*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000003 cycles:  592906796 heartbeat IPC: 0.52961 cumulative IPC: 0.41843 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  594860903 heartbeat IPC: 0.51174 cumulative IPC: 0.41879 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  596898442 heartbeat IPC: 0.49079 cumulative IPC: 0.41907 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  599054387 heartbeat IPC: 0.46383 cumulative IPC: 0.41926 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  601118306 heartbeat IPC: 0.48452 cumulative IPC: 0.41951 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  603242514 heartbeat IPC: 0.47076 cumulative IPC: 0.41972 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  605374552 heartbeat IPC: 0.46903 cumulative IPC: 0.41992 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  607472244 heartbeat IPC: 0.47671 cumulative IPC: 0.42015 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  609605294 heartbeat IPC: 0.46881 cumulative IPC: 0.42034 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  611718197 heartbeat IPC: 0.47328 cumulative IPC: 0.42055 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  613842761 heartbeat IPC: 0.47069 cumulative IPC: 0.42075 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  615949532 heartbeat IPC: 0.47466 cumulative IPC: 0.42096 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  618072312 heartbeat IPC: 0.47108 cumulative IPC: 0.42116 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  620191008 heartbeat IPC: 0.47199 cumulative IPC: 0.42136 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  622337340 heartbeat IPC: 0.46591 cumulative IPC: 0.42154 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  624460599 heartbeat IPC: 0.47097 cumulative IPC: 0.42173 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  626595654 heartbeat IPC: 0.46837 cumulative IPC: 0.42191 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  628706737 heartbeat IPC: 0.47369 cumulative IPC: 0.42211 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  630867980 heartbeat IPC: 0.46270 cumulative IPC: 0.42227 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  633008036 heartbeat IPC: 0.46728 cumulative IPC: 0.42244 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  635124394 heartbeat IPC: 0.47251 cumulative IPC: 0.42263 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  637220680 heartbeat IPC: 0.47703 cumulative IPC: 0.42284 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  639320922 heartbeat IPC: 0.47614 cumulative IPC: 0.42304 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  641484350 heartbeat IPC: 0.46223 cumulative IPC: 0.42319 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  643611035 heartbeat IPC: 0.47021 cumulative IPC: 0.42336 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  645693230 heartbeat IPC: 0.48026 cumulative IPC: 0.42357 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  647870910 heartbeat IPC: 0.45921 cumulative IPC: 0.42371 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  649975519 heartbeat IPC: 0.47515 cumulative IPC: 0.42390 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  652113790 heartbeat IPC: 0.46767 cumulative IPC: 0.42406 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  654257719 heartbeat IPC: 0.46643 cumulative IPC: 0.42422 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  656373845 heartbeat IPC: 0.47256 cumulative IPC: 0.42440 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  658489824 heartbeat IPC: 0.47259 cumulative IPC: 0.42457 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  660626419 heartbeat IPC: 0.46804 cumulative IPC: 0.42473 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  662737883 heartbeat IPC: 0.47360 cumulative IPC: 0.42491 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  664846957 heartbeat IPC: 0.47414 cumulative IPC: 0.42509 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  666956559 heartbeat IPC: 0.47402 cumulative IPC: 0.42526 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  669087893 heartbeat IPC: 0.46919 cumulative IPC: 0.42542 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  671217892 heartbeat IPC: 0.46948 cumulative IPC: 0.42558 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  673357646 heartbeat IPC: 0.46734 cumulative IPC: 0.42573 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  675469756 heartbeat IPC: 0.47346 cumulative IPC: 0.42590 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  677582892 heartbeat IPC: 0.47323 cumulative IPC: 0.42607 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  679702770 heartbeat IPC: 0.47173 cumulative IPC: 0.42623 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  681824507 heartbeat IPC: 0.47131 cumulative IPC: 0.42639 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  683946213 heartbeat IPC: 0.47132 cumulative IPC: 0.42654 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  686094794 heartbeat IPC: 0.46542 cumulative IPC: 0.42668 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  688205243 heartbeat IPC: 0.47383 cumulative IPC: 0.42685 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  690323314 heartbeat IPC: 0.47213 cumulative IPC: 0.42700 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  692468886 heartbeat IPC: 0.46608 cumulative IPC: 0.42714 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  694597910 heartbeat IPC: 0.46970 cumulative IPC: 0.42729 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  696731167 heartbeat IPC: 0.46877 cumulative IPC: 0.42743 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  698868084 heartbeat IPC: 0.46797 cumulative IPC: 0.42757 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  700952324 heartbeat IPC: 0.47979 cumulative IPC: 0.42774 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  703059350 heartbeat IPC: 0.47460 cumulative IPC: 0.42790 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  705194463 heartbeat IPC: 0.46836 cumulative IPC: 0.42804 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  707345262 heartbeat IPC: 0.46494 cumulative IPC: 0.42817 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  709439429 heartbeat IPC: 0.47752 cumulative IPC: 0.42833 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  711561180 heartbeat IPC: 0.47131 cumulative IPC: 0.42847 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  713703407 heartbeat IPC: 0.46680 cumulative IPC: 0.42860 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  715799998 heartbeat IPC: 0.47696 cumulative IPC: 0.42876 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  717921933 heartbeat IPC: 0.47127 cumulative IPC: 0.42890 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  720028192 heartbeat IPC: 0.47477 cumulative IPC: 0.42906 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  722178181 heartbeat IPC: 0.46512 cumulative IPC: 0.42918 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  724282522 heartbeat IPC: 0.47521 cumulative IPC: 0.42933 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  726423059 heartbeat IPC: 0.46717 cumulative IPC: 0.42945 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  728562054 heartbeat IPC: 0.46751 cumulative IPC: 0.42958 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  730720190 heartbeat IPC: 0.46336 cumulative IPC: 0.42969 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  732865886 heartbeat IPC: 0.46605 cumulative IPC: 0.42981 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  734961529 heartbeat IPC: 0.47718 cumulative IPC: 0.42996 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  737091951 heartbeat IPC: 0.46939 cumulative IPC: 0.43009 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  739197049 heartbeat IPC: 0.47504 cumulative IPC: 0.43023 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  741305359 heartbeat IPC: 0.47431 cumulative IPC: 0.43037 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  743439873 heartbeat IPC: 0.46849 cumulative IPC: 0.43049 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  745608978 heartbeat IPC: 0.46102 cumulative IPC: 0.43059 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  747764230 heartbeat IPC: 0.46398 cumulative IPC: 0.43070 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  749867879 heartbeat IPC: 0.47536 cumulative IPC: 0.43084 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  751971212 heartbeat IPC: 0.47544 cumulative IPC: 0.43098 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  754076903 heartbeat IPC: 0.47490 cumulative IPC: 0.43112 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  756189025 heartbeat IPC: 0.47346 cumulative IPC: 0.43125 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  758331614 heartbeat IPC: 0.46673 cumulative IPC: 0.43136 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  760459956 heartbeat IPC: 0.46985 cumulative IPC: 0.43148 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  762592740 heartbeat IPC: 0.46887 cumulative IPC: 0.43160 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  764713074 heartbeat IPC: 0.47162 cumulative IPC: 0.43172 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  766843569 heartbeat IPC: 0.46937 cumulative IPC: 0.43184 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  768956080 heartbeat IPC: 0.47337 cumulative IPC: 0.43196 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  771083310 heartbeat IPC: 0.47010 cumulative IPC: 0.43208 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  773226826 heartbeat IPC: 0.46652 cumulative IPC: 0.43219 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  775391799 heartbeat IPC: 0.46190 cumulative IPC: 0.43228 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  777518737 heartbeat IPC: 0.47016 cumulative IPC: 0.43240 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  779611730 heartbeat IPC: 0.47778 cumulative IPC: 0.43253 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  781715586 heartbeat IPC: 0.47532 cumulative IPC: 0.43266 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  783849716 heartbeat IPC: 0.46858 cumulative IPC: 0.43277 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  785980014 heartbeat IPC: 0.46942 cumulative IPC: 0.43288 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  788134013 heartbeat IPC: 0.46425 cumulative IPC: 0.43297 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  790202390 heartbeat IPC: 0.48347 cumulative IPC: 0.43312 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  792325491 heartbeat IPC: 0.47101 cumulative IPC: 0.43323 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  794415670 heartbeat IPC: 0.47843 cumulative IPC: 0.43337 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  796546443 heartbeat IPC: 0.46931 cumulative IPC: 0.43347 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  798701233 heartbeat IPC: 0.46408 cumulative IPC: 0.43356 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  800835501 heartbeat IPC: 0.46855 cumulative IPC: 0.43367 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  802958743 heartbeat IPC: 0.47098 cumulative IPC: 0.43378 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  805078777 heartbeat IPC: 0.47169 cumulative IPC: 0.43389 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  807227040 heartbeat IPC: 0.46549 cumulative IPC: 0.43398 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  809346951 heartbeat IPC: 0.47172 cumulative IPC: 0.43409 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  811447462 heartbeat IPC: 0.47607 cumulative IPC: 0.43421 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  813553837 heartbeat IPC: 0.47475 cumulative IPC: 0.43433 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  815673337 heartbeat IPC: 0.47181 cumulative IPC: 0.43444 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  817841018 heartbeat IPC: 0.46132 cumulative IPC: 0.43451 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  819964339 heartbeat IPC: 0.47096 cumulative IPC: 0.43462 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  822097887 heartbeat IPC: 0.46870 cumulative IPC: 0.43472 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  824227786 heartbeat IPC: 0.46951 cumulative IPC: 0.43482 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  826349871 heartbeat IPC: 0.47124 cumulative IPC: 0.43492 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  828476649 heartbeat IPC: 0.47020 cumulative IPC: 0.43502 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  830593608 heartbeat IPC: 0.47237 cumulative IPC: 0.43512 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  832723052 heartbeat IPC: 0.46961 cumulative IPC: 0.43522 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  834819945 heartbeat IPC: 0.47690 cumulative IPC: 0.43534 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  836953209 heartbeat IPC: 0.46877 cumulative IPC: 0.43543 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  839274521 heartbeat IPC: 0.43079 cumulative IPC: 0.43542 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  841806825 heartbeat IPC: 0.39490 cumulative IPC: 0.43528 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  844335090 heartbeat IPC: 0.39553 cumulative IPC: 0.43515 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  846879026 heartbeat IPC: 0.39309 cumulative IPC: 0.43501 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  849421729 heartbeat IPC: 0.39328 cumulative IPC: 0.43487 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  851857607 heartbeat IPC: 0.41053 cumulative IPC: 0.43480 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  854196952 heartbeat IPC: 0.42747 cumulative IPC: 0.43478 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  856623505 heartbeat IPC: 0.41211 cumulative IPC: 0.43471 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  858951117 heartbeat IPC: 0.42962 cumulative IPC: 0.43469 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  861391228 heartbeat IPC: 0.40982 cumulative IPC: 0.43461 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  863761673 heartbeat IPC: 0.42186 cumulative IPC: 0.43457 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  866149410 heartbeat IPC: 0.41881 cumulative IPC: 0.43453 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  868496405 heartbeat IPC: 0.42608 cumulative IPC: 0.43450 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  870863842 heartbeat IPC: 0.42240 cumulative IPC: 0.43446 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  873291544 heartbeat IPC: 0.41191 cumulative IPC: 0.43440 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  875660194 heartbeat IPC: 0.42218 cumulative IPC: 0.43436 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  878037041 heartbeat IPC: 0.42073 cumulative IPC: 0.43432 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  880426433 heartbeat IPC: 0.41852 cumulative IPC: 0.43427 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  882809324 heartbeat IPC: 0.41966 cumulative IPC: 0.43423 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  885197513 heartbeat IPC: 0.41873 cumulative IPC: 0.43418 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  887563473 heartbeat IPC: 0.42266 cumulative IPC: 0.43415 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  889935664 heartbeat IPC: 0.42155 cumulative IPC: 0.43411 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  892336984 heartbeat IPC: 0.41644 cumulative IPC: 0.43406 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  454000002 cycles:  894739359 heartbeat IPC: 0.41626 cumulative IPC: 0.43401 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  897097040 heartbeat IPC: 0.42414 cumulative IPC: 0.43398 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  899515396 heartbeat IPC: 0.41350 cumulative IPC: 0.43392 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  901873075 heartbeat IPC: 0.42415 cumulative IPC: 0.43389 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  904308393 heartbeat IPC: 0.41062 cumulative IPC: 0.43382 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  906669611 heartbeat IPC: 0.42351 cumulative IPC: 0.43379 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  909077714 heartbeat IPC: 0.41526 cumulative IPC: 0.43374 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  911413948 heartbeat IPC: 0.42804 cumulative IPC: 0.43372 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  913761036 heartbeat IPC: 0.42606 cumulative IPC: 0.43370 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  916171310 heartbeat IPC: 0.41489 cumulative IPC: 0.43365 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  918578267 heartbeat IPC: 0.41546 cumulative IPC: 0.43359 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  920951367 heartbeat IPC: 0.42139 cumulative IPC: 0.43356 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  923323554 heartbeat IPC: 0.42155 cumulative IPC: 0.43353 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  925741645 heartbeat IPC: 0.41355 cumulative IPC: 0.43347 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  928083360 heartbeat IPC: 0.42704 cumulative IPC: 0.43345 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  930471420 heartbeat IPC: 0.41875 cumulative IPC: 0.43341 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  932860965 heartbeat IPC: 0.41849 cumulative IPC: 0.43337 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  935227966 heartbeat IPC: 0.42248 cumulative IPC: 0.43334 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  937616723 heartbeat IPC: 0.41863 cumulative IPC: 0.43330 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  940052646 heartbeat IPC: 0.41052 cumulative IPC: 0.43323 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  942390231 heartbeat IPC: 0.42779 cumulative IPC: 0.43322 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  944805641 heartbeat IPC: 0.41401 cumulative IPC: 0.43317 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  947158413 heartbeat IPC: 0.42503 cumulative IPC: 0.43314 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  949540284 heartbeat IPC: 0.41984 cumulative IPC: 0.43311 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  951925940 heartbeat IPC: 0.41917 cumulative IPC: 0.43307 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  954271921 heartbeat IPC: 0.42626 cumulative IPC: 0.43305 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  956740381 heartbeat IPC: 0.40511 cumulative IPC: 0.43297 (Simulation time: 0 hr 27 min 5 sec) 
