*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  250111340 heartbeat IPC: 1.04301 cumulative IPC: 1.09981 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  251069918 heartbeat IPC: 1.04321 cumulative IPC: 1.09953 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  252028948 heartbeat IPC: 1.04272 cumulative IPC: 1.09926 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  252988123 heartbeat IPC: 1.04256 cumulative IPC: 1.09899 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  253946650 heartbeat IPC: 1.04327 cumulative IPC: 1.09872 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  254904086 heartbeat IPC: 1.04446 cumulative IPC: 1.09846 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  255863670 heartbeat IPC: 1.04212 cumulative IPC: 1.09819 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  256819908 heartbeat IPC: 1.04576 cumulative IPC: 1.09795 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  257778343 heartbeat IPC: 1.04337 cumulative IPC: 1.09769 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  258737367 heartbeat IPC: 1.04273 cumulative IPC: 1.09743 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  259697649 heartbeat IPC: 1.04136 cumulative IPC: 1.09717 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  260657827 heartbeat IPC: 1.04147 cumulative IPC: 1.09691 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  261617592 heartbeat IPC: 1.04192 cumulative IPC: 1.09666 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  262577569 heartbeat IPC: 1.04169 cumulative IPC: 1.09641 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  263516967 heartbeat IPC: 1.06451 cumulative IPC: 1.09627 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  264408664 heartbeat IPC: 1.12146 cumulative IPC: 1.09637 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  265318186 heartbeat IPC: 1.09948 cumulative IPC: 1.09639 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  266238765 heartbeat IPC: 1.08627 cumulative IPC: 1.09634 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  267135453 heartbeat IPC: 1.11522 cumulative IPC: 1.09642 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  268025044 heartbeat IPC: 1.12411 cumulative IPC: 1.09654 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  268922753 heartbeat IPC: 1.11394 cumulative IPC: 1.09661 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  269822302 heartbeat IPC: 1.11167 cumulative IPC: 1.09667 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  270735784 heartbeat IPC: 1.09471 cumulative IPC: 1.09666 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  271627363 heartbeat IPC: 1.12161 cumulative IPC: 1.09676 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  272517552 heartbeat IPC: 1.12336 cumulative IPC: 1.09687 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  273406666 heartbeat IPC: 1.12472 cumulative IPC: 1.09699 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  274288973 heartbeat IPC: 1.13339 cumulative IPC: 1.09713 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  275180552 heartbeat IPC: 1.12161 cumulative IPC: 1.09723 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  276087823 heartbeat IPC: 1.10221 cumulative IPC: 1.09725 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  276976080 heartbeat IPC: 1.12580 cumulative IPC: 1.09736 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  277868006 heartbeat IPC: 1.12117 cumulative IPC: 1.09746 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  278756082 heartbeat IPC: 1.12603 cumulative IPC: 1.09757 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  279662230 heartbeat IPC: 1.10357 cumulative IPC: 1.09760 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  280572850 heartbeat IPC: 1.09815 cumulative IPC: 1.09760 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  281490832 heartbeat IPC: 1.08935 cumulative IPC: 1.09756 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  282397106 heartbeat IPC: 1.10342 cumulative IPC: 1.09759 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  283295826 heartbeat IPC: 1.11269 cumulative IPC: 1.09765 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  284195423 heartbeat IPC: 1.11161 cumulative IPC: 1.09770 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  285109935 heartbeat IPC: 1.09348 cumulative IPC: 1.09768 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  286020039 heartbeat IPC: 1.09878 cumulative IPC: 1.09769 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  286993015 heartbeat IPC: 1.02777 cumulative IPC: 1.09740 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  288158478 heartbeat IPC: 0.85803 cumulative IPC: 1.09621 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  289316770 heartbeat IPC: 0.86334 cumulative IPC: 1.09506 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  290446898 heartbeat IPC: 0.88486 cumulative IPC: 1.09406 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  291582687 heartbeat IPC: 0.88044 cumulative IPC: 1.09304 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  292730356 heartbeat IPC: 0.87133 cumulative IPC: 1.09197 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  293901907 heartbeat IPC: 0.85357 cumulative IPC: 1.09081 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  295077062 heartbeat IPC: 0.85095 cumulative IPC: 1.08964 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  296259574 heartbeat IPC: 0.84566 cumulative IPC: 1.08845 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  297422367 heartbeat IPC: 0.86000 cumulative IPC: 1.08736 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  298583179 heartbeat IPC: 0.86147 cumulative IPC: 1.08629 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  299718409 heartbeat IPC: 0.88088 cumulative IPC: 1.08535 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  300846461 heartbeat IPC: 0.88648 cumulative IPC: 1.08444 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  302000104 heartbeat IPC: 0.86682 cumulative IPC: 1.08343 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  303149768 heartbeat IPC: 0.86982 cumulative IPC: 1.08244 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  304312598 heartbeat IPC: 0.85997 cumulative IPC: 1.08141 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  305523940 heartbeat IPC: 0.82553 cumulative IPC: 1.08018 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  306707039 heartbeat IPC: 0.84524 cumulative IPC: 1.07908 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  307871508 heartbeat IPC: 0.85876 cumulative IPC: 1.07807 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  309036703 heartbeat IPC: 0.85822 cumulative IPC: 1.07707 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  310188319 heartbeat IPC: 0.86834 cumulative IPC: 1.07613 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  311334936 heartbeat IPC: 0.87213 cumulative IPC: 1.07522 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  312495517 heartbeat IPC: 0.86164 cumulative IPC: 1.07426 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  313653867 heartbeat IPC: 0.86330 cumulative IPC: 1.07332 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  314823759 heartbeat IPC: 0.85478 cumulative IPC: 1.07234 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  381000001 cycles:  316002375 heartbeat IPC: 0.84845 cumulative IPC: 1.07134 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  317166061 heartbeat IPC: 0.85934 cumulative IPC: 1.07040 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  318328869 heartbeat IPC: 0.85999 cumulative IPC: 1.06948 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  319456148 heartbeat IPC: 0.88709 cumulative IPC: 1.06870 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  320584594 heartbeat IPC: 0.88618 cumulative IPC: 1.06793 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  321736742 heartbeat IPC: 0.86794 cumulative IPC: 1.06707 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  322875465 heartbeat IPC: 0.87818 cumulative IPC: 1.06627 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  324045023 heartbeat IPC: 0.85502 cumulative IPC: 1.06536 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  325208663 heartbeat IPC: 0.85937 cumulative IPC: 1.06448 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  326401104 heartbeat IPC: 0.83862 cumulative IPC: 1.06349 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  327579309 heartbeat IPC: 0.84875 cumulative IPC: 1.06256 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  328762555 heartbeat IPC: 0.84513 cumulative IPC: 1.06163 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  329910293 heartbeat IPC: 0.87128 cumulative IPC: 1.06084 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  330900769 heartbeat IPC: 1.00961 cumulative IPC: 1.06066 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  331785942 heartbeat IPC: 1.12972 cumulative IPC: 1.06088 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  332667988 heartbeat IPC: 1.13373 cumulative IPC: 1.06111 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  333557626 heartbeat IPC: 1.12405 cumulative IPC: 1.06131 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  334441487 heartbeat IPC: 1.13140 cumulative IPC: 1.06153 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  335326380 heartbeat IPC: 1.13008 cumulative IPC: 1.06174 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  336215688 heartbeat IPC: 1.12447 cumulative IPC: 1.06194 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  337097033 heartbeat IPC: 1.13463 cumulative IPC: 1.06217 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  337986449 heartbeat IPC: 1.12433 cumulative IPC: 1.06236 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  338841483 heartbeat IPC: 1.16955 cumulative IPC: 1.06268 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  339711887 heartbeat IPC: 1.14889 cumulative IPC: 1.06294 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  340587696 heartbeat IPC: 1.14180 cumulative IPC: 1.06318 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  341469216 heartbeat IPC: 1.13440 cumulative IPC: 1.06340 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  342353217 heartbeat IPC: 1.13122 cumulative IPC: 1.06361 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  343243364 heartbeat IPC: 1.12341 cumulative IPC: 1.06379 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  344125283 heartbeat IPC: 1.13389 cumulative IPC: 1.06401 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  345008243 heartbeat IPC: 1.13255 cumulative IPC: 1.06421 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  345887930 heartbeat IPC: 1.13677 cumulative IPC: 1.06443 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  346769305 heartbeat IPC: 1.13459 cumulative IPC: 1.06464 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  347636256 heartbeat IPC: 1.15347 cumulative IPC: 1.06491 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  348483677 heartbeat IPC: 1.18005 cumulative IPC: 1.06524 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  349370984 heartbeat IPC: 1.12701 cumulative IPC: 1.06542 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  350253420 heartbeat IPC: 1.13322 cumulative IPC: 1.06562 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  351140733 heartbeat IPC: 1.12700 cumulative IPC: 1.06581 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  352024287 heartbeat IPC: 1.13180 cumulative IPC: 1.06600 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  352908802 heartbeat IPC: 1.13056 cumulative IPC: 1.06619 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  353787482 heartbeat IPC: 1.13807 cumulative IPC: 1.06640 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  354666912 heartbeat IPC: 1.13710 cumulative IPC: 1.06661 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  355547919 heartbeat IPC: 1.13507 cumulative IPC: 1.06681 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  356427410 heartbeat IPC: 1.13702 cumulative IPC: 1.06701 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  357275747 heartbeat IPC: 1.17877 cumulative IPC: 1.06733 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  358147820 heartbeat IPC: 1.14670 cumulative IPC: 1.06755 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  359026076 heartbeat IPC: 1.13862 cumulative IPC: 1.06776 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  359907486 heartbeat IPC: 1.13454 cumulative IPC: 1.06795 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  360793482 heartbeat IPC: 1.12867 cumulative IPC: 1.06813 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  361676466 heartbeat IPC: 1.13252 cumulative IPC: 1.06831 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  362558060 heartbeat IPC: 1.13431 cumulative IPC: 1.06850 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  363442715 heartbeat IPC: 1.13038 cumulative IPC: 1.06868 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  364320974 heartbeat IPC: 1.13862 cumulative IPC: 1.06887 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  365207964 heartbeat IPC: 1.12741 cumulative IPC: 1.06904 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  366070251 heartbeat IPC: 1.15971 cumulative IPC: 1.06929 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  366918410 heartbeat IPC: 1.17903 cumulative IPC: 1.06959 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  367807637 heartbeat IPC: 1.12457 cumulative IPC: 1.06974 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  368689223 heartbeat IPC: 1.13432 cumulative IPC: 1.06992 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  369569362 heartbeat IPC: 1.13618 cumulative IPC: 1.07011 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  370454728 heartbeat IPC: 1.12948 cumulative IPC: 1.07027 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  371336352 heartbeat IPC: 1.13427 cumulative IPC: 1.07045 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  372219331 heartbeat IPC: 1.13253 cumulative IPC: 1.07062 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  373102397 heartbeat IPC: 1.13242 cumulative IPC: 1.07080 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  373977403 heartbeat IPC: 1.14285 cumulative IPC: 1.07099 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  374854130 heartbeat IPC: 1.14060 cumulative IPC: 1.07118 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  375698873 heartbeat IPC: 1.18379 cumulative IPC: 1.07148 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  376575610 heartbeat IPC: 1.14059 cumulative IPC: 1.07167 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  377451392 heartbeat IPC: 1.14184 cumulative IPC: 1.07186 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  378331939 heartbeat IPC: 1.13566 cumulative IPC: 1.07203 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  379216766 heartbeat IPC: 1.13017 cumulative IPC: 1.07219 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  380102360 heartbeat IPC: 1.12918 cumulative IPC: 1.07234 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  380985210 heartbeat IPC: 1.13270 cumulative IPC: 1.07250 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  381869224 heartbeat IPC: 1.13120 cumulative IPC: 1.07266 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  382749415 heartbeat IPC: 1.13612 cumulative IPC: 1.07283 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  383628125 heartbeat IPC: 1.13803 cumulative IPC: 1.07301 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  384486465 heartbeat IPC: 1.16504 cumulative IPC: 1.07324 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  385343320 heartbeat IPC: 1.16706 cumulative IPC: 1.07349 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  386222951 heartbeat IPC: 1.13684 cumulative IPC: 1.07365 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  387104617 heartbeat IPC: 1.13421 cumulative IPC: 1.07381 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  387990788 heartbeat IPC: 1.12845 cumulative IPC: 1.07396 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  388873793 heartbeat IPC: 1.13250 cumulative IPC: 1.07411 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  389757942 heartbeat IPC: 1.13103 cumulative IPC: 1.07426 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  390639228 heartbeat IPC: 1.13471 cumulative IPC: 1.07442 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  391520066 heartbeat IPC: 1.13529 cumulative IPC: 1.07458 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  392402767 heartbeat IPC: 1.13288 cumulative IPC: 1.07473 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  465000003 cycles:  393271665 heartbeat IPC: 1.15089 cumulative IPC: 1.07493 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  394117321 heartbeat IPC: 1.18251 cumulative IPC: 1.07519 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  394995201 heartbeat IPC: 1.13911 cumulative IPC: 1.07536 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  395873792 heartbeat IPC: 1.13819 cumulative IPC: 1.07552 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  396756303 heartbeat IPC: 1.13313 cumulative IPC: 1.07567 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  397640369 heartbeat IPC: 1.13114 cumulative IPC: 1.07581 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  398521897 heartbeat IPC: 1.13439 cumulative IPC: 1.07596 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  399402173 heartbeat IPC: 1.13601 cumulative IPC: 1.07611 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  400290002 heartbeat IPC: 1.12634 cumulative IPC: 1.07624 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  401170585 heartbeat IPC: 1.13561 cumulative IPC: 1.07639 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  402051270 heartbeat IPC: 1.13548 cumulative IPC: 1.07654 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  402904342 heartbeat IPC: 1.17223 cumulative IPC: 1.07678 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  403770652 heartbeat IPC: 1.15432 cumulative IPC: 1.07697 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  404648969 heartbeat IPC: 1.13854 cumulative IPC: 1.07712 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  405527080 heartbeat IPC: 1.13881 cumulative IPC: 1.07728 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  406414189 heartbeat IPC: 1.12726 cumulative IPC: 1.07740 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  407297507 heartbeat IPC: 1.13210 cumulative IPC: 1.07754 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  408181320 heartbeat IPC: 1.13146 cumulative IPC: 1.07767 (Simulation time: 0 hr 20 min 15 sec) 
