*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 64303
[Bingo] PHT Hit PC+Offs: 110944
[Bingo] PHT Miss: 20573
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.60359
[Bingo] L3 Prefetch per Region: 4.34814
[Bingo] No Prefetch per Region: 23.04827
[Bingo] Number of Voters Mean: 6.50749
[Bingo] Number of Voters SD: 3.88674

Channel_0_RQ_row_buffer_hit 328765
Channel_0_RQ_row_buffer_miss 942196
Channel_0_WQ_row_buffer_hit 100220
Channel_0_WQ_row_buffer_miss 772708
Channel_0_WQ_full 0
Channel_0_dbus_congested 1892278

avg_congested_cycle 51

DRAM_bw_pochs 5805672
DRAM_bw_level_0 5376621
DRAM_bw_level_1 108737
DRAM_bw_level_2 78994
DRAM_bw_level_3 241320
