*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  256230941 heartbeat IPC: 1.15051 cumulative IPC: 1.04968 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  257117443 heartbeat IPC: 1.12803 cumulative IPC: 1.05001 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  258002182 heartbeat IPC: 1.13028 cumulative IPC: 1.05036 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  258897610 heartbeat IPC: 1.11679 cumulative IPC: 1.05064 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  259781921 heartbeat IPC: 1.13082 cumulative IPC: 1.05098 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  260652215 heartbeat IPC: 1.14904 cumulative IPC: 1.05139 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  261540020 heartbeat IPC: 1.12637 cumulative IPC: 1.05170 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  262423667 heartbeat IPC: 1.13167 cumulative IPC: 1.05204 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  263318254 heartbeat IPC: 1.11783 cumulative IPC: 1.05231 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  264202024 heartbeat IPC: 1.13152 cumulative IPC: 1.05264 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  265077292 heartbeat IPC: 1.14251 cumulative IPC: 1.05301 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  265961243 heartbeat IPC: 1.13128 cumulative IPC: 1.05333 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  266839819 heartbeat IPC: 1.13820 cumulative IPC: 1.05367 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  267734779 heartbeat IPC: 1.11737 cumulative IPC: 1.05393 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  268623870 heartbeat IPC: 1.12474 cumulative IPC: 1.05422 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  269497380 heartbeat IPC: 1.14481 cumulative IPC: 1.05458 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  270379238 heartbeat IPC: 1.13397 cumulative IPC: 1.05490 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  271255622 heartbeat IPC: 1.14105 cumulative IPC: 1.05524 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  272144862 heartbeat IPC: 1.12456 cumulative IPC: 1.05552 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  273042106 heartbeat IPC: 1.11452 cumulative IPC: 1.05576 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  273913539 heartbeat IPC: 1.14754 cumulative IPC: 1.05612 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  274793810 heartbeat IPC: 1.13601 cumulative IPC: 1.05643 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  275672231 heartbeat IPC: 1.13841 cumulative IPC: 1.05675 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  276558654 heartbeat IPC: 1.12813 cumulative IPC: 1.05703 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  277460138 heartbeat IPC: 1.10928 cumulative IPC: 1.05724 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  278335111 heartbeat IPC: 1.14289 cumulative IPC: 1.05757 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  279215107 heartbeat IPC: 1.13637 cumulative IPC: 1.05787 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  280095023 heartbeat IPC: 1.13647 cumulative IPC: 1.05817 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  280979756 heartbeat IPC: 1.13028 cumulative IPC: 1.05845 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  281880841 heartbeat IPC: 1.10977 cumulative IPC: 1.05865 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  282760493 heartbeat IPC: 1.13681 cumulative IPC: 1.05894 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  283737845 heartbeat IPC: 1.02317 cumulative IPC: 1.05879 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  284888924 heartbeat IPC: 0.86875 cumulative IPC: 1.05786 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  286046649 heartbeat IPC: 0.86376 cumulative IPC: 1.05691 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  287223493 heartbeat IPC: 0.84973 cumulative IPC: 1.05588 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  288387751 heartbeat IPC: 0.85892 cumulative IPC: 1.05491 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  289556840 heartbeat IPC: 0.85537 cumulative IPC: 1.05394 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  290743639 heartbeat IPC: 0.84260 cumulative IPC: 1.05289 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  291935392 heartbeat IPC: 0.83910 cumulative IPC: 1.05184 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  293101778 heartbeat IPC: 0.85735 cumulative IPC: 1.05090 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  294282111 heartbeat IPC: 0.84722 cumulative IPC: 1.04992 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  295456598 heartbeat IPC: 0.85144 cumulative IPC: 1.04897 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  296617876 heartbeat IPC: 0.86112 cumulative IPC: 1.04808 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  297788592 heartbeat IPC: 0.85418 cumulative IPC: 1.04716 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  298963786 heartbeat IPC: 0.85092 cumulative IPC: 1.04623 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  300127055 heartbeat IPC: 0.85965 cumulative IPC: 1.04537 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  301293269 heartbeat IPC: 0.85748 cumulative IPC: 1.04449 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  302461039 heartbeat IPC: 0.85633 cumulative IPC: 1.04362 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  303630336 heartbeat IPC: 0.85521 cumulative IPC: 1.04275 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  304818778 heartbeat IPC: 0.84144 cumulative IPC: 1.04181 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  305998128 heartbeat IPC: 0.84792 cumulative IPC: 1.04091 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  307177295 heartbeat IPC: 0.84806 cumulative IPC: 1.04003 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  308354981 heartbeat IPC: 0.84912 cumulative IPC: 1.03916 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  309522789 heartbeat IPC: 0.85631 cumulative IPC: 1.03833 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  310699369 heartbeat IPC: 0.84992 cumulative IPC: 1.03748 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  311872144 heartbeat IPC: 0.85268 cumulative IPC: 1.03665 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  313041906 heartbeat IPC: 0.85487 cumulative IPC: 1.03584 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  314223473 heartbeat IPC: 0.84634 cumulative IPC: 1.03499 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  315405671 heartbeat IPC: 0.84588 cumulative IPC: 1.03415 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  316589377 heartbeat IPC: 0.84480 cumulative IPC: 1.03331 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  317772834 heartbeat IPC: 0.84498 cumulative IPC: 1.03247 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  318933630 heartbeat IPC: 0.86148 cumulative IPC: 1.03173 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  320107436 heartbeat IPC: 0.85193 cumulative IPC: 1.03095 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  321272956 heartbeat IPC: 0.85799 cumulative IPC: 1.03021 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  322465904 heartbeat IPC: 0.83826 cumulative IPC: 1.02937 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  323635424 heartbeat IPC: 0.85505 cumulative IPC: 1.02862 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  324806695 heartbeat IPC: 0.85377 cumulative IPC: 1.02787 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  325985229 heartbeat IPC: 0.84851 cumulative IPC: 1.02711 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  327160453 heartbeat IPC: 0.85090 cumulative IPC: 1.02636 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  328335756 heartbeat IPC: 0.85084 cumulative IPC: 1.02561 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  329526667 heartbeat IPC: 0.83969 cumulative IPC: 1.02482 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  330690931 heartbeat IPC: 0.85891 cumulative IPC: 1.02413 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  331864413 heartbeat IPC: 0.85216 cumulative IPC: 1.02341 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  333049204 heartbeat IPC: 0.84403 cumulative IPC: 1.02266 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  334220665 heartbeat IPC: 0.85363 cumulative IPC: 1.02197 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  335390265 heartbeat IPC: 0.85499 cumulative IPC: 1.02128 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  336584868 heartbeat IPC: 0.83710 cumulative IPC: 1.02051 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  338168266 heartbeat IPC: 0.63155 cumulative IPC: 1.01837 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  341361752 heartbeat IPC: 0.31314 cumulative IPC: 1.01063 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  343734028 heartbeat IPC: 0.42154 cumulative IPC: 1.00586 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  344511219 heartbeat IPC: 1.28668 cumulative IPC: 1.00661 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  345315247 heartbeat IPC: 1.24374 cumulative IPC: 1.00725 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  346130604 heartbeat IPC: 1.22646 cumulative IPC: 1.00786 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  346956046 heartbeat IPC: 1.21147 cumulative IPC: 1.00842 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  347750128 heartbeat IPC: 1.25931 cumulative IPC: 1.00909 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  348527422 heartbeat IPC: 1.28652 cumulative IPC: 1.00982 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  349339507 heartbeat IPC: 1.23140 cumulative IPC: 1.01042 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  350137891 heartbeat IPC: 1.25253 cumulative IPC: 1.01106 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  350943981 heartbeat IPC: 1.24055 cumulative IPC: 1.01168 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  351747135 heartbeat IPC: 1.24509 cumulative IPC: 1.01230 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  352544487 heartbeat IPC: 1.25415 cumulative IPC: 1.01294 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  353339915 heartbeat IPC: 1.25718 cumulative IPC: 1.01358 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  354209798 heartbeat IPC: 1.14958 cumulative IPC: 1.01397 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  355268976 heartbeat IPC: 0.94413 cumulative IPC: 1.01373 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  356184505 heartbeat IPC: 1.09227 cumulative IPC: 1.01396 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  357146090 heartbeat IPC: 1.03995 cumulative IPC: 1.01405 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  357974193 heartbeat IPC: 1.20758 cumulative IPC: 1.01457 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  358795989 heartbeat IPC: 1.21685 cumulative IPC: 1.01511 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  359615323 heartbeat IPC: 1.22050 cumulative IPC: 1.01565 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  360437007 heartbeat IPC: 1.21701 cumulative IPC: 1.01618 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  361258935 heartbeat IPC: 1.21665 cumulative IPC: 1.01671 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  362082473 heartbeat IPC: 1.21427 cumulative IPC: 1.01724 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  362904934 heartbeat IPC: 1.21586 cumulative IPC: 1.01776 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  363727148 heartbeat IPC: 1.21623 cumulative IPC: 1.01828 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  364548329 heartbeat IPC: 1.21775 cumulative IPC: 1.01880 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  365369869 heartbeat IPC: 1.21723 cumulative IPC: 1.01932 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  366193366 heartbeat IPC: 1.21433 cumulative IPC: 1.01983 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  367015984 heartbeat IPC: 1.21563 cumulative IPC: 1.02034 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  367840234 heartbeat IPC: 1.21322 cumulative IPC: 1.02084 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  368667209 heartbeat IPC: 1.20923 cumulative IPC: 1.02133 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  369494515 heartbeat IPC: 1.20875 cumulative IPC: 1.02181 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  370321942 heartbeat IPC: 1.20857 cumulative IPC: 1.02230 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  371149751 heartbeat IPC: 1.20800 cumulative IPC: 1.02278 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  371975156 heartbeat IPC: 1.21153 cumulative IPC: 1.02326 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  372802940 heartbeat IPC: 1.20804 cumulative IPC: 1.02373 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  373629670 heartbeat IPC: 1.20959 cumulative IPC: 1.02421 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  374456777 heartbeat IPC: 1.20903 cumulative IPC: 1.02468 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  375282969 heartbeat IPC: 1.21037 cumulative IPC: 1.02515 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  376111431 heartbeat IPC: 1.20706 cumulative IPC: 1.02562 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  376938295 heartbeat IPC: 1.20939 cumulative IPC: 1.02608 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  377764611 heartbeat IPC: 1.21019 cumulative IPC: 1.02655 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  378593035 heartbeat IPC: 1.20711 cumulative IPC: 1.02700 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  379420193 heartbeat IPC: 1.20896 cumulative IPC: 1.02746 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  380246217 heartbeat IPC: 1.21062 cumulative IPC: 1.02792 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  381074261 heartbeat IPC: 1.20766 cumulative IPC: 1.02837 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  381902835 heartbeat IPC: 1.20689 cumulative IPC: 1.02882 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  382728751 heartbeat IPC: 1.21078 cumulative IPC: 1.02927 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  383557744 heartbeat IPC: 1.20628 cumulative IPC: 1.02971 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  384385158 heartbeat IPC: 1.20858 cumulative IPC: 1.03015 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  385211519 heartbeat IPC: 1.21013 cumulative IPC: 1.03060 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  386037529 heartbeat IPC: 1.21064 cumulative IPC: 1.03104 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  386865435 heartbeat IPC: 1.20786 cumulative IPC: 1.03147 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  387695005 heartbeat IPC: 1.20544 cumulative IPC: 1.03190 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  388523745 heartbeat IPC: 1.20665 cumulative IPC: 1.03233 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  389351046 heartbeat IPC: 1.20875 cumulative IPC: 1.03276 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  390178000 heartbeat IPC: 1.20926 cumulative IPC: 1.03319 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  391003270 heartbeat IPC: 1.21172 cumulative IPC: 1.03362 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  391830415 heartbeat IPC: 1.20898 cumulative IPC: 1.03405 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  392657312 heartbeat IPC: 1.20934 cumulative IPC: 1.03447 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  393483794 heartbeat IPC: 1.20995 cumulative IPC: 1.03489 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  394310304 heartbeat IPC: 1.20990 cumulative IPC: 1.03532 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  395138686 heartbeat IPC: 1.20717 cumulative IPC: 1.03573 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  395966152 heartbeat IPC: 1.20851 cumulative IPC: 1.03614 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  396794068 heartbeat IPC: 1.20785 cumulative IPC: 1.03655 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  397620126 heartbeat IPC: 1.21057 cumulative IPC: 1.03697 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  398448512 heartbeat IPC: 1.20717 cumulative IPC: 1.03737 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  399276838 heartbeat IPC: 1.20725 cumulative IPC: 1.03777 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  400103546 heartbeat IPC: 1.20962 cumulative IPC: 1.03818 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  400929348 heartbeat IPC: 1.21094 cumulative IPC: 1.03859 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  401758802 heartbeat IPC: 1.20561 cumulative IPC: 1.03898 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  402585024 heartbeat IPC: 1.21033 cumulative IPC: 1.03938 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  403410480 heartbeat IPC: 1.21145 cumulative IPC: 1.03979 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  404237380 heartbeat IPC: 1.20933 cumulative IPC: 1.04018 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  405065971 heartbeat IPC: 1.20687 cumulative IPC: 1.04057 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  405892903 heartbeat IPC: 1.20929 cumulative IPC: 1.04097 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  406718806 heartbeat IPC: 1.21079 cumulative IPC: 1.04136 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  407547108 heartbeat IPC: 1.20729 cumulative IPC: 1.04174 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  408374826 heartbeat IPC: 1.20814 cumulative IPC: 1.04213 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  409201412 heartbeat IPC: 1.20980 cumulative IPC: 1.04252 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  410028152 heartbeat IPC: 1.20957 cumulative IPC: 1.04290 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  410856799 heartbeat IPC: 1.20678 cumulative IPC: 1.04328 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  411684504 heartbeat IPC: 1.20816 cumulative IPC: 1.04365 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  412513400 heartbeat IPC: 1.20642 cumulative IPC: 1.04403 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  413341271 heartbeat IPC: 1.20792 cumulative IPC: 1.04440 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  414168223 heartbeat IPC: 1.20926 cumulative IPC: 1.04478 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  414997123 heartbeat IPC: 1.20642 cumulative IPC: 1.04514 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  415905352 heartbeat IPC: 1.10104 cumulative IPC: 1.04528 (Simulation time: 0 hr 16 min 43 sec) 
