*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  313423271 heartbeat IPC: 0.87618 cumulative IPC: 0.81974 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  314512033 heartbeat IPC: 0.91847 cumulative IPC: 0.82015 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  315576129 heartbeat IPC: 0.93977 cumulative IPC: 0.82063 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  316610521 heartbeat IPC: 0.96675 cumulative IPC: 0.82119 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  317816681 heartbeat IPC: 0.82908 cumulative IPC: 0.82123 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  319007079 heartbeat IPC: 0.84006 cumulative IPC: 0.82131 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  319994077 heartbeat IPC: 1.01317 cumulative IPC: 0.82201 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  320983457 heartbeat IPC: 1.01073 cumulative IPC: 0.82270 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  322019214 heartbeat IPC: 0.96548 cumulative IPC: 0.82325 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  323164936 heartbeat IPC: 0.87281 cumulative IPC: 0.82345 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  324312886 heartbeat IPC: 0.87112 cumulative IPC: 0.82365 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  325417849 heartbeat IPC: 0.90501 cumulative IPC: 0.82398 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  326474431 heartbeat IPC: 0.94645 cumulative IPC: 0.82445 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  327506962 heartbeat IPC: 0.96850 cumulative IPC: 0.82498 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  328641808 heartbeat IPC: 0.88117 cumulative IPC: 0.82521 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  329840504 heartbeat IPC: 0.83424 cumulative IPC: 0.82525 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  330946362 heartbeat IPC: 0.90427 cumulative IPC: 0.82556 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  331936014 heartbeat IPC: 1.01046 cumulative IPC: 0.82621 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  332930907 heartbeat IPC: 1.00513 cumulative IPC: 0.82684 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  333992124 heartbeat IPC: 0.94232 cumulative IPC: 0.82727 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  335135361 heartbeat IPC: 0.87471 cumulative IPC: 0.82746 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  336214345 heartbeat IPC: 0.92680 cumulative IPC: 0.82784 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  337305378 heartbeat IPC: 0.91656 cumulative IPC: 0.82817 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  338362242 heartbeat IPC: 0.94620 cumulative IPC: 0.82861 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  339400934 heartbeat IPC: 0.96275 cumulative IPC: 0.82909 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  340626245 heartbeat IPC: 0.81612 cumulative IPC: 0.82903 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  341804606 heartbeat IPC: 0.84863 cumulative IPC: 0.82911 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  342798502 heartbeat IPC: 1.00614 cumulative IPC: 0.82971 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  343786632 heartbeat IPC: 1.01201 cumulative IPC: 0.83033 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  344838056 heartbeat IPC: 0.95109 cumulative IPC: 0.83076 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  345975041 heartbeat IPC: 0.87952 cumulative IPC: 0.83094 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  347107086 heartbeat IPC: 0.88336 cumulative IPC: 0.83114 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  348187585 heartbeat IPC: 0.92550 cumulative IPC: 0.83148 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  349241955 heartbeat IPC: 0.94843 cumulative IPC: 0.83190 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  350269608 heartbeat IPC: 0.97309 cumulative IPC: 0.83238 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  351429222 heartbeat IPC: 0.86236 cumulative IPC: 0.83249 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  352591105 heartbeat IPC: 0.86067 cumulative IPC: 0.83260 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  353668031 heartbeat IPC: 0.92857 cumulative IPC: 0.83294 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  354653137 heartbeat IPC: 1.01512 cumulative IPC: 0.83353 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  355663820 heartbeat IPC: 0.98943 cumulative IPC: 0.83405 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  356809650 heartbeat IPC: 0.87273 cumulative IPC: 0.83419 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  357950042 heartbeat IPC: 0.87689 cumulative IPC: 0.83435 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  359050366 heartbeat IPC: 0.90882 cumulative IPC: 0.83462 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  360105999 heartbeat IPC: 0.94730 cumulative IPC: 0.83500 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  361148780 heartbeat IPC: 0.95897 cumulative IPC: 0.83541 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  362210823 heartbeat IPC: 0.94158 cumulative IPC: 0.83578 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  363425306 heartbeat IPC: 0.82339 cumulative IPC: 0.83573 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  364580591 heartbeat IPC: 0.86559 cumulative IPC: 0.83584 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  365571411 heartbeat IPC: 1.00927 cumulative IPC: 0.83638 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  366562867 heartbeat IPC: 1.00862 cumulative IPC: 0.83692 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  367641685 heartbeat IPC: 0.92694 cumulative IPC: 0.83723 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  368740071 heartbeat IPC: 0.91043 cumulative IPC: 0.83748 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  369872405 heartbeat IPC: 0.88313 cumulative IPC: 0.83764 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  370994921 heartbeat IPC: 0.89086 cumulative IPC: 0.83783 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  372045615 heartbeat IPC: 0.95175 cumulative IPC: 0.83820 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  373095210 heartbeat IPC: 0.95275 cumulative IPC: 0.83857 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  374270307 heartbeat IPC: 0.85099 cumulative IPC: 0.83861 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  375436117 heartbeat IPC: 0.85778 cumulative IPC: 0.83868 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  376475686 heartbeat IPC: 0.96194 cumulative IPC: 0.83908 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  377466684 heartbeat IPC: 1.00908 cumulative IPC: 0.83959 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  378496947 heartbeat IPC: 0.97062 cumulative IPC: 0.84000 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  379593746 heartbeat IPC: 0.91175 cumulative IPC: 0.84024 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  380764031 heartbeat IPC: 0.85449 cumulative IPC: 0.84029 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  381885183 heartbeat IPC: 0.89194 cumulative IPC: 0.84046 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  382936738 heartbeat IPC: 0.95097 cumulative IPC: 0.84081 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  383976025 heartbeat IPC: 0.96220 cumulative IPC: 0.84119 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  385084525 heartbeat IPC: 0.90212 cumulative IPC: 0.84139 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  386266169 heartbeat IPC: 0.84628 cumulative IPC: 0.84141 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  387386854 heartbeat IPC: 0.89231 cumulative IPC: 0.84158 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  388363470 heartbeat IPC: 1.02394 cumulative IPC: 0.84211 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  389355082 heartbeat IPC: 1.00846 cumulative IPC: 0.84259 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  390458768 heartbeat IPC: 0.90605 cumulative IPC: 0.84280 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  391646169 heartbeat IPC: 0.84218 cumulative IPC: 0.84279 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  392787505 heartbeat IPC: 0.87617 cumulative IPC: 0.84291 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  393845215 heartbeat IPC: 0.94544 cumulative IPC: 0.84322 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  394884865 heartbeat IPC: 0.96186 cumulative IPC: 0.84358 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  395933370 heartbeat IPC: 0.95374 cumulative IPC: 0.84391 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  397096546 heartbeat IPC: 0.85972 cumulative IPC: 0.84397 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  398268229 heartbeat IPC: 0.85347 cumulative IPC: 0.84400 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  399303329 heartbeat IPC: 0.96609 cumulative IPC: 0.84436 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  400296522 heartbeat IPC: 1.00685 cumulative IPC: 0.84482 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  401351044 heartbeat IPC: 0.94830 cumulative IPC: 0.84513 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  402489325 heartbeat IPC: 0.87852 cumulative IPC: 0.84524 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  403641849 heartbeat IPC: 0.86766 cumulative IPC: 0.84531 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  404715645 heartbeat IPC: 0.93128 cumulative IPC: 0.84557 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  405763813 heartbeat IPC: 0.95405 cumulative IPC: 0.84589 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  406803077 heartbeat IPC: 0.96222 cumulative IPC: 0.84623 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  407929471 heartbeat IPC: 0.88779 cumulative IPC: 0.84636 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  409083166 heartbeat IPC: 0.86678 cumulative IPC: 0.84643 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  410261772 heartbeat IPC: 0.84846 cumulative IPC: 0.84643 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  411371465 heartbeat IPC: 0.90115 cumulative IPC: 0.84660 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  412402615 heartbeat IPC: 0.96979 cumulative IPC: 0.84695 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  413485998 heartbeat IPC: 0.92303 cumulative IPC: 0.84718 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  414591605 heartbeat IPC: 0.90448 cumulative IPC: 0.84735 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  415774607 heartbeat IPC: 0.84530 cumulative IPC: 0.84734 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  416920194 heartbeat IPC: 0.87291 cumulative IPC: 0.84742 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  418073480 heartbeat IPC: 0.86709 cumulative IPC: 0.84749 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  419209134 heartbeat IPC: 0.88055 cumulative IPC: 0.84759 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  420324519 heartbeat IPC: 0.89655 cumulative IPC: 0.84774 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  421410035 heartbeat IPC: 0.92122 cumulative IPC: 0.84795 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  422981215 heartbeat IPC: 0.63646 cumulative IPC: 0.84706 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  424026551 heartbeat IPC: 0.95663 cumulative IPC: 0.84737 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  425082550 heartbeat IPC: 0.94697 cumulative IPC: 0.84765 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  426116015 heartbeat IPC: 0.96762 cumulative IPC: 0.84798 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  427153662 heartbeat IPC: 0.96372 cumulative IPC: 0.84829 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  428198983 heartbeat IPC: 0.95665 cumulative IPC: 0.84859 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  429250920 heartbeat IPC: 0.95063 cumulative IPC: 0.84888 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  430286327 heartbeat IPC: 0.96580 cumulative IPC: 0.84919 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  431328143 heartbeat IPC: 0.95986 cumulative IPC: 0.84950 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  432394927 heartbeat IPC: 0.93740 cumulative IPC: 0.84974 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  433853849 heartbeat IPC: 0.68544 cumulative IPC: 0.84912 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  434983479 heartbeat IPC: 0.88525 cumulative IPC: 0.84922 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  436036874 heartbeat IPC: 0.94931 cumulative IPC: 0.84950 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  437094571 heartbeat IPC: 0.94545 cumulative IPC: 0.84976 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  438141691 heartbeat IPC: 0.95500 cumulative IPC: 0.85004 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  439173879 heartbeat IPC: 0.96881 cumulative IPC: 0.85036 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  440226467 heartbeat IPC: 0.95004 cumulative IPC: 0.85063 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  441296121 heartbeat IPC: 0.93488 cumulative IPC: 0.85086 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  442376763 heartbeat IPC: 0.92538 cumulative IPC: 0.85106 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  443449169 heartbeat IPC: 0.93248 cumulative IPC: 0.85128 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  444602357 heartbeat IPC: 0.86716 cumulative IPC: 0.85133 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  446072705 heartbeat IPC: 0.68011 cumulative IPC: 0.85069 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  447110397 heartbeat IPC: 0.96368 cumulative IPC: 0.85099 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  448146722 heartbeat IPC: 0.96495 cumulative IPC: 0.85129 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  449193319 heartbeat IPC: 0.95547 cumulative IPC: 0.85156 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  450246528 heartbeat IPC: 0.94948 cumulative IPC: 0.85182 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  451294482 heartbeat IPC: 0.95424 cumulative IPC: 0.85208 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  452345446 heartbeat IPC: 0.95151 cumulative IPC: 0.85234 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  453412375 heartbeat IPC: 0.93727 cumulative IPC: 0.85257 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  454495242 heartbeat IPC: 0.92347 cumulative IPC: 0.85276 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  455588652 heartbeat IPC: 0.91457 cumulative IPC: 0.85293 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  457148760 heartbeat IPC: 0.64098 cumulative IPC: 0.85211 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  458242634 heartbeat IPC: 0.91418 cumulative IPC: 0.85228 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles:  459292635 heartbeat IPC: 0.95238 cumulative IPC: 0.85254 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  460340693 heartbeat IPC: 0.95414 cumulative IPC: 0.85280 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  461398682 heartbeat IPC: 0.94519 cumulative IPC: 0.85303 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  462437118 heartbeat IPC: 0.96298 cumulative IPC: 0.85331 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  463485345 heartbeat IPC: 0.95399 cumulative IPC: 0.85357 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  464540304 heartbeat IPC: 0.94791 cumulative IPC: 0.85381 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  465593930 heartbeat IPC: 0.94910 cumulative IPC: 0.85405 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  466650515 heartbeat IPC: 0.94644 cumulative IPC: 0.85428 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  467937198 heartbeat IPC: 0.77719 cumulative IPC: 0.85404 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  469913531 heartbeat IPC: 0.50599 cumulative IPC: 0.85241 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  471685823 heartbeat IPC: 0.56424 cumulative IPC: 0.85120 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  473384404 heartbeat IPC: 0.58873 cumulative IPC: 0.85014 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  474981219 heartbeat IPC: 0.62625 cumulative IPC: 0.84930 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  476792012 heartbeat IPC: 0.55224 cumulative IPC: 0.84804 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  478499858 heartbeat IPC: 0.58553 cumulative IPC: 0.84699 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  480242787 heartbeat IPC: 0.57375 cumulative IPC: 0.84589 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  481981338 heartbeat IPC: 0.57519 cumulative IPC: 0.84480 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  483708230 heartbeat IPC: 0.57908 cumulative IPC: 0.84374 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  485424341 heartbeat IPC: 0.58271 cumulative IPC: 0.84271 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  487122613 heartbeat IPC: 0.58883 cumulative IPC: 0.84173 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  488761360 heartbeat IPC: 0.61022 cumulative IPC: 0.84086 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  490452428 heartbeat IPC: 0.59134 cumulative IPC: 0.83990 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  492151062 heartbeat IPC: 0.58871 cumulative IPC: 0.83894 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  493904823 heartbeat IPC: 0.57020 cumulative IPC: 0.83788 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  495721441 heartbeat IPC: 0.55047 cumulative IPC: 0.83671 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  497459721 heartbeat IPC: 0.57528 cumulative IPC: 0.83569 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  499221067 heartbeat IPC: 0.56775 cumulative IPC: 0.83464 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  500896431 heartbeat IPC: 0.59688 cumulative IPC: 0.83376 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  502639559 heartbeat IPC: 0.57368 cumulative IPC: 0.83276 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  504427999 heartbeat IPC: 0.55915 cumulative IPC: 0.83168 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  506199116 heartbeat IPC: 0.56462 cumulative IPC: 0.83064 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  507778595 heartbeat IPC: 0.63312 cumulative IPC: 0.82996 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  509354561 heartbeat IPC: 0.63453 cumulative IPC: 0.82929 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  510931658 heartbeat IPC: 0.63408 cumulative IPC: 0.82862 (Simulation time: 0 hr 17 min 48 sec) 
