*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  263871555 heartbeat IPC: 1.16559 cumulative IPC: 1.01262 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  264736568 heartbeat IPC: 1.15606 cumulative IPC: 1.01320 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  265597921 heartbeat IPC: 1.16096 cumulative IPC: 1.01379 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  266452504 heartbeat IPC: 1.17016 cumulative IPC: 1.01441 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  267310980 heartbeat IPC: 1.16485 cumulative IPC: 1.01501 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  268166206 heartbeat IPC: 1.16928 cumulative IPC: 1.01561 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  269024135 heartbeat IPC: 1.16560 cumulative IPC: 1.01620 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  269885793 heartbeat IPC: 1.16055 cumulative IPC: 1.01677 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  270764738 heartbeat IPC: 1.13773 cumulative IPC: 1.01725 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  271622625 heartbeat IPC: 1.16566 cumulative IPC: 1.01783 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  272486933 heartbeat IPC: 1.15699 cumulative IPC: 1.01837 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  273343668 heartbeat IPC: 1.16722 cumulative IPC: 1.01894 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  274208599 heartbeat IPC: 1.15616 cumulative IPC: 1.01947 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  275069184 heartbeat IPC: 1.16200 cumulative IPC: 1.02002 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  275933036 heartbeat IPC: 1.15761 cumulative IPC: 1.02055 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  276790600 heartbeat IPC: 1.16609 cumulative IPC: 1.02110 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  277645742 heartbeat IPC: 1.16940 cumulative IPC: 1.02166 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  278504633 heartbeat IPC: 1.16429 cumulative IPC: 1.02219 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  279362383 heartbeat IPC: 1.16584 cumulative IPC: 1.02273 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  280245266 heartbeat IPC: 1.13265 cumulative IPC: 1.02315 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  281097569 heartbeat IPC: 1.17329 cumulative IPC: 1.02371 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  281961843 heartbeat IPC: 1.15704 cumulative IPC: 1.02421 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  282820565 heartbeat IPC: 1.16452 cumulative IPC: 1.02473 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  283684078 heartbeat IPC: 1.15806 cumulative IPC: 1.02522 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  284547849 heartbeat IPC: 1.15771 cumulative IPC: 1.02571 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  285410598 heartbeat IPC: 1.15909 cumulative IPC: 1.02620 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  286262151 heartbeat IPC: 1.17433 cumulative IPC: 1.02673 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  287121745 heartbeat IPC: 1.16334 cumulative IPC: 1.02723 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  287979361 heartbeat IPC: 1.16602 cumulative IPC: 1.02773 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  288853442 heartbeat IPC: 1.14406 cumulative IPC: 1.02816 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  289712890 heartbeat IPC: 1.16354 cumulative IPC: 1.02865 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  290577287 heartbeat IPC: 1.15688 cumulative IPC: 1.02911 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  291439368 heartbeat IPC: 1.15998 cumulative IPC: 1.02958 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  292297293 heartbeat IPC: 1.16560 cumulative IPC: 1.03006 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  293160770 heartbeat IPC: 1.15811 cumulative IPC: 1.03051 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  294025166 heartbeat IPC: 1.15688 cumulative IPC: 1.03096 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  294883212 heartbeat IPC: 1.16544 cumulative IPC: 1.03144 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  295741812 heartbeat IPC: 1.16469 cumulative IPC: 1.03190 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  296603259 heartbeat IPC: 1.16084 cumulative IPC: 1.03235 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  297457070 heartbeat IPC: 1.17122 cumulative IPC: 1.03283 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  298342414 heartbeat IPC: 1.12950 cumulative IPC: 1.03318 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  299199556 heartbeat IPC: 1.16667 cumulative IPC: 1.03364 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  300055043 heartbeat IPC: 1.16893 cumulative IPC: 1.03410 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  300915012 heartbeat IPC: 1.16283 cumulative IPC: 1.03455 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  301779319 heartbeat IPC: 1.15700 cumulative IPC: 1.03497 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  302641206 heartbeat IPC: 1.16025 cumulative IPC: 1.03539 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  303502676 heartbeat IPC: 1.16081 cumulative IPC: 1.03582 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  304359372 heartbeat IPC: 1.16728 cumulative IPC: 1.03627 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  305217813 heartbeat IPC: 1.16490 cumulative IPC: 1.03670 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  306077186 heartbeat IPC: 1.16364 cumulative IPC: 1.03713 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  306948871 heartbeat IPC: 1.14720 cumulative IPC: 1.03750 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  307812392 heartbeat IPC: 1.15805 cumulative IPC: 1.03791 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  308670639 heartbeat IPC: 1.16516 cumulative IPC: 1.03833 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  309538113 heartbeat IPC: 1.15277 cumulative IPC: 1.03871 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  310397562 heartbeat IPC: 1.16354 cumulative IPC: 1.03912 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  311261930 heartbeat IPC: 1.15691 cumulative IPC: 1.03952 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  312121838 heartbeat IPC: 1.16291 cumulative IPC: 1.03992 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  312984476 heartbeat IPC: 1.15924 cumulative IPC: 1.04031 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  313844465 heartbeat IPC: 1.16280 cumulative IPC: 1.04071 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  314704140 heartbeat IPC: 1.16323 cumulative IPC: 1.04111 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  315564378 heartbeat IPC: 1.16247 cumulative IPC: 1.04151 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  316442149 heartbeat IPC: 1.13925 cumulative IPC: 1.04183 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  317307871 heartbeat IPC: 1.15510 cumulative IPC: 1.04220 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  318169313 heartbeat IPC: 1.16084 cumulative IPC: 1.04258 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  319034477 heartbeat IPC: 1.15585 cumulative IPC: 1.04294 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  319893743 heartbeat IPC: 1.16379 cumulative IPC: 1.04333 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  320758122 heartbeat IPC: 1.15690 cumulative IPC: 1.04369 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  321623055 heartbeat IPC: 1.15616 cumulative IPC: 1.04405 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  322488408 heartbeat IPC: 1.15560 cumulative IPC: 1.04441 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  323336476 heartbeat IPC: 1.17915 cumulative IPC: 1.04482 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  324197890 heartbeat IPC: 1.16088 cumulative IPC: 1.04519 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  325078800 heartbeat IPC: 1.13519 cumulative IPC: 1.04548 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  325939394 heartbeat IPC: 1.16199 cumulative IPC: 1.04584 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  326799951 heartbeat IPC: 1.16204 cumulative IPC: 1.04621 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  327664914 heartbeat IPC: 1.15612 cumulative IPC: 1.04655 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  328526213 heartbeat IPC: 1.16104 cumulative IPC: 1.04690 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  329387805 heartbeat IPC: 1.16064 cumulative IPC: 1.04725 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  330251453 heartbeat IPC: 1.15788 cumulative IPC: 1.04760 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  331105725 heartbeat IPC: 1.17059 cumulative IPC: 1.04797 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  331964217 heartbeat IPC: 1.16483 cumulative IPC: 1.04833 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  332821316 heartbeat IPC: 1.16672 cumulative IPC: 1.04869 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  333681047 heartbeat IPC: 1.16316 cumulative IPC: 1.04903 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  335134437 heartbeat IPC: 0.68805 cumulative IPC: 1.04719 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  336106594 heartbeat IPC: 1.02864 cumulative IPC: 1.04713 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  337081529 heartbeat IPC: 1.02571 cumulative IPC: 1.04705 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  338050788 heartbeat IPC: 1.03172 cumulative IPC: 1.04700 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  339023108 heartbeat IPC: 1.02847 cumulative IPC: 1.04694 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  339993309 heartbeat IPC: 1.03071 cumulative IPC: 1.04689 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  340964416 heartbeat IPC: 1.02975 cumulative IPC: 1.04683 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  341931922 heartbeat IPC: 1.03359 cumulative IPC: 1.04678 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  342903074 heartbeat IPC: 1.02970 cumulative IPC: 1.04673 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  343875221 heartbeat IPC: 1.02865 cumulative IPC: 1.04667 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  344847765 heartbeat IPC: 1.02823 cumulative IPC: 1.04661 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  345812510 heartbeat IPC: 1.03655 cumulative IPC: 1.04657 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  346779785 heartbeat IPC: 1.03383 cumulative IPC: 1.04653 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  347751216 heartbeat IPC: 1.02941 cumulative IPC: 1.04648 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  348722111 heartbeat IPC: 1.02998 cumulative IPC: 1.04642 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  349692340 heartbeat IPC: 1.03069 cumulative IPC: 1.04637 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  350662995 heartbeat IPC: 1.03023 cumulative IPC: 1.04632 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  351632609 heartbeat IPC: 1.03134 cumulative IPC: 1.04627 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  352599579 heartbeat IPC: 1.03416 cumulative IPC: 1.04623 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  353570211 heartbeat IPC: 1.03026 cumulative IPC: 1.04618 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  354540320 heartbeat IPC: 1.03081 cumulative IPC: 1.04613 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  355509042 heartbeat IPC: 1.03229 cumulative IPC: 1.04609 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  356476393 heartbeat IPC: 1.03375 cumulative IPC: 1.04605 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  357444608 heartbeat IPC: 1.03283 cumulative IPC: 1.04601 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  358418646 heartbeat IPC: 1.02665 cumulative IPC: 1.04595 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  359386584 heartbeat IPC: 1.03313 cumulative IPC: 1.04591 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  360351926 heartbeat IPC: 1.03590 cumulative IPC: 1.04588 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  361319453 heartbeat IPC: 1.03356 cumulative IPC: 1.04584 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  362288959 heartbeat IPC: 1.03145 cumulative IPC: 1.04579 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  363258404 heartbeat IPC: 1.03152 cumulative IPC: 1.04575 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  364230813 heartbeat IPC: 1.02837 cumulative IPC: 1.04569 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  365201914 heartbeat IPC: 1.02976 cumulative IPC: 1.04564 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  366170519 heartbeat IPC: 1.03242 cumulative IPC: 1.04560 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  367137827 heartbeat IPC: 1.03380 cumulative IPC: 1.04557 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  368107392 heartbeat IPC: 1.03139 cumulative IPC: 1.04552 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  369074288 heartbeat IPC: 1.03424 cumulative IPC: 1.04549 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  370044163 heartbeat IPC: 1.03106 cumulative IPC: 1.04545 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  371014679 heartbeat IPC: 1.03038 cumulative IPC: 1.04540 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  371982966 heartbeat IPC: 1.03275 cumulative IPC: 1.04536 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  372955417 heartbeat IPC: 1.02833 cumulative IPC: 1.04531 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  373921395 heartbeat IPC: 1.03522 cumulative IPC: 1.04528 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  374890404 heartbeat IPC: 1.03198 cumulative IPC: 1.04524 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  375859142 heartbeat IPC: 1.03227 cumulative IPC: 1.04520 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  376826921 heartbeat IPC: 1.03329 cumulative IPC: 1.04517 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  377797057 heartbeat IPC: 1.03078 cumulative IPC: 1.04513 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  378766508 heartbeat IPC: 1.03151 cumulative IPC: 1.04508 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  379740004 heartbeat IPC: 1.02722 cumulative IPC: 1.04503 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  380711604 heartbeat IPC: 1.02923 cumulative IPC: 1.04499 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  381682977 heartbeat IPC: 1.02947 cumulative IPC: 1.04494 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  382651764 heartbeat IPC: 1.03222 cumulative IPC: 1.04490 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  383624160 heartbeat IPC: 1.02839 cumulative IPC: 1.04485 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  384590028 heartbeat IPC: 1.03534 cumulative IPC: 1.04483 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  385559198 heartbeat IPC: 1.03181 cumulative IPC: 1.04479 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  386528754 heartbeat IPC: 1.03140 cumulative IPC: 1.04475 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  387497526 heartbeat IPC: 1.03223 cumulative IPC: 1.04471 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  388466186 heartbeat IPC: 1.03236 cumulative IPC: 1.04468 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  389435066 heartbeat IPC: 1.03212 cumulative IPC: 1.04464 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  390405965 heartbeat IPC: 1.02998 cumulative IPC: 1.04460 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  391372938 heartbeat IPC: 1.03415 cumulative IPC: 1.04457 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  392341229 heartbeat IPC: 1.03275 cumulative IPC: 1.04454 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  393312882 heartbeat IPC: 1.02918 cumulative IPC: 1.04449 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  394279209 heartbeat IPC: 1.03485 cumulative IPC: 1.04447 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  395338415 heartbeat IPC: 0.94410 cumulative IPC: 1.04416 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  396494183 heartbeat IPC: 0.86523 cumulative IPC: 1.04356 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  397628961 heartbeat IPC: 0.88123 cumulative IPC: 1.04303 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  398647122 heartbeat IPC: 0.98216 cumulative IPC: 1.04285 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  399639188 heartbeat IPC: 1.00800 cumulative IPC: 1.04275 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  400640295 heartbeat IPC: 0.99890 cumulative IPC: 1.04263 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  401639110 heartbeat IPC: 1.00118 cumulative IPC: 1.04251 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  402668263 heartbeat IPC: 0.97167 cumulative IPC: 1.04230 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  403692213 heartbeat IPC: 0.97661 cumulative IPC: 1.04211 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  404708463 heartbeat IPC: 0.98401 cumulative IPC: 1.04195 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  405716792 heartbeat IPC: 0.99174 cumulative IPC: 1.04180 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  406708674 heartbeat IPC: 1.00818 cumulative IPC: 1.04171 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  407704780 heartbeat IPC: 1.00391 cumulative IPC: 1.04160 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  408707155 heartbeat IPC: 0.99763 cumulative IPC: 1.04148 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  409667698 heartbeat IPC: 1.04108 cumulative IPC: 1.04148 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  410634241 heartbeat IPC: 1.03462 cumulative IPC: 1.04146 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  411643636 heartbeat IPC: 0.99069 cumulative IPC: 1.04132 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  412643243 heartbeat IPC: 1.00040 cumulative IPC: 1.04121 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  413654804 heartbeat IPC: 0.98857 cumulative IPC: 1.04106 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  414696839 heartbeat IPC: 0.95966 cumulative IPC: 1.04083 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  415722783 heartbeat IPC: 0.97471 cumulative IPC: 1.04064 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  416767917 heartbeat IPC: 0.95682 cumulative IPC: 1.04040 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  417797707 heartbeat IPC: 0.97107 cumulative IPC: 1.04021 (Simulation time: 0 hr 16 min 53 sec) 
