*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400e51|54|-2 864,0,0,1,0,0,0,0,0,0,0,0,0,0,0,865,
scooby_state_400e51|57|3 863,0,1,0,0,0,1,0,0,0,0,0,0,0,0,865,
scooby_state_400dda|56|-1 862,0,1,0,0,0,0,0,0,0,0,0,0,0,0,863,
scooby_state_400de5|3|-40 862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,862,
scooby_state_400e7c|60|-2 858,1,0,0,0,0,1,0,0,0,0,0,0,0,0,860,
scooby_state_400dc0|50|-3 859,0,1,0,0,0,0,0,0,0,0,0,0,0,0,860,
scooby_state_400de5|4|1 858,0,0,1,0,0,0,0,0,0,0,0,0,0,0,859,
scooby_state_400de5|3|1 851,0,1,0,0,0,0,1,0,0,0,0,0,1,0,854,
scooby_state_400e20|50|-3 851,2,0,0,0,0,0,0,0,0,0,0,1,0,0,854,
scooby_state_400de5|1|-40 851,1,0,0,0,0,0,1,0,0,0,0,0,0,0,853,
scooby_state_400de5|8|1 850,0,0,0,0,0,0,1,0,0,0,0,0,0,0,851,
scooby_state_400e20|60|-2 847,0,0,0,1,0,0,0,0,0,0,1,1,0,0,850,
scooby_state_400de5|2|-40 848,0,0,0,0,0,0,0,1,0,1,0,0,0,0,850,
scooby_state_400df3|57|3 846,0,0,1,1,1,0,0,0,1,0,0,0,0,0,850,
scooby_state_400df3|54|-2 849,0,0,0,0,0,0,1,0,0,0,0,0,0,0,850,
scooby_state_400de5|16|1 848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848,
scooby_state_400df3|56|-2 846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,
scooby_state_400df3|59|3 844,0,0,0,1,0,0,0,0,0,0,0,0,0,1,846,
scooby_state_400de5|18|1 842,0,0,0,0,0,0,0,1,0,0,0,0,1,0,844,
scooby_state_400e09|61|0 843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,843,
scooby_state_400e38|55|-2 839,0,1,1,0,0,0,0,0,1,0,0,0,0,1,843,
scooby_state_400de5|12|-40 838,0,0,0,1,0,0,0,0,0,0,0,0,0,0,839,
scooby_state_400de5|17|-40 831,0,0,0,0,0,0,0,1,1,0,0,0,0,0,833,
scooby_state_400e20|62|2 830,1,0,0,0,0,1,0,0,0,0,1,0,0,0,833,
scooby_state_400e2c|50|-2 828,1,1,1,0,0,0,0,0,0,0,0,0,0,0,831,
scooby_state_400dda|51|-3 824,0,0,1,0,0,0,0,0,0,0,0,0,1,0,826,
scooby_state_400de5|13|1 823,0,0,0,0,0,0,0,0,0,1,1,0,1,0,826,
scooby_state_400dda|55|4 826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,
scooby_state_400de5|19|1 824,0,1,0,0,0,0,0,1,0,0,0,0,0,0,826,
scooby_state_400de5|7|-40 821,0,0,0,0,0,1,0,1,0,0,0,0,0,1,824,
scooby_state_400df3|54|3 820,0,0,0,0,0,0,1,0,0,0,0,1,0,0,822,
scooby_state_400de5|5|1 818,0,0,0,0,0,1,0,0,1,1,1,0,0,0,822,
scooby_state_400e20|60|-1 819,0,1,0,0,0,0,0,0,0,0,0,0,0,0,820,
scooby_state_400de5|15|-40 817,0,0,0,0,0,0,1,0,0,0,0,0,1,0,819,
scooby_state_400de5|18|-40 816,1,0,0,0,0,0,1,0,0,0,0,0,0,0,818,
scooby_state_400dda|49|-3 817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817,
scooby_state_400dda|53|4 815,0,0,0,0,0,0,0,0,0,0,1,0,0,1,817,
scooby_state_400e51|56|-1 814,0,0,0,0,0,0,0,0,1,0,0,1,0,1,817,
scooby_state_400dc0|55|4 809,0,0,0,1,0,1,0,0,0,0,0,0,0,0,811,
scooby_state_400dc0|9|0 807,0,0,0,0,0,1,0,0,0,2,0,0,0,1,811,
scooby_state_400dc0|51|-3 811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811,
scooby_state_400de5|21|1 809,0,0,1,0,0,0,1,0,0,0,0,0,0,0,811,
scooby_state_400de5|5|-40 809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,
scooby_state_400e09|54|3 805,0,0,0,1,0,0,0,0,0,0,0,0,0,0,806,
scooby_state_400de5|20|-40 803,1,0,0,0,0,0,1,0,0,0,0,0,0,0,805,
scooby_state_400dc0|49|-3 801,0,0,0,0,0,0,0,0,0,0,1,0,1,0,803,
scooby_state_400dc0|53|4 803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,
scooby_state_400e51|49|-2 801,0,1,0,0,0,0,0,0,0,0,0,0,0,0,802,
scooby_state_400e51|52|3 801,0,0,0,0,0,0,0,1,0,0,0,0,0,0,802,
scooby_state_400e20|58|-1 798,0,0,0,0,0,1,1,0,0,0,0,0,1,0,801,
scooby_state_400de5|6|1 799,0,1,0,0,0,0,0,0,0,0,0,0,0,0,800,
scooby_state_400dc0|62|2 798,0,0,0,0,0,0,0,0,0,0,1,0,0,0,799,
scooby_state_400de5|1|1 795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,
scooby_state_400dc0|60|4 791,1,0,1,0,0,1,0,0,0,0,0,0,0,0,794,
scooby_state_400e38|51|-2 793,0,0,0,0,1,0,0,0,0,0,0,0,0,0,794,
scooby_state_400dc0|56|-3 791,1,1,0,1,0,0,0,0,0,0,0,0,0,0,794,
scooby_state_400e51|53|2 790,1,0,0,0,0,1,0,0,0,0,0,0,0,0,792,
scooby_state_400de5|16|-40 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_400dfd|55|-1 783,0,0,0,0,0,0,0,0,0,1,1,0,0,0,785,
scooby_state_400dda|58|3 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_400e2c|50|1 773,0,1,0,1,0,0,0,0,1,0,0,0,0,0,776,
scooby_state_400e09|56|2 774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,
scooby_state_400e09|54|-1 771,0,0,0,0,0,0,0,0,0,0,0,1,0,0,772,
scooby_state_400dc0|60|-1 769,0,0,0,1,0,0,0,0,0,0,0,1,0,0,771,
scooby_state_400dda|60|-2 768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,
scooby_state_400de5|20|1 766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,
scooby_state_400dfd|54|1 764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,
scooby_state_400e09|58|2 757,0,0,0,1,1,0,0,0,0,1,0,0,0,0,760,
scooby_state_400dfd|49|1 760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,
scooby_state_400dfd|48|1 757,1,0,0,0,0,0,1,0,0,0,0,0,0,0,759,
scooby_state_400dc0|58|-1 756,0,0,0,0,0,0,0,0,0,0,0,1,0,1,758,
scooby_state_400dda|60|4 757,0,0,0,0,0,1,0,0,0,0,0,0,0,0,758,
scooby_state_400dda|56|-3 756,0,0,0,0,0,0,1,0,0,0,0,0,0,1,758,
scooby_state_400de5|10|-40 754,0,0,0,1,0,0,0,0,0,0,0,0,0,0,755,
scooby_state_400de5|4|-40 747,0,0,0,0,0,0,0,0,0,0,1,1,0,0,749,
scooby_state_400de5|52|1 747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,
scooby_state_400dfd|62|1 743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,
scooby_state_400e13|9|-1 736,1,0,0,0,1,0,0,0,0,0,0,0,0,0,738,
scooby_state_400e38|55|4 733,0,0,0,0,0,1,0,0,0,1,0,0,1,0,736,
scooby_state_400df3|50|-2 736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400de5|7|1 736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400e38|51|-3 735,0,0,0,1,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400dfd|53|1 730,0,1,1,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_400dfd|47|1 730,0,0,0,0,0,1,0,0,0,0,0,0,0,0,731,
scooby_state_400de5|11|1 728,0,0,0,0,0,0,0,0,0,0,0,0,1,0,729,
scooby_state_400dda|63|3 729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,
scooby_state_400df3|52|3 727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,
scooby_state_400df3|49|-2 725,0,0,0,0,0,0,0,0,1,1,0,0,0,0,727,
scooby_state_400e38|60|-2 722,0,0,0,0,1,0,0,0,0,0,0,0,1,0,724,
scooby_state_400e66|51|1 722,0,0,0,0,0,0,0,0,1,0,0,0,0,0,723,
scooby_state_400e74|55|-5 722,0,0,0,0,0,0,0,0,0,0,1,0,0,0,723,
scooby_state_400dfd|63|1 719,0,0,0,0,1,0,0,0,1,0,0,0,0,0,721,
scooby_state_400dfd|45|1 718,0,0,1,0,0,0,0,1,0,0,0,0,0,0,720,
scooby_state_400e09|52|3 718,0,0,0,2,0,0,0,0,0,0,0,0,0,0,720,
scooby_state_400e09|49|-2 719,0,0,0,1,0,0,0,0,0,0,0,0,0,0,720,
scooby_state_400de5|19|-40 717,0,0,0,0,0,0,0,0,0,1,1,0,0,0,719,
scooby_state_400e2c|50|-1 717,0,0,0,0,1,0,0,1,0,0,0,0,0,0,719,
scooby_state_400dfd|55|1 717,0,1,0,0,0,0,0,0,0,0,0,0,0,0,718,
scooby_state_400dfd|42|1 716,0,0,0,0,0,0,0,0,0,1,0,0,0,0,717,
scooby_state_400e51|62|2 716,0,0,1,0,0,0,0,0,0,0,0,0,0,0,717,
scooby_state_400e51|49|-1 714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,715,
scooby_state_400e51|51|2 714,0,0,0,1,0,0,0,0,0,0,0,0,0,0,715,
scooby_state_400e20|63|3 714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,
scooby_state_400e38|53|2 711,1,0,0,0,0,0,0,0,0,0,0,1,0,0,713,
scooby_state_400e38|62|2 711,0,0,0,0,0,0,0,1,0,0,0,0,0,0,712,
scooby_state_400e38|60|-1 710,0,0,0,0,0,0,1,1,0,0,0,0,0,0,712,
scooby_state_400dfd|58|1 712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712,
scooby_state_400dfd|51|1 710,0,0,0,0,0,0,0,0,1,0,1,0,0,0,712,
scooby_state_400dfd|52|1 708,0,0,0,0,0,0,1,0,0,0,0,0,0,0,709,
scooby_state_400dfd|61|1 706,0,0,0,0,0,0,1,0,0,0,0,0,0,2,709,
scooby_state_400e51|60|-1 706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,
scooby_state_400dc0|53|0 702,0,0,0,0,0,0,0,2,0,0,0,0,0,0,704,
scooby_state_400dfd|43|1 701,0,1,0,0,0,0,0,0,0,0,0,0,0,0,702,
scooby_state_400e20|52|2 701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,
scooby_state_400f87|61|0 696,0,0,1,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_400df3|53|2 696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,
scooby_state_400dfd|60|1 691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,
scooby_state_400e38|49|-3 690,0,0,0,0,0,0,0,0,0,0,0,0,1,0,691,
scooby_state_400e38|53|4 689,0,0,0,0,0,0,0,1,0,0,0,0,1,0,691,
scooby_state_400e38|51|2 685,0,0,1,0,1,0,0,0,0,0,1,0,0,0,688,
scooby_state_400e38|49|-1 687,0,0,0,0,1,0,0,0,0,0,0,0,0,0,688,
scooby_state_400e20|60|2 687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,
scooby_state_400e51|51|-1 684,0,0,0,1,0,0,0,0,0,1,0,0,0,0,686,
scooby_state_400dfd|41|1 684,0,0,0,0,0,1,0,1,0,0,0,0,0,0,686,
scooby_state_400dda|54|-3 685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,
scooby_state_400e38|53|3 685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,
scooby_state_400dda|62|2 679,0,0,0,2,1,0,0,0,1,0,1,0,0,0,684,
scooby_state_400dfd|50|1 682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,
scooby_state_400dda|52|2 682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,
scooby_state_400dda|58|-1 678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678,
scooby_state_400df3|56|-1 668,0,0,0,0,0,0,0,0,0,0,0,0,1,0,669,
scooby_state_400e38|58|3 667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,668,
scooby_state_400de5|6|-40 667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,
scooby_state_400e20|55|4 666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,
scooby_state_400e20|51|-3 663,0,0,0,1,1,1,0,0,0,0,0,0,0,0,666,
scooby_state_400dda|60|-1 660,0,0,0,1,0,0,1,0,0,0,0,0,0,0,662,
scooby_state_400e20|49|-3 661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661,
scooby_state_400e09|59|3 660,1,0,0,0,0,0,0,0,0,0,0,0,0,0,661,
scooby_state_400e09|56|-2 660,0,0,1,0,0,0,0,0,0,0,0,0,0,0,661,
scooby_state_400e20|53|4 661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661,
scooby_state_400de5|15|1 659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659,
scooby_state_400dc0|58|-2 652,0,0,0,0,1,0,0,0,0,0,0,0,0,0,653,
scooby_state_400dc0|61|3 650,0,0,0,0,0,2,0,0,1,0,0,0,0,0,653,
scooby_state_400dda|60|2 647,0,0,0,0,0,0,1,1,0,1,1,0,1,0,652,
scooby_state_400dfd|56|0 651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651,
scooby_state_400df3|61|3 647,0,0,0,0,1,1,0,0,1,0,0,0,0,0,650,
scooby_state_400df3|58|-2 648,0,0,0,0,0,0,0,0,0,0,2,0,0,0,650,
scooby_state_400ec7|54|2 647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,
scooby_state_400de5|53|3 645,0,0,0,0,0,0,0,0,0,0,0,0,0,1,646,
scooby_state_400dc0|60|2 640,1,0,0,0,0,1,0,0,0,0,0,0,0,0,642,
scooby_state_400e20|56|-3 634,1,0,0,0,0,0,0,1,0,0,0,0,1,0,637,
scooby_state_400e20|60|4 635,1,0,1,0,0,0,0,0,0,0,0,0,0,0,637,
scooby_state_400e20|61|3 633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,
scooby_state_400e20|58|-2 632,0,0,0,0,0,0,0,0,0,0,1,0,0,0,633,
scooby_state_400dfd|57|1 630,0,0,0,0,0,0,1,0,0,1,0,0,0,0,632,
scooby_state_400dcd|51|0 629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,630,
scooby_state_400dda|51|-1 623,0,0,0,0,1,2,0,0,0,0,0,0,0,0,626,
scooby_state_400dda|61|3 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_400dc0|54|-3 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_400dda|58|-2 622,0,0,0,0,0,0,0,0,0,0,0,0,1,0,623,
scooby_state_400dc0|58|4 612,1,1,0,0,1,0,0,0,0,0,1,0,0,0,616,
scooby_state_400e09|53|2 616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,
scooby_state_400df3|55|-2 610,0,0,0,0,0,0,0,0,1,0,0,0,0,0,611,
scooby_state_400e20|54|-3 606,0,0,0,0,0,0,0,1,0,0,0,0,0,0,607,
scooby_state_400e74|55|-6 603,0,0,0,0,0,1,0,0,1,0,0,0,0,0,605,
scooby_state_400dc0|10|-2 596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,
scooby_state_400dc0|13|3 595,0,0,0,0,0,0,0,0,0,0,0,0,1,0,596,
scooby_state_400e38|63|3 591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_400e51|58|-2 589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_400e38|50|-3 589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_400e20|62|3 588,0,0,0,0,0,0,0,0,0,0,0,0,0,1,589,
scooby_state_400e38|58|-2 588,0,0,0,0,0,0,0,0,0,0,0,1,0,0,589,
scooby_state_400e51|61|3 589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_400e38|61|3 589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_400e38|51|-1 588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,
scooby_state_400dc0|26|-2 584,1,0,0,0,0,0,0,0,0,0,1,0,0,0,586,
scooby_state_400dc0|29|3 586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,
scooby_state_400dfd|44|1 584,0,0,0,0,0,0,0,0,0,0,1,0,0,0,585,
scooby_state_400dda|53|2 582,0,0,0,0,0,0,0,0,0,0,1,0,0,0,583,
scooby_state_400e38|56|-1 581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,
scooby_state_400e09|57|3 577,0,0,0,0,0,0,2,0,0,0,0,0,0,0,579,
scooby_state_400e09|54|-2 576,0,1,0,1,0,0,0,0,1,0,0,0,0,0,579,
scooby_state_400f00|57|6 577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,
scooby_state_400df3|62|2 574,0,1,0,0,0,1,0,0,0,0,0,0,0,0,576,
scooby_state_400e09|58|0 575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_400e66|51|-12 572,1,0,1,0,0,0,1,0,0,0,0,0,0,0,575,
scooby_state_400df3|51|-2 574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,
scooby_state_400df3|60|-1 573,0,0,0,1,0,0,0,0,0,0,0,0,0,0,574,
scooby_state_400e13|11|2 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e38|56|-3 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e20|57|2 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e38|60|4 565,0,1,1,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e20|10|-2 563,0,0,0,0,0,0,0,0,0,1,0,0,0,0,564,
scooby_state_400e20|13|3 563,0,0,0,0,0,0,0,0,1,0,0,0,0,0,564,
scooby_state_400e09|56|-1 563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,564,
scooby_state_400e09|55|-2 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_400dfd|59|1 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_400de5|17|1 554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_400e09|50|-2 550,0,0,0,1,0,0,0,1,0,0,0,0,0,1,553,
scooby_state_400e38|52|2 552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_400de5|51|1 548,0,0,0,0,1,1,0,0,0,0,0,0,0,0,550,
scooby_state_400e13|57|-1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_400dc0|62|3 545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,546,
scooby_state_400e38|54|-3 543,0,0,0,0,0,0,0,0,0,0,1,0,0,0,544,
scooby_state_400dcd|51|-1 539,0,0,0,0,0,1,0,0,0,0,0,0,0,0,540,
scooby_state_400e09|51|-2 537,0,0,0,0,1,0,0,0,1,0,0,0,0,0,539,
scooby_state_400df3|58|-1 537,0,0,0,0,0,0,0,0,0,1,0,0,0,1,539,
scooby_state_400dda|62|3 536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_400df3|60|2 536,0,0,0,1,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_400e51|50|-2 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_400e51|60|-2 534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_400e09|61|3 534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_400e09|58|-2 533,0,0,0,0,0,0,0,0,0,0,1,0,0,0,534,
scooby_state_400e13|41|-1 528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,
scooby_state_400e44|11|-40 527,1,0,0,0,0,0,0,0,0,0,0,0,0,0,528,
scooby_state_400e51|51|-2 524,0,0,1,0,0,0,0,0,0,0,0,0,0,2,527,
scooby_state_400e20|26|-2 522,0,0,1,0,0,0,0,0,1,0,0,0,0,0,524,
scooby_state_400e20|29|3 523,0,0,0,0,0,0,0,1,0,0,0,0,0,0,524,
scooby_state_400e13|26|0 520,0,0,0,0,0,0,0,1,0,0,0,0,0,0,521,
scooby_state_400e09|62|2 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_400e2c|52|-2 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_400e09|60|-1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,1,519,
scooby_state_400e13|25|-1 509,0,0,0,0,0,0,0,0,0,1,1,0,0,0,511,
scooby_state_400e44|13|-39 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_400df3|60|-2 508,0,0,0,0,1,0,0,0,0,0,0,0,0,1,510,
scooby_state_400dda|10|-2 507,0,0,0,0,0,0,0,0,1,0,0,0,0,0,508,
scooby_state_400d1d|61|-2 507,0,0,0,0,0,0,0,0,0,1,0,0,0,0,508,
scooby_state_400dda|13|3 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_400dc0|26|0 506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_400e13|9|0 507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_400e51|55|-2 502,0,0,0,0,0,0,0,0,0,1,0,0,0,0,503,
scooby_state_400e66|51|-5 499,0,0,0,0,0,0,0,1,0,0,0,0,0,0,500,
scooby_state_400dc0|45|3 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,
scooby_state_400dc0|42|-2 497,0,0,0,0,0,0,0,1,0,0,0,0,0,0,498,
scooby_state_400e20|53|3 493,0,1,0,1,0,0,0,0,0,1,0,0,0,0,496,
scooby_state_400dfd|46|1 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400ef0|53|0 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_400dc0|10|0 488,0,0,0,0,1,0,0,0,0,0,0,0,0,1,490,
scooby_state_400e51|58|-1 489,0,0,0,0,0,0,1,0,0,0,0,0,0,0,490,
scooby_state_400f08|52|0 490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_400dc0|52|0 486,0,0,0,2,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_400d3b|63|6 485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,
scooby_state_400e51|50|-3 483,0,0,0,0,0,0,0,0,1,0,0,0,0,0,484,
scooby_state_400dc0|61|-2 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_400de5|54|0 482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,
scooby_state_400de5|53|2 478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_400e51|60|2 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_400f00|57|0 472,0,0,0,1,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_400df3|52|2 469,0,0,0,0,0,0,0,0,0,0,1,0,1,0,471,
scooby_state_400e38|62|3 469,0,1,0,0,1,0,0,0,0,0,0,0,0,0,471,
scooby_state_400e38|13|3 470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,
scooby_state_400e38|10|-2 469,0,0,0,0,0,0,0,1,0,0,0,0,0,0,470,
scooby_state_400eac|56|-4 469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,
scooby_state_400df3|51|-1 466,0,0,0,1,1,0,0,0,0,0,0,1,0,0,469,
scooby_state_400dda|9|0 468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_400df3|51|2 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_400df3|49|-1 464,0,0,0,0,0,0,1,0,0,1,0,0,1,0,467,
scooby_state_400dc0|60|-3 465,0,0,0,0,0,0,0,1,0,0,0,0,0,0,466,
scooby_state_400dda|29|3 463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,
scooby_state_400dda|26|-2 462,0,0,0,0,0,0,0,0,0,0,0,0,1,0,463,
scooby_state_400e51|53|0 460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,
scooby_state_400df3|63|3 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_400dda|60|-3 452,0,2,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_400e20|42|-2 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_400e20|45|3 451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,
scooby_state_400e13|43|2 449,0,0,1,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_400e09|52|2 448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,449,
scooby_state_400e20|59|0 446,0,0,0,2,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_400f0d|62|1 443,0,0,2,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_400e38|58|-1 445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_400e38|60|2 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_400e38|58|4 430,0,1,0,0,0,0,0,2,0,0,1,0,0,0,434,
scooby_state_400e20|9|0 431,0,0,0,0,0,0,0,0,0,0,0,0,0,1,432,
scooby_state_400e51|52|2 431,0,0,0,0,0,0,0,0,0,0,1,0,0,0,432,
scooby_state_400dda|58|4 432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_400e09|51|-1 430,0,0,0,0,0,0,0,0,0,1,0,0,0,0,431,
scooby_state_400dc0|59|-2 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_400dc0|52|2 429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,
scooby_state_400dc0|59|0 426,0,0,0,0,0,1,0,0,0,0,0,0,0,0,427,
scooby_state_400df3|54|-3 424,0,0,0,1,0,0,0,0,0,0,0,0,0,0,425,
scooby_state_400e38|61|-2 424,0,0,0,0,0,0,0,0,0,1,0,0,0,0,425,
scooby_state_400e20|58|4 422,0,0,1,1,0,0,0,0,0,0,0,0,0,0,424,
scooby_state_400e51|63|3 422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,
scooby_state_400e20|60|-3 420,0,1,0,0,0,0,0,0,0,0,0,0,0,0,421,
scooby_state_400e09|60|-2 415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_400e20|26|0 414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,
scooby_state_400e20|61|-2 409,1,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_400e09|58|-1 408,0,0,0,1,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_400dc0|28|2 406,0,0,0,0,0,0,0,1,0,1,0,0,0,0,408,
scooby_state_400dc0|26|-1 407,0,0,0,0,0,1,0,0,0,0,0,0,0,0,408,
