*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  620573114 heartbeat IPC: 0.53691 cumulative IPC: 0.39218 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  622442100 heartbeat IPC: 0.53505 cumulative IPC: 0.39266 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  624407277 heartbeat IPC: 0.50886 cumulative IPC: 0.39307 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  626346129 heartbeat IPC: 0.51577 cumulative IPC: 0.39350 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  628157800 heartbeat IPC: 0.55198 cumulative IPC: 0.39402 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  630109111 heartbeat IPC: 0.51248 cumulative IPC: 0.39443 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  632065108 heartbeat IPC: 0.51125 cumulative IPC: 0.39483 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  633877559 heartbeat IPC: 0.55174 cumulative IPC: 0.39534 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  635802614 heartbeat IPC: 0.51946 cumulative IPC: 0.39576 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  637765179 heartbeat IPC: 0.50954 cumulative IPC: 0.39615 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  639649965 heartbeat IPC: 0.53056 cumulative IPC: 0.39660 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  641499317 heartbeat IPC: 0.54073 cumulative IPC: 0.39707 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  643461873 heartbeat IPC: 0.50954 cumulative IPC: 0.39745 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  645409609 heartbeat IPC: 0.51342 cumulative IPC: 0.39784 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  647223612 heartbeat IPC: 0.55127 cumulative IPC: 0.39832 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  649286486 heartbeat IPC: 0.48476 cumulative IPC: 0.39863 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  656640482 heartbeat IPC: 0.13598 cumulative IPC: 0.39534 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  666919936 heartbeat IPC: 0.09728 cumulative IPC: 0.39021 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  668851405 heartbeat IPC: 0.51774 cumulative IPC: 0.39062 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  670813668 heartbeat IPC: 0.50962 cumulative IPC: 0.39101 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  672695576 heartbeat IPC: 0.53138 cumulative IPC: 0.39145 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  674548244 heartbeat IPC: 0.53976 cumulative IPC: 0.39190 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  676510929 heartbeat IPC: 0.50951 cumulative IPC: 0.39228 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  678456859 heartbeat IPC: 0.51389 cumulative IPC: 0.39267 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  680258580 heartbeat IPC: 0.55502 cumulative IPC: 0.39315 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  682208643 heartbeat IPC: 0.51280 cumulative IPC: 0.39353 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  684169382 heartbeat IPC: 0.51001 cumulative IPC: 0.39390 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  685993435 heartbeat IPC: 0.54823 cumulative IPC: 0.39436 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  687909175 heartbeat IPC: 0.52199 cumulative IPC: 0.39476 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  689862165 heartbeat IPC: 0.51204 cumulative IPC: 0.39512 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  691765004 heartbeat IPC: 0.52553 cumulative IPC: 0.39552 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  693601166 heartbeat IPC: 0.54461 cumulative IPC: 0.39596 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  695556923 heartbeat IPC: 0.51131 cumulative IPC: 0.39632 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  697511749 heartbeat IPC: 0.51156 cumulative IPC: 0.39668 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  699315988 heartbeat IPC: 0.55425 cumulative IPC: 0.39713 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  701253382 heartbeat IPC: 0.51616 cumulative IPC: 0.39750 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  703216061 heartbeat IPC: 0.50951 cumulative IPC: 0.39785 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  705059204 heartbeat IPC: 0.54255 cumulative IPC: 0.39827 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  707167241 heartbeat IPC: 0.47438 cumulative IPC: 0.39852 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  721762919 heartbeat IPC: 0.06851 cumulative IPC: 0.39113 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  724897643 heartbeat IPC: 0.31901 cumulative IPC: 0.39078 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  726737988 heartbeat IPC: 0.54338 cumulative IPC: 0.39121 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  728692472 heartbeat IPC: 0.51164 cumulative IPC: 0.39157 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  730647161 heartbeat IPC: 0.51159 cumulative IPC: 0.39192 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  732449449 heartbeat IPC: 0.55485 cumulative IPC: 0.39237 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  734387098 heartbeat IPC: 0.51609 cumulative IPC: 0.39273 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  736356019 heartbeat IPC: 0.50789 cumulative IPC: 0.39307 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  738196348 heartbeat IPC: 0.54338 cumulative IPC: 0.39348 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  740088041 heartbeat IPC: 0.52863 cumulative IPC: 0.39386 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  742054603 heartbeat IPC: 0.50850 cumulative IPC: 0.39420 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  743971514 heartbeat IPC: 0.52167 cumulative IPC: 0.39456 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  745790976 heartbeat IPC: 0.54961 cumulative IPC: 0.39498 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  747745627 heartbeat IPC: 0.51160 cumulative IPC: 0.39531 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  749710754 heartbeat IPC: 0.50887 cumulative IPC: 0.39564 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  751510724 heartbeat IPC: 0.55556 cumulative IPC: 0.39607 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  753444960 heartbeat IPC: 0.51700 cumulative IPC: 0.39641 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  755408605 heartbeat IPC: 0.50926 cumulative IPC: 0.39673 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  757266697 heartbeat IPC: 0.53819 cumulative IPC: 0.39711 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  759137776 heartbeat IPC: 0.53445 cumulative IPC: 0.39749 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  761099267 heartbeat IPC: 0.50982 cumulative IPC: 0.39780 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  763035274 heartbeat IPC: 0.51653 cumulative IPC: 0.39814 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  772062567 heartbeat IPC: 0.11078 cumulative IPC: 0.39444 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  780683083 heartbeat IPC: 0.11600 cumulative IPC: 0.39107 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  782637337 heartbeat IPC: 0.51170 cumulative IPC: 0.39140 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  784440490 heartbeat IPC: 0.55458 cumulative IPC: 0.39181 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  786423034 heartbeat IPC: 0.50440 cumulative IPC: 0.39212 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  788536289 heartbeat IPC: 0.47320 cumulative IPC: 0.39236 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  790548666 heartbeat IPC: 0.49692 cumulative IPC: 0.39265 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  792421319 heartbeat IPC: 0.53400 cumulative IPC: 0.39302 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  794381713 heartbeat IPC: 0.51010 cumulative IPC: 0.39333 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  796323884 heartbeat IPC: 0.51489 cumulative IPC: 0.39366 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  798128533 heartbeat IPC: 0.55412 cumulative IPC: 0.39406 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  800080457 heartbeat IPC: 0.51231 cumulative IPC: 0.39437 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  802039028 heartbeat IPC: 0.51058 cumulative IPC: 0.39468 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  803849677 heartbeat IPC: 0.55229 cumulative IPC: 0.39507 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  805777113 heartbeat IPC: 0.51882 cumulative IPC: 0.39540 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  807738300 heartbeat IPC: 0.50989 cumulative IPC: 0.39570 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  809618704 heartbeat IPC: 0.53180 cumulative IPC: 0.39605 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  811466470 heartbeat IPC: 0.54119 cumulative IPC: 0.39641 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  813440111 heartbeat IPC: 0.50668 cumulative IPC: 0.39670 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  815383414 heartbeat IPC: 0.51459 cumulative IPC: 0.39701 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  817183227 heartbeat IPC: 0.55561 cumulative IPC: 0.39739 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  819131393 heartbeat IPC: 0.51330 cumulative IPC: 0.39769 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  822958010 heartbeat IPC: 0.26133 cumulative IPC: 0.39700 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  836809423 heartbeat IPC: 0.07219 cumulative IPC: 0.39113 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  838745124 heartbeat IPC: 0.51661 cumulative IPC: 0.39145 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  840707775 heartbeat IPC: 0.50951 cumulative IPC: 0.39175 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  842585922 heartbeat IPC: 0.53244 cumulative IPC: 0.39209 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  844445239 heartbeat IPC: 0.53783 cumulative IPC: 0.39244 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  846408770 heartbeat IPC: 0.50929 cumulative IPC: 0.39274 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  848354521 heartbeat IPC: 0.51394 cumulative IPC: 0.39304 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  850153553 heartbeat IPC: 0.55585 cumulative IPC: 0.39341 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  852109327 heartbeat IPC: 0.51131 cumulative IPC: 0.39371 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  854066479 heartbeat IPC: 0.51095 cumulative IPC: 0.39400 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  855889319 heartbeat IPC: 0.54860 cumulative IPC: 0.39436 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  857804607 heartbeat IPC: 0.52211 cumulative IPC: 0.39467 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  859761498 heartbeat IPC: 0.51101 cumulative IPC: 0.39496 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  861663677 heartbeat IPC: 0.52571 cumulative IPC: 0.39527 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  863501651 heartbeat IPC: 0.54408 cumulative IPC: 0.39562 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  865453401 heartbeat IPC: 0.51236 cumulative IPC: 0.39590 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  867407980 heartbeat IPC: 0.51162 cumulative IPC: 0.39619 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  869216026 heartbeat IPC: 0.55308 cumulative IPC: 0.39654 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  871157401 heartbeat IPC: 0.51510 cumulative IPC: 0.39683 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  873119932 heartbeat IPC: 0.50955 cumulative IPC: 0.39710 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  874968738 heartbeat IPC: 0.54089 cumulative IPC: 0.39743 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  876860658 heartbeat IPC: 0.52856 cumulative IPC: 0.39774 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  887746400 heartbeat IPC: 0.09186 cumulative IPC: 0.39367 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  894661995 heartbeat IPC: 0.14460 cumulative IPC: 0.39158 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  896492614 heartbeat IPC: 0.54626 cumulative IPC: 0.39193 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  898449472 heartbeat IPC: 0.51102 cumulative IPC: 0.39221 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  900399595 heartbeat IPC: 0.51279 cumulative IPC: 0.39249 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  902199800 heartbeat IPC: 0.55549 cumulative IPC: 0.39284 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  904132591 heartbeat IPC: 0.51739 cumulative IPC: 0.39313 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  906087862 heartbeat IPC: 0.51144 cumulative IPC: 0.39341 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  907921867 heartbeat IPC: 0.54525 cumulative IPC: 0.39374 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  909809822 heartbeat IPC: 0.52967 cumulative IPC: 0.39405 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  911759173 heartbeat IPC: 0.51299 cumulative IPC: 0.39432 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  913811796 heartbeat IPC: 0.48718 cumulative IPC: 0.39455 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  915629893 heartbeat IPC: 0.55003 cumulative IPC: 0.39488 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  917587172 heartbeat IPC: 0.51091 cumulative IPC: 0.39515 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  919533282 heartbeat IPC: 0.51385 cumulative IPC: 0.39542 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  921335352 heartbeat IPC: 0.55492 cumulative IPC: 0.39576 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  923267092 heartbeat IPC: 0.51767 cumulative IPC: 0.39603 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  925226136 heartbeat IPC: 0.51045 cumulative IPC: 0.39630 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  927080597 heartbeat IPC: 0.53924 cumulative IPC: 0.39661 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  928952698 heartbeat IPC: 0.53416 cumulative IPC: 0.39690 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  930908773 heartbeat IPC: 0.51123 cumulative IPC: 0.39716 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  932837839 heartbeat IPC: 0.51839 cumulative IPC: 0.39744 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  938376904 heartbeat IPC: 0.18054 cumulative IPC: 0.39605 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  950727079 heartbeat IPC: 0.08097 cumulative IPC: 0.39164 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  952674203 heartbeat IPC: 0.51358 cumulative IPC: 0.39190 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  954442537 heartbeat IPC: 0.56551 cumulative IPC: 0.39225 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  956357185 heartbeat IPC: 0.52229 cumulative IPC: 0.39253 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  958298760 heartbeat IPC: 0.51505 cumulative IPC: 0.39280 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  960129981 heartbeat IPC: 0.54608 cumulative IPC: 0.39311 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  961973572 heartbeat IPC: 0.54242 cumulative IPC: 0.39342 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  963914619 heartbeat IPC: 0.51519 cumulative IPC: 0.39369 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  965821082 heartbeat IPC: 0.52453 cumulative IPC: 0.39397 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  967595739 heartbeat IPC: 0.56349 cumulative IPC: 0.39430 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  969532809 heartbeat IPC: 0.51624 cumulative IPC: 0.39456 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  971464847 heartbeat IPC: 0.51759 cumulative IPC: 0.39483 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  973244037 heartbeat IPC: 0.56205 cumulative IPC: 0.39516 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  975140460 heartbeat IPC: 0.52731 cumulative IPC: 0.39543 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  977081928 heartbeat IPC: 0.51507 cumulative IPC: 0.39569 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  978932618 heartbeat IPC: 0.54034 cumulative IPC: 0.39598 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  980757426 heartbeat IPC: 0.54800 cumulative IPC: 0.39629 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  982696125 heartbeat IPC: 0.51581 cumulative IPC: 0.39654 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  984612977 heartbeat IPC: 0.52169 cumulative IPC: 0.39680 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  986376710 heartbeat IPC: 0.56698 cumulative IPC: 0.39713 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  988303018 heartbeat IPC: 0.51913 cumulative IPC: 0.39739 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  990234821 heartbeat IPC: 0.51765 cumulative IPC: 0.39764 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1002939141 heartbeat IPC: 0.07871 cumulative IPC: 0.39330 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1007796379 heartbeat IPC: 0.20588 cumulative IPC: 0.39233 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1009734315 heartbeat IPC: 0.51601 cumulative IPC: 0.39258 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1011591089 heartbeat IPC: 0.53857 cumulative IPC: 0.39287 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1013413255 heartbeat IPC: 0.54880 cumulative IPC: 0.39317 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1015359684 heartbeat IPC: 0.51376 cumulative IPC: 0.39342 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1017280903 heartbeat IPC: 0.52050 cumulative IPC: 0.39368 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1019050279 heartbeat IPC: 0.56517 cumulative IPC: 0.39400 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1020979035 heartbeat IPC: 0.51847 cumulative IPC: 0.39425 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1022916521 heartbeat IPC: 0.51613 cumulative IPC: 0.39450 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1024710129 heartbeat IPC: 0.55754 cumulative IPC: 0.39480 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1026591267 heartbeat IPC: 0.53159 cumulative IPC: 0.39507 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1028531715 heartbeat IPC: 0.51534 cumulative IPC: 0.39532 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1030400830 heartbeat IPC: 0.53501 cumulative IPC: 0.39559 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1032200522 heartbeat IPC: 0.55565 cumulative IPC: 0.39589 (Simulation time: 0 hr 21 min 39 sec) 
