*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000002 cycles: 2115872835 heartbeat IPC: 0.19098 cumulative IPC: 0.10445 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 2128974838 heartbeat IPC: 0.07632 cumulative IPC: 0.10427 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2144713434 heartbeat IPC: 0.06354 cumulative IPC: 0.10396 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2160384475 heartbeat IPC: 0.06381 cumulative IPC: 0.10366 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles: 2170535393 heartbeat IPC: 0.09851 cumulative IPC: 0.10364 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 2179742246 heartbeat IPC: 0.10861 cumulative IPC: 0.10366 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2188152847 heartbeat IPC: 0.11890 cumulative IPC: 0.10372 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles: 2195879717 heartbeat IPC: 0.12942 cumulative IPC: 0.10381 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 2200091017 heartbeat IPC: 0.23746 cumulative IPC: 0.10408 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles: 2204420855 heartbeat IPC: 0.23096 cumulative IPC: 0.10433 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2207735426 heartbeat IPC: 0.30170 cumulative IPC: 0.10464 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 2211335780 heartbeat IPC: 0.27775 cumulative IPC: 0.10493 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 2214956276 heartbeat IPC: 0.27621 cumulative IPC: 0.10522 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles: 2220255326 heartbeat IPC: 0.18871 cumulative IPC: 0.10543 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2225604504 heartbeat IPC: 0.18694 cumulative IPC: 0.10563 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 2233949958 heartbeat IPC: 0.11983 cumulative IPC: 0.10568 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  330000002 cycles: 2244478427 heartbeat IPC: 0.09498 cumulative IPC: 0.10563 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles: 2251911967 heartbeat IPC: 0.13453 cumulative IPC: 0.10573 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2257892088 heartbeat IPC: 0.16722 cumulative IPC: 0.10590 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles: 2271051517 heartbeat IPC: 0.07599 cumulative IPC: 0.10572 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 2278486508 heartbeat IPC: 0.13450 cumulative IPC: 0.10581 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles: 2293777848 heartbeat IPC: 0.06540 cumulative IPC: 0.10554 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 2310766249 heartbeat IPC: 0.05886 cumulative IPC: 0.10518 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 2312905541 heartbeat IPC: 0.46744 cumulative IPC: 0.10553 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 2314894725 heartbeat IPC: 0.50272 cumulative IPC: 0.10588 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  339000003 cycles: 2333247286 heartbeat IPC: 0.05449 cumulative IPC: 0.10546 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 2343632777 heartbeat IPC: 0.09629 cumulative IPC: 0.10542 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles: 2356764082 heartbeat IPC: 0.07615 cumulative IPC: 0.10525 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles: 2364717473 heartbeat IPC: 0.12573 cumulative IPC: 0.10533 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles: 2377278411 heartbeat IPC: 0.07961 cumulative IPC: 0.10519 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 2382216003 heartbeat IPC: 0.20253 cumulative IPC: 0.10539 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles: 2403105155 heartbeat IPC: 0.04787 cumulative IPC: 0.10488 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 2414761139 heartbeat IPC: 0.08579 cumulative IPC: 0.10478 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles: 2416913313 heartbeat IPC: 0.46465 cumulative IPC: 0.10511 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 2419361156 heartbeat IPC: 0.40852 cumulative IPC: 0.10543 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 2441934607 heartbeat IPC: 0.04430 cumulative IPC: 0.10485 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 2451523684 heartbeat IPC: 0.10429 cumulative IPC: 0.10485 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 2461375081 heartbeat IPC: 0.10151 cumulative IPC: 0.10483 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 2469017440 heartbeat IPC: 0.13085 cumulative IPC: 0.10491 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 2482228926 heartbeat IPC: 0.07569 cumulative IPC: 0.10476 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 2487075051 heartbeat IPC: 0.20635 cumulative IPC: 0.10496 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 2508728774 heartbeat IPC: 0.04618 cumulative IPC: 0.10444 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 2519692526 heartbeat IPC: 0.09121 cumulative IPC: 0.10438 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles: 2521834112 heartbeat IPC: 0.46694 cumulative IPC: 0.10469 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 2525014980 heartbeat IPC: 0.31438 cumulative IPC: 0.10497 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles: 2546984685 heartbeat IPC: 0.04552 cumulative IPC: 0.10444 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 2556858790 heartbeat IPC: 0.10127 cumulative IPC: 0.10443 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 2566447729 heartbeat IPC: 0.10429 cumulative IPC: 0.10443 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 2573807123 heartbeat IPC: 0.13588 cumulative IPC: 0.10452 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 2587449688 heartbeat IPC: 0.07330 cumulative IPC: 0.10435 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 2591848647 heartbeat IPC: 0.22733 cumulative IPC: 0.10456 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles: 2614160099 heartbeat IPC: 0.04482 cumulative IPC: 0.10404 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 2624431383 heartbeat IPC: 0.09736 cumulative IPC: 0.10401 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles: 2626558544 heartbeat IPC: 0.47011 cumulative IPC: 0.10432 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 2630581661 heartbeat IPC: 0.24856 cumulative IPC: 0.10454 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles: 2651876975 heartbeat IPC: 0.04696 cumulative IPC: 0.10407 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles: 2662114808 heartbeat IPC: 0.09768 cumulative IPC: 0.10404 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 2671613354 heartbeat IPC: 0.10528 cumulative IPC: 0.10405 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 2678747140 heartbeat IPC: 0.14018 cumulative IPC: 0.10415 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles: 2692423793 heartbeat IPC: 0.07312 cumulative IPC: 0.10399 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 2696567100 heartbeat IPC: 0.24135 cumulative IPC: 0.10420 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles: 2719647188 heartbeat IPC: 0.04333 cumulative IPC: 0.10367 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 2729341544 heartbeat IPC: 0.10315 cumulative IPC: 0.10367 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 2731490708 heartbeat IPC: 0.46530 cumulative IPC: 0.10396 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 2736432024 heartbeat IPC: 0.20238 cumulative IPC: 0.10414 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 2756931789 heartbeat IPC: 0.04878 cumulative IPC: 0.10372 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 2767568263 heartbeat IPC: 0.09402 cumulative IPC: 0.10368 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 2776979497 heartbeat IPC: 0.10626 cumulative IPC: 0.10369 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles: 2783882074 heartbeat IPC: 0.14487 cumulative IPC: 0.10380 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 2797393760 heartbeat IPC: 0.07401 cumulative IPC: 0.10365 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 2801454687 heartbeat IPC: 0.24625 cumulative IPC: 0.10386 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles: 2825156764 heartbeat IPC: 0.04219 cumulative IPC: 0.10333 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 2834173599 heartbeat IPC: 0.11090 cumulative IPC: 0.10336 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 2836340157 heartbeat IPC: 0.46156 cumulative IPC: 0.10364 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 2842184162 heartbeat IPC: 0.17112 cumulative IPC: 0.10378 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 2861833292 heartbeat IPC: 0.05089 cumulative IPC: 0.10341 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles: 2872836644 heartbeat IPC: 0.09088 cumulative IPC: 0.10336 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 2882022248 heartbeat IPC: 0.10887 cumulative IPC: 0.10338 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 2889080036 heartbeat IPC: 0.14169 cumulative IPC: 0.10347 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles: 2902135900 heartbeat IPC: 0.07659 cumulative IPC: 0.10335 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 2906070119 heartbeat IPC: 0.25418 cumulative IPC: 0.10356 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 2930528059 heartbeat IPC: 0.04089 cumulative IPC: 0.10302 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 2938674226 heartbeat IPC: 0.12276 cumulative IPC: 0.10308 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 2940774819 heartbeat IPC: 0.47606 cumulative IPC: 0.10335 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 2947535929 heartbeat IPC: 0.14790 cumulative IPC: 0.10346 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 2966479308 heartbeat IPC: 0.05279 cumulative IPC: 0.10312 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 2978067575 heartbeat IPC: 0.08629 cumulative IPC: 0.10306 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles: 2987007006 heartbeat IPC: 0.11186 cumulative IPC: 0.10308 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 2994338008 heartbeat IPC: 0.13641 cumulative IPC: 0.10317 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3006897840 heartbeat IPC: 0.07962 cumulative IPC: 0.10307 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3011624196 heartbeat IPC: 0.21158 cumulative IPC: 0.10324 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 3035982136 heartbeat IPC: 0.04105 cumulative IPC: 0.10273 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles: 3043524941 heartbeat IPC: 0.13258 cumulative IPC: 0.10281 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 3045640401 heartbeat IPC: 0.47271 cumulative IPC: 0.10307 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3053071480 heartbeat IPC: 0.13457 cumulative IPC: 0.10315 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles: 3071351584 heartbeat IPC: 0.05470 cumulative IPC: 0.10285 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 3083448971 heartbeat IPC: 0.08266 cumulative IPC: 0.10277 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles: 3092117873 heartbeat IPC: 0.11536 cumulative IPC: 0.10281 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3099710812 heartbeat IPC: 0.13170 cumulative IPC: 0.10288 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 3111836828 heartbeat IPC: 0.08247 cumulative IPC: 0.10280 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 3117214308 heartbeat IPC: 0.18596 cumulative IPC: 0.10295 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 3141473716 heartbeat IPC: 0.04122 cumulative IPC: 0.10246 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3148266781 heartbeat IPC: 0.14721 cumulative IPC: 0.10256 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3150405640 heartbeat IPC: 0.46754 cumulative IPC: 0.10281 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 3158538737 heartbeat IPC: 0.12295 cumulative IPC: 0.10286 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 3176070608 heartbeat IPC: 0.05704 cumulative IPC: 0.10261 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 3188869338 heartbeat IPC: 0.07813 cumulative IPC: 0.10251 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 3197160031 heartbeat IPC: 0.12062 cumulative IPC: 0.10255 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 3204996016 heartbeat IPC: 0.12762 cumulative IPC: 0.10262 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 3216632937 heartbeat IPC: 0.08593 cumulative IPC: 0.10255 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 3222642171 heartbeat IPC: 0.16641 cumulative IPC: 0.10268 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 3246977901 heartbeat IPC: 0.04109 cumulative IPC: 0.10220 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles: 3253161120 heartbeat IPC: 0.16173 cumulative IPC: 0.10232 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 3255250912 heartbeat IPC: 0.47852 cumulative IPC: 0.10257 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 3263954976 heartbeat IPC: 0.11489 cumulative IPC: 0.10260 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 3280854023 heartbeat IPC: 0.05917 cumulative IPC: 0.10237 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 3294181454 heartbeat IPC: 0.07503 cumulative IPC: 0.10226 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 3302197049 heartbeat IPC: 0.12476 cumulative IPC: 0.10231 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 3307096165 heartbeat IPC: 0.20412 cumulative IPC: 0.10247 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles: 3320982975 heartbeat IPC: 0.07201 cumulative IPC: 0.10234 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 3336268636 heartbeat IPC: 0.06542 cumulative IPC: 0.10217 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 3351987444 heartbeat IPC: 0.06362 cumulative IPC: 0.10198 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 3362056387 heartbeat IPC: 0.09932 cumulative IPC: 0.10197 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 3371218520 heartbeat IPC: 0.10915 cumulative IPC: 0.10199 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 3379636272 heartbeat IPC: 0.11880 cumulative IPC: 0.10204 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 3387158910 heartbeat IPC: 0.13293 cumulative IPC: 0.10211 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 3391375983 heartbeat IPC: 0.23713 cumulative IPC: 0.10228 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 3395651750 heartbeat IPC: 0.23388 cumulative IPC: 0.10245 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 3398950554 heartbeat IPC: 0.30314 cumulative IPC: 0.10264 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 3402513025 heartbeat IPC: 0.28070 cumulative IPC: 0.10283 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 3406126215 heartbeat IPC: 0.27676 cumulative IPC: 0.10302 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles: 3411746633 heartbeat IPC: 0.17792 cumulative IPC: 0.10315 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 3417302990 heartbeat IPC: 0.17997 cumulative IPC: 0.10328 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 3425275944 heartbeat IPC: 0.12542 cumulative IPC: 0.10333 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 3435777230 heartbeat IPC: 0.09523 cumulative IPC: 0.10330 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 3443458837 heartbeat IPC: 0.13018 cumulative IPC: 0.10336 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 3449347480 heartbeat IPC: 0.16982 cumulative IPC: 0.10348 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 3462460836 heartbeat IPC: 0.07626 cumulative IPC: 0.10338 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 3469629790 heartbeat IPC: 0.13949 cumulative IPC: 0.10345 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 3485823807 heartbeat IPC: 0.06175 cumulative IPC: 0.10325 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 3501868248 heartbeat IPC: 0.06233 cumulative IPC: 0.10306 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 3504010571 heartbeat IPC: 0.46678 cumulative IPC: 0.10329 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 3506006214 heartbeat IPC: 0.50109 cumulative IPC: 0.10352 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 3525185114 heartbeat IPC: 0.05214 cumulative IPC: 0.10324 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles: 3535276808 heartbeat IPC: 0.09909 cumulative IPC: 0.10322 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 3547789904 heartbeat IPC: 0.07992 cumulative IPC: 0.10314 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 3555817519 heartbeat IPC: 0.12457 cumulative IPC: 0.10319 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 3568746773 heartbeat IPC: 0.07734 cumulative IPC: 0.10309 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 3573206513 heartbeat IPC: 0.22423 cumulative IPC: 0.10325 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 3594943425 heartbeat IPC: 0.04600 cumulative IPC: 0.10289 (Simulation time: 0 hr 35 min 48 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 3605664933 heartbeat IPC: 0.09327 cumulative IPC: 0.10287 (Simulation time: 0 hr 35 min 54 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 3607807590 heartbeat IPC: 0.46671 cumulative IPC: 0.10309 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 3611196785 heartbeat IPC: 0.29506 cumulative IPC: 0.10327 (Simulation time: 0 hr 35 min 58 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 3632988200 heartbeat IPC: 0.04589 cumulative IPC: 0.10292 (Simulation time: 0 hr 36 min 7 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 3643047767 heartbeat IPC: 0.09941 cumulative IPC: 0.10291 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 3652636926 heartbeat IPC: 0.10428 cumulative IPC: 0.10291 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 3659947826 heartbeat IPC: 0.13678 cumulative IPC: 0.10298 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 3673582576 heartbeat IPC: 0.07334 cumulative IPC: 0.10287 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 3677873094 heartbeat IPC: 0.23307 cumulative IPC: 0.10302 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 3700446634 heartbeat IPC: 0.04430 cumulative IPC: 0.10266 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 3710516517 heartbeat IPC: 0.09931 cumulative IPC: 0.10265 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 3712649715 heartbeat IPC: 0.46878 cumulative IPC: 0.10286 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 3716921451 heartbeat IPC: 0.23410 cumulative IPC: 0.10302 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 3738029371 heartbeat IPC: 0.04738 cumulative IPC: 0.10270 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 3748195236 heartbeat IPC: 0.09837 cumulative IPC: 0.10269 (Simulation time: 0 hr 37 min 9 sec) 
