*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 3549272250 heartbeat IPC: 0.06234 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 3565214032 heartbeat IPC: 0.06273 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3581181754 heartbeat IPC: 0.06263 cumulative IPC: 0.06233 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles: 3597090633 heartbeat IPC: 0.06286 cumulative IPC: 0.06233 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles: 3612909983 heartbeat IPC: 0.06321 cumulative IPC: 0.06234 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 3628879002 heartbeat IPC: 0.06262 cumulative IPC: 0.06234 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3645084200 heartbeat IPC: 0.06171 cumulative IPC: 0.06233 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 3661274482 heartbeat IPC: 0.06177 cumulative IPC: 0.06233 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 3677506102 heartbeat IPC: 0.06161 cumulative IPC: 0.06233 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles: 3693749306 heartbeat IPC: 0.06156 cumulative IPC: 0.06233 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 3709988824 heartbeat IPC: 0.06158 cumulative IPC: 0.06232 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 3726054662 heartbeat IPC: 0.06224 cumulative IPC: 0.06232 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 3741896888 heartbeat IPC: 0.06312 cumulative IPC: 0.06233 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 3757859091 heartbeat IPC: 0.06265 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 3773850523 heartbeat IPC: 0.06253 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 3789996386 heartbeat IPC: 0.06194 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 3806070504 heartbeat IPC: 0.06221 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 3822079382 heartbeat IPC: 0.06247 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3837805422 heartbeat IPC: 0.06359 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3853765915 heartbeat IPC: 0.06265 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 3869736831 heartbeat IPC: 0.06261 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3885767696 heartbeat IPC: 0.06238 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3901786485 heartbeat IPC: 0.06243 cumulative IPC: 0.06233 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3917786725 heartbeat IPC: 0.06250 cumulative IPC: 0.06234 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 3933689025 heartbeat IPC: 0.06288 cumulative IPC: 0.06234 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3949766326 heartbeat IPC: 0.06220 cumulative IPC: 0.06234 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3965799700 heartbeat IPC: 0.06237 cumulative IPC: 0.06234 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 3981747844 heartbeat IPC: 0.06270 cumulative IPC: 0.06234 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3997593846 heartbeat IPC: 0.06311 cumulative IPC: 0.06234 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 4013473196 heartbeat IPC: 0.06297 cumulative IPC: 0.06234 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 4029332757 heartbeat IPC: 0.06305 cumulative IPC: 0.06235 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 4045273126 heartbeat IPC: 0.06273 cumulative IPC: 0.06235 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 4061293103 heartbeat IPC: 0.06242 cumulative IPC: 0.06235 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 4077352467 heartbeat IPC: 0.06227 cumulative IPC: 0.06235 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 4093502593 heartbeat IPC: 0.06192 cumulative IPC: 0.06235 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 4109603613 heartbeat IPC: 0.06211 cumulative IPC: 0.06235 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 4125732170 heartbeat IPC: 0.06200 cumulative IPC: 0.06234 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 4141659049 heartbeat IPC: 0.06279 cumulative IPC: 0.06235 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 4157632483 heartbeat IPC: 0.06260 cumulative IPC: 0.06235 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 4173614118 heartbeat IPC: 0.06257 cumulative IPC: 0.06235 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 4189503895 heartbeat IPC: 0.06293 cumulative IPC: 0.06235 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 4205338894 heartbeat IPC: 0.06315 cumulative IPC: 0.06235 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 4221080041 heartbeat IPC: 0.06353 cumulative IPC: 0.06236 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles: 4236909157 heartbeat IPC: 0.06317 cumulative IPC: 0.06236 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 4252824107 heartbeat IPC: 0.06283 cumulative IPC: 0.06236 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 4268709437 heartbeat IPC: 0.06295 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 4284464547 heartbeat IPC: 0.06347 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 4300432262 heartbeat IPC: 0.06263 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 4316360125 heartbeat IPC: 0.06278 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 4332389313 heartbeat IPC: 0.06239 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 4348372064 heartbeat IPC: 0.06257 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 4364306330 heartbeat IPC: 0.06276 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 4380512627 heartbeat IPC: 0.06170 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 4396701881 heartbeat IPC: 0.06177 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 4412865612 heartbeat IPC: 0.06187 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 4428854836 heartbeat IPC: 0.06254 cumulative IPC: 0.06237 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles: 4445043049 heartbeat IPC: 0.06177 cumulative IPC: 0.06237 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 4461181289 heartbeat IPC: 0.06196 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 4477395033 heartbeat IPC: 0.06168 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 4493543363 heartbeat IPC: 0.06193 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 4509730958 heartbeat IPC: 0.06178 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 4525786924 heartbeat IPC: 0.06228 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 4541873420 heartbeat IPC: 0.06216 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 4558021597 heartbeat IPC: 0.06193 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 4574011299 heartbeat IPC: 0.06254 cumulative IPC: 0.06236 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 4590190290 heartbeat IPC: 0.06181 cumulative IPC: 0.06235 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 4606319340 heartbeat IPC: 0.06200 cumulative IPC: 0.06235 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 4622376273 heartbeat IPC: 0.06228 cumulative IPC: 0.06235 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 4638452927 heartbeat IPC: 0.06220 cumulative IPC: 0.06235 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 4654612729 heartbeat IPC: 0.06188 cumulative IPC: 0.06235 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 4670690900 heartbeat IPC: 0.06220 cumulative IPC: 0.06235 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 4686892912 heartbeat IPC: 0.06172 cumulative IPC: 0.06235 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 4703140969 heartbeat IPC: 0.06155 cumulative IPC: 0.06234 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 4719329093 heartbeat IPC: 0.06177 cumulative IPC: 0.06234 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 4735573028 heartbeat IPC: 0.06156 cumulative IPC: 0.06234 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 4751758441 heartbeat IPC: 0.06178 cumulative IPC: 0.06234 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 4767947892 heartbeat IPC: 0.06177 cumulative IPC: 0.06234 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles: 4784275815 heartbeat IPC: 0.06124 cumulative IPC: 0.06233 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 4800524165 heartbeat IPC: 0.06154 cumulative IPC: 0.06233 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 4816800315 heartbeat IPC: 0.06144 cumulative IPC: 0.06233 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 4833011611 heartbeat IPC: 0.06169 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 4849101517 heartbeat IPC: 0.06215 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 4864970760 heartbeat IPC: 0.06301 cumulative IPC: 0.06233 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 4881250091 heartbeat IPC: 0.06143 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 4897376597 heartbeat IPC: 0.06201 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles: 4913478446 heartbeat IPC: 0.06210 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 4929578170 heartbeat IPC: 0.06211 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 4945649458 heartbeat IPC: 0.06222 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 4961669603 heartbeat IPC: 0.06242 cumulative IPC: 0.06232 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 4977700644 heartbeat IPC: 0.06238 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 4993756654 heartbeat IPC: 0.06228 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 5009783485 heartbeat IPC: 0.06240 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 5025773249 heartbeat IPC: 0.06254 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 5041825791 heartbeat IPC: 0.06230 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 5057889608 heartbeat IPC: 0.06225 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 5073885167 heartbeat IPC: 0.06252 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles: 5089759642 heartbeat IPC: 0.06299 cumulative IPC: 0.06232 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 5105664065 heartbeat IPC: 0.06288 cumulative IPC: 0.06233 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 5121596946 heartbeat IPC: 0.06276 cumulative IPC: 0.06233 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 5137540491 heartbeat IPC: 0.06272 cumulative IPC: 0.06233 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 5153413724 heartbeat IPC: 0.06300 cumulative IPC: 0.06233 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 5169306610 heartbeat IPC: 0.06292 cumulative IPC: 0.06233 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 5185205874 heartbeat IPC: 0.06290 cumulative IPC: 0.06233 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 5201125720 heartbeat IPC: 0.06281 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 5217163152 heartbeat IPC: 0.06235 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 5233094031 heartbeat IPC: 0.06277 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 5249057531 heartbeat IPC: 0.06264 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 5264917104 heartbeat IPC: 0.06305 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 5280896271 heartbeat IPC: 0.06258 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 5296883110 heartbeat IPC: 0.06255 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 5312927454 heartbeat IPC: 0.06233 cumulative IPC: 0.06234 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 5328928153 heartbeat IPC: 0.06250 cumulative IPC: 0.06234 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles: 5344925558 heartbeat IPC: 0.06251 cumulative IPC: 0.06234 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 5360898497 heartbeat IPC: 0.06261 cumulative IPC: 0.06234 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 5376798911 heartbeat IPC: 0.06289 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 5392633198 heartbeat IPC: 0.06315 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles: 5408564125 heartbeat IPC: 0.06277 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 5424581468 heartbeat IPC: 0.06243 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 5440552941 heartbeat IPC: 0.06261 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 5456609994 heartbeat IPC: 0.06228 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 5472627195 heartbeat IPC: 0.06243 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 5488669918 heartbeat IPC: 0.06233 cumulative IPC: 0.06235 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 5504627927 heartbeat IPC: 0.06266 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles: 5520522584 heartbeat IPC: 0.06291 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 5536442888 heartbeat IPC: 0.06281 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 11 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 5552451506 heartbeat IPC: 0.06247 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 5568521731 heartbeat IPC: 0.06223 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 5584643146 heartbeat IPC: 0.06203 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 5600819832 heartbeat IPC: 0.06182 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles: 5616880109 heartbeat IPC: 0.06227 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 5632939767 heartbeat IPC: 0.06227 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 5649024965 heartbeat IPC: 0.06217 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 5665187509 heartbeat IPC: 0.06187 cumulative IPC: 0.06235 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 5681369075 heartbeat IPC: 0.06180 cumulative IPC: 0.06235 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 5697418429 heartbeat IPC: 0.06231 cumulative IPC: 0.06235 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 5713478221 heartbeat IPC: 0.06227 cumulative IPC: 0.06235 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 5729541706 heartbeat IPC: 0.06225 cumulative IPC: 0.06235 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 5745644133 heartbeat IPC: 0.06210 cumulative IPC: 0.06235 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 5761654268 heartbeat IPC: 0.06246 cumulative IPC: 0.06235 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 5777848017 heartbeat IPC: 0.06175 cumulative IPC: 0.06234 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 5793982352 heartbeat IPC: 0.06198 cumulative IPC: 0.06234 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 5810191638 heartbeat IPC: 0.06169 cumulative IPC: 0.06234 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 5826397267 heartbeat IPC: 0.06171 cumulative IPC: 0.06234 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 5842491544 heartbeat IPC: 0.06213 cumulative IPC: 0.06234 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 5858730967 heartbeat IPC: 0.06158 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 5874945417 heartbeat IPC: 0.06167 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 5890994796 heartbeat IPC: 0.06231 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 5907083761 heartbeat IPC: 0.06215 cumulative IPC: 0.06233 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 5923091034 heartbeat IPC: 0.06247 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 5939048614 heartbeat IPC: 0.06267 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 5955080729 heartbeat IPC: 0.06237 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 5971212060 heartbeat IPC: 0.06199 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 38 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 5987311530 heartbeat IPC: 0.06211 cumulative IPC: 0.06233 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 6003319570 heartbeat IPC: 0.06247 cumulative IPC: 0.06233 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 6019285074 heartbeat IPC: 0.06264 cumulative IPC: 0.06234 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 6035166441 heartbeat IPC: 0.06297 cumulative IPC: 0.06234 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 6051101635 heartbeat IPC: 0.06275 cumulative IPC: 0.06234 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 6067046031 heartbeat IPC: 0.06272 cumulative IPC: 0.06234 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 6082846821 heartbeat IPC: 0.06329 cumulative IPC: 0.06234 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 6098665058 heartbeat IPC: 0.06322 cumulative IPC: 0.06234 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 6114655531 heartbeat IPC: 0.06254 cumulative IPC: 0.06234 (Simulation time: 0 hr 36 min 28 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 6130459832 heartbeat IPC: 0.06327 cumulative IPC: 0.06235 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 6146462140 heartbeat IPC: 0.06249 cumulative IPC: 0.06235 (Simulation time: 0 hr 36 min 39 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 6162526244 heartbeat IPC: 0.06225 cumulative IPC: 0.06235 (Simulation time: 0 hr 36 min 44 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 6178676951 heartbeat IPC: 0.06192 cumulative IPC: 0.06235 (Simulation time: 0 hr 36 min 50 sec) 
