*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 2747766337 heartbeat IPC: 0.08010 cumulative IPC: 0.08108 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 2760079254 heartbeat IPC: 0.08122 cumulative IPC: 0.08108 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2772887107 heartbeat IPC: 0.07808 cumulative IPC: 0.08107 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2788707494 heartbeat IPC: 0.06321 cumulative IPC: 0.08096 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles: 2802764711 heartbeat IPC: 0.07114 cumulative IPC: 0.08091 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles: 2814871812 heartbeat IPC: 0.08260 cumulative IPC: 0.08092 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2826378699 heartbeat IPC: 0.08690 cumulative IPC: 0.08094 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2838830707 heartbeat IPC: 0.08031 cumulative IPC: 0.08094 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2851836746 heartbeat IPC: 0.07689 cumulative IPC: 0.08092 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 2863599037 heartbeat IPC: 0.08502 cumulative IPC: 0.08094 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2876081400 heartbeat IPC: 0.08011 cumulative IPC: 0.08094 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 2893467807 heartbeat IPC: 0.05752 cumulative IPC: 0.08079 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 2906427480 heartbeat IPC: 0.07716 cumulative IPC: 0.08077 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2919785898 heartbeat IPC: 0.07486 cumulative IPC: 0.08074 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2932100660 heartbeat IPC: 0.08120 cumulative IPC: 0.08075 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 2942739389 heartbeat IPC: 0.09400 cumulative IPC: 0.08080 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 2954633544 heartbeat IPC: 0.08407 cumulative IPC: 0.08081 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles: 2966725331 heartbeat IPC: 0.08270 cumulative IPC: 0.08082 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2984163862 heartbeat IPC: 0.05734 cumulative IPC: 0.08068 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2997465798 heartbeat IPC: 0.07518 cumulative IPC: 0.08065 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 3009259402 heartbeat IPC: 0.08479 cumulative IPC: 0.08067 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3019296973 heartbeat IPC: 0.09963 cumulative IPC: 0.08073 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3032990542 heartbeat IPC: 0.07303 cumulative IPC: 0.08070 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3045162102 heartbeat IPC: 0.08216 cumulative IPC: 0.08070 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 3057101687 heartbeat IPC: 0.08376 cumulative IPC: 0.08071 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3070042274 heartbeat IPC: 0.07728 cumulative IPC: 0.08070 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3087287000 heartbeat IPC: 0.05799 cumulative IPC: 0.08057 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles: 3101884088 heartbeat IPC: 0.06851 cumulative IPC: 0.08051 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3113663970 heartbeat IPC: 0.08489 cumulative IPC: 0.08053 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3124544230 heartbeat IPC: 0.09191 cumulative IPC: 0.08057 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3137221324 heartbeat IPC: 0.07888 cumulative IPC: 0.08056 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3149309177 heartbeat IPC: 0.08273 cumulative IPC: 0.08057 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 3160530989 heartbeat IPC: 0.08911 cumulative IPC: 0.08060 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles: 3172497270 heartbeat IPC: 0.08357 cumulative IPC: 0.08061 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3185438487 heartbeat IPC: 0.07727 cumulative IPC: 0.08060 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 3194514967 heartbeat IPC: 0.11017 cumulative IPC: 0.08068 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3208921071 heartbeat IPC: 0.06941 cumulative IPC: 0.08063 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 3216240802 heartbeat IPC: 0.13662 cumulative IPC: 0.08076 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3223304110 heartbeat IPC: 0.14158 cumulative IPC: 0.08090 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 3237627381 heartbeat IPC: 0.06982 cumulative IPC: 0.08085 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 3249759651 heartbeat IPC: 0.08242 cumulative IPC: 0.08086 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 3256402105 heartbeat IPC: 0.15055 cumulative IPC: 0.08100 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3263417497 heartbeat IPC: 0.14254 cumulative IPC: 0.08114 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 3269769242 heartbeat IPC: 0.15744 cumulative IPC: 0.08129 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 3282562641 heartbeat IPC: 0.07817 cumulative IPC: 0.08128 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 3294737610 heartbeat IPC: 0.08214 cumulative IPC: 0.08129 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3302090859 heartbeat IPC: 0.13599 cumulative IPC: 0.08141 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 3309021268 heartbeat IPC: 0.14429 cumulative IPC: 0.08155 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 3315925551 heartbeat IPC: 0.14484 cumulative IPC: 0.08168 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles: 3326998143 heartbeat IPC: 0.09031 cumulative IPC: 0.08171 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3340835846 heartbeat IPC: 0.07227 cumulative IPC: 0.08167 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 3347745856 heartbeat IPC: 0.14472 cumulative IPC: 0.08181 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 3354676275 heartbeat IPC: 0.14429 cumulative IPC: 0.08194 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 3361524599 heartbeat IPC: 0.14602 cumulative IPC: 0.08208 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 3370108888 heartbeat IPC: 0.11649 cumulative IPC: 0.08217 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 3387732443 heartbeat IPC: 0.05674 cumulative IPC: 0.08203 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 3396339980 heartbeat IPC: 0.11618 cumulative IPC: 0.08212 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 3404745450 heartbeat IPC: 0.11897 cumulative IPC: 0.08221 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 3413071070 heartbeat IPC: 0.12011 cumulative IPC: 0.08231 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 3421307179 heartbeat IPC: 0.12142 cumulative IPC: 0.08241 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 3430201573 heartbeat IPC: 0.11243 cumulative IPC: 0.08249 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 3445203778 heartbeat IPC: 0.06666 cumulative IPC: 0.08242 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 3456963163 heartbeat IPC: 0.08504 cumulative IPC: 0.08242 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 3465758160 heartbeat IPC: 0.11370 cumulative IPC: 0.08251 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 3476328582 heartbeat IPC: 0.09460 cumulative IPC: 0.08254 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 3485198676 heartbeat IPC: 0.11274 cumulative IPC: 0.08262 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 3497280307 heartbeat IPC: 0.08277 cumulative IPC: 0.08262 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 3507011367 heartbeat IPC: 0.10276 cumulative IPC: 0.08268 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles: 3523397357 heartbeat IPC: 0.06103 cumulative IPC: 0.08258 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 3534865421 heartbeat IPC: 0.08720 cumulative IPC: 0.08259 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 3544925429 heartbeat IPC: 0.09940 cumulative IPC: 0.08264 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 3554894740 heartbeat IPC: 0.10031 cumulative IPC: 0.08269 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles: 3565705166 heartbeat IPC: 0.09250 cumulative IPC: 0.08272 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 3576113151 heartbeat IPC: 0.09608 cumulative IPC: 0.08276 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 3590700227 heartbeat IPC: 0.06855 cumulative IPC: 0.08270 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 3606993032 heartbeat IPC: 0.06138 cumulative IPC: 0.08261 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 3620117573 heartbeat IPC: 0.07619 cumulative IPC: 0.08258 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 3633283172 heartbeat IPC: 0.07596 cumulative IPC: 0.08256 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3645973137 heartbeat IPC: 0.07880 cumulative IPC: 0.08254 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles: 3658618183 heartbeat IPC: 0.07908 cumulative IPC: 0.08253 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3671388919 heartbeat IPC: 0.07830 cumulative IPC: 0.08252 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3684585739 heartbeat IPC: 0.07578 cumulative IPC: 0.08249 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3699398334 heartbeat IPC: 0.06751 cumulative IPC: 0.08243 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles: 3714178110 heartbeat IPC: 0.06766 cumulative IPC: 0.08237 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 3727541463 heartbeat IPC: 0.07483 cumulative IPC: 0.08234 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 3740982626 heartbeat IPC: 0.07440 cumulative IPC: 0.08231 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3754155703 heartbeat IPC: 0.07591 cumulative IPC: 0.08229 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 3766971807 heartbeat IPC: 0.07803 cumulative IPC: 0.08227 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 3779410036 heartbeat IPC: 0.08040 cumulative IPC: 0.08227 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3792555457 heartbeat IPC: 0.07607 cumulative IPC: 0.08224 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3806970867 heartbeat IPC: 0.06937 cumulative IPC: 0.08219 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3823189914 heartbeat IPC: 0.06166 cumulative IPC: 0.08211 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 3835537454 heartbeat IPC: 0.08099 cumulative IPC: 0.08210 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 3847951708 heartbeat IPC: 0.08055 cumulative IPC: 0.08210 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3861002760 heartbeat IPC: 0.07662 cumulative IPC: 0.08208 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles: 3874877849 heartbeat IPC: 0.07207 cumulative IPC: 0.08204 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 3888654461 heartbeat IPC: 0.07259 cumulative IPC: 0.08201 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3901699876 heartbeat IPC: 0.07666 cumulative IPC: 0.08199 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3915363323 heartbeat IPC: 0.07319 cumulative IPC: 0.08196 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles: 3929000855 heartbeat IPC: 0.07333 cumulative IPC: 0.08193 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles: 3946082862 heartbeat IPC: 0.05854 cumulative IPC: 0.08182 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 3955128381 heartbeat IPC: 0.11055 cumulative IPC: 0.08189 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3962714004 heartbeat IPC: 0.13183 cumulative IPC: 0.08199 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3969975581 heartbeat IPC: 0.13771 cumulative IPC: 0.08209 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 3987273507 heartbeat IPC: 0.05781 cumulative IPC: 0.08198 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3995316164 heartbeat IPC: 0.12434 cumulative IPC: 0.08207 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4002342706 heartbeat IPC: 0.14232 cumulative IPC: 0.08218 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 4018094327 heartbeat IPC: 0.06349 cumulative IPC: 0.08210 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 4030118879 heartbeat IPC: 0.08316 cumulative IPC: 0.08211 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4043808097 heartbeat IPC: 0.07305 cumulative IPC: 0.08208 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4051015565 heartbeat IPC: 0.13874 cumulative IPC: 0.08218 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4057925525 heartbeat IPC: 0.14472 cumulative IPC: 0.08229 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 4069960293 heartbeat IPC: 0.08309 cumulative IPC: 0.08229 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles: 4082368100 heartbeat IPC: 0.08059 cumulative IPC: 0.08229 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4088489788 heartbeat IPC: 0.16335 cumulative IPC: 0.08241 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4097342703 heartbeat IPC: 0.11296 cumulative IPC: 0.08248 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles: 4109754338 heartbeat IPC: 0.08057 cumulative IPC: 0.08247 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4125493307 heartbeat IPC: 0.06354 cumulative IPC: 0.08240 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4135408174 heartbeat IPC: 0.10086 cumulative IPC: 0.08244 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 4147425412 heartbeat IPC: 0.08321 cumulative IPC: 0.08245 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 4159177082 heartbeat IPC: 0.08509 cumulative IPC: 0.08245 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 4171288322 heartbeat IPC: 0.08257 cumulative IPC: 0.08245 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 4187284256 heartbeat IPC: 0.06252 cumulative IPC: 0.08238 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 4201577273 heartbeat IPC: 0.06996 cumulative IPC: 0.08233 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 4214718539 heartbeat IPC: 0.07610 cumulative IPC: 0.08231 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 4227341858 heartbeat IPC: 0.07922 cumulative IPC: 0.08230 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 4240453547 heartbeat IPC: 0.07627 cumulative IPC: 0.08228 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 4252272237 heartbeat IPC: 0.08461 cumulative IPC: 0.08229 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 4264867308 heartbeat IPC: 0.07940 cumulative IPC: 0.08228 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 4278984902 heartbeat IPC: 0.07083 cumulative IPC: 0.08224 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 4294755257 heartbeat IPC: 0.06341 cumulative IPC: 0.08217 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 4306754663 heartbeat IPC: 0.08334 cumulative IPC: 0.08218 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 4318821071 heartbeat IPC: 0.08287 cumulative IPC: 0.08218 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 4332244344 heartbeat IPC: 0.07450 cumulative IPC: 0.08215 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 4344142303 heartbeat IPC: 0.08405 cumulative IPC: 0.08216 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 4358732241 heartbeat IPC: 0.06854 cumulative IPC: 0.08211 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 4373789751 heartbeat IPC: 0.06641 cumulative IPC: 0.08206 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 4386233747 heartbeat IPC: 0.08036 cumulative IPC: 0.08205 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 4398837513 heartbeat IPC: 0.07934 cumulative IPC: 0.08204 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 4410723278 heartbeat IPC: 0.08413 cumulative IPC: 0.08205 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 4423097422 heartbeat IPC: 0.08081 cumulative IPC: 0.08205 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 4436391958 heartbeat IPC: 0.07522 cumulative IPC: 0.08202 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 4449769767 heartbeat IPC: 0.07475 cumulative IPC: 0.08200 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles: 4466608400 heartbeat IPC: 0.05939 cumulative IPC: 0.08192 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 4480723968 heartbeat IPC: 0.07084 cumulative IPC: 0.08188 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 4493575459 heartbeat IPC: 0.07781 cumulative IPC: 0.08187 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 4506878571 heartbeat IPC: 0.07517 cumulative IPC: 0.08185 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 4523919491 heartbeat IPC: 0.05868 cumulative IPC: 0.08176 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 4536937071 heartbeat IPC: 0.07682 cumulative IPC: 0.08174 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 4550500248 heartbeat IPC: 0.07373 cumulative IPC: 0.08172 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 4564578775 heartbeat IPC: 0.07103 cumulative IPC: 0.08169 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 4578850399 heartbeat IPC: 0.07007 cumulative IPC: 0.08165 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 4591838118 heartbeat IPC: 0.07700 cumulative IPC: 0.08163 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 4609087123 heartbeat IPC: 0.05797 cumulative IPC: 0.08154 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 4622905576 heartbeat IPC: 0.07237 cumulative IPC: 0.08152 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 4635496719 heartbeat IPC: 0.07942 cumulative IPC: 0.08151 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 4648593748 heartbeat IPC: 0.07635 cumulative IPC: 0.08150 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 4662807945 heartbeat IPC: 0.07035 cumulative IPC: 0.08146 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 4676858476 heartbeat IPC: 0.07117 cumulative IPC: 0.08143 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 4690509322 heartbeat IPC: 0.07326 cumulative IPC: 0.08140 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 4703589049 heartbeat IPC: 0.07645 cumulative IPC: 0.08139 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles: 4717629332 heartbeat IPC: 0.07122 cumulative IPC: 0.08136 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 4731867209 heartbeat IPC: 0.07024 cumulative IPC: 0.08132 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 4745437897 heartbeat IPC: 0.07369 cumulative IPC: 0.08130 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 4759785644 heartbeat IPC: 0.06970 cumulative IPC: 0.08127 (Simulation time: 0 hr 30 min 41 sec) 
