*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  681480040 heartbeat IPC: 0.36280 cumulative IPC: 0.37568 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  684237322 heartbeat IPC: 0.36268 cumulative IPC: 0.37562 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  687003822 heartbeat IPC: 0.36147 cumulative IPC: 0.37555 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  689756214 heartbeat IPC: 0.36332 cumulative IPC: 0.37549 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  692447047 heartbeat IPC: 0.37163 cumulative IPC: 0.37548 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  694984659 heartbeat IPC: 0.39407 cumulative IPC: 0.37556 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  697480204 heartbeat IPC: 0.40071 cumulative IPC: 0.37566 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  699604556 heartbeat IPC: 0.47073 cumulative IPC: 0.37600 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  702010842 heartbeat IPC: 0.41558 cumulative IPC: 0.37616 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  704643908 heartbeat IPC: 0.37979 cumulative IPC: 0.37618 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  707273903 heartbeat IPC: 0.38023 cumulative IPC: 0.37620 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  709972049 heartbeat IPC: 0.37063 cumulative IPC: 0.37617 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  712607213 heartbeat IPC: 0.37948 cumulative IPC: 0.37619 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  715319934 heartbeat IPC: 0.36863 cumulative IPC: 0.37615 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  718136073 heartbeat IPC: 0.35510 cumulative IPC: 0.37606 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  720956540 heartbeat IPC: 0.35455 cumulative IPC: 0.37596 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  723624576 heartbeat IPC: 0.37481 cumulative IPC: 0.37595 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  726291998 heartbeat IPC: 0.37489 cumulative IPC: 0.37595 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  729041514 heartbeat IPC: 0.36370 cumulative IPC: 0.37589 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  731787212 heartbeat IPC: 0.36421 cumulative IPC: 0.37584 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  734446360 heartbeat IPC: 0.37606 cumulative IPC: 0.37584 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  737160196 heartbeat IPC: 0.36848 cumulative IPC: 0.37581 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  739911718 heartbeat IPC: 0.36344 cumulative IPC: 0.37576 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  742560179 heartbeat IPC: 0.37758 cumulative IPC: 0.37577 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  745300924 heartbeat IPC: 0.36486 cumulative IPC: 0.37572 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  748114749 heartbeat IPC: 0.35539 cumulative IPC: 0.37563 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  750821769 heartbeat IPC: 0.36941 cumulative IPC: 0.37560 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  753602782 heartbeat IPC: 0.35958 cumulative IPC: 0.37553 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  756323580 heartbeat IPC: 0.36754 cumulative IPC: 0.37550 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  758870446 heartbeat IPC: 0.39264 cumulative IPC: 0.37557 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  761465044 heartbeat IPC: 0.38542 cumulative IPC: 0.37561 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  763534382 heartbeat IPC: 0.48325 cumulative IPC: 0.37595 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  765804846 heartbeat IPC: 0.44044 cumulative IPC: 0.37617 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  768492137 heartbeat IPC: 0.37212 cumulative IPC: 0.37615 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  771172009 heartbeat IPC: 0.37315 cumulative IPC: 0.37614 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  773807358 heartbeat IPC: 0.37946 cumulative IPC: 0.37615 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  776530378 heartbeat IPC: 0.36724 cumulative IPC: 0.37612 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  779352417 heartbeat IPC: 0.35435 cumulative IPC: 0.37603 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  782097984 heartbeat IPC: 0.36422 cumulative IPC: 0.37598 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  784812809 heartbeat IPC: 0.36835 cumulative IPC: 0.37595 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  787463862 heartbeat IPC: 0.37721 cumulative IPC: 0.37595 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  790208539 heartbeat IPC: 0.36434 cumulative IPC: 0.37591 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  792860411 heartbeat IPC: 0.37709 cumulative IPC: 0.37591 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  795548217 heartbeat IPC: 0.37205 cumulative IPC: 0.37589 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  798301232 heartbeat IPC: 0.36324 cumulative IPC: 0.37584 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  800959426 heartbeat IPC: 0.37620 cumulative IPC: 0.37585 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  803738443 heartbeat IPC: 0.35984 cumulative IPC: 0.37578 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  806499444 heartbeat IPC: 0.36219 cumulative IPC: 0.37573 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  809239681 heartbeat IPC: 0.36493 cumulative IPC: 0.37569 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  811992739 heartbeat IPC: 0.36323 cumulative IPC: 0.37564 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  814733908 heartbeat IPC: 0.36481 cumulative IPC: 0.37560 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  817288514 heartbeat IPC: 0.39145 cumulative IPC: 0.37565 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  819869921 heartbeat IPC: 0.38739 cumulative IPC: 0.37570 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  821950629 heartbeat IPC: 0.48061 cumulative IPC: 0.37600 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  824180146 heartbeat IPC: 0.44853 cumulative IPC: 0.37623 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  826829844 heartbeat IPC: 0.37740 cumulative IPC: 0.37623 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  829689723 heartbeat IPC: 0.34967 cumulative IPC: 0.37612 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  832410069 heartbeat IPC: 0.36760 cumulative IPC: 0.37609 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  835091501 heartbeat IPC: 0.37294 cumulative IPC: 0.37608 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  837741618 heartbeat IPC: 0.37734 cumulative IPC: 0.37609 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  840507007 heartbeat IPC: 0.36161 cumulative IPC: 0.37603 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  843171715 heartbeat IPC: 0.37528 cumulative IPC: 0.37603 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  845861141 heartbeat IPC: 0.37183 cumulative IPC: 0.37601 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  848638986 heartbeat IPC: 0.35999 cumulative IPC: 0.37595 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  851318094 heartbeat IPC: 0.37326 cumulative IPC: 0.37594 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  854118505 heartbeat IPC: 0.35709 cumulative IPC: 0.37587 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  856845809 heartbeat IPC: 0.36666 cumulative IPC: 0.37584 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  859511816 heartbeat IPC: 0.37509 cumulative IPC: 0.37584 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  861612516 heartbeat IPC: 0.47603 cumulative IPC: 0.37612 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  863723738 heartbeat IPC: 0.47366 cumulative IPC: 0.37639 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  866453766 heartbeat IPC: 0.36630 cumulative IPC: 0.37635 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  869084652 heartbeat IPC: 0.38010 cumulative IPC: 0.37636 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  871823213 heartbeat IPC: 0.36515 cumulative IPC: 0.37632 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  874522818 heartbeat IPC: 0.37042 cumulative IPC: 0.37630 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  877204686 heartbeat IPC: 0.37287 cumulative IPC: 0.37629 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  879909657 heartbeat IPC: 0.36969 cumulative IPC: 0.37627 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  882646018 heartbeat IPC: 0.36545 cumulative IPC: 0.37623 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  885367747 heartbeat IPC: 0.36741 cumulative IPC: 0.37620 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  887977356 heartbeat IPC: 0.38320 cumulative IPC: 0.37622 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  890761719 heartbeat IPC: 0.35915 cumulative IPC: 0.37616 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  893419507 heartbeat IPC: 0.37625 cumulative IPC: 0.37616 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  896144824 heartbeat IPC: 0.36693 cumulative IPC: 0.37613 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  898914290 heartbeat IPC: 0.36108 cumulative IPC: 0.37608 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  901667117 heartbeat IPC: 0.36326 cumulative IPC: 0.37603 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  904460716 heartbeat IPC: 0.35796 cumulative IPC: 0.37597 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  907194413 heartbeat IPC: 0.36581 cumulative IPC: 0.37594 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  909904363 heartbeat IPC: 0.36901 cumulative IPC: 0.37591 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  912425666 heartbeat IPC: 0.39662 cumulative IPC: 0.37598 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  914947695 heartbeat IPC: 0.39651 cumulative IPC: 0.37604 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  917088221 heartbeat IPC: 0.46717 cumulative IPC: 0.37628 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  919458177 heartbeat IPC: 0.42195 cumulative IPC: 0.37642 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  922079772 heartbeat IPC: 0.38145 cumulative IPC: 0.37643 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  924824941 heartbeat IPC: 0.36428 cumulative IPC: 0.37639 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  927701146 heartbeat IPC: 0.34768 cumulative IPC: 0.37629 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  930432434 heartbeat IPC: 0.36613 cumulative IPC: 0.37626 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  933141817 heartbeat IPC: 0.36909 cumulative IPC: 0.37623 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  935775835 heartbeat IPC: 0.37965 cumulative IPC: 0.37624 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  938542938 heartbeat IPC: 0.36139 cumulative IPC: 0.37619 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  941193321 heartbeat IPC: 0.37730 cumulative IPC: 0.37620 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  943900248 heartbeat IPC: 0.36942 cumulative IPC: 0.37618 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  946659666 heartbeat IPC: 0.36240 cumulative IPC: 0.37613 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  949298711 heartbeat IPC: 0.37893 cumulative IPC: 0.37614 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  952071744 heartbeat IPC: 0.36061 cumulative IPC: 0.37609 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  954868858 heartbeat IPC: 0.35751 cumulative IPC: 0.37603 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  957588897 heartbeat IPC: 0.36764 cumulative IPC: 0.37600 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  960375902 heartbeat IPC: 0.35881 cumulative IPC: 0.37594 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  963078064 heartbeat IPC: 0.37007 cumulative IPC: 0.37593 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  965571334 heartbeat IPC: 0.40108 cumulative IPC: 0.37600 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  967543344 heartbeat IPC: 0.50710 cumulative IPC: 0.37630 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  969966615 heartbeat IPC: 0.41267 cumulative IPC: 0.37640 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  972616865 heartbeat IPC: 0.37732 cumulative IPC: 0.37640 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  975333975 heartbeat IPC: 0.36804 cumulative IPC: 0.37638 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  978173665 heartbeat IPC: 0.35215 cumulative IPC: 0.37630 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  980963866 heartbeat IPC: 0.35840 cumulative IPC: 0.37624 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  983665709 heartbeat IPC: 0.37012 cumulative IPC: 0.37622 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  986348752 heartbeat IPC: 0.37271 cumulative IPC: 0.37621 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  989073521 heartbeat IPC: 0.36700 cumulative IPC: 0.37618 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  991839618 heartbeat IPC: 0.36152 cumulative IPC: 0.37614 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  994488732 heartbeat IPC: 0.37748 cumulative IPC: 0.37614 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  997197586 heartbeat IPC: 0.36916 cumulative IPC: 0.37612 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  999954303 heartbeat IPC: 0.36275 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1002611651 heartbeat IPC: 0.37632 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1005390877 heartbeat IPC: 0.35981 cumulative IPC: 0.37603 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1008158622 heartbeat IPC: 0.36131 cumulative IPC: 0.37598 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1010894515 heartbeat IPC: 0.36551 cumulative IPC: 0.37595 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1013641699 heartbeat IPC: 0.36401 cumulative IPC: 0.37592 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1016353840 heartbeat IPC: 0.36871 cumulative IPC: 0.37590 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1018911475 heartbeat IPC: 0.39099 cumulative IPC: 0.37594 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1021552848 heartbeat IPC: 0.37859 cumulative IPC: 0.37595 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1024341230 heartbeat IPC: 0.35863 cumulative IPC: 0.37589 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1027091126 heartbeat IPC: 0.36365 cumulative IPC: 0.37586 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1029831495 heartbeat IPC: 0.36491 cumulative IPC: 0.37582 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1032238328 heartbeat IPC: 0.41548 cumulative IPC: 0.37593 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1034348832 heartbeat IPC: 0.47382 cumulative IPC: 0.37615 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1037013448 heartbeat IPC: 0.37529 cumulative IPC: 0.37615 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1039728575 heartbeat IPC: 0.36831 cumulative IPC: 0.37612 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1042422135 heartbeat IPC: 0.37126 cumulative IPC: 0.37611 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1045083891 heartbeat IPC: 0.37569 cumulative IPC: 0.37611 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1047809164 heartbeat IPC: 0.36694 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1050535098 heartbeat IPC: 0.36685 cumulative IPC: 0.37606 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1053189641 heartbeat IPC: 0.37671 cumulative IPC: 0.37606 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1055935355 heartbeat IPC: 0.36421 cumulative IPC: 0.37602 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1058640994 heartbeat IPC: 0.36960 cumulative IPC: 0.37600 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1061436692 heartbeat IPC: 0.35769 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1064160419 heartbeat IPC: 0.36714 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1066855450 heartbeat IPC: 0.37105 cumulative IPC: 0.37591 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1069467618 heartbeat IPC: 0.38282 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1071454639 heartbeat IPC: 0.50326 cumulative IPC: 0.37619 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1074358025 heartbeat IPC: 0.34443 cumulative IPC: 0.37610 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1077169419 heartbeat IPC: 0.35570 cumulative IPC: 0.37604 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1079612665 heartbeat IPC: 0.40929 cumulative IPC: 0.37612 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1082244786 heartbeat IPC: 0.37992 cumulative IPC: 0.37613 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1084956670 heartbeat IPC: 0.36875 cumulative IPC: 0.37611 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1087649688 heartbeat IPC: 0.37133 cumulative IPC: 0.37610 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1090348176 heartbeat IPC: 0.37058 cumulative IPC: 0.37608 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1092969173 heartbeat IPC: 0.38153 cumulative IPC: 0.37610 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1095736741 heartbeat IPC: 0.36133 cumulative IPC: 0.37606 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1098401339 heartbeat IPC: 0.37529 cumulative IPC: 0.37606 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1101113076 heartbeat IPC: 0.36877 cumulative IPC: 0.37604 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1103872683 heartbeat IPC: 0.36237 cumulative IPC: 0.37600 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1106575741 heartbeat IPC: 0.36995 cumulative IPC: 0.37598 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1109356007 heartbeat IPC: 0.35968 cumulative IPC: 0.37594 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1112060788 heartbeat IPC: 0.36972 cumulative IPC: 0.37592 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1114741401 heartbeat IPC: 0.37305 cumulative IPC: 0.37591 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1117522802 heartbeat IPC: 0.35953 cumulative IPC: 0.37587 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1120323136 heartbeat IPC: 0.35710 cumulative IPC: 0.37581 (Simulation time: 0 hr 13 min 49 sec) 
