*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  498308034 heartbeat IPC: 0.51648 cumulative IPC: 0.48173 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  500238941 heartbeat IPC: 0.51789 cumulative IPC: 0.48189 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  502112718 heartbeat IPC: 0.53368 cumulative IPC: 0.48210 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  503879304 heartbeat IPC: 0.56606 cumulative IPC: 0.48243 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  506174860 heartbeat IPC: 0.43562 cumulative IPC: 0.48219 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  508497748 heartbeat IPC: 0.43050 cumulative IPC: 0.48193 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  510022727 heartbeat IPC: 0.65575 cumulative IPC: 0.48251 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  511549252 heartbeat IPC: 0.65508 cumulative IPC: 0.48308 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  513138232 heartbeat IPC: 0.62933 cumulative IPC: 0.48358 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  514966768 heartbeat IPC: 0.54689 cumulative IPC: 0.48383 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  516923790 heartbeat IPC: 0.51098 cumulative IPC: 0.48394 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  518907393 heartbeat IPC: 0.50413 cumulative IPC: 0.48403 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  520775458 heartbeat IPC: 0.53531 cumulative IPC: 0.48423 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  522564341 heartbeat IPC: 0.55901 cumulative IPC: 0.48451 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  524597388 heartbeat IPC: 0.49187 cumulative IPC: 0.48455 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  526945296 heartbeat IPC: 0.42591 cumulative IPC: 0.48426 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  528874764 heartbeat IPC: 0.51828 cumulative IPC: 0.48439 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  530418062 heartbeat IPC: 0.64796 cumulative IPC: 0.48492 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  531957777 heartbeat IPC: 0.64947 cumulative IPC: 0.48545 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  533667428 heartbeat IPC: 0.58492 cumulative IPC: 0.48580 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  535574271 heartbeat IPC: 0.52443 cumulative IPC: 0.48595 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  537455606 heartbeat IPC: 0.53154 cumulative IPC: 0.48612 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  539367724 heartbeat IPC: 0.52298 cumulative IPC: 0.48627 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  541248728 heartbeat IPC: 0.53163 cumulative IPC: 0.48644 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  542991484 heartbeat IPC: 0.57380 cumulative IPC: 0.48675 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  545315323 heartbeat IPC: 0.43032 cumulative IPC: 0.48649 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  547597035 heartbeat IPC: 0.43827 cumulative IPC: 0.48626 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  549104005 heartbeat IPC: 0.66358 cumulative IPC: 0.48680 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  550632052 heartbeat IPC: 0.65443 cumulative IPC: 0.48731 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  552222173 heartbeat IPC: 0.62888 cumulative IPC: 0.48776 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  554080887 heartbeat IPC: 0.53800 cumulative IPC: 0.48795 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  556057069 heartbeat IPC: 0.50603 cumulative IPC: 0.48802 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  558015471 heartbeat IPC: 0.51062 cumulative IPC: 0.48810 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  559836007 heartbeat IPC: 0.54929 cumulative IPC: 0.48832 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  561636108 heartbeat IPC: 0.55552 cumulative IPC: 0.48856 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  563716385 heartbeat IPC: 0.48070 cumulative IPC: 0.48853 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  565974648 heartbeat IPC: 0.44282 cumulative IPC: 0.48833 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  567793184 heartbeat IPC: 0.54989 cumulative IPC: 0.48854 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  569308178 heartbeat IPC: 0.66007 cumulative IPC: 0.48904 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  570834923 heartbeat IPC: 0.65499 cumulative IPC: 0.48953 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  572663107 heartbeat IPC: 0.54699 cumulative IPC: 0.48973 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  574614375 heartbeat IPC: 0.51249 cumulative IPC: 0.48981 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  576587046 heartbeat IPC: 0.50693 cumulative IPC: 0.48988 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  578445783 heartbeat IPC: 0.53800 cumulative IPC: 0.49005 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  580251614 heartbeat IPC: 0.55376 cumulative IPC: 0.49026 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  582043998 heartbeat IPC: 0.55792 cumulative IPC: 0.49049 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  584314776 heartbeat IPC: 0.44038 cumulative IPC: 0.49028 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  586518523 heartbeat IPC: 0.45377 cumulative IPC: 0.49013 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  588061513 heartbeat IPC: 0.64809 cumulative IPC: 0.49058 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  589580535 heartbeat IPC: 0.65832 cumulative IPC: 0.49105 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  591263733 heartbeat IPC: 0.59411 cumulative IPC: 0.49138 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  593097450 heartbeat IPC: 0.54534 cumulative IPC: 0.49156 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  595034982 heartbeat IPC: 0.51612 cumulative IPC: 0.49164 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  597031191 heartbeat IPC: 0.50095 cumulative IPC: 0.49168 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  598893395 heartbeat IPC: 0.53700 cumulative IPC: 0.49183 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  600682264 heartbeat IPC: 0.55901 cumulative IPC: 0.49205 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  602793564 heartbeat IPC: 0.47364 cumulative IPC: 0.49198 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  605090837 heartbeat IPC: 0.43530 cumulative IPC: 0.49175 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  606812600 heartbeat IPC: 0.58080 cumulative IPC: 0.49202 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  608333052 heartbeat IPC: 0.65770 cumulative IPC: 0.49247 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  609938261 heartbeat IPC: 0.62297 cumulative IPC: 0.49285 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  611666625 heartbeat IPC: 0.57858 cumulative IPC: 0.49311 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  613642146 heartbeat IPC: 0.50620 cumulative IPC: 0.49316 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  615653231 heartbeat IPC: 0.49724 cumulative IPC: 0.49317 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  617507447 heartbeat IPC: 0.53931 cumulative IPC: 0.49332 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  619262616 heartbeat IPC: 0.56975 cumulative IPC: 0.49356 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  621154545 heartbeat IPC: 0.52856 cumulative IPC: 0.49367 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  623385806 heartbeat IPC: 0.44818 cumulative IPC: 0.49350 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  625448109 heartbeat IPC: 0.48489 cumulative IPC: 0.49346 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  626971166 heartbeat IPC: 0.65657 cumulative IPC: 0.49390 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  628472665 heartbeat IPC: 0.66600 cumulative IPC: 0.49434 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  630187422 heartbeat IPC: 0.58317 cumulative IPC: 0.49460 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  632078228 heartbeat IPC: 0.52887 cumulative IPC: 0.49472 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  634115922 heartbeat IPC: 0.49075 cumulative IPC: 0.49470 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  636034483 heartbeat IPC: 0.52122 cumulative IPC: 0.49479 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  637800857 heartbeat IPC: 0.56613 cumulative IPC: 0.49500 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  639584377 heartbeat IPC: 0.56069 cumulative IPC: 0.49520 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  641743003 heartbeat IPC: 0.46326 cumulative IPC: 0.49509 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  644040170 heartbeat IPC: 0.43532 cumulative IPC: 0.49485 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  645645802 heartbeat IPC: 0.62281 cumulative IPC: 0.49520 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  647167863 heartbeat IPC: 0.65700 cumulative IPC: 0.49561 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  648753604 heartbeat IPC: 0.63062 cumulative IPC: 0.49597 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  650540086 heartbeat IPC: 0.55976 cumulative IPC: 0.49616 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  652533708 heartbeat IPC: 0.50160 cumulative IPC: 0.49618 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  654444888 heartbeat IPC: 0.52324 cumulative IPC: 0.49626 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  656290009 heartbeat IPC: 0.54197 cumulative IPC: 0.49640 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  658029099 heartbeat IPC: 0.57501 cumulative IPC: 0.49663 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  659966158 heartbeat IPC: 0.51625 cumulative IPC: 0.49669 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  662195337 heartbeat IPC: 0.44860 cumulative IPC: 0.49651 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  664643745 heartbeat IPC: 0.40843 cumulative IPC: 0.49616 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  666435635 heartbeat IPC: 0.55807 cumulative IPC: 0.49634 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  668004652 heartbeat IPC: 0.63734 cumulative IPC: 0.49670 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  669913287 heartbeat IPC: 0.52393 cumulative IPC: 0.49678 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  671924213 heartbeat IPC: 0.49728 cumulative IPC: 0.49679 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  674109948 heartbeat IPC: 0.45751 cumulative IPC: 0.49665 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  676250562 heartbeat IPC: 0.46716 cumulative IPC: 0.49655 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  678403290 heartbeat IPC: 0.46453 cumulative IPC: 0.49644 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  680422517 heartbeat IPC: 0.49524 cumulative IPC: 0.49643 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  682382942 heartbeat IPC: 0.51009 cumulative IPC: 0.49648 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  684215934 heartbeat IPC: 0.54556 cumulative IPC: 0.49662 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  687159072 heartbeat IPC: 0.33977 cumulative IPC: 0.49589 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  688859802 heartbeat IPC: 0.58798 cumulative IPC: 0.49614 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  690591719 heartbeat IPC: 0.57740 cumulative IPC: 0.49636 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  692221799 heartbeat IPC: 0.61347 cumulative IPC: 0.49666 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  693913697 heartbeat IPC: 0.59105 cumulative IPC: 0.49690 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  695689389 heartbeat IPC: 0.56316 cumulative IPC: 0.49709 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  697447024 heartbeat IPC: 0.56895 cumulative IPC: 0.49728 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  699173129 heartbeat IPC: 0.57934 cumulative IPC: 0.49750 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  700864573 heartbeat IPC: 0.59121 cumulative IPC: 0.49774 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  702711349 heartbeat IPC: 0.54149 cumulative IPC: 0.49787 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  705432309 heartbeat IPC: 0.36752 cumulative IPC: 0.49733 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  707397076 heartbeat IPC: 0.50897 cumulative IPC: 0.49736 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  709116132 heartbeat IPC: 0.58171 cumulative IPC: 0.49758 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  710831703 heartbeat IPC: 0.58290 cumulative IPC: 0.49780 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  712518697 heartbeat IPC: 0.59277 cumulative IPC: 0.49804 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  714192449 heartbeat IPC: 0.59746 cumulative IPC: 0.49829 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  715894301 heartbeat IPC: 0.58759 cumulative IPC: 0.49852 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  717673719 heartbeat IPC: 0.56198 cumulative IPC: 0.49869 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  719557969 heartbeat IPC: 0.53072 cumulative IPC: 0.49878 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  721449713 heartbeat IPC: 0.52861 cumulative IPC: 0.49887 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  723450240 heartbeat IPC: 0.49987 cumulative IPC: 0.49887 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  726160839 heartbeat IPC: 0.36892 cumulative IPC: 0.49835 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  727890206 heartbeat IPC: 0.57825 cumulative IPC: 0.49855 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  729518052 heartbeat IPC: 0.61431 cumulative IPC: 0.49883 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  731205693 heartbeat IPC: 0.59254 cumulative IPC: 0.49906 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  732942551 heartbeat IPC: 0.57575 cumulative IPC: 0.49926 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  734692043 heartbeat IPC: 0.57160 cumulative IPC: 0.49944 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  736449837 heartbeat IPC: 0.56889 cumulative IPC: 0.49962 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  738230367 heartbeat IPC: 0.56163 cumulative IPC: 0.49978 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  740069408 heartbeat IPC: 0.54376 cumulative IPC: 0.49990 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  742002561 heartbeat IPC: 0.51729 cumulative IPC: 0.49994 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  744910359 heartbeat IPC: 0.34390 cumulative IPC: 0.49929 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  746744428 heartbeat IPC: 0.54524 cumulative IPC: 0.49941 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles:  748420724 heartbeat IPC: 0.59655 cumulative IPC: 0.49965 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  750137386 heartbeat IPC: 0.58252 cumulative IPC: 0.49985 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  751818587 heartbeat IPC: 0.59481 cumulative IPC: 0.50008 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  753513563 heartbeat IPC: 0.58998 cumulative IPC: 0.50029 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  755254276 heartbeat IPC: 0.57448 cumulative IPC: 0.50048 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  757043122 heartbeat IPC: 0.55902 cumulative IPC: 0.50062 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  758795211 heartbeat IPC: 0.57075 cumulative IPC: 0.50080 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  760602657 heartbeat IPC: 0.55327 cumulative IPC: 0.50093 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  762862078 heartbeat IPC: 0.44259 cumulative IPC: 0.50075 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  766627340 heartbeat IPC: 0.26559 cumulative IPC: 0.49951 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  770061848 heartbeat IPC: 0.29116 cumulative IPC: 0.49852 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  773370633 heartbeat IPC: 0.30223 cumulative IPC: 0.49762 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  776526992 heartbeat IPC: 0.31682 cumulative IPC: 0.49683 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  780010956 heartbeat IPC: 0.28703 cumulative IPC: 0.49583 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  783355437 heartbeat IPC: 0.29900 cumulative IPC: 0.49494 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  786745319 heartbeat IPC: 0.29499 cumulative IPC: 0.49402 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  790127978 heartbeat IPC: 0.29563 cumulative IPC: 0.49311 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  793478735 heartbeat IPC: 0.29844 cumulative IPC: 0.49223 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  796808954 heartbeat IPC: 0.30028 cumulative IPC: 0.49138 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  800103866 heartbeat IPC: 0.30350 cumulative IPC: 0.49055 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  803344383 heartbeat IPC: 0.30859 cumulative IPC: 0.48977 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  806619483 heartbeat IPC: 0.30533 cumulative IPC: 0.48897 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  809939042 heartbeat IPC: 0.30125 cumulative IPC: 0.48815 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  813311162 heartbeat IPC: 0.29655 cumulative IPC: 0.48730 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  816820040 heartbeat IPC: 0.28499 cumulative IPC: 0.48638 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  820214123 heartbeat IPC: 0.29463 cumulative IPC: 0.48553 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  823641000 heartbeat IPC: 0.29181 cumulative IPC: 0.48467 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  826937881 heartbeat IPC: 0.30332 cumulative IPC: 0.48391 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  830318399 heartbeat IPC: 0.29581 cumulative IPC: 0.48309 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  833781156 heartbeat IPC: 0.28879 cumulative IPC: 0.48223 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  837158249 heartbeat IPC: 0.29611 cumulative IPC: 0.48143 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  839871853 heartbeat IPC: 0.36851 cumulative IPC: 0.48105 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  842592011 heartbeat IPC: 0.36763 cumulative IPC: 0.48066 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  845175640 heartbeat IPC: 0.38705 cumulative IPC: 0.48035 (Simulation time: 0 hr 20 min 40 sec) 
