*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  518144987 heartbeat IPC: 0.70721 cumulative IPC: 0.46195 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  519543528 heartbeat IPC: 0.71503 cumulative IPC: 0.46271 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  520956949 heartbeat IPC: 0.70750 cumulative IPC: 0.46344 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  522318482 heartbeat IPC: 0.73447 cumulative IPC: 0.46422 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  523741139 heartbeat IPC: 0.70291 cumulative IPC: 0.46494 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  525112049 heartbeat IPC: 0.72944 cumulative IPC: 0.46571 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  526531992 heartbeat IPC: 0.70425 cumulative IPC: 0.46642 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  527919300 heartbeat IPC: 0.72082 cumulative IPC: 0.46716 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  529413165 heartbeat IPC: 0.66940 cumulative IPC: 0.46779 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  530793489 heartbeat IPC: 0.72447 cumulative IPC: 0.46853 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  532187974 heartbeat IPC: 0.71711 cumulative IPC: 0.46925 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  533549828 heartbeat IPC: 0.73429 cumulative IPC: 0.46999 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  534975362 heartbeat IPC: 0.70149 cumulative IPC: 0.47067 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  536377813 heartbeat IPC: 0.71304 cumulative IPC: 0.47137 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  537736562 heartbeat IPC: 0.73597 cumulative IPC: 0.47211 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  539149160 heartbeat IPC: 0.70792 cumulative IPC: 0.47279 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  540524251 heartbeat IPC: 0.72722 cumulative IPC: 0.47351 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  541931503 heartbeat IPC: 0.71061 cumulative IPC: 0.47419 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  543306427 heartbeat IPC: 0.72731 cumulative IPC: 0.47489 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  544754994 heartbeat IPC: 0.69034 cumulative IPC: 0.47552 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  546149446 heartbeat IPC: 0.71713 cumulative IPC: 0.47620 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  547555087 heartbeat IPC: 0.71142 cumulative IPC: 0.47687 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  548956390 heartbeat IPC: 0.71362 cumulative IPC: 0.47753 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  550368924 heartbeat IPC: 0.70795 cumulative IPC: 0.47819 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  551715558 heartbeat IPC: 0.74259 cumulative IPC: 0.47890 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  553137438 heartbeat IPC: 0.70329 cumulative IPC: 0.47953 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  554532241 heartbeat IPC: 0.71695 cumulative IPC: 0.48019 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  555960316 heartbeat IPC: 0.70024 cumulative IPC: 0.48081 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  557338705 heartbeat IPC: 0.72548 cumulative IPC: 0.48148 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  558796390 heartbeat IPC: 0.68602 cumulative IPC: 0.48206 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  560187878 heartbeat IPC: 0.71866 cumulative IPC: 0.48271 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  561583180 heartbeat IPC: 0.71669 cumulative IPC: 0.48335 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  562975574 heartbeat IPC: 0.71819 cumulative IPC: 0.48399 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  564326719 heartbeat IPC: 0.74011 cumulative IPC: 0.48466 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  565733206 heartbeat IPC: 0.71099 cumulative IPC: 0.48528 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  567108748 heartbeat IPC: 0.72699 cumulative IPC: 0.48592 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  568529633 heartbeat IPC: 0.70379 cumulative IPC: 0.48652 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  569935550 heartbeat IPC: 0.71128 cumulative IPC: 0.48713 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  571343553 heartbeat IPC: 0.71023 cumulative IPC: 0.48773 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  572731780 heartbeat IPC: 0.72034 cumulative IPC: 0.48835 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  574219536 heartbeat IPC: 0.67215 cumulative IPC: 0.48887 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  575568776 heartbeat IPC: 0.74116 cumulative IPC: 0.48952 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  576964148 heartbeat IPC: 0.71666 cumulative IPC: 0.49012 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  578342880 heartbeat IPC: 0.72530 cumulative IPC: 0.49074 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  579714165 heartbeat IPC: 0.72924 cumulative IPC: 0.49135 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  581091624 heartbeat IPC: 0.72598 cumulative IPC: 0.49196 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  582514466 heartbeat IPC: 0.70282 cumulative IPC: 0.49253 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  583915136 heartbeat IPC: 0.71394 cumulative IPC: 0.49311 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  585300841 heartbeat IPC: 0.72165 cumulative IPC: 0.49370 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  586701738 heartbeat IPC: 0.71383 cumulative IPC: 0.49428 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  588180291 heartbeat IPC: 0.67634 cumulative IPC: 0.49478 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  589610733 heartbeat IPC: 0.69909 cumulative IPC: 0.49532 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  590961384 heartbeat IPC: 0.74038 cumulative IPC: 0.49593 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  592418071 heartbeat IPC: 0.68649 cumulative IPC: 0.49644 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  593772894 heartbeat IPC: 0.73810 cumulative IPC: 0.49705 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  595192600 heartbeat IPC: 0.70437 cumulative IPC: 0.49759 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  596596298 heartbeat IPC: 0.71240 cumulative IPC: 0.49814 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  598033869 heartbeat IPC: 0.69562 cumulative IPC: 0.49866 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  599417754 heartbeat IPC: 0.72260 cumulative IPC: 0.49922 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  600794984 heartbeat IPC: 0.72609 cumulative IPC: 0.49979 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  602181420 heartbeat IPC: 0.72127 cumulative IPC: 0.50035 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  603666223 heartbeat IPC: 0.67349 cumulative IPC: 0.50081 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  605075141 heartbeat IPC: 0.70976 cumulative IPC: 0.50134 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  606436869 heartbeat IPC: 0.73436 cumulative IPC: 0.50191 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  607852445 heartbeat IPC: 0.70643 cumulative IPC: 0.50243 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  609266229 heartbeat IPC: 0.70732 cumulative IPC: 0.50295 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  610691363 heartbeat IPC: 0.70169 cumulative IPC: 0.50346 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  612076112 heartbeat IPC: 0.72215 cumulative IPC: 0.50400 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  613493767 heartbeat IPC: 0.70539 cumulative IPC: 0.50450 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  614865366 heartbeat IPC: 0.72908 cumulative IPC: 0.50505 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  616293048 heartbeat IPC: 0.70044 cumulative IPC: 0.50554 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  617788234 heartbeat IPC: 0.66881 cumulative IPC: 0.50597 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  619163169 heartbeat IPC: 0.72731 cumulative IPC: 0.50651 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  620569242 heartbeat IPC: 0.71120 cumulative IPC: 0.50701 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  621960317 heartbeat IPC: 0.71887 cumulative IPC: 0.50753 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  623362029 heartbeat IPC: 0.71341 cumulative IPC: 0.50803 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  624714837 heartbeat IPC: 0.73920 cumulative IPC: 0.50858 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  626160321 heartbeat IPC: 0.69181 cumulative IPC: 0.50904 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  627553573 heartbeat IPC: 0.71775 cumulative IPC: 0.50954 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  628954580 heartbeat IPC: 0.71377 cumulative IPC: 0.51004 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  630333718 heartbeat IPC: 0.72509 cumulative IPC: 0.51055 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  631696732 heartbeat IPC: 0.73367 cumulative IPC: 0.51107 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  636236728 heartbeat IPC: 0.22026 cumulative IPC: 0.50882 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  638075295 heartbeat IPC: 0.54390 cumulative IPC: 0.50893 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  639988385 heartbeat IPC: 0.52271 cumulative IPC: 0.50897 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  641924691 heartbeat IPC: 0.51645 cumulative IPC: 0.50900 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  643833821 heartbeat IPC: 0.52380 cumulative IPC: 0.50904 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  645590839 heartbeat IPC: 0.56914 cumulative IPC: 0.50922 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  647331289 heartbeat IPC: 0.57456 cumulative IPC: 0.50941 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  649127497 heartbeat IPC: 0.55673 cumulative IPC: 0.50955 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  651018895 heartbeat IPC: 0.52871 cumulative IPC: 0.50961 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  652920953 heartbeat IPC: 0.52574 cumulative IPC: 0.50966 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  654804727 heartbeat IPC: 0.53085 cumulative IPC: 0.50973 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  656722788 heartbeat IPC: 0.52136 cumulative IPC: 0.50977 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  658500251 heartbeat IPC: 0.56260 cumulative IPC: 0.50992 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  660322474 heartbeat IPC: 0.54878 cumulative IPC: 0.51004 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  662106606 heartbeat IPC: 0.56050 cumulative IPC: 0.51018 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  663841602 heartbeat IPC: 0.57637 cumulative IPC: 0.51037 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  665615608 heartbeat IPC: 0.56370 cumulative IPC: 0.51053 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  667305806 heartbeat IPC: 0.59165 cumulative IPC: 0.51075 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  669099036 heartbeat IPC: 0.55765 cumulative IPC: 0.51088 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  670826454 heartbeat IPC: 0.57890 cumulative IPC: 0.51107 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  672703128 heartbeat IPC: 0.53286 cumulative IPC: 0.51114 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  674474148 heartbeat IPC: 0.56465 cumulative IPC: 0.51129 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  676259236 heartbeat IPC: 0.56019 cumulative IPC: 0.51143 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  678049402 heartbeat IPC: 0.55861 cumulative IPC: 0.51157 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  679852602 heartbeat IPC: 0.55457 cumulative IPC: 0.51169 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  681635579 heartbeat IPC: 0.56086 cumulative IPC: 0.51183 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  683422404 heartbeat IPC: 0.55965 cumulative IPC: 0.51196 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  685236266 heartbeat IPC: 0.55131 cumulative IPC: 0.51207 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  686989163 heartbeat IPC: 0.57048 cumulative IPC: 0.51224 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  688770387 heartbeat IPC: 0.56141 cumulative IPC: 0.51237 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  690574095 heartbeat IPC: 0.55441 cumulative IPC: 0.51249 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  692418386 heartbeat IPC: 0.54221 cumulative IPC: 0.51258 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  694177611 heartbeat IPC: 0.56843 cumulative IPC: 0.51273 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  695988257 heartbeat IPC: 0.55229 cumulative IPC: 0.51284 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  697805692 heartbeat IPC: 0.55022 cumulative IPC: 0.51295 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  699602451 heartbeat IPC: 0.55656 cumulative IPC: 0.51307 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  701354953 heartbeat IPC: 0.57061 cumulative IPC: 0.51322 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  703137257 heartbeat IPC: 0.56107 cumulative IPC: 0.51335 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  704935613 heartbeat IPC: 0.55606 cumulative IPC: 0.51347 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  706715024 heartbeat IPC: 0.56198 cumulative IPC: 0.51360 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  708522058 heartbeat IPC: 0.55339 cumulative IPC: 0.51371 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  710289791 heartbeat IPC: 0.56570 cumulative IPC: 0.51385 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  712112108 heartbeat IPC: 0.54875 cumulative IPC: 0.51395 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  713896019 heartbeat IPC: 0.56057 cumulative IPC: 0.51407 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  715729023 heartbeat IPC: 0.54555 cumulative IPC: 0.51416 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  717496229 heartbeat IPC: 0.56587 cumulative IPC: 0.51429 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  719250531 heartbeat IPC: 0.57003 cumulative IPC: 0.51444 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  721070141 heartbeat IPC: 0.54957 cumulative IPC: 0.51454 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  722825815 heartbeat IPC: 0.56958 cumulative IPC: 0.51468 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  724607681 heartbeat IPC: 0.56121 cumulative IPC: 0.51480 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  726405117 heartbeat IPC: 0.55635 cumulative IPC: 0.51491 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  728182831 heartbeat IPC: 0.56252 cumulative IPC: 0.51504 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  729978262 heartbeat IPC: 0.55697 cumulative IPC: 0.51515 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  731765279 heartbeat IPC: 0.55959 cumulative IPC: 0.51527 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  733588996 heartbeat IPC: 0.54833 cumulative IPC: 0.51535 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  735354046 heartbeat IPC: 0.56656 cumulative IPC: 0.51549 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  737153334 heartbeat IPC: 0.55577 cumulative IPC: 0.51559 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  738929417 heartbeat IPC: 0.56304 cumulative IPC: 0.51571 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  740702808 heartbeat IPC: 0.56389 cumulative IPC: 0.51584 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  742508827 heartbeat IPC: 0.55370 cumulative IPC: 0.51594 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  744320282 heartbeat IPC: 0.55204 cumulative IPC: 0.51603 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  746116880 heartbeat IPC: 0.55661 cumulative IPC: 0.51614 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  748628491 heartbeat IPC: 0.39815 cumulative IPC: 0.51571 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  752460460 heartbeat IPC: 0.26096 cumulative IPC: 0.51432 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  756265871 heartbeat IPC: 0.26278 cumulative IPC: 0.51296 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  759782659 heartbeat IPC: 0.28435 cumulative IPC: 0.51183 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  763072444 heartbeat IPC: 0.30397 cumulative IPC: 0.51087 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  766402888 heartbeat IPC: 0.30026 cumulative IPC: 0.50989 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  769712286 heartbeat IPC: 0.30217 cumulative IPC: 0.50893 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  773166420 heartbeat IPC: 0.28951 cumulative IPC: 0.50789 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  776603342 heartbeat IPC: 0.29096 cumulative IPC: 0.50686 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  780046575 heartbeat IPC: 0.29043 cumulative IPC: 0.50584 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  783457392 heartbeat IPC: 0.29318 cumulative IPC: 0.50485 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  786788215 heartbeat IPC: 0.30023 cumulative IPC: 0.50392 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  790098981 heartbeat IPC: 0.30204 cumulative IPC: 0.50302 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  793381121 heartbeat IPC: 0.30468 cumulative IPC: 0.50214 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  796661429 heartbeat IPC: 0.30485 cumulative IPC: 0.50127 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  799880902 heartbeat IPC: 0.31061 cumulative IPC: 0.50046 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  803154101 heartbeat IPC: 0.30551 cumulative IPC: 0.49961 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  806509398 heartbeat IPC: 0.29804 cumulative IPC: 0.49871 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  809929464 heartbeat IPC: 0.29239 cumulative IPC: 0.49778 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  813427898 heartbeat IPC: 0.28584 cumulative IPC: 0.49681 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  816875821 heartbeat IPC: 0.29003 cumulative IPC: 0.49588 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  820319480 heartbeat IPC: 0.29039 cumulative IPC: 0.49496 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  823732775 heartbeat IPC: 0.29297 cumulative IPC: 0.49407 (Simulation time: 0 hr 23 min 12 sec) 
