*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  663038556 heartbeat IPC: 0.35635 cumulative IPC: 0.38853 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  665789725 heartbeat IPC: 0.36348 cumulative IPC: 0.38840 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  668499224 heartbeat IPC: 0.36907 cumulative IPC: 0.38831 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  671135958 heartbeat IPC: 0.37926 cumulative IPC: 0.38827 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  673801790 heartbeat IPC: 0.37512 cumulative IPC: 0.38821 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  676529741 heartbeat IPC: 0.36658 cumulative IPC: 0.38810 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  679142742 heartbeat IPC: 0.38270 cumulative IPC: 0.38808 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  681767907 heartbeat IPC: 0.38093 cumulative IPC: 0.38804 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  683844676 heartbeat IPC: 0.48152 cumulative IPC: 0.38838 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  686255801 heartbeat IPC: 0.41474 cumulative IPC: 0.38849 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  688720814 heartbeat IPC: 0.40568 cumulative IPC: 0.38856 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  691145618 heartbeat IPC: 0.41240 cumulative IPC: 0.38866 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  693821158 heartbeat IPC: 0.37376 cumulative IPC: 0.38860 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  696320258 heartbeat IPC: 0.40015 cumulative IPC: 0.38864 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  698665796 heartbeat IPC: 0.42634 cumulative IPC: 0.38879 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  701037048 heartbeat IPC: 0.42172 cumulative IPC: 0.38893 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  703630093 heartbeat IPC: 0.38565 cumulative IPC: 0.38891 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  706213995 heartbeat IPC: 0.38701 cumulative IPC: 0.38890 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  708760360 heartbeat IPC: 0.39272 cumulative IPC: 0.38892 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  711369531 heartbeat IPC: 0.38326 cumulative IPC: 0.38889 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  713770404 heartbeat IPC: 0.41652 cumulative IPC: 0.38900 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  716161662 heartbeat IPC: 0.41819 cumulative IPC: 0.38912 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  718639843 heartbeat IPC: 0.40352 cumulative IPC: 0.38918 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  721107263 heartbeat IPC: 0.40528 cumulative IPC: 0.38924 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  723734958 heartbeat IPC: 0.38056 cumulative IPC: 0.38920 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  726344288 heartbeat IPC: 0.38324 cumulative IPC: 0.38918 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  729111491 heartbeat IPC: 0.36138 cumulative IPC: 0.38906 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  731705955 heartbeat IPC: 0.38544 cumulative IPC: 0.38904 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  734236704 heartbeat IPC: 0.39514 cumulative IPC: 0.38907 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  737035224 heartbeat IPC: 0.35733 cumulative IPC: 0.38892 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  739761975 heartbeat IPC: 0.36674 cumulative IPC: 0.38883 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  742256308 heartbeat IPC: 0.40091 cumulative IPC: 0.38888 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  744624562 heartbeat IPC: 0.42225 cumulative IPC: 0.38900 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  747265483 heartbeat IPC: 0.37866 cumulative IPC: 0.38896 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  749787224 heartbeat IPC: 0.39655 cumulative IPC: 0.38899 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  752591584 heartbeat IPC: 0.35659 cumulative IPC: 0.38885 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  755272030 heartbeat IPC: 0.37307 cumulative IPC: 0.38878 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  757845429 heartbeat IPC: 0.38859 cumulative IPC: 0.38878 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  760462345 heartbeat IPC: 0.38213 cumulative IPC: 0.38875 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  763208793 heartbeat IPC: 0.36411 cumulative IPC: 0.38865 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  765945844 heartbeat IPC: 0.36536 cumulative IPC: 0.38855 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  768625224 heartbeat IPC: 0.37322 cumulative IPC: 0.38849 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  771332780 heartbeat IPC: 0.36934 cumulative IPC: 0.38841 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  774024272 heartbeat IPC: 0.37154 cumulative IPC: 0.38835 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  776706268 heartbeat IPC: 0.37286 cumulative IPC: 0.38828 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  779238488 heartbeat IPC: 0.39491 cumulative IPC: 0.38831 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  782139255 heartbeat IPC: 0.34474 cumulative IPC: 0.38812 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  784925508 heartbeat IPC: 0.35890 cumulative IPC: 0.38800 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  787305553 heartbeat IPC: 0.42016 cumulative IPC: 0.38811 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  789707259 heartbeat IPC: 0.41637 cumulative IPC: 0.38821 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  791550964 heartbeat IPC: 0.54239 cumulative IPC: 0.38863 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  793298105 heartbeat IPC: 0.57236 cumulative IPC: 0.38910 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  795981841 heartbeat IPC: 0.37261 cumulative IPC: 0.38903 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  798758055 heartbeat IPC: 0.36020 cumulative IPC: 0.38892 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  801595702 heartbeat IPC: 0.35240 cumulative IPC: 0.38877 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  804261456 heartbeat IPC: 0.37513 cumulative IPC: 0.38871 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  806922264 heartbeat IPC: 0.37582 cumulative IPC: 0.38867 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  809583549 heartbeat IPC: 0.37576 cumulative IPC: 0.38862 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  812378506 heartbeat IPC: 0.35779 cumulative IPC: 0.38849 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  815153279 heartbeat IPC: 0.36039 cumulative IPC: 0.38838 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  817932104 heartbeat IPC: 0.35986 cumulative IPC: 0.38827 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  820702943 heartbeat IPC: 0.36090 cumulative IPC: 0.38817 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  823465923 heartbeat IPC: 0.36193 cumulative IPC: 0.38807 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  826321503 heartbeat IPC: 0.35019 cumulative IPC: 0.38792 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  829148039 heartbeat IPC: 0.35379 cumulative IPC: 0.38778 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  831991169 heartbeat IPC: 0.35173 cumulative IPC: 0.38764 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  834707781 heartbeat IPC: 0.36810 cumulative IPC: 0.38757 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  837424268 heartbeat IPC: 0.36812 cumulative IPC: 0.38749 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  840226317 heartbeat IPC: 0.35688 cumulative IPC: 0.38738 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  842950385 heartbeat IPC: 0.36710 cumulative IPC: 0.38730 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  845528014 heartbeat IPC: 0.38795 cumulative IPC: 0.38731 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  848141673 heartbeat IPC: 0.38261 cumulative IPC: 0.38729 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  850953887 heartbeat IPC: 0.35559 cumulative IPC: 0.38717 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  853624400 heartbeat IPC: 0.37446 cumulative IPC: 0.38712 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  856530705 heartbeat IPC: 0.34408 cumulative IPC: 0.38696 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  859274490 heartbeat IPC: 0.36446 cumulative IPC: 0.38687 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  861900096 heartbeat IPC: 0.38086 cumulative IPC: 0.38685 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  864693735 heartbeat IPC: 0.35796 cumulative IPC: 0.38675 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  867409688 heartbeat IPC: 0.36820 cumulative IPC: 0.38668 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  870006949 heartbeat IPC: 0.38502 cumulative IPC: 0.38667 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  872839794 heartbeat IPC: 0.35300 cumulative IPC: 0.38655 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  875616175 heartbeat IPC: 0.36018 cumulative IPC: 0.38646 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  878162235 heartbeat IPC: 0.39276 cumulative IPC: 0.38648 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  880962750 heartbeat IPC: 0.35708 cumulative IPC: 0.38637 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  883523606 heartbeat IPC: 0.39049 cumulative IPC: 0.38638 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  886251419 heartbeat IPC: 0.36660 cumulative IPC: 0.38631 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  888814673 heartbeat IPC: 0.39013 cumulative IPC: 0.38633 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  891312342 heartbeat IPC: 0.40037 cumulative IPC: 0.38637 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  894179516 heartbeat IPC: 0.34878 cumulative IPC: 0.38623 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  897022689 heartbeat IPC: 0.35172 cumulative IPC: 0.38611 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  899858404 heartbeat IPC: 0.35265 cumulative IPC: 0.38599 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  902524528 heartbeat IPC: 0.37508 cumulative IPC: 0.38595 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  905294327 heartbeat IPC: 0.36104 cumulative IPC: 0.38587 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  908034057 heartbeat IPC: 0.36500 cumulative IPC: 0.38580 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  910686926 heartbeat IPC: 0.37695 cumulative IPC: 0.38577 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  913463497 heartbeat IPC: 0.36016 cumulative IPC: 0.38568 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  916143385 heartbeat IPC: 0.37315 cumulative IPC: 0.38564 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  918959087 heartbeat IPC: 0.35515 cumulative IPC: 0.38553 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  921614913 heartbeat IPC: 0.37653 cumulative IPC: 0.38550 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  924294982 heartbeat IPC: 0.37312 cumulative IPC: 0.38546 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  926987313 heartbeat IPC: 0.37142 cumulative IPC: 0.38542 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  929742719 heartbeat IPC: 0.36292 cumulative IPC: 0.38534 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  932512540 heartbeat IPC: 0.36103 cumulative IPC: 0.38526 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  935334772 heartbeat IPC: 0.35433 cumulative IPC: 0.38515 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  938083225 heartbeat IPC: 0.36384 cumulative IPC: 0.38508 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  940620321 heartbeat IPC: 0.39415 cumulative IPC: 0.38511 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  943450128 heartbeat IPC: 0.35338 cumulative IPC: 0.38500 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  946160392 heartbeat IPC: 0.36897 cumulative IPC: 0.38495 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  948754993 heartbeat IPC: 0.38541 cumulative IPC: 0.38495 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  951486286 heartbeat IPC: 0.36613 cumulative IPC: 0.38489 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  953997645 heartbeat IPC: 0.39819 cumulative IPC: 0.38493 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  956599262 heartbeat IPC: 0.38438 cumulative IPC: 0.38493 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  959182942 heartbeat IPC: 0.38704 cumulative IPC: 0.38494 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  961749223 heartbeat IPC: 0.38967 cumulative IPC: 0.38495 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  964508989 heartbeat IPC: 0.36235 cumulative IPC: 0.38488 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  967038038 heartbeat IPC: 0.39541 cumulative IPC: 0.38491 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  969744009 heartbeat IPC: 0.36955 cumulative IPC: 0.38486 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  972438890 heartbeat IPC: 0.37108 cumulative IPC: 0.38482 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  975010650 heartbeat IPC: 0.38884 cumulative IPC: 0.38483 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  977809678 heartbeat IPC: 0.35727 cumulative IPC: 0.38474 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  980146883 heartbeat IPC: 0.42786 cumulative IPC: 0.38486 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  982735374 heartbeat IPC: 0.38633 cumulative IPC: 0.38486 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  985601650 heartbeat IPC: 0.34888 cumulative IPC: 0.38474 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  988472044 heartbeat IPC: 0.34838 cumulative IPC: 0.38462 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  991241447 heartbeat IPC: 0.36109 cumulative IPC: 0.38455 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles:  994025266 heartbeat IPC: 0.35922 cumulative IPC: 0.38447 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  996790618 heartbeat IPC: 0.36162 cumulative IPC: 0.38440 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  999626033 heartbeat IPC: 0.35268 cumulative IPC: 0.38430 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1002406538 heartbeat IPC: 0.35965 cumulative IPC: 0.38422 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1005270794 heartbeat IPC: 0.34913 cumulative IPC: 0.38411 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1008117036 heartbeat IPC: 0.35134 cumulative IPC: 0.38401 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1010911223 heartbeat IPC: 0.35789 cumulative IPC: 0.38393 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1013440355 heartbeat IPC: 0.39539 cumulative IPC: 0.38396 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1016304787 heartbeat IPC: 0.34911 cumulative IPC: 0.38385 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1019074311 heartbeat IPC: 0.36107 cumulative IPC: 0.38378 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1021762935 heartbeat IPC: 0.37194 cumulative IPC: 0.38374 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1024588628 heartbeat IPC: 0.35390 cumulative IPC: 0.38365 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1027386857 heartbeat IPC: 0.35737 cumulative IPC: 0.38357 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1030245662 heartbeat IPC: 0.34980 cumulative IPC: 0.38347 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1032960398 heartbeat IPC: 0.36836 cumulative IPC: 0.38342 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1035783437 heartbeat IPC: 0.35423 cumulative IPC: 0.38334 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1038510543 heartbeat IPC: 0.36669 cumulative IPC: 0.38329 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1041302747 heartbeat IPC: 0.35814 cumulative IPC: 0.38321 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1044041479 heartbeat IPC: 0.36513 cumulative IPC: 0.38316 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1046765730 heartbeat IPC: 0.36707 cumulative IPC: 0.38311 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1049537880 heartbeat IPC: 0.36073 cumulative IPC: 0.38305 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1052263841 heartbeat IPC: 0.36684 cumulative IPC: 0.38300 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1055098911 heartbeat IPC: 0.35272 cumulative IPC: 0.38291 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1057903659 heartbeat IPC: 0.35654 cumulative IPC: 0.38283 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1060526275 heartbeat IPC: 0.38130 cumulative IPC: 0.38283 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1063253395 heartbeat IPC: 0.36669 cumulative IPC: 0.38278 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1065962493 heartbeat IPC: 0.36913 cumulative IPC: 0.38274 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1068604731 heartbeat IPC: 0.37847 cumulative IPC: 0.38273 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1071185257 heartbeat IPC: 0.38752 cumulative IPC: 0.38274 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1073894690 heartbeat IPC: 0.36908 cumulative IPC: 0.38270 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1076487327 heartbeat IPC: 0.38571 cumulative IPC: 0.38271 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1079155780 heartbeat IPC: 0.37475 cumulative IPC: 0.38269 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1082088536 heartbeat IPC: 0.34098 cumulative IPC: 0.38257 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1084706528 heartbeat IPC: 0.38197 cumulative IPC: 0.38256 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1087525602 heartbeat IPC: 0.35473 cumulative IPC: 0.38248 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1090343637 heartbeat IPC: 0.35486 cumulative IPC: 0.38240 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1093075691 heartbeat IPC: 0.36603 cumulative IPC: 0.38236 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1095740782 heartbeat IPC: 0.37522 cumulative IPC: 0.38234 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1098352650 heartbeat IPC: 0.38287 cumulative IPC: 0.38234 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1101208645 heartbeat IPC: 0.35014 cumulative IPC: 0.38225 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1103886656 heartbeat IPC: 0.37341 cumulative IPC: 0.38223 (Simulation time: 0 hr 13 min 57 sec) 
