*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  620658033 heartbeat IPC: 0.53621 cumulative IPC: 0.39212 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  622529817 heartbeat IPC: 0.53425 cumulative IPC: 0.39260 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  624493963 heartbeat IPC: 0.50913 cumulative IPC: 0.39301 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  626433968 heartbeat IPC: 0.51546 cumulative IPC: 0.39344 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  628243112 heartbeat IPC: 0.55275 cumulative IPC: 0.39396 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  630194179 heartbeat IPC: 0.51254 cumulative IPC: 0.39437 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  632149582 heartbeat IPC: 0.51140 cumulative IPC: 0.39478 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  633959846 heartbeat IPC: 0.55241 cumulative IPC: 0.39528 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  635884670 heartbeat IPC: 0.51953 cumulative IPC: 0.39570 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  637845403 heartbeat IPC: 0.51001 cumulative IPC: 0.39610 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  639730384 heartbeat IPC: 0.53051 cumulative IPC: 0.39654 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  641581924 heartbeat IPC: 0.54009 cumulative IPC: 0.39701 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  643545066 heartbeat IPC: 0.50939 cumulative IPC: 0.39739 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  645492385 heartbeat IPC: 0.51353 cumulative IPC: 0.39779 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  647307792 heartbeat IPC: 0.55084 cumulative IPC: 0.39827 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  649370917 heartbeat IPC: 0.48470 cumulative IPC: 0.39857 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  656726965 heartbeat IPC: 0.13594 cumulative IPC: 0.39528 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  667017054 heartbeat IPC: 0.09718 cumulative IPC: 0.39015 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  668944679 heartbeat IPC: 0.51877 cumulative IPC: 0.39056 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  670907938 heartbeat IPC: 0.50936 cumulative IPC: 0.39095 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  672791071 heartbeat IPC: 0.53103 cumulative IPC: 0.39139 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  674641594 heartbeat IPC: 0.54039 cumulative IPC: 0.39184 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  676604741 heartbeat IPC: 0.50939 cumulative IPC: 0.39222 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  678551786 heartbeat IPC: 0.51360 cumulative IPC: 0.39261 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  680353175 heartbeat IPC: 0.55513 cumulative IPC: 0.39309 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  682303219 heartbeat IPC: 0.51281 cumulative IPC: 0.39347 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  684261347 heartbeat IPC: 0.51069 cumulative IPC: 0.39384 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  686085429 heartbeat IPC: 0.54822 cumulative IPC: 0.39430 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  687999750 heartbeat IPC: 0.52238 cumulative IPC: 0.39470 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  689956264 heartbeat IPC: 0.51111 cumulative IPC: 0.39506 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  691856249 heartbeat IPC: 0.52632 cumulative IPC: 0.39547 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  693694332 heartbeat IPC: 0.54404 cumulative IPC: 0.39590 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  695649393 heartbeat IPC: 0.51149 cumulative IPC: 0.39626 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  697602315 heartbeat IPC: 0.51205 cumulative IPC: 0.39662 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  699407525 heartbeat IPC: 0.55395 cumulative IPC: 0.39708 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  701345302 heartbeat IPC: 0.51606 cumulative IPC: 0.39744 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  703306327 heartbeat IPC: 0.50994 cumulative IPC: 0.39779 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  705149048 heartbeat IPC: 0.54268 cumulative IPC: 0.39821 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  707254948 heartbeat IPC: 0.47486 cumulative IPC: 0.39846 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  721859685 heartbeat IPC: 0.06847 cumulative IPC: 0.39107 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  724991022 heartbeat IPC: 0.31935 cumulative IPC: 0.39073 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  726832253 heartbeat IPC: 0.54312 cumulative IPC: 0.39116 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  728786262 heartbeat IPC: 0.51177 cumulative IPC: 0.39151 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  730742208 heartbeat IPC: 0.51126 cumulative IPC: 0.39187 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  732544674 heartbeat IPC: 0.55480 cumulative IPC: 0.39231 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  734481508 heartbeat IPC: 0.51631 cumulative IPC: 0.39267 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  736449002 heartbeat IPC: 0.50826 cumulative IPC: 0.39301 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  738289053 heartbeat IPC: 0.54346 cumulative IPC: 0.39343 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  740178353 heartbeat IPC: 0.52930 cumulative IPC: 0.39381 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  742144004 heartbeat IPC: 0.50874 cumulative IPC: 0.39415 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  744059175 heartbeat IPC: 0.52215 cumulative IPC: 0.39451 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  745878175 heartbeat IPC: 0.54975 cumulative IPC: 0.39493 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  747835332 heartbeat IPC: 0.51094 cumulative IPC: 0.39526 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  749798977 heartbeat IPC: 0.50926 cumulative IPC: 0.39559 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  751598682 heartbeat IPC: 0.55564 cumulative IPC: 0.39601 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  753533063 heartbeat IPC: 0.51696 cumulative IPC: 0.39636 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  755496658 heartbeat IPC: 0.50927 cumulative IPC: 0.39668 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  757355102 heartbeat IPC: 0.53809 cumulative IPC: 0.39706 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  759226220 heartbeat IPC: 0.53444 cumulative IPC: 0.39743 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  761190570 heartbeat IPC: 0.50907 cumulative IPC: 0.39775 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  763126511 heartbeat IPC: 0.51654 cumulative IPC: 0.39808 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  772154198 heartbeat IPC: 0.11077 cumulative IPC: 0.39439 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  780772537 heartbeat IPC: 0.11603 cumulative IPC: 0.39102 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  782725916 heartbeat IPC: 0.51193 cumulative IPC: 0.39135 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  784531044 heartbeat IPC: 0.55398 cumulative IPC: 0.39176 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  786512558 heartbeat IPC: 0.50467 cumulative IPC: 0.39207 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  788622765 heartbeat IPC: 0.47389 cumulative IPC: 0.39231 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  790633830 heartbeat IPC: 0.49725 cumulative IPC: 0.39260 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  792507308 heartbeat IPC: 0.53377 cumulative IPC: 0.39297 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  794470463 heartbeat IPC: 0.50939 cumulative IPC: 0.39328 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  796412934 heartbeat IPC: 0.51481 cumulative IPC: 0.39361 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  798218884 heartbeat IPC: 0.55372 cumulative IPC: 0.39401 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  800170114 heartbeat IPC: 0.51250 cumulative IPC: 0.39432 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  802127116 heartbeat IPC: 0.51099 cumulative IPC: 0.39463 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  803934772 heartbeat IPC: 0.55320 cumulative IPC: 0.39503 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  805860727 heartbeat IPC: 0.51922 cumulative IPC: 0.39535 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  807823029 heartbeat IPC: 0.50961 cumulative IPC: 0.39565 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  809701980 heartbeat IPC: 0.53221 cumulative IPC: 0.39600 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  811551344 heartbeat IPC: 0.54073 cumulative IPC: 0.39636 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  813523230 heartbeat IPC: 0.50713 cumulative IPC: 0.39666 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  815465871 heartbeat IPC: 0.51476 cumulative IPC: 0.39696 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  817265089 heartbeat IPC: 0.55580 cumulative IPC: 0.39735 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  819212041 heartbeat IPC: 0.51362 cumulative IPC: 0.39765 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  823039758 heartbeat IPC: 0.26125 cumulative IPC: 0.39695 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  836890651 heartbeat IPC: 0.07220 cumulative IPC: 0.39109 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  838827386 heartbeat IPC: 0.51633 cumulative IPC: 0.39141 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  840789184 heartbeat IPC: 0.50974 cumulative IPC: 0.39171 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  842669328 heartbeat IPC: 0.53188 cumulative IPC: 0.39205 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  844525234 heartbeat IPC: 0.53882 cumulative IPC: 0.39240 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  846491033 heartbeat IPC: 0.50870 cumulative IPC: 0.39269 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  848436879 heartbeat IPC: 0.51392 cumulative IPC: 0.39300 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  850236606 heartbeat IPC: 0.55564 cumulative IPC: 0.39337 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  852197856 heartbeat IPC: 0.50988 cumulative IPC: 0.39366 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  854154981 heartbeat IPC: 0.51095 cumulative IPC: 0.39396 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  855978277 heartbeat IPC: 0.54846 cumulative IPC: 0.39432 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  857892777 heartbeat IPC: 0.52233 cumulative IPC: 0.39463 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  859850823 heartbeat IPC: 0.51071 cumulative IPC: 0.39491 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  861752082 heartbeat IPC: 0.52597 cumulative IPC: 0.39523 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  863589761 heartbeat IPC: 0.54417 cumulative IPC: 0.39557 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  865543960 heartbeat IPC: 0.51172 cumulative IPC: 0.39586 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  867498183 heartbeat IPC: 0.51171 cumulative IPC: 0.39614 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  869306125 heartbeat IPC: 0.55312 cumulative IPC: 0.39650 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  871245277 heartbeat IPC: 0.51569 cumulative IPC: 0.39679 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  873209887 heartbeat IPC: 0.50901 cumulative IPC: 0.39706 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  875057199 heartbeat IPC: 0.54133 cumulative IPC: 0.39739 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  876949698 heartbeat IPC: 0.52840 cumulative IPC: 0.39770 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  887834929 heartbeat IPC: 0.09187 cumulative IPC: 0.39363 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  894754658 heartbeat IPC: 0.14451 cumulative IPC: 0.39154 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  896587748 heartbeat IPC: 0.54553 cumulative IPC: 0.39188 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  898545550 heartbeat IPC: 0.51078 cumulative IPC: 0.39216 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  900490070 heartbeat IPC: 0.51426 cumulative IPC: 0.39245 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  902292045 heartbeat IPC: 0.55495 cumulative IPC: 0.39280 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  904225551 heartbeat IPC: 0.51720 cumulative IPC: 0.39309 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  906184711 heartbeat IPC: 0.51042 cumulative IPC: 0.39336 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  908017816 heartbeat IPC: 0.54552 cumulative IPC: 0.39369 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  909909082 heartbeat IPC: 0.52875 cumulative IPC: 0.39400 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  911858649 heartbeat IPC: 0.51293 cumulative IPC: 0.39427 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  913909435 heartbeat IPC: 0.48762 cumulative IPC: 0.39450 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  915725038 heartbeat IPC: 0.55078 cumulative IPC: 0.39484 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  917682061 heartbeat IPC: 0.51098 cumulative IPC: 0.39510 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  919632269 heartbeat IPC: 0.51277 cumulative IPC: 0.39537 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  921435200 heartbeat IPC: 0.55465 cumulative IPC: 0.39571 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  923366744 heartbeat IPC: 0.51772 cumulative IPC: 0.39599 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  925323120 heartbeat IPC: 0.51115 cumulative IPC: 0.39625 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  927179166 heartbeat IPC: 0.53878 cumulative IPC: 0.39656 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  929049593 heartbeat IPC: 0.53464 cumulative IPC: 0.39686 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  931006839 heartbeat IPC: 0.51092 cumulative IPC: 0.39712 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  932935880 heartbeat IPC: 0.51839 cumulative IPC: 0.39739 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  938474415 heartbeat IPC: 0.18055 cumulative IPC: 0.39601 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  950815060 heartbeat IPC: 0.08103 cumulative IPC: 0.39160 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  952763664 heartbeat IPC: 0.51319 cumulative IPC: 0.39186 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  954531654 heartbeat IPC: 0.56562 cumulative IPC: 0.39221 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  956445979 heartbeat IPC: 0.52238 cumulative IPC: 0.39249 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  958386060 heartbeat IPC: 0.51544 cumulative IPC: 0.39276 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  960216852 heartbeat IPC: 0.54621 cumulative IPC: 0.39308 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  962061478 heartbeat IPC: 0.54212 cumulative IPC: 0.39338 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  964003592 heartbeat IPC: 0.51490 cumulative IPC: 0.39365 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  965911801 heartbeat IPC: 0.52405 cumulative IPC: 0.39393 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  967686984 heartbeat IPC: 0.56332 cumulative IPC: 0.39426 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  969626299 heartbeat IPC: 0.51565 cumulative IPC: 0.39452 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  971558925 heartbeat IPC: 0.51743 cumulative IPC: 0.39479 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  973335488 heartbeat IPC: 0.56288 cumulative IPC: 0.39512 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  975231125 heartbeat IPC: 0.52753 cumulative IPC: 0.39539 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  977173482 heartbeat IPC: 0.51484 cumulative IPC: 0.39565 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  979022889 heartbeat IPC: 0.54071 cumulative IPC: 0.39594 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  980848651 heartbeat IPC: 0.54772 cumulative IPC: 0.39625 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  982786641 heartbeat IPC: 0.51600 cumulative IPC: 0.39650 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  984702408 heartbeat IPC: 0.52198 cumulative IPC: 0.39677 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  986465628 heartbeat IPC: 0.56714 cumulative IPC: 0.39709 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  988392743 heartbeat IPC: 0.51891 cumulative IPC: 0.39735 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  990326860 heartbeat IPC: 0.51703 cumulative IPC: 0.39760 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1003025769 heartbeat IPC: 0.07875 cumulative IPC: 0.39326 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1007883990 heartbeat IPC: 0.20584 cumulative IPC: 0.39229 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1009823844 heartbeat IPC: 0.51550 cumulative IPC: 0.39255 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1011681726 heartbeat IPC: 0.53825 cumulative IPC: 0.39283 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1013506107 heartbeat IPC: 0.54813 cumulative IPC: 0.39313 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1015449587 heartbeat IPC: 0.51454 cumulative IPC: 0.39338 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1017370238 heartbeat IPC: 0.52066 cumulative IPC: 0.39364 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1019138438 heartbeat IPC: 0.56555 cumulative IPC: 0.39396 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1021066701 heartbeat IPC: 0.51860 cumulative IPC: 0.39421 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1023008602 heartbeat IPC: 0.51496 cumulative IPC: 0.39446 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1024803172 heartbeat IPC: 0.55724 cumulative IPC: 0.39477 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1026686984 heartbeat IPC: 0.53084 cumulative IPC: 0.39503 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1028628541 heartbeat IPC: 0.51505 cumulative IPC: 0.39528 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1030494989 heartbeat IPC: 0.53578 cumulative IPC: 0.39555 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1032297752 heartbeat IPC: 0.55470 cumulative IPC: 0.39585 (Simulation time: 0 hr 21 min 33 sec) 
