*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  249134355 heartbeat IPC: 1.17605 cumulative IPC: 1.08777 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  249993548 heartbeat IPC: 1.16389 cumulative IPC: 1.08810 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  250848361 heartbeat IPC: 1.16985 cumulative IPC: 1.08845 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  251697556 heartbeat IPC: 1.17759 cumulative IPC: 1.08883 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  252551992 heartbeat IPC: 1.17036 cumulative IPC: 1.08917 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  253401539 heartbeat IPC: 1.17710 cumulative IPC: 1.08954 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  254253177 heartbeat IPC: 1.17421 cumulative IPC: 1.08989 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  255104689 heartbeat IPC: 1.17438 cumulative IPC: 1.09024 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  255970465 heartbeat IPC: 1.15503 cumulative IPC: 1.09052 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  256823901 heartbeat IPC: 1.17174 cumulative IPC: 1.09085 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  257682089 heartbeat IPC: 1.16524 cumulative IPC: 1.09116 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  258531684 heartbeat IPC: 1.17703 cumulative IPC: 1.09151 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  259387538 heartbeat IPC: 1.16842 cumulative IPC: 1.09183 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  260243127 heartbeat IPC: 1.16879 cumulative IPC: 1.09214 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  261098376 heartbeat IPC: 1.16925 cumulative IPC: 1.09246 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  261947884 heartbeat IPC: 1.17715 cumulative IPC: 1.09280 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  262797542 heartbeat IPC: 1.17694 cumulative IPC: 1.09313 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  263648590 heartbeat IPC: 1.17502 cumulative IPC: 1.09346 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  264498224 heartbeat IPC: 1.17698 cumulative IPC: 1.09379 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  265369702 heartbeat IPC: 1.14747 cumulative IPC: 1.09401 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  266217189 heartbeat IPC: 1.17996 cumulative IPC: 1.09435 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  267074544 heartbeat IPC: 1.16638 cumulative IPC: 1.09463 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  267927164 heartbeat IPC: 1.17286 cumulative IPC: 1.09494 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  268783787 heartbeat IPC: 1.16737 cumulative IPC: 1.09522 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  269639080 heartbeat IPC: 1.16919 cumulative IPC: 1.09551 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  270491376 heartbeat IPC: 1.17330 cumulative IPC: 1.09581 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  271338144 heartbeat IPC: 1.18096 cumulative IPC: 1.09614 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  272190497 heartbeat IPC: 1.17322 cumulative IPC: 1.09644 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  273039925 heartbeat IPC: 1.17726 cumulative IPC: 1.09675 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  273903044 heartbeat IPC: 1.15859 cumulative IPC: 1.09698 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  274756039 heartbeat IPC: 1.17234 cumulative IPC: 1.09727 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  275612566 heartbeat IPC: 1.16751 cumulative IPC: 1.09754 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  276468180 heartbeat IPC: 1.16875 cumulative IPC: 1.09781 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  277320391 heartbeat IPC: 1.17342 cumulative IPC: 1.09809 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  278176421 heartbeat IPC: 1.16819 cumulative IPC: 1.09836 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  279034170 heartbeat IPC: 1.16584 cumulative IPC: 1.09861 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  279885233 heartbeat IPC: 1.17500 cumulative IPC: 1.09889 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  280736042 heartbeat IPC: 1.17536 cumulative IPC: 1.09918 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  281588431 heartbeat IPC: 1.17317 cumulative IPC: 1.09945 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  282435281 heartbeat IPC: 1.18084 cumulative IPC: 1.09975 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  283306057 heartbeat IPC: 1.14840 cumulative IPC: 1.09993 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  284155312 heartbeat IPC: 1.17750 cumulative IPC: 1.10021 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  285002289 heartbeat IPC: 1.18067 cumulative IPC: 1.10050 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  285856581 heartbeat IPC: 1.17056 cumulative IPC: 1.10075 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  286712606 heartbeat IPC: 1.16819 cumulative IPC: 1.10100 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  287566561 heartbeat IPC: 1.17102 cumulative IPC: 1.10125 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  288419099 heartbeat IPC: 1.17297 cumulative IPC: 1.10151 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  289269177 heartbeat IPC: 1.17636 cumulative IPC: 1.10178 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  290119064 heartbeat IPC: 1.17662 cumulative IPC: 1.10204 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  290971592 heartbeat IPC: 1.17298 cumulative IPC: 1.10229 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  291833488 heartbeat IPC: 1.16023 cumulative IPC: 1.10250 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  292690370 heartbeat IPC: 1.16702 cumulative IPC: 1.10273 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  293545071 heartbeat IPC: 1.17000 cumulative IPC: 1.10296 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  294402191 heartbeat IPC: 1.16670 cumulative IPC: 1.10319 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  295254049 heartbeat IPC: 1.17391 cumulative IPC: 1.10343 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  296108367 heartbeat IPC: 1.17052 cumulative IPC: 1.10367 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  296960390 heartbeat IPC: 1.17367 cumulative IPC: 1.10391 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  297813360 heartbeat IPC: 1.17238 cumulative IPC: 1.10415 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  298662433 heartbeat IPC: 1.17775 cumulative IPC: 1.10440 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  299512729 heartbeat IPC: 1.17606 cumulative IPC: 1.10464 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  300364684 heartbeat IPC: 1.17377 cumulative IPC: 1.10488 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  301232896 heartbeat IPC: 1.15179 cumulative IPC: 1.10504 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  302089955 heartbeat IPC: 1.16678 cumulative IPC: 1.10525 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  302941285 heartbeat IPC: 1.17463 cumulative IPC: 1.10549 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  303795658 heartbeat IPC: 1.17045 cumulative IPC: 1.10570 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  304649376 heartbeat IPC: 1.17135 cumulative IPC: 1.10593 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  305504561 heartbeat IPC: 1.16934 cumulative IPC: 1.10614 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  306358333 heartbeat IPC: 1.17127 cumulative IPC: 1.10636 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  307210827 heartbeat IPC: 1.17303 cumulative IPC: 1.10658 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  308054689 heartbeat IPC: 1.18503 cumulative IPC: 1.10683 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  308909106 heartbeat IPC: 1.17039 cumulative IPC: 1.10704 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  309778939 heartbeat IPC: 1.14964 cumulative IPC: 1.10719 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  310633663 heartbeat IPC: 1.16997 cumulative IPC: 1.10739 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  311487431 heartbeat IPC: 1.17128 cumulative IPC: 1.10760 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  312344058 heartbeat IPC: 1.16737 cumulative IPC: 1.10780 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  313198297 heartbeat IPC: 1.17063 cumulative IPC: 1.10800 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  314054721 heartbeat IPC: 1.16764 cumulative IPC: 1.10820 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  314910977 heartbeat IPC: 1.16788 cumulative IPC: 1.10839 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  315758792 heartbeat IPC: 1.17950 cumulative IPC: 1.10862 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  316610661 heartbeat IPC: 1.17389 cumulative IPC: 1.10883 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  317460547 heartbeat IPC: 1.17662 cumulative IPC: 1.10904 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  318312617 heartbeat IPC: 1.17361 cumulative IPC: 1.10925 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  319299385 heartbeat IPC: 1.01341 cumulative IPC: 1.10890 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  320266129 heartbeat IPC: 1.03440 cumulative IPC: 1.10863 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  321234178 heartbeat IPC: 1.03300 cumulative IPC: 1.10836 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  322201527 heartbeat IPC: 1.03375 cumulative IPC: 1.10809 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  323169227 heartbeat IPC: 1.03338 cumulative IPC: 1.10783 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  324135126 heartbeat IPC: 1.03530 cumulative IPC: 1.10757 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  325104297 heartbeat IPC: 1.03181 cumulative IPC: 1.10730 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  326070007 heartbeat IPC: 1.03551 cumulative IPC: 1.10705 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  327035859 heartbeat IPC: 1.03536 cumulative IPC: 1.10680 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  328002192 heartbeat IPC: 1.03484 cumulative IPC: 1.10655 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  328970775 heartbeat IPC: 1.03244 cumulative IPC: 1.10629 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  329933008 heartbeat IPC: 1.03925 cumulative IPC: 1.10606 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  330897005 heartbeat IPC: 1.03735 cumulative IPC: 1.10583 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  331864699 heartbeat IPC: 1.03338 cumulative IPC: 1.10558 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  332830684 heartbeat IPC: 1.03521 cumulative IPC: 1.10534 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  333798778 heartbeat IPC: 1.03296 cumulative IPC: 1.10509 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  334765405 heartbeat IPC: 1.03452 cumulative IPC: 1.10485 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  335732385 heartbeat IPC: 1.03415 cumulative IPC: 1.10461 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  336695760 heartbeat IPC: 1.03802 cumulative IPC: 1.10438 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  337663427 heartbeat IPC: 1.03341 cumulative IPC: 1.10415 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  338627882 heartbeat IPC: 1.03686 cumulative IPC: 1.10392 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  339593483 heartbeat IPC: 1.03563 cumulative IPC: 1.10369 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  340557763 heartbeat IPC: 1.03704 cumulative IPC: 1.10347 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  341522767 heartbeat IPC: 1.03627 cumulative IPC: 1.10325 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  342490130 heartbeat IPC: 1.03374 cumulative IPC: 1.10302 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  343455269 heartbeat IPC: 1.03612 cumulative IPC: 1.10280 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  344421053 heartbeat IPC: 1.03543 cumulative IPC: 1.10257 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  345386207 heartbeat IPC: 1.03610 cumulative IPC: 1.10236 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  346352850 heartbeat IPC: 1.03451 cumulative IPC: 1.10214 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  347318629 heartbeat IPC: 1.03544 cumulative IPC: 1.10192 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  348285436 heartbeat IPC: 1.03433 cumulative IPC: 1.10170 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  349251909 heartbeat IPC: 1.03469 cumulative IPC: 1.10148 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  350217203 heartbeat IPC: 1.03596 cumulative IPC: 1.10127 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  351181104 heartbeat IPC: 1.03745 cumulative IPC: 1.10107 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  352147059 heartbeat IPC: 1.03524 cumulative IPC: 1.10086 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  353110880 heartbeat IPC: 1.03754 cumulative IPC: 1.10065 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  354076834 heartbeat IPC: 1.03525 cumulative IPC: 1.10045 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  355042701 heartbeat IPC: 1.03534 cumulative IPC: 1.10024 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  356007129 heartbeat IPC: 1.03688 cumulative IPC: 1.10004 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  356977340 heartbeat IPC: 1.03070 cumulative IPC: 1.09982 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  357940892 heartbeat IPC: 1.03783 cumulative IPC: 1.09963 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  358906447 heartbeat IPC: 1.03567 cumulative IPC: 1.09943 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  359871954 heartbeat IPC: 1.03572 cumulative IPC: 1.09923 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  360836359 heartbeat IPC: 1.03691 cumulative IPC: 1.09903 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  361803258 heartbeat IPC: 1.03423 cumulative IPC: 1.09883 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  362769140 heartbeat IPC: 1.03532 cumulative IPC: 1.09863 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  363738369 heartbeat IPC: 1.03175 cumulative IPC: 1.09843 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  364706453 heartbeat IPC: 1.03297 cumulative IPC: 1.09823 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  365674363 heartbeat IPC: 1.03315 cumulative IPC: 1.09803 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  366640418 heartbeat IPC: 1.03514 cumulative IPC: 1.09783 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  367610040 heartbeat IPC: 1.03133 cumulative IPC: 1.09763 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  368574028 heartbeat IPC: 1.03736 cumulative IPC: 1.09745 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  369540515 heartbeat IPC: 1.03467 cumulative IPC: 1.09726 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  370506638 heartbeat IPC: 1.03506 cumulative IPC: 1.09707 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  371471846 heartbeat IPC: 1.03605 cumulative IPC: 1.09689 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  372436607 heartbeat IPC: 1.03653 cumulative IPC: 1.09671 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  373402736 heartbeat IPC: 1.03506 cumulative IPC: 1.09652 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  374369245 heartbeat IPC: 1.03465 cumulative IPC: 1.09634 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  375333877 heartbeat IPC: 1.03666 cumulative IPC: 1.09616 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  376299883 heartbeat IPC: 1.03519 cumulative IPC: 1.09598 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  377267758 heartbeat IPC: 1.03319 cumulative IPC: 1.09579 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  378230959 heartbeat IPC: 1.03821 cumulative IPC: 1.09562 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  379188201 heartbeat IPC: 1.04466 cumulative IPC: 1.09547 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  380099842 heartbeat IPC: 1.09692 cumulative IPC: 1.09548 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  381015196 heartbeat IPC: 1.09247 cumulative IPC: 1.09547 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  381920203 heartbeat IPC: 1.10496 cumulative IPC: 1.09550 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  382823235 heartbeat IPC: 1.10738 cumulative IPC: 1.09553 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  383726886 heartbeat IPC: 1.10662 cumulative IPC: 1.09556 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  384633329 heartbeat IPC: 1.10321 cumulative IPC: 1.09558 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  385542206 heartbeat IPC: 1.10026 cumulative IPC: 1.09559 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  386443520 heartbeat IPC: 1.10949 cumulative IPC: 1.09563 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  387340579 heartbeat IPC: 1.11476 cumulative IPC: 1.09568 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  388230257 heartbeat IPC: 1.12400 cumulative IPC: 1.09575 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  389121342 heartbeat IPC: 1.12223 cumulative IPC: 1.09582 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  390012855 heartbeat IPC: 1.12169 cumulative IPC: 1.09589 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  390906015 heartbeat IPC: 1.11962 cumulative IPC: 1.09595 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  391792826 heartbeat IPC: 1.12763 cumulative IPC: 1.09604 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  392683341 heartbeat IPC: 1.12295 cumulative IPC: 1.09611 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  393574642 heartbeat IPC: 1.12195 cumulative IPC: 1.09617 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  394466999 heartbeat IPC: 1.12063 cumulative IPC: 1.09624 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  395370753 heartbeat IPC: 1.10649 cumulative IPC: 1.09626 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  396276493 heartbeat IPC: 1.10407 cumulative IPC: 1.09628 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  397183585 heartbeat IPC: 1.10242 cumulative IPC: 1.09630 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  398096157 heartbeat IPC: 1.09581 cumulative IPC: 1.09630 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  398998049 heartbeat IPC: 1.10878 cumulative IPC: 1.09633 (Simulation time: 0 hr 16 min 35 sec) 
