*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e8f4|15|15 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_41042d|35|16 739,0,0,0,0,0,0,0,0,0,0,1,0,0,1,741,
scooby_state_40f1f8|3|1 738,0,1,0,0,1,0,0,0,0,1,0,0,0,0,741,
scooby_state_40f16b|52|16 739,0,0,0,0,0,0,0,0,1,0,1,0,0,0,741,
scooby_state_40e7ab|34|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|14|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410aec|50|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|18|-30 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|12|-30 739,0,1,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40ea0b|39|15 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40f4a5|22|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40ec60|48|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|22|1 738,0,1,0,0,1,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e5e1|9|1 738,0,0,1,2,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e67b|57|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40ebae|3|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e65c|61|1 739,0,0,0,0,0,1,0,1,0,0,0,0,0,0,741,
scooby_state_40e61b|51|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edf0|26|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410457|4|-14 739,0,0,1,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e67b|13|1 737,2,0,0,1,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e6f4|28|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e944|59|16 739,0,0,0,0,0,0,1,0,0,0,1,0,0,0,741,
scooby_state_40f12a|45|15 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f138|11|1 737,0,1,0,0,0,0,0,0,0,0,0,1,1,1,741,
scooby_state_40eb55|53|16 738,0,0,0,1,0,0,0,1,0,0,0,1,0,0,741,
scooby_state_40e6ba|63|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,1,741,
scooby_state_41042d|33|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee3c|4|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e5e1|0|0 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|30|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f16b|56|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e74d|23|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1f8|4|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f40b|19|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f439|53|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40ee10|0|-30 739,1,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e6f4|9|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edfe|22|15 739,0,0,0,0,1,0,1,0,0,0,0,0,0,0,741,
scooby_state_40e794|34|1 737,1,0,1,1,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40e6f4|19|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e67b|62|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e7ab|27|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eb55|23|16 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40f138|14|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_41042d|4|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410457|7|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e94a|28|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e67b|5|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|10|-30 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40ebc6|34|-15 739,0,0,0,0,0,0,0,0,1,0,0,0,0,1,741,
scooby_state_40f12a|42|15 739,0,0,0,0,0,0,2,0,0,0,0,0,0,0,741,
scooby_state_40eb55|24|16 739,0,0,0,1,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_410b11|25|-30 739,0,0,0,0,1,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e944|30|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea15|12|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|34|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ec60|43|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e5e1|10|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|15|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,1,741,
scooby_state_40e65c|15|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e725|21|1 738,0,1,0,0,0,0,0,0,0,0,0,0,1,1,741,
scooby_state_40e67b|15|1 739,0,0,0,0,0,0,0,0,1,0,0,0,1,0,741,
scooby_state_40e7ab|17|1 739,0,0,0,0,0,0,0,1,1,0,0,0,0,0,741,
scooby_state_40e65c|10|1 739,1,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1fd|40|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6ba|9|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e944|63|16 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b11|51|1 739,0,0,0,0,0,0,0,0,0,0,1,0,1,0,741,
scooby_state_40ebae|62|15 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40e94a|31|16 739,0,0,0,0,0,0,0,0,0,0,0,0,1,1,741,
scooby_state_40ec9d|58|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eb60|25|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed43|12|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f14a|43|-15 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e5e1|4|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|44|-15 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40f1f8|6|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,1,741,
scooby_state_40ee0c|29|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea11|11|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e67b|6|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e6ba|1|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e5e1|5|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_41042d|37|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e794|31|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee10|60|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|16|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40eb60|51|16 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e61b|0|0 738,0,0,0,0,0,0,0,0,0,0,0,0,0,3,741,
scooby_state_40ebc6|33|-30 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|31|-30 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40ea11|44|-15 738,1,1,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e944|31|16 739,0,1,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e5e1|58|1 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e944|27|16 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|10|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6ba|2|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed43|11|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|13|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ec60|46|16 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc6|38|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ec9d|61|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_41042d|7|-14 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6f4|22|1 738,0,0,0,1,1,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ecc6|31|-30 737,0,0,0,0,0,0,0,0,0,0,1,1,1,1,741,
scooby_state_40f16b|51|16 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6f4|12|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|3|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edf0|61|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f48d|52|1 739,1,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e74d|18|1 738,1,0,1,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_410b11|53|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e76c|14|1 738,0,1,0,0,0,0,0,1,0,0,0,1,0,0,741,
scooby_state_40f16b|55|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ef04|35|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40f138|48|15 736,0,1,0,1,0,0,0,1,0,1,0,0,0,1,741,
scooby_state_410aec|16|15 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40eeff|35|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|57|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ed3e|46|16 739,0,0,0,0,0,0,0,1,0,0,0,1,0,0,741,
scooby_state_40ebbc|39|15 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|28|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|25|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee3c|7|-14 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e725|24|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|15|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|40|15 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40f40b|22|15 739,0,2,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b15|48|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f439|56|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40f439|51|1 740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410aec|48|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e61b|61|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e65c|9|1 739,0,1,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40e65c|8|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40e9fd|44|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6f4|15|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebbc|6|1 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e725|14|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40ed3e|48|16 738,0,0,0,1,0,1,0,0,0,0,0,0,1,0,741,
scooby_state_40e6ba|16|1 739,0,0,0,0,0,0,0,0,0,0,1,1,0,0,741,
scooby_state_410afa|17|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e74d|33|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|18|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e76c|24|1 738,1,0,0,0,0,0,0,1,1,0,0,0,0,0,741,
scooby_state_40ecc6|29|-30 739,0,0,1,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_410b11|24|-30 739,0,1,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e7ab|30|1 739,0,0,0,0,0,2,0,0,0,0,0,0,0,0,741,
scooby_state_40eb60|50|16 739,2,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b11|55|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40e67b|58|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f14a|42|-15 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e7ab|26|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6ba|8|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea11|13|-30 739,0,0,1,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e8f4|13|1 739,0,0,1,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40e6f4|18|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|7|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|24|1 738,0,0,0,0,2,0,0,0,0,1,0,0,0,0,741,
scooby_state_40ed3e|10|-14 739,0,0,0,0,0,0,1,0,0,0,0,0,1,0,741,
scooby_state_40f4a5|19|1 739,0,1,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e67b|7|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebbc|62|15 739,0,0,1,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ec9d|57|15 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_410b11|50|1 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e61b|63|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40e725|16|1 738,0,0,0,0,1,1,0,0,0,0,0,1,0,0,741,
scooby_state_410aec|17|15 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40e94a|0|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f48d|19|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e7ab|38|1 739,0,0,0,0,0,1,0,0,0,0,0,1,0,0,741,
scooby_state_40ee10|58|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|38|1 739,0,0,0,0,0,0,0,1,0,0,0,1,0,0,741,
scooby_state_40e5e1|11|1 739,0,0,0,2,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea15|9|-30 739,0,0,0,0,1,0,0,0,0,0,0,0,0,1,741,
scooby_state_410b11|52|1 740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40e74d|25|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40f1f8|2|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee10|59|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc6|9|-30 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40ed43|49|16 739,0,0,0,0,0,0,0,0,0,1,0,0,0,1,741,
scooby_state_40e944|58|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebae|6|1 739,0,0,0,0,1,0,0,0,1,0,0,0,0,0,741,
scooby_state_40ebae|34|15 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40f48d|55|1 736,0,0,0,0,0,1,0,0,0,1,0,1,1,1,741,
scooby_state_40e725|17|1 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410457|40|16 739,1,0,0,0,0,1,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|62|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_40eeff|9|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ed3e|44|16 738,0,0,1,0,0,0,0,0,1,0,1,0,0,0,741,
scooby_state_40e7ab|29|1 739,0,0,0,0,0,0,0,0,0,0,0,1,0,1,741,
scooby_state_40f146|17|-30 739,0,0,0,0,0,1,0,0,0,1,0,0,0,0,741,
scooby_state_40f146|13|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|7|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410afa|55|15 737,0,1,0,0,0,0,1,0,1,0,0,0,1,0,741,
scooby_state_40e725|19|1 738,0,0,0,2,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e76c|32|1 739,0,0,0,0,0,0,1,0,0,1,0,0,0,0,741,
scooby_state_41042d|2|-14 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40ec9d|60|15 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e725|5|1 737,0,0,0,0,1,0,0,1,1,0,1,0,0,0,741,
scooby_state_40eeff|4|1 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40ecc6|30|-30 735,0,0,0,0,0,0,0,0,1,2,2,0,1,0,741,
scooby_state_40ed3e|13|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410aec|55|15 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|4|-30 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e7ab|20|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f146|42|-15 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40ebc2|38|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e794|42|1 740,0,0,0,0,0,0,0,1,0,0,0,0,0,0,741,
scooby_state_40e74d|26|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e76c|23|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc2|33|-30 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40ebc2|9|-30 737,0,1,0,0,0,1,0,0,0,0,0,1,0,1,741,
scooby_state_40ed3e|49|16 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|57|1 740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1fd|36|-15 740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40f1f8|9|1 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40ea15|10|-30 740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e6a3|7|1 739,0,0,0,0,0,0,0,0,1,0,1,0,0,0,741,
scooby_state_40ed3e|12|-14 738,0,0,1,0,0,0,0,0,0,1,1,0,0,0,741,
scooby_state_40ebc2|3|-30 740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,
scooby_state_40e76c|11|1 738,1,0,0,0,0,0,0,0,0,0,0,0,2,0,741,
scooby_state_40ebae|36|15 739,0,0,0,0,2,0,0,0,0,0,0,0,0,0,741,
scooby_state_41042d|39|16 739,0,0,0,0,1,0,0,1,0,0,0,0,0,0,741,
scooby_state_40ebae|1|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410aec|18|15 739,1,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40ee3c|6|-14 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e8fa|44|-15 739,1,0,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_40eb55|22|16 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410457|1|-14 740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40e76c|29|1 738,0,0,0,0,0,0,1,0,0,0,0,1,1,0,741,
scooby_state_40e794|24|1 739,0,1,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40edf0|59|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_41042d|3|-14 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e94a|30|16 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_410b15|25|-30 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410b15|53|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|36|1 739,0,1,0,0,0,0,0,0,0,1,0,0,0,0,741,
scooby_state_40ef04|9|1 739,1,0,0,1,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f439|55|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1fd|38|-15 740,0,0,0,0,0,0,0,0,0,0,1,0,0,0,741,
scooby_state_40f12a|11|1 739,0,1,1,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ef04|36|1 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40eeff|8|1 740,0,0,0,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ea11|14|-30 738,0,0,0,1,0,0,1,0,0,0,1,0,0,0,741,
scooby_state_40e74d|34|1 739,0,0,1,0,0,0,1,0,0,0,0,0,0,0,741,
scooby_state_40ebae|37|15 740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee0c|61|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,1,741,
scooby_state_40ee0c|60|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f1fd|41|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f14a|49|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40f12a|47|15 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40f439|54|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ebc6|35|-15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_410afa|15|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ee10|62|1 738,0,0,0,0,0,0,0,0,2,0,0,0,1,0,741,
scooby_state_40edf0|0|0 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40edf0|27|15 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_40e65c|19|1 736,0,1,0,0,0,1,1,0,1,0,0,0,1,0,741,
scooby_state_40f138|9|1 739,0,0,0,0,0,1,1,0,0,0,0,0,0,0,741,
scooby_state_40f146|11|-30 740,0,0,0,0,1,0,0,0,0,0,0,0,0,0,741,
scooby_state_40ea11|9|-30 740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,741,
scooby_state_40e6ba|57|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e725|61|1 739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e65c|35|1 738,1,0,0,0,0,0,0,1,0,0,0,0,0,0,740,
scooby_state_40e6a3|33|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e7ab|60|1 738,0,0,0,0,0,0,0,0,0,0,0,0,2,0,740,
scooby_state_40e6a3|43|1 738,1,0,0,0,0,0,0,0,1,0,0,0,0,0,740,
scooby_state_40e725|62|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e794|62|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|12|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|49|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|22|1 738,0,0,0,0,0,0,1,1,0,0,0,0,0,0,740,
scooby_state_40e7ab|46|1 738,1,0,0,0,0,1,0,0,0,0,0,0,0,0,740,
scooby_state_40e61b|45|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e74d|13|1 736,0,0,1,1,0,0,0,1,0,1,0,0,0,0,740,
scooby_state_40e794|45|1 739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e76c|48|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|37|1 739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,740,
scooby_state_40e6a3|48|1 739,0,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e6f4|37|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e65c|43|1 737,0,1,0,0,0,1,0,0,0,1,0,0,0,0,740,
scooby_state_40e74d|11|1 738,0,1,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e6ba|37|1 738,1,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
scooby_state_40e61b|31|1 740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,
scooby_state_40e725|47|1 737,0,0,2,0,0,0,0,0,0,0,0,0,0,1,740,
scooby_state_40e67b|50|1 738,1,0,0,0,0,0,1,0,0,0,0,0,0,0,740,
