*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  731969067 heartbeat IPC: 0.35614 cumulative IPC: 0.34567 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  734720612 heartbeat IPC: 0.36343 cumulative IPC: 0.34575 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  737431127 heartbeat IPC: 0.36893 cumulative IPC: 0.34585 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  740068587 heartbeat IPC: 0.37915 cumulative IPC: 0.34598 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  742734992 heartbeat IPC: 0.37504 cumulative IPC: 0.34611 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  745463631 heartbeat IPC: 0.36648 cumulative IPC: 0.34619 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  748077879 heartbeat IPC: 0.38252 cumulative IPC: 0.34634 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  750702917 heartbeat IPC: 0.38095 cumulative IPC: 0.34648 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  752800827 heartbeat IPC: 0.47666 cumulative IPC: 0.34691 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  755215819 heartbeat IPC: 0.41408 cumulative IPC: 0.34716 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  757681387 heartbeat IPC: 0.40559 cumulative IPC: 0.34738 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  760106844 heartbeat IPC: 0.41229 cumulative IPC: 0.34762 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  762783301 heartbeat IPC: 0.37363 cumulative IPC: 0.34772 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  765282395 heartbeat IPC: 0.40015 cumulative IPC: 0.34792 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  767627927 heartbeat IPC: 0.42634 cumulative IPC: 0.34820 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  769999329 heartbeat IPC: 0.42169 cumulative IPC: 0.34847 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  772592118 heartbeat IPC: 0.38568 cumulative IPC: 0.34861 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  775175942 heartbeat IPC: 0.38702 cumulative IPC: 0.34876 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  777722704 heartbeat IPC: 0.39266 cumulative IPC: 0.34893 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  780332422 heartbeat IPC: 0.38318 cumulative IPC: 0.34906 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  782733485 heartbeat IPC: 0.41648 cumulative IPC: 0.34930 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  785124828 heartbeat IPC: 0.41818 cumulative IPC: 0.34954 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  787603379 heartbeat IPC: 0.40346 cumulative IPC: 0.34974 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  790070725 heartbeat IPC: 0.40529 cumulative IPC: 0.34994 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  792698974 heartbeat IPC: 0.38048 cumulative IPC: 0.35005 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  795308722 heartbeat IPC: 0.38318 cumulative IPC: 0.35018 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  798076238 heartbeat IPC: 0.36133 cumulative IPC: 0.35023 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  800670619 heartbeat IPC: 0.38545 cumulative IPC: 0.35036 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  803201290 heartbeat IPC: 0.39515 cumulative IPC: 0.35052 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  806001262 heartbeat IPC: 0.35715 cumulative IPC: 0.35055 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  808728413 heartbeat IPC: 0.36668 cumulative IPC: 0.35061 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  811223959 heartbeat IPC: 0.40071 cumulative IPC: 0.35079 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  813592769 heartbeat IPC: 0.42215 cumulative IPC: 0.35103 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  816233634 heartbeat IPC: 0.37866 cumulative IPC: 0.35113 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  818756156 heartbeat IPC: 0.39643 cumulative IPC: 0.35129 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  821560589 heartbeat IPC: 0.35658 cumulative IPC: 0.35131 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  824241207 heartbeat IPC: 0.37305 cumulative IPC: 0.35139 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  826813982 heartbeat IPC: 0.38869 cumulative IPC: 0.35152 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  829442492 heartbeat IPC: 0.38044 cumulative IPC: 0.35163 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  832188660 heartbeat IPC: 0.36414 cumulative IPC: 0.35168 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  834925744 heartbeat IPC: 0.36535 cumulative IPC: 0.35173 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  837605426 heartbeat IPC: 0.37318 cumulative IPC: 0.35181 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  840313994 heartbeat IPC: 0.36920 cumulative IPC: 0.35187 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  843005008 heartbeat IPC: 0.37161 cumulative IPC: 0.35194 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  845687311 heartbeat IPC: 0.37281 cumulative IPC: 0.35202 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  848220336 heartbeat IPC: 0.39478 cumulative IPC: 0.35217 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  851121336 heartbeat IPC: 0.34471 cumulative IPC: 0.35214 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  853907742 heartbeat IPC: 0.35889 cumulative IPC: 0.35216 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  856293844 heartbeat IPC: 0.41909 cumulative IPC: 0.35238 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  858699893 heartbeat IPC: 0.41562 cumulative IPC: 0.35258 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  860547765 heartbeat IPC: 0.54116 cumulative IPC: 0.35304 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  862295649 heartbeat IPC: 0.57212 cumulative IPC: 0.35355 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  864992405 heartbeat IPC: 0.37082 cumulative IPC: 0.35361 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  867769308 heartbeat IPC: 0.36011 cumulative IPC: 0.35363 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  870655221 heartbeat IPC: 0.34651 cumulative IPC: 0.35361 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  873321554 heartbeat IPC: 0.37505 cumulative IPC: 0.35368 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  875982782 heartbeat IPC: 0.37577 cumulative IPC: 0.35376 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  878644997 heartbeat IPC: 0.37563 cumulative IPC: 0.35383 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  881440153 heartbeat IPC: 0.35776 cumulative IPC: 0.35385 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  884215491 heartbeat IPC: 0.36032 cumulative IPC: 0.35387 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  886994534 heartbeat IPC: 0.35984 cumulative IPC: 0.35389 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  889767094 heartbeat IPC: 0.36068 cumulative IPC: 0.35391 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  892530291 heartbeat IPC: 0.36190 cumulative IPC: 0.35394 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  895386821 heartbeat IPC: 0.35007 cumulative IPC: 0.35393 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  898213044 heartbeat IPC: 0.35383 cumulative IPC: 0.35393 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  901081851 heartbeat IPC: 0.34858 cumulative IPC: 0.35391 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  903798588 heartbeat IPC: 0.36809 cumulative IPC: 0.35396 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  906514248 heartbeat IPC: 0.36823 cumulative IPC: 0.35401 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  909318954 heartbeat IPC: 0.35654 cumulative IPC: 0.35401 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  912043299 heartbeat IPC: 0.36706 cumulative IPC: 0.35406 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  914620598 heartbeat IPC: 0.38800 cumulative IPC: 0.35417 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  917234708 heartbeat IPC: 0.38254 cumulative IPC: 0.35426 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  920071487 heartbeat IPC: 0.35251 cumulative IPC: 0.35425 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  922742517 heartbeat IPC: 0.37439 cumulative IPC: 0.35432 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  925651190 heartbeat IPC: 0.34380 cumulative IPC: 0.35428 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  928419271 heartbeat IPC: 0.36126 cumulative IPC: 0.35430 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  931045215 heartbeat IPC: 0.38082 cumulative IPC: 0.35439 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  933839388 heartbeat IPC: 0.35789 cumulative IPC: 0.35440 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  936578739 heartbeat IPC: 0.36505 cumulative IPC: 0.35444 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  939176203 heartbeat IPC: 0.38499 cumulative IPC: 0.35453 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  942034448 heartbeat IPC: 0.34987 cumulative IPC: 0.35452 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  944832205 heartbeat IPC: 0.35743 cumulative IPC: 0.35453 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  947379495 heartbeat IPC: 0.39257 cumulative IPC: 0.35464 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  950201518 heartbeat IPC: 0.35436 cumulative IPC: 0.35464 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  952787294 heartbeat IPC: 0.38673 cumulative IPC: 0.35474 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  955541579 heartbeat IPC: 0.36307 cumulative IPC: 0.35476 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  958128746 heartbeat IPC: 0.38652 cumulative IPC: 0.35486 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  960628058 heartbeat IPC: 0.40011 cumulative IPC: 0.35499 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  963495901 heartbeat IPC: 0.34869 cumulative IPC: 0.35497 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  966339146 heartbeat IPC: 0.35171 cumulative IPC: 0.35496 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  969178140 heartbeat IPC: 0.35224 cumulative IPC: 0.35495 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  971844278 heartbeat IPC: 0.37507 cumulative IPC: 0.35502 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  974614668 heartbeat IPC: 0.36096 cumulative IPC: 0.35503 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  977355563 heartbeat IPC: 0.36485 cumulative IPC: 0.35506 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  980009340 heartbeat IPC: 0.37682 cumulative IPC: 0.35513 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  982787115 heartbeat IPC: 0.36000 cumulative IPC: 0.35515 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  985467724 heartbeat IPC: 0.37305 cumulative IPC: 0.35520 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  988283090 heartbeat IPC: 0.35519 cumulative IPC: 0.35520 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  990939571 heartbeat IPC: 0.37644 cumulative IPC: 0.35526 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  993619937 heartbeat IPC: 0.37308 cumulative IPC: 0.35532 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  996313278 heartbeat IPC: 0.37129 cumulative IPC: 0.35537 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  999068517 heartbeat IPC: 0.36295 cumulative IPC: 0.35539 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 1001839746 heartbeat IPC: 0.36085 cumulative IPC: 0.35541 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 1004662469 heartbeat IPC: 0.35427 cumulative IPC: 0.35540 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1007411518 heartbeat IPC: 0.36376 cumulative IPC: 0.35543 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1009949242 heartbeat IPC: 0.39405 cumulative IPC: 0.35554 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1012779542 heartbeat IPC: 0.35332 cumulative IPC: 0.35553 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1015490659 heartbeat IPC: 0.36885 cumulative IPC: 0.35557 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1018085679 heartbeat IPC: 0.38535 cumulative IPC: 0.35566 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1020817632 heartbeat IPC: 0.36604 cumulative IPC: 0.35569 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1023351031 heartbeat IPC: 0.39473 cumulative IPC: 0.35579 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1025952697 heartbeat IPC: 0.38437 cumulative IPC: 0.35588 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1028538710 heartbeat IPC: 0.38669 cumulative IPC: 0.35596 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles: 1031105866 heartbeat IPC: 0.38954 cumulative IPC: 0.35606 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1033866862 heartbeat IPC: 0.36219 cumulative IPC: 0.35607 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1036396305 heartbeat IPC: 0.39534 cumulative IPC: 0.35618 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1039102246 heartbeat IPC: 0.36956 cumulative IPC: 0.35622 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1041798075 heartbeat IPC: 0.37094 cumulative IPC: 0.35626 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1044371631 heartbeat IPC: 0.38857 cumulative IPC: 0.35635 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1047171854 heartbeat IPC: 0.35711 cumulative IPC: 0.35635 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1049509873 heartbeat IPC: 0.42771 cumulative IPC: 0.35653 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1052097118 heartbeat IPC: 0.38651 cumulative IPC: 0.35661 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1054964146 heartbeat IPC: 0.34879 cumulative IPC: 0.35659 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1057835330 heartbeat IPC: 0.34829 cumulative IPC: 0.35656 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1060606070 heartbeat IPC: 0.36091 cumulative IPC: 0.35658 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1063390975 heartbeat IPC: 0.35908 cumulative IPC: 0.35658 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1066157405 heartbeat IPC: 0.36148 cumulative IPC: 0.35660 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1068993625 heartbeat IPC: 0.35258 cumulative IPC: 0.35659 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1071773748 heartbeat IPC: 0.35970 cumulative IPC: 0.35659 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1074637921 heartbeat IPC: 0.34914 cumulative IPC: 0.35657 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1077485056 heartbeat IPC: 0.35123 cumulative IPC: 0.35656 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1080281575 heartbeat IPC: 0.35759 cumulative IPC: 0.35656 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1082811170 heartbeat IPC: 0.39532 cumulative IPC: 0.35666 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1085674004 heartbeat IPC: 0.34930 cumulative IPC: 0.35664 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1088443684 heartbeat IPC: 0.36105 cumulative IPC: 0.35665 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1091133009 heartbeat IPC: 0.37184 cumulative IPC: 0.35669 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1093958570 heartbeat IPC: 0.35391 cumulative IPC: 0.35668 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1096756789 heartbeat IPC: 0.35737 cumulative IPC: 0.35669 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1099615680 heartbeat IPC: 0.34979 cumulative IPC: 0.35667 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1102330214 heartbeat IPC: 0.36839 cumulative IPC: 0.35670 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1105153496 heartbeat IPC: 0.35420 cumulative IPC: 0.35669 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1107880320 heartbeat IPC: 0.36673 cumulative IPC: 0.35672 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1110673771 heartbeat IPC: 0.35798 cumulative IPC: 0.35672 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1113413708 heartbeat IPC: 0.36497 cumulative IPC: 0.35674 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1116138762 heartbeat IPC: 0.36696 cumulative IPC: 0.35677 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1118911226 heartbeat IPC: 0.36069 cumulative IPC: 0.35678 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1121636745 heartbeat IPC: 0.36690 cumulative IPC: 0.35681 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1124471309 heartbeat IPC: 0.35279 cumulative IPC: 0.35680 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1127277375 heartbeat IPC: 0.35637 cumulative IPC: 0.35680 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1129900006 heartbeat IPC: 0.38130 cumulative IPC: 0.35686 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1132626194 heartbeat IPC: 0.36681 cumulative IPC: 0.35689 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1135336213 heartbeat IPC: 0.36900 cumulative IPC: 0.35692 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1137978033 heartbeat IPC: 0.37853 cumulative IPC: 0.35697 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1140558513 heartbeat IPC: 0.38753 cumulative IPC: 0.35705 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1143268078 heartbeat IPC: 0.36906 cumulative IPC: 0.35708 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1145860018 heartbeat IPC: 0.38581 cumulative IPC: 0.35715 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1148527498 heartbeat IPC: 0.37489 cumulative IPC: 0.35720 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1151461408 heartbeat IPC: 0.34084 cumulative IPC: 0.35715 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1154081682 heartbeat IPC: 0.38164 cumulative IPC: 0.35721 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1156902482 heartbeat IPC: 0.35451 cumulative IPC: 0.35721 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1159720894 heartbeat IPC: 0.35481 cumulative IPC: 0.35720 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1162454385 heartbeat IPC: 0.36583 cumulative IPC: 0.35722 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1165120220 heartbeat IPC: 0.37512 cumulative IPC: 0.35727 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1167731675 heartbeat IPC: 0.38293 cumulative IPC: 0.35733 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1170588926 heartbeat IPC: 0.34999 cumulative IPC: 0.35731 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1173267738 heartbeat IPC: 0.37330 cumulative IPC: 0.35735 (Simulation time: 0 hr 18 min 21 sec) 
