*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  762698826 heartbeat IPC: 0.16716 cumulative IPC: 0.31051 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  766793804 heartbeat IPC: 0.24420 cumulative IPC: 0.31012 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  771618411 heartbeat IPC: 0.20727 cumulative IPC: 0.30942 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  775573573 heartbeat IPC: 0.25283 cumulative IPC: 0.30910 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  778873492 heartbeat IPC: 0.30304 cumulative IPC: 0.30907 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  783485123 heartbeat IPC: 0.21684 cumulative IPC: 0.30848 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  787468097 heartbeat IPC: 0.25107 cumulative IPC: 0.30816 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  791587503 heartbeat IPC: 0.24275 cumulative IPC: 0.30779 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  794466686 heartbeat IPC: 0.34732 cumulative IPC: 0.30795 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  797448066 heartbeat IPC: 0.33542 cumulative IPC: 0.30806 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  799543482 heartbeat IPC: 0.47723 cumulative IPC: 0.30854 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  801846813 heartbeat IPC: 0.43415 cumulative IPC: 0.30894 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  803178061 heartbeat IPC: 0.75117 cumulative IPC: 0.30974 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  805299510 heartbeat IPC: 0.47138 cumulative IPC: 0.31020 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  809413885 heartbeat IPC: 0.24305 cumulative IPC: 0.30983 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  812278740 heartbeat IPC: 0.34906 cumulative IPC: 0.30998 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  814720476 heartbeat IPC: 0.40954 cumulative IPC: 0.31031 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  817240771 heartbeat IPC: 0.39678 cumulative IPC: 0.31060 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  819692802 heartbeat IPC: 0.40782 cumulative IPC: 0.31091 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  823722314 heartbeat IPC: 0.24817 cumulative IPC: 0.31058 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  828745328 heartbeat IPC: 0.19908 cumulative IPC: 0.30984 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  830567194 heartbeat IPC: 0.54889 cumulative IPC: 0.31041 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  832131415 heartbeat IPC: 0.63930 cumulative IPC: 0.31109 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  339000003 cycles:  835947626 heartbeat IPC: 0.26204 cumulative IPC: 0.31084 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  838597838 heartbeat IPC: 0.37733 cumulative IPC: 0.31107 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  842240809 heartbeat IPC: 0.27450 cumulative IPC: 0.31090 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  845866687 heartbeat IPC: 0.27579 cumulative IPC: 0.31074 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  848724541 heartbeat IPC: 0.34991 cumulative IPC: 0.31088 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  850704394 heartbeat IPC: 0.50509 cumulative IPC: 0.31137 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  856015097 heartbeat IPC: 0.18830 cumulative IPC: 0.31054 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  859974509 heartbeat IPC: 0.25256 cumulative IPC: 0.31025 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  861773669 heartbeat IPC: 0.55581 cumulative IPC: 0.31081 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  863320334 heartbeat IPC: 0.64655 cumulative IPC: 0.31146 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  867628796 heartbeat IPC: 0.23210 cumulative IPC: 0.31103 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  870551204 heartbeat IPC: 0.34218 cumulative IPC: 0.31115 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  873563904 heartbeat IPC: 0.33193 cumulative IPC: 0.31122 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  876898606 heartbeat IPC: 0.29988 cumulative IPC: 0.31118 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  879798863 heartbeat IPC: 0.34480 cumulative IPC: 0.31130 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  881737396 heartbeat IPC: 0.51585 cumulative IPC: 0.31178 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  887232970 heartbeat IPC: 0.18196 cumulative IPC: 0.31091 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  891068169 heartbeat IPC: 0.26074 cumulative IPC: 0.31068 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  892859360 heartbeat IPC: 0.55829 cumulative IPC: 0.31122 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  894523406 heartbeat IPC: 0.60094 cumulative IPC: 0.31180 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  898697637 heartbeat IPC: 0.23957 cumulative IPC: 0.31144 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  901743222 heartbeat IPC: 0.32834 cumulative IPC: 0.31150 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  904739090 heartbeat IPC: 0.33379 cumulative IPC: 0.31158 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  907959745 heartbeat IPC: 0.31050 cumulative IPC: 0.31157 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  911008039 heartbeat IPC: 0.32805 cumulative IPC: 0.31163 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  912811864 heartbeat IPC: 0.55438 cumulative IPC: 0.31215 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  918454430 heartbeat IPC: 0.17722 cumulative IPC: 0.31126 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  922177182 heartbeat IPC: 0.26862 cumulative IPC: 0.31107 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  923967480 heartbeat IPC: 0.55857 cumulative IPC: 0.31159 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  925780389 heartbeat IPC: 0.55160 cumulative IPC: 0.31210 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  929807798 heartbeat IPC: 0.24830 cumulative IPC: 0.31180 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  932952274 heartbeat IPC: 0.31802 cumulative IPC: 0.31182 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  935950623 heartbeat IPC: 0.33352 cumulative IPC: 0.31190 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  939066842 heartbeat IPC: 0.32090 cumulative IPC: 0.31193 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  942184912 heartbeat IPC: 0.32071 cumulative IPC: 0.31196 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  943909580 heartbeat IPC: 0.57982 cumulative IPC: 0.31249 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  949684445 heartbeat IPC: 0.17316 cumulative IPC: 0.31157 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  953285719 heartbeat IPC: 0.27768 cumulative IPC: 0.31144 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  955062276 heartbeat IPC: 0.56289 cumulative IPC: 0.31194 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  957032073 heartbeat IPC: 0.50767 cumulative IPC: 0.31237 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  960894708 heartbeat IPC: 0.25889 cumulative IPC: 0.31214 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  964134155 heartbeat IPC: 0.30869 cumulative IPC: 0.31213 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  967166945 heartbeat IPC: 0.32973 cumulative IPC: 0.31219 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  970152644 heartbeat IPC: 0.33493 cumulative IPC: 0.31226 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  973308664 heartbeat IPC: 0.31685 cumulative IPC: 0.31228 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  974989896 heartbeat IPC: 0.59480 cumulative IPC: 0.31280 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  980954246 heartbeat IPC: 0.16766 cumulative IPC: 0.31186 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  984402113 heartbeat IPC: 0.29003 cumulative IPC: 0.31177 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  986178254 heartbeat IPC: 0.56302 cumulative IPC: 0.31226 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  988293017 heartbeat IPC: 0.47287 cumulative IPC: 0.31263 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  991980871 heartbeat IPC: 0.27116 cumulative IPC: 0.31246 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  995392536 heartbeat IPC: 0.29311 cumulative IPC: 0.31239 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  998410022 heartbeat IPC: 0.33140 cumulative IPC: 0.31245 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1001308321 heartbeat IPC: 0.34503 cumulative IPC: 0.31255 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles: 1004435953 heartbeat IPC: 0.31973 cumulative IPC: 0.31258 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1006064873 heartbeat IPC: 0.61390 cumulative IPC: 0.31310 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 1012192105 heartbeat IPC: 0.16321 cumulative IPC: 0.31213 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1015494262 heartbeat IPC: 0.30283 cumulative IPC: 0.31210 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1017264547 heartbeat IPC: 0.56488 cumulative IPC: 0.31257 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1019514434 heartbeat IPC: 0.44447 cumulative IPC: 0.31288 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1023057342 heartbeat IPC: 0.28225 cumulative IPC: 0.31277 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1026645852 heartbeat IPC: 0.27867 cumulative IPC: 0.31264 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles: 1029679145 heartbeat IPC: 0.32967 cumulative IPC: 0.31269 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 1032512853 heartbeat IPC: 0.35289 cumulative IPC: 0.31281 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 1035616646 heartbeat IPC: 0.32219 cumulative IPC: 0.31284 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1037368462 heartbeat IPC: 0.57084 cumulative IPC: 0.31331 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 1043461359 heartbeat IPC: 0.16413 cumulative IPC: 0.31237 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles: 1046632236 heartbeat IPC: 0.31537 cumulative IPC: 0.31238 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1048396327 heartbeat IPC: 0.56686 cumulative IPC: 0.31284 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1050744296 heartbeat IPC: 0.42590 cumulative IPC: 0.31311 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles: 1054183433 heartbeat IPC: 0.29077 cumulative IPC: 0.31303 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 1057936813 heartbeat IPC: 0.26643 cumulative IPC: 0.31286 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles: 1060921173 heartbeat IPC: 0.33508 cumulative IPC: 0.31292 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1063701949 heartbeat IPC: 0.35961 cumulative IPC: 0.31305 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1066780462 heartbeat IPC: 0.32483 cumulative IPC: 0.31309 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1068642391 heartbeat IPC: 0.53708 cumulative IPC: 0.31351 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1074733498 heartbeat IPC: 0.16417 cumulative IPC: 0.31260 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1077752705 heartbeat IPC: 0.33121 cumulative IPC: 0.31266 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 1079504819 heartbeat IPC: 0.57074 cumulative IPC: 0.31311 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 1081952669 heartbeat IPC: 0.40852 cumulative IPC: 0.31334 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1085240370 heartbeat IPC: 0.30416 cumulative IPC: 0.31331 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1089163404 heartbeat IPC: 0.25490 cumulative IPC: 0.31308 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1092106798 heartbeat IPC: 0.33974 cumulative IPC: 0.31316 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 1094840478 heartbeat IPC: 0.36581 cumulative IPC: 0.31330 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1097901780 heartbeat IPC: 0.32666 cumulative IPC: 0.31334 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1099869424 heartbeat IPC: 0.50822 cumulative IPC: 0.31371 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1105966994 heartbeat IPC: 0.16400 cumulative IPC: 0.31283 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles: 1108850441 heartbeat IPC: 0.34681 cumulative IPC: 0.31293 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1110592717 heartbeat IPC: 0.57396 cumulative IPC: 0.31336 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1113122754 heartbeat IPC: 0.39525 cumulative IPC: 0.31356 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1116315573 heartbeat IPC: 0.31320 cumulative IPC: 0.31356 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1120361631 heartbeat IPC: 0.24715 cumulative IPC: 0.31330 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 1123258937 heartbeat IPC: 0.34515 cumulative IPC: 0.31339 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1125451081 heartbeat IPC: 0.45617 cumulative IPC: 0.31369 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles: 1130861272 heartbeat IPC: 0.18484 cumulative IPC: 0.31303 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1136438663 heartbeat IPC: 0.17929 cumulative IPC: 0.31233 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1140637424 heartbeat IPC: 0.23817 cumulative IPC: 0.31204 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1145526451 heartbeat IPC: 0.20454 cumulative IPC: 0.31156 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1149370674 heartbeat IPC: 0.26013 cumulative IPC: 0.31137 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 1152698255 heartbeat IPC: 0.30052 cumulative IPC: 0.31134 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1157358754 heartbeat IPC: 0.21457 cumulative IPC: 0.31093 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1161367296 heartbeat IPC: 0.24947 cumulative IPC: 0.31070 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 1165442849 heartbeat IPC: 0.24537 cumulative IPC: 0.31046 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1168287423 heartbeat IPC: 0.35155 cumulative IPC: 0.31057 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1171265155 heartbeat IPC: 0.33583 cumulative IPC: 0.31063 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1173285597 heartbeat IPC: 0.49494 cumulative IPC: 0.31097 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles: 1175637398 heartbeat IPC: 0.42521 cumulative IPC: 0.31121 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 1177033501 heartbeat IPC: 0.71628 cumulative IPC: 0.31172 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1179076051 heartbeat IPC: 0.48958 cumulative IPC: 0.31205 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1183245306 heartbeat IPC: 0.23985 cumulative IPC: 0.31178 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 1186146193 heartbeat IPC: 0.34472 cumulative IPC: 0.31186 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1188524868 heartbeat IPC: 0.42040 cumulative IPC: 0.31209 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1191084150 heartbeat IPC: 0.39074 cumulative IPC: 0.31227 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1193483098 heartbeat IPC: 0.41685 cumulative IPC: 0.31250 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1197720324 heartbeat IPC: 0.23600 cumulative IPC: 0.31221 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1202565261 heartbeat IPC: 0.20640 cumulative IPC: 0.31176 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1204383176 heartbeat IPC: 0.55008 cumulative IPC: 0.31214 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1205936691 heartbeat IPC: 0.64370 cumulative IPC: 0.31259 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 1209831498 heartbeat IPC: 0.25675 cumulative IPC: 0.31240 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles: 1212546819 heartbeat IPC: 0.36828 cumulative IPC: 0.31253 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1216045294 heartbeat IPC: 0.28584 cumulative IPC: 0.31245 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1219770030 heartbeat IPC: 0.26848 cumulative IPC: 0.31231 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 1222652783 heartbeat IPC: 0.34689 cumulative IPC: 0.31240 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1224528904 heartbeat IPC: 0.53301 cumulative IPC: 0.31275 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1230021010 heartbeat IPC: 0.18208 cumulative IPC: 0.31214 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1233834344 heartbeat IPC: 0.26224 cumulative IPC: 0.31197 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 1235630606 heartbeat IPC: 0.55671 cumulative IPC: 0.31235 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 1237334556 heartbeat IPC: 0.58687 cumulative IPC: 0.31275 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1241470101 heartbeat IPC: 0.24181 cumulative IPC: 0.31250 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1244562282 heartbeat IPC: 0.32340 cumulative IPC: 0.31253 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 1247552515 heartbeat IPC: 0.33442 cumulative IPC: 0.31258 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1250754764 heartbeat IPC: 0.31228 cumulative IPC: 0.31258 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1253848204 heartbeat IPC: 0.32327 cumulative IPC: 0.31261 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1255608267 heartbeat IPC: 0.56816 cumulative IPC: 0.31299 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1261267675 heartbeat IPC: 0.17670 cumulative IPC: 0.31234 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1264957419 heartbeat IPC: 0.27102 cumulative IPC: 0.31222 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1266744368 heartbeat IPC: 0.55961 cumulative IPC: 0.31258 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1268606288 heartbeat IPC: 0.53708 cumulative IPC: 0.31293 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1272580689 heartbeat IPC: 0.25161 cumulative IPC: 0.31273 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 1275744996 heartbeat IPC: 0.31602 cumulative IPC: 0.31274 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1278779290 heartbeat IPC: 0.32957 cumulative IPC: 0.31278 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1281841921 heartbeat IPC: 0.32652 cumulative IPC: 0.31282 (Simulation time: 0 hr 19 min 33 sec) 
