*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  255400174 heartbeat IPC: 1.14988 cumulative IPC: 1.05393 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  256285681 heartbeat IPC: 1.12930 cumulative IPC: 1.05426 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  257169132 heartbeat IPC: 1.13192 cumulative IPC: 1.05459 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  258064547 heartbeat IPC: 1.11680 cumulative IPC: 1.05486 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  258949506 heartbeat IPC: 1.12999 cumulative IPC: 1.05518 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  259820608 heartbeat IPC: 1.14797 cumulative IPC: 1.05556 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  260710224 heartbeat IPC: 1.12408 cumulative IPC: 1.05585 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  261592581 heartbeat IPC: 1.13333 cumulative IPC: 1.05618 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  262485920 heartbeat IPC: 1.11939 cumulative IPC: 1.05644 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  263370722 heartbeat IPC: 1.13020 cumulative IPC: 1.05675 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  264245784 heartbeat IPC: 1.14278 cumulative IPC: 1.05710 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  265129409 heartbeat IPC: 1.13170 cumulative IPC: 1.05741 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  266008230 heartbeat IPC: 1.13789 cumulative IPC: 1.05774 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  266903495 heartbeat IPC: 1.11699 cumulative IPC: 1.05798 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  267793463 heartbeat IPC: 1.12364 cumulative IPC: 1.05825 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  268667832 heartbeat IPC: 1.14369 cumulative IPC: 1.05859 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  269550944 heartbeat IPC: 1.13236 cumulative IPC: 1.05889 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  270428963 heartbeat IPC: 1.13893 cumulative IPC: 1.05921 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  271317358 heartbeat IPC: 1.12563 cumulative IPC: 1.05948 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  272212109 heartbeat IPC: 1.11763 cumulative IPC: 1.05971 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  273083848 heartbeat IPC: 1.14713 cumulative IPC: 1.06005 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  273963889 heartbeat IPC: 1.13631 cumulative IPC: 1.06035 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  274839993 heartbeat IPC: 1.14142 cumulative IPC: 1.06067 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  275728081 heartbeat IPC: 1.12601 cumulative IPC: 1.06093 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  276627477 heartbeat IPC: 1.11186 cumulative IPC: 1.06113 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  277501541 heartbeat IPC: 1.14408 cumulative IPC: 1.06145 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  278383096 heartbeat IPC: 1.13436 cumulative IPC: 1.06173 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  279262181 heartbeat IPC: 1.13755 cumulative IPC: 1.06202 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  280145401 heartbeat IPC: 1.13222 cumulative IPC: 1.06229 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  281044112 heartbeat IPC: 1.11271 cumulative IPC: 1.06249 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  281924730 heartbeat IPC: 1.13557 cumulative IPC: 1.06277 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  282901534 heartbeat IPC: 1.02375 cumulative IPC: 1.06260 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  284048963 heartbeat IPC: 0.87151 cumulative IPC: 1.06166 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  285202600 heartbeat IPC: 0.86683 cumulative IPC: 1.06071 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  286364786 heartbeat IPC: 0.86045 cumulative IPC: 1.05972 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  287515130 heartbeat IPC: 0.86931 cumulative IPC: 1.05880 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  288672643 heartbeat IPC: 0.86392 cumulative IPC: 1.05785 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  289832943 heartbeat IPC: 0.86185 cumulative IPC: 1.05690 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  290999891 heartbeat IPC: 0.85694 cumulative IPC: 1.05593 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  292154349 heartbeat IPC: 0.86621 cumulative IPC: 1.05502 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  293312504 heartbeat IPC: 0.86344 cumulative IPC: 1.05411 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  294465988 heartbeat IPC: 0.86694 cumulative IPC: 1.05323 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  295617532 heartbeat IPC: 0.86840 cumulative IPC: 1.05236 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  296770182 heartbeat IPC: 0.86757 cumulative IPC: 1.05149 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  297931386 heartbeat IPC: 0.86118 cumulative IPC: 1.05060 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  299082850 heartbeat IPC: 0.86846 cumulative IPC: 1.04976 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  300236852 heartbeat IPC: 0.86655 cumulative IPC: 1.04891 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  301392091 heartbeat IPC: 0.86562 cumulative IPC: 1.04807 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  302547196 heartbeat IPC: 0.86572 cumulative IPC: 1.04723 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  303708775 heartbeat IPC: 0.86090 cumulative IPC: 1.04638 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  304869122 heartbeat IPC: 0.86181 cumulative IPC: 1.04553 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  306025510 heartbeat IPC: 0.86476 cumulative IPC: 1.04472 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  307183142 heartbeat IPC: 0.86383 cumulative IPC: 1.04390 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  308333799 heartbeat IPC: 0.86907 cumulative IPC: 1.04312 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  309490547 heartbeat IPC: 0.86449 cumulative IPC: 1.04232 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  310645237 heartbeat IPC: 0.86603 cumulative IPC: 1.04154 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  311803024 heartbeat IPC: 0.86371 cumulative IPC: 1.04075 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  312963761 heartbeat IPC: 0.86152 cumulative IPC: 1.03996 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  314120754 heartbeat IPC: 0.86431 cumulative IPC: 1.03919 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  315276425 heartbeat IPC: 0.86530 cumulative IPC: 1.03843 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  316434539 heartbeat IPC: 0.86347 cumulative IPC: 1.03767 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  317589967 heartbeat IPC: 0.86548 cumulative IPC: 1.03692 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  318749209 heartbeat IPC: 0.86263 cumulative IPC: 1.03617 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  319903973 heartbeat IPC: 0.86598 cumulative IPC: 1.03544 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  321068973 heartbeat IPC: 0.85837 cumulative IPC: 1.03468 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  322227253 heartbeat IPC: 0.86335 cumulative IPC: 1.03395 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  323375550 heartbeat IPC: 0.87085 cumulative IPC: 1.03326 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  324536501 heartbeat IPC: 0.86136 cumulative IPC: 1.03253 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  325694250 heartbeat IPC: 0.86375 cumulative IPC: 1.03182 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  326849646 heartbeat IPC: 0.86550 cumulative IPC: 1.03113 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  328016853 heartbeat IPC: 0.85675 cumulative IPC: 1.03040 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  329169519 heartbeat IPC: 0.86756 cumulative IPC: 1.02972 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  330323323 heartbeat IPC: 0.86670 cumulative IPC: 1.02905 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  331486511 heartbeat IPC: 0.85971 cumulative IPC: 1.02835 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  332639522 heartbeat IPC: 0.86729 cumulative IPC: 1.02769 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  333787150 heartbeat IPC: 0.87136 cumulative IPC: 1.02706 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  334956123 heartbeat IPC: 0.85545 cumulative IPC: 1.02635 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  336452472 heartbeat IPC: 0.66829 cumulative IPC: 1.02448 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  339356204 heartbeat IPC: 0.34438 cumulative IPC: 1.01764 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  341571820 heartbeat IPC: 0.45134 cumulative IPC: 1.01333 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  342326012 heartbeat IPC: 1.32592 cumulative IPC: 1.01414 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  343088644 heartbeat IPC: 1.31125 cumulative IPC: 1.01492 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  343854799 heartbeat IPC: 1.30522 cumulative IPC: 1.01567 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  344628260 heartbeat IPC: 1.29289 cumulative IPC: 1.01640 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  345395364 heartbeat IPC: 1.30360 cumulative IPC: 1.01715 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  346154092 heartbeat IPC: 1.31800 cumulative IPC: 1.01792 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  346931868 heartbeat IPC: 1.28572 cumulative IPC: 1.01862 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  347719053 heartbeat IPC: 1.27035 cumulative IPC: 1.01929 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  348502164 heartbeat IPC: 1.27696 cumulative IPC: 1.01997 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  349289830 heartbeat IPC: 1.26957 cumulative IPC: 1.02063 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  350075504 heartbeat IPC: 1.27279 cumulative IPC: 1.02129 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  350859224 heartbeat IPC: 1.27597 cumulative IPC: 1.02195 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  351694168 heartbeat IPC: 1.19769 cumulative IPC: 1.02244 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  352658939 heartbeat IPC: 1.03652 cumulative IPC: 1.02248 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  353555906 heartbeat IPC: 1.11487 cumulative IPC: 1.02276 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  354509589 heartbeat IPC: 1.04857 cumulative IPC: 1.02284 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  355337727 heartbeat IPC: 1.20753 cumulative IPC: 1.02334 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  356160023 heartbeat IPC: 1.21611 cumulative IPC: 1.02386 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  356980404 heartbeat IPC: 1.21894 cumulative IPC: 1.02438 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  357801197 heartbeat IPC: 1.21834 cumulative IPC: 1.02490 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  358623113 heartbeat IPC: 1.21667 cumulative IPC: 1.02541 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  359446962 heartbeat IPC: 1.21381 cumulative IPC: 1.02591 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  360268912 heartbeat IPC: 1.21662 cumulative IPC: 1.02642 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  361091604 heartbeat IPC: 1.21552 cumulative IPC: 1.02692 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  361913519 heartbeat IPC: 1.21667 cumulative IPC: 1.02742 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  362736080 heartbeat IPC: 1.21572 cumulative IPC: 1.02792 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  363559865 heartbeat IPC: 1.21391 cumulative IPC: 1.02840 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  364382451 heartbeat IPC: 1.21568 cumulative IPC: 1.02890 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  365208349 heartbeat IPC: 1.21080 cumulative IPC: 1.02937 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  366034426 heartbeat IPC: 1.21054 cumulative IPC: 1.02985 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  366861451 heartbeat IPC: 1.20916 cumulative IPC: 1.03032 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  367688135 heartbeat IPC: 1.20965 cumulative IPC: 1.03078 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  368515814 heartbeat IPC: 1.20819 cumulative IPC: 1.03124 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  369341827 heartbeat IPC: 1.21064 cumulative IPC: 1.03171 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  370168041 heartbeat IPC: 1.21034 cumulative IPC: 1.03217 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  370994345 heartbeat IPC: 1.21021 cumulative IPC: 1.03263 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  371821381 heartbeat IPC: 1.20913 cumulative IPC: 1.03308 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  372647789 heartbeat IPC: 1.21006 cumulative IPC: 1.03354 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  373476213 heartbeat IPC: 1.20711 cumulative IPC: 1.03398 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  374301918 heartbeat IPC: 1.21109 cumulative IPC: 1.03443 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  375128203 heartbeat IPC: 1.21023 cumulative IPC: 1.03488 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  375955132 heartbeat IPC: 1.20930 cumulative IPC: 1.03533 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  376783118 heartbeat IPC: 1.20775 cumulative IPC: 1.03576 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  377609407 heartbeat IPC: 1.21023 cumulative IPC: 1.03620 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  378435583 heartbeat IPC: 1.21039 cumulative IPC: 1.03664 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  379264569 heartbeat IPC: 1.20629 cumulative IPC: 1.03707 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  380091980 heartbeat IPC: 1.20859 cumulative IPC: 1.03750 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  380920908 heartbeat IPC: 1.20638 cumulative IPC: 1.03792 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  381747775 heartbeat IPC: 1.20938 cumulative IPC: 1.03835 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  382573893 heartbeat IPC: 1.21048 cumulative IPC: 1.03878 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  383399313 heartbeat IPC: 1.21150 cumulative IPC: 1.03921 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  384226555 heartbeat IPC: 1.20883 cumulative IPC: 1.03963 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  385054419 heartbeat IPC: 1.20793 cumulative IPC: 1.04005 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  385882423 heartbeat IPC: 1.20773 cumulative IPC: 1.04046 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  386709655 heartbeat IPC: 1.20885 cumulative IPC: 1.04087 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  387537831 heartbeat IPC: 1.20748 cumulative IPC: 1.04128 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  388363189 heartbeat IPC: 1.21159 cumulative IPC: 1.04170 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  389188775 heartbeat IPC: 1.21126 cumulative IPC: 1.04211 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  390015600 heartbeat IPC: 1.20945 cumulative IPC: 1.04252 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  390840673 heartbeat IPC: 1.21202 cumulative IPC: 1.04293 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  391668371 heartbeat IPC: 1.20817 cumulative IPC: 1.04333 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  392496252 heartbeat IPC: 1.20790 cumulative IPC: 1.04373 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  393322620 heartbeat IPC: 1.21012 cumulative IPC: 1.04413 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  394151354 heartbeat IPC: 1.20666 cumulative IPC: 1.04452 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  394978965 heartbeat IPC: 1.20830 cumulative IPC: 1.04492 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  395806098 heartbeat IPC: 1.20900 cumulative IPC: 1.04531 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  396633578 heartbeat IPC: 1.20849 cumulative IPC: 1.04570 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  397459930 heartbeat IPC: 1.21014 cumulative IPC: 1.04609 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  398286462 heartbeat IPC: 1.20987 cumulative IPC: 1.04648 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  399115410 heartbeat IPC: 1.20635 cumulative IPC: 1.04686 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  399941174 heartbeat IPC: 1.21100 cumulative IPC: 1.04725 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  400767332 heartbeat IPC: 1.21042 cumulative IPC: 1.04763 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  401594404 heartbeat IPC: 1.20908 cumulative IPC: 1.04801 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  402423264 heartbeat IPC: 1.20648 cumulative IPC: 1.04839 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  403250088 heartbeat IPC: 1.20945 cumulative IPC: 1.04876 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  404076773 heartbeat IPC: 1.20965 cumulative IPC: 1.04914 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  404905411 heartbeat IPC: 1.20680 cumulative IPC: 1.04951 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  405732396 heartbeat IPC: 1.20921 cumulative IPC: 1.04988 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  406557896 heartbeat IPC: 1.21139 cumulative IPC: 1.05025 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  407386109 heartbeat IPC: 1.20742 cumulative IPC: 1.05062 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  408213466 heartbeat IPC: 1.20866 cumulative IPC: 1.05098 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  409041310 heartbeat IPC: 1.20796 cumulative IPC: 1.05135 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  409870255 heartbeat IPC: 1.20635 cumulative IPC: 1.05170 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  410697690 heartbeat IPC: 1.20855 cumulative IPC: 1.05206 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  411523949 heartbeat IPC: 1.21027 cumulative IPC: 1.05243 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  412353070 heartbeat IPC: 1.20610 cumulative IPC: 1.05278 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  413232802 heartbeat IPC: 1.13671 cumulative IPC: 1.05298 (Simulation time: 0 hr 16 min 34 sec) 
