*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles: 2245070134 heartbeat IPC: 0.13919 cumulative IPC: 0.09894 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 2251753563 heartbeat IPC: 0.14962 cumulative IPC: 0.09910 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2262386651 heartbeat IPC: 0.09405 cumulative IPC: 0.09907 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2279060673 heartbeat IPC: 0.05997 cumulative IPC: 0.09878 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 2287344050 heartbeat IPC: 0.12072 cumulative IPC: 0.09886 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 2294368193 heartbeat IPC: 0.14237 cumulative IPC: 0.09900 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2307443328 heartbeat IPC: 0.07648 cumulative IPC: 0.09887 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2323131661 heartbeat IPC: 0.06374 cumulative IPC: 0.09862 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2340696079 heartbeat IPC: 0.05693 cumulative IPC: 0.09830 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles: 2348404769 heartbeat IPC: 0.12972 cumulative IPC: 0.09840 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2355655262 heartbeat IPC: 0.13792 cumulative IPC: 0.09853 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 2362413443 heartbeat IPC: 0.14797 cumulative IPC: 0.09868 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 2376928764 heartbeat IPC: 0.06889 cumulative IPC: 0.09849 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2387093252 heartbeat IPC: 0.09838 cumulative IPC: 0.09849 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2393967457 heartbeat IPC: 0.14547 cumulative IPC: 0.09863 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 2400736623 heartbeat IPC: 0.14773 cumulative IPC: 0.09877 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles: 2412712680 heartbeat IPC: 0.08350 cumulative IPC: 0.09869 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 2425500305 heartbeat IPC: 0.07820 cumulative IPC: 0.09858 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2432730341 heartbeat IPC: 0.13831 cumulative IPC: 0.09870 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2439637260 heartbeat IPC: 0.14478 cumulative IPC: 0.09884 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 2450716088 heartbeat IPC: 0.09026 cumulative IPC: 0.09880 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 2464294326 heartbeat IPC: 0.07365 cumulative IPC: 0.09865 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 2474616572 heartbeat IPC: 0.09688 cumulative IPC: 0.09865 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 2481473041 heartbeat IPC: 0.14585 cumulative IPC: 0.09878 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles: 2490548394 heartbeat IPC: 0.11019 cumulative IPC: 0.09882 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 2505961260 heartbeat IPC: 0.06488 cumulative IPC: 0.09861 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 2513326520 heartbeat IPC: 0.13577 cumulative IPC: 0.09872 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 2520267549 heartbeat IPC: 0.14407 cumulative IPC: 0.09885 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 2530247599 heartbeat IPC: 0.10020 cumulative IPC: 0.09885 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 2544862158 heartbeat IPC: 0.06842 cumulative IPC: 0.09867 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 2552049868 heartbeat IPC: 0.13913 cumulative IPC: 0.09879 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 2558685280 heartbeat IPC: 0.15071 cumulative IPC: 0.09893 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles: 2569422787 heartbeat IPC: 0.09313 cumulative IPC: 0.09891 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 2583042536 heartbeat IPC: 0.07342 cumulative IPC: 0.09877 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 2590334724 heartbeat IPC: 0.13713 cumulative IPC: 0.09888 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 2597175133 heartbeat IPC: 0.14619 cumulative IPC: 0.09901 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 2609054010 heartbeat IPC: 0.08418 cumulative IPC: 0.09894 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 2621882941 heartbeat IPC: 0.07795 cumulative IPC: 0.09883 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 2628608623 heartbeat IPC: 0.14868 cumulative IPC: 0.09896 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 2635225123 heartbeat IPC: 0.15114 cumulative IPC: 0.09910 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles: 2648287023 heartbeat IPC: 0.07656 cumulative IPC: 0.09898 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 2659997194 heartbeat IPC: 0.08540 cumulative IPC: 0.09892 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 2667172492 heartbeat IPC: 0.13937 cumulative IPC: 0.09903 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles: 2673747543 heartbeat IPC: 0.15209 cumulative IPC: 0.09917 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 2688395432 heartbeat IPC: 0.06827 cumulative IPC: 0.09900 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 2698487374 heartbeat IPC: 0.09909 cumulative IPC: 0.09900 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 2705136704 heartbeat IPC: 0.15039 cumulative IPC: 0.09913 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 2711670494 heartbeat IPC: 0.15305 cumulative IPC: 0.09926 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 2728759616 heartbeat IPC: 0.05852 cumulative IPC: 0.09900 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 2736408220 heartbeat IPC: 0.13074 cumulative IPC: 0.09909 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 2743472853 heartbeat IPC: 0.14155 cumulative IPC: 0.09920 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 2752066804 heartbeat IPC: 0.11636 cumulative IPC: 0.09926 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 2767696420 heartbeat IPC: 0.06398 cumulative IPC: 0.09905 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles: 2774866077 heartbeat IPC: 0.13948 cumulative IPC: 0.09916 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 2781796951 heartbeat IPC: 0.14428 cumulative IPC: 0.09927 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles: 2792901128 heartbeat IPC: 0.09006 cumulative IPC: 0.09924 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 2806564560 heartbeat IPC: 0.07319 cumulative IPC: 0.09911 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 2813423210 heartbeat IPC: 0.14580 cumulative IPC: 0.09922 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 2820009398 heartbeat IPC: 0.15183 cumulative IPC: 0.09935 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 2834092690 heartbeat IPC: 0.07101 cumulative IPC: 0.09920 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 2844715646 heartbeat IPC: 0.09414 cumulative IPC: 0.09919 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 2851490536 heartbeat IPC: 0.14760 cumulative IPC: 0.09930 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 2859416831 heartbeat IPC: 0.12616 cumulative IPC: 0.09938 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 2875714607 heartbeat IPC: 0.06136 cumulative IPC: 0.09916 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 2883184409 heartbeat IPC: 0.13387 cumulative IPC: 0.09925 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 2889904203 heartbeat IPC: 0.14881 cumulative IPC: 0.09937 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 2901605136 heartbeat IPC: 0.08546 cumulative IPC: 0.09931 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 2914575208 heartbeat IPC: 0.07710 cumulative IPC: 0.09921 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles: 2921484450 heartbeat IPC: 0.14473 cumulative IPC: 0.09932 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 2928292973 heartbeat IPC: 0.14687 cumulative IPC: 0.09943 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 2943696225 heartbeat IPC: 0.06492 cumulative IPC: 0.09925 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles: 2953466893 heartbeat IPC: 0.10235 cumulative IPC: 0.09926 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 2960264176 heartbeat IPC: 0.14712 cumulative IPC: 0.09937 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 2969024762 heartbeat IPC: 0.11415 cumulative IPC: 0.09942 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 2984717446 heartbeat IPC: 0.06372 cumulative IPC: 0.09922 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 2992009709 heartbeat IPC: 0.13713 cumulative IPC: 0.09932 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 2998586135 heartbeat IPC: 0.15206 cumulative IPC: 0.09944 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 3010222575 heartbeat IPC: 0.08594 cumulative IPC: 0.09938 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3023131475 heartbeat IPC: 0.07747 cumulative IPC: 0.09929 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 3029921095 heartbeat IPC: 0.14728 cumulative IPC: 0.09940 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3036823953 heartbeat IPC: 0.14487 cumulative IPC: 0.09951 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3051550933 heartbeat IPC: 0.06790 cumulative IPC: 0.09935 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3061458768 heartbeat IPC: 0.10093 cumulative IPC: 0.09935 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 3068588327 heartbeat IPC: 0.14026 cumulative IPC: 0.09945 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 3076242637 heartbeat IPC: 0.13065 cumulative IPC: 0.09953 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 3092753635 heartbeat IPC: 0.06057 cumulative IPC: 0.09932 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3100275433 heartbeat IPC: 0.13295 cumulative IPC: 0.09940 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles: 3107127155 heartbeat IPC: 0.14595 cumulative IPC: 0.09951 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles: 3118540018 heartbeat IPC: 0.08762 cumulative IPC: 0.09946 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3131841574 heartbeat IPC: 0.07518 cumulative IPC: 0.09936 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3139785899 heartbeat IPC: 0.12588 cumulative IPC: 0.09942 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3149339129 heartbeat IPC: 0.10468 cumulative IPC: 0.09944 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 3161933404 heartbeat IPC: 0.07940 cumulative IPC: 0.09936 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 3174155467 heartbeat IPC: 0.08182 cumulative IPC: 0.09929 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3181216063 heartbeat IPC: 0.14163 cumulative IPC: 0.09939 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 3190326673 heartbeat IPC: 0.10976 cumulative IPC: 0.09942 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 3205040369 heartbeat IPC: 0.06796 cumulative IPC: 0.09927 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3215042424 heartbeat IPC: 0.09998 cumulative IPC: 0.09927 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3221953250 heartbeat IPC: 0.14470 cumulative IPC: 0.09937 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 3231284434 heartbeat IPC: 0.10717 cumulative IPC: 0.09939 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 3246419301 heartbeat IPC: 0.06607 cumulative IPC: 0.09923 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 3253761613 heartbeat IPC: 0.13620 cumulative IPC: 0.09932 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3260535602 heartbeat IPC: 0.14762 cumulative IPC: 0.09942 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3273859534 heartbeat IPC: 0.07505 cumulative IPC: 0.09932 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 3285473030 heartbeat IPC: 0.08611 cumulative IPC: 0.09927 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3295384124 heartbeat IPC: 0.10090 cumulative IPC: 0.09928 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 3308405538 heartbeat IPC: 0.07680 cumulative IPC: 0.09919 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 3320323457 heartbeat IPC: 0.08391 cumulative IPC: 0.09913 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 3336413720 heartbeat IPC: 0.06215 cumulative IPC: 0.09895 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles: 3343655314 heartbeat IPC: 0.13809 cumulative IPC: 0.09904 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 3358925405 heartbeat IPC: 0.06549 cumulative IPC: 0.09888 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 3365844799 heartbeat IPC: 0.14452 cumulative IPC: 0.09898 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 3382044016 heartbeat IPC: 0.06173 cumulative IPC: 0.09879 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 3390801466 heartbeat IPC: 0.11419 cumulative IPC: 0.09883 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 3397575614 heartbeat IPC: 0.14762 cumulative IPC: 0.09893 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 3408305692 heartbeat IPC: 0.09320 cumulative IPC: 0.09891 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 3421988429 heartbeat IPC: 0.07308 cumulative IPC: 0.09881 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 3434225965 heartbeat IPC: 0.08172 cumulative IPC: 0.09875 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 3440862599 heartbeat IPC: 0.15068 cumulative IPC: 0.09885 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 3447504838 heartbeat IPC: 0.15055 cumulative IPC: 0.09895 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 3459173394 heartbeat IPC: 0.08570 cumulative IPC: 0.09891 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 3471841203 heartbeat IPC: 0.07894 cumulative IPC: 0.09883 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 3478519490 heartbeat IPC: 0.14974 cumulative IPC: 0.09893 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 3485030374 heartbeat IPC: 0.15359 cumulative IPC: 0.09904 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 3496039394 heartbeat IPC: 0.09083 cumulative IPC: 0.09901 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 3509213891 heartbeat IPC: 0.07590 cumulative IPC: 0.09892 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 3516330031 heartbeat IPC: 0.14053 cumulative IPC: 0.09901 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 3522883793 heartbeat IPC: 0.15258 cumulative IPC: 0.09911 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 3533097172 heartbeat IPC: 0.09791 cumulative IPC: 0.09910 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 3547089370 heartbeat IPC: 0.07147 cumulative IPC: 0.09899 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 3553969752 heartbeat IPC: 0.14534 cumulative IPC: 0.09909 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 3560493639 heartbeat IPC: 0.15328 cumulative IPC: 0.09919 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 3570327679 heartbeat IPC: 0.10169 cumulative IPC: 0.09919 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 3584925378 heartbeat IPC: 0.06850 cumulative IPC: 0.09907 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 3591901428 heartbeat IPC: 0.14335 cumulative IPC: 0.09915 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 3598420723 heartbeat IPC: 0.15339 cumulative IPC: 0.09925 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 3608214850 heartbeat IPC: 0.10210 cumulative IPC: 0.09926 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 3622515713 heartbeat IPC: 0.06993 cumulative IPC: 0.09914 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 3629441493 heartbeat IPC: 0.14439 cumulative IPC: 0.09923 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 3635995767 heartbeat IPC: 0.15257 cumulative IPC: 0.09933 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 3646437951 heartbeat IPC: 0.09577 cumulative IPC: 0.09932 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 3660127615 heartbeat IPC: 0.07305 cumulative IPC: 0.09922 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 3666973505 heartbeat IPC: 0.14607 cumulative IPC: 0.09931 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 3673444509 heartbeat IPC: 0.15454 cumulative IPC: 0.09941 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 3684518100 heartbeat IPC: 0.09031 cumulative IPC: 0.09938 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 3697712067 heartbeat IPC: 0.07579 cumulative IPC: 0.09929 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 3704471448 heartbeat IPC: 0.14794 cumulative IPC: 0.09939 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 3711312677 heartbeat IPC: 0.14617 cumulative IPC: 0.09947 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 3723396116 heartbeat IPC: 0.08276 cumulative IPC: 0.09942 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles: 3736190776 heartbeat IPC: 0.07816 cumulative IPC: 0.09934 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 3743148038 heartbeat IPC: 0.14373 cumulative IPC: 0.09943 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 3758464075 heartbeat IPC: 0.06529 cumulative IPC: 0.09929 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 3769770720 heartbeat IPC: 0.08844 cumulative IPC: 0.09925 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 3784724154 heartbeat IPC: 0.06687 cumulative IPC: 0.09912 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 3792814278 heartbeat IPC: 0.12361 cumulative IPC: 0.09918 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 3807674049 heartbeat IPC: 0.06730 cumulative IPC: 0.09905 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 3815964394 heartbeat IPC: 0.12062 cumulative IPC: 0.09910 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 3833045906 heartbeat IPC: 0.05854 cumulative IPC: 0.09891 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 3843642575 heartbeat IPC: 0.09437 cumulative IPC: 0.09890 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 3856150072 heartbeat IPC: 0.07995 cumulative IPC: 0.09884 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 3863125246 heartbeat IPC: 0.14337 cumulative IPC: 0.09892 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 3877523177 heartbeat IPC: 0.06945 cumulative IPC: 0.09881 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 3896220371 heartbeat IPC: 0.05348 cumulative IPC: 0.09858 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 3910793388 heartbeat IPC: 0.06862 cumulative IPC: 0.09847 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 3921286290 heartbeat IPC: 0.09530 cumulative IPC: 0.09846 (Simulation time: 0 hr 30 min 7 sec) 
