*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  253893247 heartbeat IPC: 1.14124 cumulative IPC: 1.05899 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  254767372 heartbeat IPC: 1.14400 cumulative IPC: 1.05936 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  255645641 heartbeat IPC: 1.13861 cumulative IPC: 1.05969 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  256521430 heartbeat IPC: 1.14182 cumulative IPC: 1.06004 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  257374968 heartbeat IPC: 1.17159 cumulative IPC: 1.06050 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  258232453 heartbeat IPC: 1.16620 cumulative IPC: 1.06094 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  259110385 heartbeat IPC: 1.13904 cumulative IPC: 1.06126 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  259985119 heartbeat IPC: 1.14320 cumulative IPC: 1.06161 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  260866806 heartbeat IPC: 1.13419 cumulative IPC: 1.06191 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  261744228 heartbeat IPC: 1.13970 cumulative IPC: 1.06223 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  262624621 heartbeat IPC: 1.13586 cumulative IPC: 1.06254 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  263496639 heartbeat IPC: 1.14676 cumulative IPC: 1.06288 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  264375031 heartbeat IPC: 1.13844 cumulative IPC: 1.06319 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  265252066 heartbeat IPC: 1.14021 cumulative IPC: 1.06350 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  266118032 heartbeat IPC: 1.15478 cumulative IPC: 1.06387 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  266963099 heartbeat IPC: 1.18334 cumulative IPC: 1.06433 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  267837080 heartbeat IPC: 1.14419 cumulative IPC: 1.06465 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  268714679 heartbeat IPC: 1.13947 cumulative IPC: 1.06495 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  269592610 heartbeat IPC: 1.13904 cumulative IPC: 1.06525 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  270475710 heartbeat IPC: 1.13238 cumulative IPC: 1.06552 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  271357647 heartbeat IPC: 1.13386 cumulative IPC: 1.06579 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  272233491 heartbeat IPC: 1.14176 cumulative IPC: 1.06609 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  273111409 heartbeat IPC: 1.13906 cumulative IPC: 1.06638 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  273987093 heartbeat IPC: 1.14196 cumulative IPC: 1.06667 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  274868314 heartbeat IPC: 1.13479 cumulative IPC: 1.06694 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  275716411 heartbeat IPC: 1.17911 cumulative IPC: 1.06736 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  276579998 heartbeat IPC: 1.15796 cumulative IPC: 1.06771 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  277455559 heartbeat IPC: 1.14213 cumulative IPC: 1.06799 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  278332879 heartbeat IPC: 1.13983 cumulative IPC: 1.06827 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  279209039 heartbeat IPC: 1.14135 cumulative IPC: 1.06855 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  280088429 heartbeat IPC: 1.13715 cumulative IPC: 1.06881 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  280966951 heartbeat IPC: 1.13828 cumulative IPC: 1.06907 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  281841020 heartbeat IPC: 1.14407 cumulative IPC: 1.06936 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  282718117 heartbeat IPC: 1.14013 cumulative IPC: 1.06962 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  283593460 heartbeat IPC: 1.14241 cumulative IPC: 1.06990 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  284455471 heartbeat IPC: 1.16008 cumulative IPC: 1.07023 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  285299764 heartbeat IPC: 1.18442 cumulative IPC: 1.07064 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  286181067 heartbeat IPC: 1.13469 cumulative IPC: 1.07088 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  287054228 heartbeat IPC: 1.14526 cumulative IPC: 1.07115 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  287930922 heartbeat IPC: 1.14065 cumulative IPC: 1.07141 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  288812920 heartbeat IPC: 1.13379 cumulative IPC: 1.07164 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  289693546 heartbeat IPC: 1.13556 cumulative IPC: 1.07187 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  290572790 heartbeat IPC: 1.13734 cumulative IPC: 1.07211 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  291447029 heartbeat IPC: 1.14385 cumulative IPC: 1.07237 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  292326404 heartbeat IPC: 1.13717 cumulative IPC: 1.07260 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  293205425 heartbeat IPC: 1.13763 cumulative IPC: 1.07284 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  294053892 heartbeat IPC: 1.17859 cumulative IPC: 1.07321 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  294919091 heartbeat IPC: 1.15580 cumulative IPC: 1.07350 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  295794844 heartbeat IPC: 1.14187 cumulative IPC: 1.07374 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  296668280 heartbeat IPC: 1.14490 cumulative IPC: 1.07399 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  297545924 heartbeat IPC: 1.13942 cumulative IPC: 1.07423 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles:  298426314 heartbeat IPC: 1.13586 cumulative IPC: 1.07444 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  299304280 heartbeat IPC: 1.13899 cumulative IPC: 1.07467 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  300181559 heartbeat IPC: 1.13989 cumulative IPC: 1.07490 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  301058131 heartbeat IPC: 1.14081 cumulative IPC: 1.07513 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  301936508 heartbeat IPC: 1.13846 cumulative IPC: 1.07535 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  302794343 heartbeat IPC: 1.16573 cumulative IPC: 1.07566 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  303640540 heartbeat IPC: 1.18176 cumulative IPC: 1.07601 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  304522465 heartbeat IPC: 1.13388 cumulative IPC: 1.07621 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  305400015 heartbeat IPC: 1.13953 cumulative IPC: 1.07643 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  306276511 heartbeat IPC: 1.14091 cumulative IPC: 1.07665 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  307153949 heartbeat IPC: 1.13968 cumulative IPC: 1.07687 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles:  308036558 heartbeat IPC: 1.13301 cumulative IPC: 1.07706 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  308917176 heartbeat IPC: 1.13557 cumulative IPC: 1.07726 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  309795590 heartbeat IPC: 1.13841 cumulative IPC: 1.07746 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  310670530 heartbeat IPC: 1.14294 cumulative IPC: 1.07768 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  311547157 heartbeat IPC: 1.14074 cumulative IPC: 1.07789 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  312391009 heartbeat IPC: 1.18504 cumulative IPC: 1.07824 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  313260439 heartbeat IPC: 1.15018 cumulative IPC: 1.07848 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  314132262 heartbeat IPC: 1.14702 cumulative IPC: 1.07870 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  315006734 heartbeat IPC: 1.14355 cumulative IPC: 1.07892 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  315885339 heartbeat IPC: 1.13817 cumulative IPC: 1.07911 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  316764367 heartbeat IPC: 1.13762 cumulative IPC: 1.07930 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  317641333 heartbeat IPC: 1.14030 cumulative IPC: 1.07950 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  318517419 heartbeat IPC: 1.14144 cumulative IPC: 1.07971 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  319393570 heartbeat IPC: 1.14136 cumulative IPC: 1.07991 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  320272138 heartbeat IPC: 1.13821 cumulative IPC: 1.08010 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  321129285 heartbeat IPC: 1.16666 cumulative IPC: 1.08037 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  321972110 heartbeat IPC: 1.18648 cumulative IPC: 1.08070 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  322864099 heartbeat IPC: 1.12109 cumulative IPC: 1.08083 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  323737572 heartbeat IPC: 1.14485 cumulative IPC: 1.08103 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  397000003 cycles:  324616453 heartbeat IPC: 1.13781 cumulative IPC: 1.08122 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  325498316 heartbeat IPC: 1.13396 cumulative IPC: 1.08139 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  326375822 heartbeat IPC: 1.13959 cumulative IPC: 1.08157 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  327255472 heartbeat IPC: 1.13682 cumulative IPC: 1.08175 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  328129489 heartbeat IPC: 1.14414 cumulative IPC: 1.08194 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  329005153 heartbeat IPC: 1.14199 cumulative IPC: 1.08213 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  329880306 heartbeat IPC: 1.14266 cumulative IPC: 1.08232 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  330725072 heartbeat IPC: 1.18376 cumulative IPC: 1.08262 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  331650568 heartbeat IPC: 1.08050 cumulative IPC: 1.08262 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  332680839 heartbeat IPC: 0.97062 cumulative IPC: 1.08221 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  333704582 heartbeat IPC: 0.97680 cumulative IPC: 1.08183 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  334726989 heartbeat IPC: 0.97808 cumulative IPC: 1.08146 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  335749240 heartbeat IPC: 0.97824 cumulative IPC: 1.08109 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  336771115 heartbeat IPC: 0.97859 cumulative IPC: 1.08072 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  337795054 heartbeat IPC: 0.97662 cumulative IPC: 1.08035 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  338815638 heartbeat IPC: 0.97983 cumulative IPC: 1.08000 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  339839835 heartbeat IPC: 0.97638 cumulative IPC: 1.07963 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  340863186 heartbeat IPC: 0.97718 cumulative IPC: 1.07927 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  415000003 cycles:  341888441 heartbeat IPC: 0.97537 cumulative IPC: 1.07891 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  342929207 heartbeat IPC: 0.96083 cumulative IPC: 1.07849 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  343950520 heartbeat IPC: 0.97913 cumulative IPC: 1.07814 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  344973730 heartbeat IPC: 0.97732 cumulative IPC: 1.07779 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  345995578 heartbeat IPC: 0.97862 cumulative IPC: 1.07745 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  347017467 heartbeat IPC: 0.97858 cumulative IPC: 1.07711 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  348039420 heartbeat IPC: 0.97852 cumulative IPC: 1.07677 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles:  349060390 heartbeat IPC: 0.97946 cumulative IPC: 1.07644 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  350080530 heartbeat IPC: 0.98026 cumulative IPC: 1.07611 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  351104600 heartbeat IPC: 0.97649 cumulative IPC: 1.07577 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  352129348 heartbeat IPC: 0.97585 cumulative IPC: 1.07543 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  353163884 heartbeat IPC: 0.96661 cumulative IPC: 1.07506 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  354190804 heartbeat IPC: 0.97379 cumulative IPC: 1.07472 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  355214404 heartbeat IPC: 0.97694 cumulative IPC: 1.07439 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  356237138 heartbeat IPC: 0.97777 cumulative IPC: 1.07407 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  357259962 heartbeat IPC: 0.97769 cumulative IPC: 1.07375 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  358281893 heartbeat IPC: 0.97854 cumulative IPC: 1.07343 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  359305283 heartbeat IPC: 0.97714 cumulative IPC: 1.07312 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  360328092 heartbeat IPC: 0.97770 cumulative IPC: 1.07280 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  361353397 heartbeat IPC: 0.97532 cumulative IPC: 1.07248 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  435000002 cycles:  362374270 heartbeat IPC: 0.97955 cumulative IPC: 1.07218 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  363398057 heartbeat IPC: 0.97676 cumulative IPC: 1.07187 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  364440038 heartbeat IPC: 0.95971 cumulative IPC: 1.07149 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  365462411 heartbeat IPC: 0.97812 cumulative IPC: 1.07119 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  366485869 heartbeat IPC: 0.97708 cumulative IPC: 1.07089 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  367509026 heartbeat IPC: 0.97736 cumulative IPC: 1.07059 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  368530698 heartbeat IPC: 0.97879 cumulative IPC: 1.07029 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  369553458 heartbeat IPC: 0.97775 cumulative IPC: 1.07000 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  370576002 heartbeat IPC: 0.97795 cumulative IPC: 1.06970 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  371597677 heartbeat IPC: 0.97878 cumulative IPC: 1.06941 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  372623574 heartbeat IPC: 0.97476 cumulative IPC: 1.06911 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  373646366 heartbeat IPC: 0.97772 cumulative IPC: 1.06882 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  374687822 heartbeat IPC: 0.96019 cumulative IPC: 1.06847 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  375715125 heartbeat IPC: 0.97342 cumulative IPC: 1.06818 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  449000002 cycles:  376738684 heartbeat IPC: 0.97699 cumulative IPC: 1.06789 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  377758746 heartbeat IPC: 0.98033 cumulative IPC: 1.06762 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  378782472 heartbeat IPC: 0.97683 cumulative IPC: 1.06733 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  379806655 heartbeat IPC: 0.97639 cumulative IPC: 1.06705 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  380829121 heartbeat IPC: 0.97803 cumulative IPC: 1.06678 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles:  381850774 heartbeat IPC: 0.97881 cumulative IPC: 1.06651 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  382873361 heartbeat IPC: 0.97791 cumulative IPC: 1.06623 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  383896163 heartbeat IPC: 0.97771 cumulative IPC: 1.06596 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  384901338 heartbeat IPC: 0.99485 cumulative IPC: 1.06575 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  385834029 heartbeat IPC: 1.07217 cumulative IPC: 1.06577 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  386772744 heartbeat IPC: 1.06529 cumulative IPC: 1.06577 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  387700314 heartbeat IPC: 1.07808 cumulative IPC: 1.06580 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  388625237 heartbeat IPC: 1.08117 cumulative IPC: 1.06584 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  389551003 heartbeat IPC: 1.08019 cumulative IPC: 1.06588 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  390481491 heartbeat IPC: 1.07470 cumulative IPC: 1.06591 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  391407218 heartbeat IPC: 1.08023 cumulative IPC: 1.06594 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  392294001 heartbeat IPC: 1.12767 cumulative IPC: 1.06610 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  393174923 heartbeat IPC: 1.13518 cumulative IPC: 1.06628 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  394051267 heartbeat IPC: 1.14110 cumulative IPC: 1.06647 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  394931884 heartbeat IPC: 1.13557 cumulative IPC: 1.06665 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  395810624 heartbeat IPC: 1.13800 cumulative IPC: 1.06683 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  396692513 heartbeat IPC: 1.13393 cumulative IPC: 1.06700 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  397572638 heartbeat IPC: 1.13620 cumulative IPC: 1.06718 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  398456776 heartbeat IPC: 1.13104 cumulative IPC: 1.06734 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  399349773 heartbeat IPC: 1.11982 cumulative IPC: 1.06747 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  400241293 heartbeat IPC: 1.12168 cumulative IPC: 1.06761 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  401135534 heartbeat IPC: 1.11827 cumulative IPC: 1.06774 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  402025581 heartbeat IPC: 1.12353 cumulative IPC: 1.06788 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  402916782 heartbeat IPC: 1.12208 cumulative IPC: 1.06802 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  403808468 heartbeat IPC: 1.12147 cumulative IPC: 1.06815 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  404748217 heartbeat IPC: 1.06411 cumulative IPC: 1.06814 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  405864087 heartbeat IPC: 0.89616 cumulative IPC: 1.06760 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  406983680 heartbeat IPC: 0.89318 cumulative IPC: 1.06705 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  408145533 heartbeat IPC: 0.86069 cumulative IPC: 1.06638 (Simulation time: 0 hr 16 min 43 sec) 
