*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000003 cycles:  440092513 heartbeat IPC: 0.66996 cumulative IPC: 0.59556 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  441595238 heartbeat IPC: 0.66546 cumulative IPC: 0.59585 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  443109391 heartbeat IPC: 0.66044 cumulative IPC: 0.59611 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  444608246 heartbeat IPC: 0.66718 cumulative IPC: 0.59641 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  446129313 heartbeat IPC: 0.65743 cumulative IPC: 0.59666 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  447630467 heartbeat IPC: 0.66615 cumulative IPC: 0.59694 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  449139989 heartbeat IPC: 0.66246 cumulative IPC: 0.59721 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  450654356 heartbeat IPC: 0.66034 cumulative IPC: 0.59747 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  452137684 heartbeat IPC: 0.67416 cumulative IPC: 0.59777 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  453671923 heartbeat IPC: 0.65179 cumulative IPC: 0.59799 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  455156556 heartbeat IPC: 0.67357 cumulative IPC: 0.59829 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  456680571 heartbeat IPC: 0.65616 cumulative IPC: 0.59852 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  458220396 heartbeat IPC: 0.64943 cumulative IPC: 0.59873 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  459704407 heartbeat IPC: 0.67385 cumulative IPC: 0.59902 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  461230513 heartbeat IPC: 0.65526 cumulative IPC: 0.59925 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  462722648 heartbeat IPC: 0.67018 cumulative IPC: 0.59952 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  464225492 heartbeat IPC: 0.66541 cumulative IPC: 0.59978 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  465726512 heartbeat IPC: 0.66621 cumulative IPC: 0.60004 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  467227576 heartbeat IPC: 0.66620 cumulative IPC: 0.60030 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  468745408 heartbeat IPC: 0.65883 cumulative IPC: 0.60052 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  470246005 heartbeat IPC: 0.66640 cumulative IPC: 0.60078 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  471766263 heartbeat IPC: 0.65778 cumulative IPC: 0.60100 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  473266717 heartbeat IPC: 0.66646 cumulative IPC: 0.60125 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  474759470 heartbeat IPC: 0.66990 cumulative IPC: 0.60150 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  476293738 heartbeat IPC: 0.65178 cumulative IPC: 0.60170 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  477784125 heartbeat IPC: 0.67097 cumulative IPC: 0.60196 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  479293282 heartbeat IPC: 0.66262 cumulative IPC: 0.60219 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  480802958 heartbeat IPC: 0.66239 cumulative IPC: 0.60241 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  482297264 heartbeat IPC: 0.66920 cumulative IPC: 0.60266 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  483811717 heartbeat IPC: 0.66030 cumulative IPC: 0.60288 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  485325797 heartbeat IPC: 0.66047 cumulative IPC: 0.60309 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  486836671 heartbeat IPC: 0.66187 cumulative IPC: 0.60331 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  488344562 heartbeat IPC: 0.66318 cumulative IPC: 0.60353 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  489833130 heartbeat IPC: 0.67178 cumulative IPC: 0.60378 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  491347431 heartbeat IPC: 0.66037 cumulative IPC: 0.60398 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  492826689 heartbeat IPC: 0.67602 cumulative IPC: 0.60424 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  494355035 heartbeat IPC: 0.65430 cumulative IPC: 0.60443 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  495868569 heartbeat IPC: 0.66070 cumulative IPC: 0.60463 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  497373025 heartbeat IPC: 0.66469 cumulative IPC: 0.60485 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  498892855 heartbeat IPC: 0.65797 cumulative IPC: 0.60504 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  500409401 heartbeat IPC: 0.65939 cumulative IPC: 0.60523 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  501906007 heartbeat IPC: 0.66818 cumulative IPC: 0.60546 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  503434353 heartbeat IPC: 0.65430 cumulative IPC: 0.60563 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  504935975 heartbeat IPC: 0.66595 cumulative IPC: 0.60585 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  506466896 heartbeat IPC: 0.65320 cumulative IPC: 0.60602 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  507985609 heartbeat IPC: 0.65845 cumulative IPC: 0.60620 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  509476721 heartbeat IPC: 0.67064 cumulative IPC: 0.60642 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  510979855 heartbeat IPC: 0.66528 cumulative IPC: 0.60663 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  512485210 heartbeat IPC: 0.66430 cumulative IPC: 0.60683 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  514013324 heartbeat IPC: 0.65440 cumulative IPC: 0.60700 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  515501845 heartbeat IPC: 0.67181 cumulative IPC: 0.60722 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  517026259 heartbeat IPC: 0.65599 cumulative IPC: 0.60739 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  518545855 heartbeat IPC: 0.65807 cumulative IPC: 0.60756 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  520035763 heartbeat IPC: 0.67118 cumulative IPC: 0.60778 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  521548804 heartbeat IPC: 0.66092 cumulative IPC: 0.60796 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  523053054 heartbeat IPC: 0.66478 cumulative IPC: 0.60815 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  524574157 heartbeat IPC: 0.65742 cumulative IPC: 0.60832 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  526111502 heartbeat IPC: 0.65047 cumulative IPC: 0.60847 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  527601844 heartbeat IPC: 0.67099 cumulative IPC: 0.60867 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  529136054 heartbeat IPC: 0.65180 cumulative IPC: 0.60882 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  530608796 heartbeat IPC: 0.67900 cumulative IPC: 0.60905 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  532141405 heartbeat IPC: 0.65248 cumulative IPC: 0.60920 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  533623407 heartbeat IPC: 0.67476 cumulative IPC: 0.60941 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  535121958 heartbeat IPC: 0.66731 cumulative IPC: 0.60960 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  536625874 heartbeat IPC: 0.66493 cumulative IPC: 0.60978 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  538098417 heartbeat IPC: 0.67910 cumulative IPC: 0.61000 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  539611973 heartbeat IPC: 0.66070 cumulative IPC: 0.61017 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  541130144 heartbeat IPC: 0.65869 cumulative IPC: 0.61033 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  542633237 heartbeat IPC: 0.66529 cumulative IPC: 0.61051 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  544163436 heartbeat IPC: 0.65351 cumulative IPC: 0.61065 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  545640601 heartbeat IPC: 0.67697 cumulative IPC: 0.61086 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  547171012 heartbeat IPC: 0.65342 cumulative IPC: 0.61100 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  548656886 heartbeat IPC: 0.67301 cumulative IPC: 0.61120 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  550196434 heartbeat IPC: 0.64954 cumulative IPC: 0.61132 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  551714631 heartbeat IPC: 0.65868 cumulative IPC: 0.61147 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  553196834 heartbeat IPC: 0.67467 cumulative IPC: 0.61167 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  554710778 heartbeat IPC: 0.66053 cumulative IPC: 0.61183 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  556194330 heartbeat IPC: 0.67406 cumulative IPC: 0.61202 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  557683612 heartbeat IPC: 0.67146 cumulative IPC: 0.61220 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  559218681 heartbeat IPC: 0.65144 cumulative IPC: 0.61233 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  560694800 heartbeat IPC: 0.67745 cumulative IPC: 0.61253 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  562225394 heartbeat IPC: 0.65334 cumulative IPC: 0.61266 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  563731660 heartbeat IPC: 0.66389 cumulative IPC: 0.61282 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  565243006 heartbeat IPC: 0.66166 cumulative IPC: 0.61297 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  566773289 heartbeat IPC: 0.65347 cumulative IPC: 0.61310 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  568267937 heartbeat IPC: 0.66905 cumulative IPC: 0.61327 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  569806807 heartbeat IPC: 0.64983 cumulative IPC: 0.61338 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  571292071 heartbeat IPC: 0.67328 cumulative IPC: 0.61356 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  572814950 heartbeat IPC: 0.65665 cumulative IPC: 0.61370 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  574334354 heartbeat IPC: 0.65815 cumulative IPC: 0.61383 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  575827175 heartbeat IPC: 0.66987 cumulative IPC: 0.61400 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  577337944 heartbeat IPC: 0.66191 cumulative IPC: 0.61415 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  578837102 heartbeat IPC: 0.66704 cumulative IPC: 0.61430 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  580339684 heartbeat IPC: 0.66552 cumulative IPC: 0.61446 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  581880867 heartbeat IPC: 0.64885 cumulative IPC: 0.61456 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  583374168 heartbeat IPC: 0.66966 cumulative IPC: 0.61473 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  584899053 heartbeat IPC: 0.65579 cumulative IPC: 0.61485 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  586392905 heartbeat IPC: 0.66941 cumulative IPC: 0.61501 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  587939068 heartbeat IPC: 0.64676 cumulative IPC: 0.61511 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  589453883 heartbeat IPC: 0.66015 cumulative IPC: 0.61524 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  590974221 heartbeat IPC: 0.65775 cumulative IPC: 0.61537 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  592495132 heartbeat IPC: 0.65750 cumulative IPC: 0.61549 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  593975711 heartbeat IPC: 0.67541 cumulative IPC: 0.61566 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  595496930 heartbeat IPC: 0.65737 cumulative IPC: 0.61579 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  597009058 heartbeat IPC: 0.66132 cumulative IPC: 0.61592 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  598497843 heartbeat IPC: 0.67169 cumulative IPC: 0.61608 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  600026968 heartbeat IPC: 0.65397 cumulative IPC: 0.61619 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  601514501 heartbeat IPC: 0.67225 cumulative IPC: 0.61635 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  603020918 heartbeat IPC: 0.66383 cumulative IPC: 0.61649 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  604525161 heartbeat IPC: 0.66479 cumulative IPC: 0.61663 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  606040534 heartbeat IPC: 0.65990 cumulative IPC: 0.61675 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  607561561 heartbeat IPC: 0.65745 cumulative IPC: 0.61687 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  609054589 heartbeat IPC: 0.66978 cumulative IPC: 0.61702 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  610562191 heartbeat IPC: 0.66331 cumulative IPC: 0.61715 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  612060134 heartbeat IPC: 0.66758 cumulative IPC: 0.61729 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  613557995 heartbeat IPC: 0.66762 cumulative IPC: 0.61743 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  615086163 heartbeat IPC: 0.65438 cumulative IPC: 0.61754 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  616595503 heartbeat IPC: 0.66254 cumulative IPC: 0.61766 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  618119760 heartbeat IPC: 0.65606 cumulative IPC: 0.61777 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  619649253 heartbeat IPC: 0.65381 cumulative IPC: 0.61787 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  621163648 heartbeat IPC: 0.66033 cumulative IPC: 0.61799 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  622697147 heartbeat IPC: 0.65210 cumulative IPC: 0.61809 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  624206873 heartbeat IPC: 0.66237 cumulative IPC: 0.61821 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  625737675 heartbeat IPC: 0.65325 cumulative IPC: 0.61831 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  627244733 heartbeat IPC: 0.66354 cumulative IPC: 0.61843 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  628765878 heartbeat IPC: 0.65740 cumulative IPC: 0.61854 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  630310121 heartbeat IPC: 0.64757 cumulative IPC: 0.61862 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  631801219 heartbeat IPC: 0.67065 cumulative IPC: 0.61876 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  633311598 heartbeat IPC: 0.66209 cumulative IPC: 0.61888 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  634854217 heartbeat IPC: 0.64825 cumulative IPC: 0.61896 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  636374096 heartbeat IPC: 0.65795 cumulative IPC: 0.61907 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  637899212 heartbeat IPC: 0.65569 cumulative IPC: 0.61917 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  639409088 heartbeat IPC: 0.66231 cumulative IPC: 0.61928 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  640961853 heartbeat IPC: 0.64401 cumulative IPC: 0.61935 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  642486042 heartbeat IPC: 0.65609 cumulative IPC: 0.61945 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  643984093 heartbeat IPC: 0.66754 cumulative IPC: 0.61958 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  645531152 heartbeat IPC: 0.64639 cumulative IPC: 0.61965 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  647070067 heartbeat IPC: 0.64981 cumulative IPC: 0.61973 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  648585570 heartbeat IPC: 0.65985 cumulative IPC: 0.61984 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  454000002 cycles:  650086741 heartbeat IPC: 0.66615 cumulative IPC: 0.61996 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  651591803 heartbeat IPC: 0.66442 cumulative IPC: 0.62008 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  653130360 heartbeat IPC: 0.64996 cumulative IPC: 0.62016 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  654622023 heartbeat IPC: 0.67039 cumulative IPC: 0.62029 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  656159128 heartbeat IPC: 0.65057 cumulative IPC: 0.62037 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  657663189 heartbeat IPC: 0.66487 cumulative IPC: 0.62049 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  659186815 heartbeat IPC: 0.65633 cumulative IPC: 0.62058 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  660713380 heartbeat IPC: 0.65507 cumulative IPC: 0.62067 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  662233085 heartbeat IPC: 0.65802 cumulative IPC: 0.62077 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  663776714 heartbeat IPC: 0.64782 cumulative IPC: 0.62084 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  665284998 heartbeat IPC: 0.66300 cumulative IPC: 0.62095 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  666793940 heartbeat IPC: 0.66272 cumulative IPC: 0.62106 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  668350711 heartbeat IPC: 0.64235 cumulative IPC: 0.62111 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  669867605 heartbeat IPC: 0.65924 cumulative IPC: 0.62121 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  671396469 heartbeat IPC: 0.65408 cumulative IPC: 0.62129 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  672896897 heartbeat IPC: 0.66648 cumulative IPC: 0.62141 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  674450000 heartbeat IPC: 0.64387 cumulative IPC: 0.62147 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  676008419 heartbeat IPC: 0.64168 cumulative IPC: 0.62152 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  677502600 heartbeat IPC: 0.66926 cumulative IPC: 0.62164 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  679038321 heartbeat IPC: 0.65116 cumulative IPC: 0.62172 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  680583131 heartbeat IPC: 0.64733 cumulative IPC: 0.62178 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  682087645 heartbeat IPC: 0.66467 cumulative IPC: 0.62189 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  683602779 heartbeat IPC: 0.66001 cumulative IPC: 0.62198 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  685099121 heartbeat IPC: 0.66830 cumulative IPC: 0.62210 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  686677582 heartbeat IPC: 0.63353 cumulative IPC: 0.62213 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  688187586 heartbeat IPC: 0.66225 cumulative IPC: 0.62223 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  689702148 heartbeat IPC: 0.66025 cumulative IPC: 0.62232 (Simulation time: 0 hr 24 min 49 sec) 
