*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400e2c|50|40 1254,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1255,
scooby_state_400dc0|26|0 1252,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1254,
scooby_state_400e20|61|0 1241,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1243,
scooby_state_400e38|61|0 1233,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1235,
scooby_state_400dc0|10|0 1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,
scooby_state_400dcd|51|1 1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212,
scooby_state_400dc0|56|-1 1168,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1169,
scooby_state_400e38|54|3 1158,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1161,
scooby_state_400e20|55|-2 1146,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1147,
scooby_state_400e51|54|-1 1118,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1120,
scooby_state_400e51|56|2 1117,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1119,
scooby_state_400dc0|55|-2 1098,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1099,
scooby_state_400e38|52|3 1078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078,
scooby_state_400e38|49|-2 1076,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1078,
scooby_state_400de5|54|41 1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052,
scooby_state_400e51|58|2 1044,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1046,
scooby_state_400df3|54|-1 1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,
scooby_state_400dc0|51|2 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1033,
scooby_state_400dc0|49|-1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_400e20|49|-1 1027,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1029,
scooby_state_400e20|51|2 1028,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1029,
scooby_state_400df3|56|2 1025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1027,
scooby_state_400e51|61|0 1026,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1027,
scooby_state_400dc0|53|2 1022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1023,
scooby_state_400e20|60|-1 1017,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1019,
scooby_state_400e20|62|2 1017,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1019,
scooby_state_400e5e|61|-1 1009,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1012,
scooby_state_400e38|54|-1 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_400de5|24|1 1003,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1004,
scooby_state_400e09|58|0 995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,996,
scooby_state_400e38|56|2 992,0,0,0,1,0,0,0,0,0,0,1,1,0,0,995,
scooby_state_400df3|61|0 988,0,0,0,0,0,0,0,0,0,0,0,1,0,1,990,
scooby_state_400e20|56|-1 979,0,0,1,0,0,0,0,0,1,0,0,0,1,0,982,
scooby_state_400e20|51|-2 981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,982,
scooby_state_400e2c|49|39 976,0,0,0,0,0,0,0,0,0,0,0,1,0,0,977,
scooby_state_400dc0|60|-2 970,0,1,0,0,0,0,0,1,0,0,0,0,0,2,974,
scooby_state_400dda|55|-2 968,0,0,1,1,0,0,0,0,0,0,0,0,0,0,970,
scooby_state_400dda|50|-3 968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,968,
scooby_state_400dc0|51|-2 949,0,0,0,0,0,0,0,0,0,0,0,0,1,0,950,
scooby_state_400dc0|63|3 942,0,0,1,0,0,0,0,0,0,0,0,0,0,0,943,
scooby_state_400df3|58|2 940,0,0,0,0,0,1,0,0,0,0,0,0,0,1,942,
scooby_state_400e7c|60|-3 941,0,0,0,1,0,0,0,0,0,0,0,0,0,0,942,
scooby_state_400e38|50|-2 936,0,0,0,1,0,0,1,0,1,0,0,1,0,0,940,
scooby_state_400dda|50|-2 932,0,0,0,0,0,0,0,1,0,0,0,0,0,0,933,
scooby_state_400d59|62|1 923,0,0,0,0,0,0,0,0,0,1,0,0,0,0,924,
scooby_state_400e20|53|2 916,1,0,0,1,1,0,0,1,0,0,1,0,0,0,921,
scooby_state_400e2c|50|39 919,0,0,0,0,0,0,0,1,0,0,0,0,0,0,920,
scooby_state_400e7c|60|-2 919,0,0,0,0,0,0,0,0,0,0,1,0,0,0,920,
scooby_state_400e20|60|-2 901,0,0,0,0,0,0,0,0,0,0,0,1,0,0,902,
scooby_state_400d1d|61|8 900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,901,
scooby_state_400e38|58|2 895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,896,
scooby_state_400dda|53|3 893,0,0,1,0,1,0,0,0,0,0,0,0,0,0,895,
scooby_state_400dda|51|2 895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,
scooby_state_400dda|49|-1 895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,
scooby_state_400e74|55|-5 892,0,0,0,0,0,0,0,0,0,0,0,0,0,1,893,
scooby_state_400de5|10|1 891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891,
scooby_state_400dc0|58|3 886,0,0,0,1,0,1,0,0,0,0,0,0,0,0,888,
scooby_state_400e2c|50|1 879,0,0,0,1,0,0,1,0,0,1,0,0,0,0,882,
scooby_state_400de5|52|1 879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,
scooby_state_400de5|14|-40 874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,
scooby_state_400de5|0|-40 872,0,0,0,0,0,0,0,0,0,0,1,0,1,0,874,
scooby_state_400e20|50|-3 870,1,1,0,0,0,0,0,0,0,0,0,1,0,0,873,
scooby_state_400e20|58|3 872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,873,
scooby_state_400dc0|9|0 865,0,0,0,0,1,0,0,0,0,0,2,0,0,0,868,
scooby_state_400e51|54|3 866,0,0,0,1,0,1,0,0,0,0,0,0,0,0,868,
scooby_state_400dc0|41|0 867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,
scooby_state_400dc0|57|0 863,0,1,0,0,0,0,0,0,0,0,0,0,0,1,865,
scooby_state_400dc0|50|-3 864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,
scooby_state_400dda|51|-2 863,0,0,0,0,1,0,0,0,0,0,0,0,0,0,864,
scooby_state_400de5|23|1 862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,862,
scooby_state_400e38|55|-2 845,0,0,1,0,0,0,0,0,1,1,0,0,0,1,849,
scooby_state_400dda|56|-1 848,0,0,0,0,0,0,0,0,1,0,0,0,0,0,849,
scooby_state_400de5|9|1 847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,
scooby_state_400de5|22|1 846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,
scooby_state_400de5|13|1 842,0,1,1,0,0,0,0,0,0,1,0,0,0,0,845,
scooby_state_400de5|19|1 841,0,0,0,0,1,0,0,0,0,0,0,0,0,0,842,
scooby_state_400dfd|40|1 838,0,0,0,0,0,0,1,0,0,0,0,0,0,0,839,
scooby_state_400dc0|25|0 836,0,0,0,0,0,0,1,0,0,0,0,0,0,0,837,
scooby_state_400e13|57|2 836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,
scooby_state_400de5|3|1 829,0,0,0,0,0,2,0,0,0,0,0,0,0,0,831,
scooby_state_400de5|8|-40 827,1,0,0,0,1,0,0,0,0,0,0,0,1,1,831,
scooby_state_400de5|5|1 826,0,0,1,0,1,0,0,0,0,0,0,0,0,0,828,
scooby_state_400e09|61|0 826,0,0,0,0,0,0,0,0,0,0,0,0,0,1,827,
scooby_state_400de5|8|1 827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,
scooby_state_400dc0|58|-1 824,0,0,0,1,0,0,0,0,0,0,1,0,0,0,826,
scooby_state_400dda|51|-3 824,0,0,0,0,1,1,0,0,0,0,0,0,0,0,826,
scooby_state_400dda|55|4 826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,
scooby_state_400de5|18|-40 821,0,0,1,0,0,1,0,0,1,0,0,1,0,0,825,
scooby_state_400e51|54|-2 824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,
scooby_state_400e51|57|3 821,1,2,0,0,0,0,0,0,0,0,0,0,0,0,824,
scooby_state_400de5|2|1 820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,
scooby_state_400de5|9|-40 819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819,
scooby_state_400e20|58|-1 816,0,1,0,0,1,0,0,0,0,0,0,0,0,0,818,
scooby_state_400e2c|50|-2 816,1,1,0,0,0,0,0,0,0,0,0,0,0,0,818,
scooby_state_400dda|49|-3 814,0,0,1,1,0,0,0,0,0,0,0,0,0,0,816,
scooby_state_400dda|53|4 815,0,0,0,0,0,0,0,0,0,0,0,0,1,0,816,
scooby_state_400dfd|56|0 809,0,0,0,0,0,0,0,0,2,0,0,0,0,0,811,
scooby_state_400dc0|51|-3 810,0,0,1,0,0,0,0,0,0,0,0,0,0,0,811,
scooby_state_400ef0|53|-4 808,0,1,0,0,1,1,0,0,0,0,0,0,0,0,811,
scooby_state_400dc0|55|4 810,0,0,0,0,0,1,0,0,0,0,0,0,0,0,811,
scooby_state_400de5|18|1 808,0,0,0,0,0,0,0,1,0,0,0,0,0,0,809,
scooby_state_400de5|23|-40 807,0,0,0,0,1,0,0,1,0,0,0,0,0,0,809,
scooby_state_400de5|12|-40 807,0,0,0,0,0,0,0,1,0,0,0,0,0,0,808,
scooby_state_400de5|20|1 805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,806,
scooby_state_400de5|6|1 805,0,0,0,0,0,0,0,1,0,0,0,0,0,0,806,
scooby_state_400df3|54|-2 804,0,0,0,0,0,0,1,0,0,0,0,0,0,0,805,
scooby_state_400df3|57|3 803,0,0,0,0,1,0,0,0,1,0,0,0,0,0,805,
scooby_state_400dc0|49|-3 803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,
scooby_state_400dc0|53|4 802,0,0,0,0,1,0,0,0,0,0,0,0,0,0,803,
scooby_state_400de5|12|1 802,0,0,0,0,0,0,0,0,0,0,1,0,0,0,803,
scooby_state_400e51|52|3 801,0,0,0,1,0,0,0,0,0,0,0,0,0,0,802,
scooby_state_400e51|49|-2 802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,
scooby_state_400de5|22|-40 799,0,0,0,0,0,0,0,0,0,0,0,1,0,0,800,
scooby_state_400de5|13|-40 799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,
scooby_state_400e38|60|-2 797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,798,
scooby_state_400e51|56|-2 795,0,0,0,1,0,0,0,1,0,0,0,0,0,0,797,
scooby_state_400e51|59|3 796,0,0,1,0,0,0,0,0,0,0,0,0,0,0,797,
scooby_state_400dc0|60|4 795,0,0,0,0,1,0,0,0,0,0,0,0,0,0,796,
scooby_state_400de5|1|1 796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_400dc0|56|-3 793,0,1,1,1,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_400de5|21|1 793,0,1,1,0,0,0,0,0,0,0,0,0,0,0,795,
scooby_state_400de5|11|-40 793,0,0,1,0,0,0,0,0,0,0,1,0,0,0,795,
scooby_state_400de5|21|-40 793,0,0,0,0,0,0,1,0,0,0,0,0,0,0,794,
scooby_state_400de5|16|1 790,0,0,0,0,0,1,0,0,0,0,1,0,0,0,792,
scooby_state_400dc0|62|2 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_400dda|60|-2 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_400dc0|60|-1 790,0,0,0,0,0,0,0,0,0,0,0,1,0,0,791,
scooby_state_400e38|51|-2 788,0,0,0,0,1,0,0,1,0,1,0,0,0,0,791,
scooby_state_400de5|7|-40 788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_400dda|62|2 784,1,0,0,0,0,1,0,0,1,0,1,0,0,0,788,
scooby_state_400dda|60|-1 786,0,0,0,1,0,1,0,0,0,0,0,0,0,0,788,
scooby_state_400de5|14|1 786,0,0,0,1,0,0,0,0,0,0,0,0,0,0,787,
scooby_state_400de5|3|-40 784,0,0,0,0,0,0,1,0,0,0,0,0,1,0,786,
scooby_state_400dfd|55|-1 786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,
scooby_state_400e51|53|2 784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784,
scooby_state_400de5|4|1 782,0,0,0,1,0,0,0,0,0,0,0,0,0,0,783,
scooby_state_400de5|17|-40 780,0,0,0,0,0,1,0,0,0,0,0,0,0,0,781,
scooby_state_400df3|54|3 777,0,0,0,0,0,1,0,0,0,1,0,0,0,0,779,
scooby_state_400dda|58|3 776,0,0,0,0,0,0,0,1,0,0,1,0,1,0,779,
scooby_state_400df3|59|3 777,0,0,0,0,0,1,0,0,0,0,0,0,0,1,779,
scooby_state_400df3|56|-2 779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,
scooby_state_400de5|2|-40 775,0,0,0,0,0,0,0,0,1,0,0,0,0,0,776,
scooby_state_400de5|11|1 775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,
scooby_state_400e51|56|-1 770,0,0,0,0,0,0,2,1,0,0,0,1,0,0,774,
scooby_state_400de5|5|-40 773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,
scooby_state_400dda|10|0 772,0,0,0,0,0,0,1,0,0,0,0,0,0,0,773,
scooby_state_400de5|10|-40 769,0,1,0,0,0,0,0,0,0,0,0,0,0,0,770,
scooby_state_400de5|20|-40 766,0,0,0,0,0,0,1,0,0,0,0,0,1,0,768,
scooby_state_400e20|63|3 764,0,0,0,0,0,1,0,1,0,0,0,0,0,0,766,
scooby_state_400de5|1|-40 762,0,1,0,0,0,0,0,0,1,0,0,0,1,0,765,
scooby_state_400de5|16|-40 760,0,0,1,0,0,0,0,0,0,0,1,0,0,0,762,
scooby_state_400dda|56|-3 761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,
scooby_state_400dda|60|4 760,0,0,0,0,0,0,0,0,0,1,0,0,0,0,761,
scooby_state_400e51|62|2 758,0,0,1,0,0,0,0,0,0,0,0,0,0,0,759,
scooby_state_400e51|60|-1 759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,
scooby_state_400de5|15|-40 758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758,
scooby_state_400dfd|54|1 754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,
scooby_state_400dda|63|3 750,0,0,0,0,0,0,0,0,1,0,0,1,0,0,752,
scooby_state_400dda|58|-1 747,0,0,1,0,0,0,0,0,0,0,0,0,0,0,748,
scooby_state_400e2c|50|-1 745,0,0,0,0,1,0,0,0,0,0,0,0,0,0,746,
scooby_state_400e13|41|-1 744,0,0,0,1,0,0,0,1,0,0,0,0,0,0,746,
scooby_state_400e38|62|2 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_400de5|4|-40 742,0,0,1,0,0,0,0,0,0,0,0,0,0,1,744,
scooby_state_400e38|60|-1 744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,
scooby_state_400e13|9|-1 738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_400e13|57|-1 738,0,0,0,0,0,0,0,0,0,0,0,0,1,0,739,
scooby_state_400e09|56|2 739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,
scooby_state_400e09|54|-1 735,0,0,0,0,0,0,0,0,0,0,0,1,0,0,736,
scooby_state_400e38|55|4 736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400e20|42|0 735,0,0,0,0,0,0,1,0,0,0,0,0,0,0,736,
scooby_state_400e38|51|-3 735,0,1,0,0,0,0,0,0,0,0,0,0,0,0,736,
scooby_state_400e09|58|2 729,0,0,0,1,1,0,0,0,0,1,0,0,0,0,732,
scooby_state_400e13|25|-1 729,0,0,1,1,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_400dda|42|0 726,0,0,2,0,0,0,0,1,0,1,0,0,0,1,731,
scooby_state_400e66|51|1 729,1,0,0,0,0,0,0,0,0,0,0,0,0,0,730,
scooby_state_400de5|7|1 728,0,0,0,1,0,0,0,1,0,0,0,0,0,0,730,
scooby_state_400dfd|58|1 717,0,0,1,0,1,1,0,0,1,0,1,0,0,0,722,
scooby_state_400de5|19|-40 720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,
scooby_state_400e38|53|2 717,1,0,0,0,0,1,0,0,0,0,0,0,0,0,719,
scooby_state_400e20|60|2 714,0,1,0,0,2,0,0,0,0,0,0,0,0,0,717,
scooby_state_400df3|53|2 714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,
scooby_state_400dfd|55|1 714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,
scooby_state_400e38|49|-1 711,0,0,0,0,0,0,0,0,1,0,1,0,0,0,713,
scooby_state_400e38|51|2 711,0,0,1,0,0,0,0,0,0,0,1,0,0,0,713,
scooby_state_400dda|26|0 710,0,1,0,0,1,0,0,0,0,0,0,0,0,0,712,
scooby_state_400dfd|48|1 702,0,0,1,0,0,0,1,0,0,0,0,0,0,0,704,
scooby_state_400dc0|53|0 700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,701,
scooby_state_400dda|60|2 698,0,0,0,0,1,0,0,0,0,0,0,0,0,0,699,
scooby_state_400e51|51|2 697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_400dfd|47|1 697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_400dfd|50|1 696,0,0,1,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_400e51|49|-1 697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_400dc0|60|2 695,0,0,0,1,0,0,0,0,0,0,0,0,0,0,696,
scooby_state_400dfd|52|1 694,0,0,0,1,0,1,0,0,0,0,0,0,0,0,696,
scooby_state_400dfd|45|1 693,0,0,0,0,0,0,0,0,0,2,0,0,0,0,695,
scooby_state_400e09|54|3 694,0,0,0,0,0,1,0,0,0,0,0,0,0,0,695,
scooby_state_400dda|54|-3 695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,
scooby_state_400dfd|49|1 689,0,0,0,0,0,0,0,0,0,2,0,0,0,0,691,
scooby_state_400dfd|60|1 690,0,1,0,0,0,0,0,0,0,0,0,0,0,0,691,
scooby_state_400e38|53|4 689,0,0,0,0,0,0,0,1,0,0,0,0,1,0,691,
scooby_state_400e38|49|-3 689,0,0,0,0,0,0,0,0,1,0,0,0,1,0,691,
scooby_state_400dda|52|2 691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,
scooby_state_400dfd|62|1 689,0,0,0,1,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_400dfd|53|1 681,0,0,0,1,0,1,0,0,0,0,1,0,1,0,685,
scooby_state_400df3|52|3 683,0,0,0,0,0,0,0,0,0,0,0,1,0,0,684,
scooby_state_400df3|50|-2 684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,
scooby_state_400df3|49|-2 681,0,1,0,0,0,0,0,0,1,1,0,0,0,0,684,
scooby_state_400df3|62|2 679,0,1,0,0,0,1,1,0,0,0,0,0,0,0,682,
scooby_state_400dfd|63|1 681,0,1,0,0,0,0,0,0,0,0,0,0,0,0,682,
scooby_state_400df3|60|-1 681,0,0,0,0,0,0,0,0,0,0,1,0,0,0,682,
scooby_state_400e51|51|-1 676,2,0,0,0,0,0,0,0,0,0,1,0,0,0,679,
scooby_state_400e38|53|3 677,0,0,0,0,0,0,0,0,0,0,0,0,0,1,678,
scooby_state_400dfd|43|1 674,1,0,0,0,0,0,1,0,1,0,0,0,0,0,677,
scooby_state_400df3|56|-1 666,0,0,0,0,0,0,1,0,0,0,1,0,0,0,668,
scooby_state_400dfd|42|1 666,0,1,0,0,0,0,0,0,0,0,0,1,0,0,668,
scooby_state_400dda|51|-1 665,0,0,0,0,0,0,0,0,1,0,0,0,0,2,668,
scooby_state_400e20|51|-3 663,0,0,0,1,0,1,0,0,1,0,0,0,0,0,666,
scooby_state_400e20|55|4 665,0,0,0,0,0,0,1,0,0,0,0,0,0,0,666,
scooby_state_400e38|63|3 664,0,0,0,1,0,0,0,0,0,0,0,0,0,0,665,
scooby_state_400e38|58|3 662,0,0,0,0,0,0,1,0,0,0,0,1,0,0,664,
scooby_state_400e09|49|-2 662,0,0,0,1,0,0,0,0,0,0,0,0,0,0,663,
scooby_state_400e20|52|2 662,0,0,1,0,0,0,0,0,0,0,0,0,0,0,663,
scooby_state_400e09|52|3 661,0,0,0,1,0,0,1,0,0,0,0,0,0,0,663,
scooby_state_400e20|49|-3 659,1,0,0,0,0,0,0,0,0,0,1,0,0,0,661,
scooby_state_400e20|53|4 660,0,0,0,0,0,0,0,0,0,0,1,0,0,0,661,
scooby_state_400e20|26|0 659,0,0,0,0,0,0,0,0,0,0,0,0,0,1,660,
scooby_state_400de5|6|-40 659,0,0,0,0,0,0,0,0,0,0,0,1,0,0,660,
scooby_state_400dfd|51|1 654,0,0,0,0,1,0,0,0,0,0,0,0,0,0,655,
scooby_state_400dfd|61|1 654,0,0,0,0,0,0,0,0,0,1,0,0,0,0,655,
scooby_state_400dc0|61|3 650,1,0,0,1,1,0,0,0,0,0,0,0,0,0,653,
scooby_state_400dc0|58|-2 651,0,1,0,0,1,0,0,0,0,0,0,0,0,0,653,
scooby_state_400de5|15|1 651,0,0,0,0,0,1,0,0,0,0,0,0,0,0,652,
scooby_state_400dcd|51|0 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_400df3|61|3 648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_400df3|58|-2 648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_400e38|60|2 646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_400e20|10|0 645,0,0,0,0,0,0,0,0,0,0,0,1,0,0,646,
scooby_state_400de5|53|3 645,0,0,0,1,0,0,0,0,0,0,0,0,0,0,646,
scooby_state_400e38|58|-1 645,0,0,0,0,0,0,0,0,0,0,0,0,1,0,646,
scooby_state_400f87|61|0 644,0,0,0,0,0,0,0,0,0,0,0,0,1,0,645,
scooby_state_400e09|53|2 643,0,0,0,0,0,0,1,0,0,0,0,0,0,0,644,
scooby_state_400e20|60|4 637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,
scooby_state_400e20|56|-3 636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,637,
scooby_state_400e74|55|-6 636,0,0,0,0,0,0,0,0,1,0,0,0,0,0,637,
scooby_state_400e20|61|3 626,0,0,0,0,0,0,0,0,1,0,0,0,1,1,629,
scooby_state_400e20|58|-2 629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,
scooby_state_400dfd|41|1 622,0,0,0,0,0,0,1,0,0,2,0,0,0,0,625,
scooby_state_400dc0|54|-3 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_400dc0|26|-2 619,0,0,0,0,0,0,0,1,0,0,0,0,1,1,622,
scooby_state_400dc0|29|3 622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_400dc0|10|-2 618,0,1,0,0,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_400dc0|13|3 617,1,0,0,1,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_400dda|58|-2 614,0,0,0,0,0,0,0,0,0,0,0,1,0,0,615,
scooby_state_400dda|61|3 615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_400e38|51|-1 609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,
scooby_state_400dc0|42|-2 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_400e13|26|0 606,0,0,0,0,0,0,0,0,0,1,0,0,0,0,607,
scooby_state_400dc0|45|3 606,0,0,0,0,0,0,0,1,0,0,0,0,0,0,607,
scooby_state_400dc0|58|4 606,0,0,0,0,0,0,0,0,0,0,1,0,0,0,607,
scooby_state_400e20|54|-3 604,0,0,0,0,0,0,0,1,0,0,0,0,0,0,605,
scooby_state_400e38|56|-1 599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_400e51|61|3 597,0,0,1,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_400e51|58|-2 597,0,0,0,0,0,0,0,0,0,0,0,0,0,1,598,
scooby_state_400de5|54|0 598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_400df3|58|-1 593,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594,
scooby_state_400e38|50|-3 593,0,0,0,0,0,0,0,0,0,0,0,0,1,0,594,
scooby_state_400df3|55|-2 593,0,0,0,0,0,0,0,0,1,0,0,0,0,0,594,
scooby_state_400dda|62|3 587,0,1,0,0,0,0,0,0,0,0,0,0,1,0,589,
scooby_state_400dfd|57|1 587,0,0,0,0,0,0,0,0,0,0,0,0,1,0,588,
scooby_state_400e20|12|2 583,0,1,0,0,0,0,0,0,0,0,0,0,0,1,585,
scooby_state_400e20|10|-1 584,0,0,0,0,0,0,0,0,1,0,0,0,0,0,585,
scooby_state_400e38|58|-2 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_400e38|61|3 584,0,0,0,0,0,0,0,0,0,0,0,1,0,0,585,
scooby_state_400dda|53|2 582,0,0,0,0,0,0,0,0,0,0,0,0,2,0,584,
scooby_state_400e66|51|-12 581,0,0,1,0,0,1,0,0,0,0,0,0,1,0,584,
scooby_state_400e20|62|3 580,0,0,0,0,0,0,0,1,0,0,0,0,0,0,581,
scooby_state_400dfd|44|1 579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,580,
scooby_state_400e13|42|0 577,0,0,1,0,0,0,0,0,0,0,0,0,0,0,578,
scooby_state_400e20|29|3 569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,570,
scooby_state_400e20|26|-2 567,1,0,0,0,0,1,0,0,0,0,0,0,1,0,570,
scooby_state_400e38|52|2 569,0,0,0,0,0,0,0,1,0,0,0,0,0,0,570,
scooby_state_400dfd|59|1 569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_400e13|10|0 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e51|60|-2 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e38|56|-3 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_400e38|60|4 566,0,0,0,0,0,0,0,0,1,0,0,0,0,0,567,
scooby_state_400e20|10|-2 565,0,0,0,0,0,0,0,0,0,0,0,0,1,0,566,
scooby_state_400e20|13|3 564,0,0,0,0,1,0,0,0,0,0,0,0,1,0,566,
scooby_state_400e13|57|0 563,0,1,0,0,0,0,0,0,0,0,0,0,0,1,565,
