*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  801566538 heartbeat IPC: 0.35624 cumulative IPC: 0.31103 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  804318062 heartbeat IPC: 0.36344 cumulative IPC: 0.31123 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  807027583 heartbeat IPC: 0.36907 cumulative IPC: 0.31146 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  809664546 heartbeat IPC: 0.37922 cumulative IPC: 0.31171 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  812329431 heartbeat IPC: 0.37525 cumulative IPC: 0.31195 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  815058339 heartbeat IPC: 0.36645 cumulative IPC: 0.31216 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  817672934 heartbeat IPC: 0.38247 cumulative IPC: 0.31242 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  820298790 heartbeat IPC: 0.38083 cumulative IPC: 0.31267 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  822446463 heartbeat IPC: 0.46562 cumulative IPC: 0.31313 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  824867045 heartbeat IPC: 0.41312 cumulative IPC: 0.31347 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  827333623 heartbeat IPC: 0.40542 cumulative IPC: 0.31378 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  829759292 heartbeat IPC: 0.41226 cumulative IPC: 0.31411 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  832438535 heartbeat IPC: 0.37324 cumulative IPC: 0.31433 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  834937769 heartbeat IPC: 0.40012 cumulative IPC: 0.31463 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  837283217 heartbeat IPC: 0.42636 cumulative IPC: 0.31499 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  839654779 heartbeat IPC: 0.42166 cumulative IPC: 0.31533 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  842248503 heartbeat IPC: 0.38555 cumulative IPC: 0.31558 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  844833755 heartbeat IPC: 0.38681 cumulative IPC: 0.31583 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  847380224 heartbeat IPC: 0.39270 cumulative IPC: 0.31609 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  849991095 heartbeat IPC: 0.38301 cumulative IPC: 0.31633 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  852392158 heartbeat IPC: 0.41648 cumulative IPC: 0.31665 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  854783707 heartbeat IPC: 0.41814 cumulative IPC: 0.31698 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  857262662 heartbeat IPC: 0.40340 cumulative IPC: 0.31726 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  859730903 heartbeat IPC: 0.40515 cumulative IPC: 0.31755 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  862360320 heartbeat IPC: 0.38031 cumulative IPC: 0.31777 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  864970787 heartbeat IPC: 0.38307 cumulative IPC: 0.31799 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  867740282 heartbeat IPC: 0.36108 cumulative IPC: 0.31815 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  870335650 heartbeat IPC: 0.38530 cumulative IPC: 0.31838 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  872866926 heartbeat IPC: 0.39506 cumulative IPC: 0.31863 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  875669456 heartbeat IPC: 0.35682 cumulative IPC: 0.31877 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  878397092 heartbeat IPC: 0.36662 cumulative IPC: 0.31894 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  880892689 heartbeat IPC: 0.40071 cumulative IPC: 0.31920 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  883262273 heartbeat IPC: 0.42201 cumulative IPC: 0.31952 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  885904044 heartbeat IPC: 0.37853 cumulative IPC: 0.31972 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  888426386 heartbeat IPC: 0.39646 cumulative IPC: 0.31997 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  891231026 heartbeat IPC: 0.35655 cumulative IPC: 0.32010 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  893913260 heartbeat IPC: 0.37282 cumulative IPC: 0.32028 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  896487623 heartbeat IPC: 0.38845 cumulative IPC: 0.32050 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  899143666 heartbeat IPC: 0.37650 cumulative IPC: 0.32069 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  901891510 heartbeat IPC: 0.36392 cumulative IPC: 0.32084 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  904628991 heartbeat IPC: 0.36530 cumulative IPC: 0.32099 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  907308484 heartbeat IPC: 0.37320 cumulative IPC: 0.32116 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  910017429 heartbeat IPC: 0.36915 cumulative IPC: 0.32133 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  912708431 heartbeat IPC: 0.37161 cumulative IPC: 0.32149 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  915391088 heartbeat IPC: 0.37276 cumulative IPC: 0.32166 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  917924021 heartbeat IPC: 0.39480 cumulative IPC: 0.32189 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  920825688 heartbeat IPC: 0.34463 cumulative IPC: 0.32197 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  923614037 heartbeat IPC: 0.35864 cumulative IPC: 0.32210 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  926017016 heartbeat IPC: 0.41615 cumulative IPC: 0.32237 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  928435576 heartbeat IPC: 0.41347 cumulative IPC: 0.32264 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  930298091 heartbeat IPC: 0.53691 cumulative IPC: 0.32313 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  932045754 heartbeat IPC: 0.57219 cumulative IPC: 0.32365 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  934781694 heartbeat IPC: 0.36551 cumulative IPC: 0.32379 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  937558983 heartbeat IPC: 0.36006 cumulative IPC: 0.32391 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  940515863 heartbeat IPC: 0.33819 cumulative IPC: 0.32396 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  943183444 heartbeat IPC: 0.37487 cumulative IPC: 0.32413 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  945844514 heartbeat IPC: 0.37579 cumulative IPC: 0.32429 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  948507064 heartbeat IPC: 0.37558 cumulative IPC: 0.32445 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  951303260 heartbeat IPC: 0.35763 cumulative IPC: 0.32456 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  954080897 heartbeat IPC: 0.36002 cumulative IPC: 0.32468 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  956860528 heartbeat IPC: 0.35976 cumulative IPC: 0.32479 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  959633048 heartbeat IPC: 0.36068 cumulative IPC: 0.32491 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  962396058 heartbeat IPC: 0.36192 cumulative IPC: 0.32503 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  965252690 heartbeat IPC: 0.35006 cumulative IPC: 0.32511 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  968080944 heartbeat IPC: 0.35358 cumulative IPC: 0.32521 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  970991417 heartbeat IPC: 0.34359 cumulative IPC: 0.32527 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  973708053 heartbeat IPC: 0.36810 cumulative IPC: 0.32540 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  976422654 heartbeat IPC: 0.36838 cumulative IPC: 0.32554 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  979228170 heartbeat IPC: 0.35644 cumulative IPC: 0.32564 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  981952756 heartbeat IPC: 0.36703 cumulative IPC: 0.32577 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  984531075 heartbeat IPC: 0.38785 cumulative IPC: 0.32595 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  987146885 heartbeat IPC: 0.38229 cumulative IPC: 0.32612 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  990019777 heartbeat IPC: 0.34808 cumulative IPC: 0.32619 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  992691503 heartbeat IPC: 0.37429 cumulative IPC: 0.32633 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  995615466 heartbeat IPC: 0.34200 cumulative IPC: 0.32638 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  998426646 heartbeat IPC: 0.35572 cumulative IPC: 0.32648 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1001055723 heartbeat IPC: 0.38036 cumulative IPC: 0.32664 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles: 1003851263 heartbeat IPC: 0.35771 cumulative IPC: 0.32673 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1006628700 heartbeat IPC: 0.36004 cumulative IPC: 0.32683 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 1009229265 heartbeat IPC: 0.38453 cumulative IPC: 0.32700 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1012125971 heartbeat IPC: 0.34522 cumulative IPC: 0.32706 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1014963802 heartbeat IPC: 0.35238 cumulative IPC: 0.32714 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1017511885 heartbeat IPC: 0.39245 cumulative IPC: 0.32732 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1020370932 heartbeat IPC: 0.34977 cumulative IPC: 0.32739 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1022995261 heartbeat IPC: 0.38105 cumulative IPC: 0.32755 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles: 1025788451 heartbeat IPC: 0.35801 cumulative IPC: 0.32764 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 1028415479 heartbeat IPC: 0.38066 cumulative IPC: 0.32779 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles: 1030915825 heartbeat IPC: 0.39994 cumulative IPC: 0.32798 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1033784636 heartbeat IPC: 0.34858 cumulative IPC: 0.32805 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 1036629000 heartbeat IPC: 0.35157 cumulative IPC: 0.32812 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1039469116 heartbeat IPC: 0.35210 cumulative IPC: 0.32819 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1042134750 heartbeat IPC: 0.37514 cumulative IPC: 0.32833 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1044906350 heartbeat IPC: 0.36080 cumulative IPC: 0.32842 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles: 1047648413 heartbeat IPC: 0.36469 cumulative IPC: 0.32853 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1050301824 heartbeat IPC: 0.37687 cumulative IPC: 0.32867 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 1053077650 heartbeat IPC: 0.36025 cumulative IPC: 0.32876 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1055759141 heartbeat IPC: 0.37293 cumulative IPC: 0.32888 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1058576033 heartbeat IPC: 0.35500 cumulative IPC: 0.32896 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 1061232586 heartbeat IPC: 0.37643 cumulative IPC: 0.32909 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1063915204 heartbeat IPC: 0.37277 cumulative IPC: 0.32921 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1066608869 heartbeat IPC: 0.37124 cumulative IPC: 0.32933 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles: 1069365299 heartbeat IPC: 0.36279 cumulative IPC: 0.32943 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 1072137185 heartbeat IPC: 0.36076 cumulative IPC: 0.32952 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 1074961275 heartbeat IPC: 0.35410 cumulative IPC: 0.32959 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1077711195 heartbeat IPC: 0.36365 cumulative IPC: 0.32969 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1080250209 heartbeat IPC: 0.39385 cumulative IPC: 0.32985 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1083082601 heartbeat IPC: 0.35306 cumulative IPC: 0.32992 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1085795422 heartbeat IPC: 0.36862 cumulative IPC: 0.33003 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1088390833 heartbeat IPC: 0.38529 cumulative IPC: 0.33017 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1091123109 heartbeat IPC: 0.36600 cumulative IPC: 0.33027 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1093698150 heartbeat IPC: 0.38834 cumulative IPC: 0.33043 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1096300717 heartbeat IPC: 0.38424 cumulative IPC: 0.33057 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1098889101 heartbeat IPC: 0.38634 cumulative IPC: 0.33071 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles: 1101457870 heartbeat IPC: 0.38929 cumulative IPC: 0.33086 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1104220120 heartbeat IPC: 0.36202 cumulative IPC: 0.33095 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1106750159 heartbeat IPC: 0.39525 cumulative IPC: 0.33111 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1109459471 heartbeat IPC: 0.36910 cumulative IPC: 0.33122 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1112155580 heartbeat IPC: 0.37091 cumulative IPC: 0.33132 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1114730331 heartbeat IPC: 0.38839 cumulative IPC: 0.33147 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1117531506 heartbeat IPC: 0.35699 cumulative IPC: 0.33154 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1119869777 heartbeat IPC: 0.42767 cumulative IPC: 0.33176 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1122459561 heartbeat IPC: 0.38613 cumulative IPC: 0.33190 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1125326882 heartbeat IPC: 0.34876 cumulative IPC: 0.33195 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1128199365 heartbeat IPC: 0.34813 cumulative IPC: 0.33199 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1130970635 heartbeat IPC: 0.36085 cumulative IPC: 0.33207 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1133755032 heartbeat IPC: 0.35915 cumulative IPC: 0.33214 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1136521665 heartbeat IPC: 0.36145 cumulative IPC: 0.33222 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1139359033 heartbeat IPC: 0.35244 cumulative IPC: 0.33228 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1142138846 heartbeat IPC: 0.35974 cumulative IPC: 0.33235 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1145003478 heartbeat IPC: 0.34908 cumulative IPC: 0.33240 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1147851664 heartbeat IPC: 0.35110 cumulative IPC: 0.33245 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1150647198 heartbeat IPC: 0.35771 cumulative IPC: 0.33252 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1153177622 heartbeat IPC: 0.39519 cumulative IPC: 0.33267 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1156040292 heartbeat IPC: 0.34932 cumulative IPC: 0.33271 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1158810144 heartbeat IPC: 0.36103 cumulative IPC: 0.33279 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1161498630 heartbeat IPC: 0.37196 cumulative IPC: 0.33289 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1164325692 heartbeat IPC: 0.35372 cumulative IPC: 0.33294 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1167125806 heartbeat IPC: 0.35713 cumulative IPC: 0.33301 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1169984745 heartbeat IPC: 0.34978 cumulative IPC: 0.33305 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1172699155 heartbeat IPC: 0.36840 cumulative IPC: 0.33314 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1175523891 heartbeat IPC: 0.35402 cumulative IPC: 0.33320 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1178250811 heartbeat IPC: 0.36671 cumulative IPC: 0.33328 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1181046640 heartbeat IPC: 0.35768 cumulative IPC: 0.33335 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1183786487 heartbeat IPC: 0.36498 cumulative IPC: 0.33343 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1186512849 heartbeat IPC: 0.36679 cumulative IPC: 0.33351 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1189285204 heartbeat IPC: 0.36070 cumulative IPC: 0.33358 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1192010304 heartbeat IPC: 0.36696 cumulative IPC: 0.33367 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1194846255 heartbeat IPC: 0.35262 cumulative IPC: 0.33372 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1197653719 heartbeat IPC: 0.35619 cumulative IPC: 0.33377 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1200276307 heartbeat IPC: 0.38130 cumulative IPC: 0.33389 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1203005460 heartbeat IPC: 0.36641 cumulative IPC: 0.33397 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1205716393 heartbeat IPC: 0.36888 cumulative IPC: 0.33405 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1208359392 heartbeat IPC: 0.37836 cumulative IPC: 0.33416 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1210940514 heartbeat IPC: 0.38743 cumulative IPC: 0.33429 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1213651403 heartbeat IPC: 0.36888 cumulative IPC: 0.33437 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1216243642 heartbeat IPC: 0.38577 cumulative IPC: 0.33449 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1218911574 heartbeat IPC: 0.37482 cumulative IPC: 0.33459 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1221846791 heartbeat IPC: 0.34069 cumulative IPC: 0.33460 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1224465927 heartbeat IPC: 0.38180 cumulative IPC: 0.33471 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1227286641 heartbeat IPC: 0.35452 cumulative IPC: 0.33476 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1230106664 heartbeat IPC: 0.35461 cumulative IPC: 0.33481 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1232840474 heartbeat IPC: 0.36579 cumulative IPC: 0.33489 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1235507932 heartbeat IPC: 0.37489 cumulative IPC: 0.33498 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1238121106 heartbeat IPC: 0.38268 cumulative IPC: 0.33509 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1240978945 heartbeat IPC: 0.34991 cumulative IPC: 0.33513 (Simulation time: 0 hr 19 min 21 sec) 
