*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 2755695226 heartbeat IPC: 0.08005 cumulative IPC: 0.08084 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 2768012042 heartbeat IPC: 0.08119 cumulative IPC: 0.08084 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2780826949 heartbeat IPC: 0.07803 cumulative IPC: 0.08083 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2796713246 heartbeat IPC: 0.06295 cumulative IPC: 0.08072 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles: 2810856375 heartbeat IPC: 0.07071 cumulative IPC: 0.08067 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles: 2822956328 heartbeat IPC: 0.08264 cumulative IPC: 0.08068 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2834473989 heartbeat IPC: 0.08682 cumulative IPC: 0.08070 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2846933928 heartbeat IPC: 0.08026 cumulative IPC: 0.08070 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2859948530 heartbeat IPC: 0.07684 cumulative IPC: 0.08068 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 2871721639 heartbeat IPC: 0.08494 cumulative IPC: 0.08070 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2883008181 heartbeat IPC: 0.08860 cumulative IPC: 0.08073 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 2900879734 heartbeat IPC: 0.05595 cumulative IPC: 0.08057 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 2913992813 heartbeat IPC: 0.07626 cumulative IPC: 0.08055 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2927405038 heartbeat IPC: 0.07456 cumulative IPC: 0.08053 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2939736163 heartbeat IPC: 0.08110 cumulative IPC: 0.08053 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 2950378514 heartbeat IPC: 0.09396 cumulative IPC: 0.08058 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 2962269689 heartbeat IPC: 0.08410 cumulative IPC: 0.08059 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles: 2974374521 heartbeat IPC: 0.08261 cumulative IPC: 0.08060 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2991860328 heartbeat IPC: 0.05719 cumulative IPC: 0.08046 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3005148496 heartbeat IPC: 0.07525 cumulative IPC: 0.08044 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 3016886298 heartbeat IPC: 0.08519 cumulative IPC: 0.08046 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3026697670 heartbeat IPC: 0.10192 cumulative IPC: 0.08053 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3040216670 heartbeat IPC: 0.07397 cumulative IPC: 0.08050 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3052322658 heartbeat IPC: 0.08260 cumulative IPC: 0.08051 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 3064299399 heartbeat IPC: 0.08350 cumulative IPC: 0.08052 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3077286553 heartbeat IPC: 0.07700 cumulative IPC: 0.08050 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3094679738 heartbeat IPC: 0.05749 cumulative IPC: 0.08037 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles: 3109289730 heartbeat IPC: 0.06845 cumulative IPC: 0.08031 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3121075936 heartbeat IPC: 0.08484 cumulative IPC: 0.08033 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3131973742 heartbeat IPC: 0.09176 cumulative IPC: 0.08037 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3144644665 heartbeat IPC: 0.07892 cumulative IPC: 0.08036 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3156732456 heartbeat IPC: 0.08273 cumulative IPC: 0.08037 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 3167833859 heartbeat IPC: 0.09008 cumulative IPC: 0.08041 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles: 3179857720 heartbeat IPC: 0.08317 cumulative IPC: 0.08042 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3193020795 heartbeat IPC: 0.07597 cumulative IPC: 0.08040 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 3202120393 heartbeat IPC: 0.10990 cumulative IPC: 0.08049 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3216836279 heartbeat IPC: 0.06795 cumulative IPC: 0.08043 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 3224213962 heartbeat IPC: 0.13554 cumulative IPC: 0.08056 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3231312156 heartbeat IPC: 0.14088 cumulative IPC: 0.08069 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 3245670234 heartbeat IPC: 0.06965 cumulative IPC: 0.08064 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 3257884176 heartbeat IPC: 0.08187 cumulative IPC: 0.08065 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 3264553186 heartbeat IPC: 0.14995 cumulative IPC: 0.08080 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3271628184 heartbeat IPC: 0.14134 cumulative IPC: 0.08093 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 3277990819 heartbeat IPC: 0.15717 cumulative IPC: 0.08108 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 3290825347 heartbeat IPC: 0.07791 cumulative IPC: 0.08107 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 3303127700 heartbeat IPC: 0.08129 cumulative IPC: 0.08107 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3310569213 heartbeat IPC: 0.13438 cumulative IPC: 0.08120 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 3317544239 heartbeat IPC: 0.14337 cumulative IPC: 0.08133 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 3324447868 heartbeat IPC: 0.14485 cumulative IPC: 0.08147 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles: 3335569511 heartbeat IPC: 0.08991 cumulative IPC: 0.08150 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3349501025 heartbeat IPC: 0.07178 cumulative IPC: 0.08145 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 3356457103 heartbeat IPC: 0.14376 cumulative IPC: 0.08159 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 3363398339 heartbeat IPC: 0.14407 cumulative IPC: 0.08172 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 3370236615 heartbeat IPC: 0.14624 cumulative IPC: 0.08186 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 3378840639 heartbeat IPC: 0.11622 cumulative IPC: 0.08195 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 3396643221 heartbeat IPC: 0.05617 cumulative IPC: 0.08181 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 3405378669 heartbeat IPC: 0.11448 cumulative IPC: 0.08189 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 3413787021 heartbeat IPC: 0.11893 cumulative IPC: 0.08199 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 3422066126 heartbeat IPC: 0.12079 cumulative IPC: 0.08209 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 3430294543 heartbeat IPC: 0.12153 cumulative IPC: 0.08218 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 3439272659 heartbeat IPC: 0.11138 cumulative IPC: 0.08226 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 3454435006 heartbeat IPC: 0.06595 cumulative IPC: 0.08219 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 3466293898 heartbeat IPC: 0.08432 cumulative IPC: 0.08220 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 3475104040 heartbeat IPC: 0.11351 cumulative IPC: 0.08228 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 3485734266 heartbeat IPC: 0.09407 cumulative IPC: 0.08231 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 3494650114 heartbeat IPC: 0.11216 cumulative IPC: 0.08239 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 3506778486 heartbeat IPC: 0.08245 cumulative IPC: 0.08239 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 3516482171 heartbeat IPC: 0.10305 cumulative IPC: 0.08245 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles: 3532926526 heartbeat IPC: 0.06081 cumulative IPC: 0.08235 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 3544157109 heartbeat IPC: 0.08904 cumulative IPC: 0.08237 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 3554176796 heartbeat IPC: 0.09980 cumulative IPC: 0.08242 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 3564136760 heartbeat IPC: 0.10040 cumulative IPC: 0.08247 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles: 3574953320 heartbeat IPC: 0.09245 cumulative IPC: 0.08250 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 3585449896 heartbeat IPC: 0.09527 cumulative IPC: 0.08254 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 3600224959 heartbeat IPC: 0.06768 cumulative IPC: 0.08248 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 3616743806 heartbeat IPC: 0.06054 cumulative IPC: 0.08238 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 3629885770 heartbeat IPC: 0.07609 cumulative IPC: 0.08235 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 3643060813 heartbeat IPC: 0.07590 cumulative IPC: 0.08233 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3655750439 heartbeat IPC: 0.07880 cumulative IPC: 0.08232 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles: 3668396698 heartbeat IPC: 0.07908 cumulative IPC: 0.08230 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3681169618 heartbeat IPC: 0.07829 cumulative IPC: 0.08229 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3694367966 heartbeat IPC: 0.07577 cumulative IPC: 0.08227 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3709331816 heartbeat IPC: 0.06683 cumulative IPC: 0.08220 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles: 3724577233 heartbeat IPC: 0.06559 cumulative IPC: 0.08213 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 3738043972 heartbeat IPC: 0.07426 cumulative IPC: 0.08210 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 3751507273 heartbeat IPC: 0.07428 cumulative IPC: 0.08207 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3764696602 heartbeat IPC: 0.07582 cumulative IPC: 0.08205 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 3777514356 heartbeat IPC: 0.07802 cumulative IPC: 0.08204 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 3789954611 heartbeat IPC: 0.08038 cumulative IPC: 0.08203 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3803101759 heartbeat IPC: 0.07606 cumulative IPC: 0.08201 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3817538594 heartbeat IPC: 0.06927 cumulative IPC: 0.08196 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3833782855 heartbeat IPC: 0.06156 cumulative IPC: 0.08187 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 3846119070 heartbeat IPC: 0.08106 cumulative IPC: 0.08187 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 3858523783 heartbeat IPC: 0.08061 cumulative IPC: 0.08186 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3871585126 heartbeat IPC: 0.07656 cumulative IPC: 0.08185 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles: 3885470491 heartbeat IPC: 0.07202 cumulative IPC: 0.08181 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 3899248218 heartbeat IPC: 0.07258 cumulative IPC: 0.08178 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3912294430 heartbeat IPC: 0.07665 cumulative IPC: 0.08176 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3925969368 heartbeat IPC: 0.07313 cumulative IPC: 0.08173 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles: 3939623732 heartbeat IPC: 0.07324 cumulative IPC: 0.08170 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles: 3956785580 heartbeat IPC: 0.05827 cumulative IPC: 0.08159 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 3965893710 heartbeat IPC: 0.10979 cumulative IPC: 0.08166 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3973483286 heartbeat IPC: 0.13176 cumulative IPC: 0.08176 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3980764370 heartbeat IPC: 0.13734 cumulative IPC: 0.08186 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 3998191558 heartbeat IPC: 0.05738 cumulative IPC: 0.08175 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 4006270710 heartbeat IPC: 0.12378 cumulative IPC: 0.08184 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4013321966 heartbeat IPC: 0.14182 cumulative IPC: 0.08195 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 4029328353 heartbeat IPC: 0.06248 cumulative IPC: 0.08187 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 4041396279 heartbeat IPC: 0.08286 cumulative IPC: 0.08187 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4055139637 heartbeat IPC: 0.07276 cumulative IPC: 0.08184 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4062377554 heartbeat IPC: 0.13816 cumulative IPC: 0.08194 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4069294921 heartbeat IPC: 0.14456 cumulative IPC: 0.08205 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 4081382262 heartbeat IPC: 0.08273 cumulative IPC: 0.08206 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles: 4093943562 heartbeat IPC: 0.07961 cumulative IPC: 0.08205 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4100914596 heartbeat IPC: 0.14345 cumulative IPC: 0.08215 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4109267153 heartbeat IPC: 0.11972 cumulative IPC: 0.08223 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles: 4121672304 heartbeat IPC: 0.08061 cumulative IPC: 0.08223 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4137532179 heartbeat IPC: 0.06305 cumulative IPC: 0.08215 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4147496345 heartbeat IPC: 0.10036 cumulative IPC: 0.08220 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 4159525413 heartbeat IPC: 0.08313 cumulative IPC: 0.08220 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 4171293144 heartbeat IPC: 0.08498 cumulative IPC: 0.08221 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 4183424713 heartbeat IPC: 0.08243 cumulative IPC: 0.08221 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 4199566779 heartbeat IPC: 0.06195 cumulative IPC: 0.08213 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 4214011776 heartbeat IPC: 0.06923 cumulative IPC: 0.08208 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 4227187351 heartbeat IPC: 0.07590 cumulative IPC: 0.08206 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 4239813705 heartbeat IPC: 0.07920 cumulative IPC: 0.08206 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 4252932215 heartbeat IPC: 0.07623 cumulative IPC: 0.08204 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 4264544366 heartbeat IPC: 0.08612 cumulative IPC: 0.08205 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 4276811276 heartbeat IPC: 0.08152 cumulative IPC: 0.08205 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 4290888222 heartbeat IPC: 0.07104 cumulative IPC: 0.08201 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 4306757099 heartbeat IPC: 0.06302 cumulative IPC: 0.08194 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 4318759377 heartbeat IPC: 0.08332 cumulative IPC: 0.08194 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 4330827630 heartbeat IPC: 0.08286 cumulative IPC: 0.08194 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 4344260367 heartbeat IPC: 0.07444 cumulative IPC: 0.08192 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 4356165452 heartbeat IPC: 0.08400 cumulative IPC: 0.08193 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 4370862998 heartbeat IPC: 0.06804 cumulative IPC: 0.08188 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 4386044732 heartbeat IPC: 0.06587 cumulative IPC: 0.08182 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 4398482995 heartbeat IPC: 0.08040 cumulative IPC: 0.08182 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 4411091407 heartbeat IPC: 0.07931 cumulative IPC: 0.08181 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 4422976021 heartbeat IPC: 0.08414 cumulative IPC: 0.08182 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 4435347694 heartbeat IPC: 0.08083 cumulative IPC: 0.08181 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 4448647240 heartbeat IPC: 0.07519 cumulative IPC: 0.08179 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 4462059241 heartbeat IPC: 0.07456 cumulative IPC: 0.08177 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles: 4479007104 heartbeat IPC: 0.05900 cumulative IPC: 0.08168 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 4493177607 heartbeat IPC: 0.07057 cumulative IPC: 0.08165 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 4506042397 heartbeat IPC: 0.07773 cumulative IPC: 0.08164 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 4519346374 heartbeat IPC: 0.07517 cumulative IPC: 0.08162 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 4536367075 heartbeat IPC: 0.05875 cumulative IPC: 0.08153 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 4549420871 heartbeat IPC: 0.07661 cumulative IPC: 0.08151 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 4562982533 heartbeat IPC: 0.07374 cumulative IPC: 0.08149 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 4577063808 heartbeat IPC: 0.07102 cumulative IPC: 0.08146 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 4591334890 heartbeat IPC: 0.07007 cumulative IPC: 0.08142 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 4604322557 heartbeat IPC: 0.07700 cumulative IPC: 0.08141 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 4621595985 heartbeat IPC: 0.05789 cumulative IPC: 0.08132 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 4635416448 heartbeat IPC: 0.07236 cumulative IPC: 0.08129 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 4647993463 heartbeat IPC: 0.07951 cumulative IPC: 0.08129 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 4661084782 heartbeat IPC: 0.07639 cumulative IPC: 0.08127 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 4675302403 heartbeat IPC: 0.07034 cumulative IPC: 0.08124 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 4689351405 heartbeat IPC: 0.07118 cumulative IPC: 0.08121 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 4702998814 heartbeat IPC: 0.07327 cumulative IPC: 0.08118 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 4716082396 heartbeat IPC: 0.07643 cumulative IPC: 0.08117 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles: 4730132014 heartbeat IPC: 0.07118 cumulative IPC: 0.08114 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 4744374132 heartbeat IPC: 0.07021 cumulative IPC: 0.08111 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 4757950603 heartbeat IPC: 0.07366 cumulative IPC: 0.08108 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 4772312412 heartbeat IPC: 0.06963 cumulative IPC: 0.08105 (Simulation time: 0 hr 31 min 17 sec) 
