*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  616366444 heartbeat IPC: 0.54450 cumulative IPC: 0.39519 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  618208193 heartbeat IPC: 0.54296 cumulative IPC: 0.39569 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  620143938 heartbeat IPC: 0.51660 cumulative IPC: 0.39611 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  622056421 heartbeat IPC: 0.52288 cumulative IPC: 0.39655 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  623836836 heartbeat IPC: 0.56167 cumulative IPC: 0.39708 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  625758028 heartbeat IPC: 0.52051 cumulative IPC: 0.39751 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  627691038 heartbeat IPC: 0.51733 cumulative IPC: 0.39792 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  629471598 heartbeat IPC: 0.56162 cumulative IPC: 0.39844 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  631364381 heartbeat IPC: 0.52832 cumulative IPC: 0.39888 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  633299906 heartbeat IPC: 0.51666 cumulative IPC: 0.39929 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  635152422 heartbeat IPC: 0.53981 cumulative IPC: 0.39975 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  636971704 heartbeat IPC: 0.54967 cumulative IPC: 0.40023 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  638905181 heartbeat IPC: 0.51720 cumulative IPC: 0.40063 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  640823409 heartbeat IPC: 0.52132 cumulative IPC: 0.40103 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  642606921 heartbeat IPC: 0.56069 cumulative IPC: 0.40153 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  644642802 heartbeat IPC: 0.49119 cumulative IPC: 0.40185 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  652108642 heartbeat IPC: 0.13394 cumulative IPC: 0.39841 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  662411008 heartbeat IPC: 0.09707 cumulative IPC: 0.39317 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  664331831 heartbeat IPC: 0.52061 cumulative IPC: 0.39358 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  666274786 heartbeat IPC: 0.51468 cumulative IPC: 0.39398 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  668135573 heartbeat IPC: 0.53741 cumulative IPC: 0.39442 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  669962424 heartbeat IPC: 0.54739 cumulative IPC: 0.39489 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  671900668 heartbeat IPC: 0.51593 cumulative IPC: 0.39528 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  673821986 heartbeat IPC: 0.52048 cumulative IPC: 0.39568 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  675596853 heartbeat IPC: 0.56342 cumulative IPC: 0.39617 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  677516968 heartbeat IPC: 0.52080 cumulative IPC: 0.39656 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  679446387 heartbeat IPC: 0.51829 cumulative IPC: 0.39695 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  681240169 heartbeat IPC: 0.55748 cumulative IPC: 0.39742 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  683124487 heartbeat IPC: 0.53070 cumulative IPC: 0.39783 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  685049710 heartbeat IPC: 0.51942 cumulative IPC: 0.39821 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  686923460 heartbeat IPC: 0.53369 cumulative IPC: 0.39862 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  688729254 heartbeat IPC: 0.55377 cumulative IPC: 0.39907 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  690654362 heartbeat IPC: 0.51945 cumulative IPC: 0.39945 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  692577564 heartbeat IPC: 0.51997 cumulative IPC: 0.39982 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  694352171 heartbeat IPC: 0.56351 cumulative IPC: 0.40028 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  696260298 heartbeat IPC: 0.52407 cumulative IPC: 0.40066 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  698196394 heartbeat IPC: 0.51650 cumulative IPC: 0.40102 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  700007260 heartbeat IPC: 0.55222 cumulative IPC: 0.40145 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  702083622 heartbeat IPC: 0.48161 cumulative IPC: 0.40172 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  716741831 heartbeat IPC: 0.06822 cumulative IPC: 0.39416 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  719869785 heartbeat IPC: 0.31970 cumulative IPC: 0.39380 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  721695218 heartbeat IPC: 0.54782 cumulative IPC: 0.39423 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  723629972 heartbeat IPC: 0.51686 cumulative IPC: 0.39459 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  725560827 heartbeat IPC: 0.51791 cumulative IPC: 0.39496 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  727344882 heartbeat IPC: 0.56052 cumulative IPC: 0.39541 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  729262811 heartbeat IPC: 0.52140 cumulative IPC: 0.39577 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  731203620 heartbeat IPC: 0.51525 cumulative IPC: 0.39612 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  733023116 heartbeat IPC: 0.54960 cumulative IPC: 0.39655 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  734887375 heartbeat IPC: 0.53641 cumulative IPC: 0.39694 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  736825613 heartbeat IPC: 0.51593 cumulative IPC: 0.39728 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  738713543 heartbeat IPC: 0.52968 cumulative IPC: 0.39766 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  740506509 heartbeat IPC: 0.55774 cumulative IPC: 0.39808 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  742434308 heartbeat IPC: 0.51873 cumulative IPC: 0.39843 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  744369320 heartbeat IPC: 0.51679 cumulative IPC: 0.39877 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  746140484 heartbeat IPC: 0.56460 cumulative IPC: 0.39920 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  748046872 heartbeat IPC: 0.52455 cumulative IPC: 0.39956 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  749977040 heartbeat IPC: 0.51809 cumulative IPC: 0.39989 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  751807791 heartbeat IPC: 0.54623 cumulative IPC: 0.40029 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  753652589 heartbeat IPC: 0.54206 cumulative IPC: 0.40067 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  755583794 heartbeat IPC: 0.51781 cumulative IPC: 0.40100 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  757493874 heartbeat IPC: 0.52354 cumulative IPC: 0.40134 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  766614951 heartbeat IPC: 0.10964 cumulative IPC: 0.39752 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  775259166 heartbeat IPC: 0.11568 cumulative IPC: 0.39407 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  777199461 heartbeat IPC: 0.51538 cumulative IPC: 0.39440 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  778981839 heartbeat IPC: 0.56105 cumulative IPC: 0.39482 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  780938358 heartbeat IPC: 0.51111 cumulative IPC: 0.39514 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  783029380 heartbeat IPC: 0.47824 cumulative IPC: 0.39538 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  785018367 heartbeat IPC: 0.50277 cumulative IPC: 0.39568 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  786865750 heartbeat IPC: 0.54131 cumulative IPC: 0.39606 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  788800797 heartbeat IPC: 0.51678 cumulative IPC: 0.39638 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  790712144 heartbeat IPC: 0.52319 cumulative IPC: 0.39672 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  792489335 heartbeat IPC: 0.56269 cumulative IPC: 0.39712 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  794412305 heartbeat IPC: 0.52003 cumulative IPC: 0.39745 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  796342881 heartbeat IPC: 0.51798 cumulative IPC: 0.39777 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  798124389 heartbeat IPC: 0.56132 cumulative IPC: 0.39817 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  800025722 heartbeat IPC: 0.52595 cumulative IPC: 0.39850 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  801958528 heartbeat IPC: 0.51738 cumulative IPC: 0.39882 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  803805346 heartbeat IPC: 0.54147 cumulative IPC: 0.39918 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  805626680 heartbeat IPC: 0.54905 cumulative IPC: 0.39955 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  807568796 heartbeat IPC: 0.51490 cumulative IPC: 0.39985 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  809481044 heartbeat IPC: 0.52294 cumulative IPC: 0.40017 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  811254084 heartbeat IPC: 0.56400 cumulative IPC: 0.40056 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  813172453 heartbeat IPC: 0.52128 cumulative IPC: 0.40087 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  817024244 heartbeat IPC: 0.25962 cumulative IPC: 0.40014 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  830951403 heartbeat IPC: 0.07180 cumulative IPC: 0.39414 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  832879957 heartbeat IPC: 0.51852 cumulative IPC: 0.39445 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  834822815 heartbeat IPC: 0.51471 cumulative IPC: 0.39476 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  836677531 heartbeat IPC: 0.53917 cumulative IPC: 0.39511 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  838512847 heartbeat IPC: 0.54486 cumulative IPC: 0.39546 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  840453383 heartbeat IPC: 0.51532 cumulative IPC: 0.39577 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  842374067 heartbeat IPC: 0.52065 cumulative IPC: 0.39608 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  844145269 heartbeat IPC: 0.56459 cumulative IPC: 0.39646 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  846073919 heartbeat IPC: 0.51850 cumulative IPC: 0.39676 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  848003340 heartbeat IPC: 0.51829 cumulative IPC: 0.39707 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  849797265 heartbeat IPC: 0.55744 cumulative IPC: 0.39743 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  851684950 heartbeat IPC: 0.52975 cumulative IPC: 0.39775 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  853617407 heartbeat IPC: 0.51748 cumulative IPC: 0.39805 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  855488259 heartbeat IPC: 0.53452 cumulative IPC: 0.39837 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  857298027 heartbeat IPC: 0.55256 cumulative IPC: 0.39873 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  859224079 heartbeat IPC: 0.51920 cumulative IPC: 0.39902 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  861144479 heartbeat IPC: 0.52072 cumulative IPC: 0.39932 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  862920827 heartbeat IPC: 0.56295 cumulative IPC: 0.39968 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  864835610 heartbeat IPC: 0.52225 cumulative IPC: 0.39998 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  866766756 heartbeat IPC: 0.51783 cumulative IPC: 0.40026 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  868581395 heartbeat IPC: 0.55107 cumulative IPC: 0.40061 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  870443635 heartbeat IPC: 0.53699 cumulative IPC: 0.40092 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  881392010 heartbeat IPC: 0.09134 cumulative IPC: 0.39675 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  888318598 heartbeat IPC: 0.14437 cumulative IPC: 0.39461 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  890135023 heartbeat IPC: 0.55053 cumulative IPC: 0.39496 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  892069310 heartbeat IPC: 0.51699 cumulative IPC: 0.39525 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  893994007 heartbeat IPC: 0.51956 cumulative IPC: 0.39554 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  895771899 heartbeat IPC: 0.56246 cumulative IPC: 0.39589 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  897681087 heartbeat IPC: 0.52378 cumulative IPC: 0.39619 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  899611252 heartbeat IPC: 0.51809 cumulative IPC: 0.39647 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  901419223 heartbeat IPC: 0.55311 cumulative IPC: 0.39681 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  903286512 heartbeat IPC: 0.53554 cumulative IPC: 0.39712 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  905208384 heartbeat IPC: 0.52033 cumulative IPC: 0.39741 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  907228817 heartbeat IPC: 0.49494 cumulative IPC: 0.39764 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  909014012 heartbeat IPC: 0.56016 cumulative IPC: 0.39799 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  910941066 heartbeat IPC: 0.51893 cumulative IPC: 0.39827 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  912857197 heartbeat IPC: 0.52188 cumulative IPC: 0.39855 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  914628663 heartbeat IPC: 0.56450 cumulative IPC: 0.39889 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  916533163 heartbeat IPC: 0.52507 cumulative IPC: 0.39918 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  918461589 heartbeat IPC: 0.51856 cumulative IPC: 0.39945 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  920282883 heartbeat IPC: 0.54906 cumulative IPC: 0.39977 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  922126769 heartbeat IPC: 0.54233 cumulative IPC: 0.40008 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  924054537 heartbeat IPC: 0.51873 cumulative IPC: 0.40035 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  925955014 heartbeat IPC: 0.52618 cumulative IPC: 0.40063 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  931559339 heartbeat IPC: 0.17843 cumulative IPC: 0.39918 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  943948542 heartbeat IPC: 0.08072 cumulative IPC: 0.39467 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  945881999 heartbeat IPC: 0.51721 cumulative IPC: 0.39494 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  947631617 heartbeat IPC: 0.57156 cumulative IPC: 0.39529 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  949539961 heartbeat IPC: 0.52401 cumulative IPC: 0.39557 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  951464034 heartbeat IPC: 0.51973 cumulative IPC: 0.39584 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  953278583 heartbeat IPC: 0.55110 cumulative IPC: 0.39616 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  955097781 heartbeat IPC: 0.54969 cumulative IPC: 0.39647 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  957012760 heartbeat IPC: 0.52220 cumulative IPC: 0.39675 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  958893977 heartbeat IPC: 0.53157 cumulative IPC: 0.39703 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  960635737 heartbeat IPC: 0.57413 cumulative IPC: 0.39738 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  962540368 heartbeat IPC: 0.52504 cumulative IPC: 0.39765 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  964445644 heartbeat IPC: 0.52486 cumulative IPC: 0.39792 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  966195914 heartbeat IPC: 0.57134 cumulative IPC: 0.39826 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  968065022 heartbeat IPC: 0.53502 cumulative IPC: 0.39854 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  969983669 heartbeat IPC: 0.52120 cumulative IPC: 0.39881 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  971807024 heartbeat IPC: 0.54844 cumulative IPC: 0.39911 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  973606010 heartbeat IPC: 0.55587 cumulative IPC: 0.39942 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  975516613 heartbeat IPC: 0.52340 cumulative IPC: 0.39968 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  977405592 heartbeat IPC: 0.52939 cumulative IPC: 0.39995 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  979139656 heartbeat IPC: 0.57668 cumulative IPC: 0.40029 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  981038779 heartbeat IPC: 0.52656 cumulative IPC: 0.40055 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  982943842 heartbeat IPC: 0.52492 cumulative IPC: 0.40081 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  995753235 heartbeat IPC: 0.07807 cumulative IPC: 0.39635 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1000607368 heartbeat IPC: 0.20601 cumulative IPC: 0.39535 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1002529465 heartbeat IPC: 0.52027 cumulative IPC: 0.39561 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1004368222 heartbeat IPC: 0.54384 cumulative IPC: 0.39590 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1006169817 heartbeat IPC: 0.55506 cumulative IPC: 0.39621 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1008095023 heartbeat IPC: 0.51942 cumulative IPC: 0.39646 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1009995874 heartbeat IPC: 0.52608 cumulative IPC: 0.39672 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1011745341 heartbeat IPC: 0.57160 cumulative IPC: 0.39705 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1013648754 heartbeat IPC: 0.52537 cumulative IPC: 0.39731 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1015558390 heartbeat IPC: 0.52366 cumulative IPC: 0.39756 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1017320061 heartbeat IPC: 0.56764 cumulative IPC: 0.39788 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1019172967 heartbeat IPC: 0.53969 cumulative IPC: 0.39816 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1021087138 heartbeat IPC: 0.52242 cumulative IPC: 0.39841 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1022926622 heartbeat IPC: 0.54363 cumulative IPC: 0.39869 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1024698559 heartbeat IPC: 0.56435 cumulative IPC: 0.39899 (Simulation time: 0 hr 21 min 19 sec) 
