*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  709044408 heartbeat IPC: 0.17206 cumulative IPC: 0.33646 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  712532245 heartbeat IPC: 0.28671 cumulative IPC: 0.33619 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  717308216 heartbeat IPC: 0.20938 cumulative IPC: 0.33526 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  721205650 heartbeat IPC: 0.25658 cumulative IPC: 0.33479 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  724448739 heartbeat IPC: 0.30835 cumulative IPC: 0.33466 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  729009521 heartbeat IPC: 0.21926 cumulative IPC: 0.33387 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  732994341 heartbeat IPC: 0.25095 cumulative IPC: 0.33337 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  737120451 heartbeat IPC: 0.24236 cumulative IPC: 0.33281 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  739995162 heartbeat IPC: 0.34786 cumulative IPC: 0.33288 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  742973109 heartbeat IPC: 0.33580 cumulative IPC: 0.33289 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  745036824 heartbeat IPC: 0.48456 cumulative IPC: 0.33335 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  747077396 heartbeat IPC: 0.49006 cumulative IPC: 0.33382 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  748220706 heartbeat IPC: 0.87465 cumulative IPC: 0.33473 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  750189809 heartbeat IPC: 0.50785 cumulative IPC: 0.33523 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  754040518 heartbeat IPC: 0.25969 cumulative IPC: 0.33480 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  756747511 heartbeat IPC: 0.36941 cumulative IPC: 0.33494 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  759126656 heartbeat IPC: 0.42032 cumulative IPC: 0.33523 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  760879610 heartbeat IPC: 0.57047 cumulative IPC: 0.33583 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  763142989 heartbeat IPC: 0.44182 cumulative IPC: 0.33617 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  766721984 heartbeat IPC: 0.27941 cumulative IPC: 0.33588 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  771307651 heartbeat IPC: 0.21807 cumulative IPC: 0.33511 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  773129075 heartbeat IPC: 0.54902 cumulative IPC: 0.33567 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  774693847 heartbeat IPC: 0.63907 cumulative IPC: 0.33634 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  777829864 heartbeat IPC: 0.31888 cumulative IPC: 0.33626 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  780321700 heartbeat IPC: 0.40131 cumulative IPC: 0.33649 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  783692343 heartbeat IPC: 0.29668 cumulative IPC: 0.33630 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  787278115 heartbeat IPC: 0.27888 cumulative IPC: 0.33601 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  789495551 heartbeat IPC: 0.45097 cumulative IPC: 0.33637 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  791364804 heartbeat IPC: 0.53497 cumulative IPC: 0.33688 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  796027782 heartbeat IPC: 0.21446 cumulative IPC: 0.33610 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  799724670 heartbeat IPC: 0.27050 cumulative IPC: 0.33577 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  801523876 heartbeat IPC: 0.55580 cumulative IPC: 0.33630 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  803043985 heartbeat IPC: 0.65785 cumulative IPC: 0.33697 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  806568145 heartbeat IPC: 0.28376 cumulative IPC: 0.33672 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  809409052 heartbeat IPC: 0.35200 cumulative IPC: 0.33677 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  812190635 heartbeat IPC: 0.35951 cumulative IPC: 0.33686 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  815469604 heartbeat IPC: 0.30497 cumulative IPC: 0.33672 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  817668244 heartbeat IPC: 0.45483 cumulative IPC: 0.33706 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  819487540 heartbeat IPC: 0.54966 cumulative IPC: 0.33758 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  824286773 heartbeat IPC: 0.20837 cumulative IPC: 0.33676 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  827866294 heartbeat IPC: 0.27937 cumulative IPC: 0.33649 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  829655164 heartbeat IPC: 0.55901 cumulative IPC: 0.33701 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  831253239 heartbeat IPC: 0.62575 cumulative IPC: 0.33762 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  834656276 heartbeat IPC: 0.29386 cumulative IPC: 0.33742 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  837614478 heartbeat IPC: 0.33804 cumulative IPC: 0.33742 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  840374896 heartbeat IPC: 0.36226 cumulative IPC: 0.33751 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  843542902 heartbeat IPC: 0.31566 cumulative IPC: 0.33742 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  845893808 heartbeat IPC: 0.42537 cumulative IPC: 0.33769 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  847581067 heartbeat IPC: 0.59268 cumulative IPC: 0.33824 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  852519734 heartbeat IPC: 0.20248 cumulative IPC: 0.33739 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  856015149 heartbeat IPC: 0.28609 cumulative IPC: 0.33716 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  857804900 heartbeat IPC: 0.55874 cumulative IPC: 0.33766 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  859495740 heartbeat IPC: 0.59142 cumulative IPC: 0.33820 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  862821933 heartbeat IPC: 0.30064 cumulative IPC: 0.33805 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  865867704 heartbeat IPC: 0.32832 cumulative IPC: 0.33801 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  868643998 heartbeat IPC: 0.36019 cumulative IPC: 0.33809 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  871695490 heartbeat IPC: 0.32771 cumulative IPC: 0.33805 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  874129269 heartbeat IPC: 0.41088 cumulative IPC: 0.33827 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  875739493 heartbeat IPC: 0.62103 cumulative IPC: 0.33883 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  880791879 heartbeat IPC: 0.19793 cumulative IPC: 0.33795 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  884178772 heartbeat IPC: 0.29525 cumulative IPC: 0.33778 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  885956420 heartbeat IPC: 0.56254 cumulative IPC: 0.33826 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  887755904 heartbeat IPC: 0.55572 cumulative IPC: 0.33874 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  890958816 heartbeat IPC: 0.31222 cumulative IPC: 0.33864 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  894097428 heartbeat IPC: 0.31861 cumulative IPC: 0.33856 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  896906761 heartbeat IPC: 0.35596 cumulative IPC: 0.33862 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  899838177 heartbeat IPC: 0.34113 cumulative IPC: 0.33863 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  902300856 heartbeat IPC: 0.40606 cumulative IPC: 0.33883 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  903868386 heartbeat IPC: 0.63795 cumulative IPC: 0.33939 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  909095925 heartbeat IPC: 0.19130 cumulative IPC: 0.33847 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  912337722 heartbeat IPC: 0.30847 cumulative IPC: 0.33835 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  914115752 heartbeat IPC: 0.56242 cumulative IPC: 0.33882 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  916013970 heartbeat IPC: 0.52681 cumulative IPC: 0.33925 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  919117890 heartbeat IPC: 0.32217 cumulative IPC: 0.33918 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  922423635 heartbeat IPC: 0.30250 cumulative IPC: 0.33904 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  925224606 heartbeat IPC: 0.35702 cumulative IPC: 0.33910 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  928034845 heartbeat IPC: 0.35584 cumulative IPC: 0.33915 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  930512612 heartbeat IPC: 0.40359 cumulative IPC: 0.33934 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  932027176 heartbeat IPC: 0.66026 cumulative IPC: 0.33990 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  937409266 heartbeat IPC: 0.18580 cumulative IPC: 0.33895 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  940537309 heartbeat IPC: 0.31969 cumulative IPC: 0.33888 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  942307326 heartbeat IPC: 0.56497 cumulative IPC: 0.33934 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  944285983 heartbeat IPC: 0.50539 cumulative IPC: 0.33971 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  947267864 heartbeat IPC: 0.33536 cumulative IPC: 0.33970 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  950720052 heartbeat IPC: 0.28967 cumulative IPC: 0.33950 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  953528215 heartbeat IPC: 0.35610 cumulative IPC: 0.33955 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  956215021 heartbeat IPC: 0.37219 cumulative IPC: 0.33965 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  958719067 heartbeat IPC: 0.39935 cumulative IPC: 0.33982 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  960320632 heartbeat IPC: 0.62439 cumulative IPC: 0.34033 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  965694297 heartbeat IPC: 0.18609 cumulative IPC: 0.33941 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  968725356 heartbeat IPC: 0.32992 cumulative IPC: 0.33938 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  970490280 heartbeat IPC: 0.56660 cumulative IPC: 0.33982 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  972541245 heartbeat IPC: 0.48758 cumulative IPC: 0.34015 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  975452563 heartbeat IPC: 0.34349 cumulative IPC: 0.34017 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  979078337 heartbeat IPC: 0.27580 cumulative IPC: 0.33991 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  981851572 heartbeat IPC: 0.36059 cumulative IPC: 0.33997 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  984440019 heartbeat IPC: 0.38633 cumulative IPC: 0.34010 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  986972962 heartbeat IPC: 0.39480 cumulative IPC: 0.34025 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  988659844 heartbeat IPC: 0.59281 cumulative IPC: 0.34072 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  994016254 heartbeat IPC: 0.18669 cumulative IPC: 0.33983 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  996900360 heartbeat IPC: 0.34673 cumulative IPC: 0.33985 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  998650136 heartbeat IPC: 0.57150 cumulative IPC: 0.34028 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 1000768520 heartbeat IPC: 0.47206 cumulative IPC: 0.34058 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1003571307 heartbeat IPC: 0.35679 cumulative IPC: 0.34063 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1007351918 heartbeat IPC: 0.26451 cumulative IPC: 0.34032 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1010096002 heartbeat IPC: 0.36442 cumulative IPC: 0.34039 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 1012591161 heartbeat IPC: 0.40078 cumulative IPC: 0.34055 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1015142170 heartbeat IPC: 0.39200 cumulative IPC: 0.34069 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1016909347 heartbeat IPC: 0.56587 cumulative IPC: 0.34111 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1022276660 heartbeat IPC: 0.18631 cumulative IPC: 0.34024 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles: 1025051516 heartbeat IPC: 0.36038 cumulative IPC: 0.34030 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1026794979 heartbeat IPC: 0.57357 cumulative IPC: 0.34072 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1028971243 heartbeat IPC: 0.45950 cumulative IPC: 0.34099 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1031711811 heartbeat IPC: 0.36489 cumulative IPC: 0.34106 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1035619707 heartbeat IPC: 0.25589 cumulative IPC: 0.34072 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 1038316712 heartbeat IPC: 0.37078 cumulative IPC: 0.34080 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1040485034 heartbeat IPC: 0.46118 cumulative IPC: 0.34107 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 1045759091 heartbeat IPC: 0.18961 cumulative IPC: 0.34025 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1051132381 heartbeat IPC: 0.18611 cumulative IPC: 0.33941 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1054732918 heartbeat IPC: 0.27774 cumulative IPC: 0.33918 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1059557999 heartbeat IPC: 0.20725 cumulative IPC: 0.33854 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1063359281 heartbeat IPC: 0.26307 cumulative IPC: 0.33826 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 1066628752 heartbeat IPC: 0.30586 cumulative IPC: 0.33815 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1071252318 heartbeat IPC: 0.21628 cumulative IPC: 0.33759 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1075255736 heartbeat IPC: 0.24979 cumulative IPC: 0.33724 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 1079334993 heartbeat IPC: 0.24514 cumulative IPC: 0.33687 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1082173119 heartbeat IPC: 0.35235 cumulative IPC: 0.33691 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1085145001 heartbeat IPC: 0.33649 cumulative IPC: 0.33691 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1087138878 heartbeat IPC: 0.50153 cumulative IPC: 0.33723 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles: 1089197990 heartbeat IPC: 0.48565 cumulative IPC: 0.33753 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 1090401069 heartbeat IPC: 0.83120 cumulative IPC: 0.33811 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1092304936 heartbeat IPC: 0.52525 cumulative IPC: 0.33846 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1096218032 heartbeat IPC: 0.25555 cumulative IPC: 0.33814 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 1098960187 heartbeat IPC: 0.36468 cumulative IPC: 0.33821 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles: 1101260251 heartbeat IPC: 0.43477 cumulative IPC: 0.33843 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1103055815 heartbeat IPC: 0.55693 cumulative IPC: 0.33881 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1105281457 heartbeat IPC: 0.44931 cumulative IPC: 0.33904 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1109019870 heartbeat IPC: 0.26749 cumulative IPC: 0.33879 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1113449385 heartbeat IPC: 0.22576 cumulative IPC: 0.33831 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1115267755 heartbeat IPC: 0.54994 cumulative IPC: 0.33868 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1116822039 heartbeat IPC: 0.64338 cumulative IPC: 0.33913 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 1120003850 heartbeat IPC: 0.31429 cumulative IPC: 0.33905 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles: 1122572664 heartbeat IPC: 0.38928 cumulative IPC: 0.33918 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1125803089 heartbeat IPC: 0.30956 cumulative IPC: 0.33908 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1129462958 heartbeat IPC: 0.27323 cumulative IPC: 0.33886 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 1131713001 heartbeat IPC: 0.44444 cumulative IPC: 0.33908 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1133485181 heartbeat IPC: 0.56428 cumulative IPC: 0.33946 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1138326041 heartbeat IPC: 0.20657 cumulative IPC: 0.33885 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1141886460 heartbeat IPC: 0.28087 cumulative IPC: 0.33866 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 1143682332 heartbeat IPC: 0.55683 cumulative IPC: 0.33903 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 1145301476 heartbeat IPC: 0.61761 cumulative IPC: 0.33944 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1148690318 heartbeat IPC: 0.29509 cumulative IPC: 0.33931 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1151687786 heartbeat IPC: 0.33361 cumulative IPC: 0.33929 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 1154449210 heartbeat IPC: 0.36213 cumulative IPC: 0.33935 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1157607968 heartbeat IPC: 0.31658 cumulative IPC: 0.33928 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles: 1159990138 heartbeat IPC: 0.41979 cumulative IPC: 0.33946 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1161640019 heartbeat IPC: 0.60610 cumulative IPC: 0.33986 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1166614402 heartbeat IPC: 0.20103 cumulative IPC: 0.33923 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1170078264 heartbeat IPC: 0.28869 cumulative IPC: 0.33907 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1171865358 heartbeat IPC: 0.55957 cumulative IPC: 0.33943 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1173584851 heartbeat IPC: 0.58157 cumulative IPC: 0.33981 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1176888257 heartbeat IPC: 0.30272 cumulative IPC: 0.33970 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 1179952852 heartbeat IPC: 0.32631 cumulative IPC: 0.33966 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1182762273 heartbeat IPC: 0.35595 cumulative IPC: 0.33970 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1185767674 heartbeat IPC: 0.33273 cumulative IPC: 0.33968 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles: 1188211683 heartbeat IPC: 0.40916 cumulative IPC: 0.33983 (Simulation time: 0 hr 18 min 18 sec) 
