*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  683728364 heartbeat IPC: 0.36167 cumulative IPC: 0.37422 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  686494338 heartbeat IPC: 0.36154 cumulative IPC: 0.37416 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  689274925 heartbeat IPC: 0.35964 cumulative IPC: 0.37409 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  692034994 heartbeat IPC: 0.36231 cumulative IPC: 0.37403 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  694739164 heartbeat IPC: 0.36980 cumulative IPC: 0.37401 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  697284424 heartbeat IPC: 0.39289 cumulative IPC: 0.37410 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  699784650 heartbeat IPC: 0.39996 cumulative IPC: 0.37420 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  701909631 heartbeat IPC: 0.47059 cumulative IPC: 0.37455 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  704320111 heartbeat IPC: 0.41486 cumulative IPC: 0.37471 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  706961038 heartbeat IPC: 0.37865 cumulative IPC: 0.37473 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  709595027 heartbeat IPC: 0.37965 cumulative IPC: 0.37475 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  712299327 heartbeat IPC: 0.36978 cumulative IPC: 0.37473 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  714941493 heartbeat IPC: 0.37848 cumulative IPC: 0.37474 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  717661070 heartbeat IPC: 0.36770 cumulative IPC: 0.37471 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  720485373 heartbeat IPC: 0.35407 cumulative IPC: 0.37462 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  723316649 heartbeat IPC: 0.35320 cumulative IPC: 0.37452 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  725995187 heartbeat IPC: 0.37334 cumulative IPC: 0.37451 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  728670661 heartbeat IPC: 0.37377 cumulative IPC: 0.37451 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  731428771 heartbeat IPC: 0.36257 cumulative IPC: 0.37446 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  734180616 heartbeat IPC: 0.36339 cumulative IPC: 0.37441 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  736848456 heartbeat IPC: 0.37483 cumulative IPC: 0.37441 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  739569177 heartbeat IPC: 0.36755 cumulative IPC: 0.37438 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  742326327 heartbeat IPC: 0.36269 cumulative IPC: 0.37433 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  744983650 heartbeat IPC: 0.37632 cumulative IPC: 0.37434 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  747731721 heartbeat IPC: 0.36389 cumulative IPC: 0.37429 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  750558516 heartbeat IPC: 0.35376 cumulative IPC: 0.37420 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  753276395 heartbeat IPC: 0.36793 cumulative IPC: 0.37418 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  756064523 heartbeat IPC: 0.35866 cumulative IPC: 0.37411 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  758794863 heartbeat IPC: 0.36625 cumulative IPC: 0.37408 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  761350255 heartbeat IPC: 0.39133 cumulative IPC: 0.37415 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  763949977 heartbeat IPC: 0.38466 cumulative IPC: 0.37419 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  766019075 heartbeat IPC: 0.48330 cumulative IPC: 0.37453 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  768292553 heartbeat IPC: 0.43985 cumulative IPC: 0.37475 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  770989582 heartbeat IPC: 0.37078 cumulative IPC: 0.37474 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  773678431 heartbeat IPC: 0.37191 cumulative IPC: 0.37473 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  776318977 heartbeat IPC: 0.37871 cumulative IPC: 0.37474 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  779048129 heartbeat IPC: 0.36641 cumulative IPC: 0.37471 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  781876818 heartbeat IPC: 0.35352 cumulative IPC: 0.37462 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  784629481 heartbeat IPC: 0.36328 cumulative IPC: 0.37457 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  787349536 heartbeat IPC: 0.36764 cumulative IPC: 0.37455 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  790003823 heartbeat IPC: 0.37675 cumulative IPC: 0.37455 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  792753408 heartbeat IPC: 0.36369 cumulative IPC: 0.37451 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  795411830 heartbeat IPC: 0.37616 cumulative IPC: 0.37452 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  798107992 heartbeat IPC: 0.37090 cumulative IPC: 0.37450 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  800870205 heartbeat IPC: 0.36203 cumulative IPC: 0.37445 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  803536347 heartbeat IPC: 0.37507 cumulative IPC: 0.37446 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  806321891 heartbeat IPC: 0.35900 cumulative IPC: 0.37439 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  809091809 heartbeat IPC: 0.36102 cumulative IPC: 0.37434 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  811841502 heartbeat IPC: 0.36368 cumulative IPC: 0.37430 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  814598163 heartbeat IPC: 0.36276 cumulative IPC: 0.37426 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  817347902 heartbeat IPC: 0.36367 cumulative IPC: 0.37421 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  819910395 heartbeat IPC: 0.39024 cumulative IPC: 0.37427 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  822497086 heartbeat IPC: 0.38659 cumulative IPC: 0.37432 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  824577975 heartbeat IPC: 0.48056 cumulative IPC: 0.37462 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  826810749 heartbeat IPC: 0.44787 cumulative IPC: 0.37485 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  829465270 heartbeat IPC: 0.37672 cumulative IPC: 0.37486 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  832331314 heartbeat IPC: 0.34891 cumulative IPC: 0.37476 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  835057475 heartbeat IPC: 0.36682 cumulative IPC: 0.37473 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  837746810 heartbeat IPC: 0.37184 cumulative IPC: 0.37472 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  840402235 heartbeat IPC: 0.37659 cumulative IPC: 0.37472 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  843172862 heartbeat IPC: 0.36093 cumulative IPC: 0.37467 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  845843766 heartbeat IPC: 0.37441 cumulative IPC: 0.37467 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  848540412 heartbeat IPC: 0.37083 cumulative IPC: 0.37466 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  851327806 heartbeat IPC: 0.35876 cumulative IPC: 0.37460 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  854014205 heartbeat IPC: 0.37224 cumulative IPC: 0.37459 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  856821613 heartbeat IPC: 0.35620 cumulative IPC: 0.37452 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  859557105 heartbeat IPC: 0.36557 cumulative IPC: 0.37449 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  862230132 heartbeat IPC: 0.37411 cumulative IPC: 0.37449 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  864332497 heartbeat IPC: 0.47565 cumulative IPC: 0.37477 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  866445658 heartbeat IPC: 0.47322 cumulative IPC: 0.37504 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  869184533 heartbeat IPC: 0.36511 cumulative IPC: 0.37500 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  871818972 heartbeat IPC: 0.37959 cumulative IPC: 0.37502 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  874561904 heartbeat IPC: 0.36457 cumulative IPC: 0.37498 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  877266151 heartbeat IPC: 0.36979 cumulative IPC: 0.37496 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  879954439 heartbeat IPC: 0.37198 cumulative IPC: 0.37495 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  882664814 heartbeat IPC: 0.36895 cumulative IPC: 0.37493 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  885404690 heartbeat IPC: 0.36498 cumulative IPC: 0.37490 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  888130865 heartbeat IPC: 0.36681 cumulative IPC: 0.37487 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  890749224 heartbeat IPC: 0.38192 cumulative IPC: 0.37489 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  893539299 heartbeat IPC: 0.35841 cumulative IPC: 0.37483 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  896205791 heartbeat IPC: 0.37502 cumulative IPC: 0.37484 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  898934821 heartbeat IPC: 0.36643 cumulative IPC: 0.37481 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  901714190 heartbeat IPC: 0.35979 cumulative IPC: 0.37475 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  904476061 heartbeat IPC: 0.36207 cumulative IPC: 0.37471 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  907280392 heartbeat IPC: 0.35659 cumulative IPC: 0.37465 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  910019366 heartbeat IPC: 0.36510 cumulative IPC: 0.37461 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  912734229 heartbeat IPC: 0.36834 cumulative IPC: 0.37459 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  915265774 heartbeat IPC: 0.39502 cumulative IPC: 0.37466 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  917793065 heartbeat IPC: 0.39568 cumulative IPC: 0.37472 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  919935977 heartbeat IPC: 0.46665 cumulative IPC: 0.37496 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  922317350 heartbeat IPC: 0.41993 cumulative IPC: 0.37510 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  924945630 heartbeat IPC: 0.38048 cumulative IPC: 0.37511 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  927695639 heartbeat IPC: 0.36364 cumulative IPC: 0.37507 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  930579867 heartbeat IPC: 0.34671 cumulative IPC: 0.37498 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  933318729 heartbeat IPC: 0.36511 cumulative IPC: 0.37494 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  936036596 heartbeat IPC: 0.36794 cumulative IPC: 0.37492 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  938671597 heartbeat IPC: 0.37951 cumulative IPC: 0.37493 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  941444050 heartbeat IPC: 0.36069 cumulative IPC: 0.37489 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  944099912 heartbeat IPC: 0.37653 cumulative IPC: 0.37489 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  946812036 heartbeat IPC: 0.36871 cumulative IPC: 0.37487 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  949579207 heartbeat IPC: 0.36138 cumulative IPC: 0.37483 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  952226596 heartbeat IPC: 0.37773 cumulative IPC: 0.37484 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  955005677 heartbeat IPC: 0.35983 cumulative IPC: 0.37479 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  957815320 heartbeat IPC: 0.35592 cumulative IPC: 0.37473 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  960540577 heartbeat IPC: 0.36694 cumulative IPC: 0.37470 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  963335192 heartbeat IPC: 0.35783 cumulative IPC: 0.37465 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  966048995 heartbeat IPC: 0.36849 cumulative IPC: 0.37463 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  968546181 heartbeat IPC: 0.40045 cumulative IPC: 0.37470 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  970518154 heartbeat IPC: 0.50711 cumulative IPC: 0.37500 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  972945949 heartbeat IPC: 0.41190 cumulative IPC: 0.37511 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  975603231 heartbeat IPC: 0.37632 cumulative IPC: 0.37511 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  978326817 heartbeat IPC: 0.36716 cumulative IPC: 0.37509 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  981173391 heartbeat IPC: 0.35130 cumulative IPC: 0.37501 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  983976736 heartbeat IPC: 0.35672 cumulative IPC: 0.37495 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  986691499 heartbeat IPC: 0.36836 cumulative IPC: 0.37493 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  989379601 heartbeat IPC: 0.37201 cumulative IPC: 0.37492 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  992108114 heartbeat IPC: 0.36650 cumulative IPC: 0.37489 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  994880387 heartbeat IPC: 0.36072 cumulative IPC: 0.37485 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  997537306 heartbeat IPC: 0.37638 cumulative IPC: 0.37485 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1000252826 heartbeat IPC: 0.36825 cumulative IPC: 0.37483 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1003019340 heartbeat IPC: 0.36147 cumulative IPC: 0.37479 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1005684070 heartbeat IPC: 0.37527 cumulative IPC: 0.37479 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1008470565 heartbeat IPC: 0.35887 cumulative IPC: 0.37475 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1011243808 heartbeat IPC: 0.36059 cumulative IPC: 0.37470 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1013991711 heartbeat IPC: 0.36391 cumulative IPC: 0.37467 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1016744416 heartbeat IPC: 0.36328 cumulative IPC: 0.37464 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1019467915 heartbeat IPC: 0.36717 cumulative IPC: 0.37461 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1022033917 heartbeat IPC: 0.38971 cumulative IPC: 0.37466 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1024680912 heartbeat IPC: 0.37779 cumulative IPC: 0.37466 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1027480208 heartbeat IPC: 0.35723 cumulative IPC: 0.37461 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1030242324 heartbeat IPC: 0.36204 cumulative IPC: 0.37457 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1032990952 heartbeat IPC: 0.36382 cumulative IPC: 0.37454 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1035402432 heartbeat IPC: 0.41468 cumulative IPC: 0.37465 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1037516361 heartbeat IPC: 0.47305 cumulative IPC: 0.37487 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1040187316 heartbeat IPC: 0.37440 cumulative IPC: 0.37487 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1042909495 heartbeat IPC: 0.36735 cumulative IPC: 0.37485 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1045608448 heartbeat IPC: 0.37051 cumulative IPC: 0.37483 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1048274404 heartbeat IPC: 0.37510 cumulative IPC: 0.37483 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1051005589 heartbeat IPC: 0.36614 cumulative IPC: 0.37481 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1053740569 heartbeat IPC: 0.36563 cumulative IPC: 0.37478 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1056401197 heartbeat IPC: 0.37585 cumulative IPC: 0.37479 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1059153351 heartbeat IPC: 0.36335 cumulative IPC: 0.37475 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1061868960 heartbeat IPC: 0.36824 cumulative IPC: 0.37473 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1064675059 heartbeat IPC: 0.35637 cumulative IPC: 0.37468 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1067403742 heartbeat IPC: 0.36648 cumulative IPC: 0.37466 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1070110245 heartbeat IPC: 0.36948 cumulative IPC: 0.37464 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1072726803 heartbeat IPC: 0.38218 cumulative IPC: 0.37466 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1074714031 heartbeat IPC: 0.50321 cumulative IPC: 0.37493 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1077628469 heartbeat IPC: 0.34312 cumulative IPC: 0.37483 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1080447045 heartbeat IPC: 0.35479 cumulative IPC: 0.37477 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1082900815 heartbeat IPC: 0.40754 cumulative IPC: 0.37486 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1085537985 heartbeat IPC: 0.37919 cumulative IPC: 0.37487 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1088254565 heartbeat IPC: 0.36811 cumulative IPC: 0.37485 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1090951920 heartbeat IPC: 0.37073 cumulative IPC: 0.37484 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1093657241 heartbeat IPC: 0.36964 cumulative IPC: 0.37482 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1096279850 heartbeat IPC: 0.38130 cumulative IPC: 0.37484 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1099054809 heartbeat IPC: 0.36037 cumulative IPC: 0.37480 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1101728203 heartbeat IPC: 0.37406 cumulative IPC: 0.37480 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1104450036 heartbeat IPC: 0.36740 cumulative IPC: 0.37478 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1107220075 heartbeat IPC: 0.36101 cumulative IPC: 0.37474 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1109937062 heartbeat IPC: 0.36805 cumulative IPC: 0.37472 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1112727267 heartbeat IPC: 0.35840 cumulative IPC: 0.37468 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1115439580 heartbeat IPC: 0.36869 cumulative IPC: 0.37466 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1118130913 heartbeat IPC: 0.37156 cumulative IPC: 0.37465 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1120918125 heartbeat IPC: 0.35878 cumulative IPC: 0.37461 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1123724656 heartbeat IPC: 0.35631 cumulative IPC: 0.37456 (Simulation time: 0 hr 13 min 52 sec) 
