*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  681450537 heartbeat IPC: 0.36275 cumulative IPC: 0.37570 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  684207856 heartbeat IPC: 0.36267 cumulative IPC: 0.37564 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  686974068 heartbeat IPC: 0.36150 cumulative IPC: 0.37557 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  689726359 heartbeat IPC: 0.36333 cumulative IPC: 0.37551 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  692418531 heartbeat IPC: 0.37145 cumulative IPC: 0.37550 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  694956783 heartbeat IPC: 0.39397 cumulative IPC: 0.37558 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  697452405 heartbeat IPC: 0.40070 cumulative IPC: 0.37568 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  699576468 heartbeat IPC: 0.47079 cumulative IPC: 0.37602 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  701982404 heartbeat IPC: 0.41564 cumulative IPC: 0.37618 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  704616230 heartbeat IPC: 0.37968 cumulative IPC: 0.37620 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  707246540 heartbeat IPC: 0.38018 cumulative IPC: 0.37621 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  709945474 heartbeat IPC: 0.37052 cumulative IPC: 0.37619 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  712581185 heartbeat IPC: 0.37940 cumulative IPC: 0.37620 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  715294392 heartbeat IPC: 0.36857 cumulative IPC: 0.37617 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  718110977 heartbeat IPC: 0.35504 cumulative IPC: 0.37607 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  720931330 heartbeat IPC: 0.35457 cumulative IPC: 0.37597 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  723598429 heartbeat IPC: 0.37494 cumulative IPC: 0.37597 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  726265606 heartbeat IPC: 0.37493 cumulative IPC: 0.37596 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  729015622 heartbeat IPC: 0.36363 cumulative IPC: 0.37591 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  731762320 heartbeat IPC: 0.36407 cumulative IPC: 0.37586 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  734422474 heartbeat IPC: 0.37592 cumulative IPC: 0.37586 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  737136127 heartbeat IPC: 0.36851 cumulative IPC: 0.37583 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  739887659 heartbeat IPC: 0.36343 cumulative IPC: 0.37577 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  742537004 heartbeat IPC: 0.37745 cumulative IPC: 0.37578 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  745278067 heartbeat IPC: 0.36482 cumulative IPC: 0.37573 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  748090435 heartbeat IPC: 0.35557 cumulative IPC: 0.37564 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  750797216 heartbeat IPC: 0.36944 cumulative IPC: 0.37562 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  753578040 heartbeat IPC: 0.35961 cumulative IPC: 0.37555 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  756298467 heartbeat IPC: 0.36759 cumulative IPC: 0.37552 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  758845247 heartbeat IPC: 0.39265 cumulative IPC: 0.37558 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  761440109 heartbeat IPC: 0.38538 cumulative IPC: 0.37562 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  763509597 heartbeat IPC: 0.48321 cumulative IPC: 0.37596 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  765779787 heartbeat IPC: 0.44049 cumulative IPC: 0.37618 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  768466098 heartbeat IPC: 0.37226 cumulative IPC: 0.37617 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  771146714 heartbeat IPC: 0.37305 cumulative IPC: 0.37615 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  773782200 heartbeat IPC: 0.37944 cumulative IPC: 0.37617 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  776505325 heartbeat IPC: 0.36722 cumulative IPC: 0.37613 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  779326469 heartbeat IPC: 0.35447 cumulative IPC: 0.37604 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  782071655 heartbeat IPC: 0.36427 cumulative IPC: 0.37599 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  784786063 heartbeat IPC: 0.36840 cumulative IPC: 0.37596 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  787436938 heartbeat IPC: 0.37723 cumulative IPC: 0.37597 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  790182706 heartbeat IPC: 0.36420 cumulative IPC: 0.37592 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  792835130 heartbeat IPC: 0.37701 cumulative IPC: 0.37592 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  795522727 heartbeat IPC: 0.37208 cumulative IPC: 0.37591 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  798277578 heartbeat IPC: 0.36300 cumulative IPC: 0.37586 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  800936309 heartbeat IPC: 0.37612 cumulative IPC: 0.37586 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  803714134 heartbeat IPC: 0.35999 cumulative IPC: 0.37580 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  806474427 heartbeat IPC: 0.36228 cumulative IPC: 0.37574 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  809214797 heartbeat IPC: 0.36491 cumulative IPC: 0.37570 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  811966326 heartbeat IPC: 0.36343 cumulative IPC: 0.37565 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  814706690 heartbeat IPC: 0.36491 cumulative IPC: 0.37561 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  817261579 heartbeat IPC: 0.39141 cumulative IPC: 0.37567 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  819844804 heartbeat IPC: 0.38711 cumulative IPC: 0.37571 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  821925398 heartbeat IPC: 0.48063 cumulative IPC: 0.37601 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  824153898 heartbeat IPC: 0.44873 cumulative IPC: 0.37624 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  826803658 heartbeat IPC: 0.37739 cumulative IPC: 0.37624 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  829663381 heartbeat IPC: 0.34968 cumulative IPC: 0.37614 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  832383476 heartbeat IPC: 0.36763 cumulative IPC: 0.37611 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  835064321 heartbeat IPC: 0.37302 cumulative IPC: 0.37610 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  837714235 heartbeat IPC: 0.37737 cumulative IPC: 0.37610 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  840478475 heartbeat IPC: 0.36176 cumulative IPC: 0.37605 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  843144060 heartbeat IPC: 0.37515 cumulative IPC: 0.37604 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  845833543 heartbeat IPC: 0.37182 cumulative IPC: 0.37603 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  848611783 heartbeat IPC: 0.35994 cumulative IPC: 0.37597 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  851289252 heartbeat IPC: 0.37349 cumulative IPC: 0.37596 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  854089904 heartbeat IPC: 0.35706 cumulative IPC: 0.37589 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  856818350 heartbeat IPC: 0.36651 cumulative IPC: 0.37585 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  859483499 heartbeat IPC: 0.37521 cumulative IPC: 0.37585 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  861583737 heartbeat IPC: 0.47614 cumulative IPC: 0.37613 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  863695187 heartbeat IPC: 0.47361 cumulative IPC: 0.37640 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  866424606 heartbeat IPC: 0.36638 cumulative IPC: 0.37637 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  869054517 heartbeat IPC: 0.38024 cumulative IPC: 0.37638 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  871792796 heartbeat IPC: 0.36519 cumulative IPC: 0.37634 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  874490665 heartbeat IPC: 0.37066 cumulative IPC: 0.37632 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  877171871 heartbeat IPC: 0.37297 cumulative IPC: 0.37631 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  879876290 heartbeat IPC: 0.36977 cumulative IPC: 0.37628 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  882612273 heartbeat IPC: 0.36550 cumulative IPC: 0.37625 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  885333912 heartbeat IPC: 0.36743 cumulative IPC: 0.37622 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  887943069 heartbeat IPC: 0.38327 cumulative IPC: 0.37624 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  890727210 heartbeat IPC: 0.35918 cumulative IPC: 0.37618 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  893384791 heartbeat IPC: 0.37628 cumulative IPC: 0.37618 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  896109163 heartbeat IPC: 0.36706 cumulative IPC: 0.37615 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  898878560 heartbeat IPC: 0.36109 cumulative IPC: 0.37610 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  901632305 heartbeat IPC: 0.36314 cumulative IPC: 0.37605 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  904425247 heartbeat IPC: 0.35804 cumulative IPC: 0.37599 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  907158533 heartbeat IPC: 0.36586 cumulative IPC: 0.37595 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  909868890 heartbeat IPC: 0.36896 cumulative IPC: 0.37593 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  912390090 heartbeat IPC: 0.39664 cumulative IPC: 0.37599 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  914911833 heartbeat IPC: 0.39655 cumulative IPC: 0.37606 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  917052685 heartbeat IPC: 0.46710 cumulative IPC: 0.37630 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  919422558 heartbeat IPC: 0.42196 cumulative IPC: 0.37643 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  922043655 heartbeat IPC: 0.38152 cumulative IPC: 0.37645 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  924788414 heartbeat IPC: 0.36433 cumulative IPC: 0.37641 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  927663809 heartbeat IPC: 0.34778 cumulative IPC: 0.37631 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  930394976 heartbeat IPC: 0.36614 cumulative IPC: 0.37627 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  933104439 heartbeat IPC: 0.36908 cumulative IPC: 0.37625 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  935738479 heartbeat IPC: 0.37964 cumulative IPC: 0.37626 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  938505938 heartbeat IPC: 0.36134 cumulative IPC: 0.37621 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  941156025 heartbeat IPC: 0.37735 cumulative IPC: 0.37621 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  943861838 heartbeat IPC: 0.36957 cumulative IPC: 0.37619 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  946621876 heartbeat IPC: 0.36231 cumulative IPC: 0.37615 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  949261004 heartbeat IPC: 0.37891 cumulative IPC: 0.37616 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  952034240 heartbeat IPC: 0.36059 cumulative IPC: 0.37611 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  954830808 heartbeat IPC: 0.35758 cumulative IPC: 0.37604 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  957548700 heartbeat IPC: 0.36793 cumulative IPC: 0.37602 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  960334990 heartbeat IPC: 0.35890 cumulative IPC: 0.37596 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  963036336 heartbeat IPC: 0.37019 cumulative IPC: 0.37594 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  965530128 heartbeat IPC: 0.40100 cumulative IPC: 0.37602 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  967502138 heartbeat IPC: 0.50710 cumulative IPC: 0.37632 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  969924518 heartbeat IPC: 0.41282 cumulative IPC: 0.37642 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  972574388 heartbeat IPC: 0.37738 cumulative IPC: 0.37642 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  975291077 heartbeat IPC: 0.36809 cumulative IPC: 0.37640 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  978130567 heartbeat IPC: 0.35218 cumulative IPC: 0.37632 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  980920926 heartbeat IPC: 0.35838 cumulative IPC: 0.37626 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  983622008 heartbeat IPC: 0.37022 cumulative IPC: 0.37624 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  986304382 heartbeat IPC: 0.37280 cumulative IPC: 0.37623 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  989028794 heartbeat IPC: 0.36705 cumulative IPC: 0.37620 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  991794891 heartbeat IPC: 0.36152 cumulative IPC: 0.37616 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  994444460 heartbeat IPC: 0.37742 cumulative IPC: 0.37616 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  997153213 heartbeat IPC: 0.36917 cumulative IPC: 0.37614 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  999908615 heartbeat IPC: 0.36292 cumulative IPC: 0.37610 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1002565156 heartbeat IPC: 0.37643 cumulative IPC: 0.37610 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1005344109 heartbeat IPC: 0.35985 cumulative IPC: 0.37605 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1008111452 heartbeat IPC: 0.36136 cumulative IPC: 0.37600 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1010847650 heartbeat IPC: 0.36547 cumulative IPC: 0.37597 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1013595074 heartbeat IPC: 0.36398 cumulative IPC: 0.37594 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1016306414 heartbeat IPC: 0.36882 cumulative IPC: 0.37591 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1018863378 heartbeat IPC: 0.39109 cumulative IPC: 0.37596 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1021503719 heartbeat IPC: 0.37874 cumulative IPC: 0.37597 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1024292349 heartbeat IPC: 0.35860 cumulative IPC: 0.37591 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1027042418 heartbeat IPC: 0.36363 cumulative IPC: 0.37588 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1029782683 heartbeat IPC: 0.36493 cumulative IPC: 0.37584 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1032189648 heartbeat IPC: 0.41546 cumulative IPC: 0.37595 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1034299722 heartbeat IPC: 0.47392 cumulative IPC: 0.37617 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1036964732 heartbeat IPC: 0.37523 cumulative IPC: 0.37617 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1039679496 heartbeat IPC: 0.36836 cumulative IPC: 0.37614 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1042373053 heartbeat IPC: 0.37126 cumulative IPC: 0.37613 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1045034063 heartbeat IPC: 0.37580 cumulative IPC: 0.37613 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1047758949 heartbeat IPC: 0.36699 cumulative IPC: 0.37610 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1050483820 heartbeat IPC: 0.36699 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1053138510 heartbeat IPC: 0.37669 cumulative IPC: 0.37608 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1055884601 heartbeat IPC: 0.36416 cumulative IPC: 0.37604 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1058590020 heartbeat IPC: 0.36963 cumulative IPC: 0.37603 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1061385828 heartbeat IPC: 0.35768 cumulative IPC: 0.37597 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1064109840 heartbeat IPC: 0.36711 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1066806657 heartbeat IPC: 0.37081 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1069419306 heartbeat IPC: 0.38275 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1071406358 heartbeat IPC: 0.50326 cumulative IPC: 0.37621 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1074309700 heartbeat IPC: 0.34443 cumulative IPC: 0.37612 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1077120232 heartbeat IPC: 0.35580 cumulative IPC: 0.37606 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1079563213 heartbeat IPC: 0.40934 cumulative IPC: 0.37614 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1082196364 heartbeat IPC: 0.37977 cumulative IPC: 0.37615 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1084908163 heartbeat IPC: 0.36876 cumulative IPC: 0.37613 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1087602001 heartbeat IPC: 0.37122 cumulative IPC: 0.37612 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1090300157 heartbeat IPC: 0.37062 cumulative IPC: 0.37610 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1092921724 heartbeat IPC: 0.38145 cumulative IPC: 0.37612 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1095688959 heartbeat IPC: 0.36137 cumulative IPC: 0.37608 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1098352778 heartbeat IPC: 0.37540 cumulative IPC: 0.37607 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1101063756 heartbeat IPC: 0.36887 cumulative IPC: 0.37605 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1103823341 heartbeat IPC: 0.36237 cumulative IPC: 0.37602 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1106525888 heartbeat IPC: 0.37002 cumulative IPC: 0.37600 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1109307216 heartbeat IPC: 0.35954 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1112011381 heartbeat IPC: 0.36980 cumulative IPC: 0.37594 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1114692374 heartbeat IPC: 0.37300 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1117473431 heartbeat IPC: 0.35957 cumulative IPC: 0.37588 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1120272668 heartbeat IPC: 0.35724 cumulative IPC: 0.37583 (Simulation time: 0 hr 13 min 43 sec) 
