*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  255171657 heartbeat IPC: 1.14913 cumulative IPC: 1.05511 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  256059037 heartbeat IPC: 1.12691 cumulative IPC: 1.05542 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  256942743 heartbeat IPC: 1.13160 cumulative IPC: 1.05575 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  257837322 heartbeat IPC: 1.11785 cumulative IPC: 1.05601 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  258721794 heartbeat IPC: 1.13062 cumulative IPC: 1.05633 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  259593425 heartbeat IPC: 1.14728 cumulative IPC: 1.05671 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  260481485 heartbeat IPC: 1.12605 cumulative IPC: 1.05700 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  261364140 heartbeat IPC: 1.13295 cumulative IPC: 1.05732 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  262258180 heartbeat IPC: 1.11851 cumulative IPC: 1.05758 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  263141506 heartbeat IPC: 1.13208 cumulative IPC: 1.05789 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  264018762 heartbeat IPC: 1.13992 cumulative IPC: 1.05823 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  264900076 heartbeat IPC: 1.13467 cumulative IPC: 1.05854 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  265778574 heartbeat IPC: 1.13831 cumulative IPC: 1.05886 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  266671650 heartbeat IPC: 1.11973 cumulative IPC: 1.05912 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  267562665 heartbeat IPC: 1.12232 cumulative IPC: 1.05938 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  268436009 heartbeat IPC: 1.14503 cumulative IPC: 1.05972 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  269318293 heartbeat IPC: 1.13342 cumulative IPC: 1.06002 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  270196664 heartbeat IPC: 1.13847 cumulative IPC: 1.06033 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  271085321 heartbeat IPC: 1.12529 cumulative IPC: 1.06059 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  271980669 heartbeat IPC: 1.11688 cumulative IPC: 1.06082 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  272852477 heartbeat IPC: 1.14704 cumulative IPC: 1.06116 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  273733054 heartbeat IPC: 1.13562 cumulative IPC: 1.06145 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  274610416 heartbeat IPC: 1.13978 cumulative IPC: 1.06176 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  275497212 heartbeat IPC: 1.12765 cumulative IPC: 1.06202 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  276396931 heartbeat IPC: 1.11146 cumulative IPC: 1.06221 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  277271259 heartbeat IPC: 1.14374 cumulative IPC: 1.06253 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  278151990 heartbeat IPC: 1.13542 cumulative IPC: 1.06281 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  279030137 heartbeat IPC: 1.13876 cumulative IPC: 1.06310 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  279913765 heartbeat IPC: 1.13170 cumulative IPC: 1.06337 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  280812687 heartbeat IPC: 1.11244 cumulative IPC: 1.06356 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  281690897 heartbeat IPC: 1.13868 cumulative IPC: 1.06384 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  282669155 heartbeat IPC: 1.02223 cumulative IPC: 1.06367 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  283816459 heartbeat IPC: 0.87161 cumulative IPC: 1.06272 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  284967754 heartbeat IPC: 0.86859 cumulative IPC: 1.06177 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  286125504 heartbeat IPC: 0.86374 cumulative IPC: 1.06080 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  287277863 heartbeat IPC: 0.86779 cumulative IPC: 1.05986 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  288430713 heartbeat IPC: 0.86741 cumulative IPC: 1.05893 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  289587964 heartbeat IPC: 0.86412 cumulative IPC: 1.05798 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  290747237 heartbeat IPC: 0.86261 cumulative IPC: 1.05704 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  291898016 heartbeat IPC: 0.86898 cumulative IPC: 1.05614 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  293052000 heartbeat IPC: 0.86656 cumulative IPC: 1.05524 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  294205239 heartbeat IPC: 0.86712 cumulative IPC: 1.05435 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  295355567 heartbeat IPC: 0.86932 cumulative IPC: 1.05348 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  296506189 heartbeat IPC: 0.86910 cumulative IPC: 1.05262 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  297661236 heartbeat IPC: 0.86576 cumulative IPC: 1.05175 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  298808618 heartbeat IPC: 0.87155 cumulative IPC: 1.05092 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  299958742 heartbeat IPC: 0.86947 cumulative IPC: 1.05008 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  301109926 heartbeat IPC: 0.86867 cumulative IPC: 1.04925 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  302262680 heartbeat IPC: 0.86749 cumulative IPC: 1.04841 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  303416926 heartbeat IPC: 0.86637 cumulative IPC: 1.04758 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  304574018 heartbeat IPC: 0.86424 cumulative IPC: 1.04675 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  305723517 heartbeat IPC: 0.86995 cumulative IPC: 1.04595 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  306878922 heartbeat IPC: 0.86550 cumulative IPC: 1.04514 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  308028693 heartbeat IPC: 0.86974 cumulative IPC: 1.04436 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  309182113 heartbeat IPC: 0.86699 cumulative IPC: 1.04356 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  310334703 heartbeat IPC: 0.86761 cumulative IPC: 1.04278 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  311488713 heartbeat IPC: 0.86654 cumulative IPC: 1.04201 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  312641240 heartbeat IPC: 0.86766 cumulative IPC: 1.04124 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  313793962 heartbeat IPC: 0.86751 cumulative IPC: 1.04048 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  314946063 heartbeat IPC: 0.86798 cumulative IPC: 1.03973 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  316102673 heartbeat IPC: 0.86459 cumulative IPC: 1.03896 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  317252385 heartbeat IPC: 0.86979 cumulative IPC: 1.03824 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  318404898 heartbeat IPC: 0.86767 cumulative IPC: 1.03750 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  319557501 heartbeat IPC: 0.86760 cumulative IPC: 1.03677 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  320718980 heartbeat IPC: 0.86097 cumulative IPC: 1.03602 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  321872570 heartbeat IPC: 0.86686 cumulative IPC: 1.03530 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  323017709 heartbeat IPC: 0.87326 cumulative IPC: 1.03462 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  324175216 heartbeat IPC: 0.86392 cumulative IPC: 1.03390 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  325328695 heartbeat IPC: 0.86694 cumulative IPC: 1.03320 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  326480475 heartbeat IPC: 0.86822 cumulative IPC: 1.03251 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  327638887 heartbeat IPC: 0.86325 cumulative IPC: 1.03180 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  328789286 heartbeat IPC: 0.86927 cumulative IPC: 1.03113 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  329933492 heartbeat IPC: 0.87397 cumulative IPC: 1.03049 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  331095462 heartbeat IPC: 0.86061 cumulative IPC: 1.02978 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  332246562 heartbeat IPC: 0.86873 cumulative IPC: 1.02912 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  333390261 heartbeat IPC: 0.87436 cumulative IPC: 1.02850 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  334551132 heartbeat IPC: 0.86142 cumulative IPC: 1.02782 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  336032635 heartbeat IPC: 0.67499 cumulative IPC: 1.02599 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  338915576 heartbeat IPC: 0.34687 cumulative IPC: 1.01920 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  341093609 heartbeat IPC: 0.45913 cumulative IPC: 1.01500 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  341845502 heartbeat IPC: 1.32998 cumulative IPC: 1.01581 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  342605182 heartbeat IPC: 1.31634 cumulative IPC: 1.01660 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  343366967 heartbeat IPC: 1.31271 cumulative IPC: 1.01737 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  344137628 heartbeat IPC: 1.29759 cumulative IPC: 1.01810 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  344902075 heartbeat IPC: 1.30813 cumulative IPC: 1.01885 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  345656038 heartbeat IPC: 1.32633 cumulative IPC: 1.01964 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  346428770 heartbeat IPC: 1.29411 cumulative IPC: 1.02036 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  347212410 heartbeat IPC: 1.27610 cumulative IPC: 1.02103 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  347993665 heartbeat IPC: 1.27999 cumulative IPC: 1.02171 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  348776549 heartbeat IPC: 1.27733 cumulative IPC: 1.02238 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  349559495 heartbeat IPC: 1.27723 cumulative IPC: 1.02305 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  350339054 heartbeat IPC: 1.28278 cumulative IPC: 1.02372 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  351162344 heartbeat IPC: 1.21464 cumulative IPC: 1.02425 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  352094955 heartbeat IPC: 1.07226 cumulative IPC: 1.02440 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  352986422 heartbeat IPC: 1.12175 cumulative IPC: 1.02468 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  353938331 heartbeat IPC: 1.05052 cumulative IPC: 1.02476 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  354766710 heartbeat IPC: 1.20717 cumulative IPC: 1.02526 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  355589617 heartbeat IPC: 1.21521 cumulative IPC: 1.02577 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  356409179 heartbeat IPC: 1.22016 cumulative IPC: 1.02629 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  357230060 heartbeat IPC: 1.21820 cumulative IPC: 1.02681 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  358051406 heartbeat IPC: 1.21751 cumulative IPC: 1.02732 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  358874576 heartbeat IPC: 1.21482 cumulative IPC: 1.02782 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  359697439 heartbeat IPC: 1.21527 cumulative IPC: 1.02831 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  360520310 heartbeat IPC: 1.21526 cumulative IPC: 1.02881 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  361342377 heartbeat IPC: 1.21644 cumulative IPC: 1.02931 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  362164112 heartbeat IPC: 1.21694 cumulative IPC: 1.02980 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  362988178 heartbeat IPC: 1.21349 cumulative IPC: 1.03029 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  363810948 heartbeat IPC: 1.21541 cumulative IPC: 1.03077 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  364637513 heartbeat IPC: 1.20982 cumulative IPC: 1.03124 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  365463303 heartbeat IPC: 1.21096 cumulative IPC: 1.03171 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  366289903 heartbeat IPC: 1.20978 cumulative IPC: 1.03218 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  367115868 heartbeat IPC: 1.21071 cumulative IPC: 1.03265 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  367943858 heartbeat IPC: 1.20774 cumulative IPC: 1.03310 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  368769901 heartbeat IPC: 1.21059 cumulative IPC: 1.03356 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  369598102 heartbeat IPC: 1.20744 cumulative IPC: 1.03401 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  370425094 heartbeat IPC: 1.20920 cumulative IPC: 1.03447 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  371252200 heartbeat IPC: 1.20903 cumulative IPC: 1.03492 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  372078390 heartbeat IPC: 1.21038 cumulative IPC: 1.03537 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  372907362 heartbeat IPC: 1.20631 cumulative IPC: 1.03581 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  373733645 heartbeat IPC: 1.21024 cumulative IPC: 1.03625 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  374559844 heartbeat IPC: 1.21036 cumulative IPC: 1.03670 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  375386786 heartbeat IPC: 1.20928 cumulative IPC: 1.03714 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  376215292 heartbeat IPC: 1.20699 cumulative IPC: 1.03757 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  377040332 heartbeat IPC: 1.21207 cumulative IPC: 1.03801 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  377867518 heartbeat IPC: 1.20891 cumulative IPC: 1.03844 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  378696105 heartbeat IPC: 1.20687 cumulative IPC: 1.03887 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  379523578 heartbeat IPC: 1.20850 cumulative IPC: 1.03929 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  380352036 heartbeat IPC: 1.20706 cumulative IPC: 1.03971 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  381178615 heartbeat IPC: 1.20980 cumulative IPC: 1.04014 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  382005029 heartbeat IPC: 1.21005 cumulative IPC: 1.04056 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  382831330 heartbeat IPC: 1.21021 cumulative IPC: 1.04098 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  383660155 heartbeat IPC: 1.20652 cumulative IPC: 1.04140 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  384488892 heartbeat IPC: 1.20666 cumulative IPC: 1.04181 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  385316429 heartbeat IPC: 1.20841 cumulative IPC: 1.04222 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  386143439 heartbeat IPC: 1.20917 cumulative IPC: 1.04263 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  386970322 heartbeat IPC: 1.20936 cumulative IPC: 1.04304 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  387795224 heartbeat IPC: 1.21226 cumulative IPC: 1.04345 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  388621274 heartbeat IPC: 1.21058 cumulative IPC: 1.04386 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  389448203 heartbeat IPC: 1.20929 cumulative IPC: 1.04426 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  390273828 heartbeat IPC: 1.21121 cumulative IPC: 1.04467 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  391101012 heartbeat IPC: 1.20892 cumulative IPC: 1.04507 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  391930089 heartbeat IPC: 1.20616 cumulative IPC: 1.04546 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  392757056 heartbeat IPC: 1.20924 cumulative IPC: 1.04586 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  393584790 heartbeat IPC: 1.20812 cumulative IPC: 1.04625 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  394411591 heartbeat IPC: 1.20948 cumulative IPC: 1.04664 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  395239358 heartbeat IPC: 1.20807 cumulative IPC: 1.04703 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  396068267 heartbeat IPC: 1.20640 cumulative IPC: 1.04741 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  396896200 heartbeat IPC: 1.20783 cumulative IPC: 1.04779 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  397723414 heartbeat IPC: 1.20887 cumulative IPC: 1.04818 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  398552554 heartbeat IPC: 1.20607 cumulative IPC: 1.04855 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  399378450 heartbeat IPC: 1.21081 cumulative IPC: 1.04894 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  400203614 heartbeat IPC: 1.21188 cumulative IPC: 1.04932 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  401030166 heartbeat IPC: 1.20984 cumulative IPC: 1.04970 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  401858639 heartbeat IPC: 1.20704 cumulative IPC: 1.05007 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  402685581 heartbeat IPC: 1.20928 cumulative IPC: 1.05044 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  403511539 heartbeat IPC: 1.21071 cumulative IPC: 1.05082 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  404339868 heartbeat IPC: 1.20725 cumulative IPC: 1.05119 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  405167417 heartbeat IPC: 1.20839 cumulative IPC: 1.05155 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  405994046 heartbeat IPC: 1.20973 cumulative IPC: 1.05192 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  406820880 heartbeat IPC: 1.20943 cumulative IPC: 1.05229 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  407649248 heartbeat IPC: 1.20719 cumulative IPC: 1.05264 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  408477029 heartbeat IPC: 1.20805 cumulative IPC: 1.05300 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  409305833 heartbeat IPC: 1.20656 cumulative IPC: 1.05336 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  410133344 heartbeat IPC: 1.20844 cumulative IPC: 1.05372 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  410960078 heartbeat IPC: 1.20958 cumulative IPC: 1.05407 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  411788946 heartbeat IPC: 1.20647 cumulative IPC: 1.05442 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  412662583 heartbeat IPC: 1.14464 cumulative IPC: 1.05464 (Simulation time: 0 hr 16 min 43 sec) 
