*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles: 2244015037 heartbeat IPC: 0.13992 cumulative IPC: 0.09899 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 2250696771 heartbeat IPC: 0.14966 cumulative IPC: 0.09915 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 2261374133 heartbeat IPC: 0.09366 cumulative IPC: 0.09912 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 2278049016 heartbeat IPC: 0.05997 cumulative IPC: 0.09882 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 2286337315 heartbeat IPC: 0.12065 cumulative IPC: 0.09891 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 2293376506 heartbeat IPC: 0.14206 cumulative IPC: 0.09904 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 2306453749 heartbeat IPC: 0.07647 cumulative IPC: 0.09891 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 2322166356 heartbeat IPC: 0.06364 cumulative IPC: 0.09866 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 2339762280 heartbeat IPC: 0.05683 cumulative IPC: 0.09834 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles: 2347493691 heartbeat IPC: 0.12934 cumulative IPC: 0.09844 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 2354763833 heartbeat IPC: 0.13755 cumulative IPC: 0.09857 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 2361523803 heartbeat IPC: 0.14793 cumulative IPC: 0.09871 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 2375982002 heartbeat IPC: 0.06916 cumulative IPC: 0.09853 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 2386032808 heartbeat IPC: 0.09949 cumulative IPC: 0.09853 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 2392870590 heartbeat IPC: 0.14625 cumulative IPC: 0.09867 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 2399636616 heartbeat IPC: 0.14780 cumulative IPC: 0.09882 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles: 2411613573 heartbeat IPC: 0.08349 cumulative IPC: 0.09874 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 2424425091 heartbeat IPC: 0.07805 cumulative IPC: 0.09862 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 2431655666 heartbeat IPC: 0.13830 cumulative IPC: 0.09875 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 2438533294 heartbeat IPC: 0.14540 cumulative IPC: 0.09888 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 2449610553 heartbeat IPC: 0.09028 cumulative IPC: 0.09884 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 2463182832 heartbeat IPC: 0.07368 cumulative IPC: 0.09870 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 2473505751 heartbeat IPC: 0.09687 cumulative IPC: 0.09869 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 2480351407 heartbeat IPC: 0.14608 cumulative IPC: 0.09883 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles: 2489432830 heartbeat IPC: 0.11012 cumulative IPC: 0.09887 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 2504759660 heartbeat IPC: 0.06524 cumulative IPC: 0.09866 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 2512126903 heartbeat IPC: 0.13574 cumulative IPC: 0.09877 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 2519067748 heartbeat IPC: 0.14407 cumulative IPC: 0.09890 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 2529032956 heartbeat IPC: 0.10035 cumulative IPC: 0.09890 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 2543593632 heartbeat IPC: 0.06868 cumulative IPC: 0.09872 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 2550776055 heartbeat IPC: 0.13923 cumulative IPC: 0.09884 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 2557418561 heartbeat IPC: 0.15055 cumulative IPC: 0.09898 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles: 2568333938 heartbeat IPC: 0.09161 cumulative IPC: 0.09895 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 2582334230 heartbeat IPC: 0.07143 cumulative IPC: 0.09879 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 2589710524 heartbeat IPC: 0.13557 cumulative IPC: 0.09890 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 2596568309 heartbeat IPC: 0.14582 cumulative IPC: 0.09903 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 2608489061 heartbeat IPC: 0.08389 cumulative IPC: 0.09896 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 2621375450 heartbeat IPC: 0.07760 cumulative IPC: 0.09885 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 2628116432 heartbeat IPC: 0.14835 cumulative IPC: 0.09898 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 2634746533 heartbeat IPC: 0.15083 cumulative IPC: 0.09912 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles: 2647815785 heartbeat IPC: 0.07652 cumulative IPC: 0.09900 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 2659551386 heartbeat IPC: 0.08521 cumulative IPC: 0.09894 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 2666733589 heartbeat IPC: 0.13923 cumulative IPC: 0.09905 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles: 2673317977 heartbeat IPC: 0.15187 cumulative IPC: 0.09919 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 2687936229 heartbeat IPC: 0.06841 cumulative IPC: 0.09901 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 2697990290 heartbeat IPC: 0.09946 cumulative IPC: 0.09901 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 2704645914 heartbeat IPC: 0.15025 cumulative IPC: 0.09914 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 2711172268 heartbeat IPC: 0.15323 cumulative IPC: 0.09928 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 2728099105 heartbeat IPC: 0.05908 cumulative IPC: 0.09902 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 2735678749 heartbeat IPC: 0.13193 cumulative IPC: 0.09912 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 2742736621 heartbeat IPC: 0.14169 cumulative IPC: 0.09923 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 2751326262 heartbeat IPC: 0.11642 cumulative IPC: 0.09928 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 2766949476 heartbeat IPC: 0.06401 cumulative IPC: 0.09908 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles: 2774169986 heartbeat IPC: 0.13849 cumulative IPC: 0.09918 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 2781095625 heartbeat IPC: 0.14439 cumulative IPC: 0.09930 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles: 2792173088 heartbeat IPC: 0.09027 cumulative IPC: 0.09926 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 2805903326 heartbeat IPC: 0.07283 cumulative IPC: 0.09913 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 2812727231 heartbeat IPC: 0.14654 cumulative IPC: 0.09925 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 2819316763 heartbeat IPC: 0.15176 cumulative IPC: 0.09937 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 2833349690 heartbeat IPC: 0.07126 cumulative IPC: 0.09923 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 2843967860 heartbeat IPC: 0.09418 cumulative IPC: 0.09921 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 2850733850 heartbeat IPC: 0.14780 cumulative IPC: 0.09933 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 2858644939 heartbeat IPC: 0.12640 cumulative IPC: 0.09941 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 2874857521 heartbeat IPC: 0.06168 cumulative IPC: 0.09919 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 2882321243 heartbeat IPC: 0.13398 cumulative IPC: 0.09928 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 2889039072 heartbeat IPC: 0.14886 cumulative IPC: 0.09940 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 2900725008 heartbeat IPC: 0.08557 cumulative IPC: 0.09934 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 2913703008 heartbeat IPC: 0.07705 cumulative IPC: 0.09924 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles: 2920606194 heartbeat IPC: 0.14486 cumulative IPC: 0.09935 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 2927421211 heartbeat IPC: 0.14673 cumulative IPC: 0.09947 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 2942640605 heartbeat IPC: 0.06571 cumulative IPC: 0.09929 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles: 2952353080 heartbeat IPC: 0.10296 cumulative IPC: 0.09930 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 2959141779 heartbeat IPC: 0.14730 cumulative IPC: 0.09941 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 2967883395 heartbeat IPC: 0.11440 cumulative IPC: 0.09946 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 2983508238 heartbeat IPC: 0.06400 cumulative IPC: 0.09927 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 2990808150 heartbeat IPC: 0.13699 cumulative IPC: 0.09936 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 2997374193 heartbeat IPC: 0.15230 cumulative IPC: 0.09948 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 3008946285 heartbeat IPC: 0.08641 cumulative IPC: 0.09943 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3021820750 heartbeat IPC: 0.07767 cumulative IPC: 0.09933 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 3028608355 heartbeat IPC: 0.14733 cumulative IPC: 0.09944 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3035524518 heartbeat IPC: 0.14459 cumulative IPC: 0.09955 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3050113194 heartbeat IPC: 0.06855 cumulative IPC: 0.09940 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 3059987358 heartbeat IPC: 0.10127 cumulative IPC: 0.09940 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 3067107100 heartbeat IPC: 0.14045 cumulative IPC: 0.09950 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 3074748899 heartbeat IPC: 0.13086 cumulative IPC: 0.09958 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 3091133397 heartbeat IPC: 0.06103 cumulative IPC: 0.09937 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 3098657887 heartbeat IPC: 0.13290 cumulative IPC: 0.09945 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles: 3105503927 heartbeat IPC: 0.14607 cumulative IPC: 0.09956 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles: 3116892861 heartbeat IPC: 0.08780 cumulative IPC: 0.09952 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 3130224212 heartbeat IPC: 0.07501 cumulative IPC: 0.09941 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 3138187106 heartbeat IPC: 0.12558 cumulative IPC: 0.09948 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 3147738369 heartbeat IPC: 0.10470 cumulative IPC: 0.09949 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 3160333035 heartbeat IPC: 0.07940 cumulative IPC: 0.09941 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 3172561597 heartbeat IPC: 0.08178 cumulative IPC: 0.09934 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 3179629971 heartbeat IPC: 0.14148 cumulative IPC: 0.09944 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 3188759810 heartbeat IPC: 0.10953 cumulative IPC: 0.09947 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 3203675393 heartbeat IPC: 0.06704 cumulative IPC: 0.09931 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 3213695537 heartbeat IPC: 0.09980 cumulative IPC: 0.09931 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 3220608633 heartbeat IPC: 0.14465 cumulative IPC: 0.09941 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 3229906758 heartbeat IPC: 0.10755 cumulative IPC: 0.09944 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 3245037994 heartbeat IPC: 0.06609 cumulative IPC: 0.09928 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 3252345212 heartbeat IPC: 0.13685 cumulative IPC: 0.09936 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 3259116369 heartbeat IPC: 0.14769 cumulative IPC: 0.09947 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 3272364716 heartbeat IPC: 0.07548 cumulative IPC: 0.09937 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 3283955064 heartbeat IPC: 0.08628 cumulative IPC: 0.09932 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 3293861442 heartbeat IPC: 0.10094 cumulative IPC: 0.09933 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 3306802988 heartbeat IPC: 0.07727 cumulative IPC: 0.09924 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 3318728099 heartbeat IPC: 0.08386 cumulative IPC: 0.09918 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 3334735204 heartbeat IPC: 0.06247 cumulative IPC: 0.09900 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles: 3342022455 heartbeat IPC: 0.13723 cumulative IPC: 0.09909 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 3357212532 heartbeat IPC: 0.06583 cumulative IPC: 0.09893 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 3364186141 heartbeat IPC: 0.14340 cumulative IPC: 0.09903 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 3380314405 heartbeat IPC: 0.06200 cumulative IPC: 0.09884 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 3389057898 heartbeat IPC: 0.11437 cumulative IPC: 0.09889 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 3395825449 heartbeat IPC: 0.14776 cumulative IPC: 0.09899 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 3406568757 heartbeat IPC: 0.09308 cumulative IPC: 0.09897 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 3420213732 heartbeat IPC: 0.07329 cumulative IPC: 0.09886 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 3432435009 heartbeat IPC: 0.08182 cumulative IPC: 0.09880 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 3439061420 heartbeat IPC: 0.15091 cumulative IPC: 0.09890 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 3445700412 heartbeat IPC: 0.15063 cumulative IPC: 0.09900 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 3457370439 heartbeat IPC: 0.08569 cumulative IPC: 0.09896 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 3470059166 heartbeat IPC: 0.07881 cumulative IPC: 0.09888 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 3476759022 heartbeat IPC: 0.14926 cumulative IPC: 0.09898 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 3483279033 heartbeat IPC: 0.15337 cumulative IPC: 0.09909 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 3494300662 heartbeat IPC: 0.09073 cumulative IPC: 0.09906 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 3507489775 heartbeat IPC: 0.07582 cumulative IPC: 0.09897 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 3514656192 heartbeat IPC: 0.13954 cumulative IPC: 0.09905 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 3521235103 heartbeat IPC: 0.15200 cumulative IPC: 0.09916 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 3531458472 heartbeat IPC: 0.09782 cumulative IPC: 0.09915 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 3545469359 heartbeat IPC: 0.07137 cumulative IPC: 0.09904 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 3552404441 heartbeat IPC: 0.14419 cumulative IPC: 0.09913 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 3558953058 heartbeat IPC: 0.15270 cumulative IPC: 0.09923 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 3568783570 heartbeat IPC: 0.10172 cumulative IPC: 0.09924 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 3583410267 heartbeat IPC: 0.06837 cumulative IPC: 0.09911 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 3590408119 heartbeat IPC: 0.14290 cumulative IPC: 0.09920 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 3596931541 heartbeat IPC: 0.15329 cumulative IPC: 0.09930 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 3606701424 heartbeat IPC: 0.10236 cumulative IPC: 0.09930 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 3621025573 heartbeat IPC: 0.06981 cumulative IPC: 0.09919 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 3627923992 heartbeat IPC: 0.14496 cumulative IPC: 0.09927 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 3634484761 heartbeat IPC: 0.15242 cumulative IPC: 0.09937 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 3644945228 heartbeat IPC: 0.09560 cumulative IPC: 0.09936 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 3658690879 heartbeat IPC: 0.07275 cumulative IPC: 0.09926 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 3665526967 heartbeat IPC: 0.14628 cumulative IPC: 0.09935 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 3672008086 heartbeat IPC: 0.15429 cumulative IPC: 0.09945 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 3683066082 heartbeat IPC: 0.09043 cumulative IPC: 0.09942 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 3696234854 heartbeat IPC: 0.07594 cumulative IPC: 0.09934 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 3702966066 heartbeat IPC: 0.14856 cumulative IPC: 0.09943 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 3709821494 heartbeat IPC: 0.14587 cumulative IPC: 0.09951 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 3721891831 heartbeat IPC: 0.08285 cumulative IPC: 0.09946 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles: 3734684298 heartbeat IPC: 0.07817 cumulative IPC: 0.09938 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 3741643218 heartbeat IPC: 0.14370 cumulative IPC: 0.09947 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 3756963424 heartbeat IPC: 0.06527 cumulative IPC: 0.09933 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 3768105716 heartbeat IPC: 0.08975 cumulative IPC: 0.09930 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 3783001987 heartbeat IPC: 0.06713 cumulative IPC: 0.09917 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 3791079534 heartbeat IPC: 0.12380 cumulative IPC: 0.09922 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 3805949001 heartbeat IPC: 0.06725 cumulative IPC: 0.09909 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 3814216668 heartbeat IPC: 0.12095 cumulative IPC: 0.09914 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 3831271256 heartbeat IPC: 0.05864 cumulative IPC: 0.09896 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 3841926326 heartbeat IPC: 0.09385 cumulative IPC: 0.09894 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 3854868500 heartbeat IPC: 0.07727 cumulative IPC: 0.09887 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 3861814233 heartbeat IPC: 0.14397 cumulative IPC: 0.09895 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 3875984281 heartbeat IPC: 0.07057 cumulative IPC: 0.09885 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 3894594380 heartbeat IPC: 0.05373 cumulative IPC: 0.09863 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 3909140205 heartbeat IPC: 0.06875 cumulative IPC: 0.09851 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 3919611416 heartbeat IPC: 0.09550 cumulative IPC: 0.09850 (Simulation time: 0 hr 30 min 23 sec) 
