*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
scooby_state_40f7e3|38|8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f88e|8|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e082|38|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d678|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e14a|5|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f174|29|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f243|60|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d701|17|-32 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d5f6|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e075|5|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f875|56|14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f18f|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f777|28|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d6fc|1|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f1f5|26|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d5f6|45|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f276|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d5dd|60|47 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400cba|36|16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f194|60|15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40fc71|9|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f00b|30|-5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_410c2a|55|15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d5fe|15|-32 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d6e3|54|47 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40dd27|3|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_410c92|6|6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f88e|11|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f194|30|15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_410d20|20|-32 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_410807|52|17 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e0dd|5|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f578|10|-46 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41101e|0|-9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_410d9c|46|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_410d20|22|-32 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40fccd|24|16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40ed53|55|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f736|38|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f457|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7e3|43|20 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|17|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7fa|0|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d65f|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|4|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6e3|58|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|0|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3c0|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f585|25|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40daea|56|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f478|33|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6e3|61|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dd27|52|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|24|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f314|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db39|15|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41101e|0|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|0|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|3|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|50|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6da|18|-45 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc5d|24|-37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f478|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc38|51|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|47|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3ee|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f6e9|37|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|42|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f88e|13|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fccd|54|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5f6|37|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f39f|15|-41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40daea|13|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|22|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f478|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|10|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ce|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc38|51|18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3cd|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f44f|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3cd|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f18f|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|21|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d8f1|50|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|59|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d65f|38|15 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_40d6fc|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400cba|27|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d7a1|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|26|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|1|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dafa|53|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6fc|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|3|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40daea|17|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f585|15|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f585|17|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6fc|37|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fc10|39|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|2|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f470|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3ee|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fc6c|54|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3c0|33|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ec|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f44f|33|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc07|31|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f875|16|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3cd|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3e6|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d65f|52|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|23|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f875|57|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db39|35|-13 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_40d924|51|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|1|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5f6|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6fc|42|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dce9|29|13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|34|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|16|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410d9c|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|34|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3ee|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f470|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dd47|33|-2 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_410d9c|4|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3e6|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|57|1 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_40d4e0|57|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|56|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410d9c|1|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f18f|3|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|43|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7e3|44|21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f470|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|28|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|40|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ce|33|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dccb|27|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|10|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410d9c|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f84e|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|37|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f478|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|58|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f578|8|-46 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f18f|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee8e|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f1f5|6|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f00b|29|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|8|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5dd|61|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3ee|33|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6e3|57|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db49|17|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ec|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fc71|39|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc47|5|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f30f|32|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5dd|37|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4d3|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f470|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|13|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3e6|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4f9|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db49|29|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4d3|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|0|-11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db39|18|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5f6|36|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc47|55|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|6|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410d20|10|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410cfc|57|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc1c|52|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ce|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ce|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d4e0|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f470|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|11|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ec|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db49|18|-11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|3|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|62|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|48|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f218|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7dc|29|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|22|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3c0|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|46|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4f9|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3e6|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee8e|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dd27|53|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3ee|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410cfc|62|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f478|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ec|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4f9|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d678|33|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f18f|5|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410d80|61|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|7|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f470|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3ee|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4f9|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|49|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee8e|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|1|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3cd|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f218|15|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f44f|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d685|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|41|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f84e|14|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40daea|17|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f478|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f00b|33|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5f6|34|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f585|18|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410d20|15|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4f9|34|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4f9|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ec|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5fe|14|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee8e|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f276|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3e6|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f314|33|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|0|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f585|20|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f6a2|2|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|36|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fc03|54|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fcd5|9|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3ee|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f8d0|4|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|18|-11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4d3|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed53|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3cd|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d6e3|56|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4d3|35|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ce|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400dad|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f3c0|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|56|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f44f|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|7|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410cfc|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f457|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|0|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f478|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|49|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410cfc|61|47 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db8d|17|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fcd5|39|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d701|3|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f218|30|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d5dd|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|59|2 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dd27|47|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40fc03|24|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f44f|38|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|15|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f194|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee8e|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dafa|16|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d466|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db9a|9|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dafa|17|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4ce|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
