*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 3261895850 heartbeat IPC: 0.06802 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 3276486215 heartbeat IPC: 0.06854 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3291095915 heartbeat IPC: 0.06845 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles: 3305610488 heartbeat IPC: 0.06890 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles: 3320031245 heartbeat IPC: 0.06934 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 3334642041 heartbeat IPC: 0.06844 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3349515878 heartbeat IPC: 0.06723 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 3364387395 heartbeat IPC: 0.06724 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 3379295567 heartbeat IPC: 0.06708 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles: 3394208204 heartbeat IPC: 0.06706 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 3409105760 heartbeat IPC: 0.06712 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 3423835221 heartbeat IPC: 0.06789 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 3438340732 heartbeat IPC: 0.06894 cumulative IPC: 0.06802 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 3452924402 heartbeat IPC: 0.06857 cumulative IPC: 0.06802 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 3467560587 heartbeat IPC: 0.06832 cumulative IPC: 0.06802 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 3482389277 heartbeat IPC: 0.06744 cumulative IPC: 0.06802 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 3497125980 heartbeat IPC: 0.06786 cumulative IPC: 0.06802 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 3511770217 heartbeat IPC: 0.06829 cumulative IPC: 0.06802 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3526148143 heartbeat IPC: 0.06955 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3540753435 heartbeat IPC: 0.06847 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 3555391423 heartbeat IPC: 0.06832 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3570094199 heartbeat IPC: 0.06801 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3584767096 heartbeat IPC: 0.06815 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3599416551 heartbeat IPC: 0.06826 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 3613958090 heartbeat IPC: 0.06877 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3628713707 heartbeat IPC: 0.06777 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3643416452 heartbeat IPC: 0.06801 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 3658019182 heartbeat IPC: 0.06848 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3672482589 heartbeat IPC: 0.06914 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3687001736 heartbeat IPC: 0.06887 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3701501708 heartbeat IPC: 0.06897 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3716081717 heartbeat IPC: 0.06859 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 3730744884 heartbeat IPC: 0.06820 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 3745453812 heartbeat IPC: 0.06799 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3760284139 heartbeat IPC: 0.06743 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 3775046840 heartbeat IPC: 0.06774 cumulative IPC: 0.06805 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3789847702 heartbeat IPC: 0.06756 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 3804439986 heartbeat IPC: 0.06853 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3819091091 heartbeat IPC: 0.06825 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 3833740226 heartbeat IPC: 0.06826 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 3848277043 heartbeat IPC: 0.06879 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 3862769416 heartbeat IPC: 0.06900 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3877137054 heartbeat IPC: 0.06960 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles: 3891580573 heartbeat IPC: 0.06924 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 3906151636 heartbeat IPC: 0.06863 cumulative IPC: 0.06807 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 3920692694 heartbeat IPC: 0.06877 cumulative IPC: 0.06807 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3935084789 heartbeat IPC: 0.06948 cumulative IPC: 0.06807 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 3949718091 heartbeat IPC: 0.06834 cumulative IPC: 0.06808 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 3964311138 heartbeat IPC: 0.06853 cumulative IPC: 0.06808 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 3978997035 heartbeat IPC: 0.06809 cumulative IPC: 0.06808 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3993616726 heartbeat IPC: 0.06840 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 4008178958 heartbeat IPC: 0.06867 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 4023068068 heartbeat IPC: 0.06716 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 4037938379 heartbeat IPC: 0.06725 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 4052769450 heartbeat IPC: 0.06743 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 4067424238 heartbeat IPC: 0.06824 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles: 4082324802 heartbeat IPC: 0.06711 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 4097168316 heartbeat IPC: 0.06737 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 4112086235 heartbeat IPC: 0.06703 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 4126923019 heartbeat IPC: 0.06740 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 4141804158 heartbeat IPC: 0.06720 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 4156549281 heartbeat IPC: 0.06782 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 4171311245 heartbeat IPC: 0.06774 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 4186139884 heartbeat IPC: 0.06744 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 4200810583 heartbeat IPC: 0.06816 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 4215647790 heartbeat IPC: 0.06740 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 4230433141 heartbeat IPC: 0.06763 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 4245164649 heartbeat IPC: 0.06788 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 4259901316 heartbeat IPC: 0.06786 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 4274734156 heartbeat IPC: 0.06742 cumulative IPC: 0.06805 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 4289490389 heartbeat IPC: 0.06777 cumulative IPC: 0.06804 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 4304366149 heartbeat IPC: 0.06722 cumulative IPC: 0.06804 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 4319310329 heartbeat IPC: 0.06692 cumulative IPC: 0.06804 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 4334184608 heartbeat IPC: 0.06723 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 4349113181 heartbeat IPC: 0.06699 cumulative IPC: 0.06803 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 4363967504 heartbeat IPC: 0.06732 cumulative IPC: 0.06803 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 4378846053 heartbeat IPC: 0.06721 cumulative IPC: 0.06803 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles: 4393888963 heartbeat IPC: 0.06648 cumulative IPC: 0.06802 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 4408849819 heartbeat IPC: 0.06684 cumulative IPC: 0.06802 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 4423845337 heartbeat IPC: 0.06669 cumulative IPC: 0.06801 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 4438754747 heartbeat IPC: 0.06707 cumulative IPC: 0.06801 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 4453537634 heartbeat IPC: 0.06765 cumulative IPC: 0.06801 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 4468116453 heartbeat IPC: 0.06859 cumulative IPC: 0.06801 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 4483115219 heartbeat IPC: 0.06667 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 4497948178 heartbeat IPC: 0.06742 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles: 4512757665 heartbeat IPC: 0.06752 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 4527553768 heartbeat IPC: 0.06759 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 4542318503 heartbeat IPC: 0.06773 cumulative IPC: 0.06800 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 4557025595 heartbeat IPC: 0.06799 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 4571746375 heartbeat IPC: 0.06793 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 4586478324 heartbeat IPC: 0.06788 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 4601186735 heartbeat IPC: 0.06799 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 4615864119 heartbeat IPC: 0.06813 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 4630615367 heartbeat IPC: 0.06779 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 4645355082 heartbeat IPC: 0.06784 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 4660032990 heartbeat IPC: 0.06813 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles: 4674557862 heartbeat IPC: 0.06885 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 4689110583 heartbeat IPC: 0.06872 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 4703675722 heartbeat IPC: 0.06866 cumulative IPC: 0.06800 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 4718280124 heartbeat IPC: 0.06847 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 4732789022 heartbeat IPC: 0.06892 cumulative IPC: 0.06801 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 4747334298 heartbeat IPC: 0.06875 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 4761883742 heartbeat IPC: 0.06873 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 4776455391 heartbeat IPC: 0.06863 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 4791146895 heartbeat IPC: 0.06807 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 4805728777 heartbeat IPC: 0.06858 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4820351035 heartbeat IPC: 0.06839 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 4834837787 heartbeat IPC: 0.06903 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 4849459771 heartbeat IPC: 0.06839 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4864113051 heartbeat IPC: 0.06824 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4878823282 heartbeat IPC: 0.06798 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4893491683 heartbeat IPC: 0.06817 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles: 4908167443 heartbeat IPC: 0.06814 cumulative IPC: 0.06802 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 4922805837 heartbeat IPC: 0.06831 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4937371932 heartbeat IPC: 0.06865 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4951885220 heartbeat IPC: 0.06890 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles: 4966496045 heartbeat IPC: 0.06844 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4981747022 heartbeat IPC: 0.06557 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4996589053 heartbeat IPC: 0.06738 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 5011421792 heartbeat IPC: 0.06742 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 5026160836 heartbeat IPC: 0.06785 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 5040906300 heartbeat IPC: 0.06782 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 5055546283 heartbeat IPC: 0.06831 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles: 5070105515 heartbeat IPC: 0.06869 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 5084693081 heartbeat IPC: 0.06855 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 5099393136 heartbeat IPC: 0.06803 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 5114184429 heartbeat IPC: 0.06761 cumulative IPC: 0.06802 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 5129020378 heartbeat IPC: 0.06740 cumulative IPC: 0.06802 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 5143897051 heartbeat IPC: 0.06722 cumulative IPC: 0.06802 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles: 5158634572 heartbeat IPC: 0.06785 cumulative IPC: 0.06802 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 5173365428 heartbeat IPC: 0.06788 cumulative IPC: 0.06802 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 5188121510 heartbeat IPC: 0.06777 cumulative IPC: 0.06802 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 5202957253 heartbeat IPC: 0.06740 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 5217825194 heartbeat IPC: 0.06726 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 5232530642 heartbeat IPC: 0.06800 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 5247248803 heartbeat IPC: 0.06794 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 5261970007 heartbeat IPC: 0.06793 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 5276733317 heartbeat IPC: 0.06774 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 5291400999 heartbeat IPC: 0.06818 cumulative IPC: 0.06801 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 5306283315 heartbeat IPC: 0.06719 cumulative IPC: 0.06801 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 5321099764 heartbeat IPC: 0.06749 cumulative IPC: 0.06801 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 5336000038 heartbeat IPC: 0.06711 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 5350912231 heartbeat IPC: 0.06706 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 5365673067 heartbeat IPC: 0.06775 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 5380615626 heartbeat IPC: 0.06692 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 5395535505 heartbeat IPC: 0.06702 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 5410255152 heartbeat IPC: 0.06794 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 5425023285 heartbeat IPC: 0.06771 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 5439693732 heartbeat IPC: 0.06816 cumulative IPC: 0.06799 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 5454316333 heartbeat IPC: 0.06839 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 5469023607 heartbeat IPC: 0.06799 cumulative IPC: 0.06800 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 5483844604 heartbeat IPC: 0.06747 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 5498637362 heartbeat IPC: 0.06760 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 5513293205 heartbeat IPC: 0.06823 cumulative IPC: 0.06799 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 5527922448 heartbeat IPC: 0.06836 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 5542436989 heartbeat IPC: 0.06890 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 5557012125 heartbeat IPC: 0.06861 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 5571608071 heartbeat IPC: 0.06851 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 5586028867 heartbeat IPC: 0.06934 cumulative IPC: 0.06800 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 5600470251 heartbeat IPC: 0.06925 cumulative IPC: 0.06801 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 5615118011 heartbeat IPC: 0.06827 cumulative IPC: 0.06801 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 5629592738 heartbeat IPC: 0.06909 cumulative IPC: 0.06801 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 5644268582 heartbeat IPC: 0.06814 cumulative IPC: 0.06801 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 5658996183 heartbeat IPC: 0.06790 cumulative IPC: 0.06801 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 5673821896 heartbeat IPC: 0.06745 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 2 sec) 
