*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000001 cycles:  415418765 heartbeat IPC: 0.34816 cumulative IPC: 0.63709 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  418342279 heartbeat IPC: 0.34205 cumulative IPC: 0.63455 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  421221137 heartbeat IPC: 0.34736 cumulative IPC: 0.63214 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  424110817 heartbeat IPC: 0.34606 cumulative IPC: 0.62976 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  426983033 heartbeat IPC: 0.34816 cumulative IPC: 0.62744 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  429913240 heartbeat IPC: 0.34127 cumulative IPC: 0.62506 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  432768677 heartbeat IPC: 0.35021 cumulative IPC: 0.62285 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  435646324 heartbeat IPC: 0.34751 cumulative IPC: 0.62063 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  438630348 heartbeat IPC: 0.33512 cumulative IPC: 0.61827 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  441491210 heartbeat IPC: 0.34954 cumulative IPC: 0.61615 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  444371736 heartbeat IPC: 0.34716 cumulative IPC: 0.61404 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  447227274 heartbeat IPC: 0.35020 cumulative IPC: 0.61200 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles:  450095411 heartbeat IPC: 0.34866 cumulative IPC: 0.60997 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  452971160 heartbeat IPC: 0.34773 cumulative IPC: 0.60796 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  455834899 heartbeat IPC: 0.34919 cumulative IPC: 0.60600 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  458682767 heartbeat IPC: 0.35114 cumulative IPC: 0.60409 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  461538106 heartbeat IPC: 0.35022 cumulative IPC: 0.60220 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  464373048 heartbeat IPC: 0.35274 cumulative IPC: 0.60037 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  467246780 heartbeat IPC: 0.34798 cumulative IPC: 0.59851 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  470101382 heartbeat IPC: 0.35031 cumulative IPC: 0.59670 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  472648906 heartbeat IPC: 0.39254 cumulative IPC: 0.59538 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  474070979 heartbeat IPC: 0.70320 cumulative IPC: 0.59577 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  475480796 heartbeat IPC: 0.70931 cumulative IPC: 0.59617 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  476900767 heartbeat IPC: 0.70424 cumulative IPC: 0.59656 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  478305507 heartbeat IPC: 0.71188 cumulative IPC: 0.59696 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  479693223 heartbeat IPC: 0.72061 cumulative IPC: 0.59739 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  481079649 heartbeat IPC: 0.72128 cumulative IPC: 0.59782 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  482477524 heartbeat IPC: 0.71537 cumulative IPC: 0.59822 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  483885888 heartbeat IPC: 0.71005 cumulative IPC: 0.59861 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  485314856 heartbeat IPC: 0.69980 cumulative IPC: 0.59896 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  486738851 heartbeat IPC: 0.70225 cumulative IPC: 0.59932 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  346000002 cycles:  488189324 heartbeat IPC: 0.68943 cumulative IPC: 0.59964 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  489870896 heartbeat IPC: 0.59468 cumulative IPC: 0.59962 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  491311967 heartbeat IPC: 0.69393 cumulative IPC: 0.59995 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  492724242 heartbeat IPC: 0.70808 cumulative IPC: 0.60032 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  494160574 heartbeat IPC: 0.69622 cumulative IPC: 0.60065 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  495621960 heartbeat IPC: 0.68428 cumulative IPC: 0.60094 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  497113527 heartbeat IPC: 0.67043 cumulative IPC: 0.60119 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  498594343 heartbeat IPC: 0.67530 cumulative IPC: 0.60145 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  500065066 heartbeat IPC: 0.67994 cumulative IPC: 0.60173 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  501515258 heartbeat IPC: 0.68957 cumulative IPC: 0.60203 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  502977204 heartbeat IPC: 0.68402 cumulative IPC: 0.60231 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  504454018 heartbeat IPC: 0.67713 cumulative IPC: 0.60257 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  505915892 heartbeat IPC: 0.68405 cumulative IPC: 0.60285 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  507350460 heartbeat IPC: 0.69707 cumulative IPC: 0.60316 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  508760231 heartbeat IPC: 0.70933 cumulative IPC: 0.60351 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  509999635 heartbeat IPC: 0.80684 cumulative IPC: 0.60409 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  511250112 heartbeat IPC: 0.79970 cumulative IPC: 0.60466 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  512496180 heartbeat IPC: 0.80252 cumulative IPC: 0.60522 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  513739436 heartbeat IPC: 0.80434 cumulative IPC: 0.60579 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  514983679 heartbeat IPC: 0.80370 cumulative IPC: 0.60635 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  516222901 heartbeat IPC: 0.80696 cumulative IPC: 0.60692 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  517461896 heartbeat IPC: 0.80710 cumulative IPC: 0.60749 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  518698348 heartbeat IPC: 0.80876 cumulative IPC: 0.60805 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  519932792 heartbeat IPC: 0.81008 cumulative IPC: 0.60861 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  521173411 heartbeat IPC: 0.80605 cumulative IPC: 0.60917 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  522413383 heartbeat IPC: 0.80647 cumulative IPC: 0.60972 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  523659639 heartbeat IPC: 0.80240 cumulative IPC: 0.61026 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  524900671 heartbeat IPC: 0.80578 cumulative IPC: 0.61080 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles:  526128319 heartbeat IPC: 0.81457 cumulative IPC: 0.61136 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  527560860 heartbeat IPC: 0.69806 cumulative IPC: 0.61163 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  528802029 heartbeat IPC: 0.80569 cumulative IPC: 0.61217 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  530039273 heartbeat IPC: 0.80825 cumulative IPC: 0.61270 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  531270344 heartbeat IPC: 0.81230 cumulative IPC: 0.61325 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  532506917 heartbeat IPC: 0.80868 cumulative IPC: 0.61378 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  533725574 heartbeat IPC: 0.82058 cumulative IPC: 0.61433 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  534968373 heartbeat IPC: 0.80464 cumulative IPC: 0.61485 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  536180425 heartbeat IPC: 0.82505 cumulative IPC: 0.61540 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  383000003 cycles:  537360767 heartbeat IPC: 0.84721 cumulative IPC: 0.61600 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  538542769 heartbeat IPC: 0.84602 cumulative IPC: 0.61659 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  539721327 heartbeat IPC: 0.84850 cumulative IPC: 0.61718 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  540917333 heartbeat IPC: 0.83611 cumulative IPC: 0.61775 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  542140236 heartbeat IPC: 0.81773 cumulative IPC: 0.61827 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  543365227 heartbeat IPC: 0.81633 cumulative IPC: 0.61880 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  544587268 heartbeat IPC: 0.81831 cumulative IPC: 0.61932 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  546418887 heartbeat IPC: 0.54596 cumulative IPC: 0.61903 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  549310444 heartbeat IPC: 0.34584 cumulative IPC: 0.61736 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  552200605 heartbeat IPC: 0.34600 cumulative IPC: 0.61570 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  555055422 heartbeat IPC: 0.35029 cumulative IPC: 0.61411 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  557959447 heartbeat IPC: 0.34435 cumulative IPC: 0.61248 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  560829565 heartbeat IPC: 0.34842 cumulative IPC: 0.61091 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  563718047 heartbeat IPC: 0.34620 cumulative IPC: 0.60934 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  566584135 heartbeat IPC: 0.34891 cumulative IPC: 0.60781 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  569440659 heartbeat IPC: 0.35008 cumulative IPC: 0.60631 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  572311761 heartbeat IPC: 0.34830 cumulative IPC: 0.60481 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  575180529 heartbeat IPC: 0.34858 cumulative IPC: 0.60334 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  578074410 heartbeat IPC: 0.34556 cumulative IPC: 0.60184 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  581063792 heartbeat IPC: 0.33452 cumulative IPC: 0.60026 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  583905435 heartbeat IPC: 0.35191 cumulative IPC: 0.59886 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  586752609 heartbeat IPC: 0.35123 cumulative IPC: 0.59748 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  589602704 heartbeat IPC: 0.35087 cumulative IPC: 0.59610 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  592413302 heartbeat IPC: 0.35580 cumulative IPC: 0.59479 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  595260674 heartbeat IPC: 0.35120 cumulative IPC: 0.59345 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  598116774 heartbeat IPC: 0.35013 cumulative IPC: 0.59211 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  600948539 heartbeat IPC: 0.35314 cumulative IPC: 0.59082 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  603780930 heartbeat IPC: 0.35306 cumulative IPC: 0.58954 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  606615756 heartbeat IPC: 0.35275 cumulative IPC: 0.58827 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  609417699 heartbeat IPC: 0.35689 cumulative IPC: 0.58705 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  612257230 heartbeat IPC: 0.35217 cumulative IPC: 0.58580 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  615066843 heartbeat IPC: 0.35592 cumulative IPC: 0.58460 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  616386986 heartbeat IPC: 0.75749 cumulative IPC: 0.58502 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  617670538 heartbeat IPC: 0.77909 cumulative IPC: 0.58548 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  618952678 heartbeat IPC: 0.77995 cumulative IPC: 0.58594 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  620251988 heartbeat IPC: 0.76964 cumulative IPC: 0.58638 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  621556050 heartbeat IPC: 0.76684 cumulative IPC: 0.58682 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  622867206 heartbeat IPC: 0.76268 cumulative IPC: 0.58724 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  624170963 heartbeat IPC: 0.76701 cumulative IPC: 0.58767 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  625477410 heartbeat IPC: 0.76544 cumulative IPC: 0.58809 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  626779733 heartbeat IPC: 0.76786 cumulative IPC: 0.58852 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  628069819 heartbeat IPC: 0.77514 cumulative IPC: 0.58896 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  629347719 heartbeat IPC: 0.78254 cumulative IPC: 0.58941 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  630632402 heartbeat IPC: 0.77840 cumulative IPC: 0.58985 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  632230421 heartbeat IPC: 0.62578 cumulative IPC: 0.58995 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  633556262 heartbeat IPC: 0.75424 cumulative IPC: 0.59034 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  634871877 heartbeat IPC: 0.76010 cumulative IPC: 0.59074 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  636194324 heartbeat IPC: 0.75618 cumulative IPC: 0.59113 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  637508123 heartbeat IPC: 0.76115 cumulative IPC: 0.59153 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  638821958 heartbeat IPC: 0.76113 cumulative IPC: 0.59193 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  640130450 heartbeat IPC: 0.76424 cumulative IPC: 0.59233 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  641443711 heartbeat IPC: 0.76146 cumulative IPC: 0.59273 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  642767863 heartbeat IPC: 0.75520 cumulative IPC: 0.59311 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  644094669 heartbeat IPC: 0.75369 cumulative IPC: 0.59348 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  645407756 heartbeat IPC: 0.76156 cumulative IPC: 0.59387 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  646713090 heartbeat IPC: 0.76609 cumulative IPC: 0.59427 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  648180416 heartbeat IPC: 0.68151 cumulative IPC: 0.59449 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  649439863 heartbeat IPC: 0.79400 cumulative IPC: 0.59493 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  650697672 heartbeat IPC: 0.79503 cumulative IPC: 0.59537 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  651947011 heartbeat IPC: 0.80042 cumulative IPC: 0.59582 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  653197641 heartbeat IPC: 0.79960 cumulative IPC: 0.59626 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  654445051 heartbeat IPC: 0.80166 cumulative IPC: 0.59670 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  655697925 heartbeat IPC: 0.79816 cumulative IPC: 0.59714 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  656948368 heartbeat IPC: 0.79972 cumulative IPC: 0.59758 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  658201080 heartbeat IPC: 0.79827 cumulative IPC: 0.59801 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  659449142 heartbeat IPC: 0.80124 cumulative IPC: 0.59845 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  660701468 heartbeat IPC: 0.79852 cumulative IPC: 0.59888 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  661950948 heartbeat IPC: 0.80033 cumulative IPC: 0.59931 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  663191679 heartbeat IPC: 0.80598 cumulative IPC: 0.59975 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  664428744 heartbeat IPC: 0.80836 cumulative IPC: 0.60019 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  665666552 heartbeat IPC: 0.80788 cumulative IPC: 0.60063 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  667121656 heartbeat IPC: 0.68723 cumulative IPC: 0.60084 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  668384512 heartbeat IPC: 0.79186 cumulative IPC: 0.60125 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  669632903 heartbeat IPC: 0.80103 cumulative IPC: 0.60167 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles:  670888229 heartbeat IPC: 0.79661 cumulative IPC: 0.60208 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  672135374 heartbeat IPC: 0.80183 cumulative IPC: 0.60250 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  673384141 heartbeat IPC: 0.80079 cumulative IPC: 0.60292 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  674596036 heartbeat IPC: 0.82515 cumulative IPC: 0.60337 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  675788052 heartbeat IPC: 0.83892 cumulative IPC: 0.60384 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles:  677017618 heartbeat IPC: 0.81329 cumulative IPC: 0.60427 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  678271871 heartbeat IPC: 0.79729 cumulative IPC: 0.60467 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  679525245 heartbeat IPC: 0.79785 cumulative IPC: 0.60507 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  680766179 heartbeat IPC: 0.80585 cumulative IPC: 0.60549 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  682009064 heartbeat IPC: 0.80458 cumulative IPC: 0.60590 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles:  683254000 heartbeat IPC: 0.80325 cumulative IPC: 0.60630 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  684499734 heartbeat IPC: 0.80274 cumulative IPC: 0.60671 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  685959246 heartbeat IPC: 0.68516 cumulative IPC: 0.60689 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  688715670 heartbeat IPC: 0.36279 cumulative IPC: 0.60579 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  691454565 heartbeat IPC: 0.36511 cumulative IPC: 0.60472 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  694183190 heartbeat IPC: 0.36648 cumulative IPC: 0.60366 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  696909773 heartbeat IPC: 0.36676 cumulative IPC: 0.60262 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  699646419 heartbeat IPC: 0.36541 cumulative IPC: 0.60158 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  702382283 heartbeat IPC: 0.36551 cumulative IPC: 0.60054 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  705112566 heartbeat IPC: 0.36626 cumulative IPC: 0.59952 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  707843526 heartbeat IPC: 0.36617 cumulative IPC: 0.59851 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  710569973 heartbeat IPC: 0.36678 cumulative IPC: 0.59751 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  713289004 heartbeat IPC: 0.36778 cumulative IPC: 0.59653 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  716013549 heartbeat IPC: 0.36703 cumulative IPC: 0.59555 (Simulation time: 0 hr 22 min 53 sec) 
