*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  249373191 heartbeat IPC: 1.04273 cumulative IPC: 1.10396 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  250330782 heartbeat IPC: 1.04429 cumulative IPC: 1.10367 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  251289646 heartbeat IPC: 1.04290 cumulative IPC: 1.10337 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  252248184 heartbeat IPC: 1.04326 cumulative IPC: 1.10308 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  253205814 heartbeat IPC: 1.04424 cumulative IPC: 1.10280 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  254163357 heartbeat IPC: 1.04434 cumulative IPC: 1.10252 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  255122159 heartbeat IPC: 1.04297 cumulative IPC: 1.10224 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  256077944 heartbeat IPC: 1.04626 cumulative IPC: 1.10197 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  257035572 heartbeat IPC: 1.04425 cumulative IPC: 1.10170 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  257994065 heartbeat IPC: 1.04331 cumulative IPC: 1.10143 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  258953775 heartbeat IPC: 1.04198 cumulative IPC: 1.10115 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  259912866 heartbeat IPC: 1.04265 cumulative IPC: 1.10088 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  260872321 heartbeat IPC: 1.04226 cumulative IPC: 1.10061 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  261832001 heartbeat IPC: 1.04202 cumulative IPC: 1.10034 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  262759439 heartbeat IPC: 1.07824 cumulative IPC: 1.10024 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  263647760 heartbeat IPC: 1.12572 cumulative IPC: 1.10035 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  264540283 heartbeat IPC: 1.12042 cumulative IPC: 1.10043 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  265433384 heartbeat IPC: 1.11970 cumulative IPC: 1.10051 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  266327447 heartbeat IPC: 1.11849 cumulative IPC: 1.10059 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  267215563 heartbeat IPC: 1.12598 cumulative IPC: 1.10069 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  268106578 heartbeat IPC: 1.12231 cumulative IPC: 1.10078 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  268999474 heartbeat IPC: 1.11995 cumulative IPC: 1.10086 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  269897418 heartbeat IPC: 1.11365 cumulative IPC: 1.10092 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  270784156 heartbeat IPC: 1.12773 cumulative IPC: 1.10102 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  271668521 heartbeat IPC: 1.13075 cumulative IPC: 1.10115 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  272555194 heartbeat IPC: 1.12781 cumulative IPC: 1.10125 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  273437934 heartbeat IPC: 1.13284 cumulative IPC: 1.10138 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  274321789 heartbeat IPC: 1.13141 cumulative IPC: 1.10150 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  275209460 heartbeat IPC: 1.12654 cumulative IPC: 1.10160 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  276094471 heartbeat IPC: 1.12993 cumulative IPC: 1.10171 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  276978065 heartbeat IPC: 1.13174 cumulative IPC: 1.10183 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  277862515 heartbeat IPC: 1.13065 cumulative IPC: 1.10195 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  278759233 heartbeat IPC: 1.11518 cumulative IPC: 1.10200 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  279657967 heartbeat IPC: 1.11268 cumulative IPC: 1.10204 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  280559943 heartbeat IPC: 1.10868 cumulative IPC: 1.10207 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  281458685 heartbeat IPC: 1.11267 cumulative IPC: 1.10211 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  282350649 heartbeat IPC: 1.12112 cumulative IPC: 1.10218 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  283247582 heartbeat IPC: 1.11491 cumulative IPC: 1.10223 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  284146537 heartbeat IPC: 1.11240 cumulative IPC: 1.10227 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  285043650 heartbeat IPC: 1.11469 cumulative IPC: 1.10232 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  286010330 heartbeat IPC: 1.03447 cumulative IPC: 1.10204 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  287185189 heartbeat IPC: 0.85117 cumulative IPC: 1.10078 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  288352505 heartbeat IPC: 0.85666 cumulative IPC: 1.09956 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  289500934 heartbeat IPC: 0.87076 cumulative IPC: 1.09845 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  290637363 heartbeat IPC: 0.87995 cumulative IPC: 1.09740 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  291747565 heartbeat IPC: 0.90074 cumulative IPC: 1.09648 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  292869038 heartbeat IPC: 0.89168 cumulative IPC: 1.09552 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  294020621 heartbeat IPC: 0.86837 cumulative IPC: 1.09443 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  295156405 heartbeat IPC: 0.88045 cumulative IPC: 1.09343 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  296277770 heartbeat IPC: 0.89177 cumulative IPC: 1.09249 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  297393950 heartbeat IPC: 0.89591 cumulative IPC: 1.09159 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  298528145 heartbeat IPC: 0.88168 cumulative IPC: 1.09062 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  299675262 heartbeat IPC: 0.87175 cumulative IPC: 1.08960 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  300835946 heartbeat IPC: 0.86156 cumulative IPC: 1.08853 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  302018697 heartbeat IPC: 0.84549 cumulative IPC: 1.08737 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  303177528 heartbeat IPC: 0.86294 cumulative IPC: 1.08633 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  304316341 heartbeat IPC: 0.87811 cumulative IPC: 1.08538 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  305446555 heartbeat IPC: 0.88479 cumulative IPC: 1.08448 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  306571646 heartbeat IPC: 0.88882 cumulative IPC: 1.08361 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  307691346 heartbeat IPC: 0.89310 cumulative IPC: 1.08277 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  308842224 heartbeat IPC: 0.86890 cumulative IPC: 1.08181 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  309984148 heartbeat IPC: 0.87572 cumulative IPC: 1.08089 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  311168821 heartbeat IPC: 0.84411 cumulative IPC: 1.07980 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  312333603 heartbeat IPC: 0.85853 cumulative IPC: 1.07880 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  313473316 heartbeat IPC: 0.87741 cumulative IPC: 1.07792 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  381000001 cycles:  314609733 heartbeat IPC: 0.87996 cumulative IPC: 1.07706 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  315725627 heartbeat IPC: 0.89614 cumulative IPC: 1.07629 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  316844708 heartbeat IPC: 0.89359 cumulative IPC: 1.07551 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  317987897 heartbeat IPC: 0.87475 cumulative IPC: 1.07464 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  319143208 heartbeat IPC: 0.86557 cumulative IPC: 1.07373 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  320299747 heartbeat IPC: 0.86465 cumulative IPC: 1.07282 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  321460856 heartbeat IPC: 0.86125 cumulative IPC: 1.07191 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  322643951 heartbeat IPC: 0.84524 cumulative IPC: 1.07091 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  323796006 heartbeat IPC: 0.86802 cumulative IPC: 1.07004 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  324952476 heartbeat IPC: 0.86470 cumulative IPC: 1.06917 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  326096527 heartbeat IPC: 0.87409 cumulative IPC: 1.06835 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  327221245 heartbeat IPC: 0.88911 cumulative IPC: 1.06761 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  328332332 heartbeat IPC: 0.90002 cumulative IPC: 1.06693 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  329298723 heartbeat IPC: 1.03478 cumulative IPC: 1.06682 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  330183153 heartbeat IPC: 1.13067 cumulative IPC: 1.06703 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  331066060 heartbeat IPC: 1.13262 cumulative IPC: 1.06723 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  331953307 heartbeat IPC: 1.12708 cumulative IPC: 1.06743 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  332835648 heartbeat IPC: 1.13335 cumulative IPC: 1.06763 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  333719725 heartbeat IPC: 1.13112 cumulative IPC: 1.06783 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  334608476 heartbeat IPC: 1.12517 cumulative IPC: 1.06802 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  335489507 heartbeat IPC: 1.13503 cumulative IPC: 1.06823 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  336376633 heartbeat IPC: 1.12723 cumulative IPC: 1.06841 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  337227559 heartbeat IPC: 1.17519 cumulative IPC: 1.06873 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  338096210 heartbeat IPC: 1.15121 cumulative IPC: 1.06898 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  338971807 heartbeat IPC: 1.14208 cumulative IPC: 1.06921 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  339853240 heartbeat IPC: 1.13452 cumulative IPC: 1.06941 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  340733863 heartbeat IPC: 1.13556 cumulative IPC: 1.06961 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  341619894 heartbeat IPC: 1.12863 cumulative IPC: 1.06979 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  342499554 heartbeat IPC: 1.13681 cumulative IPC: 1.07000 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  343379025 heartbeat IPC: 1.13705 cumulative IPC: 1.07020 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  344257305 heartbeat IPC: 1.13859 cumulative IPC: 1.07041 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  345137931 heartbeat IPC: 1.13555 cumulative IPC: 1.07060 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  346003340 heartbeat IPC: 1.15552 cumulative IPC: 1.07086 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  346849775 heartbeat IPC: 1.18143 cumulative IPC: 1.07117 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  347735460 heartbeat IPC: 1.12907 cumulative IPC: 1.07135 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  348615650 heartbeat IPC: 1.13612 cumulative IPC: 1.07154 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  349500465 heartbeat IPC: 1.13018 cumulative IPC: 1.07172 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  350381868 heartbeat IPC: 1.13456 cumulative IPC: 1.07190 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  351266731 heartbeat IPC: 1.13012 cumulative IPC: 1.07208 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  352146961 heartbeat IPC: 1.13606 cumulative IPC: 1.07227 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  353026150 heartbeat IPC: 1.13741 cumulative IPC: 1.07246 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  353906742 heartbeat IPC: 1.13560 cumulative IPC: 1.07264 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  354784881 heartbeat IPC: 1.13877 cumulative IPC: 1.07284 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  355628601 heartbeat IPC: 1.18523 cumulative IPC: 1.07315 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  356499716 heartbeat IPC: 1.14796 cumulative IPC: 1.07337 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  357375712 heartbeat IPC: 1.14156 cumulative IPC: 1.07356 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  358255076 heartbeat IPC: 1.13718 cumulative IPC: 1.07375 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  359140661 heartbeat IPC: 1.12920 cumulative IPC: 1.07391 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  360023734 heartbeat IPC: 1.13241 cumulative IPC: 1.07408 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  360905152 heartbeat IPC: 1.13454 cumulative IPC: 1.07425 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  361783012 heartbeat IPC: 1.13913 cumulative IPC: 1.07443 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  362662426 heartbeat IPC: 1.13712 cumulative IPC: 1.07461 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  363547089 heartbeat IPC: 1.13038 cumulative IPC: 1.07477 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  364404183 heartbeat IPC: 1.16673 cumulative IPC: 1.07502 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  365251001 heartbeat IPC: 1.18089 cumulative IPC: 1.07531 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  366138730 heartbeat IPC: 1.12647 cumulative IPC: 1.07546 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  367017925 heartbeat IPC: 1.13741 cumulative IPC: 1.07563 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  367898181 heartbeat IPC: 1.13603 cumulative IPC: 1.07580 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  368780996 heartbeat IPC: 1.13274 cumulative IPC: 1.07596 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  369661075 heartbeat IPC: 1.13626 cumulative IPC: 1.07613 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  370540873 heartbeat IPC: 1.13663 cumulative IPC: 1.07630 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  371422144 heartbeat IPC: 1.13472 cumulative IPC: 1.07646 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  372297249 heartbeat IPC: 1.14272 cumulative IPC: 1.07664 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  373173086 heartbeat IPC: 1.14176 cumulative IPC: 1.07682 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  374017217 heartbeat IPC: 1.18465 cumulative IPC: 1.07710 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  374892143 heartbeat IPC: 1.14295 cumulative IPC: 1.07728 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  375767857 heartbeat IPC: 1.14193 cumulative IPC: 1.07746 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  376646829 heartbeat IPC: 1.13769 cumulative IPC: 1.07762 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  377529487 heartbeat IPC: 1.13294 cumulative IPC: 1.07777 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  378413760 heartbeat IPC: 1.13087 cumulative IPC: 1.07792 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  379295057 heartbeat IPC: 1.13469 cumulative IPC: 1.07807 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  380178273 heartbeat IPC: 1.13223 cumulative IPC: 1.07822 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  381058694 heartbeat IPC: 1.13582 cumulative IPC: 1.07837 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  381936916 heartbeat IPC: 1.13866 cumulative IPC: 1.07853 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  382791859 heartbeat IPC: 1.16967 cumulative IPC: 1.07877 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  383647317 heartbeat IPC: 1.16896 cumulative IPC: 1.07900 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  384526131 heartbeat IPC: 1.13790 cumulative IPC: 1.07916 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  385404748 heartbeat IPC: 1.13815 cumulative IPC: 1.07932 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  386290578 heartbeat IPC: 1.12888 cumulative IPC: 1.07945 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  387172717 heartbeat IPC: 1.13361 cumulative IPC: 1.07959 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  388055728 heartbeat IPC: 1.13249 cumulative IPC: 1.07973 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  388936230 heartbeat IPC: 1.13572 cumulative IPC: 1.07988 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  389814209 heartbeat IPC: 1.13898 cumulative IPC: 1.08003 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  390697669 heartbeat IPC: 1.13191 cumulative IPC: 1.08017 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  391567248 heartbeat IPC: 1.14998 cumulative IPC: 1.08035 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  392408499 heartbeat IPC: 1.18871 cumulative IPC: 1.08062 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  393282693 heartbeat IPC: 1.14391 cumulative IPC: 1.08078 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  394158124 heartbeat IPC: 1.14229 cumulative IPC: 1.08094 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  395038582 heartbeat IPC: 1.13577 cumulative IPC: 1.08108 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  395920570 heartbeat IPC: 1.13380 cumulative IPC: 1.08122 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  396800697 heartbeat IPC: 1.13620 cumulative IPC: 1.08136 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  397680235 heartbeat IPC: 1.13696 cumulative IPC: 1.08150 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  398563775 heartbeat IPC: 1.13181 cumulative IPC: 1.08163 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  399442019 heartbeat IPC: 1.13864 cumulative IPC: 1.08177 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  400321031 heartbeat IPC: 1.13764 cumulative IPC: 1.08192 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  401171516 heartbeat IPC: 1.17580 cumulative IPC: 1.08215 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  402038137 heartbeat IPC: 1.15391 cumulative IPC: 1.08232 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  402915126 heartbeat IPC: 1.14026 cumulative IPC: 1.08247 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  403796345 heartbeat IPC: 1.13479 cumulative IPC: 1.08260 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  404685459 heartbeat IPC: 1.12472 cumulative IPC: 1.08271 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  405567422 heartbeat IPC: 1.13384 cumulative IPC: 1.08284 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  406448786 heartbeat IPC: 1.13461 cumulative IPC: 1.08297 (Simulation time: 0 hr 21 min 21 sec) 
