*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  681739407 heartbeat IPC: 0.36261 cumulative IPC: 0.37551 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  684497857 heartbeat IPC: 0.36252 cumulative IPC: 0.37545 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  687265539 heartbeat IPC: 0.36131 cumulative IPC: 0.37538 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  690019317 heartbeat IPC: 0.36314 cumulative IPC: 0.37533 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  692712153 heartbeat IPC: 0.37136 cumulative IPC: 0.37531 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  695251126 heartbeat IPC: 0.39386 cumulative IPC: 0.37539 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  697745740 heartbeat IPC: 0.40086 cumulative IPC: 0.37549 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  699870229 heartbeat IPC: 0.47070 cumulative IPC: 0.37584 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  702277418 heartbeat IPC: 0.41542 cumulative IPC: 0.37600 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  704912040 heartbeat IPC: 0.37956 cumulative IPC: 0.37601 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  707542254 heartbeat IPC: 0.38020 cumulative IPC: 0.37603 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  710241443 heartbeat IPC: 0.37048 cumulative IPC: 0.37600 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  712878070 heartbeat IPC: 0.37927 cumulative IPC: 0.37602 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  715593348 heartbeat IPC: 0.36829 cumulative IPC: 0.37598 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  718409798 heartbeat IPC: 0.35506 cumulative IPC: 0.37589 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  721231628 heartbeat IPC: 0.35438 cumulative IPC: 0.37579 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  723900766 heartbeat IPC: 0.37465 cumulative IPC: 0.37578 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  726569233 heartbeat IPC: 0.37475 cumulative IPC: 0.37578 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  729320414 heartbeat IPC: 0.36348 cumulative IPC: 0.37573 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  732068632 heartbeat IPC: 0.36387 cumulative IPC: 0.37567 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  734729762 heartbeat IPC: 0.37578 cumulative IPC: 0.37567 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  737443841 heartbeat IPC: 0.36845 cumulative IPC: 0.37564 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  740195612 heartbeat IPC: 0.36340 cumulative IPC: 0.37559 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  742845533 heartbeat IPC: 0.37737 cumulative IPC: 0.37560 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  745587674 heartbeat IPC: 0.36468 cumulative IPC: 0.37555 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  748402202 heartbeat IPC: 0.35530 cumulative IPC: 0.37546 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  751110961 heartbeat IPC: 0.36917 cumulative IPC: 0.37544 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  753893447 heartbeat IPC: 0.35939 cumulative IPC: 0.37537 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  756615590 heartbeat IPC: 0.36736 cumulative IPC: 0.37533 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  759163748 heartbeat IPC: 0.39244 cumulative IPC: 0.37540 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  761758707 heartbeat IPC: 0.38536 cumulative IPC: 0.37544 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  763828005 heartbeat IPC: 0.48326 cumulative IPC: 0.37578 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  766098251 heartbeat IPC: 0.44048 cumulative IPC: 0.37600 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  768786713 heartbeat IPC: 0.37196 cumulative IPC: 0.37598 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  771468241 heartbeat IPC: 0.37292 cumulative IPC: 0.37597 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  774104161 heartbeat IPC: 0.37937 cumulative IPC: 0.37599 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  776828382 heartbeat IPC: 0.36708 cumulative IPC: 0.37595 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  779650761 heartbeat IPC: 0.35431 cumulative IPC: 0.37586 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  782396181 heartbeat IPC: 0.36424 cumulative IPC: 0.37581 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  785111685 heartbeat IPC: 0.36826 cumulative IPC: 0.37578 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  787762582 heartbeat IPC: 0.37723 cumulative IPC: 0.37579 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  790508530 heartbeat IPC: 0.36417 cumulative IPC: 0.37574 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  793160720 heartbeat IPC: 0.37705 cumulative IPC: 0.37575 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  795850138 heartbeat IPC: 0.37183 cumulative IPC: 0.37573 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  798604547 heartbeat IPC: 0.36305 cumulative IPC: 0.37568 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  801264711 heartbeat IPC: 0.37592 cumulative IPC: 0.37568 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  804043078 heartbeat IPC: 0.35992 cumulative IPC: 0.37562 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  806805628 heartbeat IPC: 0.36198 cumulative IPC: 0.37556 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  809546739 heartbeat IPC: 0.36482 cumulative IPC: 0.37552 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  812299417 heartbeat IPC: 0.36328 cumulative IPC: 0.37547 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  815041555 heartbeat IPC: 0.36468 cumulative IPC: 0.37543 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  817597826 heartbeat IPC: 0.39119 cumulative IPC: 0.37549 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  820179513 heartbeat IPC: 0.38734 cumulative IPC: 0.37553 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  822259432 heartbeat IPC: 0.48079 cumulative IPC: 0.37584 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  824488948 heartbeat IPC: 0.44853 cumulative IPC: 0.37606 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  827140039 heartbeat IPC: 0.37720 cumulative IPC: 0.37607 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  830000973 heartbeat IPC: 0.34954 cumulative IPC: 0.37596 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  832722211 heartbeat IPC: 0.36748 cumulative IPC: 0.37593 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  835405564 heartbeat IPC: 0.37267 cumulative IPC: 0.37592 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  838057892 heartbeat IPC: 0.37703 cumulative IPC: 0.37592 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  840822349 heartbeat IPC: 0.36173 cumulative IPC: 0.37587 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  843488179 heartbeat IPC: 0.37512 cumulative IPC: 0.37587 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  846178756 heartbeat IPC: 0.37167 cumulative IPC: 0.37585 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  848957803 heartbeat IPC: 0.35984 cumulative IPC: 0.37579 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  851637232 heartbeat IPC: 0.37321 cumulative IPC: 0.37578 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  854438835 heartbeat IPC: 0.35694 cumulative IPC: 0.37571 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  857165800 heartbeat IPC: 0.36671 cumulative IPC: 0.37568 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  859833141 heartbeat IPC: 0.37491 cumulative IPC: 0.37568 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  861933643 heartbeat IPC: 0.47608 cumulative IPC: 0.37596 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  864044991 heartbeat IPC: 0.47363 cumulative IPC: 0.37623 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  866775650 heartbeat IPC: 0.36621 cumulative IPC: 0.37619 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  869407061 heartbeat IPC: 0.38002 cumulative IPC: 0.37621 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  872145631 heartbeat IPC: 0.36515 cumulative IPC: 0.37617 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  874845380 heartbeat IPC: 0.37040 cumulative IPC: 0.37615 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  877527823 heartbeat IPC: 0.37279 cumulative IPC: 0.37613 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  880233139 heartbeat IPC: 0.36964 cumulative IPC: 0.37611 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  882970316 heartbeat IPC: 0.36534 cumulative IPC: 0.37607 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  885693060 heartbeat IPC: 0.36728 cumulative IPC: 0.37604 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  888302740 heartbeat IPC: 0.38319 cumulative IPC: 0.37607 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  891087240 heartbeat IPC: 0.35913 cumulative IPC: 0.37601 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  893747278 heartbeat IPC: 0.37593 cumulative IPC: 0.37601 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  896471979 heartbeat IPC: 0.36701 cumulative IPC: 0.37597 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  899241749 heartbeat IPC: 0.36104 cumulative IPC: 0.37592 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  901996645 heartbeat IPC: 0.36299 cumulative IPC: 0.37588 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  904792304 heartbeat IPC: 0.35770 cumulative IPC: 0.37581 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  907526835 heartbeat IPC: 0.36569 cumulative IPC: 0.37578 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  910236415 heartbeat IPC: 0.36906 cumulative IPC: 0.37576 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  912759569 heartbeat IPC: 0.39633 cumulative IPC: 0.37582 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  915282365 heartbeat IPC: 0.39639 cumulative IPC: 0.37589 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  917423503 heartbeat IPC: 0.46704 cumulative IPC: 0.37613 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  919794173 heartbeat IPC: 0.42182 cumulative IPC: 0.37626 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  922416459 heartbeat IPC: 0.38135 cumulative IPC: 0.37628 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  925161582 heartbeat IPC: 0.36428 cumulative IPC: 0.37624 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  928038728 heartbeat IPC: 0.34757 cumulative IPC: 0.37614 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  930771412 heartbeat IPC: 0.36594 cumulative IPC: 0.37610 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  933483193 heartbeat IPC: 0.36876 cumulative IPC: 0.37608 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  936116934 heartbeat IPC: 0.37969 cumulative IPC: 0.37609 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  938885336 heartbeat IPC: 0.36122 cumulative IPC: 0.37604 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  941536364 heartbeat IPC: 0.37721 cumulative IPC: 0.37604 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  944244020 heartbeat IPC: 0.36932 cumulative IPC: 0.37602 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  947004441 heartbeat IPC: 0.36226 cumulative IPC: 0.37598 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  949644291 heartbeat IPC: 0.37881 cumulative IPC: 0.37599 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  952419194 heartbeat IPC: 0.36037 cumulative IPC: 0.37593 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  955217307 heartbeat IPC: 0.35738 cumulative IPC: 0.37587 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  957937214 heartbeat IPC: 0.36766 cumulative IPC: 0.37585 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  960725086 heartbeat IPC: 0.35870 cumulative IPC: 0.37579 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  963427641 heartbeat IPC: 0.37002 cumulative IPC: 0.37577 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  965922021 heartbeat IPC: 0.40090 cumulative IPC: 0.37585 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  967893971 heartbeat IPC: 0.50711 cumulative IPC: 0.37615 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  970316810 heartbeat IPC: 0.41274 cumulative IPC: 0.37625 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  972967951 heartbeat IPC: 0.37720 cumulative IPC: 0.37625 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  975685478 heartbeat IPC: 0.36798 cumulative IPC: 0.37623 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  978525639 heartbeat IPC: 0.35209 cumulative IPC: 0.37615 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  981316873 heartbeat IPC: 0.35826 cumulative IPC: 0.37609 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  984020305 heartbeat IPC: 0.36990 cumulative IPC: 0.37607 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  986703874 heartbeat IPC: 0.37264 cumulative IPC: 0.37606 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  989429943 heartbeat IPC: 0.36683 cumulative IPC: 0.37603 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  992195757 heartbeat IPC: 0.36156 cumulative IPC: 0.37599 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  994846945 heartbeat IPC: 0.37719 cumulative IPC: 0.37599 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  997557350 heartbeat IPC: 0.36895 cumulative IPC: 0.37597 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1000315763 heartbeat IPC: 0.36253 cumulative IPC: 0.37593 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1002973674 heartbeat IPC: 0.37624 cumulative IPC: 0.37593 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1005753510 heartbeat IPC: 0.35973 cumulative IPC: 0.37588 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1008520910 heartbeat IPC: 0.36135 cumulative IPC: 0.37583 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1011258195 heartbeat IPC: 0.36532 cumulative IPC: 0.37580 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1014006605 heartbeat IPC: 0.36385 cumulative IPC: 0.37577 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1016719647 heartbeat IPC: 0.36859 cumulative IPC: 0.37574 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1019279163 heartbeat IPC: 0.39070 cumulative IPC: 0.37579 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1021921091 heartbeat IPC: 0.37851 cumulative IPC: 0.37579 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1024710567 heartbeat IPC: 0.35849 cumulative IPC: 0.37574 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1027461723 heartbeat IPC: 0.36348 cumulative IPC: 0.37570 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1030202500 heartbeat IPC: 0.36486 cumulative IPC: 0.37567 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1032610206 heartbeat IPC: 0.41533 cumulative IPC: 0.37578 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1034721169 heartbeat IPC: 0.47372 cumulative IPC: 0.37600 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1037386718 heartbeat IPC: 0.37516 cumulative IPC: 0.37600 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1040102562 heartbeat IPC: 0.36821 cumulative IPC: 0.37597 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1042796427 heartbeat IPC: 0.37121 cumulative IPC: 0.37596 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1045459153 heartbeat IPC: 0.37555 cumulative IPC: 0.37596 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1048184800 heartbeat IPC: 0.36689 cumulative IPC: 0.37593 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1050912511 heartbeat IPC: 0.36661 cumulative IPC: 0.37591 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1053568529 heartbeat IPC: 0.37650 cumulative IPC: 0.37591 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1056315417 heartbeat IPC: 0.36405 cumulative IPC: 0.37587 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1059021996 heartbeat IPC: 0.36947 cumulative IPC: 0.37585 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1061819142 heartbeat IPC: 0.35751 cumulative IPC: 0.37580 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1064543499 heartbeat IPC: 0.36706 cumulative IPC: 0.37578 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1067240186 heartbeat IPC: 0.37083 cumulative IPC: 0.37576 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1069852695 heartbeat IPC: 0.38277 cumulative IPC: 0.37578 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1071839654 heartbeat IPC: 0.50328 cumulative IPC: 0.37604 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1074744765 heartbeat IPC: 0.34422 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1077556248 heartbeat IPC: 0.35568 cumulative IPC: 0.37589 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1080000183 heartbeat IPC: 0.40918 cumulative IPC: 0.37597 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1082632826 heartbeat IPC: 0.37985 cumulative IPC: 0.37598 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1085344780 heartbeat IPC: 0.36874 cumulative IPC: 0.37596 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1088039247 heartbeat IPC: 0.37113 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1090739493 heartbeat IPC: 0.37034 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1093361725 heartbeat IPC: 0.38135 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1096130075 heartbeat IPC: 0.36123 cumulative IPC: 0.37591 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1098794525 heartbeat IPC: 0.37531 cumulative IPC: 0.37591 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1101507475 heartbeat IPC: 0.36860 cumulative IPC: 0.37589 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1104267152 heartbeat IPC: 0.36236 cumulative IPC: 0.37585 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1106970965 heartbeat IPC: 0.36985 cumulative IPC: 0.37583 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1109753163 heartbeat IPC: 0.35943 cumulative IPC: 0.37579 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1112458852 heartbeat IPC: 0.36959 cumulative IPC: 0.37577 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1115141064 heartbeat IPC: 0.37283 cumulative IPC: 0.37576 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1117922720 heartbeat IPC: 0.35950 cumulative IPC: 0.37572 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1120723239 heartbeat IPC: 0.35708 cumulative IPC: 0.37567 (Simulation time: 0 hr 13 min 47 sec) 
