*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 3881974568 heartbeat IPC: 0.07243 cumulative IPC: 0.05671 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 3895557048 heartbeat IPC: 0.07362 cumulative IPC: 0.05677 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3909743842 heartbeat IPC: 0.07049 cumulative IPC: 0.05682 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 3937297344 heartbeat IPC: 0.03629 cumulative IPC: 0.05667 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles: 3959876920 heartbeat IPC: 0.04429 cumulative IPC: 0.05660 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles: 3973456332 heartbeat IPC: 0.07364 cumulative IPC: 0.05666 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3986258418 heartbeat IPC: 0.07811 cumulative IPC: 0.05673 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 3999995103 heartbeat IPC: 0.07280 cumulative IPC: 0.05679 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 4014280541 heartbeat IPC: 0.07000 cumulative IPC: 0.05684 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 4027272674 heartbeat IPC: 0.07697 cumulative IPC: 0.05690 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 4044383350 heartbeat IPC: 0.05844 cumulative IPC: 0.05691 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 4078965507 heartbeat IPC: 0.02892 cumulative IPC: 0.05667 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 4093989700 heartbeat IPC: 0.06656 cumulative IPC: 0.05670 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 4108891545 heartbeat IPC: 0.06711 cumulative IPC: 0.05674 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 4122534140 heartbeat IPC: 0.07330 cumulative IPC: 0.05680 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 4134205463 heartbeat IPC: 0.08568 cumulative IPC: 0.05688 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 4147248662 heartbeat IPC: 0.07667 cumulative IPC: 0.05695 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles: 4161034449 heartbeat IPC: 0.07254 cumulative IPC: 0.05700 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 4195360452 heartbeat IPC: 0.02913 cumulative IPC: 0.05677 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles: 4216824425 heartbeat IPC: 0.04659 cumulative IPC: 0.05671 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 4232380409 heartbeat IPC: 0.06428 cumulative IPC: 0.05674 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 4244327367 heartbeat IPC: 0.08370 cumulative IPC: 0.05682 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 4259677477 heartbeat IPC: 0.06515 cumulative IPC: 0.05685 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 4273152827 heartbeat IPC: 0.07421 cumulative IPC: 0.05691 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 4286364180 heartbeat IPC: 0.07569 cumulative IPC: 0.05697 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 4300567541 heartbeat IPC: 0.07041 cumulative IPC: 0.05701 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 4333370845 heartbeat IPC: 0.03048 cumulative IPC: 0.05681 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles: 4353682270 heartbeat IPC: 0.04923 cumulative IPC: 0.05677 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 4366790211 heartbeat IPC: 0.07629 cumulative IPC: 0.05683 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 4378788142 heartbeat IPC: 0.08335 cumulative IPC: 0.05690 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 4392710141 heartbeat IPC: 0.07183 cumulative IPC: 0.05695 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 4406000483 heartbeat IPC: 0.07524 cumulative IPC: 0.05701 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 4418358548 heartbeat IPC: 0.08092 cumulative IPC: 0.05708 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles: 4438420344 heartbeat IPC: 0.04985 cumulative IPC: 0.05704 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 4463464314 heartbeat IPC: 0.03993 cumulative IPC: 0.05695 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 4475821872 heartbeat IPC: 0.08092 cumulative IPC: 0.05701 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 4501069412 heartbeat IPC: 0.03961 cumulative IPC: 0.05691 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 4511782161 heartbeat IPC: 0.09335 cumulative IPC: 0.05700 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 4521356335 heartbeat IPC: 0.10445 cumulative IPC: 0.05711 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 4546777190 heartbeat IPC: 0.03934 cumulative IPC: 0.05700 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 4571128554 heartbeat IPC: 0.04107 cumulative IPC: 0.05692 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 4580644470 heartbeat IPC: 0.10509 cumulative IPC: 0.05702 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 4590404803 heartbeat IPC: 0.10246 cumulative IPC: 0.05712 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 4598864079 heartbeat IPC: 0.11821 cumulative IPC: 0.05723 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 4621347739 heartbeat IPC: 0.04448 cumulative IPC: 0.05717 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 4646212215 heartbeat IPC: 0.04022 cumulative IPC: 0.05708 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 4657055804 heartbeat IPC: 0.09222 cumulative IPC: 0.05716 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 4666376842 heartbeat IPC: 0.10728 cumulative IPC: 0.05726 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 4675661736 heartbeat IPC: 0.10770 cumulative IPC: 0.05737 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles: 4693961394 heartbeat IPC: 0.05465 cumulative IPC: 0.05735 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 4722078712 heartbeat IPC: 0.03557 cumulative IPC: 0.05722 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 4732421861 heartbeat IPC: 0.09668 cumulative IPC: 0.05731 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 4741776518 heartbeat IPC: 0.10690 cumulative IPC: 0.05741 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 4750943454 heartbeat IPC: 0.10909 cumulative IPC: 0.05751 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 4762764784 heartbeat IPC: 0.08459 cumulative IPC: 0.05758 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 4797895992 heartbeat IPC: 0.02846 cumulative IPC: 0.05736 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 4812703538 heartbeat IPC: 0.06753 cumulative IPC: 0.05739 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 4824238481 heartbeat IPC: 0.08669 cumulative IPC: 0.05747 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 4835636595 heartbeat IPC: 0.08773 cumulative IPC: 0.05754 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 4846896630 heartbeat IPC: 0.08881 cumulative IPC: 0.05761 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 4859135869 heartbeat IPC: 0.08170 cumulative IPC: 0.05768 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 4885805767 heartbeat IPC: 0.03750 cumulative IPC: 0.05756 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 4909313602 heartbeat IPC: 0.04254 cumulative IPC: 0.05749 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 4921444436 heartbeat IPC: 0.08243 cumulative IPC: 0.05755 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 4935522171 heartbeat IPC: 0.07103 cumulative IPC: 0.05759 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 4947068954 heartbeat IPC: 0.08660 cumulative IPC: 0.05766 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 4962990684 heartbeat IPC: 0.06281 cumulative IPC: 0.05768 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 4975627726 heartbeat IPC: 0.07913 cumulative IPC: 0.05773 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles: 5006489801 heartbeat IPC: 0.03240 cumulative IPC: 0.05757 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 5026357669 heartbeat IPC: 0.05033 cumulative IPC: 0.05754 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 5039684142 heartbeat IPC: 0.07504 cumulative IPC: 0.05759 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 5052340570 heartbeat IPC: 0.07901 cumulative IPC: 0.05765 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles: 5066127762 heartbeat IPC: 0.07253 cumulative IPC: 0.05769 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 5079493350 heartbeat IPC: 0.07482 cumulative IPC: 0.05773 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 5102807796 heartbeat IPC: 0.04289 cumulative IPC: 0.05766 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 5133032855 heartbeat IPC: 0.03309 cumulative IPC: 0.05752 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 5147805676 heartbeat IPC: 0.06769 cumulative IPC: 0.05755 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 5162333121 heartbeat IPC: 0.06884 cumulative IPC: 0.05758 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 5176252943 heartbeat IPC: 0.07184 cumulative IPC: 0.05762 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles: 5190077811 heartbeat IPC: 0.07233 cumulative IPC: 0.05766 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 5204008501 heartbeat IPC: 0.07178 cumulative IPC: 0.05770 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 5218443012 heartbeat IPC: 0.06928 cumulative IPC: 0.05773 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 5241758060 heartbeat IPC: 0.04289 cumulative IPC: 0.05766 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles: 5268369490 heartbeat IPC: 0.03758 cumulative IPC: 0.05756 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 5283369040 heartbeat IPC: 0.06667 cumulative IPC: 0.05759 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 5298169856 heartbeat IPC: 0.06756 cumulative IPC: 0.05761 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 5312660838 heartbeat IPC: 0.06901 cumulative IPC: 0.05765 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 5326725533 heartbeat IPC: 0.07110 cumulative IPC: 0.05768 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 5340350328 heartbeat IPC: 0.07340 cumulative IPC: 0.05772 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 5354744877 heartbeat IPC: 0.06947 cumulative IPC: 0.05775 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 5374563193 heartbeat IPC: 0.05046 cumulative IPC: 0.05773 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 5406140345 heartbeat IPC: 0.03167 cumulative IPC: 0.05757 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 5420122480 heartbeat IPC: 0.07152 cumulative IPC: 0.05761 (Simulation time: 0 hr 34 min 4 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 5433868290 heartbeat IPC: 0.07275 cumulative IPC: 0.05765 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 5448213037 heartbeat IPC: 0.06971 cumulative IPC: 0.05768 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles: 5463437358 heartbeat IPC: 0.06568 cumulative IPC: 0.05770 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 5478479827 heartbeat IPC: 0.06648 cumulative IPC: 0.05773 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 5492715622 heartbeat IPC: 0.07025 cumulative IPC: 0.05776 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 5507647778 heartbeat IPC: 0.06697 cumulative IPC: 0.05779 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles: 5522980979 heartbeat IPC: 0.06522 cumulative IPC: 0.05781 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles: 5556295815 heartbeat IPC: 0.03002 cumulative IPC: 0.05764 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 5569697229 heartbeat IPC: 0.07462 cumulative IPC: 0.05768 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 5578450243 heartbeat IPC: 0.11425 cumulative IPC: 0.05777 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 5586684184 heartbeat IPC: 0.12145 cumulative IPC: 0.05787 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 5620245170 heartbeat IPC: 0.02980 cumulative IPC: 0.05769 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 5633950229 heartbeat IPC: 0.07297 cumulative IPC: 0.05773 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 5642745519 heartbeat IPC: 0.11370 cumulative IPC: 0.05782 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 5668424780 heartbeat IPC: 0.03894 cumulative IPC: 0.05773 (Simulation time: 0 hr 35 min 31 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 5688926136 heartbeat IPC: 0.04878 cumulative IPC: 0.05770 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 5716184850 heartbeat IPC: 0.03669 cumulative IPC: 0.05760 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 5725069069 heartbeat IPC: 0.11256 cumulative IPC: 0.05769 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 5733133523 heartbeat IPC: 0.12400 cumulative IPC: 0.05778 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 5753070769 heartbeat IPC: 0.05016 cumulative IPC: 0.05775 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles: 5779331924 heartbeat IPC: 0.03808 cumulative IPC: 0.05766 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 5789482281 heartbeat IPC: 0.09852 cumulative IPC: 0.05774 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 5800623991 heartbeat IPC: 0.08975 cumulative IPC: 0.05780 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles: 5820257825 heartbeat IPC: 0.05093 cumulative IPC: 0.05777 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 5850964301 heartbeat IPC: 0.03257 cumulative IPC: 0.05764 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 5862518536 heartbeat IPC: 0.08655 cumulative IPC: 0.05770 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 5875957117 heartbeat IPC: 0.07441 cumulative IPC: 0.05774 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 5888964747 heartbeat IPC: 0.07688 cumulative IPC: 0.05778 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 5902332905 heartbeat IPC: 0.07480 cumulative IPC: 0.05782 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 5930506925 heartbeat IPC: 0.03549 cumulative IPC: 0.05771 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 5952754580 heartbeat IPC: 0.04495 cumulative IPC: 0.05766 (Simulation time: 0 hr 37 min 17 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 5967441603 heartbeat IPC: 0.06809 cumulative IPC: 0.05769 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 5981354798 heartbeat IPC: 0.07187 cumulative IPC: 0.05772 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 5995869187 heartbeat IPC: 0.06890 cumulative IPC: 0.05775 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 6010496908 heartbeat IPC: 0.06836 cumulative IPC: 0.05778 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 6024652329 heartbeat IPC: 0.07064 cumulative IPC: 0.05781 (Simulation time: 0 hr 37 min 41 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 6045870495 heartbeat IPC: 0.04713 cumulative IPC: 0.05777 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 6074557817 heartbeat IPC: 0.03486 cumulative IPC: 0.05766 (Simulation time: 0 hr 37 min 59 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 6089178726 heartbeat IPC: 0.06840 cumulative IPC: 0.05769 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 6104077945 heartbeat IPC: 0.06712 cumulative IPC: 0.05771 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 6119874565 heartbeat IPC: 0.06330 cumulative IPC: 0.05772 (Simulation time: 0 hr 38 min 14 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 6133050873 heartbeat IPC: 0.07589 cumulative IPC: 0.05776 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 6156640356 heartbeat IPC: 0.04239 cumulative IPC: 0.05770 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 6181559801 heartbeat IPC: 0.04013 cumulative IPC: 0.05763 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 6195454292 heartbeat IPC: 0.07197 cumulative IPC: 0.05766 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 6209427828 heartbeat IPC: 0.07156 cumulative IPC: 0.05770 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 6222527927 heartbeat IPC: 0.07634 cumulative IPC: 0.05774 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 6236165042 heartbeat IPC: 0.07333 cumulative IPC: 0.05777 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 6250732923 heartbeat IPC: 0.06864 cumulative IPC: 0.05780 (Simulation time: 0 hr 38 min 59 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 6268551225 heartbeat IPC: 0.05612 cumulative IPC: 0.05779 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles: 6300100763 heartbeat IPC: 0.03170 cumulative IPC: 0.05766 (Simulation time: 0 hr 39 min 16 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 6316535031 heartbeat IPC: 0.06085 cumulative IPC: 0.05767 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 6330698670 heartbeat IPC: 0.07060 cumulative IPC: 0.05770 (Simulation time: 0 hr 39 min 26 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 6345278525 heartbeat IPC: 0.06859 cumulative IPC: 0.05772 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 6369644520 heartbeat IPC: 0.04104 cumulative IPC: 0.05766 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 6384204824 heartbeat IPC: 0.06868 cumulative IPC: 0.05768 (Simulation time: 0 hr 39 min 44 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 6399175608 heartbeat IPC: 0.06680 cumulative IPC: 0.05770 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 6414645413 heartbeat IPC: 0.06464 cumulative IPC: 0.05772 (Simulation time: 0 hr 39 min 54 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 6430275608 heartbeat IPC: 0.06398 cumulative IPC: 0.05774 (Simulation time: 0 hr 39 min 59 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 6444501636 heartbeat IPC: 0.07029 cumulative IPC: 0.05776 (Simulation time: 0 hr 40 min 3 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 6477291085 heartbeat IPC: 0.03050 cumulative IPC: 0.05762 (Simulation time: 0 hr 40 min 15 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 6495623782 heartbeat IPC: 0.05455 cumulative IPC: 0.05762 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 6509536443 heartbeat IPC: 0.07188 cumulative IPC: 0.05765 (Simulation time: 0 hr 40 min 25 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 6523942146 heartbeat IPC: 0.06942 cumulative IPC: 0.05767 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 6539565078 heartbeat IPC: 0.06401 cumulative IPC: 0.05769 (Simulation time: 0 hr 40 min 35 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 6554943532 heartbeat IPC: 0.06503 cumulative IPC: 0.05771 (Simulation time: 0 hr 40 min 40 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 6569895446 heartbeat IPC: 0.06688 cumulative IPC: 0.05773 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 6584219702 heartbeat IPC: 0.06981 cumulative IPC: 0.05775 (Simulation time: 0 hr 40 min 50 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles: 6599590011 heartbeat IPC: 0.06506 cumulative IPC: 0.05777 (Simulation time: 0 hr 40 min 55 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 6615167995 heartbeat IPC: 0.06419 cumulative IPC: 0.05779 (Simulation time: 0 hr 41 min 0 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 6630021366 heartbeat IPC: 0.06732 cumulative IPC: 0.05781 (Simulation time: 0 hr 41 min 4 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 6646840359 heartbeat IPC: 0.05946 cumulative IPC: 0.05781 (Simulation time: 0 hr 41 min 10 sec) 
