*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  626542995 heartbeat IPC: 0.53352 cumulative IPC: 0.38797 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  628422579 heartbeat IPC: 0.53203 cumulative IPC: 0.38846 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  630396447 heartbeat IPC: 0.50662 cumulative IPC: 0.38887 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  632347125 heartbeat IPC: 0.51264 cumulative IPC: 0.38930 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  634165436 heartbeat IPC: 0.54996 cumulative IPC: 0.38982 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  636126116 heartbeat IPC: 0.51003 cumulative IPC: 0.39024 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  638090618 heartbeat IPC: 0.50903 cumulative IPC: 0.39065 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  639909328 heartbeat IPC: 0.54984 cumulative IPC: 0.39116 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  641844211 heartbeat IPC: 0.51683 cumulative IPC: 0.39158 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  643813296 heartbeat IPC: 0.50785 cumulative IPC: 0.39198 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  645706356 heartbeat IPC: 0.52825 cumulative IPC: 0.39243 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  647566378 heartbeat IPC: 0.53763 cumulative IPC: 0.39290 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  649536515 heartbeat IPC: 0.50758 cumulative IPC: 0.39329 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  651489497 heartbeat IPC: 0.51204 cumulative IPC: 0.39368 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  653311747 heartbeat IPC: 0.54877 cumulative IPC: 0.39417 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  655381102 heartbeat IPC: 0.48324 cumulative IPC: 0.39448 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  662859242 heartbeat IPC: 0.13372 cumulative IPC: 0.39120 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  673439341 heartbeat IPC: 0.09452 cumulative IPC: 0.38600 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  675376207 heartbeat IPC: 0.51630 cumulative IPC: 0.38641 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  677349389 heartbeat IPC: 0.50680 cumulative IPC: 0.38680 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  679240713 heartbeat IPC: 0.52873 cumulative IPC: 0.38724 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  681099376 heartbeat IPC: 0.53802 cumulative IPC: 0.38770 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  683069971 heartbeat IPC: 0.50746 cumulative IPC: 0.38809 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  685025246 heartbeat IPC: 0.51144 cumulative IPC: 0.38848 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  686833974 heartbeat IPC: 0.55287 cumulative IPC: 0.38896 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  688790170 heartbeat IPC: 0.51120 cumulative IPC: 0.38935 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  690755613 heartbeat IPC: 0.50879 cumulative IPC: 0.38972 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  692589911 heartbeat IPC: 0.54517 cumulative IPC: 0.39018 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  694512978 heartbeat IPC: 0.52000 cumulative IPC: 0.39058 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  696476620 heartbeat IPC: 0.50926 cumulative IPC: 0.39095 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  698384021 heartbeat IPC: 0.52427 cumulative IPC: 0.39136 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  700229294 heartbeat IPC: 0.54192 cumulative IPC: 0.39180 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  702195477 heartbeat IPC: 0.50860 cumulative IPC: 0.39216 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  704157828 heartbeat IPC: 0.50959 cumulative IPC: 0.39253 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  705971826 heartbeat IPC: 0.55127 cumulative IPC: 0.39298 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  707918425 heartbeat IPC: 0.51372 cumulative IPC: 0.39335 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  709888429 heartbeat IPC: 0.50761 cumulative IPC: 0.39370 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  711740047 heartbeat IPC: 0.54007 cumulative IPC: 0.39412 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  713860916 heartbeat IPC: 0.47151 cumulative IPC: 0.39438 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  728808754 heartbeat IPC: 0.06690 cumulative IPC: 0.38695 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  732006600 heartbeat IPC: 0.31271 cumulative IPC: 0.38659 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  733857149 heartbeat IPC: 0.54038 cumulative IPC: 0.38702 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  735817956 heartbeat IPC: 0.50999 cumulative IPC: 0.38738 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  737782188 heartbeat IPC: 0.50910 cumulative IPC: 0.38774 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  739595971 heartbeat IPC: 0.55133 cumulative IPC: 0.38818 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  741543622 heartbeat IPC: 0.51344 cumulative IPC: 0.38854 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  743522931 heartbeat IPC: 0.50523 cumulative IPC: 0.38889 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  745372882 heartbeat IPC: 0.54055 cumulative IPC: 0.38930 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  747271022 heartbeat IPC: 0.52683 cumulative IPC: 0.38969 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  749241070 heartbeat IPC: 0.50760 cumulative IPC: 0.39003 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  751163103 heartbeat IPC: 0.52028 cumulative IPC: 0.39040 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  752994222 heartbeat IPC: 0.54611 cumulative IPC: 0.39081 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  754957534 heartbeat IPC: 0.50934 cumulative IPC: 0.39115 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  756933375 heartbeat IPC: 0.50612 cumulative IPC: 0.39148 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  758743513 heartbeat IPC: 0.55244 cumulative IPC: 0.39191 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  760687310 heartbeat IPC: 0.51446 cumulative IPC: 0.39225 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  762658489 heartbeat IPC: 0.50731 cumulative IPC: 0.39258 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  764525855 heartbeat IPC: 0.53552 cumulative IPC: 0.39296 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  766407279 heartbeat IPC: 0.53151 cumulative IPC: 0.39334 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  768374320 heartbeat IPC: 0.50838 cumulative IPC: 0.39366 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  770319912 heartbeat IPC: 0.51398 cumulative IPC: 0.39400 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  779531812 heartbeat IPC: 0.10856 cumulative IPC: 0.39029 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  788381804 heartbeat IPC: 0.11299 cumulative IPC: 0.38688 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  790345895 heartbeat IPC: 0.50914 cumulative IPC: 0.38721 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  792160126 heartbeat IPC: 0.55120 cumulative IPC: 0.38762 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  794150708 heartbeat IPC: 0.50237 cumulative IPC: 0.38794 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  796271358 heartbeat IPC: 0.47155 cumulative IPC: 0.38818 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  798290217 heartbeat IPC: 0.49533 cumulative IPC: 0.38848 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  800169830 heartbeat IPC: 0.53202 cumulative IPC: 0.38885 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  802140456 heartbeat IPC: 0.50745 cumulative IPC: 0.38917 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  804091191 heartbeat IPC: 0.51263 cumulative IPC: 0.38949 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  805905224 heartbeat IPC: 0.55126 cumulative IPC: 0.38989 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  807865462 heartbeat IPC: 0.51014 cumulative IPC: 0.39021 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  809833522 heartbeat IPC: 0.50812 cumulative IPC: 0.39053 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  811654033 heartbeat IPC: 0.54930 cumulative IPC: 0.39092 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  813587950 heartbeat IPC: 0.51708 cumulative IPC: 0.39124 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  815557772 heartbeat IPC: 0.50766 cumulative IPC: 0.39155 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  817446283 heartbeat IPC: 0.52952 cumulative IPC: 0.39190 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  819301609 heartbeat IPC: 0.53899 cumulative IPC: 0.39226 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  821280474 heartbeat IPC: 0.50534 cumulative IPC: 0.39256 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  823233262 heartbeat IPC: 0.51209 cumulative IPC: 0.39287 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  825039761 heartbeat IPC: 0.55356 cumulative IPC: 0.39326 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  826996638 heartbeat IPC: 0.51102 cumulative IPC: 0.39356 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  830870507 heartbeat IPC: 0.25814 cumulative IPC: 0.39287 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  845101842 heartbeat IPC: 0.07027 cumulative IPC: 0.38695 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  847051034 heartbeat IPC: 0.51303 cumulative IPC: 0.38726 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  849022004 heartbeat IPC: 0.50736 cumulative IPC: 0.38757 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  850912447 heartbeat IPC: 0.52898 cumulative IPC: 0.38791 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  852779821 heartbeat IPC: 0.53551 cumulative IPC: 0.38826 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  854757214 heartbeat IPC: 0.50572 cumulative IPC: 0.38856 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  856711948 heartbeat IPC: 0.51158 cumulative IPC: 0.38886 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  858522476 heartbeat IPC: 0.55232 cumulative IPC: 0.38924 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  860489362 heartbeat IPC: 0.50842 cumulative IPC: 0.38954 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  862453945 heartbeat IPC: 0.50901 cumulative IPC: 0.38983 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  864289986 heartbeat IPC: 0.54465 cumulative IPC: 0.39019 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  866215190 heartbeat IPC: 0.51942 cumulative IPC: 0.39050 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  868184407 heartbeat IPC: 0.50782 cumulative IPC: 0.39079 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  870096321 heartbeat IPC: 0.52304 cumulative IPC: 0.39111 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  871942078 heartbeat IPC: 0.54178 cumulative IPC: 0.39145 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  873904641 heartbeat IPC: 0.50954 cumulative IPC: 0.39174 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  875867223 heartbeat IPC: 0.50953 cumulative IPC: 0.39203 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  877682377 heartbeat IPC: 0.55092 cumulative IPC: 0.39239 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  879629534 heartbeat IPC: 0.51357 cumulative IPC: 0.39268 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  881602226 heartbeat IPC: 0.50692 cumulative IPC: 0.39296 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  883457928 heartbeat IPC: 0.53888 cumulative IPC: 0.39329 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  885358777 heartbeat IPC: 0.52608 cumulative IPC: 0.39360 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  896487142 heartbeat IPC: 0.08986 cumulative IPC: 0.38951 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  903587544 heartbeat IPC: 0.14084 cumulative IPC: 0.38739 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  905425340 heartbeat IPC: 0.54413 cumulative IPC: 0.38774 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  907391526 heartbeat IPC: 0.50860 cumulative IPC: 0.38802 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  909343075 heartbeat IPC: 0.51241 cumulative IPC: 0.38831 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  911151281 heartbeat IPC: 0.55303 cumulative IPC: 0.38866 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  913091937 heartbeat IPC: 0.51529 cumulative IPC: 0.38895 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  915059232 heartbeat IPC: 0.50831 cumulative IPC: 0.38923 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  916897622 heartbeat IPC: 0.54395 cumulative IPC: 0.38957 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  918792379 heartbeat IPC: 0.52777 cumulative IPC: 0.38988 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  920753712 heartbeat IPC: 0.50986 cumulative IPC: 0.39015 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  922813981 heartbeat IPC: 0.48537 cumulative IPC: 0.39038 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  924640309 heartbeat IPC: 0.54755 cumulative IPC: 0.39072 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  926609453 heartbeat IPC: 0.50783 cumulative IPC: 0.39099 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  928565342 heartbeat IPC: 0.51128 cumulative IPC: 0.39126 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  930379759 heartbeat IPC: 0.55114 cumulative IPC: 0.39160 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  932318893 heartbeat IPC: 0.51569 cumulative IPC: 0.39188 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  934282585 heartbeat IPC: 0.50925 cumulative IPC: 0.39214 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  936151970 heartbeat IPC: 0.53493 cumulative IPC: 0.39245 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  938030667 heartbeat IPC: 0.53228 cumulative IPC: 0.39275 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  939994180 heartbeat IPC: 0.50929 cumulative IPC: 0.39302 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  941932169 heartbeat IPC: 0.51600 cumulative IPC: 0.39329 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  947559941 heartbeat IPC: 0.17769 cumulative IPC: 0.39191 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  960217173 heartbeat IPC: 0.07901 cumulative IPC: 0.38746 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  962177979 heartbeat IPC: 0.50999 cumulative IPC: 0.38773 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  963956590 heartbeat IPC: 0.56224 cumulative IPC: 0.38808 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  965881346 heartbeat IPC: 0.51954 cumulative IPC: 0.38836 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  967829702 heartbeat IPC: 0.51325 cumulative IPC: 0.38863 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  969667491 heartbeat IPC: 0.54413 cumulative IPC: 0.38895 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  971520810 heartbeat IPC: 0.53957 cumulative IPC: 0.38926 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  973472344 heartbeat IPC: 0.51242 cumulative IPC: 0.38952 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  975387819 heartbeat IPC: 0.52206 cumulative IPC: 0.38980 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  977172970 heartbeat IPC: 0.56018 cumulative IPC: 0.39014 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  979120929 heartbeat IPC: 0.51336 cumulative IPC: 0.39040 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  981064492 heartbeat IPC: 0.51452 cumulative IPC: 0.39067 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  982851038 heartbeat IPC: 0.55974 cumulative IPC: 0.39100 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  984757813 heartbeat IPC: 0.52445 cumulative IPC: 0.39128 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  986711077 heartbeat IPC: 0.51196 cumulative IPC: 0.39153 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  988570407 heartbeat IPC: 0.53783 cumulative IPC: 0.39183 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  990402000 heartbeat IPC: 0.54597 cumulative IPC: 0.39214 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  992352377 heartbeat IPC: 0.51272 cumulative IPC: 0.39239 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  994278006 heartbeat IPC: 0.51931 cumulative IPC: 0.39266 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  996050284 heartbeat IPC: 0.56424 cumulative IPC: 0.39298 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  997985093 heartbeat IPC: 0.51685 cumulative IPC: 0.39324 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  999924025 heartbeat IPC: 0.51575 cumulative IPC: 0.39350 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1012926219 heartbeat IPC: 0.07691 cumulative IPC: 0.38913 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1017911165 heartbeat IPC: 0.20060 cumulative IPC: 0.38814 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1019860070 heartbeat IPC: 0.51311 cumulative IPC: 0.38840 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1021724632 heartbeat IPC: 0.53632 cumulative IPC: 0.38869 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1023560392 heartbeat IPC: 0.54473 cumulative IPC: 0.38899 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1025514094 heartbeat IPC: 0.51185 cumulative IPC: 0.38924 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1027443966 heartbeat IPC: 0.51817 cumulative IPC: 0.38950 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1029220764 heartbeat IPC: 0.56281 cumulative IPC: 0.38982 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1031152700 heartbeat IPC: 0.51762 cumulative IPC: 0.39008 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1033101283 heartbeat IPC: 0.51319 cumulative IPC: 0.39033 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1034908236 heartbeat IPC: 0.55342 cumulative IPC: 0.39063 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1036804145 heartbeat IPC: 0.52745 cumulative IPC: 0.39090 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1038755511 heartbeat IPC: 0.51246 cumulative IPC: 0.39114 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1040632493 heartbeat IPC: 0.53277 cumulative IPC: 0.39142 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1042441156 heartbeat IPC: 0.55289 cumulative IPC: 0.39172 (Simulation time: 0 hr 23 min 12 sec) 
