*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  292970830 heartbeat IPC: 1.12879 cumulative IPC: 0.89066 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  293870871 heartbeat IPC: 1.11106 cumulative IPC: 0.89147 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  294777567 heartbeat IPC: 1.10291 cumulative IPC: 0.89226 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  295695563 heartbeat IPC: 1.08933 cumulative IPC: 0.89300 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  296602697 heartbeat IPC: 1.10237 cumulative IPC: 0.89377 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  297485162 heartbeat IPC: 1.13319 cumulative IPC: 0.89462 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  298392368 heartbeat IPC: 1.10229 cumulative IPC: 0.89538 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  299299349 heartbeat IPC: 1.10256 cumulative IPC: 0.89614 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  300215725 heartbeat IPC: 1.09125 cumulative IPC: 0.89685 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  301119814 heartbeat IPC: 1.10609 cumulative IPC: 0.89761 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  302003787 heartbeat IPC: 1.13126 cumulative IPC: 0.89843 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  302908656 heartbeat IPC: 1.10513 cumulative IPC: 0.89917 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  303813127 heartbeat IPC: 1.10562 cumulative IPC: 0.89991 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  304736497 heartbeat IPC: 1.08299 cumulative IPC: 0.90057 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  305644084 heartbeat IPC: 1.10182 cumulative IPC: 0.90129 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  306533788 heartbeat IPC: 1.12397 cumulative IPC: 0.90206 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  307440512 heartbeat IPC: 1.10287 cumulative IPC: 0.90277 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  308340601 heartbeat IPC: 1.11100 cumulative IPC: 0.90350 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  309252159 heartbeat IPC: 1.09702 cumulative IPC: 0.90418 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  310170182 heartbeat IPC: 1.08929 cumulative IPC: 0.90483 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  311067481 heartbeat IPC: 1.11446 cumulative IPC: 0.90555 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  311972084 heartbeat IPC: 1.10546 cumulative IPC: 0.90625 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  312872220 heartbeat IPC: 1.11095 cumulative IPC: 0.90695 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  313774485 heartbeat IPC: 1.10832 cumulative IPC: 0.90764 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  314701804 heartbeat IPC: 1.07838 cumulative IPC: 0.90824 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  315596209 heartbeat IPC: 1.11806 cumulative IPC: 0.90894 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  342000002 cycles:  316500008 heartbeat IPC: 1.10644 cumulative IPC: 0.90962 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  317404398 heartbeat IPC: 1.10572 cumulative IPC: 0.91028 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  318300003 heartbeat IPC: 1.11656 cumulative IPC: 0.91097 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  319239326 heartbeat IPC: 1.06460 cumulative IPC: 0.91151 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  320140467 heartbeat IPC: 1.10970 cumulative IPC: 0.91217 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  321377920 heartbeat IPC: 0.80811 cumulative IPC: 0.91169 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  323367973 heartbeat IPC: 0.50250 cumulative IPC: 0.90871 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  325485631 heartbeat IPC: 0.47222 cumulative IPC: 0.90535 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  327642880 heartbeat IPC: 0.46355 cumulative IPC: 0.90191 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  329841666 heartbeat IPC: 0.45480 cumulative IPC: 0.89839 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  332057408 heartbeat IPC: 0.45132 cumulative IPC: 0.89487 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  334267317 heartbeat IPC: 0.45251 cumulative IPC: 0.89143 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  336541362 heartbeat IPC: 0.43975 cumulative IPC: 0.88784 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  338699761 heartbeat IPC: 0.46331 cumulative IPC: 0.88466 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  340892309 heartbeat IPC: 0.45609 cumulative IPC: 0.88143 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  343145598 heartbeat IPC: 0.44380 cumulative IPC: 0.87806 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  345321392 heartbeat IPC: 0.45960 cumulative IPC: 0.87497 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  347548239 heartbeat IPC: 0.44907 cumulative IPC: 0.87178 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  349791821 heartbeat IPC: 0.44572 cumulative IPC: 0.86858 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  351988426 heartbeat IPC: 0.45525 cumulative IPC: 0.86557 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  354181605 heartbeat IPC: 0.45596 cumulative IPC: 0.86261 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  356374759 heartbeat IPC: 0.45597 cumulative IPC: 0.85970 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  358614681 heartbeat IPC: 0.44644 cumulative IPC: 0.85669 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  360846558 heartbeat IPC: 0.44805 cumulative IPC: 0.85376 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  363058620 heartbeat IPC: 0.45207 cumulative IPC: 0.85091 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  365268203 heartbeat IPC: 0.45257 cumulative IPC: 0.84812 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  367487107 heartbeat IPC: 0.45067 cumulative IPC: 0.84534 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  369706961 heartbeat IPC: 0.45048 cumulative IPC: 0.84259 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  371917861 heartbeat IPC: 0.45231 cumulative IPC: 0.83991 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  374135381 heartbeat IPC: 0.45095 cumulative IPC: 0.83724 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  376332346 heartbeat IPC: 0.45517 cumulative IPC: 0.83467 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  378522970 heartbeat IPC: 0.45649 cumulative IPC: 0.83214 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  380724457 heartbeat IPC: 0.45424 cumulative IPC: 0.82962 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  382965793 heartbeat IPC: 0.44616 cumulative IPC: 0.82704 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  385212740 heartbeat IPC: 0.44505 cumulative IPC: 0.82447 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  387403326 heartbeat IPC: 0.45650 cumulative IPC: 0.82208 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  389614774 heartbeat IPC: 0.45219 cumulative IPC: 0.81967 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  391827543 heartbeat IPC: 0.45192 cumulative IPC: 0.81729 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  394060654 heartbeat IPC: 0.44780 cumulative IPC: 0.81488 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  396268130 heartbeat IPC: 0.45301 cumulative IPC: 0.81257 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  398475394 heartbeat IPC: 0.45305 cumulative IPC: 0.81029 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  400687776 heartbeat IPC: 0.45200 cumulative IPC: 0.80803 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  402912215 heartbeat IPC: 0.44955 cumulative IPC: 0.80577 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  405127734 heartbeat IPC: 0.45136 cumulative IPC: 0.80355 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  407356276 heartbeat IPC: 0.44872 cumulative IPC: 0.80134 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  409576021 heartbeat IPC: 0.45050 cumulative IPC: 0.79917 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  411743691 heartbeat IPC: 0.46132 cumulative IPC: 0.79714 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  413999580 heartbeat IPC: 0.44328 cumulative IPC: 0.79495 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  416195270 heartbeat IPC: 0.45544 cumulative IPC: 0.79291 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  418390320 heartbeat IPC: 0.45557 cumulative IPC: 0.79090 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  420490157 heartbeat IPC: 0.47623 cumulative IPC: 0.78911 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  423407027 heartbeat IPC: 0.34283 cumulative IPC: 0.78562 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  430983539 heartbeat IPC: 0.13199 cumulative IPC: 0.77261 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  435990617 heartbeat IPC: 0.19972 cumulative IPC: 0.76517 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  437833790 heartbeat IPC: 0.54254 cumulative IPC: 0.76411 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  439943966 heartbeat IPC: 0.47389 cumulative IPC: 0.76253 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  442125910 heartbeat IPC: 0.45831 cumulative IPC: 0.76084 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  444380018 heartbeat IPC: 0.44363 cumulative IPC: 0.75903 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  446377758 heartbeat IPC: 0.50056 cumulative IPC: 0.75772 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  448286654 heartbeat IPC: 0.52386 cumulative IPC: 0.75660 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  450360128 heartbeat IPC: 0.48228 cumulative IPC: 0.75518 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  452407919 heartbeat IPC: 0.48833 cumulative IPC: 0.75382 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  454478230 heartbeat IPC: 0.48302 cumulative IPC: 0.75243 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  456460723 heartbeat IPC: 0.50442 cumulative IPC: 0.75122 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  458418154 heartbeat IPC: 0.51087 cumulative IPC: 0.75007 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  460400850 heartbeat IPC: 0.50436 cumulative IPC: 0.74888 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  462580173 heartbeat IPC: 0.45886 cumulative IPC: 0.74734 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  465171621 heartbeat IPC: 0.38589 cumulative IPC: 0.74508 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  467165370 heartbeat IPC: 0.50157 cumulative IPC: 0.74392 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  469070009 heartbeat IPC: 0.52503 cumulative IPC: 0.74292 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  469898679 heartbeat IPC: 1.20675 cumulative IPC: 0.74384 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  470721988 heartbeat IPC: 1.21461 cumulative IPC: 0.74476 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  471545489 heartbeat IPC: 1.21432 cumulative IPC: 0.74568 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  472372962 heartbeat IPC: 1.20850 cumulative IPC: 0.74659 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  473199390 heartbeat IPC: 1.21002 cumulative IPC: 0.74749 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  474038747 heartbeat IPC: 1.19139 cumulative IPC: 0.74837 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  474881538 heartbeat IPC: 1.18654 cumulative IPC: 0.74924 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  475747857 heartbeat IPC: 1.15431 cumulative IPC: 0.75007 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  476604489 heartbeat IPC: 1.16736 cumulative IPC: 0.75091 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  477514618 heartbeat IPC: 1.09875 cumulative IPC: 0.75165 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  478410912 heartbeat IPC: 1.11570 cumulative IPC: 0.75241 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  479302991 heartbeat IPC: 1.12098 cumulative IPC: 0.75318 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  480185127 heartbeat IPC: 1.13361 cumulative IPC: 0.75396 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  481066773 heartbeat IPC: 1.13424 cumulative IPC: 0.75474 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  481935861 heartbeat IPC: 1.15063 cumulative IPC: 0.75554 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  482821729 heartbeat IPC: 1.12884 cumulative IPC: 0.75630 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  483695319 heartbeat IPC: 1.14470 cumulative IPC: 0.75708 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  484564491 heartbeat IPC: 1.15052 cumulative IPC: 0.75787 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  485430955 heartbeat IPC: 1.15412 cumulative IPC: 0.75866 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  486311861 heartbeat IPC: 1.13520 cumulative IPC: 0.75942 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  487216674 heartbeat IPC: 1.10520 cumulative IPC: 0.76014 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  488119162 heartbeat IPC: 1.10805 cumulative IPC: 0.76085 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  488996346 heartbeat IPC: 1.14001 cumulative IPC: 0.76161 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  489866171 heartbeat IPC: 1.14966 cumulative IPC: 0.76238 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  490763660 heartbeat IPC: 1.11422 cumulative IPC: 0.76310 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  491672583 heartbeat IPC: 1.10021 cumulative IPC: 0.76379 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  492596570 heartbeat IPC: 1.08226 cumulative IPC: 0.76446 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  493476707 heartbeat IPC: 1.13619 cumulative IPC: 0.76520 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  494387760 heartbeat IPC: 1.09763 cumulative IPC: 0.76588 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  495309738 heartbeat IPC: 1.08462 cumulative IPC: 0.76654 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  496182038 heartbeat IPC: 1.14640 cumulative IPC: 0.76728 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  497062404 heartbeat IPC: 1.13589 cumulative IPC: 0.76801 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  497924991 heartbeat IPC: 1.15930 cumulative IPC: 0.76876 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  498805734 heartbeat IPC: 1.13541 cumulative IPC: 0.76948 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  499683699 heartbeat IPC: 1.13900 cumulative IPC: 0.77021 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  500540151 heartbeat IPC: 1.16761 cumulative IPC: 0.77096 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  501412496 heartbeat IPC: 1.14634 cumulative IPC: 0.77169 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  502311479 heartbeat IPC: 1.11237 cumulative IPC: 0.77237 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  503198502 heartbeat IPC: 1.12736 cumulative IPC: 0.77306 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  504118142 heartbeat IPC: 1.08738 cumulative IPC: 0.77370 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  505017432 heartbeat IPC: 1.11198 cumulative IPC: 0.77437 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  505909239 heartbeat IPC: 1.12132 cumulative IPC: 0.77505 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  506790495 heartbeat IPC: 1.13474 cumulative IPC: 0.77574 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  507670557 heartbeat IPC: 1.13629 cumulative IPC: 0.77644 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  508557606 heartbeat IPC: 1.12733 cumulative IPC: 0.77712 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  509428878 heartbeat IPC: 1.14775 cumulative IPC: 0.77782 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  510328767 heartbeat IPC: 1.11125 cumulative IPC: 0.77847 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  511211098 heartbeat IPC: 1.13336 cumulative IPC: 0.77915 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  512116930 heartbeat IPC: 1.10396 cumulative IPC: 0.77979 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  513002770 heartbeat IPC: 1.12888 cumulative IPC: 0.78046 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  513907809 heartbeat IPC: 1.10492 cumulative IPC: 0.78109 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  514778453 heartbeat IPC: 1.14858 cumulative IPC: 0.78178 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  515724552 heartbeat IPC: 1.05697 cumulative IPC: 0.78234 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  516620667 heartbeat IPC: 1.11593 cumulative IPC: 0.78298 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  517519677 heartbeat IPC: 1.11233 cumulative IPC: 0.78362 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  518433793 heartbeat IPC: 1.09395 cumulative IPC: 0.78422 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  519312502 heartbeat IPC: 1.13803 cumulative IPC: 0.78488 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  520189699 heartbeat IPC: 1.13999 cumulative IPC: 0.78555 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  521077756 heartbeat IPC: 1.12606 cumulative IPC: 0.78619 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  521945121 heartbeat IPC: 1.15292 cumulative IPC: 0.78686 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  522806039 heartbeat IPC: 1.16155 cumulative IPC: 0.78755 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  523732490 heartbeat IPC: 1.07939 cumulative IPC: 0.78812 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  524636682 heartbeat IPC: 1.10596 cumulative IPC: 0.78872 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  525556408 heartbeat IPC: 1.08728 cumulative IPC: 0.78930 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  526460042 heartbeat IPC: 1.10664 cumulative IPC: 0.78991 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  527320333 heartbeat IPC: 1.16240 cumulative IPC: 0.79058 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  528194439 heartbeat IPC: 1.14403 cumulative IPC: 0.79122 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  529076880 heartbeat IPC: 1.13322 cumulative IPC: 0.79185 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  529951990 heartbeat IPC: 1.14271 cumulative IPC: 0.79249 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  530848538 heartbeat IPC: 1.11539 cumulative IPC: 0.79310 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  532529358 heartbeat IPC: 0.59495 cumulative IPC: 0.79241 (Simulation time: 0 hr 17 min 50 sec) 
