*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e9fd|20|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee10|53|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|30|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|2|1 731,0,0,0,0,0,1,1,0,0,0,0,0,0,0,733,
scooby_state_40edf0|8|1 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40eb55|33|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|23|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebbc|55|15 730,0,0,1,0,0,0,2,0,0,0,0,0,0,0,733,
scooby_state_40ebc2|18|-30 731,1,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ee10|50|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|16|15 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee10|56|1 731,0,0,1,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40e8f4|18|15 730,0,1,1,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40f146|25|-30 732,0,0,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb60|48|16 731,0,0,0,0,0,0,0,1,0,1,0,0,0,0,733,
scooby_state_40f14a|36|-15 731,0,1,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_410aec|61|15 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40ea0b|32|15 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eeff|17|1 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40ed43|1|-14 731,1,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40f40b|45|15 729,0,0,0,0,1,0,0,0,0,1,1,0,0,1,733,
scooby_state_40f40b|47|15 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|56|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edfe|19|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea11|0|-30 731,0,0,0,0,0,0,0,0,1,0,1,0,0,0,733,
scooby_state_40e944|7|-14 730,0,0,0,0,0,0,0,0,1,1,1,0,0,0,733,
scooby_state_40ea15|1|-30 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|18|16 731,0,0,0,0,0,0,0,1,0,0,1,0,0,0,733,
scooby_state_410afa|8|1 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40f138|1|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebbc|61|15 731,0,0,0,0,0,1,0,0,0,0,0,0,0,1,733,
scooby_state_40f146|33|-30 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40eb60|45|16 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebbc|60|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebae|54|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|24|1 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40f439|59|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410b15|43|-15 730,1,0,1,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f48d|0|0 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410afa|11|1 730,1,0,0,0,0,0,0,0,0,0,1,0,0,1,733,
scooby_state_40ee0c|42|-15 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f48d|1|1 729,0,0,0,0,0,0,1,1,1,0,1,0,0,0,733,
scooby_state_40ea15|3|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|53|1 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40ed43|0|-14 731,0,0,0,0,0,0,0,0,0,0,1,1,0,0,733,
scooby_state_40f439|61|1 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_410b11|31|-30 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40f14a|40|-15 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc2|15|-30 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40eeff|24|1 731,0,0,1,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40ee0c|39|-15 730,0,0,1,0,0,0,0,0,0,0,1,0,1,0,733,
scooby_state_40f138|6|1 731,0,0,0,0,0,1,1,0,0,0,0,0,0,0,733,
scooby_state_40ed43|7|-14 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_410457|60|16 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|22|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea11|55|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eeff|16|1 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_410b15|41|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ecc6|40|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee0c|41|-15 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ed43|4|-14 731,1,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_410b15|47|-15 730,0,1,0,0,1,0,0,0,0,1,0,0,0,0,733,
scooby_state_40f12a|63|15 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f4a5|16|1 731,0,0,0,0,0,0,0,1,0,0,1,0,0,0,733,
scooby_state_410b11|32|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb60|42|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec60|55|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410afa|12|1 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40f40b|27|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|25|1 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40f439|0|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ecc6|38|-15 730,1,0,0,0,0,0,1,0,1,0,0,0,0,0,733,
scooby_state_410b15|46|-15 731,0,0,0,0,0,0,0,0,1,0,0,0,1,0,733,
scooby_state_40ed3e|56|16 730,0,0,0,0,0,1,0,0,0,0,0,1,0,1,733,
scooby_state_40ebbc|58|15 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ecc6|51|1 731,0,0,1,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_410aec|62|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|3|1 732,0,0,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f14a|34|-15 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f16b|60|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|10|-14 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ebbc|57|15 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40e8f4|22|15 729,1,0,1,0,1,1,0,0,0,0,0,0,0,0,733,
scooby_state_40f4a5|11|1 729,1,0,0,0,1,0,0,1,0,0,0,1,0,0,733,
scooby_state_410b11|30|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea15|0|-30 731,0,0,0,0,0,1,0,0,0,0,0,1,0,0,733,
scooby_state_40f4a5|10|1 730,0,0,0,0,0,1,0,0,0,1,1,0,0,0,733,
scooby_state_40edfe|20|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_410aec|60|15 731,0,0,0,0,1,1,0,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|19|15 731,0,0,0,1,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|37|15 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40ea15|6|-30 730,1,0,1,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40edf0|7|1 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|31|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb60|43|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f16b|61|16 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40f40b|46|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|54|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410457|57|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410afa|7|1 730,0,0,1,1,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40e8fa|51|1 730,1,0,0,1,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_410b11|33|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f14a|35|-15 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ee10|55|1 731,1,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40f48d|2|1 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40f40b|28|15 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|52|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc2|17|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ed43|6|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea0b|31|15 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40f16b|59|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|3|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee10|51|1 731,0,0,0,0,0,0,1,0,0,1,0,0,0,0,733,
scooby_state_40e9fd|23|15 732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|1|1 732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f16b|62|16 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec60|50|16 730,0,0,0,1,0,0,1,0,0,0,0,0,0,1,733,
scooby_state_40ef04|27|1 730,0,0,0,0,0,0,0,1,0,1,0,0,0,1,733,
scooby_state_40f1f8|11|1 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410afa|13|1 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40f14a|39|-15 732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|0|0 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40f1f8|14|1 730,0,0,2,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|6|-30 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f146|24|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f439|63|1 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea0b|37|15 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|24|-30 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|31|-30 729,0,0,1,0,0,2,0,1,0,0,0,0,0,0,733,
scooby_state_40ebbc|56|15 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40eb60|40|16 731,0,0,0,0,1,0,0,0,0,0,1,0,0,0,733,
scooby_state_40e9fd|21|15 731,0,0,0,1,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_410457|63|16 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee10|57|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,1,733,
scooby_state_40ebc6|26|-30 731,0,0,0,1,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40f1fd|47|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec60|54|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb60|41|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb60|46|16 732,0,0,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_410457|61|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|5|1 732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f138|4|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edfe|21|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f1f8|12|1 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|19|16 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40ed3e|57|16 731,0,0,0,0,1,0,0,0,0,0,0,1,0,0,733,
scooby_state_40e9fd|30|15 729,1,0,0,3,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40eb55|32|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e94a|17|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e944|6|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|5|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea0b|33|15 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40ec60|52|16 731,0,0,0,0,0,0,0,0,0,0,2,0,0,0,733,
scooby_state_410afa|10|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ee3c|14|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edfe|15|15 731,0,0,1,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_40ed3e|55|16 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_410150|13|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edfe|18|15 731,0,0,0,0,0,1,0,0,0,0,1,0,0,0,733,
scooby_state_40f1fd|46|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f439|15|-30 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8fa|50|1 731,1,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40f138|7|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea0b|36|15 732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,733,
scooby_state_40ec60|51|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410b15|45|-15 730,1,0,0,0,0,0,0,1,0,0,0,0,0,1,733,
scooby_state_40f4a5|9|1 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40e94a|16|16 731,0,1,0,0,1,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee10|54|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ecc6|36|-15 729,0,0,2,0,1,0,1,0,0,0,0,0,0,0,733,
scooby_state_40ef04|29|1 730,0,0,0,1,1,0,0,0,0,0,0,0,1,0,733,
scooby_state_40ecc6|35|-15 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40f40b|25|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|16|16 731,0,0,0,0,0,0,0,0,1,0,1,0,0,0,733,
scooby_state_40ebbc|54|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ea0b|34|15 729,0,0,0,0,0,0,1,0,0,1,1,0,0,1,733,
scooby_state_40ea15|5|-30 729,0,1,0,3,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|13|-14 730,0,1,0,0,0,0,0,1,0,0,0,1,0,0,733,
scooby_state_40ecc6|37|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40e8f4|21|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ea0b|35|15 732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ec9d|2|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f1f8|10|1 732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_41042d|47|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_410aec|63|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40e8f4|17|15 731,0,0,0,0,1,0,1,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|11|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f1fd|44|-15 731,0,0,0,0,0,0,0,1,0,0,0,1,0,0,733,
scooby_state_40ee0c|48|-15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f16b|63|16 729,0,0,0,1,0,0,0,0,0,1,2,0,0,0,733,
scooby_state_410160|46|-15 730,0,1,0,0,0,0,0,0,1,0,0,1,0,0,733,
scooby_state_410457|62|16 730,0,0,1,0,0,0,0,0,0,1,0,0,0,1,733,
scooby_state_40ebae|47|15 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40ec9d|4|1 731,0,0,0,0,1,0,0,0,1,0,0,0,0,0,733,
scooby_state_40ec9d|6|1 731,0,1,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_410b15|42|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40ef04|31|1 731,0,0,1,0,0,1,0,0,0,0,0,0,0,0,733,
scooby_state_40f439|60|1 732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40ed43|2|-14 729,0,0,1,0,0,1,0,0,1,1,0,0,0,0,733,
scooby_state_40eb60|47|16 732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ef04|30|1 730,0,1,0,1,0,0,1,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|12|-14 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebae|48|15 732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f4a5|15|1 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_41042d|48|16 732,0,0,0,0,0,0,0,0,1,0,0,0,0,0,733,
scooby_state_40edfe|17|15 732,0,0,0,0,0,0,0,0,0,0,1,0,0,0,733,
scooby_state_40ec60|53|16 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40edf0|6|1 730,0,0,0,0,1,0,1,0,0,0,0,0,1,0,733,
scooby_state_40e8f4|20|15 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40f14a|38|-15 732,0,0,0,0,0,0,0,0,0,0,0,0,1,0,733,
scooby_state_40ecc6|56|1 732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,733,
scooby_state_40f146|26|-30 732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40f4a5|14|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,733,
scooby_state_40f40b|26|15 731,0,0,1,0,0,0,0,1,0,0,0,0,0,0,733,
scooby_state_40ebc6|27|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ebc6|32|-30 733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,
scooby_state_40ee3c|25|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ebc6|16|-30 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb55|41|16 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ee3c|29|16 730,0,0,1,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ea15|52|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_410160|45|-15 730,0,0,0,0,0,1,0,0,1,0,0,0,0,0,732,
scooby_state_40f12a|52|15 728,0,0,0,1,0,1,1,0,0,0,0,0,1,0,732,
scooby_state_40ebbc|46|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e944|3|-14 730,0,0,1,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_410150|11|1 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40eb55|44|16 731,0,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d19f|31|1 731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,732,
scooby_state_40fa3f|60|16 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40ef04|15|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f146|22|-30 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ecc6|41|-15 728,0,1,0,1,0,0,1,0,0,0,0,0,1,0,732,
scooby_state_40eeff|13|1 729,0,0,1,1,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40d1fa|34|1 730,0,0,1,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_40f4a5|1|1 729,0,0,1,0,1,0,0,0,0,0,0,0,0,1,732,
scooby_state_410b15|32|-30 730,0,0,1,0,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40f439|14|-30 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_410aec|11|1 730,0,0,0,0,0,0,0,0,0,0,0,0,1,1,732,
scooby_state_40ec60|0|-14 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f138|55|15 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ecc6|49|1 727,0,0,1,0,0,0,0,0,0,0,1,1,2,0,732,
scooby_state_40d13b|1|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f146|21|-30 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f1fd|58|1 730,0,0,0,0,0,0,0,0,0,0,0,0,2,0,732,
scooby_state_40ebbc|47|15 730,1,0,0,0,0,0,0,0,0,0,0,0,0,1,732,
scooby_state_40ea11|52|1 730,0,0,0,1,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_410afa|62|15 731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f4a5|2|1 730,0,0,0,0,0,0,0,1,0,0,0,0,1,0,732,
scooby_state_40ea11|6|-30 730,0,0,1,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e8f4|31|15 729,0,1,0,0,0,1,0,0,0,0,0,0,0,1,732,
scooby_state_40ef04|16|1 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_410457|42|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb55|28|16 731,0,1,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ea15|57|1 729,0,0,0,0,1,0,1,0,0,0,1,0,0,0,732,
scooby_state_40edfe|2|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f48d|60|1 731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,732,
scooby_state_40ebc2|30|-30 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d245|37|1 728,0,0,1,1,0,1,0,1,0,0,0,0,0,0,732,
scooby_state_40ec9d|19|15 730,0,0,0,0,0,0,0,0,0,1,0,0,0,1,732,
scooby_state_40e9fd|19|15 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_410aec|13|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40d221|30|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e944|4|-14 730,0,0,0,0,1,0,1,0,0,0,0,0,0,0,732,
scooby_state_40d15f|40|1 730,0,0,0,0,0,0,0,0,1,0,0,0,0,1,732,
scooby_state_40d1fa|26|1 731,0,0,1,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ef04|10|1 730,0,0,0,1,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_40e94a|6|-14 730,1,0,0,0,1,0,0,0,0,0,0,0,0,0,732,
scooby_state_40eb55|26|16 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40f48d|14|1 731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,
scooby_state_40edf0|3|1 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ec9d|7|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40e8f4|30|15 729,0,0,1,0,0,0,0,0,0,2,0,0,0,0,732,
scooby_state_40f14a|25|-30 729,0,0,0,0,0,1,1,0,0,0,0,0,1,0,732,
scooby_state_40f439|1|-30 729,1,0,0,1,0,0,1,0,0,0,0,0,0,0,732,
scooby_state_410457|47|16 729,0,0,2,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40f439|9|-30 731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,732,
scooby_state_40f4a5|0|0 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40f40b|43|15 731,0,0,0,0,0,0,0,0,0,0,0,0,1,0,732,
scooby_state_40d217|9|1 729,0,0,0,1,0,0,0,0,0,0,0,1,1,0,732,
scooby_state_41042d|43|16 731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,732,
scooby_state_40d1d3|35|1 732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_410b11|27|-30 731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,732,
scooby_state_40ea0b|21|15 729,0,1,0,0,0,1,1,0,0,0,0,0,0,0,732,
scooby_state_40d19f|30|1 730,0,0,0,0,1,0,0,1,0,0,0,0,0,0,732,
scooby_state_40d1c7|63|1 731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,732,
scooby_state_410150|6|1 731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,732,
