*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 3261498985 heartbeat IPC: 0.06802 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 3276085100 heartbeat IPC: 0.06856 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3290692417 heartbeat IPC: 0.06846 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles: 3305201814 heartbeat IPC: 0.06892 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles: 3319621470 heartbeat IPC: 0.06935 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 3334229326 heartbeat IPC: 0.06846 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3349100429 heartbeat IPC: 0.06724 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 3363967764 heartbeat IPC: 0.06726 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles: 3378873263 heartbeat IPC: 0.06709 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles: 3393782019 heartbeat IPC: 0.06707 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 3408678306 heartbeat IPC: 0.06713 cumulative IPC: 0.06802 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 3423403956 heartbeat IPC: 0.06791 cumulative IPC: 0.06802 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 3437909493 heartbeat IPC: 0.06894 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 3452492171 heartbeat IPC: 0.06857 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 3467122628 heartbeat IPC: 0.06835 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 3481947862 heartbeat IPC: 0.06745 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 3496677963 heartbeat IPC: 0.06789 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles: 3511318090 heartbeat IPC: 0.06831 cumulative IPC: 0.06803 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3525690532 heartbeat IPC: 0.06958 cumulative IPC: 0.06804 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3540293632 heartbeat IPC: 0.06848 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 3554928313 heartbeat IPC: 0.06833 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3569628615 heartbeat IPC: 0.06803 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3584301861 heartbeat IPC: 0.06815 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3598947016 heartbeat IPC: 0.06828 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 3613485973 heartbeat IPC: 0.06878 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3628236996 heartbeat IPC: 0.06779 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3642937838 heartbeat IPC: 0.06802 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 3657539352 heartbeat IPC: 0.06849 cumulative IPC: 0.06804 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3672005928 heartbeat IPC: 0.06912 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3686523641 heartbeat IPC: 0.06888 cumulative IPC: 0.06805 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3701019502 heartbeat IPC: 0.06899 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3715596097 heartbeat IPC: 0.06860 cumulative IPC: 0.06806 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles: 3730259311 heartbeat IPC: 0.06820 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 3744964222 heartbeat IPC: 0.06800 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3759790707 heartbeat IPC: 0.06745 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 3774548999 heartbeat IPC: 0.06776 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3789353086 heartbeat IPC: 0.06755 cumulative IPC: 0.06805 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 3803943087 heartbeat IPC: 0.06854 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3818590344 heartbeat IPC: 0.06827 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 3833237625 heartbeat IPC: 0.06827 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 3847769415 heartbeat IPC: 0.06881 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles: 3862261153 heartbeat IPC: 0.06900 cumulative IPC: 0.06806 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3876623133 heartbeat IPC: 0.06963 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles: 3891067897 heartbeat IPC: 0.06923 cumulative IPC: 0.06807 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 3905636948 heartbeat IPC: 0.06864 cumulative IPC: 0.06808 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 3920173274 heartbeat IPC: 0.06879 cumulative IPC: 0.06808 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3934564069 heartbeat IPC: 0.06949 cumulative IPC: 0.06808 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 3949196165 heartbeat IPC: 0.06834 cumulative IPC: 0.06809 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 3963784992 heartbeat IPC: 0.06855 cumulative IPC: 0.06809 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 3978467350 heartbeat IPC: 0.06811 cumulative IPC: 0.06809 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3993084046 heartbeat IPC: 0.06841 cumulative IPC: 0.06809 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 4007644674 heartbeat IPC: 0.06868 cumulative IPC: 0.06809 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 4022533098 heartbeat IPC: 0.06717 cumulative IPC: 0.06809 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 4037402284 heartbeat IPC: 0.06725 cumulative IPC: 0.06808 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 4052231818 heartbeat IPC: 0.06743 cumulative IPC: 0.06808 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 4066881303 heartbeat IPC: 0.06826 cumulative IPC: 0.06808 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles: 4081786354 heartbeat IPC: 0.06709 cumulative IPC: 0.06808 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 4096625107 heartbeat IPC: 0.06739 cumulative IPC: 0.06808 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 4111542218 heartbeat IPC: 0.06704 cumulative IPC: 0.06807 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 4126380771 heartbeat IPC: 0.06739 cumulative IPC: 0.06807 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 4141256358 heartbeat IPC: 0.06722 cumulative IPC: 0.06807 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 4155998519 heartbeat IPC: 0.06783 cumulative IPC: 0.06807 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 4170762075 heartbeat IPC: 0.06773 cumulative IPC: 0.06806 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 4185590625 heartbeat IPC: 0.06744 cumulative IPC: 0.06806 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 4200260541 heartbeat IPC: 0.06817 cumulative IPC: 0.06806 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 4215096549 heartbeat IPC: 0.06740 cumulative IPC: 0.06806 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 4229883330 heartbeat IPC: 0.06763 cumulative IPC: 0.06806 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 4244612443 heartbeat IPC: 0.06789 cumulative IPC: 0.06806 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 4259344188 heartbeat IPC: 0.06788 cumulative IPC: 0.06806 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 4274175967 heartbeat IPC: 0.06742 cumulative IPC: 0.06805 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 4288928282 heartbeat IPC: 0.06779 cumulative IPC: 0.06805 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 4303803520 heartbeat IPC: 0.06723 cumulative IPC: 0.06805 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 4318747715 heartbeat IPC: 0.06692 cumulative IPC: 0.06805 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 4333621907 heartbeat IPC: 0.06723 cumulative IPC: 0.06804 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 4348550180 heartbeat IPC: 0.06699 cumulative IPC: 0.06804 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 4363403149 heartbeat IPC: 0.06733 cumulative IPC: 0.06804 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 4378279611 heartbeat IPC: 0.06722 cumulative IPC: 0.06803 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles: 4393314559 heartbeat IPC: 0.06651 cumulative IPC: 0.06803 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 4408269602 heartbeat IPC: 0.06687 cumulative IPC: 0.06803 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 4423262477 heartbeat IPC: 0.06670 cumulative IPC: 0.06802 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 4438168776 heartbeat IPC: 0.06709 cumulative IPC: 0.06802 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles: 4452951697 heartbeat IPC: 0.06765 cumulative IPC: 0.06802 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 4467529936 heartbeat IPC: 0.06860 cumulative IPC: 0.06802 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 4482528912 heartbeat IPC: 0.06667 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 4497362974 heartbeat IPC: 0.06741 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles: 4512171726 heartbeat IPC: 0.06753 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 4526967649 heartbeat IPC: 0.06759 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 4541727982 heartbeat IPC: 0.06775 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 4556428065 heartbeat IPC: 0.06803 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 4571146250 heartbeat IPC: 0.06794 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 4585880242 heartbeat IPC: 0.06787 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 4600587892 heartbeat IPC: 0.06799 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles: 4615261676 heartbeat IPC: 0.06815 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 4630012464 heartbeat IPC: 0.06779 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 4644694260 heartbeat IPC: 0.06811 cumulative IPC: 0.06801 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 4659503366 heartbeat IPC: 0.06753 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles: 4674085697 heartbeat IPC: 0.06858 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 4688674434 heartbeat IPC: 0.06855 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 4703253037 heartbeat IPC: 0.06859 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 4717867265 heartbeat IPC: 0.06843 cumulative IPC: 0.06801 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 4732383376 heartbeat IPC: 0.06889 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 4746930465 heartbeat IPC: 0.06874 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 4761483238 heartbeat IPC: 0.06872 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 4776054235 heartbeat IPC: 0.06863 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 4790749203 heartbeat IPC: 0.06805 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 4805328571 heartbeat IPC: 0.06859 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4819945923 heartbeat IPC: 0.06841 cumulative IPC: 0.06802 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 4834432045 heartbeat IPC: 0.06903 cumulative IPC: 0.06803 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 4849050651 heartbeat IPC: 0.06841 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4863695443 heartbeat IPC: 0.06828 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4878410450 heartbeat IPC: 0.06796 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4893076030 heartbeat IPC: 0.06819 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles: 4907745278 heartbeat IPC: 0.06817 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 4922389218 heartbeat IPC: 0.06829 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4936953314 heartbeat IPC: 0.06866 cumulative IPC: 0.06803 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4951448033 heartbeat IPC: 0.06899 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles: 4966056307 heartbeat IPC: 0.06845 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4980755025 heartbeat IPC: 0.06803 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4995391238 heartbeat IPC: 0.06832 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 5010136885 heartbeat IPC: 0.06782 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 5024819897 heartbeat IPC: 0.06811 cumulative IPC: 0.06804 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 5039535504 heartbeat IPC: 0.06795 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 5054160460 heartbeat IPC: 0.06838 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles: 5068709219 heartbeat IPC: 0.06873 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 5083280823 heartbeat IPC: 0.06863 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 5097965979 heartbeat IPC: 0.06810 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 5112745470 heartbeat IPC: 0.06766 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 5127572713 heartbeat IPC: 0.06744 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 5142438665 heartbeat IPC: 0.06727 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles: 5157169321 heartbeat IPC: 0.06789 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 5171896085 heartbeat IPC: 0.06790 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 5186640328 heartbeat IPC: 0.06782 cumulative IPC: 0.06804 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 5201468899 heartbeat IPC: 0.06744 cumulative IPC: 0.06803 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 5216329393 heartbeat IPC: 0.06729 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 5231022430 heartbeat IPC: 0.06806 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 5245734504 heartbeat IPC: 0.06797 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 5260453349 heartbeat IPC: 0.06794 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 5275210562 heartbeat IPC: 0.06776 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 5289876963 heartbeat IPC: 0.06818 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 5304749584 heartbeat IPC: 0.06724 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 5319563798 heartbeat IPC: 0.06750 cumulative IPC: 0.06803 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 5334461735 heartbeat IPC: 0.06712 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 5349368992 heartbeat IPC: 0.06708 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 5364128015 heartbeat IPC: 0.06776 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 5379065413 heartbeat IPC: 0.06695 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 5393984676 heartbeat IPC: 0.06703 cumulative IPC: 0.06802 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 5408700364 heartbeat IPC: 0.06795 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 5423467219 heartbeat IPC: 0.06772 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 5438139565 heartbeat IPC: 0.06816 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 5452756206 heartbeat IPC: 0.06842 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 5467457578 heartbeat IPC: 0.06802 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 5482273900 heartbeat IPC: 0.06749 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 5497058021 heartbeat IPC: 0.06764 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 5511712468 heartbeat IPC: 0.06824 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 5526343040 heartbeat IPC: 0.06835 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 5540855876 heartbeat IPC: 0.06890 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 5555433452 heartbeat IPC: 0.06860 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 5570027961 heartbeat IPC: 0.06852 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 5584442902 heartbeat IPC: 0.06937 cumulative IPC: 0.06802 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 5598873600 heartbeat IPC: 0.06930 cumulative IPC: 0.06803 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 5613518158 heartbeat IPC: 0.06828 cumulative IPC: 0.06803 (Simulation time: 0 hr 33 min 9 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 5627992619 heartbeat IPC: 0.06909 cumulative IPC: 0.06803 (Simulation time: 0 hr 33 min 14 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 5642671661 heartbeat IPC: 0.06812 cumulative IPC: 0.06803 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 5657400248 heartbeat IPC: 0.06790 cumulative IPC: 0.06803 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 5672222258 heartbeat IPC: 0.06747 cumulative IPC: 0.06803 (Simulation time: 0 hr 33 min 28 sec) 
