*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  615035375 heartbeat IPC: 0.54456 cumulative IPC: 0.39616 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  616877002 heartbeat IPC: 0.54300 cumulative IPC: 0.39665 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  618811921 heartbeat IPC: 0.51682 cumulative IPC: 0.39707 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  620723460 heartbeat IPC: 0.52314 cumulative IPC: 0.39751 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  622503654 heartbeat IPC: 0.56174 cumulative IPC: 0.39804 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  624424518 heartbeat IPC: 0.52060 cumulative IPC: 0.39846 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  626356982 heartbeat IPC: 0.51747 cumulative IPC: 0.39888 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  628137334 heartbeat IPC: 0.56169 cumulative IPC: 0.39940 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  630029810 heartbeat IPC: 0.52841 cumulative IPC: 0.39983 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  631964855 heartbeat IPC: 0.51678 cumulative IPC: 0.40023 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  633817074 heartbeat IPC: 0.53989 cumulative IPC: 0.40069 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  635636061 heartbeat IPC: 0.54976 cumulative IPC: 0.40117 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  637569517 heartbeat IPC: 0.51721 cumulative IPC: 0.40157 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  639487839 heartbeat IPC: 0.52129 cumulative IPC: 0.40197 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  641271250 heartbeat IPC: 0.56072 cumulative IPC: 0.40247 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  643307122 heartbeat IPC: 0.49119 cumulative IPC: 0.40278 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  650705898 heartbeat IPC: 0.13516 cumulative IPC: 0.39937 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  660955241 heartbeat IPC: 0.09757 cumulative IPC: 0.39414 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  662872627 heartbeat IPC: 0.52154 cumulative IPC: 0.39455 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  664813791 heartbeat IPC: 0.51515 cumulative IPC: 0.39495 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  666673858 heartbeat IPC: 0.53761 cumulative IPC: 0.39539 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  668500292 heartbeat IPC: 0.54752 cumulative IPC: 0.39585 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  670437929 heartbeat IPC: 0.51609 cumulative IPC: 0.39624 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  672358618 heartbeat IPC: 0.52065 cumulative IPC: 0.39664 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  674132807 heartbeat IPC: 0.56364 cumulative IPC: 0.39713 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  676052141 heartbeat IPC: 0.52101 cumulative IPC: 0.39752 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  677981169 heartbeat IPC: 0.51840 cumulative IPC: 0.39790 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  679774612 heartbeat IPC: 0.55759 cumulative IPC: 0.39837 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  681658721 heartbeat IPC: 0.53075 cumulative IPC: 0.39878 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  683583755 heartbeat IPC: 0.51947 cumulative IPC: 0.39916 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  685457505 heartbeat IPC: 0.53369 cumulative IPC: 0.39957 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  687262952 heartbeat IPC: 0.55388 cumulative IPC: 0.40002 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  689187234 heartbeat IPC: 0.51967 cumulative IPC: 0.40039 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  691110263 heartbeat IPC: 0.52001 cumulative IPC: 0.40076 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  692884501 heartbeat IPC: 0.56362 cumulative IPC: 0.40123 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  694792587 heartbeat IPC: 0.52409 cumulative IPC: 0.40160 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  696728372 heartbeat IPC: 0.51658 cumulative IPC: 0.40196 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  698538918 heartbeat IPC: 0.55232 cumulative IPC: 0.40239 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  700613418 heartbeat IPC: 0.48204 cumulative IPC: 0.40265 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  715205236 heartbeat IPC: 0.06853 cumulative IPC: 0.39510 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  718317531 heartbeat IPC: 0.32131 cumulative IPC: 0.39474 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  720141225 heartbeat IPC: 0.54834 cumulative IPC: 0.39517 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  722075171 heartbeat IPC: 0.51708 cumulative IPC: 0.39554 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  724006531 heartbeat IPC: 0.51777 cumulative IPC: 0.39590 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  725790937 heartbeat IPC: 0.56041 cumulative IPC: 0.39634 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  727707697 heartbeat IPC: 0.52172 cumulative IPC: 0.39671 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  729651147 heartbeat IPC: 0.51455 cumulative IPC: 0.39706 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  731471096 heartbeat IPC: 0.54947 cumulative IPC: 0.39748 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  733335215 heartbeat IPC: 0.53645 cumulative IPC: 0.39787 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  735273065 heartbeat IPC: 0.51604 cumulative IPC: 0.39821 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  737160819 heartbeat IPC: 0.52973 cumulative IPC: 0.39858 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  738953352 heartbeat IPC: 0.55787 cumulative IPC: 0.39901 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  740880897 heartbeat IPC: 0.51879 cumulative IPC: 0.39935 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  742815460 heartbeat IPC: 0.51691 cumulative IPC: 0.39969 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  744586256 heartbeat IPC: 0.56472 cumulative IPC: 0.40012 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  746492582 heartbeat IPC: 0.52457 cumulative IPC: 0.40047 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  748422509 heartbeat IPC: 0.51815 cumulative IPC: 0.40081 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  750253068 heartbeat IPC: 0.54628 cumulative IPC: 0.40120 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  752097305 heartbeat IPC: 0.54223 cumulative IPC: 0.40158 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  754028370 heartbeat IPC: 0.51785 cumulative IPC: 0.40191 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  755938484 heartbeat IPC: 0.52353 cumulative IPC: 0.40225 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  764993006 heartbeat IPC: 0.11044 cumulative IPC: 0.39845 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  773587354 heartbeat IPC: 0.11636 cumulative IPC: 0.39500 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  775526252 heartbeat IPC: 0.51576 cumulative IPC: 0.39533 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  777307641 heartbeat IPC: 0.56136 cumulative IPC: 0.39575 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  779263894 heartbeat IPC: 0.51118 cumulative IPC: 0.39607 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  781355015 heartbeat IPC: 0.47821 cumulative IPC: 0.39631 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  783342481 heartbeat IPC: 0.50315 cumulative IPC: 0.39661 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  785188246 heartbeat IPC: 0.54178 cumulative IPC: 0.39698 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  787121436 heartbeat IPC: 0.51728 cumulative IPC: 0.39731 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  789032007 heartbeat IPC: 0.52340 cumulative IPC: 0.39764 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  790808750 heartbeat IPC: 0.56283 cumulative IPC: 0.39805 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  792731284 heartbeat IPC: 0.52015 cumulative IPC: 0.39838 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  794661607 heartbeat IPC: 0.51805 cumulative IPC: 0.39869 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  796442356 heartbeat IPC: 0.56156 cumulative IPC: 0.39909 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  798342983 heartbeat IPC: 0.52614 cumulative IPC: 0.39942 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  800275143 heartbeat IPC: 0.51755 cumulative IPC: 0.39974 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  802121601 heartbeat IPC: 0.54158 cumulative IPC: 0.40009 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  803942433 heartbeat IPC: 0.54920 cumulative IPC: 0.40046 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  805883989 heartbeat IPC: 0.51505 cumulative IPC: 0.40077 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  807795447 heartbeat IPC: 0.52316 cumulative IPC: 0.40108 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  809568355 heartbeat IPC: 0.56405 cumulative IPC: 0.40147 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  811486562 heartbeat IPC: 0.52132 cumulative IPC: 0.40178 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  815313699 heartbeat IPC: 0.26129 cumulative IPC: 0.40106 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  829143682 heartbeat IPC: 0.07231 cumulative IPC: 0.39508 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  831069996 heartbeat IPC: 0.51913 cumulative IPC: 0.39539 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  833011705 heartbeat IPC: 0.51501 cumulative IPC: 0.39569 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  834866120 heartbeat IPC: 0.53925 cumulative IPC: 0.39604 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  836701008 heartbeat IPC: 0.54499 cumulative IPC: 0.39640 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  838641401 heartbeat IPC: 0.51536 cumulative IPC: 0.39670 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  840561750 heartbeat IPC: 0.52074 cumulative IPC: 0.39701 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  842332382 heartbeat IPC: 0.56477 cumulative IPC: 0.39739 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  844260491 heartbeat IPC: 0.51864 cumulative IPC: 0.39769 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  846189717 heartbeat IPC: 0.51834 cumulative IPC: 0.39799 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  847983101 heartbeat IPC: 0.55761 cumulative IPC: 0.39836 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  849870222 heartbeat IPC: 0.52991 cumulative IPC: 0.39868 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  851801998 heartbeat IPC: 0.51766 cumulative IPC: 0.39897 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  853672805 heartbeat IPC: 0.53453 cumulative IPC: 0.39930 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  855482183 heartbeat IPC: 0.55268 cumulative IPC: 0.39965 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  857407849 heartbeat IPC: 0.51930 cumulative IPC: 0.39994 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  859327797 heartbeat IPC: 0.52085 cumulative IPC: 0.40024 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  861103637 heartbeat IPC: 0.56312 cumulative IPC: 0.40060 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  863017712 heartbeat IPC: 0.52245 cumulative IPC: 0.40090 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  864948786 heartbeat IPC: 0.51785 cumulative IPC: 0.40118 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  866763107 heartbeat IPC: 0.55117 cumulative IPC: 0.40152 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  868625036 heartbeat IPC: 0.53708 cumulative IPC: 0.40184 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  879511323 heartbeat IPC: 0.09186 cumulative IPC: 0.39767 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  886405655 heartbeat IPC: 0.14505 cumulative IPC: 0.39554 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  888219101 heartbeat IPC: 0.55143 cumulative IPC: 0.39588 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  890152722 heartbeat IPC: 0.51717 cumulative IPC: 0.39617 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  892077083 heartbeat IPC: 0.51965 cumulative IPC: 0.39646 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  893854390 heartbeat IPC: 0.56265 cumulative IPC: 0.39682 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  895763507 heartbeat IPC: 0.52380 cumulative IPC: 0.39711 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  897693534 heartbeat IPC: 0.51813 cumulative IPC: 0.39739 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  899501338 heartbeat IPC: 0.55316 cumulative IPC: 0.39773 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  901368761 heartbeat IPC: 0.53550 cumulative IPC: 0.39804 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  903290345 heartbeat IPC: 0.52040 cumulative IPC: 0.39832 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  905310551 heartbeat IPC: 0.49500 cumulative IPC: 0.39856 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  907095511 heartbeat IPC: 0.56024 cumulative IPC: 0.39890 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  909022466 heartbeat IPC: 0.51895 cumulative IPC: 0.39918 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  910938462 heartbeat IPC: 0.52192 cumulative IPC: 0.39946 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  912709250 heartbeat IPC: 0.56472 cumulative IPC: 0.39980 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  914613243 heartbeat IPC: 0.52521 cumulative IPC: 0.40009 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  916540940 heartbeat IPC: 0.51875 cumulative IPC: 0.40036 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  918361720 heartbeat IPC: 0.54921 cumulative IPC: 0.40068 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  920205467 heartbeat IPC: 0.54237 cumulative IPC: 0.40098 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  922133147 heartbeat IPC: 0.51876 cumulative IPC: 0.40125 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  924033052 heartbeat IPC: 0.52634 cumulative IPC: 0.40153 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  929590801 heartbeat IPC: 0.17993 cumulative IPC: 0.40009 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  941901373 heartbeat IPC: 0.08123 cumulative IPC: 0.39559 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  943833225 heartbeat IPC: 0.51764 cumulative IPC: 0.39586 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  945579865 heartbeat IPC: 0.57253 cumulative IPC: 0.39622 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  947484089 heartbeat IPC: 0.52515 cumulative IPC: 0.39650 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  949406279 heartbeat IPC: 0.52024 cumulative IPC: 0.39677 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  951219453 heartbeat IPC: 0.55152 cumulative IPC: 0.39708 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  953037990 heartbeat IPC: 0.54989 cumulative IPC: 0.39740 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  954952195 heartbeat IPC: 0.52241 cumulative IPC: 0.39767 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  956832989 heartbeat IPC: 0.53169 cumulative IPC: 0.39795 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  958574100 heartbeat IPC: 0.57435 cumulative IPC: 0.39830 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  960478226 heartbeat IPC: 0.52517 cumulative IPC: 0.39857 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  962383482 heartbeat IPC: 0.52486 cumulative IPC: 0.39884 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  964132947 heartbeat IPC: 0.57160 cumulative IPC: 0.39918 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  966000995 heartbeat IPC: 0.53532 cumulative IPC: 0.39946 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  967919140 heartbeat IPC: 0.52134 cumulative IPC: 0.39972 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  969743899 heartbeat IPC: 0.54802 cumulative IPC: 0.40002 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  971541415 heartbeat IPC: 0.55632 cumulative IPC: 0.40033 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  973451829 heartbeat IPC: 0.52345 cumulative IPC: 0.40059 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  975340591 heartbeat IPC: 0.52945 cumulative IPC: 0.40086 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  977074494 heartbeat IPC: 0.57673 cumulative IPC: 0.40120 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  978973068 heartbeat IPC: 0.52671 cumulative IPC: 0.40146 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  980878041 heartbeat IPC: 0.52494 cumulative IPC: 0.40172 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  993598947 heartbeat IPC: 0.07861 cumulative IPC: 0.39727 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  998426048 heartbeat IPC: 0.20716 cumulative IPC: 0.39628 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1000346706 heartbeat IPC: 0.52066 cumulative IPC: 0.39654 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1002181941 heartbeat IPC: 0.54489 cumulative IPC: 0.39683 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1003982320 heartbeat IPC: 0.55544 cumulative IPC: 0.39714 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1005906451 heartbeat IPC: 0.51971 cumulative IPC: 0.39739 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1007806236 heartbeat IPC: 0.52638 cumulative IPC: 0.39765 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1009554173 heartbeat IPC: 0.57210 cumulative IPC: 0.39797 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1011456433 heartbeat IPC: 0.52569 cumulative IPC: 0.39823 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1013366347 heartbeat IPC: 0.52358 cumulative IPC: 0.39849 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1015128180 heartbeat IPC: 0.56759 cumulative IPC: 0.39880 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1016980960 heartbeat IPC: 0.53973 cumulative IPC: 0.39908 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1018894030 heartbeat IPC: 0.52272 cumulative IPC: 0.39933 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1020732870 heartbeat IPC: 0.54382 cumulative IPC: 0.39961 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1022504548 heartbeat IPC: 0.56444 cumulative IPC: 0.39991 (Simulation time: 0 hr 21 min 29 sec) 
