*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000003 cycles:  416084530 heartbeat IPC: 0.68248 cumulative IPC: 0.63798 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  417561212 heartbeat IPC: 0.67719 cumulative IPC: 0.63815 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  419046734 heartbeat IPC: 0.67316 cumulative IPC: 0.63831 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  420515612 heartbeat IPC: 0.68079 cumulative IPC: 0.63849 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  422004175 heartbeat IPC: 0.67179 cumulative IPC: 0.63863 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  423476683 heartbeat IPC: 0.67911 cumulative IPC: 0.63881 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  424953448 heartbeat IPC: 0.67716 cumulative IPC: 0.63897 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  426438974 heartbeat IPC: 0.67316 cumulative IPC: 0.63912 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  427890240 heartbeat IPC: 0.68905 cumulative IPC: 0.63933 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  429399446 heartbeat IPC: 0.66260 cumulative IPC: 0.63943 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  430852879 heartbeat IPC: 0.68803 cumulative IPC: 0.63963 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  432346366 heartbeat IPC: 0.66957 cumulative IPC: 0.63975 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  433852484 heartbeat IPC: 0.66396 cumulative IPC: 0.63986 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  435309894 heartbeat IPC: 0.68615 cumulative IPC: 0.64005 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  436802815 heartbeat IPC: 0.66983 cumulative IPC: 0.64017 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  438266396 heartbeat IPC: 0.68326 cumulative IPC: 0.64035 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  439740791 heartbeat IPC: 0.67824 cumulative IPC: 0.64050 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  441220268 heartbeat IPC: 0.67591 cumulative IPC: 0.64064 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  442686147 heartbeat IPC: 0.68219 cumulative IPC: 0.64081 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  444174454 heartbeat IPC: 0.67190 cumulative IPC: 0.64094 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  445641571 heartbeat IPC: 0.68161 cumulative IPC: 0.64110 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  447129463 heartbeat IPC: 0.67209 cumulative IPC: 0.64123 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  448600742 heartbeat IPC: 0.67968 cumulative IPC: 0.64138 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  450065716 heartbeat IPC: 0.68261 cumulative IPC: 0.64154 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  451572724 heartbeat IPC: 0.66357 cumulative IPC: 0.64163 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  453028999 heartbeat IPC: 0.68668 cumulative IPC: 0.64181 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  454506124 heartbeat IPC: 0.67699 cumulative IPC: 0.64195 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  455985319 heartbeat IPC: 0.67604 cumulative IPC: 0.64208 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  457449322 heartbeat IPC: 0.68306 cumulative IPC: 0.64224 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  458936627 heartbeat IPC: 0.67236 cumulative IPC: 0.64236 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  460423272 heartbeat IPC: 0.67266 cumulative IPC: 0.64247 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  461894377 heartbeat IPC: 0.67976 cumulative IPC: 0.64262 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  463369577 heartbeat IPC: 0.67788 cumulative IPC: 0.64275 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  464829558 heartbeat IPC: 0.68494 cumulative IPC: 0.64291 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  466318889 heartbeat IPC: 0.67144 cumulative IPC: 0.64302 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  467773779 heartbeat IPC: 0.68734 cumulative IPC: 0.64319 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  469274157 heartbeat IPC: 0.66650 cumulative IPC: 0.64328 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  470760544 heartbeat IPC: 0.67277 cumulative IPC: 0.64339 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  472231561 heartbeat IPC: 0.67980 cumulative IPC: 0.64353 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  473723922 heartbeat IPC: 0.67008 cumulative IPC: 0.64363 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  475206148 heartbeat IPC: 0.67466 cumulative IPC: 0.64374 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  476673394 heartbeat IPC: 0.68155 cumulative IPC: 0.64388 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  478167690 heartbeat IPC: 0.66921 cumulative IPC: 0.64398 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  479635031 heartbeat IPC: 0.68151 cumulative IPC: 0.64411 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  481136420 heartbeat IPC: 0.66605 cumulative IPC: 0.64420 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  482619186 heartbeat IPC: 0.67442 cumulative IPC: 0.64431 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  484086907 heartbeat IPC: 0.68133 cumulative IPC: 0.64444 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  485555682 heartbeat IPC: 0.68084 cumulative IPC: 0.64457 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  487029781 heartbeat IPC: 0.67838 cumulative IPC: 0.64470 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  488524539 heartbeat IPC: 0.66900 cumulative IPC: 0.64478 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  365000003 cycles:  489980257 heartbeat IPC: 0.68695 cumulative IPC: 0.64493 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  491473003 heartbeat IPC: 0.66990 cumulative IPC: 0.64502 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  492960623 heartbeat IPC: 0.67222 cumulative IPC: 0.64512 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  494417069 heartbeat IPC: 0.68660 cumulative IPC: 0.64527 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  495902734 heartbeat IPC: 0.67310 cumulative IPC: 0.64537 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  497382373 heartbeat IPC: 0.67584 cumulative IPC: 0.64547 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  498865932 heartbeat IPC: 0.67405 cumulative IPC: 0.64558 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  500370402 heartbeat IPC: 0.66469 cumulative IPC: 0.64564 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  501831083 heartbeat IPC: 0.68461 cumulative IPC: 0.64578 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  503337423 heartbeat IPC: 0.66386 cumulative IPC: 0.64584 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  504781567 heartbeat IPC: 0.69245 cumulative IPC: 0.64600 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  506284052 heartbeat IPC: 0.66556 cumulative IPC: 0.64607 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  507735802 heartbeat IPC: 0.68883 cumulative IPC: 0.64621 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  509206284 heartbeat IPC: 0.68005 cumulative IPC: 0.64633 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  510685039 heartbeat IPC: 0.67625 cumulative IPC: 0.64643 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  512127497 heartbeat IPC: 0.69326 cumulative IPC: 0.64659 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  513608781 heartbeat IPC: 0.67509 cumulative IPC: 0.64669 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  515097987 heartbeat IPC: 0.67150 cumulative IPC: 0.64677 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  516568848 heartbeat IPC: 0.67987 cumulative IPC: 0.64688 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  518067946 heartbeat IPC: 0.66707 cumulative IPC: 0.64695 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  519513445 heartbeat IPC: 0.69180 cumulative IPC: 0.64710 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  521013966 heartbeat IPC: 0.66643 cumulative IPC: 0.64716 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  522468206 heartbeat IPC: 0.68765 cumulative IPC: 0.64730 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  523976390 heartbeat IPC: 0.66305 cumulative IPC: 0.64735 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  525463862 heartbeat IPC: 0.67228 cumulative IPC: 0.64743 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  526917696 heartbeat IPC: 0.68784 cumulative IPC: 0.64756 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  528403716 heartbeat IPC: 0.67294 cumulative IPC: 0.64765 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  529860834 heartbeat IPC: 0.68628 cumulative IPC: 0.64777 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  531328508 heartbeat IPC: 0.68135 cumulative IPC: 0.64788 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  532833292 heartbeat IPC: 0.66455 cumulative IPC: 0.64794 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  534273354 heartbeat IPC: 0.69441 cumulative IPC: 0.64808 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  535778040 heartbeat IPC: 0.66459 cumulative IPC: 0.64814 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  537254047 heartbeat IPC: 0.67750 cumulative IPC: 0.64823 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  538732877 heartbeat IPC: 0.67621 cumulative IPC: 0.64832 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  540230463 heartbeat IPC: 0.66774 cumulative IPC: 0.64839 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  541693626 heartbeat IPC: 0.68345 cumulative IPC: 0.64850 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  543201564 heartbeat IPC: 0.66316 cumulative IPC: 0.64854 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  544658642 heartbeat IPC: 0.68631 cumulative IPC: 0.64866 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  546153365 heartbeat IPC: 0.66902 cumulative IPC: 0.64873 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  547638182 heartbeat IPC: 0.67348 cumulative IPC: 0.64881 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  549098632 heartbeat IPC: 0.68472 cumulative IPC: 0.64892 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  550583140 heartbeat IPC: 0.67362 cumulative IPC: 0.64900 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  552047423 heartbeat IPC: 0.68293 cumulative IPC: 0.64910 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  553521746 heartbeat IPC: 0.67828 cumulative IPC: 0.64919 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  555032080 heartbeat IPC: 0.66211 cumulative IPC: 0.64923 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  556491316 heartbeat IPC: 0.68529 cumulative IPC: 0.64934 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  557987279 heartbeat IPC: 0.66847 cumulative IPC: 0.64940 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  559451802 heartbeat IPC: 0.68282 cumulative IPC: 0.64950 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  560961674 heartbeat IPC: 0.66231 cumulative IPC: 0.64954 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  562443715 heartbeat IPC: 0.67474 cumulative IPC: 0.64962 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  563933755 heartbeat IPC: 0.67112 cumulative IPC: 0.64969 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  565423642 heartbeat IPC: 0.67119 cumulative IPC: 0.64975 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  566876925 heartbeat IPC: 0.68810 cumulative IPC: 0.64987 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  568362187 heartbeat IPC: 0.67328 cumulative IPC: 0.64994 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  569841852 heartbeat IPC: 0.67583 cumulative IPC: 0.65002 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  571296043 heartbeat IPC: 0.68767 cumulative IPC: 0.65013 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  572789178 heartbeat IPC: 0.66973 cumulative IPC: 0.65019 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  574241630 heartbeat IPC: 0.68849 cumulative IPC: 0.65030 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  575712041 heartbeat IPC: 0.68008 cumulative IPC: 0.65039 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  577186078 heartbeat IPC: 0.67841 cumulative IPC: 0.65047 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  578671741 heartbeat IPC: 0.67310 cumulative IPC: 0.65054 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  580160108 heartbeat IPC: 0.67188 cumulative IPC: 0.65060 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  581625848 heartbeat IPC: 0.68225 cumulative IPC: 0.65069 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  583107070 heartbeat IPC: 0.67512 cumulative IPC: 0.65077 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  584573821 heartbeat IPC: 0.68178 cumulative IPC: 0.65086 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  586042018 heartbeat IPC: 0.68111 cumulative IPC: 0.65094 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  431000002 cycles:  587528952 heartbeat IPC: 0.67253 cumulative IPC: 0.65101 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  589000452 heartbeat IPC: 0.67958 cumulative IPC: 0.65109 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  590481915 heartbeat IPC: 0.67501 cumulative IPC: 0.65116 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  591973612 heartbeat IPC: 0.67038 cumulative IPC: 0.65121 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  593440742 heartbeat IPC: 0.68160 cumulative IPC: 0.65130 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  594933558 heartbeat IPC: 0.66987 cumulative IPC: 0.65135 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  596403720 heartbeat IPC: 0.68020 cumulative IPC: 0.65144 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  597886703 heartbeat IPC: 0.67432 cumulative IPC: 0.65150 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  599357345 heartbeat IPC: 0.67997 cumulative IPC: 0.65158 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  600841036 heartbeat IPC: 0.67399 cumulative IPC: 0.65165 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  602346374 heartbeat IPC: 0.66430 cumulative IPC: 0.65168 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  603804485 heartbeat IPC: 0.68582 cumulative IPC: 0.65178 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  605276602 heartbeat IPC: 0.67929 cumulative IPC: 0.65185 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  606784595 heartbeat IPC: 0.66313 cumulative IPC: 0.65189 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  608268314 heartbeat IPC: 0.67398 cumulative IPC: 0.65195 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  609752596 heartbeat IPC: 0.67373 cumulative IPC: 0.65201 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  611219932 heartbeat IPC: 0.68151 cumulative IPC: 0.65209 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  612738835 heartbeat IPC: 0.65837 cumulative IPC: 0.65211 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  614224310 heartbeat IPC: 0.67319 cumulative IPC: 0.65217 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles:  615687424 heartbeat IPC: 0.68348 cumulative IPC: 0.65225 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  617192012 heartbeat IPC: 0.66463 cumulative IPC: 0.65229 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  618688901 heartbeat IPC: 0.66805 cumulative IPC: 0.65233 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  620165791 heartbeat IPC: 0.67710 cumulative IPC: 0.65240 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  621633560 heartbeat IPC: 0.68131 cumulative IPC: 0.65248 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  623098239 heartbeat IPC: 0.68274 cumulative IPC: 0.65256 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  624587958 heartbeat IPC: 0.67127 cumulative IPC: 0.65261 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  626043016 heartbeat IPC: 0.68726 cumulative IPC: 0.65270 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  627535720 heartbeat IPC: 0.66993 cumulative IPC: 0.65275 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  629002624 heartbeat IPC: 0.68171 cumulative IPC: 0.65283 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  630482420 heartbeat IPC: 0.67577 cumulative IPC: 0.65289 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  631973506 heartbeat IPC: 0.67065 cumulative IPC: 0.65293 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles:  633443368 heartbeat IPC: 0.68034 cumulative IPC: 0.65301 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  634946138 heartbeat IPC: 0.66544 cumulative IPC: 0.65304 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  636409901 heartbeat IPC: 0.68317 cumulative IPC: 0.65312 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  637876436 heartbeat IPC: 0.68188 cumulative IPC: 0.65320 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  639399434 heartbeat IPC: 0.65660 cumulative IPC: 0.65320 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  640871651 heartbeat IPC: 0.67925 cumulative IPC: 0.65327 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  642361908 heartbeat IPC: 0.67102 cumulative IPC: 0.65332 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  643825815 heartbeat IPC: 0.68310 cumulative IPC: 0.65340 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  645331625 heartbeat IPC: 0.66410 cumulative IPC: 0.65343 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  646849094 heartbeat IPC: 0.65899 cumulative IPC: 0.65344 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  648304980 heartbeat IPC: 0.68687 cumulative IPC: 0.65353 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  649800783 heartbeat IPC: 0.66854 cumulative IPC: 0.65357 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  651304361 heartbeat IPC: 0.66508 cumulative IPC: 0.65360 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  652776601 heartbeat IPC: 0.67924 cumulative IPC: 0.65366 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  654256624 heartbeat IPC: 0.67566 cumulative IPC: 0.65372 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  655710706 heartbeat IPC: 0.68772 cumulative IPC: 0.65380 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  657246708 heartbeat IPC: 0.65104 cumulative IPC: 0.65380 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  658712087 heartbeat IPC: 0.68242 cumulative IPC: 0.65387 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  660186438 heartbeat IPC: 0.67826 cumulative IPC: 0.65393 (Simulation time: 0 hr 23 min 33 sec) 
