*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000001 cycles:  393869515 heartbeat IPC: 0.36378 cumulative IPC: 0.68054 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  396628104 heartbeat IPC: 0.36250 cumulative IPC: 0.67779 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  399391271 heartbeat IPC: 0.36190 cumulative IPC: 0.67507 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  402136852 heartbeat IPC: 0.36422 cumulative IPC: 0.67244 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  404899013 heartbeat IPC: 0.36204 cumulative IPC: 0.66982 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  407663807 heartbeat IPC: 0.36169 cumulative IPC: 0.66724 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  410415490 heartbeat IPC: 0.36341 cumulative IPC: 0.66472 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  413180124 heartbeat IPC: 0.36171 cumulative IPC: 0.66222 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  416001798 heartbeat IPC: 0.35440 cumulative IPC: 0.65965 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  418741009 heartbeat IPC: 0.36507 cumulative IPC: 0.65729 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  325000003 cycles:  421484857 heartbeat IPC: 0.36445 cumulative IPC: 0.65495 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  424215505 heartbeat IPC: 0.36621 cumulative IPC: 0.65267 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  327000003 cycles:  426946580 heartbeat IPC: 0.36616 cumulative IPC: 0.65043 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  429695837 heartbeat IPC: 0.36373 cumulative IPC: 0.64819 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  432427125 heartbeat IPC: 0.36613 cumulative IPC: 0.64601 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  435144532 heartbeat IPC: 0.36800 cumulative IPC: 0.64390 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  437881750 heartbeat IPC: 0.36534 cumulative IPC: 0.64178 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  440617948 heartbeat IPC: 0.36547 cumulative IPC: 0.63970 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  443340567 heartbeat IPC: 0.36729 cumulative IPC: 0.63767 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  446067791 heartbeat IPC: 0.36667 cumulative IPC: 0.63566 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  448504532 heartbeat IPC: 0.41038 cumulative IPC: 0.63418 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  449934266 heartbeat IPC: 0.69943 cumulative IPC: 0.63443 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  451352587 heartbeat IPC: 0.70506 cumulative IPC: 0.63470 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  452777100 heartbeat IPC: 0.70199 cumulative IPC: 0.63495 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  454192664 heartbeat IPC: 0.70643 cumulative IPC: 0.63522 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  455586973 heartbeat IPC: 0.71720 cumulative IPC: 0.63552 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  456978316 heartbeat IPC: 0.71873 cumulative IPC: 0.63583 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  458381388 heartbeat IPC: 0.71272 cumulative IPC: 0.63611 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  459793826 heartbeat IPC: 0.70800 cumulative IPC: 0.63638 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  461229675 heartbeat IPC: 0.69645 cumulative IPC: 0.63660 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  462651757 heartbeat IPC: 0.70320 cumulative IPC: 0.63685 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  346000002 cycles:  464103161 heartbeat IPC: 0.68899 cumulative IPC: 0.63705 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  465741643 heartbeat IPC: 0.61032 cumulative IPC: 0.63693 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  467178092 heartbeat IPC: 0.69616 cumulative IPC: 0.63715 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  468592319 heartbeat IPC: 0.70710 cumulative IPC: 0.63740 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  470033016 heartbeat IPC: 0.69411 cumulative IPC: 0.63761 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  471491217 heartbeat IPC: 0.68578 cumulative IPC: 0.63779 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  472982985 heartbeat IPC: 0.67034 cumulative IPC: 0.63791 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  474466174 heartbeat IPC: 0.67422 cumulative IPC: 0.63805 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  475941216 heartbeat IPC: 0.67795 cumulative IPC: 0.63820 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  477398280 heartbeat IPC: 0.68631 cumulative IPC: 0.63837 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  478860718 heartbeat IPC: 0.68379 cumulative IPC: 0.63854 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  480339647 heartbeat IPC: 0.67617 cumulative IPC: 0.63868 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  481805008 heartbeat IPC: 0.68243 cumulative IPC: 0.63884 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  483235872 heartbeat IPC: 0.69888 cumulative IPC: 0.63905 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  484619431 heartbeat IPC: 0.72277 cumulative IPC: 0.63933 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  485853639 heartbeat IPC: 0.81024 cumulative IPC: 0.63985 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  487097708 heartbeat IPC: 0.80382 cumulative IPC: 0.64035 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  488335400 heartbeat IPC: 0.80796 cumulative IPC: 0.64085 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  489572461 heartbeat IPC: 0.80837 cumulative IPC: 0.64136 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  490809456 heartbeat IPC: 0.80841 cumulative IPC: 0.64186 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  492045876 heartbeat IPC: 0.80879 cumulative IPC: 0.64236 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  493287237 heartbeat IPC: 0.80557 cumulative IPC: 0.64284 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  494524701 heartbeat IPC: 0.80810 cumulative IPC: 0.64333 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  495758007 heartbeat IPC: 0.81083 cumulative IPC: 0.64383 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  496998287 heartbeat IPC: 0.80627 cumulative IPC: 0.64431 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  498240435 heartbeat IPC: 0.80506 cumulative IPC: 0.64479 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  499480188 heartbeat IPC: 0.80661 cumulative IPC: 0.64526 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  500715852 heartbeat IPC: 0.80928 cumulative IPC: 0.64574 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles:  501946447 heartbeat IPC: 0.81262 cumulative IPC: 0.64622 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  503351207 heartbeat IPC: 0.71187 cumulative IPC: 0.64644 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  504592661 heartbeat IPC: 0.80551 cumulative IPC: 0.64690 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  505829183 heartbeat IPC: 0.80872 cumulative IPC: 0.64737 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  507059591 heartbeat IPC: 0.81274 cumulative IPC: 0.64785 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  508296964 heartbeat IPC: 0.80816 cumulative IPC: 0.64831 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  509519086 heartbeat IPC: 0.81825 cumulative IPC: 0.64879 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  510759588 heartbeat IPC: 0.80613 cumulative IPC: 0.64924 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  511985941 heartbeat IPC: 0.81543 cumulative IPC: 0.64971 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  383000003 cycles:  513225117 heartbeat IPC: 0.80699 cumulative IPC: 0.65016 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  514451101 heartbeat IPC: 0.81567 cumulative IPC: 0.65062 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  515678755 heartbeat IPC: 0.81456 cumulative IPC: 0.65108 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  516903126 heartbeat IPC: 0.81674 cumulative IPC: 0.65154 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  518130017 heartbeat IPC: 0.81507 cumulative IPC: 0.65200 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  519363327 heartbeat IPC: 0.81082 cumulative IPC: 0.65244 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  520588902 heartbeat IPC: 0.81595 cumulative IPC: 0.65290 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  522340095 heartbeat IPC: 0.57104 cumulative IPC: 0.65257 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  391000003 cycles:  525089440 heartbeat IPC: 0.36372 cumulative IPC: 0.65080 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  527835611 heartbeat IPC: 0.36414 cumulative IPC: 0.64905 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  530561865 heartbeat IPC: 0.36680 cumulative IPC: 0.64735 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  533288950 heartbeat IPC: 0.36669 cumulative IPC: 0.64567 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  536018281 heartbeat IPC: 0.36639 cumulative IPC: 0.64400 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  538738920 heartbeat IPC: 0.36756 cumulative IPC: 0.64237 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  541465586 heartbeat IPC: 0.36675 cumulative IPC: 0.64075 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  544189621 heartbeat IPC: 0.36710 cumulative IPC: 0.63915 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  546926613 heartbeat IPC: 0.36536 cumulative IPC: 0.63755 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  549668195 heartbeat IPC: 0.36475 cumulative IPC: 0.63597 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  552403522 heartbeat IPC: 0.36559 cumulative IPC: 0.63441 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  555225064 heartbeat IPC: 0.35442 cumulative IPC: 0.63275 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  557928251 heartbeat IPC: 0.36993 cumulative IPC: 0.63127 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  560639661 heartbeat IPC: 0.36881 cumulative IPC: 0.62980 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  563337052 heartbeat IPC: 0.37073 cumulative IPC: 0.62836 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  566032924 heartbeat IPC: 0.37094 cumulative IPC: 0.62694 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  568737856 heartbeat IPC: 0.36970 cumulative IPC: 0.62552 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  571457592 heartbeat IPC: 0.36768 cumulative IPC: 0.62410 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  574146715 heartbeat IPC: 0.37187 cumulative IPC: 0.62273 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  576857546 heartbeat IPC: 0.36889 cumulative IPC: 0.62135 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  411000001 cycles:  579558832 heartbeat IPC: 0.37019 cumulative IPC: 0.62000 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  582240842 heartbeat IPC: 0.37285 cumulative IPC: 0.61869 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  584945420 heartbeat IPC: 0.36974 cumulative IPC: 0.61736 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  587621102 heartbeat IPC: 0.37374 cumulative IPC: 0.61608 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  588937695 heartbeat IPC: 0.75954 cumulative IPC: 0.61645 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  590222538 heartbeat IPC: 0.77831 cumulative IPC: 0.61685 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  591508656 heartbeat IPC: 0.77754 cumulative IPC: 0.61726 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  592805760 heartbeat IPC: 0.77095 cumulative IPC: 0.61764 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  594110309 heartbeat IPC: 0.76655 cumulative IPC: 0.61802 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  595416163 heartbeat IPC: 0.76578 cumulative IPC: 0.61839 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  596719592 heartbeat IPC: 0.76721 cumulative IPC: 0.61877 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  598026189 heartbeat IPC: 0.76535 cumulative IPC: 0.61913 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  599330375 heartbeat IPC: 0.76676 cumulative IPC: 0.61950 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  600612839 heartbeat IPC: 0.77975 cumulative IPC: 0.61990 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  601888963 heartbeat IPC: 0.78363 cumulative IPC: 0.62030 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  603168309 heartbeat IPC: 0.78165 cumulative IPC: 0.62069 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  604709607 heartbeat IPC: 0.64880 cumulative IPC: 0.62077 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  606035155 heartbeat IPC: 0.75440 cumulative IPC: 0.62111 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  607358361 heartbeat IPC: 0.75574 cumulative IPC: 0.62144 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  608683992 heartbeat IPC: 0.75436 cumulative IPC: 0.62178 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  609996808 heartbeat IPC: 0.76172 cumulative IPC: 0.62212 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  611318931 heartbeat IPC: 0.75636 cumulative IPC: 0.62245 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  612625229 heartbeat IPC: 0.76552 cumulative IPC: 0.62280 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  613945119 heartbeat IPC: 0.75764 cumulative IPC: 0.62313 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  615263794 heartbeat IPC: 0.75834 cumulative IPC: 0.62347 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  616597840 heartbeat IPC: 0.74960 cumulative IPC: 0.62378 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  617917927 heartbeat IPC: 0.75753 cumulative IPC: 0.62411 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  619230104 heartbeat IPC: 0.76209 cumulative IPC: 0.62444 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  620677218 heartbeat IPC: 0.69103 cumulative IPC: 0.62462 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  621942048 heartbeat IPC: 0.79062 cumulative IPC: 0.62500 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  623194452 heartbeat IPC: 0.79847 cumulative IPC: 0.62540 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  624446607 heartbeat IPC: 0.79862 cumulative IPC: 0.62580 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  443000000 cycles:  625698895 heartbeat IPC: 0.79854 cumulative IPC: 0.62619 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  626950147 heartbeat IPC: 0.79920 cumulative IPC: 0.62659 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  628202473 heartbeat IPC: 0.79851 cumulative IPC: 0.62698 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  629450358 heartbeat IPC: 0.80136 cumulative IPC: 0.62737 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  630692012 heartbeat IPC: 0.80538 cumulative IPC: 0.62777 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  631940147 heartbeat IPC: 0.80120 cumulative IPC: 0.62816 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  633188469 heartbeat IPC: 0.80108 cumulative IPC: 0.62855 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  634430904 heartbeat IPC: 0.80487 cumulative IPC: 0.62895 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  635672673 heartbeat IPC: 0.80531 cumulative IPC: 0.62934 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  636910916 heartbeat IPC: 0.80759 cumulative IPC: 0.62973 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  638152922 heartbeat IPC: 0.80515 cumulative IPC: 0.63012 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  639587087 heartbeat IPC: 0.69727 cumulative IPC: 0.63030 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  640843743 heartbeat IPC: 0.79576 cumulative IPC: 0.63066 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  642090668 heartbeat IPC: 0.80197 cumulative IPC: 0.63104 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles:  643344297 heartbeat IPC: 0.79768 cumulative IPC: 0.63141 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  644589677 heartbeat IPC: 0.80297 cumulative IPC: 0.63179 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  645838551 heartbeat IPC: 0.80072 cumulative IPC: 0.63216 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  647086752 heartbeat IPC: 0.80115 cumulative IPC: 0.63253 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  648338518 heartbeat IPC: 0.79887 cumulative IPC: 0.63290 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles:  649585503 heartbeat IPC: 0.80193 cumulative IPC: 0.63327 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  650836985 heartbeat IPC: 0.79905 cumulative IPC: 0.63363 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  652086244 heartbeat IPC: 0.80047 cumulative IPC: 0.63399 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  653331297 heartbeat IPC: 0.80318 cumulative IPC: 0.63436 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  654571914 heartbeat IPC: 0.80605 cumulative IPC: 0.63473 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles:  655819284 heartbeat IPC: 0.80169 cumulative IPC: 0.63509 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  657059002 heartbeat IPC: 0.80663 cumulative IPC: 0.63545 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  658487763 heartbeat IPC: 0.69991 cumulative IPC: 0.63561 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  661178647 heartbeat IPC: 0.37162 cumulative IPC: 0.63439 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  663859218 heartbeat IPC: 0.37306 cumulative IPC: 0.63320 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  666532393 heartbeat IPC: 0.37409 cumulative IPC: 0.63202 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles:  669199621 heartbeat IPC: 0.37492 cumulative IPC: 0.63086 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  671875691 heartbeat IPC: 0.37368 cumulative IPC: 0.62970 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  674552200 heartbeat IPC: 0.37362 cumulative IPC: 0.62855 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  677222217 heartbeat IPC: 0.37453 cumulative IPC: 0.62742 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  679892140 heartbeat IPC: 0.37454 cumulative IPC: 0.62630 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  682562742 heartbeat IPC: 0.37445 cumulative IPC: 0.62519 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  685235827 heartbeat IPC: 0.37410 cumulative IPC: 0.62408 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  687913325 heartbeat IPC: 0.37348 cumulative IPC: 0.62298 (Simulation time: 0 hr 22 min 39 sec) 
