*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  638597932 heartbeat IPC: 0.52892 cumulative IPC: 0.37975 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  640503331 heartbeat IPC: 0.52482 cumulative IPC: 0.38024 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  642496400 heartbeat IPC: 0.50174 cumulative IPC: 0.38066 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  644464066 heartbeat IPC: 0.50822 cumulative IPC: 0.38110 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  646301387 heartbeat IPC: 0.54427 cumulative IPC: 0.38162 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  648281381 heartbeat IPC: 0.50505 cumulative IPC: 0.38204 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  650258603 heartbeat IPC: 0.50576 cumulative IPC: 0.38246 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  652099766 heartbeat IPC: 0.54314 cumulative IPC: 0.38297 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  654050606 heartbeat IPC: 0.51260 cumulative IPC: 0.38340 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  656028497 heartbeat IPC: 0.50559 cumulative IPC: 0.38381 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  657944177 heartbeat IPC: 0.52201 cumulative IPC: 0.38426 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  659825248 heartbeat IPC: 0.53161 cumulative IPC: 0.38473 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  661812397 heartbeat IPC: 0.50323 cumulative IPC: 0.38513 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  663778021 heartbeat IPC: 0.50875 cumulative IPC: 0.38554 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  665616470 heartbeat IPC: 0.54394 cumulative IPC: 0.38603 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  667694630 heartbeat IPC: 0.48120 cumulative IPC: 0.38636 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  675483809 heartbeat IPC: 0.12838 cumulative IPC: 0.38304 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  686613626 heartbeat IPC: 0.08985 cumulative IPC: 0.37775 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  688565444 heartbeat IPC: 0.51234 cumulative IPC: 0.37818 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  690561917 heartbeat IPC: 0.50088 cumulative IPC: 0.37857 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  692475475 heartbeat IPC: 0.52259 cumulative IPC: 0.37901 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  694353950 heartbeat IPC: 0.53235 cumulative IPC: 0.37947 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  696343283 heartbeat IPC: 0.50268 cumulative IPC: 0.37986 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  698315089 heartbeat IPC: 0.50715 cumulative IPC: 0.38026 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  700140337 heartbeat IPC: 0.54787 cumulative IPC: 0.38075 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  702114072 heartbeat IPC: 0.50665 cumulative IPC: 0.38114 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  704088632 heartbeat IPC: 0.50644 cumulative IPC: 0.38153 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  705942568 heartbeat IPC: 0.53939 cumulative IPC: 0.38199 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  707881296 heartbeat IPC: 0.51580 cumulative IPC: 0.38240 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  709867559 heartbeat IPC: 0.50346 cumulative IPC: 0.38277 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  711791315 heartbeat IPC: 0.51982 cumulative IPC: 0.38319 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  713649236 heartbeat IPC: 0.53824 cumulative IPC: 0.38363 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  715634414 heartbeat IPC: 0.50373 cumulative IPC: 0.38400 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles:  717614841 heartbeat IPC: 0.50494 cumulative IPC: 0.38437 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  719449056 heartbeat IPC: 0.54519 cumulative IPC: 0.38483 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  721411757 heartbeat IPC: 0.50950 cumulative IPC: 0.38520 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  723398448 heartbeat IPC: 0.50335 cumulative IPC: 0.38556 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  725270130 heartbeat IPC: 0.53428 cumulative IPC: 0.38599 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  727423529 heartbeat IPC: 0.46438 cumulative IPC: 0.38624 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  743079035 heartbeat IPC: 0.06388 cumulative IPC: 0.37875 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  746401758 heartbeat IPC: 0.30096 cumulative IPC: 0.37836 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  748270365 heartbeat IPC: 0.53516 cumulative IPC: 0.37880 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  750244633 heartbeat IPC: 0.50652 cumulative IPC: 0.37917 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  752230171 heartbeat IPC: 0.50364 cumulative IPC: 0.37953 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  754055471 heartbeat IPC: 0.54786 cumulative IPC: 0.37998 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  756015567 heartbeat IPC: 0.51018 cumulative IPC: 0.38035 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  758010923 heartbeat IPC: 0.50116 cumulative IPC: 0.38070 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  759880277 heartbeat IPC: 0.53494 cumulative IPC: 0.38112 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  761793509 heartbeat IPC: 0.52268 cumulative IPC: 0.38151 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  763784934 heartbeat IPC: 0.50215 cumulative IPC: 0.38186 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  765729904 heartbeat IPC: 0.51415 cumulative IPC: 0.38223 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  767575463 heartbeat IPC: 0.54184 cumulative IPC: 0.38265 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  769555923 heartbeat IPC: 0.50493 cumulative IPC: 0.38299 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  771545709 heartbeat IPC: 0.50257 cumulative IPC: 0.38333 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  773372196 heartbeat IPC: 0.54750 cumulative IPC: 0.38376 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  775340093 heartbeat IPC: 0.50816 cumulative IPC: 0.38411 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  777333281 heartbeat IPC: 0.50171 cumulative IPC: 0.38444 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  779215489 heartbeat IPC: 0.53129 cumulative IPC: 0.38483 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  781113053 heartbeat IPC: 0.52699 cumulative IPC: 0.38521 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  783108223 heartbeat IPC: 0.50121 cumulative IPC: 0.38553 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  785062086 heartbeat IPC: 0.51181 cumulative IPC: 0.38588 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  794694964 heartbeat IPC: 0.10381 cumulative IPC: 0.38213 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  803980723 heartbeat IPC: 0.10769 cumulative IPC: 0.37866 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  805955264 heartbeat IPC: 0.50645 cumulative IPC: 0.37900 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  807793751 heartbeat IPC: 0.54392 cumulative IPC: 0.37941 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  809801642 heartbeat IPC: 0.49804 cumulative IPC: 0.37973 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  811937503 heartbeat IPC: 0.46820 cumulative IPC: 0.37999 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  813971962 heartbeat IPC: 0.49153 cumulative IPC: 0.38029 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  815867310 heartbeat IPC: 0.52761 cumulative IPC: 0.38067 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  817855438 heartbeat IPC: 0.50299 cumulative IPC: 0.38099 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  819830687 heartbeat IPC: 0.50626 cumulative IPC: 0.38132 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  821665789 heartbeat IPC: 0.54493 cumulative IPC: 0.38172 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  823638618 heartbeat IPC: 0.50689 cumulative IPC: 0.38205 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  825627749 heartbeat IPC: 0.50273 cumulative IPC: 0.38236 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  827460470 heartbeat IPC: 0.54564 cumulative IPC: 0.38276 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  829410851 heartbeat IPC: 0.51272 cumulative IPC: 0.38309 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  831399732 heartbeat IPC: 0.50279 cumulative IPC: 0.38341 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  833304072 heartbeat IPC: 0.52512 cumulative IPC: 0.38376 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  835177261 heartbeat IPC: 0.53385 cumulative IPC: 0.38413 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  837176536 heartbeat IPC: 0.50018 cumulative IPC: 0.38443 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  839151336 heartbeat IPC: 0.50638 cumulative IPC: 0.38474 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  840971856 heartbeat IPC: 0.54929 cumulative IPC: 0.38513 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  398000003 cycles:  842946978 heartbeat IPC: 0.50630 cumulative IPC: 0.38544 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  846945110 heartbeat IPC: 0.25012 cumulative IPC: 0.38474 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  861934024 heartbeat IPC: 0.06672 cumulative IPC: 0.37873 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles:  863898257 heartbeat IPC: 0.50911 cumulative IPC: 0.37905 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  865895542 heartbeat IPC: 0.50068 cumulative IPC: 0.37935 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  867799537 heartbeat IPC: 0.52521 cumulative IPC: 0.37970 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  869680176 heartbeat IPC: 0.53173 cumulative IPC: 0.38006 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  871679061 heartbeat IPC: 0.50028 cumulative IPC: 0.38036 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  873653743 heartbeat IPC: 0.50641 cumulative IPC: 0.38067 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  875478923 heartbeat IPC: 0.54789 cumulative IPC: 0.38105 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  877462072 heartbeat IPC: 0.50425 cumulative IPC: 0.38135 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  879446234 heartbeat IPC: 0.50399 cumulative IPC: 0.38165 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  881303262 heartbeat IPC: 0.53850 cumulative IPC: 0.38201 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  883250673 heartbeat IPC: 0.51350 cumulative IPC: 0.38232 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  885234514 heartbeat IPC: 0.50407 cumulative IPC: 0.38262 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles:  887166945 heartbeat IPC: 0.51748 cumulative IPC: 0.38294 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  889031869 heartbeat IPC: 0.53622 cumulative IPC: 0.38329 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  891007274 heartbeat IPC: 0.50622 cumulative IPC: 0.38358 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  892996599 heartbeat IPC: 0.50268 cumulative IPC: 0.38387 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  894828121 heartbeat IPC: 0.54600 cumulative IPC: 0.38423 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  418000003 cycles:  896797513 heartbeat IPC: 0.50777 cumulative IPC: 0.38453 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  898791691 heartbeat IPC: 0.50146 cumulative IPC: 0.38481 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  900667887 heartbeat IPC: 0.53299 cumulative IPC: 0.38514 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  902586259 heartbeat IPC: 0.52128 cumulative IPC: 0.38546 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  914256406 heartbeat IPC: 0.08569 cumulative IPC: 0.38131 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  921671041 heartbeat IPC: 0.13487 cumulative IPC: 0.37917 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  923516781 heartbeat IPC: 0.54179 cumulative IPC: 0.37952 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  925496586 heartbeat IPC: 0.50510 cumulative IPC: 0.37981 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  927474269 heartbeat IPC: 0.50564 cumulative IPC: 0.38010 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  929300360 heartbeat IPC: 0.54762 cumulative IPC: 0.38046 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  931261327 heartbeat IPC: 0.50995 cumulative IPC: 0.38075 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  933239500 heartbeat IPC: 0.50552 cumulative IPC: 0.38104 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  935102288 heartbeat IPC: 0.53683 cumulative IPC: 0.38137 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  937010149 heartbeat IPC: 0.52415 cumulative IPC: 0.38169 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  938985540 heartbeat IPC: 0.50623 cumulative IPC: 0.38197 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  941063726 heartbeat IPC: 0.48119 cumulative IPC: 0.38221 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  942908788 heartbeat IPC: 0.54199 cumulative IPC: 0.38254 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  944897543 heartbeat IPC: 0.50283 cumulative IPC: 0.38282 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  946872415 heartbeat IPC: 0.50636 cumulative IPC: 0.38309 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  948700773 heartbeat IPC: 0.54694 cumulative IPC: 0.38344 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  950654335 heartbeat IPC: 0.51189 cumulative IPC: 0.38372 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  952640411 heartbeat IPC: 0.50351 cumulative IPC: 0.38399 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  954530057 heartbeat IPC: 0.52920 cumulative IPC: 0.38430 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  956426114 heartbeat IPC: 0.52741 cumulative IPC: 0.38461 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  958407306 heartbeat IPC: 0.50475 cumulative IPC: 0.38487 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  960363460 heartbeat IPC: 0.51121 cumulative IPC: 0.38515 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  966215282 heartbeat IPC: 0.17089 cumulative IPC: 0.38375 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  979503673 heartbeat IPC: 0.07525 cumulative IPC: 0.37925 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  981483914 heartbeat IPC: 0.50499 cumulative IPC: 0.37952 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  447000003 cycles:  983280823 heartbeat IPC: 0.55651 cumulative IPC: 0.37987 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  985220027 heartbeat IPC: 0.51567 cumulative IPC: 0.38016 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  987185966 heartbeat IPC: 0.50866 cumulative IPC: 0.38043 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  989043108 heartbeat IPC: 0.53846 cumulative IPC: 0.38075 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  990914565 heartbeat IPC: 0.53434 cumulative IPC: 0.38106 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  992887747 heartbeat IPC: 0.50680 cumulative IPC: 0.38133 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  994824482 heartbeat IPC: 0.51633 cumulative IPC: 0.38161 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  996627443 heartbeat IPC: 0.55464 cumulative IPC: 0.38195 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles:  998597451 heartbeat IPC: 0.50761 cumulative IPC: 0.38222 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1000563960 heartbeat IPC: 0.50852 cumulative IPC: 0.38248 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1002373081 heartbeat IPC: 0.55275 cumulative IPC: 0.38281 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1004293951 heartbeat IPC: 0.52060 cumulative IPC: 0.38310 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1006258991 heartbeat IPC: 0.50889 cumulative IPC: 0.38336 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1008140782 heartbeat IPC: 0.53141 cumulative IPC: 0.38366 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 1009990461 heartbeat IPC: 0.54063 cumulative IPC: 0.38397 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1011962187 heartbeat IPC: 0.50717 cumulative IPC: 0.38422 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 1013902363 heartbeat IPC: 0.51542 cumulative IPC: 0.38449 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1015695008 heartbeat IPC: 0.55783 cumulative IPC: 0.38482 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 1017646801 heartbeat IPC: 0.51235 cumulative IPC: 0.38509 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1019601838 heartbeat IPC: 0.51150 cumulative IPC: 0.38535 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1033241524 heartbeat IPC: 0.07332 cumulative IPC: 0.38093 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1038470284 heartbeat IPC: 0.19125 cumulative IPC: 0.37990 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1040436589 heartbeat IPC: 0.50857 cumulative IPC: 0.38016 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1042321182 heartbeat IPC: 0.53062 cumulative IPC: 0.38046 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1044173012 heartbeat IPC: 0.54001 cumulative IPC: 0.38076 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1046147639 heartbeat IPC: 0.50642 cumulative IPC: 0.38101 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1048095357 heartbeat IPC: 0.51342 cumulative IPC: 0.38128 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles: 1049896612 heartbeat IPC: 0.55517 cumulative IPC: 0.38160 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 1051843337 heartbeat IPC: 0.51368 cumulative IPC: 0.38186 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1053806669 heartbeat IPC: 0.50934 cumulative IPC: 0.38211 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1055631340 heartbeat IPC: 0.54805 cumulative IPC: 0.38242 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  478000003 cycles: 1057542821 heartbeat IPC: 0.52315 cumulative IPC: 0.38269 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1059514898 heartbeat IPC: 0.50708 cumulative IPC: 0.38294 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1061410618 heartbeat IPC: 0.52750 cumulative IPC: 0.38322 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1063231549 heartbeat IPC: 0.54917 cumulative IPC: 0.38352 (Simulation time: 0 hr 22 min 28 sec) 
