*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  705744377 heartbeat IPC: 0.17243 cumulative IPC: 0.33820 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  709204156 heartbeat IPC: 0.28904 cumulative IPC: 0.33794 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  713977627 heartbeat IPC: 0.20949 cumulative IPC: 0.33699 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  717868195 heartbeat IPC: 0.25703 cumulative IPC: 0.33651 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  721105070 heartbeat IPC: 0.30894 cumulative IPC: 0.33637 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  725672323 heartbeat IPC: 0.21895 cumulative IPC: 0.33556 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  729652653 heartbeat IPC: 0.25123 cumulative IPC: 0.33505 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  733779726 heartbeat IPC: 0.24230 cumulative IPC: 0.33448 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  736647294 heartbeat IPC: 0.34873 cumulative IPC: 0.33454 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  739616037 heartbeat IPC: 0.33684 cumulative IPC: 0.33455 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  741671699 heartbeat IPC: 0.48646 cumulative IPC: 0.33501 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  743687964 heartbeat IPC: 0.49597 cumulative IPC: 0.33549 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  744816708 heartbeat IPC: 0.88594 cumulative IPC: 0.33641 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  746770436 heartbeat IPC: 0.51184 cumulative IPC: 0.33691 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  330000002 cycles:  750599729 heartbeat IPC: 0.26115 cumulative IPC: 0.33649 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  753292931 heartbeat IPC: 0.37131 cumulative IPC: 0.33663 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  755668223 heartbeat IPC: 0.42100 cumulative IPC: 0.33692 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  333000003 cycles:  757400342 heartbeat IPC: 0.57733 cumulative IPC: 0.33752 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  759663326 heartbeat IPC: 0.44189 cumulative IPC: 0.33786 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  763200555 heartbeat IPC: 0.28271 cumulative IPC: 0.33758 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  767730334 heartbeat IPC: 0.22076 cumulative IPC: 0.33683 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  769551474 heartbeat IPC: 0.54911 cumulative IPC: 0.33738 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  771116616 heartbeat IPC: 0.63892 cumulative IPC: 0.33805 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  774205232 heartbeat IPC: 0.32377 cumulative IPC: 0.33798 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  776689292 heartbeat IPC: 0.40257 cumulative IPC: 0.33821 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  780049645 heartbeat IPC: 0.29759 cumulative IPC: 0.33802 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  783635712 heartbeat IPC: 0.27886 cumulative IPC: 0.33772 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  785823749 heartbeat IPC: 0.45703 cumulative IPC: 0.33809 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  787685115 heartbeat IPC: 0.53724 cumulative IPC: 0.33860 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  792303421 heartbeat IPC: 0.21653 cumulative IPC: 0.33782 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  795968135 heartbeat IPC: 0.27287 cumulative IPC: 0.33750 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  797766008 heartbeat IPC: 0.55621 cumulative IPC: 0.33803 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  799282098 heartbeat IPC: 0.65959 cumulative IPC: 0.33870 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  802773180 heartbeat IPC: 0.28644 cumulative IPC: 0.33845 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  805609417 heartbeat IPC: 0.35258 cumulative IPC: 0.33851 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  808377902 heartbeat IPC: 0.36121 cumulative IPC: 0.33859 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  811668526 heartbeat IPC: 0.30389 cumulative IPC: 0.33844 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  813844299 heartbeat IPC: 0.45961 cumulative IPC: 0.33879 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  815656760 heartbeat IPC: 0.55173 cumulative IPC: 0.33931 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  820410372 heartbeat IPC: 0.21037 cumulative IPC: 0.33849 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  823962628 heartbeat IPC: 0.28151 cumulative IPC: 0.33823 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  825752946 heartbeat IPC: 0.55856 cumulative IPC: 0.33875 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  827346321 heartbeat IPC: 0.62760 cumulative IPC: 0.33935 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  830725776 heartbeat IPC: 0.29591 cumulative IPC: 0.33916 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  833676677 heartbeat IPC: 0.33888 cumulative IPC: 0.33916 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles:  836437209 heartbeat IPC: 0.36225 cumulative IPC: 0.33924 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  839615079 heartbeat IPC: 0.31468 cumulative IPC: 0.33914 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  841939106 heartbeat IPC: 0.43029 cumulative IPC: 0.33941 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  843624381 heartbeat IPC: 0.59337 cumulative IPC: 0.33996 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  848504659 heartbeat IPC: 0.20491 cumulative IPC: 0.33912 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  851965687 heartbeat IPC: 0.28893 cumulative IPC: 0.33890 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  853755647 heartbeat IPC: 0.55867 cumulative IPC: 0.33940 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  855436481 heartbeat IPC: 0.59494 cumulative IPC: 0.33994 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  858726302 heartbeat IPC: 0.30397 cumulative IPC: 0.33979 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  370000003 cycles:  861769166 heartbeat IPC: 0.32864 cumulative IPC: 0.33975 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  864527063 heartbeat IPC: 0.36259 cumulative IPC: 0.33983 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  867561702 heartbeat IPC: 0.32953 cumulative IPC: 0.33979 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  869959714 heartbeat IPC: 0.41701 cumulative IPC: 0.34002 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  871567078 heartbeat IPC: 0.62214 cumulative IPC: 0.34059 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  876569533 heartbeat IPC: 0.19990 cumulative IPC: 0.33972 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  879929298 heartbeat IPC: 0.29764 cumulative IPC: 0.33954 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  881705105 heartbeat IPC: 0.56312 cumulative IPC: 0.34003 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  883495062 heartbeat IPC: 0.55867 cumulative IPC: 0.34051 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  886678074 heartbeat IPC: 0.31417 cumulative IPC: 0.34041 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  889827825 heartbeat IPC: 0.31748 cumulative IPC: 0.34032 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  892629735 heartbeat IPC: 0.35690 cumulative IPC: 0.34038 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  382000003 cycles:  895549110 heartbeat IPC: 0.34254 cumulative IPC: 0.34038 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  897984073 heartbeat IPC: 0.41068 cumulative IPC: 0.34059 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  899544909 heartbeat IPC: 0.64068 cumulative IPC: 0.34115 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  385000003 cycles:  904704571 heartbeat IPC: 0.19381 cumulative IPC: 0.34024 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  907930732 heartbeat IPC: 0.30997 cumulative IPC: 0.34013 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  909709650 heartbeat IPC: 0.56214 cumulative IPC: 0.34060 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  911594098 heartbeat IPC: 0.53066 cumulative IPC: 0.34102 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  914674784 heartbeat IPC: 0.32460 cumulative IPC: 0.34096 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  917975888 heartbeat IPC: 0.30293 cumulative IPC: 0.34081 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  920765709 heartbeat IPC: 0.35845 cumulative IPC: 0.34087 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  923558717 heartbeat IPC: 0.35804 cumulative IPC: 0.34093 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  925987028 heartbeat IPC: 0.41181 cumulative IPC: 0.34113 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  927495383 heartbeat IPC: 0.66297 cumulative IPC: 0.34169 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  932805521 heartbeat IPC: 0.18832 cumulative IPC: 0.34075 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  935922452 heartbeat IPC: 0.32083 cumulative IPC: 0.34068 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  937694007 heartbeat IPC: 0.56448 cumulative IPC: 0.34113 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  939660670 heartbeat IPC: 0.50848 cumulative IPC: 0.34151 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  942636633 heartbeat IPC: 0.33603 cumulative IPC: 0.34149 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  946087301 heartbeat IPC: 0.28980 cumulative IPC: 0.34129 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  948903172 heartbeat IPC: 0.35513 cumulative IPC: 0.34133 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  951586529 heartbeat IPC: 0.37267 cumulative IPC: 0.34143 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  954058332 heartbeat IPC: 0.40456 cumulative IPC: 0.34161 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  955652293 heartbeat IPC: 0.62737 cumulative IPC: 0.34212 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  960949003 heartbeat IPC: 0.18880 cumulative IPC: 0.34121 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  963954282 heartbeat IPC: 0.33275 cumulative IPC: 0.34118 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  965717991 heartbeat IPC: 0.56699 cumulative IPC: 0.34162 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  967761099 heartbeat IPC: 0.48945 cumulative IPC: 0.34196 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  970653454 heartbeat IPC: 0.34574 cumulative IPC: 0.34197 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  974279960 heartbeat IPC: 0.27575 cumulative IPC: 0.34171 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  977050293 heartbeat IPC: 0.36097 cumulative IPC: 0.34177 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  979629456 heartbeat IPC: 0.38772 cumulative IPC: 0.34190 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  982139989 heartbeat IPC: 0.39832 cumulative IPC: 0.34205 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  983816671 heartbeat IPC: 0.59642 cumulative IPC: 0.34252 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  989120306 heartbeat IPC: 0.18855 cumulative IPC: 0.34163 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  991990945 heartbeat IPC: 0.34835 cumulative IPC: 0.34165 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  993742839 heartbeat IPC: 0.57081 cumulative IPC: 0.34208 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  995840455 heartbeat IPC: 0.47673 cumulative IPC: 0.34239 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  998628445 heartbeat IPC: 0.35868 cumulative IPC: 0.34244 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1002420877 heartbeat IPC: 0.26368 cumulative IPC: 0.34212 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1005159645 heartbeat IPC: 0.36513 cumulative IPC: 0.34218 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 1007646402 heartbeat IPC: 0.40213 cumulative IPC: 0.34234 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1010179684 heartbeat IPC: 0.39474 cumulative IPC: 0.34248 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1011935021 heartbeat IPC: 0.56969 cumulative IPC: 0.34291 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 1017233587 heartbeat IPC: 0.18873 cumulative IPC: 0.34205 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles: 1020001324 heartbeat IPC: 0.36131 cumulative IPC: 0.34210 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1021744170 heartbeat IPC: 0.57377 cumulative IPC: 0.34253 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1023886691 heartbeat IPC: 0.46674 cumulative IPC: 0.34280 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1026602522 heartbeat IPC: 0.36821 cumulative IPC: 0.34288 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1030497543 heartbeat IPC: 0.25674 cumulative IPC: 0.34253 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 1033179980 heartbeat IPC: 0.37280 cumulative IPC: 0.34261 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1035335101 heartbeat IPC: 0.46401 cumulative IPC: 0.34288 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 1040593246 heartbeat IPC: 0.19018 cumulative IPC: 0.34206 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1045961322 heartbeat IPC: 0.18629 cumulative IPC: 0.34120 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1049535099 heartbeat IPC: 0.27982 cumulative IPC: 0.34098 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1054360915 heartbeat IPC: 0.20722 cumulative IPC: 0.34033 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1058152330 heartbeat IPC: 0.26375 cumulative IPC: 0.34003 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles: 1061421419 heartbeat IPC: 0.30590 cumulative IPC: 0.33992 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1066033900 heartbeat IPC: 0.21680 cumulative IPC: 0.33935 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1070041437 heartbeat IPC: 0.24953 cumulative IPC: 0.33899 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 1074125003 heartbeat IPC: 0.24488 cumulative IPC: 0.33861 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1076965186 heartbeat IPC: 0.35209 cumulative IPC: 0.33865 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1079942738 heartbeat IPC: 0.33585 cumulative IPC: 0.33864 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1081926561 heartbeat IPC: 0.50408 cumulative IPC: 0.33896 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles: 1083954920 heartbeat IPC: 0.49301 cumulative IPC: 0.33927 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1085143714 heartbeat IPC: 0.84119 cumulative IPC: 0.33986 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles: 1087038583 heartbeat IPC: 0.52774 cumulative IPC: 0.34021 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1090926550 heartbeat IPC: 0.25720 cumulative IPC: 0.33989 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles: 1093662818 heartbeat IPC: 0.36546 cumulative IPC: 0.33996 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  450000003 cycles: 1095957996 heartbeat IPC: 0.43570 cumulative IPC: 0.34017 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles: 1097726959 heartbeat IPC: 0.56530 cumulative IPC: 0.34056 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1099940630 heartbeat IPC: 0.45174 cumulative IPC: 0.34080 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1103630068 heartbeat IPC: 0.27104 cumulative IPC: 0.34055 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1108017071 heartbeat IPC: 0.22795 cumulative IPC: 0.34008 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1109836349 heartbeat IPC: 0.54967 cumulative IPC: 0.34044 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1111390201 heartbeat IPC: 0.64356 cumulative IPC: 0.34089 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 1114544162 heartbeat IPC: 0.31706 cumulative IPC: 0.34082 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles: 1117100601 heartbeat IPC: 0.39117 cumulative IPC: 0.34094 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles: 1120330914 heartbeat IPC: 0.30957 cumulative IPC: 0.34085 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1123983624 heartbeat IPC: 0.27377 cumulative IPC: 0.34061 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 1126213208 heartbeat IPC: 0.44851 cumulative IPC: 0.34084 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1127982344 heartbeat IPC: 0.56525 cumulative IPC: 0.34122 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1132772854 heartbeat IPC: 0.20875 cumulative IPC: 0.34062 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1136299761 heartbeat IPC: 0.28353 cumulative IPC: 0.34043 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 1138095232 heartbeat IPC: 0.55696 cumulative IPC: 0.34080 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 1139707787 heartbeat IPC: 0.62013 cumulative IPC: 0.34122 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1143070094 heartbeat IPC: 0.29742 cumulative IPC: 0.34108 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1146055691 heartbeat IPC: 0.33494 cumulative IPC: 0.34106 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 1148808046 heartbeat IPC: 0.36333 cumulative IPC: 0.34112 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1151953111 heartbeat IPC: 0.31796 cumulative IPC: 0.34105 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles: 1154302345 heartbeat IPC: 0.42567 cumulative IPC: 0.34123 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1155947348 heartbeat IPC: 0.60790 cumulative IPC: 0.34164 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  473000003 cycles: 1160871752 heartbeat IPC: 0.20307 cumulative IPC: 0.34101 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1164320116 heartbeat IPC: 0.28999 cumulative IPC: 0.34085 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1166108652 heartbeat IPC: 0.55912 cumulative IPC: 0.34121 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1167823785 heartbeat IPC: 0.58305 cumulative IPC: 0.34158 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1171084841 heartbeat IPC: 0.30665 cumulative IPC: 0.34148 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 1174132855 heartbeat IPC: 0.32808 cumulative IPC: 0.34144 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1176932260 heartbeat IPC: 0.35722 cumulative IPC: 0.34148 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1179925541 heartbeat IPC: 0.33408 cumulative IPC: 0.34146 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles: 1182340192 heartbeat IPC: 0.41414 cumulative IPC: 0.34162 (Simulation time: 0 hr 18 min 7 sec) 
