*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  201931459 heartbeat IPC: 1.35783 cumulative IPC: 1.35774 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  202731925 heartbeat IPC: 1.24927 cumulative IPC: 1.35720 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  203592679 heartbeat IPC: 1.16177 cumulative IPC: 1.35616 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  204285101 heartbeat IPC: 1.44421 cumulative IPC: 1.35653 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  204992625 heartbeat IPC: 1.41338 cumulative IPC: 1.35678 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  205790950 heartbeat IPC: 1.25262 cumulative IPC: 1.35627 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  206581245 heartbeat IPC: 1.26535 cumulative IPC: 1.35583 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  207366314 heartbeat IPC: 1.27377 cumulative IPC: 1.35544 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  208084450 heartbeat IPC: 1.39249 cumulative IPC: 1.35560 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  208819108 heartbeat IPC: 1.36118 cumulative IPC: 1.35563 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  326000003 cycles:  209624372 heartbeat IPC: 1.24183 cumulative IPC: 1.35508 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  210366729 heartbeat IPC: 1.34706 cumulative IPC: 1.35504 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  211150820 heartbeat IPC: 1.27536 cumulative IPC: 1.35467 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  211947823 heartbeat IPC: 1.25470 cumulative IPC: 1.35420 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  212612451 heartbeat IPC: 1.50460 cumulative IPC: 1.35479 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  213313569 heartbeat IPC: 1.42629 cumulative IPC: 1.35508 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  214035287 heartbeat IPC: 1.38558 cumulative IPC: 1.35521 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  214812451 heartbeat IPC: 1.28673 cumulative IPC: 1.35490 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  215583611 heartbeat IPC: 1.29675 cumulative IPC: 1.35464 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  216404436 heartbeat IPC: 1.21828 cumulative IPC: 1.35400 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  217124226 heartbeat IPC: 1.38929 cumulative IPC: 1.35414 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  217839441 heartbeat IPC: 1.39818 cumulative IPC: 1.35432 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  218632028 heartbeat IPC: 1.26169 cumulative IPC: 1.35390 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  219375001 heartbeat IPC: 1.34594 cumulative IPC: 1.35387 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  220146995 heartbeat IPC: 1.29534 cumulative IPC: 1.35362 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  220946403 heartbeat IPC: 1.25093 cumulative IPC: 1.35315 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  221623842 heartbeat IPC: 1.47615 cumulative IPC: 1.35362 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  222389034 heartbeat IPC: 1.30686 cumulative IPC: 1.35342 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  223118249 heartbeat IPC: 1.37133 cumulative IPC: 1.35349 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  223788633 heartbeat IPC: 1.49169 cumulative IPC: 1.35401 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  224506033 heartbeat IPC: 1.39392 cumulative IPC: 1.35416 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles:  225238791 heartbeat IPC: 1.36471 cumulative IPC: 1.35421 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  225969868 heartbeat IPC: 1.36784 cumulative IPC: 1.35426 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  226702077 heartbeat IPC: 1.36573 cumulative IPC: 1.35431 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  227419887 heartbeat IPC: 1.39313 cumulative IPC: 1.35446 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  228206378 heartbeat IPC: 1.27147 cumulative IPC: 1.35411 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  228898781 heartbeat IPC: 1.44424 cumulative IPC: 1.35444 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  229643413 heartbeat IPC: 1.34295 cumulative IPC: 1.35439 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  230333985 heartbeat IPC: 1.44807 cumulative IPC: 1.35474 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  231048976 heartbeat IPC: 1.39862 cumulative IPC: 1.35491 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  231815075 heartbeat IPC: 1.30531 cumulative IPC: 1.35471 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  232583466 heartbeat IPC: 1.30142 cumulative IPC: 1.35449 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  233280548 heartbeat IPC: 1.43455 cumulative IPC: 1.35478 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  233995032 heartbeat IPC: 1.39961 cumulative IPC: 1.35495 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  234688434 heartbeat IPC: 1.44216 cumulative IPC: 1.35527 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  235378675 heartbeat IPC: 1.44877 cumulative IPC: 1.35560 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  236114268 heartbeat IPC: 1.35945 cumulative IPC: 1.35562 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  236835741 heartbeat IPC: 1.38605 cumulative IPC: 1.35573 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  237551262 heartbeat IPC: 1.39758 cumulative IPC: 1.35588 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  238281232 heartbeat IPC: 1.36992 cumulative IPC: 1.35593 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  239080927 heartbeat IPC: 1.25048 cumulative IPC: 1.35550 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  239829150 heartbeat IPC: 1.33650 cumulative IPC: 1.35543 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  240636187 heartbeat IPC: 1.23910 cumulative IPC: 1.35496 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  241370647 heartbeat IPC: 1.36154 cumulative IPC: 1.35498 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  242042693 heartbeat IPC: 1.48799 cumulative IPC: 1.35543 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  242777215 heartbeat IPC: 1.36143 cumulative IPC: 1.35545 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  243545717 heartbeat IPC: 1.30123 cumulative IPC: 1.35525 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  244273767 heartbeat IPC: 1.37353 cumulative IPC: 1.35531 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  245035291 heartbeat IPC: 1.31316 cumulative IPC: 1.35515 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  245762771 heartbeat IPC: 1.37461 cumulative IPC: 1.35522 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  246501488 heartbeat IPC: 1.35370 cumulative IPC: 1.35522 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  247214936 heartbeat IPC: 1.40165 cumulative IPC: 1.35538 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  248007201 heartbeat IPC: 1.26221 cumulative IPC: 1.35502 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  248706651 heartbeat IPC: 1.42969 cumulative IPC: 1.35527 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  249438089 heartbeat IPC: 1.36717 cumulative IPC: 1.35532 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  250214113 heartbeat IPC: 1.28862 cumulative IPC: 1.35507 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  250904028 heartbeat IPC: 1.44946 cumulative IPC: 1.35538 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  251612950 heartbeat IPC: 1.41059 cumulative IPC: 1.35557 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  252318640 heartbeat IPC: 1.41705 cumulative IPC: 1.35577 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  253098803 heartbeat IPC: 1.28178 cumulative IPC: 1.35550 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  253851755 heartbeat IPC: 1.32811 cumulative IPC: 1.35540 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  254571167 heartbeat IPC: 1.39002 cumulative IPC: 1.35552 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  255296383 heartbeat IPC: 1.37890 cumulative IPC: 1.35560 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  255957985 heartbeat IPC: 1.51148 cumulative IPC: 1.35608 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  256656930 heartbeat IPC: 1.43073 cumulative IPC: 1.35633 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  257392468 heartbeat IPC: 1.35954 cumulative IPC: 1.35634 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  258115317 heartbeat IPC: 1.38341 cumulative IPC: 1.35643 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  258797961 heartbeat IPC: 1.46489 cumulative IPC: 1.35677 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  259534179 heartbeat IPC: 1.35829 cumulative IPC: 1.35678 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  260307552 heartbeat IPC: 1.29304 cumulative IPC: 1.35655 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  261045859 heartbeat IPC: 1.35445 cumulative IPC: 1.35654 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  261891046 heartbeat IPC: 1.18317 cumulative IPC: 1.35587 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  262594384 heartbeat IPC: 1.42179 cumulative IPC: 1.35608 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  263340597 heartbeat IPC: 1.34010 cumulative IPC: 1.35603 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  264056357 heartbeat IPC: 1.39711 cumulative IPC: 1.35616 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  264783522 heartbeat IPC: 1.37521 cumulative IPC: 1.35623 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  265500169 heartbeat IPC: 1.39539 cumulative IPC: 1.35635 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  266256215 heartbeat IPC: 1.32267 cumulative IPC: 1.35624 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  267028802 heartbeat IPC: 1.29435 cumulative IPC: 1.35602 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  267719182 heartbeat IPC: 1.44848 cumulative IPC: 1.35631 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  268468189 heartbeat IPC: 1.33510 cumulative IPC: 1.35624 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  269196926 heartbeat IPC: 1.37224 cumulative IPC: 1.35629 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  269896918 heartbeat IPC: 1.42859 cumulative IPC: 1.35651 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  270688447 heartbeat IPC: 1.26338 cumulative IPC: 1.35619 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  271404450 heartbeat IPC: 1.39664 cumulative IPC: 1.35632 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  272121818 heartbeat IPC: 1.39399 cumulative IPC: 1.35643 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  273000131 heartbeat IPC: 1.13854 cumulative IPC: 1.35560 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  273816704 heartbeat IPC: 1.22463 cumulative IPC: 1.35514 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  278754655 heartbeat IPC: 0.20251 cumulative IPC: 1.33101 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  282805416 heartbeat IPC: 0.24687 cumulative IPC: 1.31271 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  286496485 heartbeat IPC: 0.27092 cumulative IPC: 1.29693 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  289787177 heartbeat IPC: 0.30389 cumulative IPC: 1.28370 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  291794666 heartbeat IPC: 0.49813 cumulative IPC: 1.27736 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  298933217 heartbeat IPC: 0.14008 cumulative IPC: 1.24566 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  306869054 heartbeat IPC: 0.12601 cumulative IPC: 1.21201 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  313982097 heartbeat IPC: 0.14059 cumulative IPC: 1.18390 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  320306760 heartbeat IPC: 0.15811 cumulative IPC: 1.16052 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  326147901 heartbeat IPC: 0.17120 cumulative IPC: 1.14012 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  328206045 heartbeat IPC: 0.48587 cumulative IPC: 1.13540 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  330574620 heartbeat IPC: 0.42220 cumulative IPC: 1.12953 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  332834761 heartbeat IPC: 0.44245 cumulative IPC: 1.12417 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  335087792 heartbeat IPC: 0.44385 cumulative IPC: 1.11893 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  337326310 heartbeat IPC: 0.44672 cumulative IPC: 1.11382 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  339558069 heartbeat IPC: 0.44808 cumulative IPC: 1.10881 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  341797855 heartbeat IPC: 0.44647 cumulative IPC: 1.10385 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  347990493 heartbeat IPC: 0.16148 cumulative IPC: 1.08473 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  350630070 heartbeat IPC: 0.37885 cumulative IPC: 1.07867 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  355683724 heartbeat IPC: 0.19788 cumulative IPC: 1.06444 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  364152765 heartbeat IPC: 0.11808 cumulative IPC: 1.03950 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  371506368 heartbeat IPC: 0.13599 cumulative IPC: 1.01928 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  378208406 heartbeat IPC: 0.14921 cumulative IPC: 1.00190 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  383513714 heartbeat IPC: 0.18849 cumulative IPC: 0.98923 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  386821859 heartbeat IPC: 0.30228 cumulative IPC: 0.98262 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  389337177 heartbeat IPC: 0.39756 cumulative IPC: 0.97837 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  391644694 heartbeat IPC: 0.43337 cumulative IPC: 0.97477 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  393897202 heartbeat IPC: 0.44395 cumulative IPC: 0.97136 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  396131128 heartbeat IPC: 0.44764 cumulative IPC: 0.96805 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  398363067 heartbeat IPC: 0.44804 cumulative IPC: 0.96479 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  400599724 heartbeat IPC: 0.44710 cumulative IPC: 0.96155 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  403191379 heartbeat IPC: 0.38585 cumulative IPC: 0.95741 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles:  409323419 heartbeat IPC: 0.16308 cumulative IPC: 0.94412 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  412138800 heartbeat IPC: 0.35519 cumulative IPC: 0.93963 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  421466942 heartbeat IPC: 0.10720 cumulative IPC: 0.91912 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  428985209 heartbeat IPC: 0.13301 cumulative IPC: 0.90381 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  435943158 heartbeat IPC: 0.14372 cumulative IPC: 0.89036 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  441544920 heartbeat IPC: 0.17852 cumulative IPC: 0.88036 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  445728109 heartbeat IPC: 0.23905 cumulative IPC: 0.87370 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  448101769 heartbeat IPC: 0.42129 cumulative IPC: 0.87105 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  450469113 heartbeat IPC: 0.42241 cumulative IPC: 0.86845 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  452712331 heartbeat IPC: 0.44579 cumulative IPC: 0.86613 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  454963739 heartbeat IPC: 0.44417 cumulative IPC: 0.86383 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  457202367 heartbeat IPC: 0.44670 cumulative IPC: 0.86157 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  459435448 heartbeat IPC: 0.44781 cumulative IPC: 0.85936 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  461798458 heartbeat IPC: 0.42319 cumulative IPC: 0.85690 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  468084637 heartbeat IPC: 0.15908 cumulative IPC: 0.84658 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  470509007 heartbeat IPC: 0.41248 cumulative IPC: 0.84412 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  478824882 heartbeat IPC: 0.12025 cumulative IPC: 0.83031 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  486514325 heartbeat IPC: 0.13005 cumulative IPC: 0.81818 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  493538772 heartbeat IPC: 0.14236 cumulative IPC: 0.80764 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  499572598 heartbeat IPC: 0.16573 cumulative IPC: 0.79916 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  504702043 heartbeat IPC: 0.19495 cumulative IPC: 0.79245 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  506865616 heartbeat IPC: 0.46220 cumulative IPC: 0.79091 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  509215442 heartbeat IPC: 0.42556 cumulative IPC: 0.78907 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  511467741 heartbeat IPC: 0.44399 cumulative IPC: 0.78741 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  513719872 heartbeat IPC: 0.44402 cumulative IPC: 0.78577 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  515949464 heartbeat IPC: 0.44851 cumulative IPC: 0.78418 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  518179121 heartbeat IPC: 0.44850 cumulative IPC: 0.78261 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  520526064 heartbeat IPC: 0.42609 cumulative IPC: 0.78085 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  526901039 heartbeat IPC: 0.15686 cumulative IPC: 0.77264 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  529209609 heartbeat IPC: 0.43317 cumulative IPC: 0.77103 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  535946923 heartbeat IPC: 0.14843 cumulative IPC: 0.76252 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  543837507 heartbeat IPC: 0.12673 cumulative IPC: 0.75250 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  551051888 heartbeat IPC: 0.13861 cumulative IPC: 0.74379 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  557575756 heartbeat IPC: 0.15328 cumulative IPC: 0.73631 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  563175496 heartbeat IPC: 0.17858 cumulative IPC: 0.73030 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  565630353 heartbeat IPC: 0.40736 cumulative IPC: 0.72879 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  567989768 heartbeat IPC: 0.42383 cumulative IPC: 0.72742 (Simulation time: 0 hr 15 min 1 sec) 
