*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000000 cycles: 2977806943 heartbeat IPC: 0.07969 cumulative IPC: 0.07458 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles: 2990171074 heartbeat IPC: 0.08088 cumulative IPC: 0.07461 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3003065598 heartbeat IPC: 0.07755 cumulative IPC: 0.07462 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 3021312376 heartbeat IPC: 0.05480 cumulative IPC: 0.07450 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles: 3037343059 heartbeat IPC: 0.06238 cumulative IPC: 0.07443 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles: 3049557273 heartbeat IPC: 0.08187 cumulative IPC: 0.07446 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3061127088 heartbeat IPC: 0.08643 cumulative IPC: 0.07451 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 3073630533 heartbeat IPC: 0.07998 cumulative IPC: 0.07453 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 3086681544 heartbeat IPC: 0.07662 cumulative IPC: 0.07454 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 3098502088 heartbeat IPC: 0.08460 cumulative IPC: 0.07458 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 3111258997 heartbeat IPC: 0.07839 cumulative IPC: 0.07460 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles: 3132807985 heartbeat IPC: 0.04641 cumulative IPC: 0.07440 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles: 3145501218 heartbeat IPC: 0.07878 cumulative IPC: 0.07441 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 3158917229 heartbeat IPC: 0.07454 cumulative IPC: 0.07441 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 3171284697 heartbeat IPC: 0.08086 cumulative IPC: 0.07444 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles: 3181965955 heartbeat IPC: 0.09362 cumulative IPC: 0.07451 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles: 3193903149 heartbeat IPC: 0.08377 cumulative IPC: 0.07454 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles: 3206163255 heartbeat IPC: 0.08157 cumulative IPC: 0.07457 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3227369944 heartbeat IPC: 0.04715 cumulative IPC: 0.07438 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3240826747 heartbeat IPC: 0.07431 cumulative IPC: 0.07438 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles: 3252785592 heartbeat IPC: 0.08362 cumulative IPC: 0.07442 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3262740210 heartbeat IPC: 0.10046 cumulative IPC: 0.07450 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3276362390 heartbeat IPC: 0.07341 cumulative IPC: 0.07450 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3288545388 heartbeat IPC: 0.08208 cumulative IPC: 0.07453 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 3300526918 heartbeat IPC: 0.08346 cumulative IPC: 0.07456 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 3313510325 heartbeat IPC: 0.07702 cumulative IPC: 0.07457 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3334339752 heartbeat IPC: 0.04801 cumulative IPC: 0.07440 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles: 3349344684 heartbeat IPC: 0.06664 cumulative IPC: 0.07436 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3361180416 heartbeat IPC: 0.08449 cumulative IPC: 0.07440 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles: 3372114906 heartbeat IPC: 0.09145 cumulative IPC: 0.07446 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 3384845203 heartbeat IPC: 0.07855 cumulative IPC: 0.07447 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 3396973187 heartbeat IPC: 0.08245 cumulative IPC: 0.07450 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 3408149973 heartbeat IPC: 0.08947 cumulative IPC: 0.07455 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles: 3421974525 heartbeat IPC: 0.07234 cumulative IPC: 0.07454 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 3438066322 heartbeat IPC: 0.06214 cumulative IPC: 0.07448 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 3447722535 heartbeat IPC: 0.10356 cumulative IPC: 0.07457 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 3464900070 heartbeat IPC: 0.05822 cumulative IPC: 0.07448 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 3472855265 heartbeat IPC: 0.12570 cumulative IPC: 0.07460 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 3480310725 heartbeat IPC: 0.13413 cumulative IPC: 0.07474 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles: 3496868287 heartbeat IPC: 0.06040 cumulative IPC: 0.07467 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 3512235336 heartbeat IPC: 0.06507 cumulative IPC: 0.07462 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 3519437637 heartbeat IPC: 0.13884 cumulative IPC: 0.07476 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 3526994156 heartbeat IPC: 0.13234 cumulative IPC: 0.07489 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 3533735867 heartbeat IPC: 0.14833 cumulative IPC: 0.07503 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 3548612138 heartbeat IPC: 0.06722 cumulative IPC: 0.07500 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 3564126755 heartbeat IPC: 0.06446 cumulative IPC: 0.07495 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 3572118706 heartbeat IPC: 0.12513 cumulative IPC: 0.07506 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  361000001 cycles: 3579398001 heartbeat IPC: 0.13738 cumulative IPC: 0.07520 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 3586690113 heartbeat IPC: 0.13713 cumulative IPC: 0.07533 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles: 3599228792 heartbeat IPC: 0.07975 cumulative IPC: 0.07534 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 3616558245 heartbeat IPC: 0.05771 cumulative IPC: 0.07525 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles: 3624270691 heartbeat IPC: 0.12966 cumulative IPC: 0.07537 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 3631626321 heartbeat IPC: 0.13595 cumulative IPC: 0.07550 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 3638934713 heartbeat IPC: 0.13683 cumulative IPC: 0.07563 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 3648052866 heartbeat IPC: 0.10967 cumulative IPC: 0.07571 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 3669623102 heartbeat IPC: 0.04636 cumulative IPC: 0.07554 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 3679882561 heartbeat IPC: 0.09747 cumulative IPC: 0.07560 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 3688888129 heartbeat IPC: 0.11104 cumulative IPC: 0.07569 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 3697702039 heartbeat IPC: 0.11346 cumulative IPC: 0.07578 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles: 3706443214 heartbeat IPC: 0.11440 cumulative IPC: 0.07588 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles: 3715891792 heartbeat IPC: 0.10584 cumulative IPC: 0.07595 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 3733290999 heartbeat IPC: 0.05747 cumulative IPC: 0.07587 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 3748191609 heartbeat IPC: 0.06711 cumulative IPC: 0.07583 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 3757516876 heartbeat IPC: 0.10724 cumulative IPC: 0.07591 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  378000002 cycles: 3768681457 heartbeat IPC: 0.08957 cumulative IPC: 0.07595 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 3777993832 heartbeat IPC: 0.10738 cumulative IPC: 0.07603 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 3790720448 heartbeat IPC: 0.07858 cumulative IPC: 0.07604 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 3800853650 heartbeat IPC: 0.09869 cumulative IPC: 0.07610 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles: 3820345804 heartbeat IPC: 0.05130 cumulative IPC: 0.07597 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 3833745191 heartbeat IPC: 0.07463 cumulative IPC: 0.07597 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 3844246397 heartbeat IPC: 0.09523 cumulative IPC: 0.07602 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 3854572306 heartbeat IPC: 0.09684 cumulative IPC: 0.07608 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles: 3865796206 heartbeat IPC: 0.08910 cumulative IPC: 0.07612 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 3876680793 heartbeat IPC: 0.09187 cumulative IPC: 0.07616 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 3892894370 heartbeat IPC: 0.06168 cumulative IPC: 0.07610 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 3912350597 heartbeat IPC: 0.05140 cumulative IPC: 0.07597 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 3925572011 heartbeat IPC: 0.07563 cumulative IPC: 0.07597 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 3938798540 heartbeat IPC: 0.07561 cumulative IPC: 0.07597 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 3951536307 heartbeat IPC: 0.07851 cumulative IPC: 0.07598 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles: 3964225297 heartbeat IPC: 0.07881 cumulative IPC: 0.07599 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 3977035089 heartbeat IPC: 0.07807 cumulative IPC: 0.07600 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 3990270076 heartbeat IPC: 0.07556 cumulative IPC: 0.07600 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 4006759739 heartbeat IPC: 0.06064 cumulative IPC: 0.07593 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles: 4024526308 heartbeat IPC: 0.05629 cumulative IPC: 0.07584 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 4038063211 heartbeat IPC: 0.07387 cumulative IPC: 0.07583 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 4051572623 heartbeat IPC: 0.07402 cumulative IPC: 0.07583 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 4064808644 heartbeat IPC: 0.07555 cumulative IPC: 0.07583 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 4077676132 heartbeat IPC: 0.07772 cumulative IPC: 0.07583 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 4090155452 heartbeat IPC: 0.08013 cumulative IPC: 0.07585 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 4103342095 heartbeat IPC: 0.07583 cumulative IPC: 0.07585 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 4118611490 heartbeat IPC: 0.06549 cumulative IPC: 0.07581 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 4138241201 heartbeat IPC: 0.05094 cumulative IPC: 0.07569 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 4150700784 heartbeat IPC: 0.08026 cumulative IPC: 0.07570 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 4163179243 heartbeat IPC: 0.08014 cumulative IPC: 0.07571 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 4176279232 heartbeat IPC: 0.07634 cumulative IPC: 0.07572 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles: 4190206897 heartbeat IPC: 0.07180 cumulative IPC: 0.07570 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles: 4204018018 heartbeat IPC: 0.07241 cumulative IPC: 0.07569 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 4217102414 heartbeat IPC: 0.07643 cumulative IPC: 0.07569 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 4230810135 heartbeat IPC: 0.07295 cumulative IPC: 0.07568 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  413000002 cycles: 4244619320 heartbeat IPC: 0.07242 cumulative IPC: 0.07567 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles: 4265453483 heartbeat IPC: 0.04800 cumulative IPC: 0.07553 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 4275434697 heartbeat IPC: 0.10019 cumulative IPC: 0.07559 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 4283168604 heartbeat IPC: 0.12930 cumulative IPC: 0.07569 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 4290525420 heartbeat IPC: 0.13593 cumulative IPC: 0.07580 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles: 4311506165 heartbeat IPC: 0.04766 cumulative IPC: 0.07566 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 4320228564 heartbeat IPC: 0.11465 cumulative IPC: 0.07574 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 4327401325 heartbeat IPC: 0.13942 cumulative IPC: 0.07585 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 4345527324 heartbeat IPC: 0.05517 cumulative IPC: 0.07576 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  422000003 cycles: 4359308489 heartbeat IPC: 0.07256 cumulative IPC: 0.07575 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 4376021544 heartbeat IPC: 0.05983 cumulative IPC: 0.07569 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 4383556744 heartbeat IPC: 0.13271 cumulative IPC: 0.07579 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles: 4390564189 heartbeat IPC: 0.14271 cumulative IPC: 0.07590 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 4404141853 heartbeat IPC: 0.07365 cumulative IPC: 0.07589 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles: 4419854369 heartbeat IPC: 0.06364 cumulative IPC: 0.07585 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 4427198044 heartbeat IPC: 0.13617 cumulative IPC: 0.07595 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 4435791690 heartbeat IPC: 0.11637 cumulative IPC: 0.07603 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles: 4449235877 heartbeat IPC: 0.07438 cumulative IPC: 0.07602 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 4468128708 heartbeat IPC: 0.05293 cumulative IPC: 0.07592 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 4478183948 heartbeat IPC: 0.09945 cumulative IPC: 0.07598 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 4490285530 heartbeat IPC: 0.08263 cumulative IPC: 0.07600 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 4502103209 heartbeat IPC: 0.08462 cumulative IPC: 0.07602 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 4514288801 heartbeat IPC: 0.08206 cumulative IPC: 0.07604 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 4532889097 heartbeat IPC: 0.05376 cumulative IPC: 0.07594 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 4549025996 heartbeat IPC: 0.06197 cumulative IPC: 0.07589 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 4562284781 heartbeat IPC: 0.07542 cumulative IPC: 0.07589 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 4574970452 heartbeat IPC: 0.07883 cumulative IPC: 0.07590 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 4588171808 heartbeat IPC: 0.07575 cumulative IPC: 0.07590 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 4599919032 heartbeat IPC: 0.08513 cumulative IPC: 0.07592 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 4612292888 heartbeat IPC: 0.08082 cumulative IPC: 0.07593 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 4627676366 heartbeat IPC: 0.06500 cumulative IPC: 0.07590 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 4646588590 heartbeat IPC: 0.05288 cumulative IPC: 0.07580 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles: 4658900039 heartbeat IPC: 0.08123 cumulative IPC: 0.07582 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 4671061983 heartbeat IPC: 0.08222 cumulative IPC: 0.07583 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 4684621489 heartbeat IPC: 0.07375 cumulative IPC: 0.07583 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 4696612633 heartbeat IPC: 0.08339 cumulative IPC: 0.07585 (Simulation time: 0 hr 33 min 9 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 4713015629 heartbeat IPC: 0.06096 cumulative IPC: 0.07579 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 4730356013 heartbeat IPC: 0.05767 cumulative IPC: 0.07573 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 4742921567 heartbeat IPC: 0.07958 cumulative IPC: 0.07574 (Simulation time: 0 hr 33 min 26 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 4755596663 heartbeat IPC: 0.07889 cumulative IPC: 0.07575 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 4767561960 heartbeat IPC: 0.08358 cumulative IPC: 0.07577 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 4781912309 heartbeat IPC: 0.06968 cumulative IPC: 0.07575 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 4797035274 heartbeat IPC: 0.06612 cumulative IPC: 0.07572 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 4811555919 heartbeat IPC: 0.06887 cumulative IPC: 0.07569 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  0 instructions:  457000001 cycles: 4831338652 heartbeat IPC: 0.05055 cumulative IPC: 0.07559 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 4845698151 heartbeat IPC: 0.06964 cumulative IPC: 0.07557 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 4858644351 heartbeat IPC: 0.07724 cumulative IPC: 0.07558 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 4872002605 heartbeat IPC: 0.07486 cumulative IPC: 0.07557 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 4890256212 heartbeat IPC: 0.05478 cumulative IPC: 0.07549 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 4903389026 heartbeat IPC: 0.07614 cumulative IPC: 0.07550 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 4917019765 heartbeat IPC: 0.07336 cumulative IPC: 0.07549 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 4931150611 heartbeat IPC: 0.07077 cumulative IPC: 0.07548 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 4945474436 heartbeat IPC: 0.06981 cumulative IPC: 0.07546 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 4958510562 heartbeat IPC: 0.07671 cumulative IPC: 0.07546 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 4979086391 heartbeat IPC: 0.04860 cumulative IPC: 0.07535 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 4993736895 heartbeat IPC: 0.06826 cumulative IPC: 0.07533 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 5006400265 heartbeat IPC: 0.07897 cumulative IPC: 0.07534 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 5019545918 heartbeat IPC: 0.07607 cumulative IPC: 0.07534 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 5033823551 heartbeat IPC: 0.07004 cumulative IPC: 0.07532 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 5047914356 heartbeat IPC: 0.07097 cumulative IPC: 0.07531 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 5061603640 heartbeat IPC: 0.07305 cumulative IPC: 0.07531 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 5074725404 heartbeat IPC: 0.07621 cumulative IPC: 0.07531 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles: 5088808389 heartbeat IPC: 0.07101 cumulative IPC: 0.07530 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 5103090968 heartbeat IPC: 0.07002 cumulative IPC: 0.07528 (Simulation time: 0 hr 35 min 38 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 5116699902 heartbeat IPC: 0.07348 cumulative IPC: 0.07528 (Simulation time: 0 hr 35 min 43 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 5131346322 heartbeat IPC: 0.06828 cumulative IPC: 0.07526 (Simulation time: 0 hr 35 min 48 sec) 
