*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  257189158 heartbeat IPC: 1.13149 cumulative IPC: 1.12858 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  258075772 heartbeat IPC: 1.12789 cumulative IPC: 1.12857 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  258966306 heartbeat IPC: 1.12292 cumulative IPC: 1.12855 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  259857812 heartbeat IPC: 1.12170 cumulative IPC: 1.12851 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  260744620 heartbeat IPC: 1.12764 cumulative IPC: 1.12851 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  261629387 heartbeat IPC: 1.13024 cumulative IPC: 1.12852 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  262513912 heartbeat IPC: 1.13055 cumulative IPC: 1.12853 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  263399589 heartbeat IPC: 1.12908 cumulative IPC: 1.12853 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  264279318 heartbeat IPC: 1.13671 cumulative IPC: 1.12857 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  265163750 heartbeat IPC: 1.13067 cumulative IPC: 1.12858 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  266052049 heartbeat IPC: 1.12575 cumulative IPC: 1.12856 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  266937298 heartbeat IPC: 1.12962 cumulative IPC: 1.12857 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  267829852 heartbeat IPC: 1.12038 cumulative IPC: 1.12853 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  268716842 heartbeat IPC: 1.12741 cumulative IPC: 1.12853 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  269600591 heartbeat IPC: 1.13154 cumulative IPC: 1.12854 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  270486577 heartbeat IPC: 1.12869 cumulative IPC: 1.12854 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  271372348 heartbeat IPC: 1.12896 cumulative IPC: 1.12854 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  272263095 heartbeat IPC: 1.12266 cumulative IPC: 1.12852 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  273150378 heartbeat IPC: 1.12704 cumulative IPC: 1.12851 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  274038181 heartbeat IPC: 1.12637 cumulative IPC: 1.12850 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  274927918 heartbeat IPC: 1.12393 cumulative IPC: 1.12848 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  275813931 heartbeat IPC: 1.12865 cumulative IPC: 1.12848 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  276701449 heartbeat IPC: 1.12674 cumulative IPC: 1.12848 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  277584867 heartbeat IPC: 1.13196 cumulative IPC: 1.12849 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  278479230 heartbeat IPC: 1.11811 cumulative IPC: 1.12845 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  279371244 heartbeat IPC: 1.12106 cumulative IPC: 1.12842 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  280261786 heartbeat IPC: 1.12291 cumulative IPC: 1.12839 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  281153944 heartbeat IPC: 1.12088 cumulative IPC: 1.12836 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  282047616 heartbeat IPC: 1.11898 cumulative IPC: 1.12832 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  282904663 heartbeat IPC: 1.16680 cumulative IPC: 1.12847 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  283748808 heartbeat IPC: 1.18463 cumulative IPC: 1.12869 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  284595278 heartbeat IPC: 1.18138 cumulative IPC: 1.12890 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  285446332 heartbeat IPC: 1.17501 cumulative IPC: 1.12907 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  286288584 heartbeat IPC: 1.18730 cumulative IPC: 1.12930 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  287140981 heartbeat IPC: 1.17316 cumulative IPC: 1.12947 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  287992548 heartbeat IPC: 1.17431 cumulative IPC: 1.12964 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  288844552 heartbeat IPC: 1.17370 cumulative IPC: 1.12981 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles:  289700650 heartbeat IPC: 1.16809 cumulative IPC: 1.12995 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  290543352 heartbeat IPC: 1.18666 cumulative IPC: 1.13016 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  291384412 heartbeat IPC: 1.18898 cumulative IPC: 1.13038 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  292235864 heartbeat IPC: 1.17446 cumulative IPC: 1.13055 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  293087460 heartbeat IPC: 1.17427 cumulative IPC: 1.13071 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles:  293942740 heartbeat IPC: 1.16921 cumulative IPC: 1.13086 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  294763006 heartbeat IPC: 1.21912 cumulative IPC: 1.13117 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  295495142 heartbeat IPC: 1.36586 cumulative IPC: 1.13192 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  296298858 heartbeat IPC: 1.24422 cumulative IPC: 1.13231 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  297171872 heartbeat IPC: 1.14546 cumulative IPC: 1.13236 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  298046477 heartbeat IPC: 1.14337 cumulative IPC: 1.13240 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  298922162 heartbeat IPC: 1.14196 cumulative IPC: 1.13244 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  299799518 heartbeat IPC: 1.13979 cumulative IPC: 1.13247 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  300678796 heartbeat IPC: 1.13730 cumulative IPC: 1.13249 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  301563694 heartbeat IPC: 1.13007 cumulative IPC: 1.13248 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  302442656 heartbeat IPC: 1.13770 cumulative IPC: 1.13250 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  303328711 heartbeat IPC: 1.12860 cumulative IPC: 1.13248 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  304203856 heartbeat IPC: 1.14267 cumulative IPC: 1.13252 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  305070837 heartbeat IPC: 1.15343 cumulative IPC: 1.13260 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  305937584 heartbeat IPC: 1.15374 cumulative IPC: 1.13267 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  306811425 heartbeat IPC: 1.14438 cumulative IPC: 1.13271 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  307687237 heartbeat IPC: 1.14180 cumulative IPC: 1.13275 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  308558440 heartbeat IPC: 1.14783 cumulative IPC: 1.13280 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  309439230 heartbeat IPC: 1.13534 cumulative IPC: 1.13281 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  310346596 heartbeat IPC: 1.10209 cumulative IPC: 1.13270 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  311249430 heartbeat IPC: 1.10762 cumulative IPC: 1.13260 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  312143835 heartbeat IPC: 1.11806 cumulative IPC: 1.13255 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  313033691 heartbeat IPC: 1.12378 cumulative IPC: 1.13252 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  313924995 heartbeat IPC: 1.12196 cumulative IPC: 1.13248 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  314813081 heartbeat IPC: 1.12601 cumulative IPC: 1.13246 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  315702046 heartbeat IPC: 1.12490 cumulative IPC: 1.13243 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  316580479 heartbeat IPC: 1.13839 cumulative IPC: 1.13245 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  317466953 heartbeat IPC: 1.12806 cumulative IPC: 1.13244 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  318354191 heartbeat IPC: 1.12709 cumulative IPC: 1.13242 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  319232942 heartbeat IPC: 1.13798 cumulative IPC: 1.13244 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  320124068 heartbeat IPC: 1.12217 cumulative IPC: 1.13240 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  321010416 heartbeat IPC: 1.12823 cumulative IPC: 1.13239 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  321895070 heartbeat IPC: 1.13039 cumulative IPC: 1.13238 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  322780584 heartbeat IPC: 1.12929 cumulative IPC: 1.13237 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  323661999 heartbeat IPC: 1.13454 cumulative IPC: 1.13238 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  324549006 heartbeat IPC: 1.12739 cumulative IPC: 1.13236 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  325436226 heartbeat IPC: 1.12712 cumulative IPC: 1.13234 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  326322171 heartbeat IPC: 1.12874 cumulative IPC: 1.13233 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  327204002 heartbeat IPC: 1.13400 cumulative IPC: 1.13234 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  328089791 heartbeat IPC: 1.12894 cumulative IPC: 1.13232 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  328977667 heartbeat IPC: 1.12628 cumulative IPC: 1.13230 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  329860472 heartbeat IPC: 1.13275 cumulative IPC: 1.13231 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  330742140 heartbeat IPC: 1.13421 cumulative IPC: 1.13231 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  331627614 heartbeat IPC: 1.12934 cumulative IPC: 1.13230 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  332517705 heartbeat IPC: 1.12348 cumulative IPC: 1.13227 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  333404388 heartbeat IPC: 1.12780 cumulative IPC: 1.13226 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  334287976 heartbeat IPC: 1.13175 cumulative IPC: 1.13226 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  335181267 heartbeat IPC: 1.11946 cumulative IPC: 1.13221 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  336068269 heartbeat IPC: 1.12739 cumulative IPC: 1.13220 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  336956099 heartbeat IPC: 1.12634 cumulative IPC: 1.13218 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  337840477 heartbeat IPC: 1.13074 cumulative IPC: 1.13217 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  338729182 heartbeat IPC: 1.12524 cumulative IPC: 1.13215 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  339619130 heartbeat IPC: 1.12366 cumulative IPC: 1.13212 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  340509263 heartbeat IPC: 1.12343 cumulative IPC: 1.13210 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  341405351 heartbeat IPC: 1.11596 cumulative IPC: 1.13204 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  342285816 heartbeat IPC: 1.13576 cumulative IPC: 1.13205 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  343172386 heartbeat IPC: 1.12794 cumulative IPC: 1.13204 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  344061165 heartbeat IPC: 1.12514 cumulative IPC: 1.13202 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  344953820 heartbeat IPC: 1.12025 cumulative IPC: 1.13198 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  345842131 heartbeat IPC: 1.12573 cumulative IPC: 1.13196 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  346728560 heartbeat IPC: 1.12812 cumulative IPC: 1.13195 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  347616315 heartbeat IPC: 1.12644 cumulative IPC: 1.13193 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  348508657 heartbeat IPC: 1.12064 cumulative IPC: 1.13190 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  349392536 heartbeat IPC: 1.13138 cumulative IPC: 1.13190 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  350279897 heartbeat IPC: 1.12694 cumulative IPC: 1.13188 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  351163003 heartbeat IPC: 1.13237 cumulative IPC: 1.13188 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  352048691 heartbeat IPC: 1.12907 cumulative IPC: 1.13187 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  352933923 heartbeat IPC: 1.12965 cumulative IPC: 1.13187 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  353816818 heartbeat IPC: 1.13264 cumulative IPC: 1.13187 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  354705133 heartbeat IPC: 1.12573 cumulative IPC: 1.13185 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  355589295 heartbeat IPC: 1.13101 cumulative IPC: 1.13185 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  356476576 heartbeat IPC: 1.12704 cumulative IPC: 1.13183 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  357365646 heartbeat IPC: 1.12477 cumulative IPC: 1.13181 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  358255744 heartbeat IPC: 1.12347 cumulative IPC: 1.13179 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  359143910 heartbeat IPC: 1.12591 cumulative IPC: 1.13177 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  360032253 heartbeat IPC: 1.12569 cumulative IPC: 1.13175 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  360919726 heartbeat IPC: 1.12679 cumulative IPC: 1.13173 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  361809557 heartbeat IPC: 1.12381 cumulative IPC: 1.13171 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  362689225 heartbeat IPC: 1.13679 cumulative IPC: 1.13173 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  363575326 heartbeat IPC: 1.12854 cumulative IPC: 1.13172 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  364458165 heartbeat IPC: 1.13271 cumulative IPC: 1.13172 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  365347204 heartbeat IPC: 1.12481 cumulative IPC: 1.13170 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  366229608 heartbeat IPC: 1.13327 cumulative IPC: 1.13170 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  367119860 heartbeat IPC: 1.12328 cumulative IPC: 1.13168 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  368005365 heartbeat IPC: 1.12930 cumulative IPC: 1.13167 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  368896592 heartbeat IPC: 1.12205 cumulative IPC: 1.13164 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  369786386 heartbeat IPC: 1.12385 cumulative IPC: 1.13162 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  370672095 heartbeat IPC: 1.12904 cumulative IPC: 1.13161 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  371552225 heartbeat IPC: 1.13620 cumulative IPC: 1.13163 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  372442527 heartbeat IPC: 1.12321 cumulative IPC: 1.13160 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  373329397 heartbeat IPC: 1.12756 cumulative IPC: 1.13159 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  374218516 heartbeat IPC: 1.12471 cumulative IPC: 1.13157 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  375102823 heartbeat IPC: 1.13083 cumulative IPC: 1.13157 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  375992228 heartbeat IPC: 1.12435 cumulative IPC: 1.13155 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  376876344 heartbeat IPC: 1.13107 cumulative IPC: 1.13155 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  377763824 heartbeat IPC: 1.12679 cumulative IPC: 1.13153 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  378650346 heartbeat IPC: 1.12800 cumulative IPC: 1.13152 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  379532076 heartbeat IPC: 1.13414 cumulative IPC: 1.13153 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  380418914 heartbeat IPC: 1.12760 cumulative IPC: 1.13152 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  381303088 heartbeat IPC: 1.13100 cumulative IPC: 1.13152 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  382191703 heartbeat IPC: 1.12535 cumulative IPC: 1.13150 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  383075665 heartbeat IPC: 1.13127 cumulative IPC: 1.13150 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  383961275 heartbeat IPC: 1.12916 cumulative IPC: 1.13149 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  384848073 heartbeat IPC: 1.12765 cumulative IPC: 1.13148 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  385737046 heartbeat IPC: 1.12489 cumulative IPC: 1.13146 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  386623094 heartbeat IPC: 1.12861 cumulative IPC: 1.13146 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  387518742 heartbeat IPC: 1.11651 cumulative IPC: 1.13141 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  388407821 heartbeat IPC: 1.12476 cumulative IPC: 1.13140 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  389296728 heartbeat IPC: 1.12498 cumulative IPC: 1.13138 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  390182090 heartbeat IPC: 1.12948 cumulative IPC: 1.13137 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  391075283 heartbeat IPC: 1.11958 cumulative IPC: 1.13134 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  391960406 heartbeat IPC: 1.12979 cumulative IPC: 1.13134 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  392848846 heartbeat IPC: 1.12557 cumulative IPC: 1.13132 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  393734322 heartbeat IPC: 1.12934 cumulative IPC: 1.13132 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  394625994 heartbeat IPC: 1.12149 cumulative IPC: 1.13129 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  395509583 heartbeat IPC: 1.13175 cumulative IPC: 1.13129 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  396396977 heartbeat IPC: 1.12690 cumulative IPC: 1.13128 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  397282036 heartbeat IPC: 1.12987 cumulative IPC: 1.13127 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  398171035 heartbeat IPC: 1.12486 cumulative IPC: 1.13126 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  399056671 heartbeat IPC: 1.12913 cumulative IPC: 1.13125 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  399940493 heartbeat IPC: 1.13145 cumulative IPC: 1.13125 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  400826296 heartbeat IPC: 1.12892 cumulative IPC: 1.13125 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  401713547 heartbeat IPC: 1.12708 cumulative IPC: 1.13123 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  402604705 heartbeat IPC: 1.12214 cumulative IPC: 1.13121 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  403490123 heartbeat IPC: 1.12941 cumulative IPC: 1.13121 (Simulation time: 0 hr 18 min 20 sec) 
