*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  504393593 heartbeat IPC: 0.49397 cumulative IPC: 0.49248 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  506426602 heartbeat IPC: 0.49188 cumulative IPC: 0.49248 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  508455352 heartbeat IPC: 0.49291 cumulative IPC: 0.49248 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  510488435 heartbeat IPC: 0.49186 cumulative IPC: 0.49248 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  512520089 heartbeat IPC: 0.49221 cumulative IPC: 0.49248 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  514555016 heartbeat IPC: 0.49142 cumulative IPC: 0.49247 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  516587216 heartbeat IPC: 0.49208 cumulative IPC: 0.49247 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  518623591 heartbeat IPC: 0.49107 cumulative IPC: 0.49246 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  520652836 heartbeat IPC: 0.49279 cumulative IPC: 0.49246 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  522685498 heartbeat IPC: 0.49197 cumulative IPC: 0.49246 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  524716649 heartbeat IPC: 0.49233 cumulative IPC: 0.49246 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  526738049 heartbeat IPC: 0.49471 cumulative IPC: 0.49247 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  528770044 heartbeat IPC: 0.49213 cumulative IPC: 0.49247 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  530801961 heartbeat IPC: 0.49215 cumulative IPC: 0.49247 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  532836275 heartbeat IPC: 0.49156 cumulative IPC: 0.49246 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  534870553 heartbeat IPC: 0.49157 cumulative IPC: 0.49246 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  536899776 heartbeat IPC: 0.49280 cumulative IPC: 0.49246 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  538941908 heartbeat IPC: 0.48969 cumulative IPC: 0.49245 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  540971278 heartbeat IPC: 0.49276 cumulative IPC: 0.49245 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  543003400 heartbeat IPC: 0.49209 cumulative IPC: 0.49245 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  545030401 heartbeat IPC: 0.49334 cumulative IPC: 0.49245 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  547061809 heartbeat IPC: 0.49227 cumulative IPC: 0.49245 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  549093152 heartbeat IPC: 0.49229 cumulative IPC: 0.49245 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  551124903 heartbeat IPC: 0.49219 cumulative IPC: 0.49245 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  553169159 heartbeat IPC: 0.48918 cumulative IPC: 0.49244 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  555194225 heartbeat IPC: 0.49381 cumulative IPC: 0.49244 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  557237003 heartbeat IPC: 0.48953 cumulative IPC: 0.49243 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  559269122 heartbeat IPC: 0.49210 cumulative IPC: 0.49243 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  561304801 heartbeat IPC: 0.49124 cumulative IPC: 0.49242 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  563786692 heartbeat IPC: 0.40292 cumulative IPC: 0.49198 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  566255268 heartbeat IPC: 0.40509 cumulative IPC: 0.49155 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles:  568730116 heartbeat IPC: 0.40407 cumulative IPC: 0.49112 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  571197578 heartbeat IPC: 0.40527 cumulative IPC: 0.49070 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  573658184 heartbeat IPC: 0.40640 cumulative IPC: 0.49029 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  576121407 heartbeat IPC: 0.40597 cumulative IPC: 0.48988 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  578581316 heartbeat IPC: 0.40652 cumulative IPC: 0.48948 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  581039661 heartbeat IPC: 0.40678 cumulative IPC: 0.48909 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  583500409 heartbeat IPC: 0.40638 cumulative IPC: 0.48870 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  585959477 heartbeat IPC: 0.40666 cumulative IPC: 0.48831 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  588420140 heartbeat IPC: 0.40639 cumulative IPC: 0.48792 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  590879138 heartbeat IPC: 0.40667 cumulative IPC: 0.48754 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  593339892 heartbeat IPC: 0.40638 cumulative IPC: 0.48716 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  595797243 heartbeat IPC: 0.40694 cumulative IPC: 0.48679 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  598160210 heartbeat IPC: 0.42320 cumulative IPC: 0.48651 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  600408742 heartbeat IPC: 0.44473 cumulative IPC: 0.48633 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  603133319 heartbeat IPC: 0.36703 cumulative IPC: 0.48573 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  606418232 heartbeat IPC: 0.30442 cumulative IPC: 0.48463 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  609699548 heartbeat IPC: 0.30476 cumulative IPC: 0.48354 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  612908264 heartbeat IPC: 0.31165 cumulative IPC: 0.48253 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  616124176 heartbeat IPC: 0.31095 cumulative IPC: 0.48153 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  619415976 heartbeat IPC: 0.30379 cumulative IPC: 0.48048 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  622696226 heartbeat IPC: 0.30485 cumulative IPC: 0.47944 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  625979718 heartbeat IPC: 0.30455 cumulative IPC: 0.47842 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  629289873 heartbeat IPC: 0.30210 cumulative IPC: 0.47738 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  632521976 heartbeat IPC: 0.30940 cumulative IPC: 0.47642 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  635810772 heartbeat IPC: 0.30406 cumulative IPC: 0.47543 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  639134551 heartbeat IPC: 0.30086 cumulative IPC: 0.47442 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  642419756 heartbeat IPC: 0.30440 cumulative IPC: 0.47345 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  645718594 heartbeat IPC: 0.30314 cumulative IPC: 0.47248 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  648990859 heartbeat IPC: 0.30560 cumulative IPC: 0.47154 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  652264839 heartbeat IPC: 0.30544 cumulative IPC: 0.47061 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  655219845 heartbeat IPC: 0.33841 cumulative IPC: 0.46995 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  658013230 heartbeat IPC: 0.35799 cumulative IPC: 0.46942 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  660160043 heartbeat IPC: 0.46581 cumulative IPC: 0.46941 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  662226203 heartbeat IPC: 0.48399 cumulative IPC: 0.46946 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  664261372 heartbeat IPC: 0.49136 cumulative IPC: 0.46954 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  666290705 heartbeat IPC: 0.49277 cumulative IPC: 0.46961 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  668317146 heartbeat IPC: 0.49348 cumulative IPC: 0.46969 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  670337081 heartbeat IPC: 0.49507 cumulative IPC: 0.46978 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  672360527 heartbeat IPC: 0.49421 cumulative IPC: 0.46986 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  674382612 heartbeat IPC: 0.49454 cumulative IPC: 0.46994 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  676407486 heartbeat IPC: 0.49386 cumulative IPC: 0.47002 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  678429736 heartbeat IPC: 0.49450 cumulative IPC: 0.47010 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  680450173 heartbeat IPC: 0.49494 cumulative IPC: 0.47018 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  682475217 heartbeat IPC: 0.49382 cumulative IPC: 0.47026 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  684499157 heartbeat IPC: 0.49409 cumulative IPC: 0.47034 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  686521614 heartbeat IPC: 0.49445 cumulative IPC: 0.47042 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  688552511 heartbeat IPC: 0.49239 cumulative IPC: 0.47049 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  690577402 heartbeat IPC: 0.49385 cumulative IPC: 0.47057 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  692603586 heartbeat IPC: 0.49354 cumulative IPC: 0.47064 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  694622687 heartbeat IPC: 0.49527 cumulative IPC: 0.47072 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  696652504 heartbeat IPC: 0.49266 cumulative IPC: 0.47079 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  698679608 heartbeat IPC: 0.49331 cumulative IPC: 0.47086 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  700707707 heartbeat IPC: 0.49307 cumulative IPC: 0.47093 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  702732961 heartbeat IPC: 0.49377 cumulative IPC: 0.47101 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  704761101 heartbeat IPC: 0.49306 cumulative IPC: 0.47108 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  706787200 heartbeat IPC: 0.49356 cumulative IPC: 0.47115 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  708815368 heartbeat IPC: 0.49305 cumulative IPC: 0.47122 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  710836897 heartbeat IPC: 0.49468 cumulative IPC: 0.47129 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  712867176 heartbeat IPC: 0.49254 cumulative IPC: 0.47136 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  714889968 heartbeat IPC: 0.49437 cumulative IPC: 0.47143 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  716913585 heartbeat IPC: 0.49417 cumulative IPC: 0.47150 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  718947331 heartbeat IPC: 0.49170 cumulative IPC: 0.47156 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  720979686 heartbeat IPC: 0.49204 cumulative IPC: 0.47162 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  723005724 heartbeat IPC: 0.49357 cumulative IPC: 0.47169 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  725029499 heartbeat IPC: 0.49413 cumulative IPC: 0.47176 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  727053718 heartbeat IPC: 0.49402 cumulative IPC: 0.47183 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  729083922 heartbeat IPC: 0.49256 cumulative IPC: 0.47189 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  731114031 heartbeat IPC: 0.49258 cumulative IPC: 0.47196 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  733139660 heartbeat IPC: 0.49367 cumulative IPC: 0.47202 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  735172351 heartbeat IPC: 0.49196 cumulative IPC: 0.47208 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  737208099 heartbeat IPC: 0.49122 cumulative IPC: 0.47214 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  739233959 heartbeat IPC: 0.49362 cumulative IPC: 0.47220 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  741267267 heartbeat IPC: 0.49181 cumulative IPC: 0.47226 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  743287613 heartbeat IPC: 0.49496 cumulative IPC: 0.47233 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  745313949 heartbeat IPC: 0.49350 cumulative IPC: 0.47239 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  747330722 heartbeat IPC: 0.49584 cumulative IPC: 0.47246 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  749360160 heartbeat IPC: 0.49275 cumulative IPC: 0.47252 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  751388743 heartbeat IPC: 0.49295 cumulative IPC: 0.47258 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  753409652 heartbeat IPC: 0.49483 cumulative IPC: 0.47265 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  755438305 heartbeat IPC: 0.49294 cumulative IPC: 0.47271 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  757463857 heartbeat IPC: 0.49369 cumulative IPC: 0.47277 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  759498947 heartbeat IPC: 0.49138 cumulative IPC: 0.47283 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  761521278 heartbeat IPC: 0.49448 cumulative IPC: 0.47289 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  763541511 heartbeat IPC: 0.49499 cumulative IPC: 0.47295 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  765573269 heartbeat IPC: 0.49218 cumulative IPC: 0.47301 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  767601226 heartbeat IPC: 0.49311 cumulative IPC: 0.47307 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  769627156 heartbeat IPC: 0.49360 cumulative IPC: 0.47313 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  771649127 heartbeat IPC: 0.49457 cumulative IPC: 0.47319 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  773678161 heartbeat IPC: 0.49284 cumulative IPC: 0.47324 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  775702459 heartbeat IPC: 0.49400 cumulative IPC: 0.47330 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  777726679 heartbeat IPC: 0.49402 cumulative IPC: 0.47336 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  779755083 heartbeat IPC: 0.49300 cumulative IPC: 0.47342 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  781783197 heartbeat IPC: 0.49307 cumulative IPC: 0.47347 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  783810048 heartbeat IPC: 0.49338 cumulative IPC: 0.47353 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  785841404 heartbeat IPC: 0.49228 cumulative IPC: 0.47358 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  787868951 heartbeat IPC: 0.49321 cumulative IPC: 0.47364 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  789899170 heartbeat IPC: 0.49256 cumulative IPC: 0.47369 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  791922892 heartbeat IPC: 0.49414 cumulative IPC: 0.47375 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  793949824 heartbeat IPC: 0.49336 cumulative IPC: 0.47380 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  795970373 heartbeat IPC: 0.49492 cumulative IPC: 0.47386 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  798002148 heartbeat IPC: 0.49218 cumulative IPC: 0.47391 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  800022979 heartbeat IPC: 0.49485 cumulative IPC: 0.47397 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  802061298 heartbeat IPC: 0.49060 cumulative IPC: 0.47401 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  804085728 heartbeat IPC: 0.49397 cumulative IPC: 0.47407 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  806099137 heartbeat IPC: 0.49667 cumulative IPC: 0.47413 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  808124487 heartbeat IPC: 0.49374 cumulative IPC: 0.47418 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  810147594 heartbeat IPC: 0.49429 cumulative IPC: 0.47424 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  812186273 heartbeat IPC: 0.49051 cumulative IPC: 0.47428 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  814205569 heartbeat IPC: 0.49522 cumulative IPC: 0.47434 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  816229381 heartbeat IPC: 0.49412 cumulative IPC: 0.47439 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  818245551 heartbeat IPC: 0.49599 cumulative IPC: 0.47445 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  820278792 heartbeat IPC: 0.49183 cumulative IPC: 0.47450 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  822299214 heartbeat IPC: 0.49495 cumulative IPC: 0.47455 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  824325042 heartbeat IPC: 0.49362 cumulative IPC: 0.47460 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  826350197 heartbeat IPC: 0.49379 cumulative IPC: 0.47465 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  828385374 heartbeat IPC: 0.49136 cumulative IPC: 0.47470 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  830410831 heartbeat IPC: 0.49372 cumulative IPC: 0.47475 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  832430732 heartbeat IPC: 0.49507 cumulative IPC: 0.47480 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  834459072 heartbeat IPC: 0.49301 cumulative IPC: 0.47485 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  836485770 heartbeat IPC: 0.49341 cumulative IPC: 0.47490 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  838507733 heartbeat IPC: 0.49457 cumulative IPC: 0.47495 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  840528583 heartbeat IPC: 0.49484 cumulative IPC: 0.47500 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  842558175 heartbeat IPC: 0.49271 cumulative IPC: 0.47505 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  844586438 heartbeat IPC: 0.49303 cumulative IPC: 0.47510 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  846607985 heartbeat IPC: 0.49467 cumulative IPC: 0.47515 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  848638159 heartbeat IPC: 0.49257 cumulative IPC: 0.47519 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  850665365 heartbeat IPC: 0.49329 cumulative IPC: 0.47524 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  852690290 heartbeat IPC: 0.49385 cumulative IPC: 0.47529 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  854714910 heartbeat IPC: 0.49392 cumulative IPC: 0.47533 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  856742786 heartbeat IPC: 0.49313 cumulative IPC: 0.47538 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  858763894 heartbeat IPC: 0.49478 cumulative IPC: 0.47543 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  860780650 heartbeat IPC: 0.49585 cumulative IPC: 0.47548 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  862805610 heartbeat IPC: 0.49384 cumulative IPC: 0.47553 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  864835687 heartbeat IPC: 0.49259 cumulative IPC: 0.47557 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  866861684 heartbeat IPC: 0.49359 cumulative IPC: 0.47562 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  868883661 heartbeat IPC: 0.49457 cumulative IPC: 0.47566 (Simulation time: 0 hr 25 min 11 sec) 
