*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  275900002 heartbeat IPC: 1.03285 cumulative IPC: 0.97216 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  276868301 heartbeat IPC: 1.03274 cumulative IPC: 0.97242 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  277846662 heartbeat IPC: 1.02212 cumulative IPC: 0.97264 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  278817281 heartbeat IPC: 1.03027 cumulative IPC: 0.97289 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  279784377 heartbeat IPC: 1.03402 cumulative IPC: 0.97315 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  280748898 heartbeat IPC: 1.03678 cumulative IPC: 0.97342 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  281717018 heartbeat IPC: 1.03293 cumulative IPC: 0.97367 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  282697557 heartbeat IPC: 1.01985 cumulative IPC: 0.97387 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  283677546 heartbeat IPC: 1.02042 cumulative IPC: 0.97407 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  284722305 heartbeat IPC: 0.95716 cumulative IPC: 0.97399 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  285838281 heartbeat IPC: 0.89608 cumulative IPC: 0.97362 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  286938893 heartbeat IPC: 0.90859 cumulative IPC: 0.97331 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  288020467 heartbeat IPC: 0.92458 cumulative IPC: 0.97308 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  289033466 heartbeat IPC: 0.98717 cumulative IPC: 0.97314 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  290536991 heartbeat IPC: 0.66510 cumulative IPC: 0.97119 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  292211526 heartbeat IPC: 0.59718 cumulative IPC: 0.96856 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  294283872 heartbeat IPC: 0.48254 cumulative IPC: 0.96438 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  296469975 heartbeat IPC: 0.45744 cumulative IPC: 0.95981 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  298071923 heartbeat IPC: 0.62424 cumulative IPC: 0.95761 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  299706796 heartbeat IPC: 0.61167 cumulative IPC: 0.95531 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  301471273 heartbeat IPC: 0.56674 cumulative IPC: 0.95254 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  303239436 heartbeat IPC: 0.56556 cumulative IPC: 0.94980 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  305325094 heartbeat IPC: 0.47946 cumulative IPC: 0.94590 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  339000003 cycles:  307158567 heartbeat IPC: 0.54541 cumulative IPC: 0.94301 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  308718296 heartbeat IPC: 0.64114 cumulative IPC: 0.94116 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  310256362 heartbeat IPC: 0.65017 cumulative IPC: 0.93941 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  311880069 heartbeat IPC: 0.61587 cumulative IPC: 0.93738 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  313565279 heartbeat IPC: 0.59340 cumulative IPC: 0.93515 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  315370701 heartbeat IPC: 0.55389 cumulative IPC: 0.93252 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  316941330 heartbeat IPC: 0.63669 cumulative IPC: 0.93075 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  318493458 heartbeat IPC: 0.64428 cumulative IPC: 0.92907 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  320051509 heartbeat IPC: 0.64183 cumulative IPC: 0.92739 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  322070982 heartbeat IPC: 0.49518 cumulative IPC: 0.92414 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  323984122 heartbeat IPC: 0.52270 cumulative IPC: 0.92130 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  325772519 heartbeat IPC: 0.55916 cumulative IPC: 0.91892 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  327568665 heartbeat IPC: 0.55675 cumulative IPC: 0.91654 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  329229651 heartbeat IPC: 0.60205 cumulative IPC: 0.91465 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  330953520 heartbeat IPC: 0.58009 cumulative IPC: 0.91257 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  332695298 heartbeat IPC: 0.57413 cumulative IPC: 0.91045 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  334566676 heartbeat IPC: 0.53437 cumulative IPC: 0.90795 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  336263015 heartbeat IPC: 0.58950 cumulative IPC: 0.90604 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  337875831 heartbeat IPC: 0.62004 cumulative IPC: 0.90441 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  339486182 heartbeat IPC: 0.62098 cumulative IPC: 0.90282 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  341090559 heartbeat IPC: 0.62330 cumulative IPC: 0.90126 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  342697663 heartbeat IPC: 0.62224 cumulative IPC: 0.89970 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  344280797 heartbeat IPC: 0.63166 cumulative IPC: 0.89824 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  345854819 heartbeat IPC: 0.63532 cumulative IPC: 0.89683 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  347413001 heartbeat IPC: 0.64177 cumulative IPC: 0.89547 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  348964800 heartbeat IPC: 0.64441 cumulative IPC: 0.89415 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  350581709 heartbeat IPC: 0.61847 cumulative IPC: 0.89265 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  352193551 heartbeat IPC: 0.62041 cumulative IPC: 0.89118 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  353784752 heartbeat IPC: 0.62846 cumulative IPC: 0.88979 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  355396885 heartbeat IPC: 0.62030 cumulative IPC: 0.88835 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  356934815 heartbeat IPC: 0.65023 cumulative IPC: 0.88714 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  358438705 heartbeat IPC: 0.66494 cumulative IPC: 0.88604 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  359984440 heartbeat IPC: 0.64694 cumulative IPC: 0.88484 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  361517665 heartbeat IPC: 0.65222 cumulative IPC: 0.88368 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  363124967 heartbeat IPC: 0.62216 cumulative IPC: 0.88232 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  364725237 heartbeat IPC: 0.62490 cumulative IPC: 0.88100 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  366338389 heartbeat IPC: 0.61990 cumulative IPC: 0.87965 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  367952003 heartbeat IPC: 0.61973 cumulative IPC: 0.87831 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  369530471 heartbeat IPC: 0.63353 cumulative IPC: 0.87709 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  371032632 heartbeat IPC: 0.66571 cumulative IPC: 0.87609 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  372534428 heartbeat IPC: 0.66587 cumulative IPC: 0.87510 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  374108219 heartbeat IPC: 0.63541 cumulative IPC: 0.87392 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  381000001 cycles:  375681087 heartbeat IPC: 0.63578 cumulative IPC: 0.87276 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  377281171 heartbeat IPC: 0.62497 cumulative IPC: 0.87153 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  378913731 heartbeat IPC: 0.61253 cumulative IPC: 0.87023 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  380508004 heartbeat IPC: 0.62725 cumulative IPC: 0.86905 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  382131346 heartbeat IPC: 0.61601 cumulative IPC: 0.86780 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  383715897 heartbeat IPC: 0.63109 cumulative IPC: 0.86666 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  385294528 heartbeat IPC: 0.63346 cumulative IPC: 0.86555 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  386820643 heartbeat IPC: 0.65526 cumulative IPC: 0.86459 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  388327607 heartbeat IPC: 0.66359 cumulative IPC: 0.86368 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  389871836 heartbeat IPC: 0.64757 cumulative IPC: 0.86269 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  391421717 heartbeat IPC: 0.64521 cumulative IPC: 0.86169 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  393009806 heartbeat IPC: 0.62969 cumulative IPC: 0.86061 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  394630262 heartbeat IPC: 0.61711 cumulative IPC: 0.85945 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  395927082 heartbeat IPC: 0.77112 cumulative IPC: 0.85911 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  396979460 heartbeat IPC: 0.95023 cumulative IPC: 0.85939 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  398018585 heartbeat IPC: 0.96235 cumulative IPC: 0.85970 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  399062752 heartbeat IPC: 0.95770 cumulative IPC: 0.86000 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  400098853 heartbeat IPC: 0.96516 cumulative IPC: 0.86031 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  401139836 heartbeat IPC: 0.96063 cumulative IPC: 0.86061 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  402192607 heartbeat IPC: 0.94987 cumulative IPC: 0.86088 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  403230431 heartbeat IPC: 0.96356 cumulative IPC: 0.86119 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  404278993 heartbeat IPC: 0.95369 cumulative IPC: 0.86147 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  405462346 heartbeat IPC: 0.84506 cumulative IPC: 0.86141 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  406645353 heartbeat IPC: 0.84530 cumulative IPC: 0.86136 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  407630589 heartbeat IPC: 1.01499 cumulative IPC: 0.86178 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  408626246 heartbeat IPC: 1.00436 cumulative IPC: 0.86218 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  409680012 heartbeat IPC: 0.94898 cumulative IPC: 0.86244 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  410841961 heartbeat IPC: 0.86062 cumulative IPC: 0.86244 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  411997149 heartbeat IPC: 0.86566 cumulative IPC: 0.86245 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  413107456 heartbeat IPC: 0.90065 cumulative IPC: 0.86256 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  414158731 heartbeat IPC: 0.95123 cumulative IPC: 0.86282 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  415197203 heartbeat IPC: 0.96295 cumulative IPC: 0.86311 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  416355585 heartbeat IPC: 0.86327 cumulative IPC: 0.86311 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  417539144 heartbeat IPC: 0.84491 cumulative IPC: 0.86305 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  418600697 heartbeat IPC: 0.94202 cumulative IPC: 0.86328 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  419592161 heartbeat IPC: 1.00861 cumulative IPC: 0.86367 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  420625265 heartbeat IPC: 0.96796 cumulative IPC: 0.86397 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  421768490 heartbeat IPC: 0.87472 cumulative IPC: 0.86400 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  422876312 heartbeat IPC: 0.90267 cumulative IPC: 0.86412 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  423989725 heartbeat IPC: 0.89814 cumulative IPC: 0.86422 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  425057840 heartbeat IPC: 0.93623 cumulative IPC: 0.86443 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  426086240 heartbeat IPC: 0.97239 cumulative IPC: 0.86473 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  427174658 heartbeat IPC: 0.91877 cumulative IPC: 0.86488 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  428341907 heartbeat IPC: 0.85671 cumulative IPC: 0.86486 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  429494673 heartbeat IPC: 0.86748 cumulative IPC: 0.86487 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  430487910 heartbeat IPC: 1.00681 cumulative IPC: 0.86524 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  431472150 heartbeat IPC: 1.01601 cumulative IPC: 0.86563 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  432547728 heartbeat IPC: 0.92973 cumulative IPC: 0.86581 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  433695912 heartbeat IPC: 0.87094 cumulative IPC: 0.86583 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  434792769 heartbeat IPC: 0.91170 cumulative IPC: 0.86596 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  435913413 heartbeat IPC: 0.89234 cumulative IPC: 0.86604 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  436970795 heartbeat IPC: 0.94573 cumulative IPC: 0.86626 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  438014330 heartbeat IPC: 0.95828 cumulative IPC: 0.86651 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  439158592 heartbeat IPC: 0.87393 cumulative IPC: 0.86653 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  440323436 heartbeat IPC: 0.85849 cumulative IPC: 0.86651 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  441357139 heartbeat IPC: 0.96739 cumulative IPC: 0.86678 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  442357255 heartbeat IPC: 0.99989 cumulative IPC: 0.86712 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  443396042 heartbeat IPC: 0.96266 cumulative IPC: 0.86737 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  444517801 heartbeat IPC: 0.89146 cumulative IPC: 0.86744 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  445592028 heartbeat IPC: 0.93090 cumulative IPC: 0.86762 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  446687814 heartbeat IPC: 0.91259 cumulative IPC: 0.86774 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  447799163 heartbeat IPC: 0.89981 cumulative IPC: 0.86783 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  448851764 heartbeat IPC: 0.95003 cumulative IPC: 0.86805 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  449964303 heartbeat IPC: 0.89884 cumulative IPC: 0.86814 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  451082755 heartbeat IPC: 0.89409 cumulative IPC: 0.86821 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  452203832 heartbeat IPC: 0.89200 cumulative IPC: 0.86828 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  453182403 heartbeat IPC: 1.02190 cumulative IPC: 0.86865 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  454181410 heartbeat IPC: 1.00099 cumulative IPC: 0.86898 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  455297414 heartbeat IPC: 0.89606 cumulative IPC: 0.86906 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  456382765 heartbeat IPC: 0.92136 cumulative IPC: 0.86920 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  457445087 heartbeat IPC: 0.94133 cumulative IPC: 0.86939 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  458553751 heartbeat IPC: 0.90199 cumulative IPC: 0.86948 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  459642121 heartbeat IPC: 0.91881 cumulative IPC: 0.86961 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  460681066 heartbeat IPC: 0.96251 cumulative IPC: 0.86985 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  461846560 heartbeat IPC: 0.85801 cumulative IPC: 0.86981 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  462983573 heartbeat IPC: 0.87950 cumulative IPC: 0.86984 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  463976429 heartbeat IPC: 1.00720 cumulative IPC: 0.87017 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  464972515 heartbeat IPC: 1.00393 cumulative IPC: 0.87050 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  466025661 heartbeat IPC: 0.94954 cumulative IPC: 0.87070 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  467182389 heartbeat IPC: 0.86451 cumulative IPC: 0.87068 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  468243985 heartbeat IPC: 0.94198 cumulative IPC: 0.87087 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  469301325 heartbeat IPC: 0.94577 cumulative IPC: 0.87106 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  470406755 heartbeat IPC: 0.90463 cumulative IPC: 0.87114 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  471458492 heartbeat IPC: 0.95081 cumulative IPC: 0.87135 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  465000003 cycles:  472570111 heartbeat IPC: 0.89959 cumulative IPC: 0.87142 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  473735837 heartbeat IPC: 0.85783 cumulative IPC: 0.87138 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  474818988 heartbeat IPC: 0.92323 cumulative IPC: 0.87152 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  475807715 heartbeat IPC: 1.01140 cumulative IPC: 0.87184 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  476823317 heartbeat IPC: 0.98464 cumulative IPC: 0.87211 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  477927066 heartbeat IPC: 0.90600 cumulative IPC: 0.87220 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  478998997 heartbeat IPC: 0.93289 cumulative IPC: 0.87236 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  480047036 heartbeat IPC: 0.95416 cumulative IPC: 0.87256 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  481132567 heartbeat IPC: 0.92121 cumulative IPC: 0.87268 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  482235938 heartbeat IPC: 0.90632 cumulative IPC: 0.87277 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  483272184 heartbeat IPC: 0.96502 cumulative IPC: 0.87299 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  484507421 heartbeat IPC: 0.80956 cumulative IPC: 0.87281 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  485663617 heartbeat IPC: 0.86491 cumulative IPC: 0.87279 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  486649669 heartbeat IPC: 1.01414 cumulative IPC: 0.87311 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  487639734 heartbeat IPC: 1.01003 cumulative IPC: 0.87342 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  488706510 heartbeat IPC: 0.93740 cumulative IPC: 0.87358 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  489827716 heartbeat IPC: 0.89190 cumulative IPC: 0.87362 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  490909925 heartbeat IPC: 0.92404 cumulative IPC: 0.87375 (Simulation time: 0 hr 21 min 39 sec) 
