*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  255176068 heartbeat IPC: 1.15060 cumulative IPC: 1.05509 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  317000000 cycles:  256063551 heartbeat IPC: 1.12678 cumulative IPC: 1.05540 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  256946478 heartbeat IPC: 1.13260 cumulative IPC: 1.05573 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  257839688 heartbeat IPC: 1.11956 cumulative IPC: 1.05600 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  258723468 heartbeat IPC: 1.13150 cumulative IPC: 1.05632 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  259594115 heartbeat IPC: 1.14857 cumulative IPC: 1.05671 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  260480246 heartbeat IPC: 1.12850 cumulative IPC: 1.05701 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  323000003 cycles:  261363174 heartbeat IPC: 1.13260 cumulative IPC: 1.05733 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  262257385 heartbeat IPC: 1.11830 cumulative IPC: 1.05758 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  263141002 heartbeat IPC: 1.13171 cumulative IPC: 1.05789 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  264014948 heartbeat IPC: 1.14424 cumulative IPC: 1.05824 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  264898819 heartbeat IPC: 1.13139 cumulative IPC: 1.05855 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  265776500 heartbeat IPC: 1.13936 cumulative IPC: 1.05887 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles:  266669997 heartbeat IPC: 1.11920 cumulative IPC: 1.05912 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  267558120 heartbeat IPC: 1.12597 cumulative IPC: 1.05940 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  331000003 cycles:  268432498 heartbeat IPC: 1.14367 cumulative IPC: 1.05974 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  269315308 heartbeat IPC: 1.13274 cumulative IPC: 1.06003 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  270191415 heartbeat IPC: 1.14142 cumulative IPC: 1.06035 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  271079932 heartbeat IPC: 1.12547 cumulative IPC: 1.06062 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  271976535 heartbeat IPC: 1.11532 cumulative IPC: 1.06084 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  272849708 heartbeat IPC: 1.14525 cumulative IPC: 1.06117 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  273728418 heartbeat IPC: 1.13803 cumulative IPC: 1.06147 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  274604662 heartbeat IPC: 1.14124 cumulative IPC: 1.06178 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  275491663 heartbeat IPC: 1.12739 cumulative IPC: 1.06204 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  276391500 heartbeat IPC: 1.11131 cumulative IPC: 1.06224 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  277266538 heartbeat IPC: 1.14281 cumulative IPC: 1.06255 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  278147772 heartbeat IPC: 1.13477 cumulative IPC: 1.06283 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  279026523 heartbeat IPC: 1.13798 cumulative IPC: 1.06312 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  279911601 heartbeat IPC: 1.12984 cumulative IPC: 1.06338 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  280810001 heartbeat IPC: 1.11309 cumulative IPC: 1.06357 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  281690538 heartbeat IPC: 1.13567 cumulative IPC: 1.06384 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  282664250 heartbeat IPC: 1.02700 cumulative IPC: 1.06369 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  283813825 heartbeat IPC: 0.86988 cumulative IPC: 1.06273 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  284962651 heartbeat IPC: 0.87046 cumulative IPC: 1.06179 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  286120591 heartbeat IPC: 0.86360 cumulative IPC: 1.06082 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  287267371 heartbeat IPC: 0.87201 cumulative IPC: 1.05990 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  288421662 heartbeat IPC: 0.86633 cumulative IPC: 1.05897 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  289577558 heartbeat IPC: 0.86513 cumulative IPC: 1.05803 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  290733122 heartbeat IPC: 0.86538 cumulative IPC: 1.05710 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  291882048 heartbeat IPC: 0.87038 cumulative IPC: 1.05621 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  293032879 heartbeat IPC: 0.86893 cumulative IPC: 1.05533 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  294183405 heartbeat IPC: 0.86917 cumulative IPC: 1.05445 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  295333148 heartbeat IPC: 0.86976 cumulative IPC: 1.05358 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  296480479 heartbeat IPC: 0.87159 cumulative IPC: 1.05273 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  297633215 heartbeat IPC: 0.86750 cumulative IPC: 1.05187 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  298778763 heartbeat IPC: 0.87294 cumulative IPC: 1.05104 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  299930543 heartbeat IPC: 0.86822 cumulative IPC: 1.05020 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  301085011 heartbeat IPC: 0.86620 cumulative IPC: 1.04935 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  302234167 heartbeat IPC: 0.87020 cumulative IPC: 1.04853 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  303386389 heartbeat IPC: 0.86789 cumulative IPC: 1.04771 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  304540606 heartbeat IPC: 0.86639 cumulative IPC: 1.04689 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  305689155 heartbeat IPC: 0.87066 cumulative IPC: 1.04609 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  306842551 heartbeat IPC: 0.86700 cumulative IPC: 1.04529 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  307993426 heartbeat IPC: 0.86890 cumulative IPC: 1.04450 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  309145109 heartbeat IPC: 0.86830 cumulative IPC: 1.04371 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  310299612 heartbeat IPC: 0.86617 cumulative IPC: 1.04293 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  311451558 heartbeat IPC: 0.86809 cumulative IPC: 1.04215 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  312604988 heartbeat IPC: 0.86698 cumulative IPC: 1.04138 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  313756440 heartbeat IPC: 0.86847 cumulative IPC: 1.04063 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  314904159 heartbeat IPC: 0.87129 cumulative IPC: 1.03989 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  316060191 heartbeat IPC: 0.86503 cumulative IPC: 1.03913 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  317212157 heartbeat IPC: 0.86808 cumulative IPC: 1.03839 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  318362727 heartbeat IPC: 0.86913 cumulative IPC: 1.03767 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  379000003 cycles:  319514515 heartbeat IPC: 0.86822 cumulative IPC: 1.03694 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  320675075 heartbeat IPC: 0.86165 cumulative IPC: 1.03619 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  321829318 heartbeat IPC: 0.86637 cumulative IPC: 1.03546 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  322973514 heartbeat IPC: 0.87398 cumulative IPC: 1.03479 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  324128852 heartbeat IPC: 0.86555 cumulative IPC: 1.03407 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  325282202 heartbeat IPC: 0.86704 cumulative IPC: 1.03337 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  326430604 heartbeat IPC: 0.87078 cumulative IPC: 1.03269 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  327587751 heartbeat IPC: 0.86420 cumulative IPC: 1.03199 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  328738579 heartbeat IPC: 0.86894 cumulative IPC: 1.03132 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  329884360 heartbeat IPC: 0.87276 cumulative IPC: 1.03067 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles:  331045537 heartbeat IPC: 0.86120 cumulative IPC: 1.02997 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  332198248 heartbeat IPC: 0.86752 cumulative IPC: 1.02930 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  333340803 heartbeat IPC: 0.87523 cumulative IPC: 1.02868 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  334499836 heartbeat IPC: 0.86279 cumulative IPC: 1.02800 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  335971034 heartbeat IPC: 0.67972 cumulative IPC: 1.02621 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles:  338782363 heartbeat IPC: 0.35570 cumulative IPC: 1.01967 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  340897842 heartbeat IPC: 0.47271 cumulative IPC: 1.01569 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  341647712 heartbeat IPC: 1.33356 cumulative IPC: 1.01650 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  342409044 heartbeat IPC: 1.31349 cumulative IPC: 1.01728 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  343171440 heartbeat IPC: 1.31166 cumulative IPC: 1.01805 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  343939929 heartbeat IPC: 1.30126 cumulative IPC: 1.01879 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  344702750 heartbeat IPC: 1.31092 cumulative IPC: 1.01954 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  345456370 heartbeat IPC: 1.32693 cumulative IPC: 1.02033 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  346230709 heartbeat IPC: 1.29142 cumulative IPC: 1.02104 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  347012722 heartbeat IPC: 1.27875 cumulative IPC: 1.02172 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  347794789 heartbeat IPC: 1.27866 cumulative IPC: 1.02239 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  348578939 heartbeat IPC: 1.27527 cumulative IPC: 1.02306 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  349360783 heartbeat IPC: 1.27903 cumulative IPC: 1.02373 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  350142052 heartbeat IPC: 1.27997 cumulative IPC: 1.02440 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  350965617 heartbeat IPC: 1.21423 cumulative IPC: 1.02492 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  409000001 cycles:  351886308 heartbeat IPC: 1.08614 cumulative IPC: 1.02510 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles:  352780436 heartbeat IPC: 1.11841 cumulative IPC: 1.02538 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  353734038 heartbeat IPC: 1.04865 cumulative IPC: 1.02545 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  354563133 heartbeat IPC: 1.20613 cumulative IPC: 1.02595 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  355386090 heartbeat IPC: 1.21513 cumulative IPC: 1.02646 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  356205867 heartbeat IPC: 1.21984 cumulative IPC: 1.02698 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  357027041 heartbeat IPC: 1.21777 cumulative IPC: 1.02749 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  357848916 heartbeat IPC: 1.21673 cumulative IPC: 1.02799 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  358672658 heartbeat IPC: 1.21397 cumulative IPC: 1.02849 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  359495681 heartbeat IPC: 1.21503 cumulative IPC: 1.02899 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  360316782 heartbeat IPC: 1.21788 cumulative IPC: 1.02949 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  361138244 heartbeat IPC: 1.21734 cumulative IPC: 1.02998 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  361960994 heartbeat IPC: 1.21544 cumulative IPC: 1.03047 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  362785049 heartbeat IPC: 1.21351 cumulative IPC: 1.03096 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  363606804 heartbeat IPC: 1.21691 cumulative IPC: 1.03144 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  364432214 heartbeat IPC: 1.21152 cumulative IPC: 1.03192 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  365258596 heartbeat IPC: 1.21009 cumulative IPC: 1.03239 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  366086301 heartbeat IPC: 1.20816 cumulative IPC: 1.03285 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  366913535 heartbeat IPC: 1.20885 cumulative IPC: 1.03331 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  367741592 heartbeat IPC: 1.20764 cumulative IPC: 1.03376 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  429000002 cycles:  368566404 heartbeat IPC: 1.21240 cumulative IPC: 1.03422 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  369393186 heartbeat IPC: 1.20951 cumulative IPC: 1.03468 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  370220441 heartbeat IPC: 1.20882 cumulative IPC: 1.03513 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  371048019 heartbeat IPC: 1.20834 cumulative IPC: 1.03558 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  371873918 heartbeat IPC: 1.21080 cumulative IPC: 1.03603 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  372700993 heartbeat IPC: 1.20908 cumulative IPC: 1.03647 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  373525993 heartbeat IPC: 1.21212 cumulative IPC: 1.03692 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  374351850 heartbeat IPC: 1.21086 cumulative IPC: 1.03736 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  375179387 heartbeat IPC: 1.20841 cumulative IPC: 1.03780 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  376006418 heartbeat IPC: 1.20914 cumulative IPC: 1.03823 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  376832730 heartbeat IPC: 1.21020 cumulative IPC: 1.03867 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  377658499 heartbeat IPC: 1.21099 cumulative IPC: 1.03910 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  378486712 heartbeat IPC: 1.20742 cumulative IPC: 1.03953 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  442000003 cycles:  379313302 heartbeat IPC: 1.20979 cumulative IPC: 1.03996 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  380143265 heartbeat IPC: 1.20487 cumulative IPC: 1.04037 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  380970466 heartbeat IPC: 1.20889 cumulative IPC: 1.04079 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles:  381796960 heartbeat IPC: 1.20993 cumulative IPC: 1.04122 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  382623690 heartbeat IPC: 1.20958 cumulative IPC: 1.04164 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  383450844 heartbeat IPC: 1.20896 cumulative IPC: 1.04205 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  384278455 heartbeat IPC: 1.20830 cumulative IPC: 1.04246 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  385105790 heartbeat IPC: 1.20870 cumulative IPC: 1.04287 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  385932883 heartbeat IPC: 1.20905 cumulative IPC: 1.04328 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  386760609 heartbeat IPC: 1.20813 cumulative IPC: 1.04369 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  387585432 heartbeat IPC: 1.21238 cumulative IPC: 1.04410 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles:  388411760 heartbeat IPC: 1.21017 cumulative IPC: 1.04451 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  389237904 heartbeat IPC: 1.21044 cumulative IPC: 1.04491 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  390063519 heartbeat IPC: 1.21122 cumulative IPC: 1.04532 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  390890498 heartbeat IPC: 1.20922 cumulative IPC: 1.04572 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  391719480 heartbeat IPC: 1.20630 cumulative IPC: 1.04611 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  392546918 heartbeat IPC: 1.20855 cumulative IPC: 1.04650 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  393376169 heartbeat IPC: 1.20591 cumulative IPC: 1.04688 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  394203725 heartbeat IPC: 1.20838 cumulative IPC: 1.04727 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  461000003 cycles:  395031558 heartbeat IPC: 1.20798 cumulative IPC: 1.04766 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  395859565 heartbeat IPC: 1.20772 cumulative IPC: 1.04804 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  396687543 heartbeat IPC: 1.20776 cumulative IPC: 1.04842 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  397514730 heartbeat IPC: 1.20891 cumulative IPC: 1.04881 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  398343835 heartbeat IPC: 1.20612 cumulative IPC: 1.04918 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  399169884 heartbeat IPC: 1.21058 cumulative IPC: 1.04956 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  399994931 heartbeat IPC: 1.21205 cumulative IPC: 1.04995 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  400821448 heartbeat IPC: 1.20990 cumulative IPC: 1.05032 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  401649873 heartbeat IPC: 1.20711 cumulative IPC: 1.05069 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  402476469 heartbeat IPC: 1.20978 cumulative IPC: 1.05107 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  403302322 heartbeat IPC: 1.21087 cumulative IPC: 1.05144 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  404130609 heartbeat IPC: 1.20731 cumulative IPC: 1.05181 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  404958335 heartbeat IPC: 1.20813 cumulative IPC: 1.05217 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  405785307 heartbeat IPC: 1.20923 cumulative IPC: 1.05254 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles:  406612161 heartbeat IPC: 1.20940 cumulative IPC: 1.05290 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  407440471 heartbeat IPC: 1.20727 cumulative IPC: 1.05326 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  408268168 heartbeat IPC: 1.20817 cumulative IPC: 1.05362 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  409096875 heartbeat IPC: 1.20670 cumulative IPC: 1.05397 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  409924525 heartbeat IPC: 1.20824 cumulative IPC: 1.05433 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  410751308 heartbeat IPC: 1.20950 cumulative IPC: 1.05468 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  411580101 heartbeat IPC: 1.20658 cumulative IPC: 1.05503 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  412453041 heartbeat IPC: 1.14555 cumulative IPC: 1.05525 (Simulation time: 0 hr 16 min 26 sec) 
