*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  247409150 heartbeat IPC: 1.17693 cumulative IPC: 1.09731 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  248263944 heartbeat IPC: 1.16988 cumulative IPC: 1.09762 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  249118273 heartbeat IPC: 1.17051 cumulative IPC: 1.09793 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  249968723 heartbeat IPC: 1.17585 cumulative IPC: 1.09827 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  250820255 heartbeat IPC: 1.17435 cumulative IPC: 1.09859 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  251667476 heartbeat IPC: 1.18033 cumulative IPC: 1.09893 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  252515331 heartbeat IPC: 1.17945 cumulative IPC: 1.09927 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  253365637 heartbeat IPC: 1.17605 cumulative IPC: 1.09959 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  254229192 heartbeat IPC: 1.15800 cumulative IPC: 1.09984 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  255079647 heartbeat IPC: 1.17584 cumulative IPC: 1.10016 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  255935533 heartbeat IPC: 1.16838 cumulative IPC: 1.10044 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  256786649 heartbeat IPC: 1.17493 cumulative IPC: 1.10075 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  257643050 heartbeat IPC: 1.16767 cumulative IPC: 1.10103 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  258496691 heartbeat IPC: 1.17145 cumulative IPC: 1.10132 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  259351460 heartbeat IPC: 1.16991 cumulative IPC: 1.10160 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  260199671 heartbeat IPC: 1.17895 cumulative IPC: 1.10191 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  261046614 heartbeat IPC: 1.18072 cumulative IPC: 1.10223 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  261895783 heartbeat IPC: 1.17762 cumulative IPC: 1.10253 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  262743700 heartbeat IPC: 1.17936 cumulative IPC: 1.10284 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  263613660 heartbeat IPC: 1.14948 cumulative IPC: 1.10303 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  264461513 heartbeat IPC: 1.17945 cumulative IPC: 1.10333 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  265317546 heartbeat IPC: 1.16818 cumulative IPC: 1.10359 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  266169257 heartbeat IPC: 1.17411 cumulative IPC: 1.10387 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  267023348 heartbeat IPC: 1.17084 cumulative IPC: 1.10413 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  267877129 heartbeat IPC: 1.17126 cumulative IPC: 1.10439 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  268727012 heartbeat IPC: 1.17663 cumulative IPC: 1.10468 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  269572278 heartbeat IPC: 1.18306 cumulative IPC: 1.10498 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  270420795 heartbeat IPC: 1.17853 cumulative IPC: 1.10526 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  271267151 heartbeat IPC: 1.18153 cumulative IPC: 1.10555 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  272127804 heartbeat IPC: 1.16191 cumulative IPC: 1.10577 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  272981784 heartbeat IPC: 1.17099 cumulative IPC: 1.10602 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  273837254 heartbeat IPC: 1.16895 cumulative IPC: 1.10627 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  274689310 heartbeat IPC: 1.17363 cumulative IPC: 1.10652 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  275542723 heartbeat IPC: 1.17177 cumulative IPC: 1.10677 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  276397613 heartbeat IPC: 1.16974 cumulative IPC: 1.10701 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  277251849 heartbeat IPC: 1.17064 cumulative IPC: 1.10725 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  278101918 heartbeat IPC: 1.17637 cumulative IPC: 1.10751 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  278950658 heartbeat IPC: 1.17822 cumulative IPC: 1.10777 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  279798734 heartbeat IPC: 1.17914 cumulative IPC: 1.10803 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  280644185 heartbeat IPC: 1.18280 cumulative IPC: 1.10831 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  281512342 heartbeat IPC: 1.15187 cumulative IPC: 1.10847 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  282361428 heartbeat IPC: 1.17774 cumulative IPC: 1.10872 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  283208351 heartbeat IPC: 1.18075 cumulative IPC: 1.10899 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  284060847 heartbeat IPC: 1.17302 cumulative IPC: 1.10922 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  284915692 heartbeat IPC: 1.16980 cumulative IPC: 1.10944 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  285767329 heartbeat IPC: 1.17421 cumulative IPC: 1.10968 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  286618888 heartbeat IPC: 1.17432 cumulative IPC: 1.10991 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  287465882 heartbeat IPC: 1.18065 cumulative IPC: 1.11016 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  288312216 heartbeat IPC: 1.18156 cumulative IPC: 1.11042 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  289162433 heartbeat IPC: 1.17617 cumulative IPC: 1.11065 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  290023952 heartbeat IPC: 1.16074 cumulative IPC: 1.11083 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  290880578 heartbeat IPC: 1.16737 cumulative IPC: 1.11103 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  291730377 heartbeat IPC: 1.17675 cumulative IPC: 1.11126 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  292587832 heartbeat IPC: 1.16624 cumulative IPC: 1.11146 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  293439062 heartbeat IPC: 1.17477 cumulative IPC: 1.11168 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  294295766 heartbeat IPC: 1.16726 cumulative IPC: 1.11188 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  295148991 heartbeat IPC: 1.17202 cumulative IPC: 1.11209 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  296000566 heartbeat IPC: 1.17430 cumulative IPC: 1.11230 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  296846007 heartbeat IPC: 1.18281 cumulative IPC: 1.11254 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  297693397 heartbeat IPC: 1.18009 cumulative IPC: 1.11278 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  298541833 heartbeat IPC: 1.17864 cumulative IPC: 1.11300 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  299409275 heartbeat IPC: 1.15282 cumulative IPC: 1.11314 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  300265136 heartbeat IPC: 1.16841 cumulative IPC: 1.11333 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  301119106 heartbeat IPC: 1.17100 cumulative IPC: 1.11353 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  301971987 heartbeat IPC: 1.17250 cumulative IPC: 1.11373 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  302824097 heartbeat IPC: 1.17356 cumulative IPC: 1.11393 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  303680961 heartbeat IPC: 1.16704 cumulative IPC: 1.11411 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  304534555 heartbeat IPC: 1.17152 cumulative IPC: 1.11430 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  305386163 heartbeat IPC: 1.17425 cumulative IPC: 1.11450 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  306230009 heartbeat IPC: 1.18505 cumulative IPC: 1.11473 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  307080993 heartbeat IPC: 1.17511 cumulative IPC: 1.11493 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  307946912 heartbeat IPC: 1.15484 cumulative IPC: 1.11507 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  308800561 heartbeat IPC: 1.17144 cumulative IPC: 1.11525 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  309652124 heartbeat IPC: 1.17431 cumulative IPC: 1.11545 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  310507554 heartbeat IPC: 1.16900 cumulative IPC: 1.11562 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  311359044 heartbeat IPC: 1.17441 cumulative IPC: 1.11582 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  312213510 heartbeat IPC: 1.17032 cumulative IPC: 1.11599 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  313067825 heartbeat IPC: 1.17053 cumulative IPC: 1.11617 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  313915092 heartbeat IPC: 1.18027 cumulative IPC: 1.11638 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  314765084 heartbeat IPC: 1.17648 cumulative IPC: 1.11657 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  315612951 heartbeat IPC: 1.17943 cumulative IPC: 1.11677 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  316463200 heartbeat IPC: 1.17613 cumulative IPC: 1.11696 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  317260698 heartbeat IPC: 1.25392 cumulative IPC: 1.11737 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  318227659 heartbeat IPC: 1.03417 cumulative IPC: 1.11707 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  319197369 heartbeat IPC: 1.03124 cumulative IPC: 1.11676 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  320161364 heartbeat IPC: 1.03735 cumulative IPC: 1.11648 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  321128167 heartbeat IPC: 1.03434 cumulative IPC: 1.11618 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  322091680 heartbeat IPC: 1.03787 cumulative IPC: 1.11591 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  323060258 heartbeat IPC: 1.03244 cumulative IPC: 1.11561 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  324025692 heartbeat IPC: 1.03581 cumulative IPC: 1.11533 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  324991639 heartbeat IPC: 1.03525 cumulative IPC: 1.11505 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  325957032 heartbeat IPC: 1.03584 cumulative IPC: 1.11477 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  326924956 heartbeat IPC: 1.03314 cumulative IPC: 1.11448 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  327886789 heartbeat IPC: 1.03968 cumulative IPC: 1.11422 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  328850893 heartbeat IPC: 1.03723 cumulative IPC: 1.11396 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  329818218 heartbeat IPC: 1.03378 cumulative IPC: 1.11368 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  330784572 heartbeat IPC: 1.03482 cumulative IPC: 1.11341 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  331750522 heartbeat IPC: 1.03525 cumulative IPC: 1.11314 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  332716466 heartbeat IPC: 1.03526 cumulative IPC: 1.11287 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  333682922 heartbeat IPC: 1.03471 cumulative IPC: 1.11260 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  334646831 heartbeat IPC: 1.03744 cumulative IPC: 1.11235 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  335614660 heartbeat IPC: 1.03324 cumulative IPC: 1.11208 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  336582167 heartbeat IPC: 1.03359 cumulative IPC: 1.11182 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  337547834 heartbeat IPC: 1.03555 cumulative IPC: 1.11156 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  338510924 heartbeat IPC: 1.03832 cumulative IPC: 1.11131 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  339474012 heartbeat IPC: 1.03833 cumulative IPC: 1.11107 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  340441929 heartbeat IPC: 1.03314 cumulative IPC: 1.11081 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  341406538 heartbeat IPC: 1.03669 cumulative IPC: 1.11056 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  342370083 heartbeat IPC: 1.03783 cumulative IPC: 1.11032 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  343333221 heartbeat IPC: 1.03827 cumulative IPC: 1.11009 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  344298634 heartbeat IPC: 1.03583 cumulative IPC: 1.10984 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  345262909 heartbeat IPC: 1.03705 cumulative IPC: 1.10961 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  346229925 heartbeat IPC: 1.03411 cumulative IPC: 1.10936 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  347194351 heartbeat IPC: 1.03689 cumulative IPC: 1.10912 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  348157600 heartbeat IPC: 1.03816 cumulative IPC: 1.10889 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  349123820 heartbeat IPC: 1.03496 cumulative IPC: 1.10865 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  350089121 heartbeat IPC: 1.03594 cumulative IPC: 1.10842 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  351053184 heartbeat IPC: 1.03728 cumulative IPC: 1.10819 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  352017836 heartbeat IPC: 1.03665 cumulative IPC: 1.10796 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  352983510 heartbeat IPC: 1.03554 cumulative IPC: 1.10773 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  353950375 heartbeat IPC: 1.03427 cumulative IPC: 1.10750 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  354917373 heartbeat IPC: 1.03413 cumulative IPC: 1.10726 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  355881440 heartbeat IPC: 1.03727 cumulative IPC: 1.10704 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  356844915 heartbeat IPC: 1.03791 cumulative IPC: 1.10683 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  357810482 heartbeat IPC: 1.03566 cumulative IPC: 1.10660 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  358774091 heartbeat IPC: 1.03777 cumulative IPC: 1.10639 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  359738744 heartbeat IPC: 1.03664 cumulative IPC: 1.10617 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  360703193 heartbeat IPC: 1.03686 cumulative IPC: 1.10595 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  361669899 heartbeat IPC: 1.03444 cumulative IPC: 1.10573 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  362637871 heartbeat IPC: 1.03309 cumulative IPC: 1.10551 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  363603788 heartbeat IPC: 1.03529 cumulative IPC: 1.10529 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles:  364570534 heartbeat IPC: 1.03440 cumulative IPC: 1.10507 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  365537482 heartbeat IPC: 1.03418 cumulative IPC: 1.10485 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  366501849 heartbeat IPC: 1.03695 cumulative IPC: 1.10465 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  367468749 heartbeat IPC: 1.03423 cumulative IPC: 1.10443 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  368433967 heartbeat IPC: 1.03603 cumulative IPC: 1.10422 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  369397175 heartbeat IPC: 1.03820 cumulative IPC: 1.10402 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  370361513 heartbeat IPC: 1.03698 cumulative IPC: 1.10382 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  371326176 heartbeat IPC: 1.03663 cumulative IPC: 1.10362 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  372290984 heartbeat IPC: 1.03648 cumulative IPC: 1.10342 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  373255313 heartbeat IPC: 1.03699 cumulative IPC: 1.10322 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  374221257 heartbeat IPC: 1.03526 cumulative IPC: 1.10302 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  375187767 heartbeat IPC: 1.03465 cumulative IPC: 1.10281 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  376150150 heartbeat IPC: 1.03909 cumulative IPC: 1.10263 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  377095945 heartbeat IPC: 1.05731 cumulative IPC: 1.10249 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  377991238 heartbeat IPC: 1.11695 cumulative IPC: 1.10253 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  378886702 heartbeat IPC: 1.11674 cumulative IPC: 1.10257 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  379780232 heartbeat IPC: 1.11916 cumulative IPC: 1.10262 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  380670003 heartbeat IPC: 1.12388 cumulative IPC: 1.10267 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  381562233 heartbeat IPC: 1.12079 cumulative IPC: 1.10272 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  382458065 heartbeat IPC: 1.11628 cumulative IPC: 1.10276 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  383349539 heartbeat IPC: 1.12174 cumulative IPC: 1.10281 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  384243000 heartbeat IPC: 1.11924 cumulative IPC: 1.10285 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  385131506 heartbeat IPC: 1.12549 cumulative IPC: 1.10291 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  386013404 heartbeat IPC: 1.13392 cumulative IPC: 1.10300 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  386898547 heartbeat IPC: 1.12976 cumulative IPC: 1.10307 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  387783712 heartbeat IPC: 1.12973 cumulative IPC: 1.10314 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  388668870 heartbeat IPC: 1.12974 cumulative IPC: 1.10321 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  389552441 heartbeat IPC: 1.13177 cumulative IPC: 1.10328 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  475000001 cycles:  390437399 heartbeat IPC: 1.13000 cumulative IPC: 1.10335 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  391325690 heartbeat IPC: 1.12576 cumulative IPC: 1.10341 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  392212067 heartbeat IPC: 1.12819 cumulative IPC: 1.10347 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  393106375 heartbeat IPC: 1.11818 cumulative IPC: 1.10351 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  394005415 heartbeat IPC: 1.11230 cumulative IPC: 1.10353 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  394903628 heartbeat IPC: 1.11332 cumulative IPC: 1.10356 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  395802603 heartbeat IPC: 1.11238 cumulative IPC: 1.10358 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  396700589 heartbeat IPC: 1.11360 cumulative IPC: 1.10361 (Simulation time: 0 hr 16 min 36 sec) 
