*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  201956011 heartbeat IPC: 1.35770 cumulative IPC: 1.35754 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  202756642 heartbeat IPC: 1.24902 cumulative IPC: 1.35699 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  203617774 heartbeat IPC: 1.16126 cumulative IPC: 1.35594 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  319000003 cycles:  204310242 heartbeat IPC: 1.44411 cumulative IPC: 1.35632 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  205017810 heartbeat IPC: 1.41329 cumulative IPC: 1.35657 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles:  205816288 heartbeat IPC: 1.25238 cumulative IPC: 1.35606 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  322000003 cycles:  206607033 heartbeat IPC: 1.26463 cumulative IPC: 1.35562 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  207392214 heartbeat IPC: 1.27359 cumulative IPC: 1.35523 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  208110447 heartbeat IPC: 1.39230 cumulative IPC: 1.35539 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  208845197 heartbeat IPC: 1.36101 cumulative IPC: 1.35541 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  326000003 cycles:  209650726 heartbeat IPC: 1.24142 cumulative IPC: 1.35486 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  210393152 heartbeat IPC: 1.34693 cumulative IPC: 1.35483 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  211177354 heartbeat IPC: 1.27518 cumulative IPC: 1.35446 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  211974497 heartbeat IPC: 1.25448 cumulative IPC: 1.35398 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  212639166 heartbeat IPC: 1.50451 cumulative IPC: 1.35457 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  213340310 heartbeat IPC: 1.42624 cumulative IPC: 1.35487 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  214062164 heartbeat IPC: 1.38532 cumulative IPC: 1.35500 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  214839351 heartbeat IPC: 1.28669 cumulative IPC: 1.35469 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  215610902 heartbeat IPC: 1.29609 cumulative IPC: 1.35443 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  216431745 heartbeat IPC: 1.21826 cumulative IPC: 1.35378 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  217151639 heartbeat IPC: 1.38909 cumulative IPC: 1.35393 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  217866946 heartbeat IPC: 1.39800 cumulative IPC: 1.35411 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles:  218659480 heartbeat IPC: 1.26178 cumulative IPC: 1.35369 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  219402499 heartbeat IPC: 1.34586 cumulative IPC: 1.35366 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  220174493 heartbeat IPC: 1.29534 cumulative IPC: 1.35341 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  220973924 heartbeat IPC: 1.25089 cumulative IPC: 1.35295 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  221651363 heartbeat IPC: 1.47615 cumulative IPC: 1.35341 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  222416638 heartbeat IPC: 1.30672 cumulative IPC: 1.35321 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  223145874 heartbeat IPC: 1.37129 cumulative IPC: 1.35329 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  223816281 heartbeat IPC: 1.49164 cumulative IPC: 1.35380 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  224533704 heartbeat IPC: 1.39387 cumulative IPC: 1.35396 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles:  225266462 heartbeat IPC: 1.36471 cumulative IPC: 1.35400 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  225997690 heartbeat IPC: 1.36756 cumulative IPC: 1.35405 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  226729959 heartbeat IPC: 1.36562 cumulative IPC: 1.35410 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  227447983 heartbeat IPC: 1.39271 cumulative IPC: 1.35425 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  228234577 heartbeat IPC: 1.27130 cumulative IPC: 1.35390 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  228927026 heartbeat IPC: 1.44415 cumulative IPC: 1.35423 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  229671689 heartbeat IPC: 1.34289 cumulative IPC: 1.35419 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  230362279 heartbeat IPC: 1.44804 cumulative IPC: 1.35454 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  231077435 heartbeat IPC: 1.39830 cumulative IPC: 1.35470 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  231843669 heartbeat IPC: 1.30508 cumulative IPC: 1.35450 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  232612203 heartbeat IPC: 1.30118 cumulative IPC: 1.35428 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  233309345 heartbeat IPC: 1.43443 cumulative IPC: 1.35458 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  234023871 heartbeat IPC: 1.39953 cumulative IPC: 1.35475 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  234717273 heartbeat IPC: 1.44216 cumulative IPC: 1.35506 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  235407693 heartbeat IPC: 1.44839 cumulative IPC: 1.35540 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  236143355 heartbeat IPC: 1.35932 cumulative IPC: 1.35541 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  236864973 heartbeat IPC: 1.38577 cumulative IPC: 1.35552 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  237580606 heartbeat IPC: 1.39736 cumulative IPC: 1.35568 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  238310596 heartbeat IPC: 1.36988 cumulative IPC: 1.35573 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  239110345 heartbeat IPC: 1.25039 cumulative IPC: 1.35530 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  239858579 heartbeat IPC: 1.33648 cumulative IPC: 1.35523 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  240665655 heartbeat IPC: 1.23904 cumulative IPC: 1.35476 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  241400024 heartbeat IPC: 1.36171 cumulative IPC: 1.35478 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  242072119 heartbeat IPC: 1.48789 cumulative IPC: 1.35523 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  242806798 heartbeat IPC: 1.36114 cumulative IPC: 1.35525 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  243575403 heartbeat IPC: 1.30106 cumulative IPC: 1.35505 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  244303497 heartbeat IPC: 1.37345 cumulative IPC: 1.35511 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  374000002 cycles:  245065067 heartbeat IPC: 1.31308 cumulative IPC: 1.35495 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  245792647 heartbeat IPC: 1.37442 cumulative IPC: 1.35502 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  246531505 heartbeat IPC: 1.35344 cumulative IPC: 1.35502 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  247245031 heartbeat IPC: 1.40149 cumulative IPC: 1.35518 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  248037375 heartbeat IPC: 1.26208 cumulative IPC: 1.35482 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  248736912 heartbeat IPC: 1.42952 cumulative IPC: 1.35507 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  249468403 heartbeat IPC: 1.36707 cumulative IPC: 1.35512 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  250244492 heartbeat IPC: 1.28851 cumulative IPC: 1.35487 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  250934500 heartbeat IPC: 1.44926 cumulative IPC: 1.35518 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  251643523 heartbeat IPC: 1.41039 cumulative IPC: 1.35537 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  252349274 heartbeat IPC: 1.41693 cumulative IPC: 1.35558 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  253129611 heartbeat IPC: 1.28150 cumulative IPC: 1.35530 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  253882661 heartbeat IPC: 1.32794 cumulative IPC: 1.35520 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  387000002 cycles:  254602217 heartbeat IPC: 1.38974 cumulative IPC: 1.35532 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  255327623 heartbeat IPC: 1.37854 cumulative IPC: 1.35540 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  255989225 heartbeat IPC: 1.51148 cumulative IPC: 1.35588 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  256688210 heartbeat IPC: 1.43065 cumulative IPC: 1.35613 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  391000000 cycles:  257423800 heartbeat IPC: 1.35945 cumulative IPC: 1.35614 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  258146683 heartbeat IPC: 1.38335 cumulative IPC: 1.35623 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  258829350 heartbeat IPC: 1.46484 cumulative IPC: 1.35657 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  259565694 heartbeat IPC: 1.35806 cumulative IPC: 1.35658 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  260339159 heartbeat IPC: 1.29288 cumulative IPC: 1.35635 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  261077466 heartbeat IPC: 1.35445 cumulative IPC: 1.35635 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  261922716 heartbeat IPC: 1.18308 cumulative IPC: 1.35568 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  262626054 heartbeat IPC: 1.42179 cumulative IPC: 1.35589 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  399000003 cycles:  263372300 heartbeat IPC: 1.34004 cumulative IPC: 1.35584 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  264088249 heartbeat IPC: 1.39674 cumulative IPC: 1.35597 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  264815462 heartbeat IPC: 1.37511 cumulative IPC: 1.35603 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  265532383 heartbeat IPC: 1.39486 cumulative IPC: 1.35616 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  266288514 heartbeat IPC: 1.32252 cumulative IPC: 1.35604 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  267061190 heartbeat IPC: 1.29420 cumulative IPC: 1.35583 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  267751700 heartbeat IPC: 1.44821 cumulative IPC: 1.35611 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  268500820 heartbeat IPC: 1.33490 cumulative IPC: 1.35604 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  269229688 heartbeat IPC: 1.37199 cumulative IPC: 1.35609 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  269929858 heartbeat IPC: 1.42822 cumulative IPC: 1.35632 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  270721544 heartbeat IPC: 1.26313 cumulative IPC: 1.35599 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  271437629 heartbeat IPC: 1.39648 cumulative IPC: 1.35612 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  272155122 heartbeat IPC: 1.39375 cumulative IPC: 1.35624 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  273033679 heartbeat IPC: 1.13823 cumulative IPC: 1.35540 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  273899119 heartbeat IPC: 1.15548 cumulative IPC: 1.35466 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  414000001 cycles:  279934932 heartbeat IPC: 0.16568 cumulative IPC: 1.32439 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  283995052 heartbeat IPC: 0.24630 cumulative IPC: 1.30624 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  287705008 heartbeat IPC: 0.26954 cumulative IPC: 1.29053 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  291056201 heartbeat IPC: 0.29840 cumulative IPC: 1.27713 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  294691325 heartbeat IPC: 0.27509 cumulative IPC: 1.26267 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  302770750 heartbeat IPC: 0.12377 cumulative IPC: 1.22727 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  310734347 heartbeat IPC: 0.12557 cumulative IPC: 1.19452 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  317878958 heartbeat IPC: 0.13997 cumulative IPC: 1.16712 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  324229442 heartbeat IPC: 0.15747 cumulative IPC: 1.14434 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  330093581 heartbeat IPC: 0.17053 cumulative IPC: 1.12446 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  333449029 heartbeat IPC: 0.29802 cumulative IPC: 1.11492 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  336264955 heartbeat IPC: 0.35512 cumulative IPC: 1.10762 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  338747693 heartbeat IPC: 0.40278 cumulative IPC: 1.10171 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  341239749 heartbeat IPC: 0.40127 cumulative IPC: 1.09586 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  343685338 heartbeat IPC: 0.40890 cumulative IPC: 1.09028 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  346121883 heartbeat IPC: 0.41042 cumulative IPC: 1.08481 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  430000000 cycles:  348632767 heartbeat IPC: 0.39827 cumulative IPC: 1.07918 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  355098105 heartbeat IPC: 0.15467 cumulative IPC: 1.06003 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  359246672 heartbeat IPC: 0.24105 cumulative IPC: 1.04930 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  365836718 heartbeat IPC: 0.15174 cumulative IPC: 1.03098 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  374354164 heartbeat IPC: 0.11741 cumulative IPC: 1.00751 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  381744555 heartbeat IPC: 0.13531 cumulative IPC: 0.98849 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  388449720 heartbeat IPC: 0.14914 cumulative IPC: 0.97221 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  437000002 cycles:  393749691 heartbeat IPC: 0.18868 cumulative IPC: 0.96037 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  438000002 cycles:  397806226 heartbeat IPC: 0.24652 cumulative IPC: 0.95221 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  401124037 heartbeat IPC: 0.30140 cumulative IPC: 0.94619 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  403749082 heartbeat IPC: 0.38095 cumulative IPC: 0.94208 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  406227909 heartbeat IPC: 0.40342 cumulative IPC: 0.93840 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  408670271 heartbeat IPC: 0.40944 cumulative IPC: 0.93487 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  411110745 heartbeat IPC: 0.40976 cumulative IPC: 0.93139 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  413609835 heartbeat IPC: 0.40015 cumulative IPC: 0.92781 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  445000002 cycles:  416400193 heartbeat IPC: 0.35838 cumulative IPC: 0.92356 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles:  423549276 heartbeat IPC: 0.13988 cumulative IPC: 0.90884 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  428487252 heartbeat IPC: 0.20251 cumulative IPC: 0.89980 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  437827836 heartbeat IPC: 0.10706 cumulative IPC: 0.88105 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  445362072 heartbeat IPC: 0.13273 cumulative IPC: 0.86704 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  452324220 heartbeat IPC: 0.14363 cumulative IPC: 0.85474 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  457933195 heartbeat IPC: 0.17829 cumulative IPC: 0.84560 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  462422311 heartbeat IPC: 0.22276 cumulative IPC: 0.83894 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  465941267 heartbeat IPC: 0.28418 cumulative IPC: 0.83432 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  468690800 heartbeat IPC: 0.36370 cumulative IPC: 0.83129 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  455000001 cycles:  471140315 heartbeat IPC: 0.40824 cumulative IPC: 0.82887 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  473606381 heartbeat IPC: 0.40550 cumulative IPC: 0.82644 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  476053172 heartbeat IPC: 0.40870 cumulative IPC: 0.82408 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  478505390 heartbeat IPC: 0.40779 cumulative IPC: 0.82174 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles:  481126072 heartbeat IPC: 0.38158 cumulative IPC: 0.81911 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  488020794 heartbeat IPC: 0.14504 cumulative IPC: 0.80867 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles:  492565682 heartbeat IPC: 0.22003 cumulative IPC: 0.80272 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  501399737 heartbeat IPC: 0.11320 cumulative IPC: 0.78944 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  509096968 heartbeat IPC: 0.12992 cumulative IPC: 0.77855 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  516109548 heartbeat IPC: 0.14260 cumulative IPC: 0.76912 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles:  522140140 heartbeat IPC: 0.16582 cumulative IPC: 0.76153 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  527349379 heartbeat IPC: 0.19197 cumulative IPC: 0.75541 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  530750001 heartbeat IPC: 0.29406 cumulative IPC: 0.75219 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  533506360 heartbeat IPC: 0.36280 cumulative IPC: 0.75001 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  535971814 heartbeat IPC: 0.40560 cumulative IPC: 0.74828 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  538465510 heartbeat IPC: 0.40101 cumulative IPC: 0.74654 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  540910270 heartbeat IPC: 0.40904 cumulative IPC: 0.74488 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  543342234 heartbeat IPC: 0.41119 cumulative IPC: 0.74326 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  545967129 heartbeat IPC: 0.38097 cumulative IPC: 0.74137 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  552605594 heartbeat IPC: 0.15064 cumulative IPC: 0.73368 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  556780228 heartbeat IPC: 0.23954 cumulative IPC: 0.72966 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  564640231 heartbeat IPC: 0.12723 cumulative IPC: 0.72059 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  572565455 heartbeat IPC: 0.12618 cumulative IPC: 0.71169 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  579783070 heartbeat IPC: 0.13855 cumulative IPC: 0.70399 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  586292932 heartbeat IPC: 0.15361 cumulative IPC: 0.69740 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  591909058 heartbeat IPC: 0.17806 cumulative IPC: 0.69209 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  595540452 heartbeat IPC: 0.27538 cumulative IPC: 0.68935 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  598344760 heartbeat IPC: 0.35659 cumulative IPC: 0.68767 (Simulation time: 0 hr 15 min 25 sec) 
