*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  249176085 heartbeat IPC: 1.04458 cumulative IPC: 1.10507 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  250134174 heartbeat IPC: 1.04375 cumulative IPC: 1.10477 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  251092684 heartbeat IPC: 1.04329 cumulative IPC: 1.10447 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  252051670 heartbeat IPC: 1.04277 cumulative IPC: 1.10418 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  253008501 heartbeat IPC: 1.04511 cumulative IPC: 1.10389 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  253966169 heartbeat IPC: 1.04420 cumulative IPC: 1.10361 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  254925676 heartbeat IPC: 1.04220 cumulative IPC: 1.10331 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  255882151 heartbeat IPC: 1.04550 cumulative IPC: 1.10304 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  256839580 heartbeat IPC: 1.04446 cumulative IPC: 1.10276 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  257796784 heartbeat IPC: 1.04471 cumulative IPC: 1.10249 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  258755731 heartbeat IPC: 1.04281 cumulative IPC: 1.10221 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  259715839 heartbeat IPC: 1.04155 cumulative IPC: 1.10193 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  260674150 heartbeat IPC: 1.04350 cumulative IPC: 1.10166 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  261632607 heartbeat IPC: 1.04334 cumulative IPC: 1.10139 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  262560937 heartbeat IPC: 1.07720 cumulative IPC: 1.10128 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  263449180 heartbeat IPC: 1.12582 cumulative IPC: 1.10139 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  264340223 heartbeat IPC: 1.12228 cumulative IPC: 1.10148 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  265237847 heartbeat IPC: 1.11405 cumulative IPC: 1.10153 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  266131781 heartbeat IPC: 1.11865 cumulative IPC: 1.10160 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  267018914 heartbeat IPC: 1.12723 cumulative IPC: 1.10171 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  267910848 heartbeat IPC: 1.12116 cumulative IPC: 1.10179 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  268803390 heartbeat IPC: 1.12040 cumulative IPC: 1.10187 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  269698253 heartbeat IPC: 1.11749 cumulative IPC: 1.10193 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  270583759 heartbeat IPC: 1.12930 cumulative IPC: 1.10204 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  271467259 heartbeat IPC: 1.13186 cumulative IPC: 1.10216 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  272353347 heartbeat IPC: 1.12856 cumulative IPC: 1.10227 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  273235343 heartbeat IPC: 1.13379 cumulative IPC: 1.10240 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  274119740 heartbeat IPC: 1.13071 cumulative IPC: 1.10251 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  275005544 heartbeat IPC: 1.12892 cumulative IPC: 1.10262 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  275890283 heartbeat IPC: 1.13028 cumulative IPC: 1.10273 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  276773742 heartbeat IPC: 1.13192 cumulative IPC: 1.10284 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  277657367 heartbeat IPC: 1.13170 cumulative IPC: 1.10296 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  278552793 heartbeat IPC: 1.11678 cumulative IPC: 1.10301 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  279450069 heartbeat IPC: 1.11448 cumulative IPC: 1.10306 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  280347618 heartbeat IPC: 1.11415 cumulative IPC: 1.10310 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  281243599 heartbeat IPC: 1.11610 cumulative IPC: 1.10315 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  282135074 heartbeat IPC: 1.12173 cumulative IPC: 1.10322 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  283030581 heartbeat IPC: 1.11669 cumulative IPC: 1.10328 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  283931741 heartbeat IPC: 1.10968 cumulative IPC: 1.10330 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  284825801 heartbeat IPC: 1.11849 cumulative IPC: 1.10336 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  285784611 heartbeat IPC: 1.04296 cumulative IPC: 1.10311 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  286932683 heartbeat IPC: 0.87103 cumulative IPC: 1.10197 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  288072967 heartbeat IPC: 0.87697 cumulative IPC: 1.10087 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  289182312 heartbeat IPC: 0.90143 cumulative IPC: 1.09993 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  290305771 heartbeat IPC: 0.89011 cumulative IPC: 1.09894 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  291429133 heartbeat IPC: 0.89018 cumulative IPC: 1.09795 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  292575094 heartbeat IPC: 0.87263 cumulative IPC: 1.09687 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  293733081 heartbeat IPC: 0.86357 cumulative IPC: 1.09574 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  294898545 heartbeat IPC: 0.85803 cumulative IPC: 1.09460 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  296054943 heartbeat IPC: 0.86476 cumulative IPC: 1.09350 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  297204768 heartbeat IPC: 0.86970 cumulative IPC: 1.09244 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  298321697 heartbeat IPC: 0.89531 cumulative IPC: 1.09154 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  299430921 heartbeat IPC: 0.90153 cumulative IPC: 1.09068 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  300565846 heartbeat IPC: 0.88112 cumulative IPC: 1.08972 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  301695297 heartbeat IPC: 0.88539 cumulative IPC: 1.08879 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  302845320 heartbeat IPC: 0.86955 cumulative IPC: 1.08778 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  304026571 heartbeat IPC: 0.84656 cumulative IPC: 1.08664 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  305179297 heartbeat IPC: 0.86751 cumulative IPC: 1.08564 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  306326098 heartbeat IPC: 0.87199 cumulative IPC: 1.08467 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  307468019 heartbeat IPC: 0.87572 cumulative IPC: 1.08373 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  308606908 heartbeat IPC: 0.87805 cumulative IPC: 1.08281 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  309726848 heartbeat IPC: 0.89291 cumulative IPC: 1.08198 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  310863799 heartbeat IPC: 0.87954 cumulative IPC: 1.08108 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  312000933 heartbeat IPC: 0.87940 cumulative IPC: 1.08019 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  313149275 heartbeat IPC: 0.87082 cumulative IPC: 1.07927 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  381000001 cycles:  314308636 heartbeat IPC: 0.86254 cumulative IPC: 1.07830 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  315454236 heartbeat IPC: 0.87290 cumulative IPC: 1.07740 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  316596978 heartbeat IPC: 0.87509 cumulative IPC: 1.07652 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  317708237 heartbeat IPC: 0.89988 cumulative IPC: 1.07578 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  318815669 heartbeat IPC: 0.90299 cumulative IPC: 1.07506 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  319948303 heartbeat IPC: 0.88290 cumulative IPC: 1.07424 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  321064758 heartbeat IPC: 0.89569 cumulative IPC: 1.07349 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  322204662 heartbeat IPC: 0.87726 cumulative IPC: 1.07266 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  323340351 heartbeat IPC: 0.88052 cumulative IPC: 1.07185 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  324503243 heartbeat IPC: 0.85993 cumulative IPC: 1.07094 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  325661488 heartbeat IPC: 0.86337 cumulative IPC: 1.07006 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  326830344 heartbeat IPC: 0.85554 cumulative IPC: 1.06914 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  327959400 heartbeat IPC: 0.88570 cumulative IPC: 1.06839 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  328939971 heartbeat IPC: 1.01981 cumulative IPC: 1.06821 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  329824860 heartbeat IPC: 1.13008 cumulative IPC: 1.06841 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  330706845 heartbeat IPC: 1.13381 cumulative IPC: 1.06862 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  331595176 heartbeat IPC: 1.12571 cumulative IPC: 1.06880 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  332477399 heartbeat IPC: 1.13350 cumulative IPC: 1.06901 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  333359144 heartbeat IPC: 1.13411 cumulative IPC: 1.06921 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  334245212 heartbeat IPC: 1.12858 cumulative IPC: 1.06940 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  335125798 heartbeat IPC: 1.13561 cumulative IPC: 1.06961 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  336014702 heartbeat IPC: 1.12498 cumulative IPC: 1.06978 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  336867333 heartbeat IPC: 1.17284 cumulative IPC: 1.07009 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  337735429 heartbeat IPC: 1.15194 cumulative IPC: 1.07034 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  338611310 heartbeat IPC: 1.14171 cumulative IPC: 1.07056 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  339491355 heartbeat IPC: 1.13631 cumulative IPC: 1.07076 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  340373542 heartbeat IPC: 1.13355 cumulative IPC: 1.07096 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  341260369 heartbeat IPC: 1.12761 cumulative IPC: 1.07113 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  342140172 heartbeat IPC: 1.13662 cumulative IPC: 1.07133 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  343021485 heartbeat IPC: 1.13467 cumulative IPC: 1.07152 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  343901593 heartbeat IPC: 1.13622 cumulative IPC: 1.07172 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  344781963 heartbeat IPC: 1.13588 cumulative IPC: 1.07191 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  345646716 heartbeat IPC: 1.15640 cumulative IPC: 1.07216 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  346492820 heartbeat IPC: 1.18189 cumulative IPC: 1.07248 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  347377827 heartbeat IPC: 1.12993 cumulative IPC: 1.07265 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  348258687 heartbeat IPC: 1.13525 cumulative IPC: 1.07284 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  349143812 heartbeat IPC: 1.12978 cumulative IPC: 1.07301 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  350024300 heartbeat IPC: 1.13574 cumulative IPC: 1.07320 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  350907520 heartbeat IPC: 1.13222 cumulative IPC: 1.07337 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  351784260 heartbeat IPC: 1.14059 cumulative IPC: 1.07357 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  352664896 heartbeat IPC: 1.13554 cumulative IPC: 1.07375 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  353544833 heartbeat IPC: 1.13645 cumulative IPC: 1.07394 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  354419966 heartbeat IPC: 1.14268 cumulative IPC: 1.07414 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  355263582 heartbeat IPC: 1.18537 cumulative IPC: 1.07445 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  356135383 heartbeat IPC: 1.14705 cumulative IPC: 1.07466 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  357011547 heartbeat IPC: 1.14134 cumulative IPC: 1.07485 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  357889854 heartbeat IPC: 1.13855 cumulative IPC: 1.07503 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  358774359 heartbeat IPC: 1.13058 cumulative IPC: 1.07520 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  359655863 heartbeat IPC: 1.13443 cumulative IPC: 1.07537 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  360534886 heartbeat IPC: 1.13763 cumulative IPC: 1.07554 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  361418030 heartbeat IPC: 1.13231 cumulative IPC: 1.07571 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  362296004 heartbeat IPC: 1.13899 cumulative IPC: 1.07589 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  363178687 heartbeat IPC: 1.13291 cumulative IPC: 1.07605 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  364034177 heartbeat IPC: 1.16892 cumulative IPC: 1.07631 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  364879092 heartbeat IPC: 1.18355 cumulative IPC: 1.07660 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  365766021 heartbeat IPC: 1.12748 cumulative IPC: 1.07674 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  366647285 heartbeat IPC: 1.13473 cumulative IPC: 1.07691 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  367526476 heartbeat IPC: 1.13741 cumulative IPC: 1.07708 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  368409184 heartbeat IPC: 1.13288 cumulative IPC: 1.07723 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  369291432 heartbeat IPC: 1.13346 cumulative IPC: 1.07739 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  370171012 heartbeat IPC: 1.13691 cumulative IPC: 1.07755 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  371053416 heartbeat IPC: 1.13327 cumulative IPC: 1.07771 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  371928751 heartbeat IPC: 1.14242 cumulative IPC: 1.07789 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  372803180 heartbeat IPC: 1.14360 cumulative IPC: 1.07807 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  373647294 heartbeat IPC: 1.18467 cumulative IPC: 1.07835 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  374523095 heartbeat IPC: 1.14181 cumulative IPC: 1.07852 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  375400081 heartbeat IPC: 1.14027 cumulative IPC: 1.07869 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  376278623 heartbeat IPC: 1.13825 cumulative IPC: 1.07885 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  377160673 heartbeat IPC: 1.13372 cumulative IPC: 1.07900 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  378046040 heartbeat IPC: 1.12947 cumulative IPC: 1.07914 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  378928520 heartbeat IPC: 1.13317 cumulative IPC: 1.07929 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  379810948 heartbeat IPC: 1.13324 cumulative IPC: 1.07943 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  380690209 heartbeat IPC: 1.13732 cumulative IPC: 1.07959 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  381569478 heartbeat IPC: 1.13731 cumulative IPC: 1.07974 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  382428023 heartbeat IPC: 1.16476 cumulative IPC: 1.07997 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  383282992 heartbeat IPC: 1.16963 cumulative IPC: 1.08020 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  384162094 heartbeat IPC: 1.13753 cumulative IPC: 1.08035 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  385040256 heartbeat IPC: 1.13874 cumulative IPC: 1.08051 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  385923302 heartbeat IPC: 1.13244 cumulative IPC: 1.08064 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  386804811 heartbeat IPC: 1.13442 cumulative IPC: 1.08079 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  387686482 heartbeat IPC: 1.13421 cumulative IPC: 1.08093 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  388566802 heartbeat IPC: 1.13595 cumulative IPC: 1.08107 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  389444968 heartbeat IPC: 1.13874 cumulative IPC: 1.08122 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  390328585 heartbeat IPC: 1.13171 cumulative IPC: 1.08135 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  465000003 cycles:  391197652 heartbeat IPC: 1.15066 cumulative IPC: 1.08153 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  392039096 heartbeat IPC: 1.18843 cumulative IPC: 1.08180 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  392917397 heartbeat IPC: 1.13856 cumulative IPC: 1.08195 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  393795777 heartbeat IPC: 1.13846 cumulative IPC: 1.08209 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  394677752 heartbeat IPC: 1.13382 cumulative IPC: 1.08223 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  395558017 heartbeat IPC: 1.13602 cumulative IPC: 1.08236 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  396439995 heartbeat IPC: 1.13381 cumulative IPC: 1.08250 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  397317712 heartbeat IPC: 1.13932 cumulative IPC: 1.08264 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  398202728 heartbeat IPC: 1.12992 cumulative IPC: 1.08276 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  399083541 heartbeat IPC: 1.13532 cumulative IPC: 1.08290 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  399963316 heartbeat IPC: 1.13665 cumulative IPC: 1.08303 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  400813536 heartbeat IPC: 1.17617 cumulative IPC: 1.08326 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  401679890 heartbeat IPC: 1.15427 cumulative IPC: 1.08344 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  402556653 heartbeat IPC: 1.14056 cumulative IPC: 1.08358 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  403437803 heartbeat IPC: 1.13488 cumulative IPC: 1.08371 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  404321616 heartbeat IPC: 1.13146 cumulative IPC: 1.08383 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  405203763 heartbeat IPC: 1.13360 cumulative IPC: 1.08396 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  406085122 heartbeat IPC: 1.13461 cumulative IPC: 1.08408 (Simulation time: 0 hr 20 min 22 sec) 
