*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  399873466 heartbeat IPC: 0.59018 cumulative IPC: 0.62399 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  401537683 heartbeat IPC: 0.60088 cumulative IPC: 0.62388 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  403304404 heartbeat IPC: 0.56602 cumulative IPC: 0.62359 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  405015758 heartbeat IPC: 0.58433 cumulative IPC: 0.62340 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  406744285 heartbeat IPC: 0.57853 cumulative IPC: 0.62318 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  408408256 heartbeat IPC: 0.60097 cumulative IPC: 0.62307 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  410042690 heartbeat IPC: 0.61183 cumulative IPC: 0.62302 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  411872342 heartbeat IPC: 0.54655 cumulative IPC: 0.62263 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  413487266 heartbeat IPC: 0.61922 cumulative IPC: 0.62261 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  415143944 heartbeat IPC: 0.60362 cumulative IPC: 0.62253 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  416996649 heartbeat IPC: 0.53975 cumulative IPC: 0.62210 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  327000001 cycles:  419073664 heartbeat IPC: 0.48146 cumulative IPC: 0.62131 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  421161799 heartbeat IPC: 0.47890 cumulative IPC: 0.62050 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  422950671 heartbeat IPC: 0.55901 cumulative IPC: 0.62020 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  425690422 heartbeat IPC: 0.36500 cumulative IPC: 0.61832 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  429307732 heartbeat IPC: 0.27645 cumulative IPC: 0.61503 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  433128582 heartbeat IPC: 0.26172 cumulative IPC: 0.61147 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  437185494 heartbeat IPC: 0.24649 cumulative IPC: 0.60761 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  440192340 heartbeat IPC: 0.33257 cumulative IPC: 0.60547 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  443521581 heartbeat IPC: 0.30037 cumulative IPC: 0.60286 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  447126142 heartbeat IPC: 0.27743 cumulative IPC: 0.59988 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  450657940 heartbeat IPC: 0.28314 cumulative IPC: 0.59706 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  454382478 heartbeat IPC: 0.26849 cumulative IPC: 0.59401 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  339000003 cycles:  458001508 heartbeat IPC: 0.27632 cumulative IPC: 0.59116 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  461139520 heartbeat IPC: 0.31867 cumulative IPC: 0.58906 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  464122131 heartbeat IPC: 0.33528 cumulative IPC: 0.58722 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  467286886 heartbeat IPC: 0.31598 cumulative IPC: 0.58514 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  470541090 heartbeat IPC: 0.30730 cumulative IPC: 0.58298 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  474001766 heartbeat IPC: 0.28896 cumulative IPC: 0.58055 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  477134499 heartbeat IPC: 0.31921 cumulative IPC: 0.57862 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  480136194 heartbeat IPC: 0.33315 cumulative IPC: 0.57689 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  483191975 heartbeat IPC: 0.32725 cumulative IPC: 0.57512 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  487077891 heartbeat IPC: 0.25734 cumulative IPC: 0.57227 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  490820692 heartbeat IPC: 0.26718 cumulative IPC: 0.56965 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  494234468 heartbeat IPC: 0.29293 cumulative IPC: 0.56751 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  497777397 heartbeat IPC: 0.28225 cumulative IPC: 0.56523 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  501062470 heartbeat IPC: 0.30441 cumulative IPC: 0.56332 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  504412703 heartbeat IPC: 0.29849 cumulative IPC: 0.56135 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  507760378 heartbeat IPC: 0.29871 cumulative IPC: 0.55941 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  511338296 heartbeat IPC: 0.27949 cumulative IPC: 0.55723 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  514585396 heartbeat IPC: 0.30797 cumulative IPC: 0.55547 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  517248203 heartbeat IPC: 0.37554 cumulative IPC: 0.55444 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  519926436 heartbeat IPC: 0.37338 cumulative IPC: 0.55340 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles:  522537507 heartbeat IPC: 0.38299 cumulative IPC: 0.55245 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  524989995 heartbeat IPC: 0.40775 cumulative IPC: 0.55169 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  527312781 heartbeat IPC: 0.43052 cumulative IPC: 0.55110 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  529691938 heartbeat IPC: 0.42032 cumulative IPC: 0.55045 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  532145631 heartbeat IPC: 0.40755 cumulative IPC: 0.54971 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  534533170 heartbeat IPC: 0.41884 cumulative IPC: 0.54906 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  536920088 heartbeat IPC: 0.41895 cumulative IPC: 0.54842 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  539415227 heartbeat IPC: 0.40078 cumulative IPC: 0.54766 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  541804449 heartbeat IPC: 0.41855 cumulative IPC: 0.54703 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  544289829 heartbeat IPC: 0.40235 cumulative IPC: 0.54630 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  546623272 heartbeat IPC: 0.42855 cumulative IPC: 0.54574 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  549068630 heartbeat IPC: 0.40894 cumulative IPC: 0.54506 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  551513323 heartbeat IPC: 0.40905 cumulative IPC: 0.54440 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  553880431 heartbeat IPC: 0.42246 cumulative IPC: 0.54382 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  556313097 heartbeat IPC: 0.41107 cumulative IPC: 0.54318 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  558756541 heartbeat IPC: 0.40926 cumulative IPC: 0.54253 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles:  561192319 heartbeat IPC: 0.41055 cumulative IPC: 0.54189 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  563640032 heartbeat IPC: 0.40854 cumulative IPC: 0.54125 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  566065460 heartbeat IPC: 0.41230 cumulative IPC: 0.54064 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  568452422 heartbeat IPC: 0.41894 cumulative IPC: 0.54008 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  570849755 heartbeat IPC: 0.41713 cumulative IPC: 0.53951 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  573273573 heartbeat IPC: 0.41257 cumulative IPC: 0.53892 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  381000001 cycles:  575717310 heartbeat IPC: 0.40921 cumulative IPC: 0.53831 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  578154434 heartbeat IPC: 0.41032 cumulative IPC: 0.53772 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  580635076 heartbeat IPC: 0.40312 cumulative IPC: 0.53708 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  583035034 heartbeat IPC: 0.41667 cumulative IPC: 0.53654 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  585498828 heartbeat IPC: 0.40588 cumulative IPC: 0.53593 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  386000001 cycles:  587872854 heartbeat IPC: 0.42123 cumulative IPC: 0.53542 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  590307043 heartbeat IPC: 0.41082 cumulative IPC: 0.53486 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  592737106 heartbeat IPC: 0.41151 cumulative IPC: 0.53430 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  389000002 cycles:  595146311 heartbeat IPC: 0.41508 cumulative IPC: 0.53377 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  390000002 cycles:  597546251 heartbeat IPC: 0.41668 cumulative IPC: 0.53325 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  599938139 heartbeat IPC: 0.41808 cumulative IPC: 0.53275 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  602394265 heartbeat IPC: 0.40714 cumulative IPC: 0.53219 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  604816861 heartbeat IPC: 0.41278 cumulative IPC: 0.53166 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  606966032 heartbeat IPC: 0.46530 cumulative IPC: 0.53140 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  395000001 cycles:  608736957 heartbeat IPC: 0.56468 cumulative IPC: 0.53151 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  610481601 heartbeat IPC: 0.57318 cumulative IPC: 0.53164 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  612178645 heartbeat IPC: 0.58926 cumulative IPC: 0.53181 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  613834948 heartbeat IPC: 0.60375 cumulative IPC: 0.53203 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  615464356 heartbeat IPC: 0.61372 cumulative IPC: 0.53226 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  617101994 heartbeat IPC: 0.61063 cumulative IPC: 0.53249 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  618776920 heartbeat IPC: 0.59704 cumulative IPC: 0.53268 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  620472433 heartbeat IPC: 0.58979 cumulative IPC: 0.53285 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  403000003 cycles:  622771698 heartbeat IPC: 0.43492 cumulative IPC: 0.53246 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  625022193 heartbeat IPC: 0.44435 cumulative IPC: 0.53211 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles:  626541830 heartbeat IPC: 0.65805 cumulative IPC: 0.53245 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  628092969 heartbeat IPC: 0.64469 cumulative IPC: 0.53275 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  407000003 cycles:  629724534 heartbeat IPC: 0.61291 cumulative IPC: 0.53298 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  631592130 heartbeat IPC: 0.53545 cumulative IPC: 0.53298 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  633587912 heartbeat IPC: 0.50106 cumulative IPC: 0.53287 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  635559625 heartbeat IPC: 0.50717 cumulative IPC: 0.53279 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  411000002 cycles:  637402457 heartbeat IPC: 0.54264 cumulative IPC: 0.53282 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  639134107 heartbeat IPC: 0.57748 cumulative IPC: 0.53295 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  641243575 heartbeat IPC: 0.47405 cumulative IPC: 0.53274 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  643523074 heartbeat IPC: 0.43869 cumulative IPC: 0.53238 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  645271551 heartbeat IPC: 0.57193 cumulative IPC: 0.53249 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  646804886 heartbeat IPC: 0.65217 cumulative IPC: 0.53280 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  648399376 heartbeat IPC: 0.62716 cumulative IPC: 0.53305 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  650210255 heartbeat IPC: 0.55222 cumulative IPC: 0.53311 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  652174240 heartbeat IPC: 0.50917 cumulative IPC: 0.53303 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  654136803 heartbeat IPC: 0.50954 cumulative IPC: 0.53296 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  656040584 heartbeat IPC: 0.52527 cumulative IPC: 0.53293 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  657814591 heartbeat IPC: 0.56370 cumulative IPC: 0.53302 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles:  659694646 heartbeat IPC: 0.53190 cumulative IPC: 0.53302 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  661855344 heartbeat IPC: 0.46281 cumulative IPC: 0.53277 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  425000003 cycles:  664029861 heartbeat IPC: 0.45987 cumulative IPC: 0.53251 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  665569084 heartbeat IPC: 0.64968 cumulative IPC: 0.53281 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  667113382 heartbeat IPC: 0.64754 cumulative IPC: 0.53309 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  668790558 heartbeat IPC: 0.59624 cumulative IPC: 0.53327 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  670700154 heartbeat IPC: 0.52367 cumulative IPC: 0.53324 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  672599706 heartbeat IPC: 0.52644 cumulative IPC: 0.53322 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  674525109 heartbeat IPC: 0.51937 cumulative IPC: 0.53317 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  676432370 heartbeat IPC: 0.52431 cumulative IPC: 0.53315 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  678236934 heartbeat IPC: 0.55415 cumulative IPC: 0.53321 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  680270316 heartbeat IPC: 0.49179 cumulative IPC: 0.53307 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  682557525 heartbeat IPC: 0.43721 cumulative IPC: 0.53272 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  684242381 heartbeat IPC: 0.59352 cumulative IPC: 0.53289 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  685778567 heartbeat IPC: 0.65096 cumulative IPC: 0.53317 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  687416849 heartbeat IPC: 0.61039 cumulative IPC: 0.53337 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  689281480 heartbeat IPC: 0.53630 cumulative IPC: 0.53338 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  691126755 heartbeat IPC: 0.54192 cumulative IPC: 0.53341 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  692966837 heartbeat IPC: 0.54345 cumulative IPC: 0.53343 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  694870374 heartbeat IPC: 0.52534 cumulative IPC: 0.53341 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  443000003 cycles:  696745225 heartbeat IPC: 0.53338 cumulative IPC: 0.53341 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  698717469 heartbeat IPC: 0.50704 cumulative IPC: 0.53333 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  700800692 heartbeat IPC: 0.48003 cumulative IPC: 0.53316 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  702855612 heartbeat IPC: 0.48664 cumulative IPC: 0.53301 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  704376089 heartbeat IPC: 0.65769 cumulative IPC: 0.53330 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  705921830 heartbeat IPC: 0.64694 cumulative IPC: 0.53357 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  707693773 heartbeat IPC: 0.56435 cumulative IPC: 0.53366 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  709566838 heartbeat IPC: 0.53388 cumulative IPC: 0.53366 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  711377934 heartbeat IPC: 0.55215 cumulative IPC: 0.53371 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  713276941 heartbeat IPC: 0.52659 cumulative IPC: 0.53369 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles:  715174314 heartbeat IPC: 0.52705 cumulative IPC: 0.53367 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  716957190 heartbeat IPC: 0.56089 cumulative IPC: 0.53374 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  719094337 heartbeat IPC: 0.46791 cumulative IPC: 0.53353 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  721324638 heartbeat IPC: 0.44837 cumulative IPC: 0.53324 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  722836295 heartbeat IPC: 0.66153 cumulative IPC: 0.53353 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  724381397 heartbeat IPC: 0.64721 cumulative IPC: 0.53380 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  459000000 cycles:  726036848 heartbeat IPC: 0.60407 cumulative IPC: 0.53397 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  727959355 heartbeat IPC: 0.52015 cumulative IPC: 0.53393 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  729801133 heartbeat IPC: 0.54295 cumulative IPC: 0.53395 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  731664726 heartbeat IPC: 0.53660 cumulative IPC: 0.53396 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  733574654 heartbeat IPC: 0.52358 cumulative IPC: 0.53393 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  735412466 heartbeat IPC: 0.54412 cumulative IPC: 0.53396 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  737381594 heartbeat IPC: 0.50784 cumulative IPC: 0.53388 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  466000001 cycles:  739568178 heartbeat IPC: 0.45733 cumulative IPC: 0.53364 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  741475173 heartbeat IPC: 0.52438 cumulative IPC: 0.53362 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  742974621 heartbeat IPC: 0.66691 cumulative IPC: 0.53391 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  744588296 heartbeat IPC: 0.61970 cumulative IPC: 0.53411 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  470000003 cycles:  746388329 heartbeat IPC: 0.55555 cumulative IPC: 0.53416 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  748273580 heartbeat IPC: 0.53043 cumulative IPC: 0.53415 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  750093385 heartbeat IPC: 0.54951 cumulative IPC: 0.53419 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  751934028 heartbeat IPC: 0.54329 cumulative IPC: 0.53422 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  474000002 cycles:  753880441 heartbeat IPC: 0.51377 cumulative IPC: 0.53416 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  755670111 heartbeat IPC: 0.55876 cumulative IPC: 0.53422 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  757963393 heartbeat IPC: 0.43606 cumulative IPC: 0.53390 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  760212749 heartbeat IPC: 0.44457 cumulative IPC: 0.53362 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  761718088 heartbeat IPC: 0.66430 cumulative IPC: 0.53390 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  763245775 heartbeat IPC: 0.65458 cumulative IPC: 0.53415 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  764972722 heartbeat IPC: 0.57906 cumulative IPC: 0.53426 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  766860922 heartbeat IPC: 0.52961 cumulative IPC: 0.53425 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  768710876 heartbeat IPC: 0.54056 cumulative IPC: 0.53427 (Simulation time: 0 hr 24 min 4 sec) 
