*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  246931122 heartbeat IPC: 1.17804 cumulative IPC: 1.09998 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  247788932 heartbeat IPC: 1.16576 cumulative IPC: 1.10026 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  248642871 heartbeat IPC: 1.17104 cumulative IPC: 1.10057 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  249492092 heartbeat IPC: 1.17755 cumulative IPC: 1.10090 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  250343619 heartbeat IPC: 1.17436 cumulative IPC: 1.10121 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  321000002 cycles:  251190299 heartbeat IPC: 1.18109 cumulative IPC: 1.10155 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  252037431 heartbeat IPC: 1.18045 cumulative IPC: 1.10188 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  252886230 heartbeat IPC: 1.17814 cumulative IPC: 1.10220 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  253749620 heartbeat IPC: 1.15822 cumulative IPC: 1.10244 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  254601000 heartbeat IPC: 1.17457 cumulative IPC: 1.10274 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  255457056 heartbeat IPC: 1.16815 cumulative IPC: 1.10301 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  256307176 heartbeat IPC: 1.17631 cumulative IPC: 1.10331 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  257162453 heartbeat IPC: 1.16921 cumulative IPC: 1.10359 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  258017151 heartbeat IPC: 1.17001 cumulative IPC: 1.10386 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  258871525 heartbeat IPC: 1.17045 cumulative IPC: 1.10413 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  259719084 heartbeat IPC: 1.17986 cumulative IPC: 1.10444 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  260564995 heartbeat IPC: 1.18216 cumulative IPC: 1.10475 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  333000001 cycles:  261413527 heartbeat IPC: 1.17851 cumulative IPC: 1.10505 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  262259858 heartbeat IPC: 1.18157 cumulative IPC: 1.10536 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  263129866 heartbeat IPC: 1.14941 cumulative IPC: 1.10554 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  263977397 heartbeat IPC: 1.17990 cumulative IPC: 1.10583 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  337000002 cycles:  264833065 heartbeat IPC: 1.16868 cumulative IPC: 1.10608 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  265683395 heartbeat IPC: 1.17601 cumulative IPC: 1.10636 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  266536036 heartbeat IPC: 1.17283 cumulative IPC: 1.10662 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  267388160 heartbeat IPC: 1.17354 cumulative IPC: 1.10689 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  268239427 heartbeat IPC: 1.17472 cumulative IPC: 1.10715 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  269085355 heartbeat IPC: 1.18214 cumulative IPC: 1.10744 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  269931892 heartbeat IPC: 1.18128 cumulative IPC: 1.10773 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  270776842 heartbeat IPC: 1.18350 cumulative IPC: 1.10802 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  271638926 heartbeat IPC: 1.15998 cumulative IPC: 1.10822 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles:  272491959 heartbeat IPC: 1.17229 cumulative IPC: 1.10847 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  273344626 heartbeat IPC: 1.17279 cumulative IPC: 1.10871 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  274199771 heartbeat IPC: 1.16939 cumulative IPC: 1.10894 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  275051911 heartbeat IPC: 1.17352 cumulative IPC: 1.10919 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  350000003 cycles:  275904495 heartbeat IPC: 1.17291 cumulative IPC: 1.10943 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  351000002 cycles:  276761138 heartbeat IPC: 1.16735 cumulative IPC: 1.10965 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  277609934 heartbeat IPC: 1.17814 cumulative IPC: 1.10991 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  278457448 heartbeat IPC: 1.17993 cumulative IPC: 1.11017 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  279306074 heartbeat IPC: 1.17838 cumulative IPC: 1.11042 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  280149920 heartbeat IPC: 1.18505 cumulative IPC: 1.11069 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  281016823 heartbeat IPC: 1.15353 cumulative IPC: 1.11085 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles:  281865546 heartbeat IPC: 1.17824 cumulative IPC: 1.11110 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  282712312 heartbeat IPC: 1.18097 cumulative IPC: 1.11136 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  283564790 heartbeat IPC: 1.17305 cumulative IPC: 1.11158 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  284418905 heartbeat IPC: 1.17080 cumulative IPC: 1.11180 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  285272423 heartbeat IPC: 1.17162 cumulative IPC: 1.11202 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  362000002 cycles:  286123413 heartbeat IPC: 1.17510 cumulative IPC: 1.11224 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  286969600 heartbeat IPC: 1.18177 cumulative IPC: 1.11249 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  287815682 heartbeat IPC: 1.18192 cumulative IPC: 1.11274 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  288665815 heartbeat IPC: 1.17629 cumulative IPC: 1.11297 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  289526564 heartbeat IPC: 1.16178 cumulative IPC: 1.11314 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  290382778 heartbeat IPC: 1.16793 cumulative IPC: 1.11334 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  291235420 heartbeat IPC: 1.17282 cumulative IPC: 1.11355 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  369000001 cycles:  292093348 heartbeat IPC: 1.16560 cumulative IPC: 1.11373 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  292943983 heartbeat IPC: 1.17559 cumulative IPC: 1.11395 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  293798286 heartbeat IPC: 1.17054 cumulative IPC: 1.11415 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  294648322 heartbeat IPC: 1.17642 cumulative IPC: 1.11437 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  295499017 heartbeat IPC: 1.17551 cumulative IPC: 1.11458 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  296344395 heartbeat IPC: 1.18290 cumulative IPC: 1.11481 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  297192623 heartbeat IPC: 1.17893 cumulative IPC: 1.11503 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  298040296 heartbeat IPC: 1.17970 cumulative IPC: 1.11526 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  298907037 heartbeat IPC: 1.15375 cumulative IPC: 1.11539 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  299764142 heartbeat IPC: 1.16672 cumulative IPC: 1.11557 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  300615523 heartbeat IPC: 1.17456 cumulative IPC: 1.11577 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  301468018 heartbeat IPC: 1.17303 cumulative IPC: 1.11596 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  302321399 heartbeat IPC: 1.17181 cumulative IPC: 1.11615 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  303175771 heartbeat IPC: 1.17045 cumulative IPC: 1.11634 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  304028397 heartbeat IPC: 1.17285 cumulative IPC: 1.11653 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  304876679 heartbeat IPC: 1.17885 cumulative IPC: 1.11673 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  305720175 heartbeat IPC: 1.18554 cumulative IPC: 1.11696 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  306570915 heartbeat IPC: 1.17545 cumulative IPC: 1.11716 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  307436645 heartbeat IPC: 1.15509 cumulative IPC: 1.11728 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  308291272 heartbeat IPC: 1.17010 cumulative IPC: 1.11746 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  389000003 cycles:  309143005 heartbeat IPC: 1.17408 cumulative IPC: 1.11764 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  390000003 cycles:  309997869 heartbeat IPC: 1.16978 cumulative IPC: 1.11782 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  310851278 heartbeat IPC: 1.17177 cumulative IPC: 1.11799 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  311706754 heartbeat IPC: 1.16894 cumulative IPC: 1.11816 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  393000003 cycles:  312563251 heartbeat IPC: 1.16755 cumulative IPC: 1.11832 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  313408147 heartbeat IPC: 1.18358 cumulative IPC: 1.11853 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  314257484 heartbeat IPC: 1.17739 cumulative IPC: 1.11872 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  315105717 heartbeat IPC: 1.17892 cumulative IPC: 1.11891 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  315953996 heartbeat IPC: 1.17886 cumulative IPC: 1.11911 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  316700357 heartbeat IPC: 1.33983 cumulative IPC: 1.11972 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  317666296 heartbeat IPC: 1.03526 cumulative IPC: 1.11942 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  318633137 heartbeat IPC: 1.03430 cumulative IPC: 1.11911 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  319597450 heartbeat IPC: 1.03701 cumulative IPC: 1.11882 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  320562366 heartbeat IPC: 1.03636 cumulative IPC: 1.11852 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  321525206 heartbeat IPC: 1.03859 cumulative IPC: 1.11824 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  322492676 heartbeat IPC: 1.03362 cumulative IPC: 1.11794 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  323458213 heartbeat IPC: 1.03570 cumulative IPC: 1.11765 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  324423713 heartbeat IPC: 1.03573 cumulative IPC: 1.11736 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  325387703 heartbeat IPC: 1.03735 cumulative IPC: 1.11708 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  326354495 heartbeat IPC: 1.03435 cumulative IPC: 1.11679 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  327316194 heartbeat IPC: 1.03983 cumulative IPC: 1.11652 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  328280086 heartbeat IPC: 1.03746 cumulative IPC: 1.11625 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  329246515 heartbeat IPC: 1.03474 cumulative IPC: 1.11596 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  330210826 heartbeat IPC: 1.03701 cumulative IPC: 1.11569 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  331175646 heartbeat IPC: 1.03646 cumulative IPC: 1.11542 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  332139388 heartbeat IPC: 1.03762 cumulative IPC: 1.11515 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  333106885 heartbeat IPC: 1.03360 cumulative IPC: 1.11487 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  334072681 heartbeat IPC: 1.03541 cumulative IPC: 1.11460 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  335037918 heartbeat IPC: 1.03602 cumulative IPC: 1.11434 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  336003056 heartbeat IPC: 1.03612 cumulative IPC: 1.11407 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  419000003 cycles:  336969236 heartbeat IPC: 1.03500 cumulative IPC: 1.11380 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  337933076 heartbeat IPC: 1.03751 cumulative IPC: 1.11355 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  421000002 cycles:  338896241 heartbeat IPC: 1.03825 cumulative IPC: 1.11330 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  422000000 cycles:  339864112 heartbeat IPC: 1.03319 cumulative IPC: 1.11303 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  340827216 heartbeat IPC: 1.03831 cumulative IPC: 1.11278 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  341789724 heartbeat IPC: 1.03895 cumulative IPC: 1.11254 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  425000000 cycles:  342754346 heartbeat IPC: 1.03668 cumulative IPC: 1.11229 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  343720073 heartbeat IPC: 1.03549 cumulative IPC: 1.11203 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  427000003 cycles:  344685491 heartbeat IPC: 1.03582 cumulative IPC: 1.11178 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  345652375 heartbeat IPC: 1.03425 cumulative IPC: 1.11153 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  346615556 heartbeat IPC: 1.03823 cumulative IPC: 1.11129 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  430000003 cycles:  347578664 heartbeat IPC: 1.03831 cumulative IPC: 1.11105 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  348542594 heartbeat IPC: 1.03742 cumulative IPC: 1.11082 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  349506686 heartbeat IPC: 1.03724 cumulative IPC: 1.11058 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  350471479 heartbeat IPC: 1.03649 cumulative IPC: 1.11034 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  351436245 heartbeat IPC: 1.03652 cumulative IPC: 1.11010 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  352401398 heartbeat IPC: 1.03610 cumulative IPC: 1.10987 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  353367417 heartbeat IPC: 1.03518 cumulative IPC: 1.10963 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  354333244 heartbeat IPC: 1.03538 cumulative IPC: 1.10939 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  355295879 heartbeat IPC: 1.03882 cumulative IPC: 1.10917 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  439000002 cycles:  356259076 heartbeat IPC: 1.03821 cumulative IPC: 1.10895 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  357225001 heartbeat IPC: 1.03527 cumulative IPC: 1.10871 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  358187852 heartbeat IPC: 1.03858 cumulative IPC: 1.10849 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  359152105 heartbeat IPC: 1.03707 cumulative IPC: 1.10827 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  360115864 heartbeat IPC: 1.03760 cumulative IPC: 1.10805 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  361081473 heartbeat IPC: 1.03561 cumulative IPC: 1.10783 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  362048646 heartbeat IPC: 1.03394 cumulative IPC: 1.10760 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles:  363013288 heartbeat IPC: 1.03665 cumulative IPC: 1.10738 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles:  363977582 heartbeat IPC: 1.03703 cumulative IPC: 1.10716 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  364943340 heartbeat IPC: 1.03545 cumulative IPC: 1.10694 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  365905041 heartbeat IPC: 1.03983 cumulative IPC: 1.10674 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  366871817 heartbeat IPC: 1.03436 cumulative IPC: 1.10652 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles:  367837241 heartbeat IPC: 1.03581 cumulative IPC: 1.10630 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  368799817 heartbeat IPC: 1.03888 cumulative IPC: 1.10610 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  453000003 cycles:  369764795 heartbeat IPC: 1.03630 cumulative IPC: 1.10589 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  370727631 heartbeat IPC: 1.03860 cumulative IPC: 1.10568 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  371691867 heartbeat IPC: 1.03709 cumulative IPC: 1.10548 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  372655260 heartbeat IPC: 1.03800 cumulative IPC: 1.10528 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  373621476 heartbeat IPC: 1.03497 cumulative IPC: 1.10506 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  458000002 cycles:  374586402 heartbeat IPC: 1.03635 cumulative IPC: 1.10486 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  375549428 heartbeat IPC: 1.03839 cumulative IPC: 1.10466 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  376498177 heartbeat IPC: 1.05402 cumulative IPC: 1.10452 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  377396217 heartbeat IPC: 1.11354 cumulative IPC: 1.10454 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  378293624 heartbeat IPC: 1.11432 cumulative IPC: 1.10457 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles:  379190710 heartbeat IPC: 1.11472 cumulative IPC: 1.10460 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  380087103 heartbeat IPC: 1.11558 cumulative IPC: 1.10462 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  380987123 heartbeat IPC: 1.11109 cumulative IPC: 1.10464 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  381884522 heartbeat IPC: 1.11433 cumulative IPC: 1.10467 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  382781256 heartbeat IPC: 1.11516 cumulative IPC: 1.10470 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  383676484 heartbeat IPC: 1.11703 cumulative IPC: 1.10473 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  469000003 cycles:  384566540 heartbeat IPC: 1.12353 cumulative IPC: 1.10478 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  385449589 heartbeat IPC: 1.13244 cumulative IPC: 1.10485 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  471000001 cycles:  386335497 heartbeat IPC: 1.12879 cumulative IPC: 1.10492 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  387220757 heartbeat IPC: 1.12961 cumulative IPC: 1.10498 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  388106536 heartbeat IPC: 1.12895 cumulative IPC: 1.10504 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  388989502 heartbeat IPC: 1.13255 cumulative IPC: 1.10512 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  389874783 heartbeat IPC: 1.12959 cumulative IPC: 1.10518 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  390760716 heartbeat IPC: 1.12875 cumulative IPC: 1.10524 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  391646914 heartbeat IPC: 1.12842 cumulative IPC: 1.10530 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  392541721 heartbeat IPC: 1.11756 cumulative IPC: 1.10533 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  393438126 heartbeat IPC: 1.11557 cumulative IPC: 1.10536 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  394332619 heartbeat IPC: 1.11795 cumulative IPC: 1.10539 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  395232894 heartbeat IPC: 1.11077 cumulative IPC: 1.10541 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  396124852 heartbeat IPC: 1.12113 cumulative IPC: 1.10545 (Simulation time: 0 hr 16 min 27 sec) 
