*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  401648671 heartbeat IPC: 0.86758 cumulative IPC: 0.60325 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  402802662 heartbeat IPC: 0.86656 cumulative IPC: 0.60410 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  403956560 heartbeat IPC: 0.86663 cumulative IPC: 0.60494 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  405111982 heartbeat IPC: 0.86548 cumulative IPC: 0.60577 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  406265422 heartbeat IPC: 0.86697 cumulative IPC: 0.60660 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  407423882 heartbeat IPC: 0.86321 cumulative IPC: 0.60742 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  408667021 heartbeat IPC: 0.80442 cumulative IPC: 0.60809 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  409907251 heartbeat IPC: 0.80630 cumulative IPC: 0.60876 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  411139605 heartbeat IPC: 0.81145 cumulative IPC: 0.60944 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  412380604 heartbeat IPC: 0.80580 cumulative IPC: 0.61010 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  413636687 heartbeat IPC: 0.79613 cumulative IPC: 0.61074 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  414858625 heartbeat IPC: 0.81837 cumulative IPC: 0.61142 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  416080320 heartbeat IPC: 0.81853 cumulative IPC: 0.61210 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  417342631 heartbeat IPC: 0.79220 cumulative IPC: 0.61271 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  418602757 heartbeat IPC: 0.79357 cumulative IPC: 0.61331 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  419867774 heartbeat IPC: 0.79050 cumulative IPC: 0.61391 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  421128613 heartbeat IPC: 0.79312 cumulative IPC: 0.61451 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  422380040 heartbeat IPC: 0.79909 cumulative IPC: 0.61512 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  423636063 heartbeat IPC: 0.79617 cumulative IPC: 0.61572 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  424890922 heartbeat IPC: 0.79690 cumulative IPC: 0.61631 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  426144872 heartbeat IPC: 0.79748 cumulative IPC: 0.61691 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  427403762 heartbeat IPC: 0.79435 cumulative IPC: 0.61749 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  428666615 heartbeat IPC: 0.79186 cumulative IPC: 0.61806 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  429920792 heartbeat IPC: 0.79734 cumulative IPC: 0.61864 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  431173190 heartbeat IPC: 0.79847 cumulative IPC: 0.61922 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  432422917 heartbeat IPC: 0.80018 cumulative IPC: 0.61980 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  433685391 heartbeat IPC: 0.79210 cumulative IPC: 0.62036 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  434929114 heartbeat IPC: 0.80404 cumulative IPC: 0.62095 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  436179377 heartbeat IPC: 0.79983 cumulative IPC: 0.62152 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  437436850 heartbeat IPC: 0.79525 cumulative IPC: 0.62207 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  438781204 heartbeat IPC: 0.74385 cumulative IPC: 0.62248 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  440463303 heartbeat IPC: 0.59449 cumulative IPC: 0.62237 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  442377404 heartbeat IPC: 0.52244 cumulative IPC: 0.62189 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  444482631 heartbeat IPC: 0.47501 cumulative IPC: 0.62112 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  446567850 heartbeat IPC: 0.47957 cumulative IPC: 0.62038 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  448676763 heartbeat IPC: 0.47418 cumulative IPC: 0.61962 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  450774074 heartbeat IPC: 0.47680 cumulative IPC: 0.61889 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  452839079 heartbeat IPC: 0.48426 cumulative IPC: 0.61821 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  454888166 heartbeat IPC: 0.48802 cumulative IPC: 0.61756 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  456966901 heartbeat IPC: 0.48106 cumulative IPC: 0.61687 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  459053736 heartbeat IPC: 0.47919 cumulative IPC: 0.61618 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  461141368 heartbeat IPC: 0.47901 cumulative IPC: 0.61549 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  463199767 heartbeat IPC: 0.48581 cumulative IPC: 0.61486 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  465250438 heartbeat IPC: 0.48765 cumulative IPC: 0.61424 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  467307601 heartbeat IPC: 0.48611 cumulative IPC: 0.61362 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  469408888 heartbeat IPC: 0.47590 cumulative IPC: 0.61294 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  471533237 heartbeat IPC: 0.47073 cumulative IPC: 0.61223 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  473664206 heartbeat IPC: 0.46927 cumulative IPC: 0.61152 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  475717413 heartbeat IPC: 0.48704 cumulative IPC: 0.61093 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  477778817 heartbeat IPC: 0.48511 cumulative IPC: 0.61033 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  479816331 heartbeat IPC: 0.49079 cumulative IPC: 0.60978 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  481877630 heartbeat IPC: 0.48513 cumulative IPC: 0.60919 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  483940175 heartbeat IPC: 0.48484 cumulative IPC: 0.60861 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  485983264 heartbeat IPC: 0.48945 cumulative IPC: 0.60806 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  488039050 heartbeat IPC: 0.48643 cumulative IPC: 0.60749 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  490095674 heartbeat IPC: 0.48623 cumulative IPC: 0.60694 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  491574111 heartbeat IPC: 0.67639 cumulative IPC: 0.60717 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  492852873 heartbeat IPC: 0.78201 cumulative IPC: 0.60766 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  494139815 heartbeat IPC: 0.77704 cumulative IPC: 0.60815 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  495424650 heartbeat IPC: 0.77831 cumulative IPC: 0.60863 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  496703718 heartbeat IPC: 0.78182 cumulative IPC: 0.60912 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  497958074 heartbeat IPC: 0.79722 cumulative IPC: 0.60964 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  499229772 heartbeat IPC: 0.78635 cumulative IPC: 0.61013 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  500509439 heartbeat IPC: 0.78145 cumulative IPC: 0.61061 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  501774370 heartbeat IPC: 0.79056 cumulative IPC: 0.61111 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  503051626 heartbeat IPC: 0.78293 cumulative IPC: 0.61159 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  504327192 heartbeat IPC: 0.78397 cumulative IPC: 0.61206 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  505593725 heartbeat IPC: 0.78956 cumulative IPC: 0.61255 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  506869239 heartbeat IPC: 0.78400 cumulative IPC: 0.61302 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  508152516 heartbeat IPC: 0.77926 cumulative IPC: 0.61348 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  509420002 heartbeat IPC: 0.78896 cumulative IPC: 0.61396 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  510680844 heartbeat IPC: 0.79312 cumulative IPC: 0.61444 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  511961922 heartbeat IPC: 0.78059 cumulative IPC: 0.61490 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  513231605 heartbeat IPC: 0.78760 cumulative IPC: 0.61536 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  514493309 heartbeat IPC: 0.79258 cumulative IPC: 0.61584 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  515770550 heartbeat IPC: 0.78294 cumulative IPC: 0.61629 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  517044919 heartbeat IPC: 0.78470 cumulative IPC: 0.61674 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  518326106 heartbeat IPC: 0.78053 cumulative IPC: 0.61719 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  519598858 heartbeat IPC: 0.78570 cumulative IPC: 0.61764 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  520853974 heartbeat IPC: 0.79674 cumulative IPC: 0.61811 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  522110401 heartbeat IPC: 0.79591 cumulative IPC: 0.61857 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  523360582 heartbeat IPC: 0.79989 cumulative IPC: 0.61905 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  524619694 heartbeat IPC: 0.79421 cumulative IPC: 0.61951 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  525861122 heartbeat IPC: 0.80552 cumulative IPC: 0.61998 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  527128943 heartbeat IPC: 0.78875 cumulative IPC: 0.62043 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  528395641 heartbeat IPC: 0.78945 cumulative IPC: 0.62087 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  529674716 heartbeat IPC: 0.78181 cumulative IPC: 0.62129 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  530930408 heartbeat IPC: 0.79638 cumulative IPC: 0.62174 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  532201913 heartbeat IPC: 0.78647 cumulative IPC: 0.62217 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  533469552 heartbeat IPC: 0.78887 cumulative IPC: 0.62260 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  534740125 heartbeat IPC: 0.78705 cumulative IPC: 0.62303 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  535960821 heartbeat IPC: 0.81920 cumulative IPC: 0.62351 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  537085304 heartbeat IPC: 0.88930 cumulative IPC: 0.62412 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  538207725 heartbeat IPC: 0.89093 cumulative IPC: 0.62473 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  539331707 heartbeat IPC: 0.88970 cumulative IPC: 0.62533 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  540451655 heartbeat IPC: 0.89290 cumulative IPC: 0.62593 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  541575988 heartbeat IPC: 0.88941 cumulative IPC: 0.62652 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  542702042 heartbeat IPC: 0.88806 cumulative IPC: 0.62711 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  543826866 heartbeat IPC: 0.88903 cumulative IPC: 0.62770 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  544947075 heartbeat IPC: 0.89269 cumulative IPC: 0.62830 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  546067932 heartbeat IPC: 0.89217 cumulative IPC: 0.62888 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles:  547190868 heartbeat IPC: 0.89052 cumulative IPC: 0.62947 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  548311682 heartbeat IPC: 0.89221 cumulative IPC: 0.63005 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  549544095 heartbeat IPC: 0.81142 cumulative IPC: 0.63049 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  550791810 heartbeat IPC: 0.80146 cumulative IPC: 0.63091 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  552074300 heartbeat IPC: 0.77973 cumulative IPC: 0.63129 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  553316730 heartbeat IPC: 0.80488 cumulative IPC: 0.63171 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  554585233 heartbeat IPC: 0.78833 cumulative IPC: 0.63210 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  555873719 heartbeat IPC: 0.77610 cumulative IPC: 0.63246 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  557145347 heartbeat IPC: 0.78639 cumulative IPC: 0.63284 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  558432919 heartbeat IPC: 0.77665 cumulative IPC: 0.63320 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  559715886 heartbeat IPC: 0.77944 cumulative IPC: 0.63357 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  561003060 heartbeat IPC: 0.77689 cumulative IPC: 0.63392 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  562162648 heartbeat IPC: 0.86238 cumulative IPC: 0.63443 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  563319544 heartbeat IPC: 0.86438 cumulative IPC: 0.63495 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  564478286 heartbeat IPC: 0.86300 cumulative IPC: 0.63545 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  565635074 heartbeat IPC: 0.86446 cumulative IPC: 0.63596 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  566790794 heartbeat IPC: 0.86526 cumulative IPC: 0.63647 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  567949681 heartbeat IPC: 0.86290 cumulative IPC: 0.63697 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  569115646 heartbeat IPC: 0.85766 cumulative IPC: 0.63746 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  570373309 heartbeat IPC: 0.79512 cumulative IPC: 0.63783 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  571654762 heartbeat IPC: 0.78037 cumulative IPC: 0.63818 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  572930580 heartbeat IPC: 0.78381 cumulative IPC: 0.63853 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  574223283 heartbeat IPC: 0.77357 cumulative IPC: 0.63886 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  575505828 heartbeat IPC: 0.77970 cumulative IPC: 0.63920 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  576813350 heartbeat IPC: 0.76481 cumulative IPC: 0.63951 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  578178754 heartbeat IPC: 0.73238 cumulative IPC: 0.63975 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  579730447 heartbeat IPC: 0.64446 cumulative IPC: 0.63976 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  581290779 heartbeat IPC: 0.64089 cumulative IPC: 0.63976 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  582862535 heartbeat IPC: 0.63623 cumulative IPC: 0.63975 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  584433117 heartbeat IPC: 0.63671 cumulative IPC: 0.63974 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  585994221 heartbeat IPC: 0.64057 cumulative IPC: 0.63975 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  587564204 heartbeat IPC: 0.63695 cumulative IPC: 0.63974 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  449000003 cycles:  589204802 heartbeat IPC: 0.60954 cumulative IPC: 0.63965 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  590905522 heartbeat IPC: 0.58798 cumulative IPC: 0.63949 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  451000003 cycles:  593059663 heartbeat IPC: 0.46422 cumulative IPC: 0.63880 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  595208648 heartbeat IPC: 0.46533 cumulative IPC: 0.63812 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  597318345 heartbeat IPC: 0.47400 cumulative IPC: 0.63750 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  599431962 heartbeat IPC: 0.47312 cumulative IPC: 0.63687 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  601526299 heartbeat IPC: 0.47748 cumulative IPC: 0.63627 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  603586833 heartbeat IPC: 0.48531 cumulative IPC: 0.63572 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  605659160 heartbeat IPC: 0.48255 cumulative IPC: 0.63515 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles:  607740291 heartbeat IPC: 0.48051 cumulative IPC: 0.63458 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  609833089 heartbeat IPC: 0.47783 cumulative IPC: 0.63400 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  611871270 heartbeat IPC: 0.49063 cumulative IPC: 0.63349 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  613873929 heartbeat IPC: 0.49934 cumulative IPC: 0.63302 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  615877073 heartbeat IPC: 0.49922 cumulative IPC: 0.63255 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles:  617884410 heartbeat IPC: 0.49817 cumulative IPC: 0.63208 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  619892498 heartbeat IPC: 0.49799 cumulative IPC: 0.63161 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  621925059 heartbeat IPC: 0.49199 cumulative IPC: 0.63112 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  623953203 heartbeat IPC: 0.49306 cumulative IPC: 0.63064 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  625954279 heartbeat IPC: 0.49973 cumulative IPC: 0.63019 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  628045723 heartbeat IPC: 0.47814 cumulative IPC: 0.62965 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  630129775 heartbeat IPC: 0.47984 cumulative IPC: 0.62911 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  632213294 heartbeat IPC: 0.47996 cumulative IPC: 0.62859 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  634298392 heartbeat IPC: 0.47959 cumulative IPC: 0.62806 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  636379993 heartbeat IPC: 0.48040 cumulative IPC: 0.62754 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  638452164 heartbeat IPC: 0.48259 cumulative IPC: 0.62704 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  640448279 heartbeat IPC: 0.50097 cumulative IPC: 0.62662 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  642144678 heartbeat IPC: 0.58948 cumulative IPC: 0.62651 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  644072341 heartbeat IPC: 0.51876 cumulative IPC: 0.62616 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles:  646200702 heartbeat IPC: 0.46985 cumulative IPC: 0.62561 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles:  648291914 heartbeat IPC: 0.47819 cumulative IPC: 0.62510 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  650371382 heartbeat IPC: 0.48089 cumulative IPC: 0.62461 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  652463294 heartbeat IPC: 0.47803 cumulative IPC: 0.62410 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  654535572 heartbeat IPC: 0.48256 cumulative IPC: 0.62362 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  656600129 heartbeat IPC: 0.48436 cumulative IPC: 0.62316 (Simulation time: 0 hr 21 min 16 sec) 
