*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles: 1274968671 heartbeat IPC: 0.06757 cumulative IPC: 0.04024 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles: 1286616498 heartbeat IPC: 0.08585 cumulative IPC: 0.04068 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles: 1310248130 heartbeat IPC: 0.04232 cumulative IPC: 0.04071 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles: 1359079571 heartbeat IPC: 0.02048 cumulative IPC: 0.03994 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles: 1374902674 heartbeat IPC: 0.06320 cumulative IPC: 0.04023 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles: 1386671005 heartbeat IPC: 0.08497 cumulative IPC: 0.04063 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles: 1404037369 heartbeat IPC: 0.05758 cumulative IPC: 0.04085 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles: 1455373288 heartbeat IPC: 0.01948 cumulative IPC: 0.04005 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles: 1474268362 heartbeat IPC: 0.05292 cumulative IPC: 0.04023 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles: 1491019054 heartbeat IPC: 0.05970 cumulative IPC: 0.04046 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles: 1504666737 heartbeat IPC: 0.07327 cumulative IPC: 0.04077 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles: 1544397219 heartbeat IPC: 0.02517 cumulative IPC: 0.04035 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles: 1581795736 heartbeat IPC: 0.02674 cumulative IPC: 0.04001 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles: 1595458157 heartbeat IPC: 0.07319 cumulative IPC: 0.04031 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1614485492 heartbeat IPC: 0.05256 cumulative IPC: 0.04046 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1644350043 heartbeat IPC: 0.03348 cumulative IPC: 0.04033 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1690815953 heartbeat IPC: 0.02152 cumulative IPC: 0.03979 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles: 1714268541 heartbeat IPC: 0.04264 cumulative IPC: 0.03983 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles: 1731512696 heartbeat IPC: 0.05799 cumulative IPC: 0.04002 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles: 1754661278 heartbeat IPC: 0.04320 cumulative IPC: 0.04006 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1806473946 heartbeat IPC: 0.01930 cumulative IPC: 0.03944 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1823102732 heartbeat IPC: 0.06014 cumulative IPC: 0.03963 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 1835309561 heartbeat IPC: 0.08192 cumulative IPC: 0.03993 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles: 1863378137 heartbeat IPC: 0.03563 cumulative IPC: 0.03986 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1908597316 heartbeat IPC: 0.02211 cumulative IPC: 0.03942 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1925992384 heartbeat IPC: 0.05749 cumulative IPC: 0.03959 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles: 1940776621 heartbeat IPC: 0.06764 cumulative IPC: 0.03982 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles: 1965975255 heartbeat IPC: 0.03968 cumulative IPC: 0.03981 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 2014425596 heartbeat IPC: 0.02064 cumulative IPC: 0.03933 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 2030402430 heartbeat IPC: 0.06259 cumulative IPC: 0.03952 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 2042426957 heartbeat IPC: 0.08316 cumulative IPC: 0.03979 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles: 2070710307 heartbeat IPC: 0.03536 cumulative IPC: 0.03973 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 2113786068 heartbeat IPC: 0.02321 cumulative IPC: 0.03938 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles: 2128979982 heartbeat IPC: 0.06582 cumulative IPC: 0.03957 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 2141602272 heartbeat IPC: 0.07922 cumulative IPC: 0.03982 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 2165281074 heartbeat IPC: 0.04223 cumulative IPC: 0.03984 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 2212118010 heartbeat IPC: 0.02135 cumulative IPC: 0.03944 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 2227939179 heartbeat IPC: 0.06321 cumulative IPC: 0.03961 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 2239971895 heartbeat IPC: 0.08311 cumulative IPC: 0.03986 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles: 2257431511 heartbeat IPC: 0.05728 cumulative IPC: 0.04000 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 2309019962 heartbeat IPC: 0.01938 cumulative IPC: 0.03952 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 2327107993 heartbeat IPC: 0.05529 cumulative IPC: 0.03965 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles: 2342082588 heartbeat IPC: 0.06678 cumulative IPC: 0.03983 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 2359533343 heartbeat IPC: 0.05730 cumulative IPC: 0.03996 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 2402408247 heartbeat IPC: 0.02332 cumulative IPC: 0.03965 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 2436030043 heartbeat IPC: 0.02974 cumulative IPC: 0.03951 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 2449169250 heartbeat IPC: 0.07611 cumulative IPC: 0.03971 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 2461664673 heartbeat IPC: 0.08003 cumulative IPC: 0.03992 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 2501787640 heartbeat IPC: 0.02492 cumulative IPC: 0.03968 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 2537751838 heartbeat IPC: 0.02781 cumulative IPC: 0.03950 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 2552297974 heartbeat IPC: 0.06875 cumulative IPC: 0.03967 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 2564037202 heartbeat IPC: 0.08518 cumulative IPC: 0.03989 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 2614930242 heartbeat IPC: 0.01965 cumulative IPC: 0.03948 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 2642143200 heartbeat IPC: 0.03675 cumulative IPC: 0.03945 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 2655720348 heartbeat IPC: 0.07365 cumulative IPC: 0.03963 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 2672649042 heartbeat IPC: 0.05907 cumulative IPC: 0.03976 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 2725540883 heartbeat IPC: 0.01891 cumulative IPC: 0.03934 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 2746147806 heartbeat IPC: 0.04853 cumulative IPC: 0.03942 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 2761286191 heartbeat IPC: 0.06606 cumulative IPC: 0.03957 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 2782164956 heartbeat IPC: 0.04790 cumulative IPC: 0.03963 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 2833876125 heartbeat IPC: 0.01934 cumulative IPC: 0.03925 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 2850934232 heartbeat IPC: 0.05862 cumulative IPC: 0.03937 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 2865631733 heartbeat IPC: 0.06804 cumulative IPC: 0.03952 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 2896411083 heartbeat IPC: 0.03249 cumulative IPC: 0.03944 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 2943019428 heartbeat IPC: 0.02146 cumulative IPC: 0.03915 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 2958627968 heartbeat IPC: 0.06407 cumulative IPC: 0.03928 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 2972791708 heartbeat IPC: 0.07060 cumulative IPC: 0.03944 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 3010318127 heartbeat IPC: 0.02665 cumulative IPC: 0.03927 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 3051517420 heartbeat IPC: 0.02427 cumulative IPC: 0.03907 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 3071110230 heartbeat IPC: 0.05104 cumulative IPC: 0.03914 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 3084499420 heartbeat IPC: 0.07469 cumulative IPC: 0.03930 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 3121582599 heartbeat IPC: 0.02697 cumulative IPC: 0.03915 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 3162519801 heartbeat IPC: 0.02443 cumulative IPC: 0.03896 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 3178320333 heartbeat IPC: 0.06329 cumulative IPC: 0.03908 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles: 3190999824 heartbeat IPC: 0.07887 cumulative IPC: 0.03924 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 3246751588 heartbeat IPC: 0.01794 cumulative IPC: 0.03887 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 3270505550 heartbeat IPC: 0.04210 cumulative IPC: 0.03889 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 3284449813 heartbeat IPC: 0.07171 cumulative IPC: 0.03904 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 3310010827 heartbeat IPC: 0.03912 cumulative IPC: 0.03904 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 3360586294 heartbeat IPC: 0.01977 cumulative IPC: 0.03874 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 3377438127 heartbeat IPC: 0.05934 cumulative IPC: 0.03884 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 3390297751 heartbeat IPC: 0.07776 cumulative IPC: 0.03900 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 3430272730 heartbeat IPC: 0.02502 cumulative IPC: 0.03883 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 3469923458 heartbeat IPC: 0.02522 cumulative IPC: 0.03867 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 3484965484 heartbeat IPC: 0.06648 cumulative IPC: 0.03879 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 3499218516 heartbeat IPC: 0.07016 cumulative IPC: 0.03892 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 3555629590 heartbeat IPC: 0.01773 cumulative IPC: 0.03858 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 3579272953 heartbeat IPC: 0.04230 cumulative IPC: 0.03860 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 3594701905 heartbeat IPC: 0.06481 cumulative IPC: 0.03872 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 3616764660 heartbeat IPC: 0.04533 cumulative IPC: 0.03876 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 3668073382 heartbeat IPC: 0.01949 cumulative IPC: 0.03848 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 3684721999 heartbeat IPC: 0.06006 cumulative IPC: 0.03858 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 3696949881 heartbeat IPC: 0.08178 cumulative IPC: 0.03873 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles: 3733285319 heartbeat IPC: 0.02752 cumulative IPC: 0.03862 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 3774692738 heartbeat IPC: 0.02415 cumulative IPC: 0.03846 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 3806346511 heartbeat IPC: 0.03159 cumulative IPC: 0.03840 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 3819031825 heartbeat IPC: 0.07883 cumulative IPC: 0.03854 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 3846218983 heartbeat IPC: 0.03678 cumulative IPC: 0.03852 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 3894287402 heartbeat IPC: 0.02080 cumulative IPC: 0.03830 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 3910163734 heartbeat IPC: 0.06299 cumulative IPC: 0.03840 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 3922077080 heartbeat IPC: 0.08394 cumulative IPC: 0.03854 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 3959461565 heartbeat IPC: 0.02675 cumulative IPC: 0.03843 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 3999513379 heartbeat IPC: 0.02497 cumulative IPC: 0.03829 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 4014279969 heartbeat IPC: 0.06772 cumulative IPC: 0.03840 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 4026121208 heartbeat IPC: 0.08445 cumulative IPC: 0.03854 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 4076881926 heartbeat IPC: 0.01970 cumulative IPC: 0.03830 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 4104024037 heartbeat IPC: 0.03684 cumulative IPC: 0.03829 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 4125513988 heartbeat IPC: 0.04653 cumulative IPC: 0.03833 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 4159105049 heartbeat IPC: 0.02977 cumulative IPC: 0.03826 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 4189369071 heartbeat IPC: 0.03304 cumulative IPC: 0.03823 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 4240044939 heartbeat IPC: 0.01973 cumulative IPC: 0.03800 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 4259325272 heartbeat IPC: 0.05187 cumulative IPC: 0.03806 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 4274379443 heartbeat IPC: 0.06643 cumulative IPC: 0.03817 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 4304736563 heartbeat IPC: 0.03294 cumulative IPC: 0.03813 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 4349909962 heartbeat IPC: 0.02214 cumulative IPC: 0.03796 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 4365646519 heartbeat IPC: 0.06355 cumulative IPC: 0.03805 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 4377948762 heartbeat IPC: 0.08129 cumulative IPC: 0.03818 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 4417811578 heartbeat IPC: 0.02509 cumulative IPC: 0.03806 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 4457597794 heartbeat IPC: 0.02513 cumulative IPC: 0.03794 (Simulation time: 0 hr 34 min 43 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 4482614380 heartbeat IPC: 0.03997 cumulative IPC: 0.03795 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 4493051121 heartbeat IPC: 0.09582 cumulative IPC: 0.03809 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 4519343564 heartbeat IPC: 0.03803 cumulative IPC: 0.03809 (Simulation time: 0 hr 35 min 10 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 4565821214 heartbeat IPC: 0.02152 cumulative IPC: 0.03792 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 4586872968 heartbeat IPC: 0.04750 cumulative IPC: 0.03796 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 4609645339 heartbeat IPC: 0.04391 cumulative IPC: 0.03799 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 4627113255 heartbeat IPC: 0.05725 cumulative IPC: 0.03806 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles: 4678055837 heartbeat IPC: 0.01963 cumulative IPC: 0.03786 (Simulation time: 0 hr 36 min 18 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 4698205169 heartbeat IPC: 0.04963 cumulative IPC: 0.03791 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 4711958319 heartbeat IPC: 0.07271 cumulative IPC: 0.03801 (Simulation time: 0 hr 36 min 35 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 4736487076 heartbeat IPC: 0.04077 cumulative IPC: 0.03803 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 4784576215 heartbeat IPC: 0.02079 cumulative IPC: 0.03785 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 4801013846 heartbeat IPC: 0.06084 cumulative IPC: 0.03793 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 4813794613 heartbeat IPC: 0.07824 cumulative IPC: 0.03804 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 4848297290 heartbeat IPC: 0.02898 cumulative IPC: 0.03798 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 4887857884 heartbeat IPC: 0.02528 cumulative IPC: 0.03787 (Simulation time: 0 hr 37 min 56 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles: 4902987363 heartbeat IPC: 0.06610 cumulative IPC: 0.03796 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 4915630798 heartbeat IPC: 0.07909 cumulative IPC: 0.03807 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 4960098682 heartbeat IPC: 0.02249 cumulative IPC: 0.03793 (Simulation time: 0 hr 38 min 31 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 4991033120 heartbeat IPC: 0.03233 cumulative IPC: 0.03789 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles: 5005313779 heartbeat IPC: 0.07002 cumulative IPC: 0.03798 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 5018047270 heartbeat IPC: 0.07853 cumulative IPC: 0.03809 (Simulation time: 0 hr 39 min 1 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 5069992294 heartbeat IPC: 0.01925 cumulative IPC: 0.03789 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 5092911057 heartbeat IPC: 0.04363 cumulative IPC: 0.03792 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 5105975190 heartbeat IPC: 0.07655 cumulative IPC: 0.03802 (Simulation time: 0 hr 39 min 42 sec) 
