*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  660057688 heartbeat IPC: 0.35632 cumulative IPC: 0.39062 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  662808319 heartbeat IPC: 0.36355 cumulative IPC: 0.39049 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  665516663 heartbeat IPC: 0.36923 cumulative IPC: 0.39038 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  668153873 heartbeat IPC: 0.37919 cumulative IPC: 0.39033 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  670818069 heartbeat IPC: 0.37535 cumulative IPC: 0.39026 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  673545336 heartbeat IPC: 0.36667 cumulative IPC: 0.39015 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  676157450 heartbeat IPC: 0.38283 cumulative IPC: 0.39011 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  678782505 heartbeat IPC: 0.38094 cumulative IPC: 0.39007 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  680859687 heartbeat IPC: 0.48142 cumulative IPC: 0.39040 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  683269786 heartbeat IPC: 0.41492 cumulative IPC: 0.39050 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  685735288 heartbeat IPC: 0.40560 cumulative IPC: 0.39057 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  688160233 heartbeat IPC: 0.41238 cumulative IPC: 0.39066 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  690835621 heartbeat IPC: 0.37378 cumulative IPC: 0.39058 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  693334885 heartbeat IPC: 0.40012 cumulative IPC: 0.39062 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  695680420 heartbeat IPC: 0.42634 cumulative IPC: 0.39077 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  698051982 heartbeat IPC: 0.42166 cumulative IPC: 0.39089 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  700645044 heartbeat IPC: 0.38564 cumulative IPC: 0.39087 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  703228580 heartbeat IPC: 0.38707 cumulative IPC: 0.39085 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  705775325 heartbeat IPC: 0.39266 cumulative IPC: 0.39086 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  708384151 heartbeat IPC: 0.38331 cumulative IPC: 0.39083 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  710785214 heartbeat IPC: 0.41648 cumulative IPC: 0.39093 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  713176472 heartbeat IPC: 0.41819 cumulative IPC: 0.39103 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  715654683 heartbeat IPC: 0.40352 cumulative IPC: 0.39109 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  718121538 heartbeat IPC: 0.40537 cumulative IPC: 0.39114 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  720749281 heartbeat IPC: 0.38055 cumulative IPC: 0.39110 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  723358907 heartbeat IPC: 0.38320 cumulative IPC: 0.39106 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  726126366 heartbeat IPC: 0.36134 cumulative IPC: 0.39093 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  728720645 heartbeat IPC: 0.38546 cumulative IPC: 0.39091 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  731251274 heartbeat IPC: 0.39516 cumulative IPC: 0.39093 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  734049176 heartbeat IPC: 0.35741 cumulative IPC: 0.39078 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  736776401 heartbeat IPC: 0.36667 cumulative IPC: 0.39067 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  739271648 heartbeat IPC: 0.40076 cumulative IPC: 0.39071 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  741639606 heartbeat IPC: 0.42230 cumulative IPC: 0.39083 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  744279852 heartbeat IPC: 0.37875 cumulative IPC: 0.39078 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  746802885 heartbeat IPC: 0.39635 cumulative IPC: 0.39080 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  749606564 heartbeat IPC: 0.35667 cumulative IPC: 0.39065 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  752287594 heartbeat IPC: 0.37299 cumulative IPC: 0.39058 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  754859484 heartbeat IPC: 0.38882 cumulative IPC: 0.39057 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  757477439 heartbeat IPC: 0.38198 cumulative IPC: 0.39054 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  760223364 heartbeat IPC: 0.36418 cumulative IPC: 0.39043 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  762960756 heartbeat IPC: 0.36531 cumulative IPC: 0.39032 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  765640547 heartbeat IPC: 0.37316 cumulative IPC: 0.39025 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  768349046 heartbeat IPC: 0.36921 cumulative IPC: 0.39017 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  771039353 heartbeat IPC: 0.37170 cumulative IPC: 0.39009 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  773721774 heartbeat IPC: 0.37280 cumulative IPC: 0.39002 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  776253577 heartbeat IPC: 0.39498 cumulative IPC: 0.39004 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  779155123 heartbeat IPC: 0.34464 cumulative IPC: 0.38984 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  781940691 heartbeat IPC: 0.35899 cumulative IPC: 0.38972 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  784321337 heartbeat IPC: 0.42005 cumulative IPC: 0.38982 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  786722724 heartbeat IPC: 0.41643 cumulative IPC: 0.38992 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  788565682 heartbeat IPC: 0.54261 cumulative IPC: 0.39033 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  790313185 heartbeat IPC: 0.57224 cumulative IPC: 0.39080 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  792997233 heartbeat IPC: 0.37257 cumulative IPC: 0.39072 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  795773497 heartbeat IPC: 0.36020 cumulative IPC: 0.39060 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  798611440 heartbeat IPC: 0.35237 cumulative IPC: 0.39044 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  801277046 heartbeat IPC: 0.37515 cumulative IPC: 0.39039 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  803937992 heartbeat IPC: 0.37581 cumulative IPC: 0.39033 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  806598948 heartbeat IPC: 0.37581 cumulative IPC: 0.39028 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  809394564 heartbeat IPC: 0.35770 cumulative IPC: 0.39015 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  812170135 heartbeat IPC: 0.36029 cumulative IPC: 0.39003 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  814948388 heartbeat IPC: 0.35994 cumulative IPC: 0.38991 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  817721054 heartbeat IPC: 0.36066 cumulative IPC: 0.38980 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  820483917 heartbeat IPC: 0.36194 cumulative IPC: 0.38969 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  823339443 heartbeat IPC: 0.35020 cumulative IPC: 0.38953 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  826164941 heartbeat IPC: 0.35392 cumulative IPC: 0.38939 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  829007957 heartbeat IPC: 0.35174 cumulative IPC: 0.38924 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  831723545 heartbeat IPC: 0.36824 cumulative IPC: 0.38916 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  834440685 heartbeat IPC: 0.36803 cumulative IPC: 0.38908 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  837244149 heartbeat IPC: 0.35670 cumulative IPC: 0.38896 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  839969190 heartbeat IPC: 0.36697 cumulative IPC: 0.38888 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  842545899 heartbeat IPC: 0.38809 cumulative IPC: 0.38888 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  845159731 heartbeat IPC: 0.38258 cumulative IPC: 0.38885 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  847972163 heartbeat IPC: 0.35556 cumulative IPC: 0.38873 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  850644080 heartbeat IPC: 0.37426 cumulative IPC: 0.38867 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  853553549 heartbeat IPC: 0.34371 cumulative IPC: 0.38850 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  856297667 heartbeat IPC: 0.36442 cumulative IPC: 0.38841 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  858924050 heartbeat IPC: 0.38075 cumulative IPC: 0.38838 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  861718073 heartbeat IPC: 0.35791 cumulative IPC: 0.38827 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  864432268 heartbeat IPC: 0.36843 cumulative IPC: 0.38820 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  867027523 heartbeat IPC: 0.38532 cumulative IPC: 0.38819 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  869860532 heartbeat IPC: 0.35298 cumulative IPC: 0.38806 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  872634832 heartbeat IPC: 0.36045 cumulative IPC: 0.38796 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  875180606 heartbeat IPC: 0.39281 cumulative IPC: 0.38798 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  877981216 heartbeat IPC: 0.35707 cumulative IPC: 0.38786 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  880541879 heartbeat IPC: 0.39052 cumulative IPC: 0.38787 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  883269921 heartbeat IPC: 0.36656 cumulative IPC: 0.38780 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  885832703 heartbeat IPC: 0.39020 cumulative IPC: 0.38781 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  888330475 heartbeat IPC: 0.40036 cumulative IPC: 0.38785 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  891197914 heartbeat IPC: 0.34874 cumulative IPC: 0.38770 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  894040653 heartbeat IPC: 0.35177 cumulative IPC: 0.38757 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  896878025 heartbeat IPC: 0.35244 cumulative IPC: 0.38745 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  899543286 heartbeat IPC: 0.37520 cumulative IPC: 0.38741 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  902312992 heartbeat IPC: 0.36105 cumulative IPC: 0.38731 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  905053028 heartbeat IPC: 0.36496 cumulative IPC: 0.38724 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  907704358 heartbeat IPC: 0.37717 cumulative IPC: 0.38720 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  910480450 heartbeat IPC: 0.36022 cumulative IPC: 0.38711 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  913160381 heartbeat IPC: 0.37314 cumulative IPC: 0.38706 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  915975124 heartbeat IPC: 0.35527 cumulative IPC: 0.38695 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  918631259 heartbeat IPC: 0.37649 cumulative IPC: 0.38692 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  921310949 heartbeat IPC: 0.37318 cumulative IPC: 0.38687 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  924004237 heartbeat IPC: 0.37129 cumulative IPC: 0.38682 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  926759202 heartbeat IPC: 0.36298 cumulative IPC: 0.38674 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  929529665 heartbeat IPC: 0.36095 cumulative IPC: 0.38666 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  932351691 heartbeat IPC: 0.35435 cumulative IPC: 0.38655 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  935100710 heartbeat IPC: 0.36377 cumulative IPC: 0.38647 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  937638010 heartbeat IPC: 0.39412 cumulative IPC: 0.38649 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  940467843 heartbeat IPC: 0.35338 cumulative IPC: 0.38638 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  943178377 heartbeat IPC: 0.36893 cumulative IPC: 0.38632 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  945772769 heartbeat IPC: 0.38545 cumulative IPC: 0.38632 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  948503578 heartbeat IPC: 0.36619 cumulative IPC: 0.38626 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  951013087 heartbeat IPC: 0.39849 cumulative IPC: 0.38629 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  953614724 heartbeat IPC: 0.38437 cumulative IPC: 0.38629 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  956199175 heartbeat IPC: 0.38693 cumulative IPC: 0.38629 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  958765637 heartbeat IPC: 0.38964 cumulative IPC: 0.38630 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  961526184 heartbeat IPC: 0.36225 cumulative IPC: 0.38622 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  964054632 heartbeat IPC: 0.39550 cumulative IPC: 0.38625 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  966760998 heartbeat IPC: 0.36950 cumulative IPC: 0.38620 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  969455651 heartbeat IPC: 0.37111 cumulative IPC: 0.38615 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  972028128 heartbeat IPC: 0.38873 cumulative IPC: 0.38616 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  974826963 heartbeat IPC: 0.35729 cumulative IPC: 0.38606 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  977164978 heartbeat IPC: 0.42771 cumulative IPC: 0.38617 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  979751479 heartbeat IPC: 0.38662 cumulative IPC: 0.38618 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  982619274 heartbeat IPC: 0.34870 cumulative IPC: 0.38605 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  985489712 heartbeat IPC: 0.34838 cumulative IPC: 0.38593 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  988259704 heartbeat IPC: 0.36101 cumulative IPC: 0.38585 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles:  991043501 heartbeat IPC: 0.35922 cumulative IPC: 0.38577 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  993809078 heartbeat IPC: 0.36159 cumulative IPC: 0.38569 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  996643925 heartbeat IPC: 0.35275 cumulative IPC: 0.38559 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  999423045 heartbeat IPC: 0.35983 cumulative IPC: 0.38551 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1002287396 heartbeat IPC: 0.34912 cumulative IPC: 0.38539 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1005133119 heartbeat IPC: 0.35140 cumulative IPC: 0.38528 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1007928230 heartbeat IPC: 0.35777 cumulative IPC: 0.38520 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1010457034 heartbeat IPC: 0.39544 cumulative IPC: 0.38523 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1013320487 heartbeat IPC: 0.34923 cumulative IPC: 0.38511 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1016089513 heartbeat IPC: 0.36114 cumulative IPC: 0.38504 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1018778286 heartbeat IPC: 0.37192 cumulative IPC: 0.38500 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1021603711 heartbeat IPC: 0.35393 cumulative IPC: 0.38490 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1024402005 heartbeat IPC: 0.35736 cumulative IPC: 0.38482 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1027260812 heartbeat IPC: 0.34980 cumulative IPC: 0.38471 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1029975644 heartbeat IPC: 0.36835 cumulative IPC: 0.38466 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1032799075 heartbeat IPC: 0.35418 cumulative IPC: 0.38457 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1035527120 heartbeat IPC: 0.36656 cumulative IPC: 0.38452 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1038319968 heartbeat IPC: 0.35806 cumulative IPC: 0.38444 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1041059217 heartbeat IPC: 0.36506 cumulative IPC: 0.38438 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1043784197 heartbeat IPC: 0.36697 cumulative IPC: 0.38433 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1046557076 heartbeat IPC: 0.36064 cumulative IPC: 0.38426 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1049280226 heartbeat IPC: 0.36722 cumulative IPC: 0.38421 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1052115780 heartbeat IPC: 0.35266 cumulative IPC: 0.38412 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1054921390 heartbeat IPC: 0.35643 cumulative IPC: 0.38404 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1057545015 heartbeat IPC: 0.38115 cumulative IPC: 0.38403 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1060270613 heartbeat IPC: 0.36689 cumulative IPC: 0.38398 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1062980882 heartbeat IPC: 0.36897 cumulative IPC: 0.38394 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1065622133 heartbeat IPC: 0.37861 cumulative IPC: 0.38392 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1068202680 heartbeat IPC: 0.38752 cumulative IPC: 0.38393 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1070911534 heartbeat IPC: 0.36916 cumulative IPC: 0.38389 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1073504532 heartbeat IPC: 0.38565 cumulative IPC: 0.38389 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1076171559 heartbeat IPC: 0.37495 cumulative IPC: 0.38387 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1079104313 heartbeat IPC: 0.34098 cumulative IPC: 0.38374 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1081723097 heartbeat IPC: 0.38186 cumulative IPC: 0.38374 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1084543351 heartbeat IPC: 0.35458 cumulative IPC: 0.38365 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1087361960 heartbeat IPC: 0.35478 cumulative IPC: 0.38357 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1090095102 heartbeat IPC: 0.36588 cumulative IPC: 0.38352 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1092759543 heartbeat IPC: 0.37531 cumulative IPC: 0.38350 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1095370584 heartbeat IPC: 0.38299 cumulative IPC: 0.38350 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1098227635 heartbeat IPC: 0.35001 cumulative IPC: 0.38340 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1100905956 heartbeat IPC: 0.37337 cumulative IPC: 0.38337 (Simulation time: 0 hr 13 min 59 sec) 
