*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  933984247 heartbeat IPC: 0.25010 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  938012095 heartbeat IPC: 0.24827 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  942025814 heartbeat IPC: 0.24915 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  946051687 heartbeat IPC: 0.24839 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  950072469 heartbeat IPC: 0.24871 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  954099244 heartbeat IPC: 0.24834 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  958123157 heartbeat IPC: 0.24851 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  962129923 heartbeat IPC: 0.24958 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  966145805 heartbeat IPC: 0.24901 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  970169883 heartbeat IPC: 0.24850 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  974186322 heartbeat IPC: 0.24898 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  978208884 heartbeat IPC: 0.24860 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  982229892 heartbeat IPC: 0.24869 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  986265769 heartbeat IPC: 0.24778 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  990271659 heartbeat IPC: 0.24963 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  994287353 heartbeat IPC: 0.24902 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  998300367 heartbeat IPC: 0.24919 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles: 1002327418 heartbeat IPC: 0.24832 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles: 1006349743 heartbeat IPC: 0.24861 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 1010359865 heartbeat IPC: 0.24937 cumulative IPC: 0.24879 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1014388700 heartbeat IPC: 0.24821 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles: 1018404508 heartbeat IPC: 0.24902 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  338000003 cycles: 1022426655 heartbeat IPC: 0.24862 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles: 1026426723 heartbeat IPC: 0.25000 cumulative IPC: 0.24880 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1030470725 heartbeat IPC: 0.24728 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 1034473294 heartbeat IPC: 0.24984 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles: 1038511921 heartbeat IPC: 0.24761 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles: 1042522040 heartbeat IPC: 0.24937 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1046556463 heartbeat IPC: 0.24787 cumulative IPC: 0.24879 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles: 1051506722 heartbeat IPC: 0.20201 cumulative IPC: 0.24855 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1056434611 heartbeat IPC: 0.20293 cumulative IPC: 0.24833 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles: 1061363591 heartbeat IPC: 0.20288 cumulative IPC: 0.24810 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1066290802 heartbeat IPC: 0.20295 cumulative IPC: 0.24788 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles: 1071214000 heartbeat IPC: 0.20312 cumulative IPC: 0.24766 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1076140176 heartbeat IPC: 0.20300 cumulative IPC: 0.24744 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 1081063680 heartbeat IPC: 0.20311 cumulative IPC: 0.24723 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1085992214 heartbeat IPC: 0.20290 cumulative IPC: 0.24701 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 1090919408 heartbeat IPC: 0.20296 cumulative IPC: 0.24680 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles: 1095846605 heartbeat IPC: 0.20296 cumulative IPC: 0.24659 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles: 1100772053 heartbeat IPC: 0.20303 cumulative IPC: 0.24638 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1105697970 heartbeat IPC: 0.20301 cumulative IPC: 0.24618 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles: 1110615980 heartbeat IPC: 0.20333 cumulative IPC: 0.24598 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 1115532864 heartbeat IPC: 0.20338 cumulative IPC: 0.24578 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles: 1120254330 heartbeat IPC: 0.21180 cumulative IPC: 0.24562 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1124683654 heartbeat IPC: 0.22577 cumulative IPC: 0.24554 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 1130004530 heartbeat IPC: 0.18794 cumulative IPC: 0.24525 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles: 1136314523 heartbeat IPC: 0.15848 cumulative IPC: 0.24474 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1142616176 heartbeat IPC: 0.15869 cumulative IPC: 0.24424 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1148829501 heartbeat IPC: 0.16094 cumulative IPC: 0.24376 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 1155000495 heartbeat IPC: 0.16205 cumulative IPC: 0.24330 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 1161303884 heartbeat IPC: 0.15864 cumulative IPC: 0.24281 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles: 1167632380 heartbeat IPC: 0.15802 cumulative IPC: 0.24232 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1173935813 heartbeat IPC: 0.15864 cumulative IPC: 0.24185 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles: 1180300599 heartbeat IPC: 0.15711 cumulative IPC: 0.24136 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles: 1186532780 heartbeat IPC: 0.16046 cumulative IPC: 0.24091 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles: 1192837194 heartbeat IPC: 0.15862 cumulative IPC: 0.24045 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1199205768 heartbeat IPC: 0.15702 cumulative IPC: 0.23998 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles: 1205532655 heartbeat IPC: 0.15806 cumulative IPC: 0.23953 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles: 1211859472 heartbeat IPC: 0.15806 cumulative IPC: 0.23908 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 1218167130 heartbeat IPC: 0.15854 cumulative IPC: 0.23864 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1224449318 heartbeat IPC: 0.15918 cumulative IPC: 0.23821 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles: 1230168633 heartbeat IPC: 0.17485 cumulative IPC: 0.23790 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 1235580802 heartbeat IPC: 0.18477 cumulative IPC: 0.23765 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 1239851839 heartbeat IPC: 0.23413 cumulative IPC: 0.23764 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1243941921 heartbeat IPC: 0.24449 cumulative IPC: 0.23766 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles: 1247977623 heartbeat IPC: 0.24779 cumulative IPC: 0.23770 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 1252002754 heartbeat IPC: 0.24844 cumulative IPC: 0.23773 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 1256031953 heartbeat IPC: 0.24819 cumulative IPC: 0.23777 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1260038913 heartbeat IPC: 0.24957 cumulative IPC: 0.23781 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 1264063427 heartbeat IPC: 0.24848 cumulative IPC: 0.23784 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 1268082848 heartbeat IPC: 0.24879 cumulative IPC: 0.23788 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 1272108630 heartbeat IPC: 0.24840 cumulative IPC: 0.23792 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1276122084 heartbeat IPC: 0.24916 cumulative IPC: 0.23795 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 1280137554 heartbeat IPC: 0.24904 cumulative IPC: 0.23799 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 1284157614 heartbeat IPC: 0.24875 cumulative IPC: 0.23802 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1288175461 heartbeat IPC: 0.24889 cumulative IPC: 0.23806 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1292195706 heartbeat IPC: 0.24874 cumulative IPC: 0.23810 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 1296214819 heartbeat IPC: 0.24881 cumulative IPC: 0.23813 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles: 1300231548 heartbeat IPC: 0.24896 cumulative IPC: 0.23817 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 1304257452 heartbeat IPC: 0.24839 cumulative IPC: 0.23820 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1308264081 heartbeat IPC: 0.24959 cumulative IPC: 0.23824 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles: 1312293273 heartbeat IPC: 0.24819 cumulative IPC: 0.23827 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1316309576 heartbeat IPC: 0.24898 cumulative IPC: 0.23830 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1320338809 heartbeat IPC: 0.24819 cumulative IPC: 0.23833 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1324358231 heartbeat IPC: 0.24879 cumulative IPC: 0.23837 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles: 1328370497 heartbeat IPC: 0.24924 cumulative IPC: 0.23840 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles: 1332383989 heartbeat IPC: 0.24916 cumulative IPC: 0.23844 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 1336415443 heartbeat IPC: 0.24805 cumulative IPC: 0.23847 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1340423740 heartbeat IPC: 0.24948 cumulative IPC: 0.23850 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles: 1344457575 heartbeat IPC: 0.24790 cumulative IPC: 0.23853 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles: 1348464559 heartbeat IPC: 0.24956 cumulative IPC: 0.23857 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 1352476126 heartbeat IPC: 0.24928 cumulative IPC: 0.23860 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1356519605 heartbeat IPC: 0.24731 cumulative IPC: 0.23863 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles: 1360538324 heartbeat IPC: 0.24884 cumulative IPC: 0.23866 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles: 1364569678 heartbeat IPC: 0.24806 cumulative IPC: 0.23869 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 1368590786 heartbeat IPC: 0.24869 cumulative IPC: 0.23872 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1372597685 heartbeat IPC: 0.24957 cumulative IPC: 0.23875 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1376629295 heartbeat IPC: 0.24804 cumulative IPC: 0.23878 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1380665903 heartbeat IPC: 0.24773 cumulative IPC: 0.23881 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1384679104 heartbeat IPC: 0.24918 cumulative IPC: 0.23884 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1388703472 heartbeat IPC: 0.24849 cumulative IPC: 0.23887 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 1392708358 heartbeat IPC: 0.24970 cumulative IPC: 0.23890 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1396739909 heartbeat IPC: 0.24804 cumulative IPC: 0.23893 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles: 1400755371 heartbeat IPC: 0.24904 cumulative IPC: 0.23896 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1404767730 heartbeat IPC: 0.24923 cumulative IPC: 0.23899 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 1408785114 heartbeat IPC: 0.24892 cumulative IPC: 0.23902 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1412805668 heartbeat IPC: 0.24872 cumulative IPC: 0.23905 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 1416818219 heartbeat IPC: 0.24922 cumulative IPC: 0.23908 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1420835309 heartbeat IPC: 0.24894 cumulative IPC: 0.23911 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 1424857906 heartbeat IPC: 0.24860 cumulative IPC: 0.23914 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1428876640 heartbeat IPC: 0.24883 cumulative IPC: 0.23916 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1432886882 heartbeat IPC: 0.24936 cumulative IPC: 0.23919 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1436924322 heartbeat IPC: 0.24768 cumulative IPC: 0.23922 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 1440939898 heartbeat IPC: 0.24903 cumulative IPC: 0.23925 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1444958072 heartbeat IPC: 0.24887 cumulative IPC: 0.23928 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1448971567 heartbeat IPC: 0.24916 cumulative IPC: 0.23930 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1452995393 heartbeat IPC: 0.24852 cumulative IPC: 0.23933 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles: 1457025845 heartbeat IPC: 0.24811 cumulative IPC: 0.23936 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles: 1461043570 heartbeat IPC: 0.24890 cumulative IPC: 0.23938 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1465066594 heartbeat IPC: 0.24857 cumulative IPC: 0.23941 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1469081904 heartbeat IPC: 0.24905 cumulative IPC: 0.23944 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 1473090843 heartbeat IPC: 0.24944 cumulative IPC: 0.23947 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1477116064 heartbeat IPC: 0.24843 cumulative IPC: 0.23949 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 1481144777 heartbeat IPC: 0.24822 cumulative IPC: 0.23952 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1485155613 heartbeat IPC: 0.24932 cumulative IPC: 0.23954 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 1489187149 heartbeat IPC: 0.24804 cumulative IPC: 0.23957 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles: 1493195771 heartbeat IPC: 0.24946 cumulative IPC: 0.23960 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1497226060 heartbeat IPC: 0.24812 cumulative IPC: 0.23962 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1501225982 heartbeat IPC: 0.25000 cumulative IPC: 0.23965 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1505246676 heartbeat IPC: 0.24871 cumulative IPC: 0.23968 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1509273210 heartbeat IPC: 0.24835 cumulative IPC: 0.23970 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1513287189 heartbeat IPC: 0.24913 cumulative IPC: 0.23973 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1517310204 heartbeat IPC: 0.24857 cumulative IPC: 0.23975 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1521352694 heartbeat IPC: 0.24737 cumulative IPC: 0.23977 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles: 1525368791 heartbeat IPC: 0.24900 cumulative IPC: 0.23980 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 1529369947 heartbeat IPC: 0.24993 cumulative IPC: 0.23982 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1533393115 heartbeat IPC: 0.24856 cumulative IPC: 0.23985 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1537397536 heartbeat IPC: 0.24972 cumulative IPC: 0.23987 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1541437210 heartbeat IPC: 0.24754 cumulative IPC: 0.23990 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 1545450430 heartbeat IPC: 0.24918 cumulative IPC: 0.23992 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1549467111 heartbeat IPC: 0.24896 cumulative IPC: 0.23995 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1553497622 heartbeat IPC: 0.24811 cumulative IPC: 0.23997 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1557507737 heartbeat IPC: 0.24937 cumulative IPC: 0.23999 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 1561517913 heartbeat IPC: 0.24937 cumulative IPC: 0.24002 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1565545091 heartbeat IPC: 0.24831 cumulative IPC: 0.24004 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 1569573908 heartbeat IPC: 0.24821 cumulative IPC: 0.24006 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 1573602847 heartbeat IPC: 0.24820 cumulative IPC: 0.24008 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1577627041 heartbeat IPC: 0.24850 cumulative IPC: 0.24011 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1581635498 heartbeat IPC: 0.24947 cumulative IPC: 0.24013 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1585658861 heartbeat IPC: 0.24855 cumulative IPC: 0.24015 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles: 1589679722 heartbeat IPC: 0.24870 cumulative IPC: 0.24018 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 1593697847 heartbeat IPC: 0.24887 cumulative IPC: 0.24020 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1597719413 heartbeat IPC: 0.24866 cumulative IPC: 0.24022 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 1601736491 heartbeat IPC: 0.24894 cumulative IPC: 0.24024 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1605759780 heartbeat IPC: 0.24855 cumulative IPC: 0.24027 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles: 1609766403 heartbeat IPC: 0.24959 cumulative IPC: 0.24029 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1613798184 heartbeat IPC: 0.24803 cumulative IPC: 0.24031 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 1617813012 heartbeat IPC: 0.24908 cumulative IPC: 0.24033 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1621829644 heartbeat IPC: 0.24897 cumulative IPC: 0.24035 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1625850077 heartbeat IPC: 0.24873 cumulative IPC: 0.24038 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1629871382 heartbeat IPC: 0.24868 cumulative IPC: 0.24040 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles: 1633898217 heartbeat IPC: 0.24833 cumulative IPC: 0.24042 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 1637908247 heartbeat IPC: 0.24937 cumulative IPC: 0.24044 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1641923282 heartbeat IPC: 0.24906 cumulative IPC: 0.24046 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1645950240 heartbeat IPC: 0.24833 cumulative IPC: 0.24048 (Simulation time: 0 hr 30 min 35 sec) 
