*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000001 cycles: 3531368497 heartbeat IPC: 0.10210 cumulative IPC: 0.06204 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles: 3539299534 heartbeat IPC: 0.12609 cumulative IPC: 0.06219 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 3553141919 heartbeat IPC: 0.07224 cumulative IPC: 0.06223 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 3586686305 heartbeat IPC: 0.02981 cumulative IPC: 0.06192 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 3599876118 heartbeat IPC: 0.07582 cumulative IPC: 0.06197 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles: 3608168935 heartbeat IPC: 0.12059 cumulative IPC: 0.06211 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 3627325164 heartbeat IPC: 0.05220 cumulative IPC: 0.06206 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  321000001 cycles: 3655052747 heartbeat IPC: 0.03607 cumulative IPC: 0.06186 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles: 3692215700 heartbeat IPC: 0.02691 cumulative IPC: 0.06150 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles: 3703169428 heartbeat IPC: 0.09129 cumulative IPC: 0.06159 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 3711610334 heartbeat IPC: 0.11847 cumulative IPC: 0.06172 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 3719338650 heartbeat IPC: 0.12939 cumulative IPC: 0.06186 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 3746118442 heartbeat IPC: 0.03734 cumulative IPC: 0.06168 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles: 3763977983 heartbeat IPC: 0.05599 cumulative IPC: 0.06166 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 3771962946 heartbeat IPC: 0.12524 cumulative IPC: 0.06179 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  329000000 cycles: 3779703263 heartbeat IPC: 0.12919 cumulative IPC: 0.06193 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles: 3799417963 heartbeat IPC: 0.05072 cumulative IPC: 0.06187 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 3823705610 heartbeat IPC: 0.04117 cumulative IPC: 0.06174 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 3832382055 heartbeat IPC: 0.11525 cumulative IPC: 0.06186 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 3840259042 heartbeat IPC: 0.12695 cumulative IPC: 0.06200 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles: 3858254960 heartbeat IPC: 0.05557 cumulative IPC: 0.06197 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 3884459386 heartbeat IPC: 0.03816 cumulative IPC: 0.06181 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 3899241877 heartbeat IPC: 0.06765 cumulative IPC: 0.06183 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 3907445370 heartbeat IPC: 0.12190 cumulative IPC: 0.06196 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles: 3921011629 heartbeat IPC: 0.07371 cumulative IPC: 0.06200 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 3950897124 heartbeat IPC: 0.03346 cumulative IPC: 0.06178 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 3960707055 heartbeat IPC: 0.10194 cumulative IPC: 0.06188 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles: 3968803728 heartbeat IPC: 0.12351 cumulative IPC: 0.06201 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles: 3984233713 heartbeat IPC: 0.06481 cumulative IPC: 0.06202 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 4012555358 heartbeat IPC: 0.03531 cumulative IPC: 0.06183 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 4021845876 heartbeat IPC: 0.10764 cumulative IPC: 0.06193 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles: 4029632721 heartbeat IPC: 0.12842 cumulative IPC: 0.06207 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  0 instructions:  346000003 cycles: 4046885659 heartbeat IPC: 0.05796 cumulative IPC: 0.06205 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  347000001 cycles: 4073094240 heartbeat IPC: 0.03816 cumulative IPC: 0.06189 (Simulation time: 0 hr 34 min 29 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 4082439923 heartbeat IPC: 0.10700 cumulative IPC: 0.06200 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 4090437101 heartbeat IPC: 0.12504 cumulative IPC: 0.06212 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 4110632982 heartbeat IPC: 0.04951 cumulative IPC: 0.06206 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles: 4135503170 heartbeat IPC: 0.04021 cumulative IPC: 0.06192 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 4143891673 heartbeat IPC: 0.11921 cumulative IPC: 0.06204 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  0 instructions:  353000001 cycles: 4151670665 heartbeat IPC: 0.12855 cumulative IPC: 0.06217 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles: 4174827742 heartbeat IPC: 0.04318 cumulative IPC: 0.06206 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 4196393081 heartbeat IPC: 0.04637 cumulative IPC: 0.06198 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 4205142264 heartbeat IPC: 0.11430 cumulative IPC: 0.06209 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  357000001 cycles: 4212934281 heartbeat IPC: 0.12834 cumulative IPC: 0.06222 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles: 4240601920 heartbeat IPC: 0.03614 cumulative IPC: 0.06204 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  0 instructions:  359000002 cycles: 4258174018 heartbeat IPC: 0.05691 cumulative IPC: 0.06202 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 4266168586 heartbeat IPC: 0.12508 cumulative IPC: 0.06214 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles: 4273837811 heartbeat IPC: 0.13039 cumulative IPC: 0.06227 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 4307071695 heartbeat IPC: 0.03009 cumulative IPC: 0.06201 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 4318435276 heartbeat IPC: 0.08800 cumulative IPC: 0.06208 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 4326983953 heartbeat IPC: 0.11698 cumulative IPC: 0.06219 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 4339084793 heartbeat IPC: 0.08264 cumulative IPC: 0.06225 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles: 4369865621 heartbeat IPC: 0.03249 cumulative IPC: 0.06204 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  367000002 cycles: 4379540019 heartbeat IPC: 0.10337 cumulative IPC: 0.06213 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 4389620858 heartbeat IPC: 0.09920 cumulative IPC: 0.06222 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles: 4407688060 heartbeat IPC: 0.05535 cumulative IPC: 0.06219 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 4433710797 heartbeat IPC: 0.03843 cumulative IPC: 0.06205 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 4442328252 heartbeat IPC: 0.11604 cumulative IPC: 0.06215 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 4450103530 heartbeat IPC: 0.12861 cumulative IPC: 0.06227 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 4475501480 heartbeat IPC: 0.03937 cumulative IPC: 0.06214 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 4494277075 heartbeat IPC: 0.05326 cumulative IPC: 0.06210 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  375000002 cycles: 4502391064 heartbeat IPC: 0.12324 cumulative IPC: 0.06221 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 4512883258 heartbeat IPC: 0.09531 cumulative IPC: 0.06229 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 4544694941 heartbeat IPC: 0.03143 cumulative IPC: 0.06207 (Simulation time: 0 hr 38 min 23 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 4554790392 heartbeat IPC: 0.09905 cumulative IPC: 0.06216 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles: 4562733025 heartbeat IPC: 0.12590 cumulative IPC: 0.06227 (Simulation time: 0 hr 38 min 34 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 4582513600 heartbeat IPC: 0.05055 cumulative IPC: 0.06222 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 4606794834 heartbeat IPC: 0.04118 cumulative IPC: 0.06211 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles: 4615272084 heartbeat IPC: 0.11796 cumulative IPC: 0.06221 (Simulation time: 0 hr 38 min 59 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles: 4623287708 heartbeat IPC: 0.12476 cumulative IPC: 0.06232 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 4651839566 heartbeat IPC: 0.03502 cumulative IPC: 0.06215 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles: 4668124401 heartbeat IPC: 0.06141 cumulative IPC: 0.06215 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 4676211328 heartbeat IPC: 0.12366 cumulative IPC: 0.06226 (Simulation time: 0 hr 39 min 30 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles: 4688637765 heartbeat IPC: 0.08047 cumulative IPC: 0.06230 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 4718936099 heartbeat IPC: 0.03301 cumulative IPC: 0.06211 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  389000001 cycles: 4728710016 heartbeat IPC: 0.10231 cumulative IPC: 0.06220 (Simulation time: 0 hr 39 min 55 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 4736525677 heartbeat IPC: 0.12795 cumulative IPC: 0.06231 (Simulation time: 0 hr 40 min 0 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 4756106318 heartbeat IPC: 0.05107 cumulative IPC: 0.06226 (Simulation time: 0 hr 40 min 9 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 4780258749 heartbeat IPC: 0.04140 cumulative IPC: 0.06215 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles: 4788642764 heartbeat IPC: 0.11927 cumulative IPC: 0.06226 (Simulation time: 0 hr 40 min 25 sec) 
Heartbeat CPU  0 instructions:  394000001 cycles: 4796849626 heartbeat IPC: 0.12185 cumulative IPC: 0.06236 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 4824120829 heartbeat IPC: 0.03667 cumulative IPC: 0.06221 (Simulation time: 0 hr 40 min 42 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 4841215694 heartbeat IPC: 0.05850 cumulative IPC: 0.06220 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 4849820044 heartbeat IPC: 0.11622 cumulative IPC: 0.06230 (Simulation time: 0 hr 40 min 56 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 4859906518 heartbeat IPC: 0.09914 cumulative IPC: 0.06237 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles: 4892337997 heartbeat IPC: 0.03083 cumulative IPC: 0.06216 (Simulation time: 0 hr 41 min 15 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 4902610195 heartbeat IPC: 0.09735 cumulative IPC: 0.06224 (Simulation time: 0 hr 41 min 21 sec) 
Heartbeat CPU  0 instructions:  401000002 cycles: 4910683076 heartbeat IPC: 0.12387 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 26 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 4929678436 heartbeat IPC: 0.05264 cumulative IPC: 0.06230 (Simulation time: 0 hr 41 min 35 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles: 4954736676 heartbeat IPC: 0.03991 cumulative IPC: 0.06219 (Simulation time: 0 hr 41 min 46 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 4964498993 heartbeat IPC: 0.10243 cumulative IPC: 0.06227 (Simulation time: 0 hr 41 min 51 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 4977113052 heartbeat IPC: 0.07928 cumulative IPC: 0.06231 (Simulation time: 0 hr 41 min 58 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 4999804398 heartbeat IPC: 0.04407 cumulative IPC: 0.06223 (Simulation time: 0 hr 42 min 9 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 5022317959 heartbeat IPC: 0.04442 cumulative IPC: 0.06214 (Simulation time: 0 hr 42 min 19 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 5030932583 heartbeat IPC: 0.11608 cumulative IPC: 0.06224 (Simulation time: 0 hr 42 min 24 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 5043064415 heartbeat IPC: 0.08243 cumulative IPC: 0.06229 (Simulation time: 0 hr 42 min 31 sec) 
Heartbeat CPU  0 instructions:  410000003 cycles: 5071161204 heartbeat IPC: 0.03559 cumulative IPC: 0.06214 (Simulation time: 0 hr 42 min 43 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 5088365374 heartbeat IPC: 0.05813 cumulative IPC: 0.06212 (Simulation time: 0 hr 42 min 52 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 5096697943 heartbeat IPC: 0.12001 cumulative IPC: 0.06222 (Simulation time: 0 hr 42 min 57 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 5110775116 heartbeat IPC: 0.07104 cumulative IPC: 0.06224 (Simulation time: 0 hr 43 min 4 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 5140134809 heartbeat IPC: 0.03406 cumulative IPC: 0.06208 (Simulation time: 0 hr 43 min 17 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles: 5149775335 heartbeat IPC: 0.10373 cumulative IPC: 0.06216 (Simulation time: 0 hr 43 min 22 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 5157777360 heartbeat IPC: 0.12497 cumulative IPC: 0.06226 (Simulation time: 0 hr 43 min 27 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 5181479319 heartbeat IPC: 0.04219 cumulative IPC: 0.06217 (Simulation time: 0 hr 43 min 38 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 5202629979 heartbeat IPC: 0.04728 cumulative IPC: 0.06210 (Simulation time: 0 hr 43 min 48 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 5215972396 heartbeat IPC: 0.07495 cumulative IPC: 0.06214 (Simulation time: 0 hr 43 min 55 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 5235608718 heartbeat IPC: 0.05093 cumulative IPC: 0.06209 (Simulation time: 0 hr 44 min 4 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles: 5256461476 heartbeat IPC: 0.04796 cumulative IPC: 0.06204 (Simulation time: 0 hr 44 min 14 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 5288105750 heartbeat IPC: 0.03160 cumulative IPC: 0.06185 (Simulation time: 0 hr 44 min 27 sec) 
Heartbeat CPU  0 instructions:  423000002 cycles: 5298416202 heartbeat IPC: 0.09699 cumulative IPC: 0.06192 (Simulation time: 0 hr 44 min 34 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 5322804318 heartbeat IPC: 0.04100 cumulative IPC: 0.06182 (Simulation time: 0 hr 44 min 44 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 5332246867 heartbeat IPC: 0.10590 cumulative IPC: 0.06190 (Simulation time: 0 hr 44 min 50 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 5362890811 heartbeat IPC: 0.03263 cumulative IPC: 0.06173 (Simulation time: 0 hr 45 min 3 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 5377033092 heartbeat IPC: 0.07071 cumulative IPC: 0.06176 (Simulation time: 0 hr 45 min 10 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 5385192877 heartbeat IPC: 0.12255 cumulative IPC: 0.06185 (Simulation time: 0 hr 45 min 15 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 5400463144 heartbeat IPC: 0.06549 cumulative IPC: 0.06186 (Simulation time: 0 hr 45 min 22 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 5425787127 heartbeat IPC: 0.03949 cumulative IPC: 0.06176 (Simulation time: 0 hr 45 min 34 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles: 5448056139 heartbeat IPC: 0.04491 cumulative IPC: 0.06169 (Simulation time: 0 hr 45 min 43 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 5455898708 heartbeat IPC: 0.12751 cumulative IPC: 0.06178 (Simulation time: 0 hr 45 min 48 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles: 5463609897 heartbeat IPC: 0.12968 cumulative IPC: 0.06188 (Simulation time: 0 hr 45 min 52 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 5483504448 heartbeat IPC: 0.05026 cumulative IPC: 0.06184 (Simulation time: 0 hr 46 min 2 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 5507374070 heartbeat IPC: 0.04189 cumulative IPC: 0.06175 (Simulation time: 0 hr 46 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 5515618278 heartbeat IPC: 0.12130 cumulative IPC: 0.06184 (Simulation time: 0 hr 46 min 17 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 5523151819 heartbeat IPC: 0.13274 cumulative IPC: 0.06194 (Simulation time: 0 hr 46 min 21 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 5540967274 heartbeat IPC: 0.05613 cumulative IPC: 0.06192 (Simulation time: 0 hr 46 min 30 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 5566497599 heartbeat IPC: 0.03917 cumulative IPC: 0.06181 (Simulation time: 0 hr 46 min 41 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 5575491358 heartbeat IPC: 0.11119 cumulative IPC: 0.06189 (Simulation time: 0 hr 46 min 46 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 5583109792 heartbeat IPC: 0.13126 cumulative IPC: 0.06199 (Simulation time: 0 hr 46 min 50 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 5598862798 heartbeat IPC: 0.06348 cumulative IPC: 0.06199 (Simulation time: 0 hr 46 min 58 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 5626163974 heartbeat IPC: 0.03663 cumulative IPC: 0.06187 (Simulation time: 0 hr 47 min 10 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 5635019833 heartbeat IPC: 0.11292 cumulative IPC: 0.06195 (Simulation time: 0 hr 47 min 15 sec) 
Heartbeat CPU  0 instructions:  445000003 cycles: 5642614074 heartbeat IPC: 0.13168 cumulative IPC: 0.06205 (Simulation time: 0 hr 47 min 20 sec) 
Heartbeat CPU  0 instructions:  446000001 cycles: 5657995063 heartbeat IPC: 0.06502 cumulative IPC: 0.06205 (Simulation time: 0 hr 47 min 27 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 5686968922 heartbeat IPC: 0.03451 cumulative IPC: 0.06191 (Simulation time: 0 hr 47 min 40 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 5696175497 heartbeat IPC: 0.10862 cumulative IPC: 0.06199 (Simulation time: 0 hr 47 min 46 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 5703825777 heartbeat IPC: 0.13071 cumulative IPC: 0.06208 (Simulation time: 0 hr 47 min 50 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 5718670509 heartbeat IPC: 0.06736 cumulative IPC: 0.06210 (Simulation time: 0 hr 47 min 58 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 5746530142 heartbeat IPC: 0.03589 cumulative IPC: 0.06197 (Simulation time: 0 hr 48 min 10 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 5755739431 heartbeat IPC: 0.10859 cumulative IPC: 0.06204 (Simulation time: 0 hr 48 min 15 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 5763483832 heartbeat IPC: 0.12913 cumulative IPC: 0.06213 (Simulation time: 0 hr 48 min 20 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 5779784072 heartbeat IPC: 0.06135 cumulative IPC: 0.06213 (Simulation time: 0 hr 48 min 28 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 5806387456 heartbeat IPC: 0.03759 cumulative IPC: 0.06202 (Simulation time: 0 hr 48 min 40 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 5815209615 heartbeat IPC: 0.11335 cumulative IPC: 0.06210 (Simulation time: 0 hr 48 min 45 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 5822894391 heartbeat IPC: 0.13013 cumulative IPC: 0.06219 (Simulation time: 0 hr 48 min 50 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 5840844039 heartbeat IPC: 0.05571 cumulative IPC: 0.06217 (Simulation time: 0 hr 48 min 59 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 5866021903 heartbeat IPC: 0.03972 cumulative IPC: 0.06207 (Simulation time: 0 hr 49 min 10 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 5874616424 heartbeat IPC: 0.11635 cumulative IPC: 0.06215 (Simulation time: 0 hr 49 min 15 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles: 5882700628 heartbeat IPC: 0.12370 cumulative IPC: 0.06224 (Simulation time: 0 hr 49 min 20 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 5903462259 heartbeat IPC: 0.04817 cumulative IPC: 0.06219 (Simulation time: 0 hr 49 min 30 sec) 
Heartbeat CPU  0 instructions:  463000002 cycles: 5927405384 heartbeat IPC: 0.04177 cumulative IPC: 0.06210 (Simulation time: 0 hr 49 min 41 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 5935911657 heartbeat IPC: 0.11756 cumulative IPC: 0.06218 (Simulation time: 0 hr 49 min 46 sec) 
Heartbeat CPU  0 instructions:  465000000 cycles: 5959959339 heartbeat IPC: 0.04158 cumulative IPC: 0.06210 (Simulation time: 0 hr 49 min 56 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 5978121167 heartbeat IPC: 0.05506 cumulative IPC: 0.06208 (Simulation time: 0 hr 50 min 5 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 6007172776 heartbeat IPC: 0.03442 cumulative IPC: 0.06194 (Simulation time: 0 hr 50 min 18 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 6017951172 heartbeat IPC: 0.09278 cumulative IPC: 0.06200 (Simulation time: 0 hr 50 min 24 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 6041187687 heartbeat IPC: 0.04304 cumulative IPC: 0.06192 (Simulation time: 0 hr 50 min 34 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 6053171818 heartbeat IPC: 0.08344 cumulative IPC: 0.06197 (Simulation time: 0 hr 50 min 40 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 6086814871 heartbeat IPC: 0.02972 cumulative IPC: 0.06179 (Simulation time: 0 hr 50 min 54 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 6102891824 heartbeat IPC: 0.06220 cumulative IPC: 0.06179 (Simulation time: 0 hr 51 min 2 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 6124720387 heartbeat IPC: 0.04581 cumulative IPC: 0.06173 (Simulation time: 0 hr 51 min 12 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 6133138708 heartbeat IPC: 0.11879 cumulative IPC: 0.06181 (Simulation time: 0 hr 51 min 17 sec) 
Heartbeat CPU  0 instructions:  475000003 cycles: 6158551363 heartbeat IPC: 0.03935 cumulative IPC: 0.06171 (Simulation time: 0 hr 51 min 28 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 6194538559 heartbeat IPC: 0.02779 cumulative IPC: 0.06151 (Simulation time: 0 hr 51 min 42 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles: 6217513125 heartbeat IPC: 0.04353 cumulative IPC: 0.06145 (Simulation time: 0 hr 51 min 52 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 6234254301 heartbeat IPC: 0.05973 cumulative IPC: 0.06144 (Simulation time: 0 hr 52 min 0 sec) 
